LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        7020  atoms
        7010  bonds
       13000  angles
       14970  dihedrals
        8000  impropers

           5  atom types
           5  bond types
           8  angle types
           9  dihedral types
           7  improper types

             0    49.32113292  xlo xhi
             0    49.32113292  ylo yhi
             0    49.32113292  zlo zhi

Masses

       1   12.01115  # c
       2    1.00797  # hc
       3    1.00797  # ho
       4   15.99940  # oc
       5   15.99940  # oh

Atoms

       1       1   1 -0.1590  27.8868655627  13.1681868919  28.4053836655  # c
       2       1   2  0.0530  27.5666231313  13.0374880393  27.3246606534  # hc
       3       1   2  0.0530  28.8603587374  13.6744374788  28.3530845681  # hc
       4       1   1  0.0270  26.8865418383  13.7865929826  29.3946851510  # c
       5       1   2  0.0530  25.8518549748  13.7027478617  29.0387221800  # hc
       6       1   2  0.0530  27.0409523716  14.8751949618  29.4030927936  # hc
       7       1   4 -0.2660  27.0716572560  13.3007154970  30.7291095195  # oc
       8       1   1  0.0270  26.2762702954  12.2263127854  31.0301342614  # c
       9       1   2  0.0530  26.4403507907  11.3535470678  30.2948235750  # hc
      10       1   2  0.0530  25.1699096546  12.5383187749  31.0149364656  # hc
      11       1   1  0.0270  26.6939625155  11.7205645869  32.4233730101  # c
      12       1   2  0.0530  27.7155016120  11.4585814438  32.2592881204  # hc
      13       1   2  0.0530  26.7110546215  12.5309249387  33.1578930843  # hc
      14       1   4 -0.2660  25.8773820497  10.6785362974  32.8853778995  # oc
      15       1   1  0.0270  25.8169302141  10.2937558682  34.2516495589  # c
      16       1   2  0.0530  25.3452675311  11.0311615875  34.8830922102  # hc
      17       1   2  0.0530  25.3314487040   9.3505499492  34.3739076678  # hc
      18       1   1  0.0270  27.2793965727  10.0598553733  34.8597543655  # c
      19       1   2  0.0530  27.9478623694   9.2986317537  34.2960996245  # hc
      20       1   2  0.0530  27.1510051418   9.5805775845  35.8404806254  # hc
      21       1   4 -0.2660  28.0107543088  11.2488834111  35.1550386782  # oc
      22       1   1  0.0270  29.1829179875  11.3352753633  34.3618920928  # c
      23       1   2  0.0530  29.2646517017  10.5070023646  33.6522789326  # hc
      24       1   2  0.0530  29.1860341910  12.2161022246  33.8431810227  # hc
      25       1   1  0.0270  30.3535833177  11.2691629678  35.3641908185  # c
      26       1   2  0.0530  30.1421666387  10.6278609324  36.1927614435  # hc
      27       1   2  0.0530  30.5307376965  12.2414640285  35.7666297765  # hc
      28       1   4 -0.2660  31.6076543956  10.7702015120  34.9144440977  # oc
      29       1   1  0.0270  31.7146485314   9.3734038983  34.6701130986  # c
      30       1   2  0.0530  30.8989463337   9.0127829703  33.9607005182  # hc
      31       1   2  0.0530  32.6695989709   9.1762683021  34.1190404885  # hc
      32       1   1  0.0270  31.8289600464   8.4745396538  35.9426364152  # c
      33       1   2  0.0530  31.0550435128   8.6082527454  36.7443732504  # hc
      34       1   2  0.0530  32.7997538142   8.6239108633  36.4938812564  # hc
      35       1   4 -0.2660  31.7771260618   7.2394728139  35.3289742296  # oc
      36       1   1  0.0270  32.0164264621   6.1845497419  36.2636513361  # c
      37       1   2  0.0530  31.3381394773   5.4067852489  35.8892043546  # hc
      38       1   2  0.0530  31.5943278524   6.4125843399  37.2831258312  # hc
      39       1   1  0.0270  33.4333472050   5.6416248222  36.2704744953  # c
      40       1   2  0.0530  33.4137591491   4.7355072819  36.8820099094  # hc
      41       1   2  0.0530  34.1226652634   6.4112576583  36.6962723366  # hc
      42       1   4 -0.2660  34.0295679323   5.3226537367  34.9676960980  # oc
      43       1   1  0.0270  33.2828855573   4.2819510746  34.3505130405  # c
      44       1   2  0.0530  33.7263958950   4.1547782925  33.3092491223  # hc
      45       1   2  0.0530  32.2227844401   4.5858375251  33.9736080619  # hc
      46       1   1  0.0270  33.2751033696   2.8515323673  35.0030176326  # c
      47       1   2  0.0530  32.7076631892   2.9839601654  35.9000660707  # hc
      48       1   2  0.0530  32.8008888069   2.1991640073  34.2761102171  # hc
      49       1   4 -0.2660  34.6156868204   2.4190984466  35.2008306400  # oc
      50       1   1  0.0270  34.8966493405   1.2050151580  35.9109052948  # c
      51       1   2  0.0530  35.5952686490   0.5864702381  35.3005465462  # hc
      52       1   2  0.0530  34.0394812270   0.5374406119  36.1073139655  # hc
      53       1   1  0.0270  35.6718289344   1.5746561737  37.2507086973  # c
      54       1   2  0.0530  35.0633058975   2.2900010231  37.8351471961  # hc
      55       1   2  0.0530  36.6831043346   2.0820387869  37.0008190977  # hc
      56       1   4 -0.2660  35.8983483743   0.3518492041  37.9017877570  # oc
      57       1   1  0.0270  36.5792762331   0.5297136772  39.1514316154  # c
      58       1   2  0.0530  35.9588636644   1.1499335693  39.8323579722  # hc
      59       1   2  0.0530  37.5716059814   1.0627748290  39.0681425799  # hc
      60       1   1  0.0270  36.8118385157  -0.8269621057  39.8221288299  # c
      61       1   2  0.0530  37.4187108329  -0.6608629597  40.7077945728  # hc
      62       1   2  0.0530  37.2977687465  -1.5519038534  39.1665511991  # hc
      63       1   4 -0.2660  35.5288858014  -1.1647045140  40.3104112852  # oc
      64       1   1  0.0270  35.1060258674  -2.5075066234  40.2605441389  # c
      65       1   2  0.0530  34.0500027525  -2.4276667497  40.3162241182  # hc
      66       1   2  0.0530  35.2373141440  -2.9689726803  39.2724748737  # hc
      67       1   1  0.0270  35.5599026570  -3.3592661392  41.5328304116  # c
      68       1   2  0.0530  36.5632918232  -3.0916263198  41.9559660069  # hc
      69       1   2  0.0530  35.0058745514  -3.0481146608  42.4030819328  # hc
