LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        8000  atoms
        7990  bonds
       14820  angles
       17070  dihedrals
        9120  impropers

           6  atom types
           7  bond types
          12  angle types
          12  dihedral types
          10  improper types

             0    51.52205724  xlo xhi
             0    51.52205724  ylo yhi
             0    51.52205724  zlo zhi

Masses

       1   12.01115  # c4
       2   12.01115  # c4o
       3    1.00797  # h1
       4    1.00797  # h1o
       5   15.99940  # o2e
       6   15.99940  # o2h

Atoms

       1       1   1 -0.1590  16.6949604660   5.3022841730  30.3446422009  # c4
       2       1   3  0.0530  17.4788738093   6.0033599363  30.6376689268  # h1
       3       1   3  0.0530  15.7564834722   5.8617618747  30.1603286940  # h1
       4       1   2  0.0540  17.0834123522   4.4293465931  29.1282290307  # c4o
       5       1   3  0.0530  16.5984828812   3.4502774338  29.1957145966  # h1
       6       1   3  0.0530  18.1181599494   4.0994593771  29.1587449592  # h1
       7       1   5 -0.3200  16.8208610580   4.8132567621  27.7285324314  # o2e
       8       1   2  0.0540  16.4762692657   6.1759695237  27.5305456015  # c4o
       9       1   3  0.0530  15.4043300155   6.1582660694  27.5444934010  # h1
      10       1   3  0.0530  16.7416892466   6.8616919498  28.3980647103  # h1
      11       1   2  0.0540  17.1030444045   6.8545833537  26.3041614676  # c4o
      12       1   3  0.0530  17.7114432467   6.1522546574  25.7323191999  # h1
      13       1   3  0.0530  16.4047061073   7.1107325411  25.5689777797  # h1
      14       1   5 -0.3200  17.9476399550   7.9246948207  26.7908723915  # o2e
      15       1   2  0.0540  18.3890987729   9.0754211739  25.9859182208  # c4o
      16       1   3  0.0530  17.7379657993   9.8856407964  26.3538798315  # h1
      17       1   3  0.0530  17.9228489269   8.9242355170  24.9532202789  # h1
      18       1   2  0.0540  19.8827400989   9.2489088629  26.0795022352  # c4o
      19       1   3  0.0530  20.3236527887  10.2350644180  26.4731373018  # h1
      20       1   3  0.0530  20.0935907357   8.6769935433  26.9732583550  # h1
      21       1   5 -0.3200  20.6414720714   8.9584201240  24.9422251695  # o2e
      22       1   2  0.0540  20.9419826544   7.6786244123  24.5221949867  # c4o
      23       1   3  0.0530  21.1774836951   7.0182749544  25.3215844152  # h1
      24       1   3  0.0530  21.9365871691   7.7005703085  24.0713191052  # h1
      25       1   2  0.0540  19.7748596167   7.1540776775  23.6433139255  # c4o
      26       1   3  0.0530  20.0331846764   7.2349942464  22.5453201507  # h1
      27       1   3  0.0530  18.8819561654   7.7592237359  23.6791512903  # h1
      28       1   5 -0.3200  19.4692594317   5.7925301654  23.9891690546  # o2e
      29       1   2  0.0540  20.3596056980   4.7971799531  23.5029775619  # c4o
      30       1   3  0.0530  20.5867343409   4.9034265947  22.4128334125  # h1
      31       1   3  0.0530  21.3398034300   4.9327260934  23.9814026144  # h1
      32       1   2  0.0540  19.8833337478   3.3585515048  23.7681753721  # c4o
      33       1   3  0.0530  19.2789417405   3.0774744156  22.9042900718  # h1
      34       1   3  0.0530  20.7662299896   2.7092834434  23.6354187584  # h1
      35       1   5 -0.3200  19.3909913514   3.0395714719  25.0515730735  # o2e
      36       1   2  0.0540  17.9585748379   2.7731833257  25.2348473655  # c4o
      37       1   3  0.0530  17.8596907062   3.1513723182  26.2164546632  # h1
      38       1   3  0.0530  17.8574240833   1.6804138072  25.2386700566  # h1
      39       1   2  0.0540  16.9170385235   3.3762270535  24.2605766848  # c4o
      40       1   3  0.0530  16.5916493923   2.5346989209  23.6403331366  # h1
      41       1   3  0.0530  17.3084169046   4.1859792275  23.5811982579  # h1
      42       1   5 -0.3200  15.9183027500   3.9237510336  25.1006226758  # o2e
      43       1   2  0.0540  14.8623355094   4.4804544172  24.3465090196  # c4o
      44       1   3  0.0530  15.2790947494   4.7900165063  23.3629439179  # h1
      45       1   3  0.0530  14.1436065683   3.7275278362  24.0719282006  # h1
      46       1   2  0.0540  14.2953855344   5.8342935084  24.8615916118  # c4o
      47       1   3  0.0530  14.5892053598   6.2128552820  25.8424190985  # h1
      48       1   3  0.0530  13.1973292561   5.8511323132  24.9010547040  # h1
      49       1   5 -0.3200  14.7404374307   6.8023624192  23.8980206242  # o2e
      50       1   2  0.0540  14.0991882849   7.0401651106  22.6050826698  # c4o
      51       1   3  0.0530  14.7310240820   6.5480888664  21.8786320295  # h1
      52       1   3  0.0530  13.1682027630   6.5245528883  22.6273101454  # h1
      53       1   2  0.0540  13.9126841144   8.5578014275  22.3980000896  # c4o
      54       1   3  0.0530  13.7622803019   8.9271664732  23.3852989639  # h1
      55       1   3  0.0530  12.9242719509   8.6863703600  21.9192895676  # h1
      56       1   5 -0.3200  14.8795187446   9.2055308703  21.6156159883  # o2e
      57       1   2  0.0540  16.2322756727   9.3964115491  21.9881774873  # c4o
      58       1   3  0.0530  16.6968020627   9.3227301750  20.9734459040  # h1
      59       1   3  0.0530  16.6340892568   8.5605507503  22.5563374373  # h1
      60       1   2  0.0540  16.8104028267  10.7174232173  22.6201437748  # c4o
      61       1   3  0.0530  16.8875705507  10.5582631535  23.6884849094  # h1
      62       1   3  0.0530  17.8216999891  10.7863626677  22.1971775019  # h1
      63       1   5 -0.3200  16.1710299626  11.9783004132  22.3620383560  # o2e
      64       1   2  0.0540  16.5718088994  13.3342211107  21.8993897819  # c4o
      65       1   3  0.0530  17.6339731101  13.4092187653  21.7209131776  # h1
