LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

2.647120912269422 47.88762077772847 xlo xhi
2.647120912269422 47.88762077772847 ylo yhi
2.647120912269422 47.88762077772847 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

1619 5 1 0 4.312990778816443 6.15178883484001 6.107302243318614 2 1 0
1620 5 1 0 5.365427026410771 7.250214248701177 6.338708374585756 2 1 0
1618 5 1 0 3.405106363627542 6.219168945060878 4.932399521701004 2 1 0
1621 5 1 0 6.2435733872180625 7.05330413730906 7.5692628800358035 2 1 0
3066 9 1 0 9.552477926897158 3.924748534291659 6.467319999566118 0 1 1
478 2 1 0 3.7665671414252664 9.85837170824996 2.880284514662229 0 1 1
1622 5 1 0 5.447609005172424 6.838644956840732 8.81813065526367 2 1 0
3065 9 1 0 8.97159265499469 5.268276890750606 6.143121231176913 0 1 1
3063 9 1 0 9.11960903056953 7.053352744381155 4.547053436097754 0 1 1
3061 9 1 0 9.338337065063497 9.196568823688047 3.0343830144014508 0 1 1
3064 9 1 0 9.745796016670855 5.816141481159478 4.986290821186216 0 1 1
3067 9 1 0 8.758278611572681 3.282313279970303 7.599125556327216 0 1 1
3062 9 1 0 9.884252312452663 7.890474885805644 3.5634590591853743 0 1 1
1817 6 1 0 10.573917736565095 9.44263491731207 8.25800447065064 0 0 -1
3068 9 1 0 7.348267895464164 2.8255856365445933 7.1877001578870034 0 1 1
1623 5 1 0 6.255156642442248 6.576624304948675 10.106713784689072 2 1 0
1008 3 1 0 5.9504577744072815 3.331991966359441 3.2380863478706727 0 0 1
1818 6 1 0 11.629466639507596 8.473851132722311 8.95871732105276 0 0 -1
