LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.233 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30602034
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037015428
  estimated relative force accuracy = 1.1147086e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.02 | 38.02 | 38.02 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           299.37417      3466.1024      10291.57       6738.5905      5775.7649      962.82568      1073.8182      5606.7823     -6916.582      -59.703607     -3679.0181      12779.23      -7841.7013     -416.36629      70287.063      41.269113      41.269113      41.269113      1.1869544      3911.5646      3915.5933      2571.1495    
      1100   1100           303.29934      2506.5634      9392.3694      6821.7702      5851.4924      970.27778      1097.4187      5668.2327     -6906.6248     -59.814049     -3755.0309      12771.333     -7845.2368     -416.17038      70320.15       41.275587      41.275587      41.275587      1.1863959      1419.5858      4016.916       2083.1883    
      1200   1200           303.73005      2721.2819      9723.038       6935.2171      5859.802       1075.4151      1175.2153      5600.7868     -6925.934      -59.326913     -3654.2572      12780.465     -7841.5334     -416.61559      70245.004      41.260879      41.260879      41.260879      1.187665       3403.3156      3557.5263      1203.0038    
      1300   1300           306.60567      3565.5736      10641.061      6988.4088      5915.2807      1073.1281      1126.597       5575.6745     -6867.6029     -57.687668     -3651.6943      12786.361     -7838.5196     -416.62755      70242.987      41.260484      41.260484      41.260484      1.1876991      4027.7442      3746.9391      2922.0376    
      1400   1400           300.35848      4628.6687      11578.424      6831.9502      5794.755       1037.1952      1113.8406      5725.1159     -7039.9476     -56.809807     -3667.5269      12798.493     -7835.9696     -416.2094       70313.557      41.274297      41.274297      41.274297      1.1865071      5511.1449      3221.3859      5153.4753    
      1500   1500           299.83218      2572.747       9393.78        6751.415       5784.6012      966.81374      1116.3408      5615.9248     -6961.3887     -60.428714     -3706.0546      12796.111     -7833.6907     -415.55749      70423.863      41.295869      41.295869      41.295869      1.1846487      2518.269       2591.0969      2608.8752    
      1600   1600           297.13347      3117.2309      9937.8844      6735.3196      5732.5355      1002.784       1147.0913      5542.3416     -6913.4671     -56.360934     -3660.9867      12781.266     -7837.1003     -415.43003      70445.47       41.300092      41.300092      41.300092      1.1842853      3158.3627      2841.934       3351.3961    
      1700   1700           300.30168      4278.8568      11090.894      6698.474       5793.6591      904.81491      1092.4129      5577.562      -6987.2074     -58.01022      -3675.8074      12796.869     -7841.0038     -415.76767      70388.262      41.28891       41.28891       41.28891       1.1852478      3907.8362      5463.154       3465.5801    
      1800   1800           300.98573      2439.5147      9185.97        6685.6847      5806.8563      878.82839      1133.9244      5598.4494     -6986.3061     -56.343384     -3759.0469      12778.122     -7829.9712     -416.42876      70276.519      41.267049      41.267049      41.267049      1.1871324      2106.2761      2127.8539      3084.4141    
      1900   1900           300.11348      2310.4589      9094.1491      6733.8293      5790.0283      943.80097      1076.179       5593.4987     -6903.6605     -56.423432     -3689.7098      12759.838     -7835.9207     -417.78634      70048.158      41.222302      41.222302      41.222302      1.1910026      2452.5391      3218.8266      1260.0111    
      2000   2000           302.34108      3154.9524      10068.628      6851.219       5833.0049      1018.2141      1104.1485      5628.3478     -6908.7988     -63.629589     -3680.1165      12777.052     -7838.7891     -418.51731      69925.814      41.198289      41.198289      41.198289      1.1930864      3908.765       2100.4337      3455.6585    
      2100   2100           302.91106      3888.6481      10853.273      6890.6237      5844.0014      1046.6223      1159.4954      5717.3081     -6981.1929     -62.6898       -3725.1423      12786.321     -7847.4772     -418.83198      69873.279      41.187969      41.187969      41.187969      1.1939834      3621.5138      3981.2843      4063.1461    
      2200   2200           299.06382      2280.2541      9084.5773      6758.9157      5769.7773      989.1384       1078.3104      5630.3568     -6896.2083     -61.106839     -3677.6981      12762.207     -7846.7222     -418.46926      69933.843      41.199866      41.199866      41.199866      1.1929494      1940.8712      4109.7401      790.15096    
      2300   2300           297.59787      2811.2429      9555.6373      6687.6901      5741.4951      946.19502      1109.8316      5605.8754     -6911.79       -60.029416     -3730.0667      12780.657     -7848.2834     -418.36376      69951.478      41.203328      41.203328      41.203328      1.1926486      1057.0139      3081.1612      4295.5536    
      2400   2400           300.51517      2504.8651      9242.6961      6687.8585      5797.778       890.08052      1091.6575      5520.5335     -6870.553      -54.647398     -3715.7093      12764.156     -7845.3573     -418.45417      69936.364      41.200361      41.200361      41.200361      1.1929064      2285.2141      2667.0511      2562.3302    
      2500   2500           304.00994      4316.9788      11158.478      6754.1603      5865.2017      888.95852      1093.1723      5511.9701     -6883.4108     -57.781091     -3693.1057      12762.896     -7844.7824     -418.33881      69955.65       41.204147      41.204147      41.204147      1.1925775      3642.3918      4465.6591      4842.8855    
      2600   2600           304.07786      1976.9136      8884.4375      6866.1305      5866.5123      999.61823      1151.252       5578.5116     -6880.5561     -57.625642     -3703.0402      12759.584     -7848.5069     -418.04912      70004.126      41.213663      41.213663      41.213663      1.1917517      2969.9633      1961.3665      999.41107    
      2700   2700           305.87545      2492.2101      9418.0618      6875.8454      5901.1927      974.65273      1102.953       5588.3665     -6852.2958     -53.128043     -3750.2656      12787.512     -7848.4898     -418.40704      69944.243      41.201908      41.201908      41.201908      1.192772       640.04088      3584.0398      3252.5497    
      2800   2800           302.86391      3513.4445      10398.247      6818.2248      5843.0918      975.13298      1096.6803      5627.5905     -6896.901      -61.986165     -3692.0904      12748.935     -7847.0957     -418.86513      69867.748      41.186882      41.186882      41.186882      1.1940779      5130.5397      2153.8403      3255.9537    
      2900   2900           302.20121      3673.7384      10520.532      6775.3714      5830.3064      945.06501      1090.2393      5650.3064     -6948.4677     -53.90326      -3715.8875      12770.431     -7847.653      -418.66309      69901.466      41.193507      41.193507      41.193507      1.1935019      2928.2869      3930.705       4162.2233    
      3000   3000           299.21052      2378.993       9146.5945      6717.5335      5772.6076      944.92589      1106.2533      5622.0207     -6943.6879     -57.008476     -3700.6649      12762.905     -7844.8921     -418.0051       70011.498      41.215109      41.215109      41.215109      1.1916262      3091.3921      2260.09        1785.4968    
      3100   3100           305.02613      3318.1576      10110.647      6717.2069      5884.8069      832.40002      1101.6551      5432.3346     -6860.0667     -53.817394     -3708.1738      12767.544     -7847.0764     -417.33391      70124.097      41.237193      41.237193      41.237193      1.1897128      3230.7763      4003.35        2720.3464    
      3200   3200           300.28946      2793.7336      9531.348       6670.4358      5793.4234      877.01238      1063.2158      5610.3727     -6932.1891     -58.033578     -3736.8155      12770.054     -7839.5921     -416.78042      70217.223      41.255439      41.255439      41.255439      1.1881349      3377.4333      3250.2371      1753.5306    
      3300   3300           294.79659      2673.7553      9356.2934      6620.1339      5687.4505      932.68338      1139.34        5528.7303     -6895.9701     -52.256041     -3747.7875      12799.648     -7839.0217     -417.06822      70168.77       41.245948      41.245948      41.245948      1.1889554      3435.2661      2902.5741      1683.4257    
      3400   3400           298.0105       2448.4216      9189.8342      6690.5311      5749.4558      941.07532      1114.799       5638.7456     -6919.9375     -60.323569     -3761.121       12772.096     -7843.1828     -418.11344      69993.358      41.211549      41.211549      41.211549      1.191935       3009.2669      3023.091       1312.9069    
      3500   3500           302.39075      3765.186       10631.549      6804.6442      5833.9631      970.68112      1130.4115      5541.9195     -6880.2932     -58.784615     -3688.9846      12762.358     -7835.9458     -419.91906      69692.392      41.152396      41.152396      41.152396      1.1970824      4505.9621      2607.4926      4182.1032    
      3600   3600           304.24349      3226.5868      10101.68       6831.8101      5869.7077      962.1024       1143.3993      5673.5304     -6973.9009     -62.528594     -3738.0135      12761.867     -7842.2518     -421.15288      69488.219      41.112169      41.112169      41.112169      1.2005997      3424.3832      3602.7139      2652.6634    
      3700   3700           301.71847      4693.6699      11455.058      6703.867       5820.993       882.87403      1081.0608      5530.0764     -6910.8422     -61.951189     -3683.4333      12777.284     -7849.3202     -421.63526      69408.72       41.096485      41.096485      41.096485      1.2019749      4070.7302      5376.5418      4633.7377    
      3800   3800           296.78771      2121.4695      8752.6539      6600.3185      5725.8648      874.45371      1124.979       5559.4791     -6939.9425     -56.266367     -3736.2684      12767.195     -7844.7223     -420.68178      69566.035      41.12751       41.12751       41.12751       1.1992567      1439.7482      1799.2017      3125.4586    
      3900   3900           302.39885      3342.3869      10052.224      6650.6661      5834.1193      816.5468       1087.3851      5631.2448     -6992.6447     -60.846668     -3789.3418      12784.609     -7843.8592     -419.37811      69782.287      41.170082      41.170082      41.170082      1.1955403      4126.6457      4161.0794      1739.4357    
      4000   4000           300.39979      3152.9917      9930.0002      6715.9833      5795.5519      920.43147      1154.0892      5619.9448     -6979.2892     -60.257132     -3757.4495      12786.353     -7842.9597     -418.69862      69895.534      41.192341      41.192341      41.192341      1.1936032      1511.268       2459.6176      5488.0895    
      4100   4100           299.99595      2708.8242      9550.6623      6786.4107      5787.7608      998.64992      1138.688       5557.7021     -6887.6705     -57.601587     -3692.3438      12783.331     -7843.4558     -418.24437      69971.447      41.207249      41.207249      41.207249      1.1923083      3346.1771      2023.6429      2756.6527    
      4200   4200           301.16755      2754.9274      9653.0864      6839.5305      5810.3641      1029.1664      1130.2912      5657.034      -6919.292      -64.390591     -3716.5653      12783.071     -7840.9814     -417.90876      70027.639      41.218276      41.218276      41.218276      1.1913515      2220.2094      3312.9663      2731.6067    
      4300   4300           300.37376      2369.0857      9330.9263      6909.9753      5795.0498      1114.9255      1190.6381      5664.0895     -6894.4865     -59.194529     -3726.9122      12782.675     -7841.8839     -417.65878      70069.552      41.226498      41.226498      41.226498      1.1906389      3348.5248      1540.7997      2217.9327    
      4400   4400           305.66108      2943.8907      9919.9672      6909.4311      5897.057       1012.3742      1136.2211      5539.7025     -6858.8361     -56.952477     -3681.0161      12772.102     -7838.8464     -417.35411      70120.703      41.236528      41.236528      41.236528      1.1897704      4224.7913      2761.0353      1845.8454    
      4500   4500           300.31217      1311.8569      8111.8891      6770.0084      5793.8614      976.14697      1144.4741      5629.6388     -6929.6713     -59.172705     -3722.9877      12756.389     -7842.5234     -417.25294      70137.705      41.23986       41.23986       41.23986       1.189482       1240.8403      529.3588       2165.3717    
      4600   4600           299.50107      3008.8525      9763.2084      6687.6274      5778.213       909.41436      1130.7432      5526.9788     -6887.8601     -58.520334     -3724.3567      12762.956     -7840.5261     -417.54238      70089.085      41.230329      41.230329      41.230329      1.1903071      3346.2522      3252.9113      2427.3939    
      4700   4700           299.21222      2849.1694      9605.0403      6697.5137      5772.6404      924.87337      1108.8383      5548.4333     -6883.3757     -60.761951     -3734.208       12785.952     -7840.0045     -418.23602      69972.844      41.207523      41.207523      41.207523      1.1922845      2394.5463      3563.2639      2589.6979    
      4800   4800           299.71451      2103.5472      8926.8078      6784.9915      5782.3311      1002.6604      1173.7083      5665.4933     -6948.885      -58.008183     -3772.4861      12785.017     -7842.1789     -419.17646      69815.856      41.176683      41.176683      41.176683      1.1949654      2605.7116      1524.9796      2179.9504    
      4900   4900           303.68843      3871.9942      10828.481      6895.4335      5858.999       1036.4345      1140.5976      5540.166      -6881.1402     -54.378041     -3672.6474      12792.601     -7828.7642     -420.17706      69649.599      41.143971      41.143971      41.143971      1.1978179      3760.4385      3918.6918      3936.8522    
      5000   5000           302.09234      2829.898       9739.1554      6860.4063      5828.206       1032.2004      1152.5596      5637.3751     -6940.0497     -55.713598     -3720.5956      12794.732     -7836.1078     -419.55975      69752.077      41.16414       41.16414       41.16414       1.1960581      2381.866       2928.6102      3179.2179    
      5100   5100           296.5499       2233.8146      8945.5543      6667.5834      5721.2768      946.30661      1107.1311      5646.7714     -6915.6389     -63.292336     -3775.1879      12784.98      -7838.4567     -418.52924      69923.821      41.197897      41.197897      41.197897      1.1931204      3453.1509      846.2279       2402.0652    
      5200   5200           297.5621       3016.1734      9723.9979      6642.3172      5740.8049      901.51229      1087.0039      5563.5919     -6949.2165     -58.089998     -3685.2146      12783.85      -7840.4121     -417.72986      70057.629      41.22416       41.22416       41.22416       1.1908415      3030.6703      3285.5592      2732.2907    
      5300   5300           300.12998      3358.7365      10166.321      6727.583       5790.3466      937.23633      1130.0984      5602.7958     -6953.1655     -56.738327     -3727.736       12778.009     -7836.0271     -416.87296      70201.636      41.252386      41.252386      41.252386      1.1883987      2556.7221      3202.5567      4316.9306    
      5400   5400           302.98828      2898.2461      9767.703       6801.1622      5845.4912      955.67104      1169.3941      5587.6357     -6964.1395     -58.105026     -3748.9997      12805.086     -7835.2009     -416.9767       70184.169      41.248965      41.248965      41.248965      1.1886945      3553.7598      2668.9897      2471.9889    
      5500   5500           304.55089      1455.0879      8317.8837      6829.9652      5875.6382      954.327        1143.4239      5652.5462     -6954.1611     -62.304385     -3752.2237      12765.409     -7838.3635     -417.38507      70115.501      41.235508      41.235508      41.235508      1.1898586      2299.212       1460.3955      605.6562     
      5600   5600           298.90198      3837.4392      10666.352      6752.9764      5766.655       986.32142      1099.863       5576.927      -6907.798      -58.843693     -3670.079       12785.59      -7839.3379     -418.52059      69925.266      41.198181      41.198181      41.198181      1.1930957      4166.904       2932.9526      4412.4609    
      5700   5700           293.11593      3908.6909      10605.877      6625.9667      5655.0259      970.94087      1138.3647      5536.8653     -6868.4434     -60.00432      -3690.2189      12757.148     -7842.7705     -419.1649       69817.782      41.177061      41.177061      41.177061      1.1949325      4227.7816      4085.2058      3413.0851    
      5800   5800           300.136        2871.2258      9593.6606      6673.0686      5790.4626      882.606        1127.9779      5628.5388     -6999.5361     -54.950958     -3740.7734      12761.01      -7839.6605     -419.58823      69747.341      41.163208      41.163208      41.163208      1.1961393      2065.982       2772.6835      3775.0119    
      5900   5900           299.8534       3922.6651      10756.629      6762.9425      5785.0105      977.93195      1113.9909      5541.5105     -6876.9398     -58.447468     -3681.5112      12784.632     -7845.3028     -419.21243      69809.866      41.175505      41.175505      41.175505      1.195068       3929.1075      3522.6322      4316.2555    
      6000   6000           304.50075      2684.7421      9578.1021      6835.8175      5874.6709      961.14664      1140.3813      5555.9654     -6879.0343     -55.169106     -3729.8952      12770.204     -7841.305      -417.84662      70038.053      41.22032       41.22032       41.22032       1.1911744      3511.1068      2608.2124      1934.907     
      6100   6100           304.12663      1692.6953      8539.5697      6807.3963      5867.4531      939.94315      1112.9886      5604.5447     -6902.7622     -59.5834       -3748.6896      12772.397     -7838.9522     -417.07509      70167.614      41.245721      41.245721      41.245721      1.188975       1473.0449      2527.9215      1077.1195    
      6200   6200           300.14533      3226.4943      10072.962      6773.4977      5790.6427      982.85496      1153.7034      5546.4393     -6872.7732     -53.785673     -3742.1846      12785.627     -7834.1717     -417.3634       70119.142      41.236221      41.236221      41.236221      1.1897969      3214.9055      3650.0549      2814.5226    
      6300   6300           301.46191      2347.4447      9170.9359      6776.7795      5816.0432      960.73632      1076.0098      5651.2468     -6871.86       -58.859994     -3786.7422      12784.064     -7833.122      -418.47518      69932.854      41.199671      41.199671      41.199671      1.1929663      2746.5568      1932.2289      2363.5484    
      6400   6400           302.02434      3802.8694      10660.705      6798.3278      5826.894       971.43379      1152.4288      5460.0702     -6844.5129     -58.262806     -3668.2366      12769.815     -7839.8682     -420.2266       69641.388      41.142354      41.142354      41.142354      1.1979591      2858.3893      3654.6391      4895.5799    
      6500   6500           302.03071      2734.2038      9438.1423      6664.3304      5827.017       837.31341      1147.0386      5520.2983     -6900.4483     -55.793913     -3762.9437      12737.672     -7848.5094     -420.70795      69561.707      41.126657      41.126657      41.126657      1.1993313      2747.1112      3176.503       2278.9972    
      6600   6600           294.24408      3592.6993      10222.975      6578.8646      5676.7911      902.07353      1112.7822      5529.7385     -6878.6794     -58.100686     -3725.6631      12765.715     -7843.7193     -420.78111      69549.614      41.124274      41.124274      41.124274      1.1995399      4944.0857      2226.1997      3607.8126    
      6700   6700           296.49749      4135.8155      10887.715      6689.9408      5720.2657      969.67514      1120.333       5625.7822     -6909.8767     -59.453844     -3715.7186      12751.793     -7843.1841     -420.50283      69595.64       41.133343      41.133343      41.133343      1.1987466      3978.4813      3472.0767      4956.8885    
      6800   6800           298.40275      2318.5908      9136.8693      6780.8319      5757.0235      1023.8084      1146.7068      5690.8967     -6890.8107     -58.726541     -3772.4594      12757.187     -7848.985      -420.01883      69675.837      41.149137      41.149137      41.149137      1.1973668      2228.4626      1798.4834      2928.8262    
      6900   6900           299.69442      1801.3967      8626.4787      6794.7415      5781.9435      1012.798       1174.0867      5620.7383     -6855.0501     -57.953724     -3761.6455      12741.351     -7848.7282     -419.73292      69723.298      41.158478      41.158478      41.158478      1.1965518      1682.85        1996.4987      1724.8414    
      7000   7000           301.00286      4109.925       10984.542      6804.5571      5807.1868      997.37031      1124.1076      5570.5055     -6842.0208     -53.910586     -3715.0435      12758.194     -7844.462      -419.64884      69737.268      41.161227      41.161227      41.161227      1.1963121      4313.2833      3720.4396      4296.0521    
      7100   7100           301.91664      2256.3698      9040.7345      6743.4834      5824.8163      918.66717      1150.1998      5515.3031     -6855.2652     -60.816413     -3730.8658      12742.436     -7842.3248     -419.20713      69810.748      41.175678      41.175678      41.175678      1.1950529      1949.5525      3091.2491      1728.3078    
      7200   7200           301.26446      1083.0603      7730.5971      6625.9348      5812.2338      813.70098      1147.3861      5468.7152     -6842.8432     -55.566781     -3832.4277      12767.134     -7838.6969     -418.45611      69936.041      41.200297      41.200297      41.200297      1.1929119      509.72263      724.28909      2015.1691    
      7300   7300           295.12868      3022.677       9705.6318      6624.0609      5693.8575      930.20344      1113.0925      5613.3682     -6942.1412     -56.517984     -3705.8009      12750.524     -7842.3215     -418.64549      69904.404      41.194084      41.194084      41.194084      1.1934518      2915.2984      3113.8281      3038.9045    
      7400   7400           305.38034      3038.2441      9853.7173      6756.5917      5891.6407      864.95095      1083.9827      5551.2017     -6904.5061     -59.785197     -3747.632       12781.402     -7839.7122     -418.68816      69897.28       41.192684      41.192684      41.192684      1.1935734      3051.094       2731.5772      3332.061     
      7500   7500           300.72225      3842.7463      10719.988      6799.3829      5801.7732      997.60974      1122.5868      5620.0755     -6965.8644     -60.140732     -3673.0261      12789.007     -7835.0281     -418.3266       69957.692      41.204548      41.204548      41.204548      1.1925427      2348.4129      5481.8575      3697.9683    
      7600   7600           301.10205      3465.2324      10353.85       6809.9324      5809.1004      1000.832       1115.5881      5537.5934     -6813.792      -56.115095     -3730.1254      12784.097     -7836.4138     -417.32612      70125.407      41.23745       41.23745       41.23745       1.1896906      2989.9095      4401.8414      3003.9464    
      7700   7700           302.61973      1909.4043      8748.7492      6794.308       5838.3808      955.92721      1103.3904      5653.6656     -6904.9862     -58.962936     -3737.1422      12744.804     -7844.8412     -416.96743      70185.731      41.249271      41.249271      41.249271      1.1886681      1496.1833      2842.6655      1389.3642    
      7800   7800           297.58932      3959.4846      10708.834      6668.0562      5741.3302      926.72605      1078.9894      5611.0596     -6911.4349     -55.304364     -3751.8155      12791.794     -7836.562      -418.21589      69976.211      41.208184      41.208184      41.208184      1.1922271      4467.7103      3707.4866      3703.2569    
      7900   7900           299.03134      1922.2687      8571.6688      6617.6007      5769.1507      848.45003      1073.3056      5546.1344     -6942.3156     -55.478402     -3725.4944      12789.784     -7837.4851     -419.85685      69702.718      41.154428      41.154428      41.154428      1.1969051      672.89081      3168.2334      1925.6821    
      8000   8000           303.63954      3961.0039      10688.971      6671.0839      5858.0557      813.02816      1102.1907      5518.6314     -6956.3569     -56.884607     -3737.1074      12781.924     -7839.3691     -420.75995      69553.111      41.124963      41.124963      41.124963      1.1994796      4610.1712      3082.2275      4190.613     
      8100   8100           304.7487       2386.6299      9125.4041      6704.2585      5879.4545      824.80401      1082.7848      5528.2936     -6937.6657     -60.55685      -3724.3752      12780.13      -7843.8067     -420.71794      69560.057      41.126332      41.126332      41.126332      1.1993598      1911.183       2063.1237      3185.5831    
      8200   8200           305.53904      3405.9074      10183.328      6719.3232      5894.7024      824.62082      1099.0116      5492.6822     -6840.8806     -58.572071     -3764.4032      12740.723     -7843.9404     -419.64419      69738.041      41.161379      41.161379      41.161379      1.1962988      3385.4583      3046.5233      3785.7405    
      8300   8300           303.53188      2668.2834      9487.4063      6768.8682      5855.9787      912.8895       1129.6941      5557.3367     -6972.2131     -58.359978     -3714.1969      12797.91      -7827.2813     -418.91256      69859.838      41.185328      41.185328      41.185328      1.1942131      3066.162       3438.859       1499.8292    
      8400   8400           304.48608      3514.28        10429.253      6839.6213      5874.3879      965.2334       1138.9796      5635.064      -6946.4636     -59.78355      -3750.5089      12787.584     -7839.638      -417.84316      70038.633      41.220433      41.220433      41.220433      1.1911645      3145.0878      3345.7589      4051.9933    
