LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3889444 6.3889444 6.3889444) to (45.133113 45.133113 45.133113)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.3889444 6.3889444 6.3889444) to (45.133113 45.133113 45.133113)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30774776
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027257563
  estimated relative force accuracy = 8.2085341e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.51 | 38.51 | 38.51 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     13000   13000          303.19332      41227.526      42814.983      7255.1436      7229.1897      25.953832      2662.2966      5890.2736     -9311.878      -61.067236     -1567.6588      8010.247      -5596.2593     -705.32863      59142.085      38.96119       38.96119       38.96119       1.4106289      43238.762      38486.001      41957.814    
     14000   14000          302.04654      42629.815      43821.525      7057.4397      7201.8466     -144.40692      2550.8956      5827.7475     -9302.2588     -63.496332     -1588.5632      8026.7407     -5595.4724     -705.42965      59133.616      38.95933       38.95933       38.95933       1.410831       42899.023      42311.386      42679.035    
     15000   15000          298.66045      42435.336      43632.963      6966.5861      7121.1104     -154.52427      2546.7905      5855.7281     -9294.589      -57.613972     -1639.8635      8031.4518     -5596.4281     -704.08273      59246.739      38.984157      38.984157      38.984157      1.4081372      41486.778      44645.385      41173.847    
     16000   16000          302.90453      42365.829      43736.699      7170.1897      7222.304      -52.114222      2529.2938      5936.6195     -9278.0677     -65.463748     -1595.3931      8015.1455     -5594.2485     -704.84924      59182.31       38.970021      38.970021      38.970021      1.4096702      45366.905      40882.62       40847.961    
     17000   17000          299.84147      41920.502      43175.255      6933.8267      7149.2699     -215.44327      2471.2364      5935.5679     -9290.2666     -63.837931     -1704.7589      8029.3696     -5592.7538     -703.69618      59279.284      38.991294      38.991294      38.991294      1.4073641      41916.141      42102.152      41743.212    
     18000   18000          298.17094      39930.391      41465.465      6818.7501      7109.4387     -290.68859      2491.5896      5949.7536     -9291.8678     -68.182939     -1806.7919      8030.6746     -5595.8637     -701.14127      59495.293      39.038597      39.038597      39.038597      1.4022544      41248.902      39538.545      39003.726    
     19000   19000          300.47013      43417.735      44614.569      6961.9114      7164.2594     -202.34801      2563.9959      5919.6062     -9307.4307     -65.510559     -1755.9634      8031.3009     -5588.3462     -701.51274      59463.79       39.031705      39.031705      39.031705      1.4029973      43368.929      44224.422      42659.854    
     20000   20000          295.48271      40766.414      42127.325      6747.6098      7045.342      -297.73215      2484.0796      5918.6221     -9272.7665     -60.62417      -1784.0997      8014.2341     -5597.1775     -700.99062      59508.08       39.041394      39.041394      39.041394      1.4019531      40838.42       42269.862      39190.96     
     21000   21000          300.05631      40024.3        41592.258      6738.9715      7154.3926     -415.42111      2521.0359      5795.1473     -9282.7547     -64.17932      -1814.8266      8027.5332     -5597.377      -698.62488      59709.591      39.085412      39.085412      39.085412      1.3972217      38698.2        40420.685      40954.016    
     22000   22000          298.6426       36507.629      38529.589      6644.5099      7120.6846     -476.17472      2583.7057      5772.9443     -9236.5636     -60.976143     -1954.0546      8019.4123     -5600.6427     -696.56261      59886.369      39.123947      39.123947      39.123947      1.3930972      35706.026      37257.709      36559.152    
     23000   23000          306.22544      40177.346      41959.352      6851.1978      7301.486      -450.28822      2562.7915      5860.2834     -9255.8569     -64.804374     -1977.2354      8022.3884     -5597.8548     -696.20523      59917.111      39.13064       39.13064       39.13064       1.3923825      39659.901      41837.549      39034.59     
     24000   24000          300.03699      37536.763      39608.839      6830.7642      7153.9318     -323.16759      2569.5233      5955.9159     -9303.1742     -60.307428     -1915.0953      8023.2149     -5593.2447     -696.68652      59875.718      39.121627      39.121627      39.121627      1.393345       38831.345      37069.541      36709.402    
     25000   25000          295.06487      38556.565      40317.109      6644.2002      7035.3792     -391.17891      2594.318       5960.9901     -9362.9694     -63.720091     -1951.6854      8025.7593     -5593.8714     -696.59721      59883.395      39.123299      39.123299      39.123299      1.3931664      37321.974      39831.713      38516.007    
     26000   26000          300.81736      36079.263      38222.552      6634.5252      7172.5386     -538.01339      2561.7056      5845.3835     -9323.8204     -63.080304     -2000.9076      8040.5262     -5597.8204     -694.86301      60032.849      39.155819      39.155819      39.155819      1.3896981      36858.662      37483.592      33895.535    
     27000   27000          301.87779      36586.158      38824.681      6786.1835      7197.8229     -411.63937      2609.8877      5868.1697     -9279.0871     -63.246778     -1968.9679      8016.5972     -5594.9922     -694.71824      60045.359      39.158539      39.158539      39.158539      1.3894086      35786.166      36961.928      37010.38     
     28000   28000          299.44146      33784.477      36175.385      6403.5212      7139.7323     -736.21111      2499.1287      5877.895      -9269.0633     -60.034569     -2210.2122      8022.3356     -5596.2603     -690.35934      60424.483      39.240781      39.240781      39.240781      1.3806909      32218.94       34775.325      34359.166    
     29000   29000          299.01922      34620.141      36970.526      6505.9741      7129.6646     -623.69048      2559.3763      5830.3355     -9256.497      -63.968009     -2118.8986      8018.9074     -5592.9461     -691.35015      60337.885      39.222026      39.222026      39.222026      1.3826725      33978.362      35589.687      34292.372    
     30000   30000          299.71362      35351.37       37731.125      6580.5408      7146.2216     -565.68079      2602.4719      5836.6161     -9251.5416     -62.167944     -2119.4522      8023.5482     -5595.1554     -690.40525      60420.464      39.239911      39.239911      39.239911      1.3807828      35977.096      34092.863      35984.15     
     31000   31000          295.89968      34756.619      36917.198      6214.568       7055.2838     -840.71583      2476.6871      5838.8617     -9267.966      -66.533534     -2241.7461      8016.8112     -5596.8302     -688.69351      60570.639      39.272395      39.272395      39.272395      1.3773593      35338.159      33546.486      35385.213    
     32000   32000          297.01784      31466.547      34237.272      6399.3922      7081.9447     -682.55256      2523.5951      5913.566      -9259.6901     -64.053297     -2214.0669      8011.5676     -5593.4711     -687.66505      60661.227      39.291963      39.291963      39.291963      1.3753025      33078.504      31912.096      29409.039    
     33000   33000          298.21633      32924.007      35441.497      6294.4058      7110.5209     -816.11515      2587.7215      5834.3841     -9319.0847     -61.215145     -2293.8529      8029.776      -5593.844      -687.1974       60702.508      39.300874      39.300874      39.300874      1.3743672      33465.943      32923.545      32382.533    
     34000   34000          300.79211      33663.401      36225.047      6389.8513      7171.9364     -782.08511      2565.5044      5874.5762     -9334.8016     -63.261064     -2249.4366      8019.3931     -5594.0595     -686.42505      60770.81       39.315609      39.315609      39.315609      1.3728225      33202.864      34209.283      33578.054    
     35000   35000          300.0606       32257.855      34946.356      6326.5485      7154.4948     -827.94631      2548.0039      5868.3019     -9315.6421     -64.060661     -2290.1258      8023.4356     -5597.8591     -685.69789      60835.255      39.329502      39.329502      39.329502      1.3713682      31647.009      32901.432      32225.123    
     36000   36000          300.37756      31850.096      34748.439      6404.6781      7162.0523     -757.37418      2587.2758      5937.481      -9289.4557     -62.859252     -2360.7872      8027.0871     -5596.116      -683.62401      61019.808      39.369232      39.369232      39.369232      1.3672206      31892.109      32173.694      31484.484    
     37000   37000          297.7494       30674.98       33568.793      6245.6219      7099.3876     -853.76572      2565.5428      5926.8862     -9297.2175     -64.34571      -2419.2696      8028.4167     -5593.7787     -682.99454      61076.046      39.381323      39.381323      39.381323      1.3659616      31264.73       32419.965      28340.247    
     38000   38000          299.54171      30716.281      33821.231      6360.3489      7142.1227     -781.77377      2534.2837      6060.1542     -9279.4589     -65.197163     -2451.7435      8012.2923     -5592.1044     -680.4844       61301.34       39.429686      39.429686      39.429686      1.3609415      30291.035      32086.819      29770.988    
     39000   39000          302.15011      29942.884      32943.907      6141.7683      7204.3161     -1062.5478      2553.773       5855.5216     -9278.0067     -63.579816     -2557.0052      8022.758      -5596.0088     -679.65451      61376.192      39.445728      39.445728      39.445728      1.3592817      27725.58       30541.619      31561.454    
     40000   40000          299.35697      28525.96       31656.308      6081.7278      7137.7177     -1055.9899      2519.7476      5924.3297     -9339.3848     -66.253218     -2505.0282      8010.4555     -5599.8566     -678.57177      61474.125      39.466697      39.466697      39.466697      1.3571163      27351.955      29095.349      29130.574    
     41000   41000          303.33348      27259.04       30693.122      6179.4132      7232.5316     -1053.1184      2483.8535      6004.1885     -9336.8665     -66.845502     -2561.5292      8022.4092     -5598.3284     -676.49653      61662.705      39.507013      39.507013      39.507013      1.3529659      24889.578      27944.78       28942.764    
     42000   42000          296.00702      29558.468      32592.076      5973.2163      7057.8433     -1084.6271      2547.1162      5888.543      -9312.9817     -60.581976     -2590.3254      8037.6168     -5594.014      -675.54846      61749.243      39.525485      39.525485      39.525485      1.3510698      29951.011      30267.449      28456.945    
     43000   43000          300.60257      30362.314      33387.779      6024.8157      7167.4172     -1142.6015      2557.5361      5912.7814     -9351.2353     -65.433305     -2611.4954      8014.6937     -5599.4487     -675.04974      61794.862      39.535217      39.535217      39.535217      1.3500724      31030.403      31426.347      28630.192    
     44000   44000          301.3503       27309.704      30767.419      6102.1548      7185.2457     -1083.0909      2602.3763      5928.9873     -9304.8741     -63.134182     -2674.8931      8023.9787     -5595.5317     -673.58942      61928.831      39.563766      39.563766      39.563766      1.3471518      28307.665      26230.732      27390.714    
     45000   45000          298.74177      27576.636      30979.737      6021.5192      7123.0492     -1101.53        2607.9154      5865.6964     -9319.7971     -62.345611     -2628.7282      8029.4953     -5593.7662     -672.18953      62057.803      39.591212      39.591212      39.591212      1.3443521      27412.707      26761.424      28555.777    
     46000   46000          297.22968      26930.08       30284.939      5884.6408      7086.9958     -1202.355       2570.854       5902.8228     -9298.9986     -61.143786     -2730.0162      8009.8788     -5595.752      -671.43895      62127.176      39.605959      39.605959      39.605959      1.3428509      27899.89       26734.978      26155.371    
     47000   47000          308.68574      25609.712      29267.972      6026.6386      7360.1483     -1333.5097      2496.2029      5931.8542     -9356.3645     -65.283933     -2766.7021      8018.7069     -5591.9231     -670.35937      62227.228      39.627209      39.627209      39.627209      1.3406918      26408.709      26807.022      23613.405    
     48000   48000          302.69289      25036.93       28549.353      5809.7989      7217.2578     -1407.4589      2514.8916      5797.1514     -9388.301      -63.514261     -2703.3404      8027.7027     -5592.049      -669.8278       62276.612      39.637689      39.637689      39.637689      1.3396287      25694.338      23869.198      25547.255    
     49000   49000          299.24658      26028.704      29630.447      5937.8716      7135.0857     -1197.2141      2574.7331      6002.498      -9322.6096     -61.641862     -2828.4981      8035.6309     -5597.3265     -668.35055      62414.261      39.666871      39.666871      39.666871      1.3366742      27216.139      25446.866      25423.108    
     50000   50000          301.56569      25668.117      29430.543      6065.997       7190.3814     -1124.3844      2596.8153      6130.9527     -9357.8782     -67.018432     -2854.864       8023.5398     -5595.9316     -668.34501      62414.779      39.666981      39.666981      39.666981      1.3366632      26788.502      24779.002      25436.847    
     51000   51000          302.54612      24463.223      28200.081      5887.011       7213.7582     -1326.7472      2537.2669      5902.1627     -9300.2848     -58.111977     -2843.2754      8031.6185     -5596.1232     -666.98857      62541.71       39.693852      39.693852      39.693852      1.3339503      24302.128      25103.118      23984.425    
     52000   52000          301.92257      22829.46       26788.853      5850.3347      7198.8907     -1348.5561      2623.4035      5965.1516     -9363.3819     -65.88336      -2936.923       8024.5358     -5595.4586     -663.30567      62888.963      39.767181      39.767181      39.767181      1.3265847      24881.762      20848.545      22758.072    
     53000   53000          297.44757      21935.25       25750.376      5563.8569      7092.191      -1528.3341      2566.0209      5894.6965     -9359.3294     -63.403421     -2991.1617      8023.9464     -5599.1034     -661.06657      63101.975      39.812029      39.812029      39.812029      1.3221066      21303.386      23433.022      21069.342    
     54000   54000          299.8476       22285.775      26265.664      5679.0788      7149.4161     -1470.3373      2588.6267      5966.2911     -9317.6552     -62.311797     -3090.3687      8035.9494     -5590.8688     -658.57837      63340.383      39.862105      39.862105      39.862105      1.3171303      21796.752      24815.308      20245.265    
     55000   55000          294.55987      23481.248      27154.425      5536.317       7023.3382     -1487.0211      2530.15        5947.8682     -9360.6177     -61.946296     -2975.698       8031.0477     -5597.8251     -660.79616      63127.797      39.817459      39.817459      39.817459      1.3215658      23345.03       25734.243      21364.469    
     56000   56000          298.9131       22644.556      26541.538      5624.0946      7127.1344     -1503.0398      2538.6204      5963.0829     -9384.4481     -64.33062      -2999.7217      8036.5222     -5592.7649     -658.59623      63338.665      39.861744      39.861744      39.861744      1.317166       22690.385      23325.07       21918.212    
     57000   57000          301.09109      23530.367      27334.339      5646.8341      7179.0652     -1532.2311      2552.3569      5941.5531     -9378.7818     -65.334395     -3023.5146      8039.8404     -5598.3508     -660.05959      63198.242      39.832265      39.832265      39.832265      1.3200927      23339.365      25369.467      21882.269    
     58000   58000          304.77195      24194.247      28157.471      5729.4341      7266.8299     -1537.3958      2604.9174      5903.4641     -9350.7356     -67.043688     -3081.6294      8046.6275     -5592.9962     -656.27352      63562.835      39.908716      39.908716      39.908716      1.3125207      23785.82       25437.011      23359.91     
     59000   59000          298.90131      21213.759      25227.439      5538.4157      7126.8532     -1588.4375      2545.3278      5939.3066     -9350.9916     -65.377097     -3095.9834      8032.7623     -5593.4822     -655.47706      63640.07       39.924874      39.924874      39.924874      1.3109278      20605.089      23240.092      19796.096    
     60000   60000          302.85698      18840.318      23103.735      5571.4343      7221.1704     -1649.7361      2602.9297      5899.8513     -9326.5672     -62.667034     -3187.3326      8021.5645     -5597.5147     -653.75246      63807.952      39.95995       39.95995       39.95995       1.3074787      19771.06       19506.614      17243.279    
     61000   61000          300.0785       18121.879      22398.249      5438.1868      7154.9216     -1716.7349      2575.8665      5908.6836     -9328.7642     -63.375807     -3227.0852      8018.2246     -5600.2844     -650.0396       64172.407      40.035886      40.035886      40.035886      1.3000531      18238.722      18157.18       17969.735    
     62000   62000          299.86037      18860.07       22987.409      5306.3281      7149.7205     -1843.3924      2559.2451      5694.2913     -9322.1859     -60.092562     -3156.3067      8034.9788     -5593.3223     -648.931        64282.036      40.058671      40.058671      40.058671      1.2978359      18944.223      19376.602      18259.386    
     63000   63000          298.52868      19884.34       24026.429      5358.4713      7117.9685     -1759.4972      2564.4094      5839.3286     -9299.5247     -63.972016     -3248.7947      8041.3862     -5592.3299     -648.00507      64373.888      40.077742      40.077742      40.077742      1.2959841      18640.647      19528.991      21483.381    
     64000   64000          296.86327      18626.49       22849.042      5339.4945      7078.2594     -1738.7649      2581.3402      5847.712      -9326.5311     -62.444366     -3238.156       8049.8113     -5590.4969     -647.17261      64456.692      40.094919      40.094919      40.094919      1.2943192      19507.838      18645.252      17726.381    
     65000   65000          301.46707      18432.373      22685.665      5288.5352      7188.0299     -1899.4946      2580.8522      5789.349      -9357.6322     -62.875575     -3280.8319      8027.9193     -5596.2753     -644.56643      64717.31       40.148885      40.148885      40.148885      1.289107       18845.901      17488.782      18962.435    
     66000   66000          300.27715      17309.252      21697.489      5276.8054      7159.6582     -1882.8528      2594.6976      5861.3558     -9314.9032     -62.083981     -3396.434       8031.6668     -5597.1518     -641.28502      65048.465      40.217248      40.217248      40.217248      1.2825443      15038.313      19825.448      17063.994    
     67000   67000          303.67542      17758.499      22206.397      5327.258       7240.6847     -1913.4267      2615.9184      5847.3366     -9368.9017     -64.476909     -3374.7825      8025.6387     -5594.1594     -640.05898      65173.066      40.242911      40.242911      40.242911      1.2800922      18274.196      17744.435      17256.864    
     68000   68000          297.73466      14345.327      18835.758      5160.1726      7099.0363     -1938.8637      2547.8273      5897.7673     -9346.4008     -66.721916     -3399.4835      8029.2897     -5601.1417     -638.15851      65367.154      40.282819      40.282819      40.282819      1.2762914      14780.534      13692.214      14563.234    
     69000   69000          302.29689      16830.36       21370.569      5323.4799      7207.8158     -1884.3359      2630.6229      5916.8694     -9383.9631     -64.467869     -3401.8027      8014.9697     -5596.5642     -638.05947      65377.3        40.284903      40.284903      40.284903      1.2760933      16229.187      17283.168      16978.725    
     70000   70000          297.94967      13869.318      18456.935      5200.1948      7104.1628     -1903.9681      2592.9653      5911.4083     -9347.1752     -65.777839     -3430.9643      8031.0788     -5595.5031     -636.47655      65539.895      40.318272      40.318272      40.318272      1.2729275      14805.924      12415.995      14386.035    
     71000   71000          304.37638      14899.739      19636.842      5293.6192      7257.398      -1963.7789      2615.8879      5860.1387     -9393.3534     -65.194556     -3416.5676      8031.9001     -5596.5901     -631.96926      66007.334      40.413897      40.413897      40.413897      1.2639131      13189.624      15732.167      15777.428    
     72000   72000          296.51974      13895.186      18592.239      5195.7984      7070.0683     -1874.2699      2615.915       5959.7906     -9352.2978     -63.912667     -3472.858       8035.7957     -5596.7026     -631.01397      66107.262      40.434281      40.434281      40.434281      1.2620026      13412.263      14538.54       13734.753    
     73000   73000          301.83878      12470.149      17189.543      5134.2463      7196.8928     -2062.6465      2619.8694      5828.6772     -9382.1462     -60.214353     -3515.0847      8043.2648     -5597.0126     -629.30009      66287.303      40.470955      40.470955      40.470955      1.2585749      12084.103      13411.949      11914.397    
     74000   74000          306.27437      12853.946      17738.545      5271.354       7302.6529     -2031.2989      2579.1377      5917.5617     -9379.2668     -63.489044     -3531.5335      8041.0091     -5594.7181     -627.23734      66505.298      40.515271      40.515271      40.515271      1.2544495      12471.486      13922.822      12167.53     
     75000   75000          299.83788      13319.6        18294.503      5317.4753      7149.1844     -1831.7091      2660.8774      6077.7348     -9392.7095     -65.966824     -3559.648       8044.4491     -5596.4461     -624.42457      66804.876      40.576014      40.576014      40.576014      1.248824       13985.091      13464.271      12509.437    
     76000   76000          303.12565      11579.204      16395.921      5099.7946      7227.5762     -2127.7817      2565.3491      5885.5291     -9428.662      -67.016421     -3531.6003      8039.7465     -5591.1277     -623.61018      66892.118      40.59367       40.59367       40.59367       1.2471953      10941.107      12308.194      11488.312    
     77000   77000          302.97074      11503.669      16482.33       5194.8782      7223.8827     -2029.0046      2693.4291      5803.4385     -9394.695      -66.153953     -3512.8458      8040.6259     -5592.8033     -620.01827      67279.639      40.671908      40.671908      40.671908      1.2400116      11627.409      11878.536      11005.061    
     78000   78000          297.765        12592.804      17445.224      5046.7179      7099.7597     -2053.0418      2637.0665      5897.3933     -9432.7891     -61.369036     -3551.1049      8050.2912     -5592.5298     -617.8985       67510.45       40.718365      40.718365      40.718365      1.2357722      10012.562      12890.157      14875.693    
     79000   79000          299.1046       10383.702      15237.966      4975.5884      7131.7003     -2156.1119      2589.7969      5885.9573     -9419.1372     -63.281438     -3604.9441      8049.969      -5594.4724     -615.55697      67767.254      40.76993       40.76993       40.76993       1.2310892      8868.774       12400.023      9882.3083    
     80000   80000          301.64092      9510.9574      14566.768      5150.774       7192.1751     -2041.4011      2707.0095      5915.1664     -9448.8958     -60.480734     -3628.3254      8065.47       -5591.345      -614.50029      67883.785      40.793285      40.793285      40.793285      1.2289759      10172.813      11084.632      7275.428     
     81000   81000          306.20712      9121.7772      14231.126      5147.6191      7301.0494     -2153.4302      2644.1296      5885.4784     -9485.9942     -61.075402     -3602.139       8054.0072     -5587.8369     -610.92787      68280.738      40.872644      40.872644      40.872644      1.2218312      9396.5169      9166.941       8801.8736    
     82000   82000          299.05072      8216.0298      13256.899      5026.0732      7130.4158     -2104.3425      2711.6897      5922.8935     -9459.0443     -62.652696     -3663.3723      8040.5988     -5594.4553     -607.27109      68691.901      40.95452       40.95452       40.95452       1.2145178      8320.6758      8030.6909      8296.7226    
     83000   83000          299.07256      9270.5326      14161.247      4866.686       7130.9364     -2264.2504      2539.7899      5881.0668     -9395.6809     -62.066752     -3674.5318      8041.362      -5594.1896     -606.79195      68746.142      40.965297      40.965297      40.965297      1.2135595      8391.8499      10456.162      8963.5862    
     84000   84000          299.5349       8625.2468      13717.004      5018.0634      7141.9603     -2123.8969      2618.8585      5901.9847     -9434.5882     -64.491766     -3610.8346      8050.2502     -5585.0757     -603.21091      69154.263      41.046203      41.046203      41.046203      1.2063976      9271.0332      8115.9973      8488.7098    
     85000   85000          303.07787      6788.7023      11980.244      5079.4736      7226.4371     -2146.9636      2648.1602      5940.345      -9418.9461     -63.812131     -3720.8957      8055.8384     -5587.6532     -598.48491      69700.346      41.153961      41.153961      41.153961      1.1969458      7282.5323      6364.46        6719.1146    
     86000   86000          300.41348      6050.4752      11061.771      4909.5062      7162.9086     -2253.4024      2591.6863      5895.587      -9447.4026     -61.650627     -3684.6974      8045.6918     -5592.6169     -598.29934      69721.966      41.158216      41.158216      41.158216      1.1965746      5574.2893      6304.7069      6272.4294    
