LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        7520  atoms
        7510  bonds
       14000  angles
       18910  dihedrals
        8500  impropers

           6  atom types
           9  bond types
          17  angle types
          22  dihedral types
          14  improper types

             0    51.75099813  xlo xhi
             0    51.75099813  ylo yhi
             0    51.75099813  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5   15.99940  # o_1
       6   15.99940  # o_2

Atoms

       1       1   1 -0.1590  38.1378213583  40.8268596701  17.2174275800  # c
       2       1   4  0.0530  38.8897241474  41.6389904875  17.1949953537  # hc
       3       1   4  0.0530  37.7198327492  40.7671352123  18.2440955076  # hc
       4       1   1  0.0000  38.7305461490  39.5168492736  16.6725913678  # c
       5       1   1 -0.1590  39.1197670793  39.3354209694  15.1991345683  # c
       6       1   4  0.0530  38.3093251282  39.4413161594  14.4191105999  # hc
       7       1   4  0.0530  39.6046076791  38.3612211545  15.1353716677  # hc
       8       1   4  0.0530  39.8958247500  40.0466954915  14.9052181587  # hc
       9       1   3  0.7020  40.1616678703  39.4207260876  17.3855886809  # c_1
      10       1   5 -0.5310  41.2763919781  39.0794578252  16.9676048774  # o_1
      11       1   6 -0.3960  39.9737386587  39.8221507075  18.6566599587  # o_2
      12       1   1  0.0660  41.0831055923  39.6710324192  19.5729044151  # c
      13       1   4  0.0530  40.7962499534  39.5495013428  20.7177943162  # hc
      14       1   4  0.0530  41.7378310644  40.6172914372  19.6429906636  # hc
      15       1   4  0.0530  41.7156504871  38.7585141183  19.3649457431  # hc
      16       1   1 -0.1060  37.8264424208  38.3890747516  17.1536132457  # c
      17       1   4  0.0530  37.7484650609  38.6959006995  18.1746991659  # hc
      18       1   4  0.0530  38.4617022897  37.5289368279  17.2608503734  # hc
      19       1   1  0.0000  36.4411924852  38.0949935888  16.5168067506  # c
      20       1   1 -0.1590  35.5347697949  39.3438423336  16.2231795693  # c
      21       1   4  0.0530  35.3085778380  39.9722237426  17.1474035490  # hc
      22       1   4  0.0530  34.5283064013  38.9568379872  15.9528966216  # hc
      23       1   4  0.0530  36.0246811955  39.9640666581  15.4765557272  # hc
