LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7347189 4.7347189 4.7347189) to (46.787338 46.787338 46.787338)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7347189 4.7347189 4.7347189) to (46.787338 46.787338 46.787338)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.217 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30605346
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036967665
  estimated relative force accuracy = 1.1132702e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.43 | 36.43 | 36.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          633.98563      8.601155       27675.238      27663.32       15116.436      12546.884      5623.6161      10111.798     -6174.7798     -107.37948     -2022.418       12856.99      -7740.9428     -308.03829      95004.953      45.629819      45.629819      45.629819      0.8781388      1349.0548     -368.28381     -954.96755    
     11000   11000          614.85526     -24.154394      27105.548      27138.716      14660.301      12478.415      5557.943       9970.3254     -6033.8084     -111.52093     -1999.348       12837.982     -7743.158      -310.82028      94154.613      45.493275      45.493275      45.493275      0.88606955    -366.29371      767.58891     -473.75838    
     12000   12000          624.27408     -79.269482      27409.728      27519.408      14884.879      12634.53       5590.9718      10131.325     -6045.8043     -118.71991     -2041.3776      12857.264     -7739.1286     -308.46398      94873.844      45.60882       45.60882       45.60882       0.87935233     341.58645     -885.82179      306.42689    
     13000   13000          627.96783      42.595163      27722.194      27663.459      14972.951      12690.508      5591.3068      10246.892     -6157.796      -117.64906     -1957.1162      12836.168     -7751.2967     -309.52271      94549.324      45.556758      45.556758      45.556758      0.88237051     1388.3498     -545.36386     -715.20049    
     14000   14000          614.47863      850.38128      28297.633      27134.395      14651.321      12483.074      5429.1801      10066.065     -5987.3367     -123.93889     -1997.3768      12844.33      -7747.8495     -312.01233      93794.895      45.435265      45.435265      45.435265      0.88946776     1617.8592     -348.56413      1281.8487    
     15000   15000          617.30574      288.13292      27813.312      27411.244      14718.729      12692.514      5627.6412      10122.912     -6151.0598     -117.86074     -1949.1657      12886.544     -7726.4961     -305.85761      95682.313      45.738005      45.738005      45.738005      0.87192223     1083.4675      341.99251     -561.06128    
     16000   16000          631.2476      -243.12944      27230.296      27565.601      15051.152      12514.449      5505.1936      9901.3966     -5933.7416     -114.35431     -2012.3548      12899.865     -7731.5559     -309.47465      94564.01       45.559117      45.559117      45.559117      0.88223348     739.20755     -2014.5939      545.998      
     17000   17000          621.29801     -203.59998      27204.645      27485.941      14813.919      12672.022      5825.9803      9864.2297     -6025.8031     -119.24163     -1958.9009      12833.35      -7747.5924     -308.91622      94734.954      45.586553      45.586553      45.586553      0.88064153    -989.93169      168.11963      211.01213    
     18000   18000          629.83101      292.31411      27930.52       27531.094      15017.375      12513.719      5735.9581      9974.1483     -6074.7487     -110.95877     -2087.6001      12834.329     -7757.4094     -312.34951      93693.643      45.41891       45.41891       45.41891       0.89042898    -724.61142     -454.18301      2055.7368    
     19000   19000          614.24223     -247.61048      26524.54       26862.975      14645.684      12217.291      5528.6816      9807.8496     -6068.4148     -112.10087     -2042.8897      12848.073     -7743.9076     -312.26292      93719.624      45.423108      45.423108      45.423108      0.89018214     322.92115     -573.45669     -492.29591    
     20000   20000          617.16098      681.21581      28419.137      27481.202      14715.278      12765.924      5670.3467      10027.691     -5979.502      -117.14785     -2001.8593      12898.124     -7731.7287     -309.98361      94408.744      45.534168      45.534168      45.534168      0.88368441     768.78062     -15.427764      1290.2946    
     21000   21000          618.79389      394.87298      27586.681      27047.993      14754.212      12293.781      5515.8444      9952.3869     -6202.6628     -117.22275     -2006.4495      12880.172     -7728.2872     -312.85811      93541.329      45.394285      45.394285      45.394285      0.89187887    -160.05125     -186.98072      1531.6509    
     22000   22000          629.90639      63.065567      27509.882      27423.51       15019.173      12404.337      5559.4789      10034.329     -6133.9051     -112.45416     -2092.3855      12883.882     -7734.6083     -311.63309      93909.037      45.453688      45.453688      45.453688      0.88838665    -707.71147     -462.61338      1359.5216    
     23000   23000          630.53885      337.63734      28059.693      27598.276      15034.253      12564.023      5536.46        10172.746     -6053.9986     -117.77048     -2083.006       12851.814     -7742.2221     -312.30841      93705.973      45.420902      45.420902      45.420902      0.89031182    -1718.5799      1394.3755      1337.1165    
     24000   24000          624.70116     -578.83061      26664.308      27455.348      14895.062      12560.287      5602.7948      10215.214     -6172.2265     -121.52075     -2070.0712      12852.145     -7746.0493     -312.30542      93706.87       45.421047      45.421047      45.421047      0.8903033     -1422.1822     -702.4419       388.13225    
     25000   25000          623.82488     -937.91174      26152.031      27445.517      14874.168      12571.349      5515.5793      10149.695     -6074.0308     -121.29019     -2057.0846      12897.486     -7739.0055     -309.47618      94563.543      45.559041      45.559041      45.559041      0.88223784    -825.26049     -3139.1088      1150.6341    
     26000   26000          609.81424      106.06014      27021.083      26874.966      14540.106      12334.86       5483.3705      9990.5985     -6110.4589     -117.65161     -2029.7265      12856.286     -7737.5575     -309.79786      94465.35       45.543267      45.543267      45.543267      0.88315489     1219.9092      219.18048     -1120.9092    
     27000   27000          621.09909     -16.548149      27354.011      27376.982      14809.176      12567.806      5649.6327      10017.662     -6091.5367     -116.93475     -2016.5659      12874.269     -7748.72       -307.45898      95183.961      45.65846       45.65846       45.65846       0.87648732     688.76893      93.608757     -832.02214    
     28000   28000          617.97579     -325.35498      26661.825      27110.12       14734.706      12375.414      5597.483       9808.455      -6030.4463     -109.23366     -1996.828       12856.821     -7750.8366     -309.75703      94477.803      45.545268      45.545268      45.545268      0.88303848    -972.67364     -341.35271      337.96141    
     29000   29000          625.5281      -672.54291      26391.771      27321.566      14914.779      12406.787      5529.2592      9930.7649     -6031.3425     -115.0945      -2015.2518      12846.72      -7738.2684     -308.71643      94796.263      45.596384      45.596384      45.596384      0.88007199    -1757.2031     -1082.7482      822.32254    
     30000   30000          619.40228      515.17631      28176.999      27459.015      14768.718      12690.297      5582.0316      10199.177     -6136.3753     -118.39577     -1956.7684      12859.422     -7738.7936     -306.24433      95561.488      45.718745      45.718745      45.718745      0.87302466     458.22793      825.84408      261.45693    
     31000   31000          617.56909     -612.18013      26312.336      27161.962      14725.008      12436.953      5568.3474      9949.3222     -6096.1919     -114.80172     -1964.2589      12831.489     -7736.9529     -307.52361      95163.957      45.655261      45.655261      45.655261      0.87667157    -442.45304     -145.66641     -1248.4209    
     32000   32000          621.48943      794.08016      28240.394      27161.63       14818.483      12343.147      5421.3508      9919.8737     -6053.2345     -110.1805      -2020.0098      12915.067     -7729.7201     -314.16993      93150.746      45.331015      45.331015      45.331015      0.89561854    -1453.7619      3677.016       158.98645    
     33000   33000          629.11031      710.24426      28323.004      27351.078      15000.191      12350.887      5424.4682      10073.607     -6079.3782     -117.28965     -2035.9584      12842.662     -7757.2239     -311.88994      93831.699      45.441207      45.441207      45.441207      0.88911888     14.486956      1279.3967      836.84911    
     34000   34000          624.1618      -729.79693      26523.04       27536.942      14882.202      12654.741      5622.6333      10109.256     -6052.7639     -115.14724     -2030.52        12863.673     -7742.3897     -307.20827      95261.64       45.670877      45.670877      45.670877      0.87577262    -1693.6456     -631.72077      135.97556    
     35000   35000          619.33714      868.44392      28340.285      27154.952      14767.165      12387.787      5520.0577      9950.5971     -6113.6332     -114.72471     -2017.1776      12901.447     -7738.7793     -312.70021      93588.563      45.401924      45.401924      45.401924      0.89142875     837.04969     -237.4819       2005.764     
     36000   36000          624.86585      24.480662      27504.025      27470.707      14898.989      12571.719      5626.6512      10028.17      -6087.1576     -115.2191      -2051.6627      12905.64      -7734.703      -313.60493      93318.57       45.358222      45.358222      45.358222      0.89400786     327.06657     -355.93321      102.30863    
     37000   37000          619.36628      535.04717      27963.853      27236.965      14767.86       12469.106      5403.8818      10171.983     -6013.217      -121.84404     -2065.8061      12846.211     -7752.1033     -314.16064      93153.501      45.331462      45.331462      45.331462      0.89559206     1188.9549      501.76053     -85.573905    
     38000   38000          628.46472      906.10894      28447.523      27199.77       14984.798      12214.972      5451.8656      9847.784      -5980.4972     -110.76616     -2061.4251      12805.459     -7737.4489     -309.94078      94421.79       45.536265      45.536265      45.536265      0.88356231     2228.1074     -87.978336      578.19774    
     39000   39000          616.1343      -1245.9301      25551.173      27254.801      14690.798      12564.003      5654.8172      9885.7585     -5943.2124     -109.91927     -2040.2811      12855.251     -7738.4109     -312.13748      93757.288      45.429192      45.429192      45.429192      0.88982453    -3051.1516     -245.74278     -440.8959     
     40000   40000          620.40238     -674.94467      26112.907      27029.546      14792.564      12236.982      5503.0376      9849.8031     -6131.9826     -111.94991     -2044.8264      12903.48      -7730.5791     -314.26543      93122.441      45.326423      45.326423      45.326423      0.89589077    -490.33878     -1575.7085      41.213258    
     41000   41000          624.28243     -371.41479      26810.984      27325.78       14885.078      12440.702      5544.6391      9965.4037     -6085.7942     -113.39089     -1951.1148      12826.814     -7745.8551     -307.92952      95038.513      45.635191      45.635191      45.635191      0.87782871    -2038.1064      180.69128      743.17073    
     42000   42000          625.32695     -186.9461       27046.725      27300.815      14909.983      12390.833      5504.0636      9915.8036     -6016.9186     -114.27047     -2038.7999      12873.253     -7732.299      -314.01845      93195.682      45.338303      45.338303      45.338303      0.8951867     -360.99186     -216.05728      16.210821    
     43000   43000          626.76982     -1308.5994      25685.769      27510.332      14944.386      12565.946      5433.8914      10015.146     -6016.8526     -115.51618     -1925.99        12898.365     -7723.0973     -306.10795      95604.062      45.725534      45.725534      45.725534      0.87263589    -1843.3702     -617.86939     -1464.5587    
     44000   44000          613.34492      358.23324      27838.006      27333.728      14624.289      12709.439      5628.0011      10079.309     -6084.1377     -113.4738      -1901.5247      12843.097     -7741.8326     -303.19573      96522.347      45.871467      45.871467      45.871467      0.86433389     1048.6208     -1597.4853      1623.5642    
     45000   45000          617.97601      357.09252      27875.523      27375.781      14734.711      12641.07       5503.1502      10141.617     -6081.1731     -114.27413     -1918.0066      12843.711     -7733.9533     -304.97309      95959.823      45.782181      45.782181      45.782181      0.86940068    -911.29593      612.0627       1370.5108    
     46000   46000          625.22553      794.39113      28400.403      27294.569      14907.565      12387.004      5563.6889      9972.2809     -6153.2178     -117.67014     -1999.198       12853.322     -7732.2017     -306.59926      95450.86       45.701096      45.701096      45.701096      0.8740365      1687.9222      1231.0623     -535.81118    
     47000   47000          618.63505     -1161.9511      25706.963      27339.262      14750.425      12588.837      5558.4559      9934.183      -5876.189      -115.09354     -1977.3162      12814.359     -7749.5613     -303.81893      96324.36       45.840081      45.840081      45.840081      0.86611046     106.25087     -2692.6064     -899.49777    
     48000   48000          622.52993      472.70635      28074.119      27410.985      14843.292      12567.693      5581.4672      9924.7825     -6008.1038     -116.05235     -1911.3713      12835.137     -7738.1664     -304.24055      96190.871      45.818896      45.818896      45.818896      0.8673124     -760.51249      1195.5004      983.13116    
     49000   49000          623.49454      18.324319      27114.739      27089.548      14866.292      12223.256      5485.322       9896.7974     -6076.9647     -117.82527     -2059.4541      12849.942     -7754.561      -310.46547      94262.217      45.510599      45.510599      45.510599      0.88505806     932.3523      -1162.4335      285.0542     
     50000   50000          619.74917     -1820.0232      25051.478      27564.006      14776.989      12787.017      5652.0819      10309.521     -6163.1254     -113.72875     -2055.6582      12899.219     -7741.2928     -309.16678      94658.176      45.574234      45.574234      45.574234      0.88135583    -1580.2372     -2990.2377     -889.59471    
     51000   51000          609.1006       562.01891      27557.193      26793.664      14523.09       12270.574      5409.4342      9949.2537     -6055.0192     -112.83876     -2028.676       12855.373     -7746.9522     -314.16119      93153.338      45.331436      45.331436      45.331436      0.89559363    -692.63767      448.2187       1930.4757    
     52000   52000          620.80956      213.11683      27507.222      27218.106      14802.273      12415.833      5572.9369      9751.6543     -5931.277      -111.65069     -1994.6134      12859.267     -7730.4842     -314.60938      93020.632      45.309899      45.309899      45.309899      0.89687131     325.57595      1187.0462     -873.27164    
     53000   53000          623.21569     -21.354877      27093.9        27123.412      14859.643      12263.769      5412.5438      10052.352     -6112.5877     -117.43556     -2078.9985      12859.383     -7751.4883     -308.83019      94761.343      45.590785      45.590785      45.590785      0.8803963     -633.54686     -300.62674      870.10897    
     54000   54000          609.14812      870.59161      28323.252      27105.563      14524.223      12581.34       5461.8794      10060.789     -6010.4513     -121.84923     -1921.9928      12845.912     -7732.9471     -305.14402      95906.069      45.773631      45.773631      45.773631      0.86988797     172.20657      1404.9918      1034.5765    
     55000   55000          615.72808      160.44314      27419.646      27200.463      14681.112      12519.351      5584.2124      10013.775     -5976.3        -116.15184     -2077.8297      12838.421     -7746.7764     -312.42207      93671.882      45.415394      45.415394      45.415394      0.89063584     1410.5382      683.09774     -1612.3065    
     56000   56000          621.01045      474.40017      27744.871      27095.8        14807.062      12288.738      5452.2569      9896.1378     -6076.5155     -115.81664     -1973.1115      12843.921     -7738.1344     -311.94629      93814.753      45.438471      45.438471      45.438471      0.88927949    -532.9939       896.86987      1059.3245    
     57000   57000          624.72344     -80.43449       27347.265      27458.402      14895.593      12562.809      5616.6209      10161.485     -6154.4635     -107.44398     -2027.1053      12817.766     -7744.0499     -308.89457      94741.594      45.587617      45.587617      45.587617      0.88057982    -1167.5997      473.50408      452.79217    
     58000   58000          613.09086     -1379.8618      25163.773      27058.654      14618.232      12440.422      5722.0646      9802.9911     -6023.6848     -113.10666     -2057.2215      12851.19      -7741.8107     -310.79969      94160.853      45.49428       45.49428       45.49428       0.88601083    -1522.3812     -1365.7417     -1251.4626    
     59000   59000          602.30138     -1218.2996      25215.51       26889.895      14360.973      12528.922      5565.3734      10174.623     -6036.9493     -108.1247      -2100.0611      12785.091     -7751.0304     -310.54585      94237.82       45.506672      45.506672      45.506672      0.8852872     -1132.5153     -2469.2945     -53.089039    
     60000   60000          617.8177       402.31496      27765.7        27215.655      14730.936      12484.719      5619.4759      9941.2335     -6005.4938     -115.44386     -2025.8049      12820.811     -7750.0588     -312.17219      93746.864      45.427508      45.427508      45.427508      0.88992348     340.55609      862.01103      4.3777653    
     61000   61000          610.09422      1152.0495      28562.979      26972.957      14546.781      12426.176      5347.4844      9985.3503     -6034.6486     -118.76219     -1913.4324      12879.727     -7719.5429     -309.23952      94635.911      45.57066       45.57066       45.57066       0.88156319     2103.9294     -279.92941      1632.1486    
     62000   62000          612.20737      513.58433      27770.32       27059.903      14597.166      12462.737      5526.8298      9994.1475     -6045.5777     -117.10865     -1998.0282      12842.916     -7740.442      -308.55011      94847.361      45.604575      45.604575      45.604575      0.87959786     95.574449      1658.0945     -212.916      
     63000   63000          618.53075      1025.3801      28690.534      27287.59       14747.938      12539.652      5483.1661      10039.039     -6048.8892     -108.49614     -1919.3197      12832.619     -7738.4672     -311.94017      93816.591      45.438768      45.438768      45.438768      0.88926206     2851.6164      1725.416      -1500.8921    
     64000   64000          606.83104      816.92451      27912.176      26803.723      14468.976      12334.747      5622.4655      9840.0494     -6001.2726     -114.99779     -2099.9655      12830.586     -7742.1179     -314.55135      93037.794      45.312685      45.312685      45.312685      0.89670587     949.85448      974.1326       526.78644    
     65000   65000          621.0354      -1043.6246      25851.075      27313.073      14807.657      12505.416      5451.1427      10157.894     -6052.91       -112.68632     -2028.2214      12840.411     -7750.2145     -304.66623      96056.473      45.797546      45.797546      45.797546      0.86852591    -1900.5559     -271.85304     -958.46473    
     66000   66000          622.086        0.4243804      27464.141      27463.545      14832.707      12630.838      5594.0905      10069.922     -6063.5151     -113.65472     -1963.4828      12836.869     -7729.3915     -304.01027      96263.732      45.830462      45.830462      45.830462      0.86665594    -2097.9602      1389.22        710.01336    
     67000   67000          611.96499      729.662        27973.815      26964.879      14591.387      12373.492      5433.544       10015.533     -6075.517      -112.52391     -2011.7077      12865.129     -7740.9647     -308.66325      94812.594      45.599003      45.599003      45.599003      0.87992039     1039.0444      657.95823      491.98336    
     68000   68000          618.16025     -24.192378      27072.047      27105.404      14739.104      12366.3        5545.7183      9869.9719     -6063.8877     -115.53564     -1999.7022      12866.646     -7736.9103     -309.54227      94543.351      45.555798      45.555798      45.555798      0.88242626     664.21648     -1219.7379      482.94432    
     69000   69000          617.88077      522.76743      27793.017      27063.151      14732.44       12330.711      5507.7757      9922.0209     -6102.8201     -124.42709     -2004.4511      12857.782     -7725.1699     -305.69768      95732.369      45.74598       45.74598       45.74598       0.87146632    -184.87402     -181.606        1934.7823    
     70000   70000          621.64745      227.23592      27606.74       27289.454      14822.251      12467.203      5638.8043      9875.9704     -6050.3227     -124.60818     -1972.6848      12839.204     -7739.1602     -305.66998      95741.045      45.747362      45.747362      45.747362      0.87138735     441.53371      438.19038     -198.01635    
     71000   71000          609.14568     -954.3356       25480.656      26771.961      14524.165      12247.797      5557.2807      9996.1884     -6123.2527     -119.94125     -2143.7861      12827.911     -7746.6033     -315.427        92779.513      45.270716      45.270716      45.270716      0.89920212    -1464.975       74.099161     -1472.1309    
     72000   72000          617.15666     -157.93337      26716.279      26932.827      14715.175      12217.652      5478.7095      9906.005      -6176.5609     -113.28439     -1966.1887      12831.28      -7742.308      -311.27718      94016.411      45.471005      45.471005      45.471005      0.88737205     108.71472     -1369.9863      787.47149    
     73000   73000          614.50258      1291.8163      28861.09       27082.232      14651.892      12430.34       5601.5958      9940.4746     -6065.3128     -115.63639     -1999.4639      12824.819     -7756.1357     -309.94622      94420.134      45.535999      45.535999      45.535999      0.88357781     1067.4838      375.84051      2432.1248    
     74000   74000          619.54998     -136.85515      26816.419      27005.286      14772.24       12233.046      5480.2002      9807.6814     -5999.013      -120.09439     -2045.8621      12857.568     -7747.434      -309.26572      94627.893      45.569373      45.569373      45.569373      0.88163789    -795.97807     -1224.1231      1609.5358    
     75000   75000          620.00613      801.85859      28445.114      27326.413      14783.116      12543.297      5516.3105      9815.057      -5954.8749     -110.63948     -1860.5268      12878.181     -7740.2112     -305.92174      95662.256      45.734809      45.734809      45.734809      0.87210504     935.8302      -213.09795      1682.8435    
     76000   76000          608.57587     -1210.4081      25173.161      26826.1        14510.579      12315.522      5523.6203      9842.649      -6037.8445     -113.77071     -2033.6739      12865.648     -7731.1064     -312.53718      93637.384      45.409818      45.409818      45.409818      0.89096397    -2289.1377      3.3179478     -1345.4046    
     77000   77000          606.80353      754.83028      27677.623      26628.537      14468.32       12160.217      5483.1891      9734.9845     -6102.1492     -112.34612     -1978.7882      12874.9       -7739.573      -307.08962      95298.447      45.676758      45.676758      45.676758      0.87543437     868.4383       7.3043689      1388.7482    
     78000   78000          610.30057      969.79752      28543.848      27182.116      14551.701      12630.414      5667.5935      9853.4093     -6059.7865     -109.36564     -1860.6973      12872.763     -7733.5027     -303.95971      96279.745      45.833003      45.833003      45.833003      0.86651181     572.49698      2192.8072      144.08831    
     79000   79000          614.84634     -991.26783      25858.786      27257.61       14660.088      12597.521      5709.9961      9919.4152     -6062.5056     -116.02065     -1942.8678      12829.964     -7740.4604     -302.45088      96760.054      45.909092      45.909092      45.909092      0.86221051     1014.6619     -2679.6333     -1308.832     
     80000   80000          619.35027      166.39847      27385.156      27157.062      14767.478      12389.584      5503.1521      9841.5647     -5973.2333     -114.90715     -1995.1654      12869.584     -7741.4112     -311.35985      93991.45       45.466981      45.466981      45.466981      0.88760771     163.01145     -1072.8641      1409.048     
     81000   81000          610.02973     -1315.529       24958.634      26771.552      14545.244      12226.308      5509.7345      9870.3424     -6086.1704     -112.35409     -2035.1358      12831.516     -7751.6243     -309.7056       94493.492      45.547789      45.547789      45.547789      0.88289187    -411.90532     -395.2026      -3139.4791    
     82000   82000          612.4094      -673.6194       25985.882      26915.319      14601.983      12313.336      5696.4828      9801.0261     -6198.7534     -114.80541     -2027.7921      12898.264     -7741.0857     -309.3295       94608.383      45.566241      45.566241      45.566241      0.8818197      644.68523     -2048.0565     -617.48697    
     83000   83000          616.16484      526.71879      27911.894      27163.817      14691.526      12472.291      5525.4884      10041.503     -6138.1548     -115.82738     -1983.7542      12864.865     -7721.8289     -300.51018      97384.932      46.007707      46.007707      46.007707      0.85667807     501.30847      180.8392       898.0087     
     84000   84000          607.8703      -373.34149      26286.962      26804.547      14493.755      12310.792      5472.0137      9849.3151     -6102.2347     -116.60237     -1970.8415      12915.012     -7735.8707     -307.85861      95060.404      45.638695      45.638695      45.638695      0.87762656    -2119.1558      915.55982      83.571484    
     85000   85000          608.19978     -790.82477      25859.366      26941.754      14501.611      12440.142      5509.9204      10030.868     -6144.6668     -118.92198     -1966.9025      12874.968     -7745.123      -311.83473      93848.312      45.443889      45.443889      45.443889      0.88896149    -194.10755     -2332.3601      153.99331    
     86000   86000          613.96522      582.69909      27801.895      26994.945      14639.079      12355.866      5492.2654      9897.7409     -6127.5033     -107.30534     -1963.0752      12894.072     -7730.3287     -308.19435      94956.847      45.622116      45.622116      45.622116      0.87858367     487.44306      15.564096      1245.0901    
     87000   87000          617.79023     -536.43335      26321.6        27057.733      14730.281      12327.452      5549.2794      9980.1722     -6146.6173     -110.59633     -2053.456       12846.985     -7738.3149     -311.01845      94094.621      45.483611      45.483611      45.483611      0.88663448     1129.8637     -626.281       -2112.8828    
     88000   88000          613.73046     -297.34074      26588.198      26994.75       14633.482      12361.268      5495.2376      9903.6231     -5986.0081     -117.1246      -2016.1501      12826.609     -7744.919      -312.15096      93753.241      45.428538      45.428538      45.428538      0.88986295     117.44713      38.617008     -1048.0863    
