LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        7020  atoms
        7010  bonds
       13000  angles
       14970  dihedrals
        8000  impropers

           5  atom types
           5  bond types
           8  angle types
           9  dihedral types
           7  improper types

             0    49.32113292  xlo xhi
             0    49.32113292  ylo yhi
             0    49.32113292  zlo zhi

Masses

       1   12.01115  # c
       2    1.00797  # hc
       3    1.00797  # ho
       4   15.99940  # oc
       5   15.99940  # oh

Atoms

       1       1   1 -0.1590  28.0258400780  36.1936772989  48.4364868084  # c
       2       1   2  0.0530  28.8482779426  36.2881368405  47.6798275855  # hc
       3       1   2  0.0530  27.7391515071  35.1103791492  48.5190839130  # hc
       4       1   1  0.0270  28.4730428398  36.7690965619  49.7813881520  # c
       5       1   2  0.0530  29.3710265388  36.2945423859  50.1034704286  # hc
       6       1   2  0.0530  27.6721205853  36.5256197936  50.5135964681  # hc
       7       1   4 -0.2660  28.6053562461  38.1827058257  49.6602956421  # oc
       8       1   1  0.0270  29.5327346835  38.8245181261  50.4978214213  # c
       9       1   2  0.0530  29.3723184136  39.8876672007  50.2356792987  # hc
      10       1   2  0.0530  30.5285818188  38.5549733764  50.2560157635  # hc
      11       1   1  0.0270  29.3009650073  38.5778708586  51.9323615684  # c
      12       1   2  0.0530  28.2736093962  38.7687838246  52.3446890551  # hc
      13       1   2  0.0530  29.4759292120  37.4837599815  52.0592336711  # hc
      14       1   4 -0.2660  30.2608668013  39.3305560004  52.6542990964  # oc
      15       1   1  0.0270  29.8727884119  39.1661673635  54.0157257636  # c
      16       1   2  0.0530  30.8178202150  39.1648445603  54.5366327182  # hc
      17       1   2  0.0530  29.4019897046  38.1992575948  54.2813583945  # hc
      18       1   1  0.0270  29.0496335231  40.3286518202  54.5311325633  # c
      19       1   2  0.0530  27.9974192145  40.3747045786  54.2273388680  # hc
      20       1   2  0.0530  28.9670568114  40.2470813455  55.5870908942  # hc
      21       1   4 -0.2660  29.8203411432  41.4794960249  54.3017300112  # oc
      22       1   1  0.0270  29.2683495181  42.6454800505  55.0337420555  # c
      23       1   2  0.0530  28.6959287656  42.2978949996  55.9104918655  # hc
      24       1   2  0.0530  28.5720453218  43.3049278699  54.4433223080  # hc
      25       1   1  0.0270  30.5190517292  43.4318979369  55.5018719135  # c
      26       1   2  0.0530  30.1203229711  44.3905602220  55.8239108454  # hc
      27       1   2  0.0530  30.8966454707  42.9240458007  56.4286050066  # hc
      28       1   4 -0.2660  31.5877824357  43.5850027811  54.5679205443  # oc
      29       1   1  0.0270  32.5741979016  44.5569384414  54.9625994186  # c
      30       1   2  0.0530  33.3256175032  44.3289309811  54.2568332555  # hc
      31       1   2  0.0530  32.2452108301  45.5948818802  54.7773168198  # hc
      32       1   1  0.0270  33.1151882769  44.4063784914  56.4041739514  # c
      33       1   2  0.0530  33.9942621764  44.9623153852  56.4676228712  # hc
      34       1   2  0.0530  33.3595254369  43.3427237499  56.6519003608  # hc
