LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.5515076 2.5515076 2.5515076) to (47.983234 47.983234 47.983234)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.5515076 2.5515076 2.5515076) to (47.983234 47.983234 47.983234)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 38/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.8 | 14.8 | 14.8 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   22000          309.39809      343.60336      4006.4794      3521.2635      3319.2027      202.06086      1143.6675      1093.9947      2188.1559      0             -4223.7573      0              0             -142.25048      96828.174      45.919863      45.919863      45.919863      0.86632681     54.959701      192.91         782.94038    
     12000   24000          296.56768      502.17411      3986.4294      3281.602       3181.5589      100.04314      1119.7828      1086.9871      2163.4043      0             -4270.131       0              0             -143.12084      96239.33       45.826589      45.826589      45.826589      0.87162747     819.06854      264.86303      422.59074    
     13000   26000          298.01901      501.20278      4114.3671      3404.1587      3197.1287      207.03         1123.7368      1087.5523      2186.3749      0             -4190.6341      0              0             -141.76173      97162.007      45.972575      45.972575      45.972575      0.86335026     586.37482      1463.5564     -546.3229     
     14000   28000          306.18162     -221.83279      3128.5778      3443.513       3284.6966      158.81637      1131.137       1064.9394      2154.9163      0             -4192.1764      0              0             -141.49333      97346.315      46.001625      46.001625      46.001625      0.86171565    -599.60961      288.65461     -354.54336    
     15000   30000          301.0511       643.16345      4282.9852      3364.9843      3229.6567      135.32763      1106.5428      1040.3701      2189.6394      0             -4201.2247      0              0             -140.73743      97869.158      46.083835      46.083835      46.083835      0.85711214     483.47907      955.07592      490.93535    
     16000   32000          298.18813      83.024462      3418.7459      3301.3409      3198.943       102.39789      1106.8283      1074.4613      2117.7721      0             -4196.6639      0              0             -142.05305      96962.75       45.941127      45.941127      45.941127      0.86512443     652.84114      53.000877     -456.76863    
     17000   34000          301.17293      616.56624      4290.768       3412.0022      3230.9637      181.03854      1116.7647      1059.0885      2207.9953      0             -4202.81        0              0             -140.94121      97727.655      46.061615      46.061615      46.061615      0.85835318     809.33425      969.92612      70.438345    
     18000   36000          295.70127     -163.64513      3067.6201      3301.6926      3172.2641      129.42855      1093.1705      1071.3768      2152.9183      0             -4188.0371      0              0             -140.43778      98077.979      46.116588      46.116588      46.116588      0.85528724    -716.02685      172.80992      52.281528    
     19000   38000          304.61376      264.94295      3833.1737      3455.007       3267.8768      187.13026      1118.6783      1026.8607      2212.0873      0             -4170.496       0              0             -140.73448      97871.211      46.084158      46.084158      46.084158      0.85709416    -109.79423      907.80261     -3.1795316    
     20000   40000          299.81672      460.93214      3982.529       3320.3556      3216.4144      103.94119      1076.6797      1075.2387      2130.9828      0             -4178.96        0              0             -139.82879      98505.136      46.183441      46.183441      46.183441      0.85157837     137.35963      719.09547      526.34134    
     21000   42000          300.36859      153.86105      3605.1101      3384.8764      3222.3348      162.54167      1067.8978      1108.1643      2175.7997      0             -4189.3202      0              0             -140.33837      98147.454      46.127475      46.127475      46.127475      0.85468181     704.22787     -707.34609      464.70137    
     22000   44000          298.58372      206.41939      3682.8899      3388.1227      3203.1869      184.93586      1076.2592      1112.2466      2171.7512      0             -4175.3211      0              0             -140.6704       97915.796      46.091154      46.091154      46.091154      0.85670389     410.13523     -380.46985      589.59277    
     23000   46000          298.94823     -705.71332      2345.1474      3355.5339      3207.0973      148.43658      1080.5935      1116.8067      2149.5277      0             -4198.4913      0              0             -140.30467      98171.032      46.131168      46.131168      46.131168      0.85447654    -408.84798     -886.92388     -821.36812    
     24000   48000          297.78624     -175.94633      3176.6265      3428.9468      3194.6316      234.31527      1125.8755      1098.3485      2156.8144      0             -4146.7232      0              0             -140.07455      98332.308      46.156416      46.156416      46.156416      0.8530751      403.85691     -435.60795     -496.08794    
     25000   50000          296.88221      43.314079      3457.9961      3395.97        3184.9332      211.0368       1097.179       1072.7537      2201.9492      0             -4160.8451      0              0             -140.27672      98190.592      46.134232      46.134232      46.134232      0.85430632     79.143183      188.87149     -138.07243    
     26000   52000          304.50698      646.4187       4363.7704      3438.2773      3266.7312      171.54612      1090.6745      1074.2612      2186.5561      0             -4179.9456      0              0             -140.30467      98171.029      46.131168      46.131168      46.131168      0.85447656     961.49152      958.65871      19.105881    
     27000   54000          297.89244      98.273545      3483.2208      3341.4626      3195.7708      145.6918       1081.713       1052.6966      2156.5793      0             -4145.297       0              0             -139.25789      98908.965      46.246466      46.246466      46.246466      0.84810152    -98.303475      539.49419     -146.37008    
     28000   56000          294.27148      362.28776      3955.3009      3433.428       3156.9254      276.50264      1135.6887      1102.6174      2172.3573      0             -4134.1608      0              0             -139.45058      98772.293      46.225155      46.225155      46.225155      0.84927504     578.33188     -20.56526       529.09666    
     29000   58000          299.8743      -161.48243      3259.0797      3492.9912      3217.0321      275.95902      1108.8252      1126.1335      2157.8685      0             -4116.8682      0              0             -138.67724      99323.102      46.310922      46.310922      46.310922      0.84456528    -514.24338     -575.14098      604.93708    
     30000   60000          300.51401     -490.50647      2700.2456      3406.8106      3223.8949      182.91575      1082.4203      1083.1645      2166.5678      0             -4149.2368      0              0             -139.45176      98771.463      46.225026      46.225026      46.225026      0.84928218    -1233.0948     -281.81281      43.388199    
     31000   62000          289.68799     -179.28726      3031.96        3290.4261      3107.7541      182.67206      1110.2259      1076.5809      2165.0501      0             -4169.1849      0              0             -139.34043      98850.374      46.237333      46.237333      46.237333      0.84860421    -614.9874       104.93044     -27.804826    
     32000   64000          303.89794      153.13565      3588.6458      3368.494       3260.1974      108.29656      1088.1651      1064.9188      2115.041       0             -4159.8283      0              0             -139.72867      98575.715      46.194469      46.194469      46.194469      0.85096865    -178.91618     -92.557521      730.88064    
     33000   66000          306.26116     -461.8551       2765.927       3427.3405      3285.5499      141.79052      1080.4832      1068.7478      2184.1754      0             -4191.6159      0              0             -140.26976      98195.46       46.134994      46.134994      46.134994      0.85426397     6.7517994     -1247.5554     -144.76166    
     34000   68000          296.33475     -124.16666      3224.5536      3403.0665      3179.06        224.00647      1098.1079      1109.5629      2184.7898      0             -4168.4542      0              0             -139.72267      98579.952      46.195131      46.195131      46.195131      0.85093208    -298.42918      504.85849     -578.92931    
     35000   70000          303.10037     -335.13853      3000.0859      3482.6221      3251.6412      230.98088      1088.3087      1101.9836      2209.4507      0             -4168.762       0              0             -139.51659      98725.564      46.217864      46.217864      46.217864      0.84967702    -273.22897     -628.71845     -103.46815    
     36000   72000          302.41358      18.065349      3440.397       3414.2024      3244.2733      169.92906      1076.5285      1092.9583      2134.1089      0             -4133.6666      0              0             -138.53698      99423.661      46.326546      46.326546      46.326546      0.84371107    -194.28379      506.42623     -257.94639    
     37000   74000          307.97573     -700.44252      2539.585       3553.9912      3303.9437      250.04751      1104.5963      1083.9604      2182.9456      0             -4121.4549      0              0             -138.70496      99303.255      46.307837      46.307837      46.307837      0.84473408    -844.02511     -523.76204     -733.54043    
     38000   76000          301.40894      825.94308      4668.7308      3479.3924      3233.4956      245.89673      1119.144       1100.7112      2187.3334      0             -4161.2919      0              0             -139.50059      98736.887      46.219631      46.219631      46.219631      0.84957958     1039.9702      764.8885       672.97058    
     39000   78000          298.1305       46.747785      3463.6223      3396.3616      3198.3248      198.03682      1080.1208      1090.6212      2183.7355      0             -4156.4407      0              0             -139.61472      98656.175      46.207034      46.207034      46.207034      0.85027464     228.79783      167.59302     -256.14749    
     40000   80000          308.75749      384.70731      4087.3567      3533.5222      3312.3304      221.19182      1074.3033      1099.2919      2173.2038      0             -4125.6071      0              0             -139.53457      98712.844      46.215879      46.215879      46.215879      0.84978651    -145.66753      703.06768      596.72178    
     41000   82000          299.73752      533.68733      4226.9513      3459.1477      3215.5648      243.58297      1065.9728      1126.002       2188.805       0             -4137.1968      0              0             -139.62659      98647.785      46.205724      46.205724      46.205724      0.85034695     406.55181      277.45523      917.05494    
     42000   84000          295.94852      779.66983      4536.5802      3403.3475      3174.9166      228.43083      1093.2402      1075.1574      2161.884       0             -4101.8508      0              0             -138.20476      99662.66       46.363636      46.363636      46.363636      0.84168779     732.58016      679.84619      926.58315    
     43000   86000          293.74021     -347.96687      2801.1889      3306.0044      3151.226       154.77837      1070.7838      1103.3556      2112.3465      0             -4131.7075      0              0             -138.46391      99476.131      46.334694      46.334694      46.334694      0.84326605    -581.18953     -201.18953     -261.52154    
     44000   88000          296.89812     -94.117928      3254.114       3390.6316      3185.1039      205.52771      1068.7052      1120.0165      2144.3227      0             -4127.5167      0              0             -138.48891      99458.176      46.331906      46.331906      46.331906      0.84341828    -656.92224      477.07721     -102.50875    
     45000   90000          299.9655       194.77294      3767.882       3487.1116      3218.0105      269.10116      1086.8588      1139.1774      2190.1618      0             -4147.0969      0              0             -139.35055      98843.2        46.236214      46.236214      46.236214      0.8486658      216.92858      270.75544      96.634794    
     46000   92000          292.64465     -35.177732      3279.6979      3330.6104      3139.4729      191.13748      1057.054       1101.1114      2175.6252      0             -4142.6531      0              0             -138.7953       99238.617      46.297787      46.297787      46.297787      0.84528428     145.22071     -180.89899     -69.854917    
     47000   94000          299.70477      114.83905      3454.2259      3290.1639      3215.2134      74.950452      1057.6735      1108.6191      2105.1329      0             -4196.475       0              0             -140.60892      97958.607      46.097871      46.097871      46.097871      0.85632949    -62.725055      364.58178      42.660437    
     48000   96000          300.41981      504.87218      4139.2919      3413.3064      3222.8843      190.42209      1113.098       1101.4323      2135.0157      0             -4159.124       0              0             -139.69628      98598.57       46.198039      46.198039      46.198039      0.8507714      778.07451      812.54433     -76.0023      
     49000   98000          298.9788       1352.2859      5298.126       3358.6108      3207.4253      151.18546      1053.791       1118.8868      2152.0684      0             -4173.5607      0              0             -140.0576       98344.206      46.158277      46.158277      46.158277      0.85297189     922.28486      844.11764      2290.4552    
     50000   100000         300.20276      32.442466      3428.0084      3381.409       3220.5558      160.85314      1091.7723      1076.6957      2136.1918      0             -4143.8067      0              0             -139.85075      98489.671      46.181024      46.181024      46.181024      0.85171209    -21.595619      558.38557     -439.46255    
     51000   102000         300.08878      52.254345      3508.2123      3432.7044      3219.333       213.37143      1159.277       1077.0125      2140.4016      0             -4163.3197      0              0             -139.01487      99081.875      46.273399      46.273399      46.273399      0.84662148     107.10663      281.46259     -231.80619    
     52000   104000         308.38349      1047.2606      4974.8108      3469.308       3308.3181      160.98985      1095.5852      1109.0626      2101.6882      0             -4145.3462      0              0             -139.7348       98571.394      46.193794      46.193794      46.193794      0.85100596     991.2999       828.37646      1322.1056    
     53000   106000         299.73222     -502.13098      2697.4614      3414.9291      3215.5079      199.42123      1080.8749      1120.5081      2151.499       0             -4153.4607      0              0             -140.58728      97973.688      46.100236      46.100236      46.100236      0.85619767    -1137.5855      81.578882     -450.38634    
     54000   108000         303.46664     -381.88431      2848.8625      3401.2479      3255.5705      145.67741      1071.7655      1087.575       2132.6921      0             -4146.3551      0              0             -138.87402      99182.366      46.289038      46.289038      46.289038      0.84576369    -1203.369       343.7139      -285.99787    
     55000   110000         291.87935     -6.9161087      3306.5548      3316.4834      3131.2628      185.2206       1112.447       1089.6784      2135.984       0             -4152.8888      0              0             -139.92902      98434.576      46.172412      46.172412      46.172412      0.85218881    -288.50711     -199.88265      467.64143    
     56000   112000         300.46076     -774.16948      2262.9558      3380.4181      3223.3236      157.09448      1079.911       1116.1662      2108.37        0             -4147.3528      0              0             -139.16644      98973.962      46.256594      46.256594      46.256594      0.84754456    -128.43516     -992.10836     -1201.9649    
     57000   114000         284.81444      381.34088      3687.8396      3139.3615      3055.4709      83.890672      1069.9819      1058.5952      2126.0154      0             -4170.7018      0              0             -139.66431      98621.14       46.201564      46.201564      46.201564      0.8505767      128.14715      518.31531      497.56018    
     58000   116000         303.21673     -240.31732      3122.1289      3469.2626      3252.8895      216.37312      1133.7871      1081.4834      2119.6306      0             -4118.5279      0              0             -139.06558      99045.748      46.267775      46.267775      46.267775      0.84693028     20.015336     -318.76319     -422.20412    
     59000   118000         310.24978     -175.04026      3239.1368      3491.9925      3328.3396      163.65288      1085.2583      1089.7155      2127.7983      0             -4139.1193      0              0             -139.05819      99051.006      46.268593      46.268593      46.268593      0.84688533     376.74333     -576.44664     -325.41747    
     60000   120000         293.50241     -37.280156      3287.5779      3341.4656      3148.6749      192.79066      1107.4859      1106.0883      2112.9616      0             -4133.7452      0              0             -138.96949      99114.233      46.278436      46.278436      46.278436      0.84634508     158.09276     -289.24335      19.310121    
     61000   122000         300.71763      272.50254      3808.5533      3414.7297      3226.0793      188.65037      1117.6545      1082.0603      2110.7438      0             -4121.8082      0              0             -138.9953       99095.823      46.275571      46.275571      46.275571      0.84650231     311.60773      263.62553      242.27436    
     62000   124000         293.52185     -404.05049      2671.2685      3254.458       3148.8835      105.57457      1078.5925      1101.2317      2089.2653      0             -4163.5149      0              0             -139.17374      98968.772      46.255786      46.255786      46.255786      0.84758901    -691.51496     -283.83989     -236.79661    
     63000   126000         299.82176     -439.78951      2671.1808      3309.1425      3216.4685      92.673978      1098.1987      1064.8127      2061.1376      0             -4131.4751      0              0             -138.47828      99465.809      46.333091      46.333091      46.333091      0.84335355    -487.71872     -185.15201     -646.49779    
     64000   128000         299.15401     -88.644229      3277.0201      3405.2145      3209.3049      195.90962      1130.6145      1084.131       2109.4937      0             -4128.3296      0              0             -138.90343      99161.365      46.285771      46.285771      46.285771      0.84594281    -109.79708     -520.43476      364.29915    
     65000   130000         307.36673      202.4209       3682.0783      3389.7663      3297.4104      92.355861      1076.2105      1084.2391      2063.2508      0             -4131.3446      0              0             -139.10411      99018.307      46.263501      46.263501      46.263501      0.84716499     771.53617      252.11371     -416.38717    
     66000   132000         298.35141      645.42418      4351.5346      3416.4005      3200.6947      215.70578      1081.0356      1105.9749      2161.9331      0             -4133.2378      0              0             -138.64451      99346.551      46.314566      46.314566      46.314566      0.84436594     972.2759       74.511474      889.48517    
     67000   134000         308.81358      14.76755       3426.3065      3405.2512      3312.9321      92.319069      1078.3402      1080.8019      2112.4269      0             -4179.25        0              0             -140.88949      97763.528      46.06725       46.06725       46.06725       0.85803822    -51.926719      663.26539     -567.03602    
     68000   136000         298.64823     -262.93858      2957.6299      3340.4847      3203.879       136.60578      1076.2711      1072.9414      2102.2416      0             -4114.8483      0              0             -137.95949      99839.846      46.391096      46.391096      46.391096      0.84019404    -181.85783     -580.9102      -26.047706    
     69000   138000         292.19729     -256.45118      2857.1912      3228.9485      3134.6736      94.274903      1086.7782      1026.7336      2130.2158      0             -4149.4526      0              0             -138.57233      99398.303      46.322607      46.322607      46.322607      0.84392631    -961.53457      216.26048     -24.079458    
     70000   140000         304.16605     -496.55311      2673.5765      3390.3984      3263.0737      127.32469      1078.31        1083.2702      2100.1101      0             -4134.3656      0              0             -139.15083      98985.062      46.258323      46.258323      46.258323      0.84744952    -517.45618     -597.09895     -375.10421    
     71000   142000         302.42204     -162.62319      3107.7322      3342.0671      3244.3641      97.70299       1095.1631      1082.7015      2068.8002      0             -4148.9618      0              0             -139.40448      98804.959      46.230251      46.230251      46.230251      0.84899427    -497.00933      277.6461      -268.50634    
     72000   144000         298.43821      159.94327      3570.5052      3341.8309      3201.6258      140.20516      1077.9151      1107.8003      2091.8714      0             -4137.3817      0              0             -140.50122      98033.698      46.109647      46.109647      46.109647      0.85567356     745.64099      429.33538     -695.14657    
     73000   146000         297.60891      13.473016      3371.091       3351.7303      3192.7292      159.00113      1104.0818      1110.5355      2093.2371      0             -4148.8532      0              0             -139.78955      98532.79       46.187763      46.187763      46.187763      0.85133937     168.23102     -601.31397      473.502      
     74000   148000         293.88912     -193.95926      3053.4002      3333.6692      3152.8235      180.84574      1118.9234      1075.5306      2126.1102      0             -4139.7185      0              0             -139.01666      99080.6        46.273201      46.273201      46.273201      0.84663238    -510.10416      120.79803     -192.57166    
     75000   150000         299.18274      287.06327      3717.9884      3305.2831      3209.6131      95.670008      1107.8889      1039.2617      2110.3878      0             -4161.8684      0              0             -139.72331      98579.502      46.19506       46.19506       46.19506       0.85093596     213.32406      86.068944      561.7968     
     76000   152000         301.33094      367.96901      3923.7726      3394.3971      3232.6589      161.73823      1082.5329      1107.2896      2118.4654      0             -4146.5497      0              0             -139.63002      98645.36       46.205345      46.205345      46.205345      0.85036785    -77.11861       835.51473      345.5109     
     77000   154000         297.18488     -121.26719      3154.2488      3329.1976      3188.1802      141.0174       1119.5549      1094.79        2082.2636      0             -4155.591       0              0             -139.23987      98921.766      46.248461      46.248461      46.248461      0.84799178    -154.3551      -128.913       -80.53345     
     78000   156000         294.77207     -252.15602      3059.5394      3426.2708      3162.2957      263.97517      1136.2664      1119.9111      2080.7342      0             -4072.9366      0              0             -138.11871      99724.755      46.373263      46.373263      46.373263      0.8411637     -256.2719       38.668119     -538.86427    
     79000   158000         299.72017     -103.88733      3283.1314      3434.6789      3215.3786      219.30033      1096.9092      1104.9376      2143.222       0             -4125.7685      0              0             -137.70355      100025.41      46.419819      46.419819      46.419819      0.83863534    -302.28803     -368.02113      358.64719    
     80000   160000         300.40545     -97.091336      3189.9117      3329.3279      3222.7302      106.59774      1079.2904      1072.0204      2092.9814      0             -4137.6945      0              0             -139.8938       98459.361      46.176286      46.176286      46.176286      0.85197429    -380.79855      142.60138     -53.076834    
     81000   162000         302.1214       428.06369      4032.681       3413.6582      3241.1389      172.51928      1099.8116      1123.9004      2082.5274      0             -4133.7201      0              0             -138.90987      99156.771      46.285056      46.285056      46.285056      0.845982       334.04726      665.32076      284.82305    
     82000   164000         306.10931      430.91721      4109.3552      3485.7597      3283.9209      201.83878      1096.4994      1083.8723      2138.3225      0             -4116.8554      0              0             -138.81048      99227.771      46.2961        46.2961        46.2961        0.84537668    -242.46582      741.90126      793.3162     
     83000   166000         293.48632     -95.280441      3176.5109      3313.2254      3148.5023      164.72319      1104.5357      1073.9824      2149.4417      0             -4163.2366      0              0             -139.99758      98386.374      46.164874      46.164874      46.164874      0.85260632    -376.38391      47.424722      43.117865    
     84000   168000         292.54363      198.65318      3685.225       3396.2945      3138.3891      257.90541      1138.3323      1102.4865      2095.9992      0             -4078.9126      0              0             -138.11267      99729.112      46.373939      46.373939      46.373939      0.84112694     139.10425      277.67416      179.18114    
     85000   170000         299.51753     -31.170282      3399.1715      3444.0911      3213.2047      230.88637      1090.9603      1140.075       2127.3498      0             -4127.4988      0              0             -139.39142      98814.218      46.231695      46.231695      46.231695      0.84891471     231.38423     -419.07873      94.183653    
     86000   172000         301.83448     -546.52222      2613.9313      3400.7173      3238.0608      162.65653      1109.3352      1110.9438      2080.0258      0             -4137.6482      0              0             -139.5348       98712.676      46.215853      46.215853      46.215853      0.84978796    -694.38217     -492.79971     -452.38478    
     87000   174000         303.72829      146.81282      3596.2447      3383.1994      3258.3775      124.82195      1085.732       1122.305       2043.046       0             -4126.261       0              0             -138.4278       99502.08       46.338722      46.338722      46.338722      0.84304613     410.3495       144.73088     -114.64191    
     88000   176000         308.24974      268.40383      3841.7373      3453.8745      3306.8833      146.99123      1096.7545      1075.715       2107.2298      0             -4132.708       0              0             -139.00871      99086.262      46.274082      46.274082      46.274082      0.84658399     305.48581      52.443758      447.28193    
     89000   178000         297.32915     -251.59328      2999.4921      3363.9598      3189.7279      174.23187      1106.39        1064.4315      2107.9843      0             -4104.5739      0              0             -138.66645      99330.831      46.312123      46.312123      46.312123      0.84449956    -240.48719     -241.42769     -272.86496    
     90000   180000         303.36336     -684.63056      2448.2037      3439.7945      3254.4626      185.33199      1100.2483      1092.7274      2128.0817      0             -4135.7255      0              0             -138.69319      99311.684      46.309147      46.309147      46.309147      0.84466238    -1164.9521     -557.10714     -331.83247    
     91000   182000         297.79923      70.257054      3406.995       3305.4068      3194.7709      110.63589      1069.33        1079.0125      2104.0613      0             -4141.7679      0              0             -138.92435      99146.436      46.283448      46.283448      46.283448      0.84607018    -41.127253      113.30864      138.58977    
     92000   184000         304.93429     -153.44829      3314.0383      3535.9658      3271.3154      264.65047      1135.387       1107.4278      2134.5241      0             -4112.6885      0              0             -138.8936       99168.383      46.286863      46.286863      46.286863      0.84588294    -287.18563     -382.95802      209.79879    
