Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.205 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1800   1800           294.18462      4048.4584      1128.0629     -2348.941       3606.1399     -5955.0809      872.94175      2631.3991     -2801.6647      19.319189     -1358.5652     -2226.7266     -3091.7844     -400.97992      58889.736      38.905697      38.905697      38.905697      1.4456682      3997.0037      3179.2199      4969.1517    
      1900   1900           298.79975      4964.2433      1802.7884     -2460.3589      3662.7126     -6123.0715      829.78837      2490.9426     -2821.6793      17.397371     -1313.194      -2236.8461     -3089.4804     -401.01521      58884.553      38.904556      38.904556      38.904556      1.4457955      5035.7352      4386.3873      5470.6074    
      2000   2000           296.49749      3500.4568      577.4339      -2432.6668      3634.4913     -6067.1582      889.54488      2529.0287     -2807.1046      18.577338     -1391.7326     -2217.4553     -3088.0165     -400.48091      58963.114      38.92185       38.92185       38.92185       1.4438691      3772.3048      3433.3781      3295.6876    
      2100   2100           294.0398       3229.2253      426.48144     -2351.5649      3604.3647     -5955.9296      878.15385      2635.1148     -2818.0339      19.767489     -1335.1654     -2240.5231     -3095.2434     -400.3105       58988.214      38.927372      38.927372      38.927372      1.4432547      1230.6986      3901.7996      4555.1779    
      2200   2200           303.40959      4134.3703      1252.3782     -2303.899       3719.2203     -6023.1194      866.75604      2582.7279     -2832.0387      19.52135      -1328.0428     -2237.5422     -3094.501      -400.36111      58980.758      38.925732      38.925732      38.925732      1.4434372      4403.7202      3860.0078      4139.3828    
      2300   2300           298.46735      3754.9283      964.34361     -2264.8716      3658.6381     -5923.5097      892.39233      2658.4369     -2825.779       19.716766     -1347.0193     -2230.0493     -3091.2082     -400.44491      58968.415      38.923016      38.923016      38.923016      1.4437393      4755.0674      4690.0693      1819.6483    
      2400   2400           297.08248      2880.7088      235.69749     -2239.5509      3641.6621     -5881.213       944.18229      2645.4419     -2826.7507      19.256769     -1336.2557     -2235.1907     -3091.8969     -400.79167      58917.396      38.911788      38.911788      38.911788      1.4449895      3357.8399      2407.939       2876.3475    
      2500   2500           294.06042      3563.6105      765.16944     -2291.578       3604.6175     -5896.1956      875.48272      2623.5331     -2796.9751      19.354728     -1292.3921     -2234.3027     -3090.8963     -401.48451      58815.722      38.889391      38.889391      38.889391      1.4474874      3391.8411      4520.6456      2778.345     
      2600   2600           294.08832      3443.6116      579.08281     -2373.3014      3604.9595     -5978.2609      915.13166      2563.5387     -2800.6869      18.687237     -1343.2333     -2236.7651     -3094.9332     -401.67926      58787.207      38.883105      38.883105      38.883105      1.4481896      4000.849       3288.3602      3041.6256    
      2700   2700           297.48372      3720.8446      799.80688     -2388.8684      3646.5806     -6035.449       863.566        2592.9819     -2824.9131      19.157742     -1344.6328     -2245.3685     -3096.2402     -401.85498      58761.501      38.877437      38.877437      38.877437      1.4488231      2379.0587      4045.9546      4737.5203    
      2800   2800           303.50382      4725.518       1760.1275     -2285.9193      3720.3755     -6006.2948      879.8505       2571.4136     -2818.1989      19.413235     -1320.2398     -2243.0907     -3095.4429     -402.21349      58709.124      38.865882      38.865882      38.865882      1.4501157      3837.4033      4945.1533      5393.9973    
      2900   2900           306.48168      4097.308       1296.8176     -2218.0949      3756.8783     -5974.9733      837.13758      2614.2669     -2801.9967      19.163852     -1306.2018     -2243.256      -3094.0871     -401.44144      58822.033      38.890782      38.890782      38.890782      1.4473321      4929.8992      3529.306       3832.7187    
      3000   3000           301.11393      3165.8905      467.38        -2259.7736      3691.08       -5950.8536      891.26087      2595.5836     -2790.2654      18.672694     -1323.8269     -2246.5391     -3095.7394     -399.78308      59066.036      38.944483      38.944483      38.944483      1.4413532      3375.2337      2386.0934      3736.3443    
      3100   3100           298.51734      2937.5655      215.79699     -2319.4134      3659.2508     -5978.6642      914.86445      2531.7364     -2800.4523      17.449396     -1304.6679     -2242.3525     -3095.2418     -399.03562      59176.675      38.968784      38.968784      38.968784      1.4386584      2879.5853      2934.9762      2998.135     
      3200   3200           295.58078      2590.4406     -97.102774     -2333.3988      3623.2542     -5956.653       935.7607       2601.2224     -2814.9864      19.007814     -1360.8011     -2241.4479     -3095.4086     -398.91694      59194.281      38.972648      38.972648      38.972648      1.4382305      2079.7674      3266.232       2425.3225    
      3300   3300           302.90627      3510.8609      765.70816     -2258.8791      3713.0507     -5971.9298      861.41638      2587.6246     -2804.2342      18.57847      -1297.2331     -2242.3422     -3095.7397     -399.74738      59071.311      38.945642      38.945642      38.945642      1.4412245      2999.6937      3497.3684      4035.5205    
      3400   3400           311.44944      4344.5102      1590.2        -2145.6605      3817.7736     -5963.4341      876.01079      2607.1297     -2812.8564      19.233604     -1314.1542     -2241.7579     -3097.0397     -400.48688      58962.235      38.921656      38.921656      38.921656      1.4438906      3098.9877      4580.2269      5354.3161    
      3500   3500           306.28158      4382.0158      1567.2821     -2190.7454      3754.4256     -5945.1709      900.82951      2583.7195     -2814.4426      19.231875     -1294.6097     -2241.6283     -3098.2712     -401.56153      58804.441      38.886905      38.886905      38.886905      1.4477651      4898.1297      3685.7457      4562.1721    
      3600   3600           298.60262      4023.7833      1153.3716     -2292.7291      3660.2962     -5953.0253      858.55761      2621.0987     -2809.5924      19.05053      -1303.6611     -2242.0081     -3096.4705     -402.10987      58724.252      38.869221      38.869221      38.869221      1.4497421      3501.2419      4576.2565      3993.8516    
      3700   3700           296.41121      4541.6492      1559.4914     -2335.7454      3633.4337     -5969.1791      869.24196      2634.5241     -2821.4057      18.665873     -1326.4124     -2248.3039     -3095.489      -401.52986      58809.081      38.887927      38.887927      38.887927      1.4476509      4787.6017      3941.365       4895.9809    
      3800   3800           300.56788      2980.4312      248.09632     -2310.6555      3684.3865     -5995.0419      875.36048      2589.5722     -2806.6701      19.450203     -1329.4847     -2246.6477     -3096.6223     -401.13362      58867.171      38.900727      38.900727      38.900727      1.4462224      3069.2244      2656.5457      3215.5236    
      3900   3900           303.27569      3600.3947      855.15567     -2232.5144      3717.579      -5950.0934      890.57934      2585.207      -2816.9333      18.426246     -1278.9874     -2251.285      -3097.1004     -401.56637      58803.732      38.886748      38.886748      38.886748      1.4477826      3982.5785      3104.0393      3714.5662    
      4000   4000           306.48043      2767.3803      220.95077     -2155.5955      3756.863      -5912.4585      904.2547       2673.7083     -2834.4424      19.591548     -1331.9333     -2249.2386     -3094.3987     -401.01506      58884.575      38.904561      38.904561      38.904561      1.4457949      2331.5811      3292.2716      2678.2882    
      4100   4100           304.84339      3699.3743      985.64639     -2191.8855      3736.7961     -5928.6816      869.65816      2660.1231     -2825.0587      19.774582     -1317.7561     -2242.8334     -3092.5892     -400.93733      58895.992      38.907075      38.907075      38.907075      1.4455146      3209.5808      3221.8732      4666.669     
      4200   4200           303.20453      4177.7586      1261.6186     -2326.2715      3716.7068     -6042.9783      875.18316      2535.1867     -2817.3953      18.119625     -1310.7943     -2248.3442     -3094.934      -400.99811      58887.064      38.905109      38.905109      38.905109      1.4457338      3540.4065      4137.0556      4855.8137    
      4300   4300           296.2242       3872.4784      970.91549     -2360.392       3631.1412     -5991.5332      919.12337      2575.4151     -2823.3738      18.569814     -1347.9961     -2239.5256     -3093.7461     -400.32472      58986.119      38.926911      38.926911      38.926911      1.443306       3143.7071      4003.9047      4469.8233    
      4400   4400           304.47507      2913.9031      187.51945     -2319.2688      3732.2812     -6051.55        870.01374      2543.9742     -2812.1607      18.40007      -1344.5269     -2236.9562     -3090.2941     -400.3092       58988.406      38.927414      38.927414      38.927414      1.44325        2485.2204      2397.1836      3859.3053    
      4500   4500           303.8109       3553.5644      809.77228     -2245.1886      3724.1397     -5969.3283      889.30425      2635.1722     -2824.1695      18.912342     -1365.4891     -2233.8677     -3089.1906     -400.58682      58947.525      38.918419      38.918419      38.918419      1.444251       3578.7254      3579.9867      3501.9812    
      4600   4600           303.82343      3689.6109      960.27329     -2208.2074      3724.2933     -5932.5006      848.15476      2614.2813     -2801.1594      18.351315     -1286.2959     -2236.8361     -3088.9966     -401.02148      58883.634      38.904353      38.904353      38.904353      1.445818       3289.0178      4524.5337      3255.2812    
      4700   4700           299.87414      3667.7089      908.11497     -2244.4292      3675.8826     -5920.3118      856.92341      2661.7644     -2845.4968      18.75538      -1290.6587     -2232.1441     -3089.4554     -400.65614      58937.326      38.916174      38.916174      38.916174      1.4445009      2138.787       3692.5331      5171.8066    
      4800   4800           297.52751      2379.9989     -279.62466     -2332.3696      3647.1174     -5979.487       893.19862      2609.2658     -2814.1154      19.730461     -1362.195      -2231.7872     -3093.5842     -399.28214      59140.139      38.960763      38.960763      38.960763      1.4395472      2008.1684      3114.9153      2016.913     
      4900   4900           300.14607      3931.5476      1027.2662     -2358.1541      3679.2159     -6037.37        832.24677      2607.8387     -2822.7714      18.92946      -1347.0211     -2235.5368     -3091.0557     -399.93468      59043.647      38.939562      38.939562      38.939562      1.4418998      3716.0472      4894.9211      3183.6745    
      5000   5000           292.77407      4550.3701      1531.3101     -2372.0474      3588.8493     -5960.8966      880.18151      2611.8147     -2829.2647      19.302591     -1305.9462     -2244.8595     -3092.1251     -401.46391      58818.74       38.890056      38.890056      38.890056      1.4474132      3949.0083      4852.9876      4849.1144    
      5100   5100           296.84279      3594.3561      748.68419     -2324.5178      3638.724      -5963.2418      898.76756      2591.6061     -2791.5127      19.276394     -1337.0797     -2247.6581     -3096.6413     -402.7802       58626.521      38.847646      38.847646      38.847646      1.4521588      2937.1452      3983.0339      3862.8891    
      5200   5200           305.97894      4258.6633      1413.3161     -2219.7352      3750.7157     -5970.4509      857.35217      2591.7053     -2802.4596      18.866679     -1284.5425     -2254.0656     -3097.3074     -403.68247      58495.484      38.818681      38.818681      38.818681      1.4554118      4699.6639      4674.4549      3401.871     
      5300   5300           301.81797      4674.1225      1754.6321     -2247.8814      3699.7101     -5947.5915      881.70807      2621.6319     -2819.9694      17.310872     -1313.7845     -2243.381      -3091.1074     -402.16605      58716.049      38.867411      38.867411      38.867411      1.4499446      4582.5016      4558.7049      4881.1612    
      5400   5400           293.98557      2445.8235     -233.63248     -2340.152       3603.7        -5943.852       941.8873       2590.9246     -2793.0441      19.416929     -1375.7083     -2236.5575     -3090.7709     -399.8506       59056.061      38.94229       38.94229       38.94229       1.4415967      1839.789       1471.4611      4026.2205    
      5500   5500           298.01638      3458.3026      582.86883     -2392.5647      3653.1099     -6045.6746      870.72189      2574.3698     -2800.0499      19.073782     -1386.6995     -2232.3615     -3090.7293     -400.26798      58994.48       38.92875       38.92875       38.92875       1.4431014      2390.2132      3723.8764      4260.8182    
      5600   5600           293.23051      3439.2161      500.65653     -2448.2899      3594.4444     -6042.7343      860.31886      2547.3915     -2796.369       17.352293     -1346.9254     -2232.3291     -3092.1734     -401.63422      58793.8        38.884559      38.884559      38.884559      1.4480272      3705.0852      2293.2948      4319.2682    
      5700   5700           293.71449      3295.9412      367.8342      -2452.4268      3600.377      -6052.8038      896.13424      2573.6524     -2824.848       19.289554     -1388.3168     -2234.2429     -3094.4723     -402.46515      58672.414      38.85778       38.85778       38.85778       1.451023       2572.7319      3799.2174      3515.8742    
      5800   5800           295.78408      4994.5269      1932.9545     -2329.6085      3625.7462     -5955.3548      880.93922      2615.9999     -2819.5642      18.836658     -1310.3855     -2247.2331     -3093.9477     -403.51684      58519.494      38.823992      38.823992      38.823992      1.4548147      5393.494       3620.8136      5969.2731    
      5900   5900           300.48157      5541.2003      2446.4069     -2281.2962      3683.3285     -5964.6247      823.81125      2609.0939     -2812.7847      18.837247     -1260.1364     -2251.9212     -3091.5249     -403.63776      58501.964      38.820115      38.820115      38.820115      1.4552506      4847.6848      5419.2215      6356.6948    
      6000   6000           303.15779      3375.7565      615.31542     -2278.084       3716.1338     -5994.2178      852.60741      2603.7565     -2806.6698      19.001447     -1332.0088     -2241.0009     -3089.9036     -401.79159      58770.771      38.879481      38.879481      38.879481      1.4485946      3460.3357      2262.5111      4404.4228    
      6100   6100           297.55268      3118.7977      347.03136     -2336.4127      3647.4259     -5983.8386      876.92927      2594.8371     -2804.0056      19.127983     -1324.6698     -2253.1718     -3092.8858     -400.25133      58996.935      38.92929       38.92929       38.92929       1.4430414      2444.4692      3678.3101      3233.6138    
      6200   6200           294.01826      3935.2078      950.16036     -2435.7336      3604.1007     -6039.8344      854.02485      2600.5654     -2836.2599      19.828802     -1355.1572     -2233.4812     -3089.3551     -400.25101      58996.982      38.9293        38.9293        38.9293        1.4430403      4166.4313      4608.0017      3031.1905    
      6300   6300           295.77567      3967.419       997.59494     -2407.0096      3625.6432     -6032.6528      889.03023      2561.4187     -2836.0919      18.410503     -1337.7038     -2237.8753     -3089.8412     -401.30957      58841.362      38.895041      38.895041      38.895041      1.4468567      4021.5081      4932.9432      2947.8058    
      6400   6400           300.47139      4096.5169      1207.9837     -2306.6991      3683.2037     -5989.9028      864.46105      2571.3324     -2790.8635      18.044429     -1321.9562     -2239.8039     -3091.117      -401.39017      58829.547      38.892438      38.892438      38.892438      1.4471473      3877.3669      3818.8535      4593.3302    
      6500   6500           303.63029      3862.1743      1026.2708     -2292.9506      3721.9257     -6014.8763      876.91229      2599.6352     -2819.0532      19.323517     -1360.2318     -2240.0681     -3091.3942     -400.71332      58928.916      38.914323      38.914323      38.914323      1.444707       2995.0818      4908.7056      3682.7356    
      6600   6600           303.28404      4014.5915      1137.4397     -2313.8884      3717.6814     -6031.5699      856.78169      2608.2811     -2807.6738      19.654521     -1377.5154     -2238.9873     -3092.1106     -400.58367      58947.989      38.918521      38.918521      38.918521      1.4442396      4148.9112      3046.6221      4848.2413    
      6700   6700           295.89354      3345.8082      535.95154     -2333.4105      3627.088      -5960.4985      906.19408      2567.9845     -2799.8813      17.884078     -1315.7865     -2244.6568     -3092.2365     -401.56312      58804.209      38.886854      38.886854      38.886854      1.4477708      2654.3704      4035.7142      3347.3399    
      6800   6800           299.45955      4347.6223      1421.7121     -2294.2748      3670.8004     -5965.0752      892.40413      2592.8565     -2801.6986      18.258638     -1335.5001     -2239.9521     -3091.4438     -402.91715      58606.593      38.843244      38.843244      38.843244      1.4526526      4830.69        5537.6547      2674.5221    
      6900   6900           309.05764      4193.5735      1369.7586     -2211.6239      3788.4547     -6000.0786      877.84192      2565.8137     -2800.0088      18.775755     -1335.0186     -2236.18       -3091.3026     -403.24749      58558.583      38.832634      38.832634      38.832634      1.4538436      3625.2741      3562.3653      5393.0809    
      7000   7000           303.09351      3714.8774      978.3256      -2203.1692      3715.3459     -5918.5151      882.24759      2633.9955     -2803.9222      18.365703     -1329.6236     -2230.0751     -3089.5029     -402.11603      58723.353      38.869022      38.869022      38.869022      1.4497643      3432.5387      2871.8402      4840.2531    
      7100   7100           299.68667      1525.4349     -1013.3119     -2323.0543      3673.5845     -5996.6388      915.6639       2608.0393     -2797.0822      19.047236     -1418.4437     -2233.0897     -3090.7736     -401.09377      58873.02       38.902016      38.902016      38.902016      1.4460787      2008.8935      1442.2558      1125.1554    
      7200   7200           291.77914      3786.1255      880.31626     -2365.8343      3576.6533     -5942.4876      889.10196      2645.4107     -2825.0151      18.796419     -1341.8172     -2234.4933     -3094.4712     -401.66544      58789.229      38.883551      38.883551      38.883551      1.4481398      3275.5984      3792.2708      4290.5073    
      7300   7300           296.80205      3495.5884      654.58129     -2341.9923      3638.2246     -5980.2169      879.03971      2600.8052     -2811.857       17.510076     -1332.8964     -2237.8566     -3094.9619     -401.72926      58779.89       38.881492      38.881492      38.881492      1.4483698      4121.1457      3527.1019      2838.5176    
      7400   7400           302.63149      3609.8749      772.66446     -2324.5054      3709.6823     -6034.1877      867.26794      2637.0288     -2828.2656      20.168068     -1391.6078     -2242.9527     -3095.8263     -401.3888       58829.748      38.892482      38.892482      38.892482      1.4471423      4248.7101      4197.0835      2383.8311    
      7500   7500           297.70363      4067.8197      1169.9291     -2312.7768      3649.2763     -5962.0531      877.87806      2627.7792     -2819.7854      18.414813     -1326.4932     -2244.4741     -3095.3723     -402.23793      58705.557      38.865095      38.865095      38.865095      1.4502038      4934.1421      4173.6091      3095.7079    
      7600   7600           303.76722      3915.3118      1060.8101     -2287.6916      3723.6043     -6011.2959      869.20976      2598.8853     -2818.3217      18.492656     -1335.7347     -2245.6422     -3098.185      -402.67434      58641.932      38.85105       38.85105       38.85105       1.4517772      3437.7106      5191.3685      3116.8562    
      7700   7700           302.88886      4294.3005      1353.0841     -2321.7663      3712.8372     -6034.6035      877.48262      2573.8686     -2798.7137      18.343196     -1358.9311     -2250.5183     -3096.1348     -402.4305       58677.465      38.858895      38.858895      38.858895      1.4508981      5178.4546      4285.5105      3418.9363    
      7800   7800           299.94179      4003.036       1045.9796     -2389.8978      3676.7119     -6066.6096      816.28508      2575.674      -2786.6924      18.673434     -1356.7564     -2242.1993     -3091.5941     -401.22682      58853.497      38.897715      38.897715      38.897715      1.4465584      4179.9045      4180.9852      3648.2183    
      7900   7900           298.65813      4052.2644      1143.1843     -2344.8025      3660.9767     -6005.7791      861.29912      2556.1142     -2799.2511      18.274587     -1302.4795     -2245.4535     -3094.2829     -400.0931       59020.267      38.934421      38.934421      38.934421      1.4424709      4434.1015      3476.8616      4245.8302    
      8000   8000           302.31037      3084.897       391.78649     -2265.422       3705.7461     -5971.168       916.65116      2613.3331     -2818.1669      19.593308     -1355.8612     -2248.5972     -3098.1203     -399.80955      59062.126      38.943624      38.943624      38.943624      1.4414486      3177.8295      2648.7275      3428.1339    
      8100   8100           301.48996      4240.8404      1381.8282     -2255.8725      3695.6894     -5951.5618      855.57407      2620.9168     -2776.8898      18.641253     -1330.9554     -2241.9329     -3096.9158     -401.47924      58816.495      38.889562      38.889562      38.889562      1.4474684      4098.5471      3903.3345      4720.6396    
