LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        6140  atoms
        6670  bonds
       10620  angles
       15820  dihedrals
        3420  impropers

           7  atom types
           7  bond types
           9  angle types
          13  dihedral types
           5  improper types

             0    50.73798028  xlo xhi
             0    50.73798028  ylo yhi
             0    50.73798028  zlo zhi

Masses

       1   12.01115  # c_0
       2   12.01115  # cp
       3    1.00797  # hc
       4    1.00797  # ho
       5   15.99940  # o_1
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.4506  49.6774015342   1.5231322279  33.6682438363  # oh
       2       1   2  0.0265  48.5764186509   1.7313016616  34.4746616169  # cp
       3       1   2 -0.1268  47.3602117657   1.0478168318  34.2315241106  # cp
       4       1   3  0.1268  47.3813427824   0.0492413693  33.7867249929  # hc
       5       1   2 -0.1268  46.2149293232   1.6554233205  34.7667342230  # cp
       6       1   3  0.1268  45.3861639774   1.8045738084  34.0616179254  # hc
       7       1   2  0.0000  46.2462258518   2.5630413052  35.7594702848  # cp
       8       1   1  0.3964  45.1687254118   3.6807781446  35.6790819980  # c_0
       9       1   5 -0.3964  45.0702151771   4.4426148048  34.7138757377  # o_1
      10       1   2  0.0000  44.2254758828   3.8056426547  36.8027495264  # cp
      11       1   2 -0.1268  43.3868384227   4.9088127343  36.9466218033  # cp
      12       1   3  0.1268  43.7070570636   5.9227250637  36.4854281430  # hc
      13       1   2 -0.1268  42.3707055866   4.9306449442  37.9239706441  # cp
      14       1   3  0.1268  41.5829106771   5.7008410448  37.8241297573  # hc
      15       1   2  0.0265  42.0251447369   3.7296543602  38.5356477317  # cp
      16       1   6 -0.0530  40.7936924763   3.4736040962  39.0920713156  # oc
      17       1   2  0.0265  39.8981915448   2.9823086179  38.1596436890  # cp
      18       1   2 -0.1268  39.3371569898   3.7674541390  37.1580249535  # cp
      19       1   3  0.1268  40.0054625955   4.3934754691  36.5557252508  # hc
      20       1   2 -0.1268  37.9675503020   3.4453371320  37.0430028075  # cp
      21       1   3  0.1268  37.1640273654   3.9838190624  37.4987676838  # hc
      22       1   2  0.0265  37.8742491944   2.1503668900  36.5324094376  # cp
      23       1   2 -0.1268  38.5902243519   1.1909411636  37.3238356930  # cp
      24       1   3  0.1268  38.1696534559   0.1876246632  37.3867767047  # hc
      25       1   2 -0.1268  39.7204649316   1.6276548669  37.9943586067  # cp
      26       1   3  0.1268  40.4241411945   0.8125216048  38.2447843140  # hc
      27       1   2 -0.1268  42.9379558883   2.6685017657  38.4314085095  # cp
      28       1   3  0.1268  43.2895341816   2.2144800733  39.3565410964  # hc
      29       1   2 -0.1268  43.6765611284   2.5870127038  37.2508626246  # cp
      30       1   3  0.1268  43.6014906946   1.7051364748  36.5689719065  # hc
      31       1   2 -0.1268  47.5127719802   3.1207457178  36.0589106725  # cp
      32       1   3  0.1268  47.5908228555   3.9932974049  36.6565847657  # hc
      33       1   2 -0.1268  48.6853471081   2.6406682868  35.4838316500  # cp
      34       1   3  0.1268  49.6249639029   2.9489996091  35.9414787212  # hc
      35       1   6 -0.0530  37.0203776156   1.6732838909  35.5642170030  # oc
      36       1   2  0.0265  37.7216745460   1.1968455253  34.5107323919  # cp
      37       1   2 -0.1268  39.0613302716   1.6988791947  34.1891708511  # cp
      38       1   3  0.1268  39.4868954557   2.5340495177  34.7408854699  # hc
      39       1   2 -0.1268  39.7418879410   1.1646320849  33.1122667168  # cp
      40       1   3  0.1268  40.7748729246   1.5097214872  33.0179484471  # hc
      41       1   2  0.0000  39.0426146296   0.4450471396  32.1306026922  # cp
      42       1   1  0.3964  40.0705672985  -0.2895278901  31.3873753919  # c_0
      43       1   5 -0.3964  40.8299684793  -1.1269511599  31.8846093681  # o_1
      44       1   2  0.0000  40.2848062490   0.1599768035  29.9973430418  # cp
      45       1   2 -0.1268  41.1560052431  -0.7331595135  29.3131071409  # cp
      46       1   3  0.1268  41.9512201249  -1.1686804919  29.9218715967  # hc
      47       1   2 -0.1268  40.7920569168  -1.1851669237  28.0400168612  # cp
      48       1   3  0.1268  41.6332028330  -1.4503831414  27.3705675684  # hc
      49       1   2  0.0265  39.4495548343  -1.0296681564  27.6321865551  # cp
      50       1   6 -0.0530  38.6345177477  -1.9344641079  26.9429833099  # oc
      51       1   2  0.0265  39.2592014501  -3.1874080747  27.0149792958  # cp
      52       1   2 -0.1268  40.3252355108  -3.4682957649  26.2144660817  # cp
      53       1   3  0.1268  40.6717208908  -2.7062843414  25.5142332846  # hc
      54       1   2 -0.1268  41.1819914189  -4.4303842471  26.7372301369  # cp
      55       1   3  0.1268  42.1784747558  -4.0205417761  26.8499539837  # hc
      56       1   2  0.0265  40.5579857176  -5.5779159859  27.2359324496  # cp
      57       1   2 -0.1268  39.4375288493  -5.3531623987  28.0402082511  # cp
      58       1   3  0.1268  39.2021881130  -6.0654740959  28.8911342011  # hc
      59       1   2 -0.1268  38.8518166203  -4.0691370031  27.9833737937  # cp
      60       1   3  0.1268  38.5500166557  -3.6402714749  28.9299818996  # hc
      61       1   2 -0.1268  38.8472683432   0.2163524122  27.9715536214  # cp
      62       1   3  0.1268  37.9254186387   0.4691710657  27.4869798679  # hc
      63       1   2 -0.1268  39.1688195463   0.6555603245  29.2766574810  # cp
      64       1   3  0.1268  38.5824000108   1.5668930345  29.5896491830  # hc
      65       1   2 -0.1268  38.0100553142  -0.3406982846  32.7226114717  # cp
      66       1   3  0.1268  37.5899296327  -1.0689503012  32.0828971593  # hc
      67       1   2 -0.1268  37.1702846771   0.2017800739  33.7193601776  # cp
      68       1   3  0.1268  36.2116425970  -0.2228991800  33.9271178454  # hc
      69       1   6 -0.0530  40.8761448725  -6.9480355859  26.9964620404  # oc
      70       1   2  0.0265  41.9467612620  -7.0264510084  26.1138407274  # cp
      71       1   2 -0.1268  41.9279876019  -7.7645630517  24.8963684497  # cp
      72       1   3  0.1268  40.9832685402  -8.3013503934  24.6429895409  # hc
      73       1   2 -0.1268  43.1007596679  -8.2454748829  24.3017365173  # cp
      74       1   3  0.1268  43.1093754637  -9.2644255680  23.9628939733  # hc
      75       1   2  0.0000  44.2602714913  -7.5436702445  24.6296162922  # cp
      76       1   1  0.3964  45.0384564982  -6.8779807335  23.4711804115  # c_0
      77       1   5 -0.3964  44.7121447614  -5.8486733063  22.8693616687  # o_1
      78       1   2  0.0000  46.2088102384  -7.6149676425  23.0824488349  # cp
      79       1   2 -0.1268  45.9221428861  -8.8626420925  22.4921797449  # cp
      80       1   3  0.1268  44.9757015754  -9.4609140709  22.6802569606  # hc
      81       1   2 -0.1268  46.8432943437  -9.6136780910  21.7488744558  # cp
      82       1   3  0.1268  46.3484850277 -10.0703570359  20.9223642228  # hc
      83       1   2  0.0265  48.1082902426  -9.0390847254  21.6849224846  # cp
      84       1   6 -0.0530  49.2050622414  -9.7159358988  21.1241901363  # oc
      85       1   2  0.0265  49.6198649863 -10.8732926343  21.6743059520  # cp
      86       1   2 -0.1268  50.9114237760 -11.3228661300  21.2339211672  # cp
      87       1   3  0.1268  51.7449927422 -10.6717257075  21.3693620938  # hc
      88       1   2 -0.1268  51.0773801042 -12.6715984042  20.9886084521  # cp
      89       1   3  0.1268  52.0883092275 -13.0035869864  20.6275162969  # hc
      90       1   2  0.0265  50.2253410192 -13.5448252650  21.6661867861  # cp
      91       1   2 -0.1268  49.5252793738 -12.9099839119  22.6556753918  # cp
      92       1   3  0.1268  49.6498092084 -13.2499338261  23.6763548579  # hc
      93       1   2 -0.1268  48.8684327577 -11.6856108268  22.5051746138  # cp
      94       1   3  0.1268  47.8233186641 -11.5947247499  22.6023129089  # hc
      95       1   2 -0.1268  48.3337817885  -7.7148226971  22.0038887004  # cp
      96       1   3  0.1268  49.3597968926  -7.3460002939  21.8336261274  # hc
      97       1   2 -0.1268  47.3617088878  -6.9780950417  22.6774007568  # cp
      98       1   3  0.1268  47.5920259376  -5.9883928542  22.9894689205  # hc
      99       1   2 -0.1268  44.3874490145  -6.8054195943  25.8227977937  # cp
     100       1   3  0.1268  45.4137847573  -6.5244409318  26.1575427855  # hc
     101       1   2 -0.1268  43.2788132804  -6.5966921825  26.6470709790  # cp
     102       1   3  0.1268  43.2653052340  -5.8524066104  27.4213218012  # hc
