LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30726779
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037838552
  estimated relative force accuracy = 1.1394968e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1500   1500           299.93418     -2332.4066      15350.283      17786.65       4838.8794      12947.771      2085.4182      4136.4321      3738.0035      319.83984     -985.62376      11084.672     -7430.9717     -555.13209      71624.669      41.529262      41.529262      41.529262      1.2035963     -2725.8508     -2083.8391     -2187.5299    
      1600   1600           298.32797      552.10165      18274.949      17698.272      4812.9662      12885.306      2179.4496      4221.3464      3508.9786      301.83457     -976.00978      11084.595     -7434.8884     -555.16374      71620.585      41.528472      41.528472      41.528472      1.2036649      1096.9217      512.61532      46.767885    
      1700   1700           295.22785     -997.77897      16555.879      17597.961      4762.9515      12835.009      2140.5146      4101.3838      3636.0996      300.82122     -1005.3914      11088.3       -7426.7191     -555.22301      71612.939      41.526994      41.526994      41.526994      1.2037934     -2490.975      -124.01806     -378.34382    
      1800   1800           294.99455     -690.021        16897.762      17616.661      4759.1876      12857.474      2106.8204      4126.7216      3628.9169      310.07274     -978.94607      11096.065     -7432.1767     -556.5814       71438.161      41.493183      41.493183      41.493183      1.2067385     -2507.5559      487.336       -49.843073    
      1900   1900           302.26601      1185.5367      18943.546      17711.013      4876.4992      12834.514      2122.4157      4136.6811      3593.8475      299.87462     -985.89214      11095.702     -7428.1151     -557.76525      71286.535      41.463806      41.463806      41.463806      1.2093053      1513.551       1369.2738      673.78518    
      2000   2000           303.3714       165.69762      17953.22       17781.095      4894.3326      12886.762      2133.9159      4042.4254      3731.6822      309.52615     -973.11053      11073.888     -7431.5646     -558.22022      71228.434      41.452539      41.452539      41.452539      1.2102917      919.82685      258.83703     -681.57103    
      2100   2100           301.14835      114.96358      17873.854      17754.016      4858.4677      12895.549      2202.4041      4030.2543      3700.8968      290.46971     -984.59372      11085.169     -7429.0512     -556.28877      71475.742      41.500458      41.500458      41.500458      1.2061041     -348.73821      797.76631     -104.13736    
      2200   2200           298.78716      774.27269      18524.15       17714.875      4820.3743      12894.5        2155.5536      4175.8229      3610.3601      310.11555     -997.73217      11075.37      -7434.9898     -554.79524      71668.157      41.537665      41.537665      41.537665      1.2028659      1619.4785      823.60452     -120.26498    
      2300   2300           297.26734     -631.179        17021.11       17681.713      4795.8549      12885.858      2197.2238      4075.4934      3691.9276      297.8899      -1025.1991      11079.962     -7431.4393     -554.04695      71764.95       41.556356      41.556356      41.556356      1.2012435     -222.76919     -613.14324     -1057.6246    
      2400   2400           296.96564     -298.67854      17393.447      17705.529      4790.9876      12914.541      2131.8117      4109.4453      3715.0449      317.14337     -1000.6056      11078.043     -7436.3419     -554.97143      71645.404      41.533269      41.533269      41.533269      1.2032479      584.29606     -1317.2175     -163.11424    
      2500   2500           308.17711     -14.898328      17814.584      17830.114      4971.8636      12858.25       2209.489       4034.1849      3660.4273      306.68215     -983.45523      11066.614     -7435.6924     -556.31009      71473.002      41.499928      41.499928      41.499928      1.2061503      1056.7243     -921.4612      -179.9581     
      2600   2600           306.29329      399.9039       18258.329      17842.436      4941.4719      12900.964      2141.2811      4110.7423      3698.5793      312.3845      -1009.7519      11084.07      -7436.3413     -557.58259      71309.888      41.468334      41.468334      41.468334      1.2089093      90.170738     -48.709692      1158.2507    
      2700   2700           298.19717      1135.5619      18914.689      17734.738      4810.8559      12923.882      2225.7039      4092.1129      3615.0416      309.23895     -969.20579      11084.598     -7433.6074     -558.06124      71248.726      41.456475      41.456475      41.456475      1.209947       899.344        1691.9936      815.34823    
      2800   2800           301.2079      -2087.6152      15511.017      17680.573      4859.4285      12821.144      2101.7627      4111.6583      3695.5189      303.19884     -1044.5346      11086.984     -7433.4435     -557.97466      71259.781      41.458619      41.458619      41.458619      1.2097593     -3395.7442     -2669.5647     -197.53679    
      2900   2900           304.52391      611.67136      18308.991      17673.246      4912.9261      12760.32       2112.603       4078.8131      3569.624       313.02267     -962.43346      11082.418     -7433.7277     -557.91765      71267.062      41.460031      41.460031      41.460031      1.2096357     -236.0574       2101.7521     -30.680645    
      3000   3000           297.65248     -810.9216       16813.156      17656.892      4802.0684      12854.824      2110.7857      4138.6244      3645.4988      310.96899     -1003.9881      11086.439     -7433.5048     -557.32332      71343.062      41.474763      41.474763      41.474763      1.2083471     -1669.1088     -1048.5582      284.90227    
      3100   3100           297.80587     -1283.5343      16347.079      17682.266      4804.543       12877.722      2149.5263      4094.5017      3651.4362      302.99591     -973.48861      11085.793     -7433.0416     -557.44291      71327.756      41.471797      41.471797      41.471797      1.2086064     -1538.0616     -992.59054     -1319.9509    
      3200   3200           302.28595      552.91132      18359.481      17783.968      4876.8209      12907.147      2176.6497      4122.4373      3644.8445      307.55569     -985.54118      11075.027     -7433.826      -557.10266      71371.32       41.480238      41.480238      41.480238      1.2078687      1327.0568      124.58321      207.09392    
      3300   3300           303.02098      203.05511      18031.254      17819.574      4888.6792      12930.895      2162.1705      4151.8474      3657.2528      303.62543     -1008.495       11096.822     -7432.3287     -556.24995      71480.73       41.501423      41.501423      41.501423      1.2060199      983.0304       675.19094     -1049.056     
      3400   3400           302.22874     -1455.2418      16202.949      17724.312      4875.8979      12848.414      2126.5465      4089.4073      3679.835       303.18846     -1010.5576      11091.855     -7431.8611     -554.67321      71683.924      41.540711      41.540711      41.540711      1.2026013     -2565.9511      126.62783     -1926.4022    
      3500   3500           296.41204      1350.0001      19045.604      17633.436      4782.0562      12851.38       2113.2262      4103.1695      3605.5841      308.53402     -937.53751      11089.948     -7431.5448     -554.34783      71725.999      41.548837      41.548837      41.548837      1.2018959      2093.0788      558.02074      1398.9009    
      3600   3600           298.8474      -1783.8764      15782.203      17649.535      4821.3462      12828.189      2143.3436      4053.9031      3678.2581      311.29745     -1003.326       11075.852     -7431.1395     -553.95965      71776.26       41.558539      41.558539      41.558539      1.2010543     -1680.5015     -3383.8809     -287.24678    
      3700   3700           300.122        197.93345      17923.662      17716.698      4841.9095      12874.789      2142.5746      4054.4918      3659.2293      313.39722     -948.10729      11085.801     -7432.5978     -554.57439      71696.697      41.543178      41.543178      41.543178      1.2023871      761.50859      1133.9277     -1301.636     
      3800   3800           303.9176       1236.4441      19056.415      17763.136      4903.1445      12859.991      2175.8365      4091.4068      3543.2921      302.08856     -909.46326      11087.71      -7430.8793     -554.39184      71720.305      41.547737      41.547737      41.547737      1.2019913     -819.07394      3326.0879      1202.3183    
      3900   3900           297.81342     -1016.1874      16680.761      17745.66       4804.6649      12940.995      2161.9033      4104.3763      3689.569       305.34845     -973.04279      11085.101     -7432.2603     -553.3508       71855.236      41.573776      41.573776      41.573776      1.1997342     -1782.782      -850.79128     -414.98901    
      4000   4000           298.96442      57.004459      17752.049      17692.288      4823.2341      12869.054      2121.6648      4096.4863      3657.3228      321.82813     -978.54455      11083.394     -7433.0973     -553.12917      71884.027      41.579328      41.579328      41.579328      1.1992537     -151.57006     -826.05558      1148.639     
      4100   4100           294.99876      64.298722      17611.553      17544.238      4759.2555      12784.983      2141.4864      4112.7196      3532.7217      303.58186     -951.10058      11077.876     -7432.302      -553.89177      71785.056      41.560237      41.560237      41.560237      1.2009071      252.21829     -1755.6339      1696.3118    
      4200   4200           300.99267     -612.35631      16916.987      17556.423      4855.9561      12700.467      2113.765       4068.3872      3503.8538      295.39259     -928.72686      11081.473     -7433.6779     -555.31818      71600.666      41.524622      41.524622      41.524622      1.2039997     -2270.8029      1377.4164     -943.68252    
      4300   4300           300.45623     -33.625209      17638.633      17673.696      4847.3016      12826.394      2141.7597      4095.1718      3618.8673      306.88522     -983.84292      11080.17      -7432.6167     -556.09822      71500.232      41.505197      41.505197      41.505197      1.205691      -295.72789      1711.2742     -1516.4219    
      4400   4400           299.03953      925.0687       18703.849      17740.527      4824.4459      12916.081      2173.823       4107.3779      3625.1957      312.10553     -960.44292      11090.712     -7432.6902     -556.84904      71403.825      41.486535      41.486535      41.486535      1.2073188     -158.54485      2599.257       334.49391    
      4500   4500           298.17007     -476.84653      17248.231      17745.65       4810.4187      12935.232      2138.0168      4120.5132      3712.3496      306.44331     -997.54103      11090.976     -7435.5263     -555.89261      71526.679      41.510314      41.510314      41.510314      1.2052452     -717.40567      904.82675     -1617.9607    
      4600   4600           305.09606      17.63525       17743.623      17725.166      4922.1567      12803.009      2114.9069      4084.635       3640.4991      313.21006     -1002.6245      11085.725     -7433.343      -554.04252      71765.524      41.556467      41.556467      41.556467      1.2012339      213.31019     -733.9241       573.51966    
      4700   4700           294.67583     -553.22402      17033.275      17613.227      4754.0457      12859.181      2125.959       4062.5056      3713.4664      316.21028     -1024.245       11097.94      -7432.6544     -553.15094      71881.197      41.578782      41.578782      41.578782      1.1993009      416.22843     -953.90721     -1121.9933    
      4800   4800           293.32139     -1441.339       16077.999      17588.603      4732.1944      12856.409      2146.6302      4064.1449      3657.1612      303.32852     -978.38231      11094.004     -7430.4772     -553.28668      71863.563      41.575382      41.575382      41.575382      1.1995952     -1405.8887     -2114.0412     -804.08714    
      4900   4900           301.97014     -114.79357      17592.932      17712.695      4871.7257      12840.969      2137.0497      4053.9644      3640.8632      313.56299     -950.07107      11079.04      -7433.4401     -555.81415      71536.775      41.512267      41.512267      41.512267      1.2050751     -657.86975      797.32676     -483.83771    
      5000   5000           305.57654      1528.6149      19350.002      17764.243      4929.9084      12834.335      2206.8788      4042.9453      3561.3952      310.99781     -943.57225      11086.855     -7431.1645     -558.97926      71131.712      41.433767      41.433767      41.433767      1.2119374      821.18654      878.30365      2886.3544    
      5100   5100           300.33163      847.60703      18608.251      17732.227      4845.2915      12886.936      2167.7312      4091.4805      3688.8         313.68467     -1006.3317      11066.463     -7434.8921     -561.06556      70867.212      41.382347      41.382347      41.382347      1.2164608      204.83805      1721.3663      616.61678    
      5200   5200           298.80067      505.03192      18174.04       17651.516      4820.5922      12830.923      2179.665       4102.4058      3587.0776      295.41453     -988.13529      11086.723     -7432.2272     -560.46293      70943.411      41.397173      41.397173      41.397173      1.2151542     -1829.4446      890.68707      2453.8533    
      5300   5300           300.27625     -728.03269      16855.923      17613.14       4844.3981      12768.742      2100.1131      4106.9228      3652.3882      305.43335     -1036.93        11077.301     -7436.4858     -557.52605      71317.12       41.469735      41.469735      41.469735      1.2087867     -487.31126     -367.88459     -1328.9022    
      5400   5400           302.05944      91.949244      17781.326      17685.11       4873.1665      12811.944      2141.9496      4095.2895      3573.9594      317.47313     -961.54834      11080.819     -7435.9979     -554.16149      71750.118      41.553493      41.553493      41.553493      1.2014919     -90.007456      1631.849      -1265.9938    
      5500   5500           299.89668     -1214.8031      16549.337      17825.43       4838.2744      12987.156      2147.9821      4152.6422      3704.1575      317.38929     -992.77752      11088.891     -7431.1287     -552.02445      72027.882      41.607046      41.607046      41.607046      1.1968585     -580.13048     -2548.5832     -515.69569    
      5600   5600           304.65296      153.90519      17983.721      17822.347      4915.0081      12907.339      2141.5851      4083.3818      3669.8806      308.06205     -937.822        11076.568     -7434.3167     -553.03933      71895.704      41.581579      41.581579      41.581579      1.1990589      503.35657      803.80528     -845.44628    
      5700   5700           301.7315      -353.62623      17358.262      17728.55       4867.8758      12860.674      2077.3558      4143.0093      3651.6659      311.84864     -980.38519      11090.522     -7433.3419     -553.78279      71799.184      41.562963      41.562963      41.562963      1.2006708     -331.53787     -1205.3485      476.00768    
      5800   5800           299.83282      433.1244       18100.978      17648.147      4837.2441      12810.903      2196.0401      4037.7341      3581.4348      297.44372     -959.32611      11089.526     -7431.9496     -554.64054      71688.145      41.541526      41.541526      41.541526      1.2025305     -134.5809       624.41793      809.53618    
      5900   5900           300.93719     -1047.3645      16553.01       17647.411      4855.061       12792.35       2154.4353      4045.4636      3633.1115      302.8121      -991.73675      11082.488     -7434.2241     -554.95325      71647.751      41.533722      41.533722      41.533722      1.2032085     -1907.6364     -1226.8436     -7.613524     
      6000   6000           300.39312      1027.3855      18754.714      17682.835      4846.2835      12836.551      2149.9263      4112.4601      3557.6557      317.94164     -957.58581      11089.436     -7433.2825     -555.80498      71537.956      41.512496      41.512496      41.512496      1.2050552     -529.1876       1375.6137      2235.7305    
      6100   6100           301.57917     -316.1611       17390.154      17719.863      4865.4182      12854.445      2155.7791      4107.0029      3601.7328      292.53244     -950.59853      11081.487     -7433.4908     -556.04783      71506.712      41.506451      41.506451      41.506451      1.2055817     -485.71141     -148.58257     -314.18933    
      6200   6200           296.71498      760.21795      18515.422      17722.799      4786.9437      12935.856      2179.8685      4134.6691      3597.9685      307.19322     -933.40341      11084.74      -7435.1806     -556.16842      71491.207      41.503451      41.503451      41.503451      1.2058432      271.17266      1752.6452      256.83594    
      6300   6300           300.73895     -1172.4479      16489.493      17714.232      4851.8629      12862.369      2104.1393      4092.465       3710.8032      311.46303     -1011.0426      11088.361     -7433.8194     -555.11722      71626.587      41.529632      41.529632      41.529632      1.203564      -2582.5895     -977.81079      43.056451    
      6400   6400           299.12644      266.90696      17991.961      17713.15       4825.848       12887.302      2131.3153      4107.151       3636.357       307.08131     -954.11133      11095.062     -7435.5526     -555.11789      71626.501      41.529616      41.529616      41.529616      1.2035655      831.24511      374.31568     -404.83992    
      6500   6500           302.82684     -334.75637      17361.167      17711.198      4885.5471      12825.651      2057.5386      4106.2698      3702.3882      312.40865     -1018.1445      11097.176     -7431.9852     -554.57036      71697.218      41.543279      41.543279      41.543279      1.2023783      199.922       -1387.1035      182.91242    
      6600   6600           301.32236      20.364003      17727.54       17706.274      4861.2751      12844.999      2134.0952      4057.6143      3679.5388      303.07027     -988.40601      11093.18      -7434.0937     -555.2702       71606.854      41.525818      41.525818      41.525818      1.2038957      1254.0791     -444.41044     -748.57667    
      6700   6700           299.65536     -1549.2029      16093.759      17709.792      4834.3812      12875.411      2057.2092      4090.0498      3778.4566      323.34933     -1013.5454      11074.689     -7434.7973     -555.89493      71526.38       41.510256      41.510256      41.510256      1.2052502      144.84505     -2440.5515     -2351.9023    
      6800   6800           302.06347     -558.46605      17138.748      17720.728      4873.2316      12847.496      2118.2618      4026.693       3741.1342      315.17439     -1010.4818      11091.36      -7434.645      -556.44642      71455.491      41.496538      41.496538      41.496538      1.2064459     -524.40424     -515.89816     -635.09573    
      6900   6900           304.4868      -422.16296      17264.864      17705.45       4912.3274      12793.123      2121.5059      4063.0709      3648.2099      299.82714     -985.86796      11084.089     -7437.712      -555.62808      71560.732      41.516901      41.516901      41.516901      1.2046716      240.4981      -70.224021     -1436.763     
      7000   7000           299.07132      1098.8795      18804.266      17654.389      4824.9588      12829.43       2146.5973      4097.0338      3562.8583      302.95513     -926.23633      11082.018     -7435.7967     -554.15768      71750.611      41.553589      41.553589      41.553589      1.2014836      1301.5564      1174.5207      820.56157    
      7100   7100           297.14222     -1112.9729      16444.401      17614.15       4793.8363      12820.314      2181.7882      4105.9432      3571.2296      294.07837     -983.21423      11084.163     -7433.6738     -551.73009      72066.311      41.614444      41.614444      41.614444      1.1962203     -1132.1705     -1625.0638     -581.6843     
      7200   7200           303.17709      609.93511      18331.133      17690.007      4891.1977      12798.809      2137.6553      4097.0312      3538.0295      310.3205      -937.00112      11087.195     -7434.4212     -551.6642       72074.918      41.616101      41.616101      41.616101      1.1960774      2305.0385     -10.862973     -464.37021    
      7300   7300           306.20138     -1322.8362      16405.869      17796.393      4939.989       12856.404      2131.1191      4051.227       3658.6156      304.48612     -932.17576      11079.371     -7436.2393     -551.64851      72076.968      41.616495      41.616495      41.616495      1.1960434     -1856.468      -1552.2158     -559.82496    
      7400   7400           298.92588     -1078.7983      16653.027      17785.398      4822.6124      12962.786      2105.113       4110.9181      3721.6296      308.35463     -940.81841      11090.026     -7432.4378     -552.4417       71973.481      41.596568      41.596568      41.596568      1.1977631     -1595.3065     -1651.6419      10.553697    
      7500   7500           297.43123     -1151.7445      16527.819      17735.226      4798.4989      12936.727      2121.7017      4094.6172      3739.9061      307.63182     -982.81377      11087.523     -7431.8386     -553.14284      71882.25       41.578985      41.578985      41.578985      1.1992833     -2251.6591     -651.98329     -551.59104    
      7600   7600           294.61771     -884.5132       16709.47       17635.021      4753.108       12881.913      2145.8688      4207.0028      3570.0532      293.5601      -989.31877      11084.474     -7429.7269     -554.16453      71749.724      41.553417      41.553417      41.553417      1.2014985     -295.38346     -1459.4009     -898.75524    
      7700   7700           294.8673      -10.1474        17509.664      17520.254      4757.1347      12763.12       2098.1344      4069.6609      3601.524       308.14601     -950.9692       11071.16      -7434.5362     -555.63858      71559.379      41.516639      41.516639      41.516639      1.2046944      270.56224     -87.026755     -213.97768    
      7800   7800           293.44281     -208.33256      17363.914      17581.246      4734.1533      12847.093      2147.9579      4087.541       3647.9817      306.08071     -992.69545      11079.889     -7429.6619     -555.8622       71530.592      41.511071      41.511071      41.511071      1.2051792     -617.87104      200.50695     -207.63359    
      7900   7900           296.38543     -217.2461       17434.786      17661.338      4781.6269      12879.711      2095.423       4137.8137      3659.4531      292.41058     -958.24105      11088.146     -7435.2944     -556.05745      71505.475      41.506212      41.506212      41.506212      1.2056026     -616.76989     -579.68921      544.7208     
      8000   8000           299.71359     -1295.0425      16370.031      17725.049      4835.3205      12889.728      2121.6487      4113.6184      3684.0075      307.22951     -989.15342      11082.754     -7430.3765     -554.20935      71743.921      41.552297      41.552297      41.552297      1.2015956     -1302.7324     -1207.4003     -1374.9946    
      8100   8100           301.56098     -186.5747       17557.614      17753.276      4865.1249      12888.151      2122.1271      4187.21        3557.5225      299.17109     -935.07758      11086.772     -7429.5736     -552.94391      71908.111      41.583971      41.583971      41.583971      1.198852       127.02336     -453.59858     -233.14888    
      8200   8200           302.06927     -231.20359      17508.924      17751.969      4873.3251      12878.644      2164.4638      4127.673       3544.8805      316.40892     -931.24315      11089.012     -7432.5512     -551.62493      72080.049      41.617088      41.617088      41.617088      1.1959923     -1150.5105     -364.84235      821.74212    
      8300   8300           297.4148       409.54014      18122.803      17692.118      4798.2338      12893.885      2123.59        4175.206       3585.1559      316.75209     -961.06751      11091.085     -7436.8365     -551.40603      72108.663      41.622595      41.622595      41.622595      1.1955177      488.51001      652.24789      87.862508    
      8400   8400           302.50986      684.28517      18329.573      17612.47       4880.4332      12732.037      2074.7912      4095.9759      3565.0441      307.47193     -962.43653      11086.694     -7435.5038     -553.33816      71856.877      41.574093      41.574093      41.574093      1.1997068      2066.7775     -702.45263      688.53065    
      8500   8500           297.92207     -3037.4586      14438.419      17607.782      4806.4177      12801.364      2034.8565      4083.5158      3761.1235      306.43448     -1029.1268      11080.253     -7435.6924     -555.74205      71546.056      41.514062      41.514062      41.514062      1.2049187     -2840.9924     -2238.4021     -4032.9814    
      8600   8600           304.57698      359.09855      18070.696      17698.128      4913.7823      12784.345      2089.3419      4101.405       3644.045       302.22022     -997.2163       11083.44      -7438.8904     -558.91165      71140.317      41.435438      41.435438      41.435438      1.2117908      138.98146      1223.0104     -284.6962     
      8700   8700           303.62053      363.11325      18174.458      17798.097      4898.3517      12899.745      2174.5764      4137.1518      3658.8024      307.20452     -1026.808       11082.48      -7433.6618     -559.46415      71070.062      41.421793      41.421793      41.421793      1.2129887     -691.03508      766.97216      1013.4027    
