Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (7.3986793 7.3986793 7.3986793) to (46.885191 46.885191 46.885191)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (7.3986793 7.3986793 7.3986793) to (46.885191 46.885191 46.885191)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.342 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30619115
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026337101
  estimated relative force accuracy = 7.9313397e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 52.69 | 52.69 | 52.69 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     88000   88000          295.19205      3728.4249      16340.733      12219.676      6915.224       5304.4522      3550.7498      3750.9981     -2314.7226      266.5436       142.4201       4820.7364     -4912.2733     -569.24082      75789.208      42.319038      42.319038      42.319038      1.1186157      6232.0505      1387.5514      3565.6727    
     89000   89000          302.23292      6047.7361      19092.836      12369.464      7080.1646      5289.2998      3587.3473      3700.1398     -2348.8006      278.26759      174.29867      4812.0605     -4914.0134     -565.95904      76228.681      42.400678      42.400678      42.400678      1.1121666      6578.4703      5356.9994      6207.7388    
     90000   90000          300.41424      5347.8007      18253.054      12265.779      7037.56        5228.2192      3619.9062      3715.624      -2406.36        260.94088      126.88156      4820.8485     -4909.6219     -561.98581      76767.617      42.500368      42.500368      42.500368      1.1043588      5967.7599      3540.1762      6535.466     
     91000   91000          301.63289      4348.2071      17367.045      12470.936      7066.1082      5404.8277      3702.6227      3768.2062     -2343.8965      270.04778      109.55765      4807.0167     -4908.7268     -558.77686      77208.478      42.581569      42.581569      42.581569      1.0980529      4676.9188      5231.5565      3136.1459    
     92000   92000          305.55838      5391.0597      18492.594      12384.239      7158.0676      5226.1719      3656.4003      3671.549      -2418.1804      275.97948      128.03327      4816.4774     -4904.0872     -555.30194      77691.626      42.670206      42.670206      42.670206      1.0912244      5327.2015      4887.2103      5958.7674    
     93000   93000          298.67843      2454.0793      15074.561      12262.548      6996.8965      5265.6517      3723.5779      3657.2017     -2406.806       264.26455      118.97653      4811.7026     -4903.2657     -549.09883      78569.301      42.830285      42.830285      42.830285      1.0790346      614.52559      2391.3653      4356.347     
     94000   94000          304.36699      2413.9925      15163.818      12377.972      7130.1577      5247.8138      3579.439       3698.0378     -2318.286       272.64881      99.806147      4819.2487     -4903.0807     -545.20274      79130.767      42.932066      42.932066      42.932066      1.0713784      1472.1903      2246.143       3523.644     
     95000   95000          301.86012      3024.4492      15911.273      12384.374      7071.4313      5312.9431      3690.0105      3677.3441     -2398.4542      284.0029       145.47875      4811.2278     -4896.6667     -539.55107      79959.643      43.081447      43.081447      43.081447      1.0602723      3142.6866      1145.9651      4784.6958    
     96000   96000          298.39177      2792.375       15483.329      12199.745      6990.1811      5209.5642      3712.5387      3573.4354     -2424.9737      263.69708      156.6233       4821.4919     -4893.2485     -535.06299      80630.341      43.201567      43.201567      43.201567      1.0514528      3851.8387      2259.9045      2265.3818    
     97000   97000          299.84429      121.95206      12512.7        12367.417      7024.2082      5343.2089      3637.4589      3623.7135     -2262.147       270.15506      149.09172      4813.2714     -4888.3346     -528.14593      81686.345      43.389351      43.389351      43.389351      1.0378601      284.01949     -1285.689       1367.5257    
     98000   98000          302.7473       591.86076      13147.88       12431.201      7092.2145      5338.9866      3633.8224      3693.6404     -2340.023       268.88832      151.73148      4810.5622     -4879.6352     -519.60579      83028.927      43.625774      43.625774      43.625774      1.0210778      248.5526       1276.3519      250.67775    
     99000   99000          297.13532      52.001658      12353.663      12289.877      6960.7474      5329.1295      3671.3542      3650.2717     -2370.1891      267.55441      167.93562      4814.9043     -4872.7017     -512.94161      84107.645      43.813891      43.813891      43.813891      1.0079821      1541.826      -2725.0902      1339.2691    
    100000   100000         302.21029     -424.13474      11811.055      12340.89       7079.6346      5261.255       3619.9491      3567.3021     -2358.3526      274.09568      216.3097       4816.0204     -4874.0694     -503.66602      85656.585      44.081218      44.081218      44.081218      0.98975458    -694.9716      -349.49999     -227.93263    
Loop time of 497.608 on 1 procs for 100000 steps with 7860 atoms

Performance: 17.363 ns/day, 1.382 hours/ns, 200.961 timesteps/s, 1.580 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 264.81     | 264.81     | 264.81     |   0.0 | 53.22
Bond    | 74.457     | 74.457     | 74.457     |   0.0 | 14.96
Kspace  | 86.998     | 86.998     | 86.998     |   0.0 | 17.48
Neigh   | 30.698     | 30.698     | 30.698     |   0.0 |  6.17
Comm    | 2.4816     | 2.4816     | 2.4816     |   0.0 |  0.50
Output  | 1.6555     | 1.6555     | 1.6555     |   0.0 |  0.33
Modify  | 27.797     | 27.797     | 27.797     |   0.0 |  5.59
Other   |            | 8.709      |            |       |  1.75

Nlocal:           7860 ave        7860 max        7860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          19801 ave       19801 max       19801 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:   4.5931e+06 ave  4.5931e+06 max  4.5931e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4593096
Ave neighs/atom = 584.36336
Ave special neighs/atom = 5.8625954
Neighbor list builds = 2207
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29679643
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036854608
  estimated relative force accuracy = 1.1098656e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29679643
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036854608
  estimated relative force accuracy = 1.1098656e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT T=300.0->300.0K P=50000.0->1.0atm steps=100000
