LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

3.3456472271966433 47.189094462802146 xlo xhi
3.3456472271966433 47.189094462802146 ylo yhi
3.3456472271966433 47.189094462802146 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

1618 5 1 0 5.964032794105658 8.743782356248882 7.633813638124953 2 1 0
1818 6 1 0 9.699242622675952 6.113107992926102 6.686803682348602 0 0 -1
1617 5 1 0 5.089348506579294 8.885898609369292 6.417586615453837 2 1 0
1616 5 1 0 4.2761813426662885 7.69141235129714 6.181519786063365 2 1 0
1819 6 1 0 8.692662521596528 4.980932785733254 6.435467229775915 0 0 -1
1619 5 1 0 7.094123905473233 9.705993335492437 7.568084166044516 2 1 0
1820 6 1 0 8.102177208065399 4.323071329451433 7.625284199491143 0 0 -1
1823 6 1 0 5.1342001957815855 5.240926869512418 10.1619395576761 0 0 -1
1821 6 1 0 6.7998616260817 5.0910914976775015 8.134104013304315 0 0 -1
1822 6 1 0 6.195265594921995 4.406543351921645 9.383582647168522 0 0 -1
3398 10 1 0 9.329615768580203 6.19704994051473 10.66146504951212 1 0 0
1815 6 1 0 10.604628217823922 9.000704948641797 6.598733956862748 0 0 -1
1817 6 1 0 10.561830901457924 6.6328757418415485 5.509136918749505 0 0 -1
3396 10 1 0 9.401247240558035 8.825403449666478 11.224315557935332 1 0 0
3066 9 1 0 6.218780388671791 6.124738869514982 3.493882532479518 0 1 1
1620 5 1 0 6.686982038155934 11.143990341568475 7.329037206680049 2 1 0
3064 9 1 0 7.342831641058575 8.52575671264882 3.4253755815290603 0 1 1
1813 6 1 0 10.419640637090616 11.255232859353796 7.534525023507515 0 0 -1
3069 9 1 0 5.330382051203271 3.787782537630896 5.284795471041335 0 1 1
3068 9 1 0 5.523750947348803 3.819446674330042 3.7732622832174116 0 1 1
2982 9 1 0 4.235192366364183 8.496693414435192 11.165158752019966 1 1 0
3399 10 1 0 10.70582729653898 5.573532098936816 10.942569441757513 1 0 0
3061 9 1 0 10.06862607030278 11.23226430507466 3.3753006424298206 0 1 1
1814 6 1 0 11.384671829378313 10.271050399852268 6.894420903337277 0 0 -1
1816 6 1 0 11.384441262201717 7.8874106031754785 5.929301460479337 0 0 -1
2616 8 1 0 15.299355197104443 4.196287279467979 4.808300016932146 0 1 1
3405 10 1 0 14.971658291514856 10.730693491712682 9.92352560472752 1 0 0
2617 8 1 0 15.249320202605164 5.00097011795465 6.080928746078117 0 1 1
2618 8 1 0 13.99763639567325 4.585874686074076 6.872087402358172 0 1 1
2615 8 1 0 16.49568103146143 4.455308792137357 3.9289212228484516 0 1 1
2326 7 1 0 14.803017057066787 9.25984779287158 5.2407061419299605 0 -1 0
2324 7 1 0 17.14927277337188 8.410797980630285 5.437704722583806 0 -1 0
2325 7 1 0 15.835094845550575 8.603747793701832 6.130276080875664 0 -1 0
3404 10 1 0 15.096795065424134 9.202372954227112 9.841927418046435 1 0 0
2322 7 1 0 17.851067415489325 7.887047172034366 7.803519611280004 0 -1 0
2614 8 1 0 17.895688546323235 4.199668949530447 4.463423953407431 0 1 1
2323 7 1 0 18.029721665394916 7.552509197505553 6.299719901867412 0 -1 0
2327 7 1 0 14.443063673377214 8.689294670650995 3.842275864356454 0 -1 0
3402 10 1 0 14.319659377085081 6.9353051926560685 10.257027247993245 1 0 0
3403 10 1 0 14.148717942918305 8.315876903339273 10.701057403523677 1 0 0
3400 10 1 0 11.878308036756822 6.58724231023019 10.59034561390467 1 0 0
2920 9 1 0 17.351577060944024 3.706336867770659 10.761293034488496 1 1 0
