LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

2.6532567203653024 47.881484969631096 xlo xhi
2.6532567203653024 47.881484969631096 ylo yhi
2.6532567203653024 47.881484969631096 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

8 1 1 0 6.643402449983203 7.822658892763174 6.571349361105318 0 1 1
6 1 1 0 4.476714627916509 9.207818074330163 7.332630688748629 0 1 1
9 1 1 0 8.20920360057313 7.9393676406261555 6.528344388205406 0 1 1
7 1 1 0 5.995865722568228 9.047949187014131 7.254137706898846 0 1 1
804 3 1 0 9.042347660814865 6.597796807827545 9.967497866302963 1 0 0
10 1 1 0 8.974198736963356 6.867000739560442 5.756556192926566 0 1 1
805 3 1 0 9.434058000784088 5.319899464687742 9.259440383652858 1 0 0
771 3 1 0 5.3768941793610905 3.775282985768837 2.832256627538141 1 0 0
803 3 1 0 7.595213001416173 6.527535879929998 10.249336342842309 1 0 0
5 1 1 0 3.9373533210588567 10.230867711490795 6.205267830314019 0 1 1
772 3 1 0 6.558236515466355 3.6970530075945183 3.7964502770980912 1 0 0
2182 7 1 0 9.496720600389782 10.314752021349523 9.858414643228194 1 1 0
774 3 1 0 7.4761947554477715 2.9106939310949294 6.075700431393431 1 0 0
773 3 1 0 6.301357672047606 3.1140320724111574 5.192623726060126 1 0 0
770 3 1 0 4.129789689825272 4.662572820998634 3.346444530017263 1 0 0
11 1 1 0 10.472825749186528 7.223884112242089 5.738823804014659 0 1 1
2181 7 1 0 10.612988399100376 9.631120227566244 9.10937581700491 1 1 0
778 3 1 0 6.877290699450727 2.762105566196496 10.603373051456416 1 0 0
806 3 1 0 10.884864028872936 5.1757387194006 8.919384274655894 1 0 0
12 1 1 0 11.451160679740944 6.209556426804335 5.155357809451992 0 1 1
2180 7 1 0 11.678932346505109 8.93410212880103 9.885686711700956 1 1 0
2179 7 1 0 12.805641443981283 8.481204479024512 9.005402873771983 1 1 0
2178 7 1 0 13.78517773735551 7.339669282344887 9.551079503979462 1 1 0
2177 7 1 0 14.899298200106378 6.9754267229202505 8.586215676325446 1 1 0
2176 7 1 0 15.820498532282437 5.964473845487163 9.312735703633118 1 1 0
2175 7 1 0 16.943916539034582 5.504701011996793 8.407726244001182 1 1 0
13 1 1 0 12.90912503578297 6.628606523491971 5.249124638679386 0 1 1
14 1 1 0 13.729020268529016 5.713930897926236 4.361218746316855 0 1 1
15 1 1 0 15.271472522604158 5.935751450750276 4.4624744146471915 0 1 1
1334 4 1 0 16.635171933556474 9.631260859972361 6.003603927634952 -1 -1 1
16 1 1 0 16.031838988028856 5.220130400783198 3.3739385581922994 0 1 1
17 1 1 0 17.55378560298719 5.316759189831323 3.51167604613771 0 1 1
1333 4 1 0 15.490432256384826 10.627865543033613 6.458979326642863 -1 -1 1
2174 7 1 0 17.769060914365703 4.365702182901863 9.056670039117423 1 1 0
808 3 1 0 12.753803417092573 3.5226294734456913 8.192630352140952 1 0 0
1335 4 1 0 17.521362066632896 9.246453774972519 7.206876613492827 -1 -1 1
807 3 1 0 11.240655208986526 3.7203151039311737 8.42284831887265 1 0 0
18 1 1 0 18.42873528928522 4.7763443009809485 4.706970263584107 0 1 1
1336 4 1 0 18.813280208464104 8.653168397194246 6.701032220602229 -1 -1 1
1337 4 1 0 19.64353235150604 8.095105531441781 7.852241997789277 -1 -1 1
1338 4 1 0 20.784862223565497 7.161959714966514 7.479682714237113 -1 -1 1
1339 4 1 0 22.06369523086824 7.851340312000138 6.867801175022448 -1 -1 1
1340 4 1 0 23.162461357928496 6.811253705811178 6.473848538258936 -1 -1 1
1341 4 1 0 24.409942931541618 7.456863997533538 5.964207339982101 -1 -1 1
1342 4 1 0 24.205681862659993 7.984480193423525 4.555604995031203 -1 -1 1
138 1 1 0 25.397128902744363 4.280676487381955 9.1393292537675 0 0 1
20 1 1 0 20.373920989574113 6.194055570702202 3.9046833936904664 0 1 1
21 1 1 0 21.70656026607634 6.127321595157778 3.172436632857865 0 1 1
19 1 1 0 19.92388026841903 4.806688919632 4.451928139650448 0 1 1
139 1 1 0 24.659409561313822 5.190724215904046 10.135021853827553 0 0 1
140 1 1 0 23.08437591913032 4.831491758162204 10.310295466686213 0 0 1
1343 4 1 0 25.574571378245263 8.497655340355045 3.906494017174455 -1 -1 1
3399 10 1 0 24.0613700291445 10.424455117778404 10.20007494442309 0 0 -1
2173 7 1 0 18.810541500943295 3.788563290649515 8.088206368087034 1 1 0
2693 8 1 0 25.5595821794994 2.929008616784435 5.373663111151852 1 0 1
137 1 1 0 26.883833271044526 4.348551166604324 9.096691276832821 0 0 1
136 1 1 0 27.272070757993152 5.749085965354567 8.79555105646433 0 0 1
2691 8 1 0 27.051093710972975 4.310645312965251 3.8146747363282425 1 0 1
3446 10 1 0 33.23817882709571 5.717159273367081 7.63004503850757 0 0 -1
133 1 1 0 28.91455348099548 8.150697842801755 7.83071264528388 0 0 1
3447 10 1 0 32.02052285509511 4.903072549671771 7.19235527093118 0 0 -1
3444 10 1 0 32.81625844745047 7.650994440687442 5.9562937255193 0 0 -1
2690 8 1 0 28.352550703290337 5.227744848852604 3.7888302616925986 1 0 1
135 1 1 0 28.714374092570498 6.098960773090811 9.305734908574948 0 0 1
134 1 1 0 29.154456802155824 7.53069857394044 9.200820820535316 0 0 1
3442 10 1 0 32.64236321359548 9.758259013385743 4.4181085012051025 0 0 -1
3445 10 1 0 33.8574418473312 6.733636570807228 6.677883033616775 0 0 -1
3443 10 1 0 33.505199175119614 8.610349605077246 4.980422048467235 0 0 -1
1927 6 1 0 33.80755005087822 3.527156431560995 3.6933334803344167 0 1 0
2692 8 1 0 26.807801877159783 3.8013297377244464 5.248869959510477 1 0 1
132 1 1 0 29.523589055544726 9.600179823816504 7.782055206316324 0 0 1
3448 10 1 0 31.51215590158512 3.862224189499453 8.206559588653953 0 0 -1
3150 9 1 0 33.66584831930551 10.124861811425774 9.826292918229171 1 0 1
3441 10 1 0 33.420443269521684 10.63837992884508 3.452493880264405 0 0 -1
1928 6 1 0 32.45293913285091 2.9684566358865734 3.112237837358625 0 1 0
131 1 1 0 29.027433724749766 10.507813967127735 6.5855949601260875 0 0 1
3449 10 1 0 30.326969507513546 2.9523767635499603 7.790051931567144 0 0 -1
1926 6 1 0 34.88886698943375 4.1404445944191055 2.814984035604679 0 1 0
3149 9 1 0 34.91070051566696 9.97623416193499 8.891730031107844 1 0 1
1179 4 1 0 39.03648708884606 7.136900888925632 4.932691869455838 -1 0 1
1180 4 1 0 39.27782587728882 7.820013954730934 6.329087706999669 -1 0 1
1181 4 1 0 38.270075904423265 7.307290465170525 7.3465496293672174 -1 0 1
1182 4 1 0 38.417877833625255 7.902876268781709 8.79720378265974 -1 0 1
1183 4 1 0 37.285339119783856 7.619059529844888 9.670134586240696 -1 0 1
682 2 1 0 38.06657837624451 3.6012644619406724 6.146506139785767 0 1 1
1184 4 1 0 36.999792047561186 6.10197410442006 9.81260329030395 -1 0 1
2025 6 1 0 41.44037893856995 4.580677953090289 8.662085514531825 -1 1 0
680 2 1 0 40.175403515357004 2.919496978982863 4.818066463893556 0 1 1
1178 4 1 0 39.89195244211619 7.594253337209646 3.799926026949402 -1 0 1
1925 6 1 0 36.00915222202528 4.874121310598576 3.574615004856414 0 1 0
3371 10 1 0 41.90176317781376 8.992681728542781 8.552738589548738 -1 0 -1
683 2 1 0 36.87054240185202 3.1231558820345557 6.939749578684354 0 1 1
1177 4 1 0 39.49600789110782 8.824839060243688 2.9640280297038606 -1 0 1
3370 10 1 0 42.13597777374531 10.41744283117316 8.016432491178708 -1 0 -1
2026 6 1 0 40.570340044910964 4.618076522267634 9.929447072624761 -1 1 0
1186 4 1 0 35.64577489213937 4.106056886587871 10.578381139532 -1 0 1
2027 6 1 0 40.273463874832174 3.2095553176438467 10.567905202882478 -1 1 0
4 1 1 0 47.716017251425626 10.191343380062055 6.116985180281288 -1 1 1
3 1 1 0 47.11478301390558 8.81609551762745 5.7211861073761145 -1 1 1
2024 6 1 0 42.85990620994505 4.082850316620086 9.032580860004957 -1 1 0
3372 10 1 0 43.216301727866664 8.18607130778014 8.684549912869638 -1 0 -1
2023 6 1 0 43.940888669282515 4.274428125552157 7.955641192425784 -1 1 0
359 1 2 0 43.472942599685325 9.545727491922818 4.267620588450212 -1 1 1
3373 10 1 0 44.33656627738351 8.856361123460914 9.401433052154324 -1 0 -1
2020 6 1 0 47.67657867805654 3.171324111462836 6.865652364830558 -1 1 0
2022 6 1 0 45.23726965984926 3.513076739999901 8.056720548897449 -1 1 0
2021 6 1 0 46.46899126978478 4.1220311437619 7.33973096107009 -1 1 0
3374 10 1 0 45.46892566189253 7.94082852604806 9.778221151334169 -1 0 -1
2 1 1 0 45.602060464245056 8.679135329764765 5.530588106393889 -1 1 1
3375 10 1 0 46.7906300741203 8.731386534948953 10.061974112200563 -1 0 -1
1 1 1 0 45.057525118925284 9.65309021373294 4.4292904073913775 -1 1 1
2183 7 1 0 8.640166343086356 11.21555249820392 8.841499391533688 1 1 0
1328 4 1 0 9.659248727427027 11.251134214166575 4.32686058462339 -1 -1 1
2184 7 1 0 7.29480440013537 11.69789691368876 9.458344705034953 1 1 0
1325 4 1 0 6.104820565732679 12.669465287488492 4.319314755100367 -1 -1 1
1324 4 1 0 4.975691961588217 12.660685740611395 3.264506977613375 -1 -1 1
2185 7 1 0 6.299608941579347 12.330297176219634 8.47589553323812 1 1 0
1326 4 1 0 7.409150924437911 12.086104599504784 3.7803644688364457 -1 -1 1
2186 7 1 0 5.034832068569548 12.943177665429706 9.190335114183265 1 1 0
495 2 1 0 7.896112293133258 16.300812085234817 6.902583388333872 0 0 1
496 2 1 0 6.442530169663897 15.947747259977087 6.434141175745664 0 0 1
497 2 1 0 5.391420085730447 16.797382462669603 7.08444774119678 0 0 1
1327 4 1 0 8.477515372131062 12.032898324042792 4.841652164940644 -1 -1 1
498 2 1 0 4.1125071854947155 16.633293680327455 6.199502202083297 0 0 1
499 2 1 0 2.916594203787679 17.54970300467899 6.600295917681862 0 0 1
1323 4 1 0 3.8145707895595984 13.570631022808133 3.5842190831590024 -1 -1 1
2187 7 1 0 4.028456609442722 13.524795528284134 8.176831789399976 1 1 0
2651 8 1 0 9.74365757537155 15.113112891843661 10.52735335875483 1 0 1
2649 8 1 0 7.468230891229074 16.16203721732478 10.522187923504735 1 0 1
494 2 1 0 8.977315072358216 15.531900960477543 6.1020914864075255 0 0 1
2188 7 1 0 2.688402151168745 13.844614758506319 8.876945877016269 1 1 0
493 2 1 0 10.397548039813165 16.096709173233755 6.125578113569338 0 0 1
1332 4 1 0 14.494036309645262 10.843165722761452 5.3913593854648525 -1 -1 1
1330 4 1 0 12.048159769291741 11.078015904215423 4.762479095729622 -1 -1 1
1331 4 1 0 13.197140330823183 11.487592630753474 5.734205052415108 -1 -1 1
1329 4 1 0 10.753236731700078 11.541027468422012 5.331071061145181 -1 -1 1
492 2 1 0 11.402076720551145 15.418229027360686 5.1272282218362655 0 0 1
491 2 1 0 12.782506965060964 15.888041532822058 5.474652797797049 0 0 1
490 2 1 0 13.994154474436707 15.189799482395612 4.789114857674642 0 0 1
489 2 1 0 15.396635179755037 15.435966067936961 5.356577560838103 0 0 1
488 2 1 0 16.378864354112093 14.313404583184006 4.955243314432941 0 0 1
2655 8 1 0 14.371304749107109 12.789066432042604 9.915082644604134 1 0 1
487 2 1 0 16.772634633168423 14.20902758626053 3.409341286338218 0 0 1
1017 3 1 0 17.049331244458983 18.010539223372767 9.210719551523495 0 -1 0
2653 8 1 0 12.008309408045555 13.94878990610035 10.227755926699427 1 0 1
1016 3 1 0 17.415798331048066 16.55581344617803 9.401346450873406 0 -1 0
2654 8 1 0 12.862890727269152 12.689306498458064 10.385737459553003 1 0 1
1018 3 1 0 15.671901105460181 18.15365219983837 8.552463898011581 0 -1 0
1019 3 1 0 14.518951626320248 17.536941404585306 9.343057489523506 0 -1 0
1020 3 1 0 13.190765774089957 18.198039726824064 8.996750325548447 0 -1 0
2658 8 1 0 17.684821264086104 12.338049987815383 9.23881163112117 1 0 1
486 2 1 0 17.616948355474868 12.974390420282152 3.1109902357096746 0 0 1
2657 8 1 0 16.830854162277543 12.02322946228189 10.498204479397806 1 0 1
2656 8 1 0 15.32642858633144 11.700529824941325 10.39096173634291 1 0 1
1701 5 1 0 17.90793899245758 18.539781798808036 5.146714532070483 -1 1 0
1700 5 1 0 18.87484268381229 17.466384620201296 5.623064010638542 -1 1 0
3398 10 1 0 22.574821257855014 10.877666741443027 10.210140254716933 0 0 -1
2665 8 1 0 21.21586439389897 10.762553921391264 3.534299931137874 1 0 1
2663 8 1 0 21.330788991518517 12.305985080376757 5.590490801096037 1 0 1
3400 10 1 0 25.04516706032741 11.25919266430128 9.286417295057715 0 0 -1
2659 8 1 0 19.15742131988151 12.383367305251829 9.53002574978385 1 0 1
2660 8 1 0 19.918464228475763 12.24525892705267 8.198568487576548 1 0 1
2661 8 1 0 19.5103863985287 13.290804844684407 7.150082272037487 1 0 1
2662 8 1 0 19.800623165384295 12.615712185119069 5.741336250401286 1 0 1
2664 8 1 0 21.71716168702508 12.1339763058214 4.109686521225567 1 0 1
1697 5 1 0 22.377113742341095 17.247169173763176 7.342723230918565 -1 1 0
1696 5 1 0 23.23323235427768 16.178304359864462 8.131580114278925 -1 1 0
1695 5 1 0 23.038855267738388 16.155762675273557 9.665735395421523 -1 1 0
1698 5 1 0 20.945783774918052 16.788271392468893 7.047457760997715 -1 1 0
1694 5 1 0 23.550519889884598 14.903372044038631 10.293105482025489 -1 1 0
3401 10 1 0 24.85768872544583 11.174514385732063 7.781100242499274 0 0 -1
3402 10 1 0 25.690760639799358 12.141388235557265 6.94439514606939 0 0 -1
3407 10 1 0 25.989884675844785 16.848517775371967 3.795241711927104 0 0 -1
3408 10 1 0 26.188272666301355 17.459295734912395 5.170461192789464 0 0 -1
1015 3 1 0 18.870850331333358 16.259638652741657 10.07926221560563 0 -1 0
1564 5 1 0 22.26544948599723 16.8786111498397 2.8877810562855633 -1 0 1
3405 10 1 0 25.84860431485062 14.38037631910453 4.908210164960407 0 0 -1
3403 10 1 0 25.599434707438498 11.90702687590578 5.410606870195415 0 0 -1
3406 10 1 0 26.372418779884818 15.335726085435764 3.7073456851358815 0 0 -1
3404 10 1 0 26.292058228238908 12.989332007268866 4.564174020574152 0 0 -1
1699 5 1 0 20.044311690880935 17.92276222902501 6.550942674561209 -1 1 0
3440 10 1 0 32.72674699652035 11.938690681040729 2.892811889683132 0 0 -1
130 1 1 0 29.595585058233763 11.924430647650698 6.59950781182365 0 0 1
129 1 1 0 31.06828270990776 11.983674293469216 6.765022981756292 0 0 1
128 1 1 0 31.4519912097122 13.4555402968912 6.741113152295645 0 0 1
587 2 1 0 31.901522508421486 16.988628801034928 4.165990050194255 0 0 1
127 1 1 0 32.96748758822388 13.613803615094392 6.739094789896544 0 0 1
588 2 1 0 30.690395851529512 16.595060296576506 5.064273567732702 0 0 1
126 1 1 0 33.45851685494885 15.08390960964785 6.813166982196467 0 0 1
586 2 1 0 31.938338101131325 16.156636490459803 2.8856376530256593 0 0 1
589 2 1 0 30.760624450147322 17.345202078702677 6.3811904350849975 0 0 1
590 2 1 0 29.429303154237353 17.186943083386303 7.161896576307837 0 0 1
559 2 1 0 32.37628916328359 15.605700041252152 10.355101071787649 0 0 1
558 2 1 0 31.83183206293256 14.191358765881246 10.41045384750894 0 0 1
591 2 1 0 29.2947400457835 18.21011835638814 8.262429364440766 0 0 1
3147 9 1 0 36.26923087989515 10.738299084118655 6.80219014023574 1 0 1
3148 9 1 0 35.042875152749744 10.839413338907164 7.729087403566349 1 0 1
3145 9 1 0 37.74262901096617 11.935609668184242 5.114520273659304 1 0 1
125 1 1 0 34.96391069629723 15.256314729910939 6.89342680606311 0 0 1
3146 9 1 0 36.58863890768765 12.043721481632769 6.04156072295945 1 0 1
3369 10 1 0 40.79346052715037 11.144073986677906 7.768590994223558 -1 0 -1
3368 10 1 0 40.94587226066747 12.506240240259654 7.075805181760532 -1 0 -1
3141 9 1 0 37.590054627523756 16.21827324333998 3.747455057436092 1 0 1
3143 9 1 0 36.730612337721524 13.804058179194648 3.4998782502824963 1 0 1
3144 9 1 0 37.93612973538973 13.24119448047723 4.285808198331077 1 0 1
3142 9 1 0 36.86443173020254 15.181658203189722 2.856118634333183 1 0 1
3140 9 1 0 38.10803401028589 17.38817920536258 2.8918707108623822 1 0 1
505 2 1 0 41.720595238021104 17.331174725062578 6.160195131905895 -1 0 1
507 2 1 0 40.03266315329668 16.111943668125825 7.555660713110277 -1 0 1
124 1 1 0 35.145184914925636 16.641637505641505 7.378102755584538 0 0 1
3367 10 1 0 41.61567894008108 12.363526177296643 5.6513724225074125 -1 0 -1
3366 10 1 0 42.00313823792443 13.758141854867725 5.104138396241519 -1 0 -1
506 2 1 0 40.228728314632434 17.01378416190139 6.333784262343224 -1 0 1
508 2 1 0 39.909633327738504 16.893646024031064 8.791023088042174 -1 0 1
509 2 1 0 38.666936828068714 17.84273136115046 8.956538542632188 -1 0 1
3365 10 1 0 42.54645613145726 13.435477395967773 3.6328599992837836 -1 0 -1
504 2 1 0 42.115445646052194 18.106311694960212 4.925489022168037 -1 0 1
173 1 1 0 36.43254606978854 14.239030101531082 10.418705443576155 -1 0 1
123 1 1 0 35.03455030467293 17.758988965972407 6.2993112325146186 0 0 1
510 2 1 0 38.604103093527016 18.54704773342315 10.263452928340918 -1 0 1
500 2 1 0 46.84497292272516 17.14623370012417 5.993737918166109 -1 0 1
1322 4 1 0 47.740018560673796 13.376708539267426 2.690460936720612 -2 -1 1
2189 7 1 0 46.72081060591245 14.102781232214154 7.840734379804526 0 1 0
501 2 1 0 45.71279386337005 18.219433696046607 5.987342421259296 -1 0 1
2192 7 1 0 43.57898803166897 13.735487474592418 9.96114080316 0 1 0
2191 7 1 0 44.88662188936152 13.443297971089901 9.429140012300794 0 1 0
2190 7 1 0 45.30353718293979 14.426685230511762 8.352051751739658 0 1 0
502 2 1 0 44.47353989164854 17.618490814821698 5.352508161688869 -1 0 1
1321 4 1 0 46.79573582463823 14.571154643204688 2.703164998668278 -2 -1 1
2644 8 1 0 46.57519319059807 18.211531393421815 10.477705150147926 0 0 1
503 2 1 0 43.48415121877912 18.64093638423259 5.036111063119712 -1 0 1
1023 3 1 0 10.479999794128737 19.123560404981035 9.973120868736308 0 -1 0
1024 3 1 0 9.087487300782694 19.673886931118215 9.854156214385775 0 -1 0
1310 4 1 0 7.092099192047404 20.145702915706615 4.7021520931931065 -1 -1 1
2566 8 1 0 6.132838412116371 25.23135972842448 6.069855384937187 1 0 1
2565 8 1 0 7.273441610428344 24.321968337445917 6.499310690106987 1 0 1
1311 4 1 0 5.949016031530848 21.100558099681706 5.03654378997798 -1 -1 1
1313 4 1 0 3.5418676437394705 21.87382506617383 4.497448831565815 -1 -1 1
1312 4 1 0 4.563380634991445 20.776163144527946 4.419747099124004 -1 -1 1
2564 8 1 0 8.389110088466339 24.87171384710168 7.385756571447439 1 0 1
