LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0951532 5.0951532 5.0951532) to (47.110557 47.110557 47.110557)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0951532 5.0951532 5.0951532) to (47.110557 47.110557 47.110557)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.246 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30111936
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031067624
  estimated relative force accuracy = 9.3559225e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     17000   17000          300.88673     -675.05291      13750.615      14481.155      5828.8633      8652.2918      3002.8325      3021.3904      2254.3599      221.68422     -356.7994       4904.3486     -4395.5244     -530.75391      74204.565      42.022015      42.022015      42.022015      1.1888172     -1071.9091     -800.95974     -152.28984    
     18000   18000          303.84682      479.13966      14932.981      14414.08       5886.2071      8527.873       2877.6977      3026.8247      2269.7419      220.34291     -369.14023      4901.8265     -4399.4205     -530.36819      74258.531      42.0322        42.0322        42.0322        1.1879532      997.01135      527.98636     -87.578732    
     19000   19000          297.48395     -361.7184       13988.568      14380.414      5762.9437      8617.4703      2949.8164      3094.0765      2228.5489      226.11314     -387.73757      4900.7009     -4394.048      -530.21826      74279.529      42.036161      42.036161      42.036161      1.1876174      249.69193      78.534357     -1413.3815    
     20000   20000          299.09065      310.85877      14775.579      14438.426      5794.0692      8644.3569      2965.9583      3074.9903      2246.109       223.57335     -389.15633      4919.0063     -4396.124      -529.58616      74368.187      42.052879      42.052879      42.052879      1.1862016      283.38866      427.21177      221.97588    
     21000   21000          301.49343      763.97873      15188.905      14363.837      5840.6166      8523.2208      2965.9223      3015.3557      2179.9085      215.05012     -349.08788      4895.9979     -4399.9258     -531.85303      74051.214      41.993048      41.993048      41.993048      1.1912791      1462.2295      1295.9193     -466.21256    
     22000   22000          303.46341     -1058.4965      13380.273      14525.44       5878.7795      8646.6609      2992.7736      3053.1404      2239.6764      235.3321      -384.51127      4909.2278     -4398.9781     -530.90904      74182.881      42.017922      42.017922      42.017922      1.1891647      133.46364     -2507.3257     -801.62734    
     23000   23000          297.45795     -941.92995      13284.594      14308.091      5762.4401      8545.6506      2902.2063      3009.9971      2296.8703      233.52487     -405.64975      4906.8149     -4398.1131     -528.60557      74506.144      42.078866      42.078866      42.078866      1.1840052     -1942.3644     -934.39351      50.968042    
     24000   24000          303.53988     -24.733478      14407.089      14433.909      5880.261       8553.6484      2970.1186      3012.8883      2255.5276      226.7149      -414.2313       4900.3423     -4397.7118     -529.69436      74352.995      42.050015      42.050015      42.050015      1.186444       1052.044      -1380.2278      253.98335    
     25000   25000          295.55204      743.80273      15140.786      14333.298      5725.5182      8607.7796      2992.7015      3094.3571      2196.2608      232.53818     -410.65092      4898.942      -4396.369      -529.07992      74439.345      42.066287      42.066287      42.066287      1.1850677      742.79314      1513.0563     -24.441214    
     26000   26000          299.29408      323.27088      14836.786      14485.56       5798.01        8687.5497      2979.8575      3058.5535      2281.3806      237.32014     -375.23039      4906.7455     -4401.0771     -528.66366      74497.957      42.077325      42.077325      42.077325      1.1841353      584.9652       196.14124      188.7062     
     27000   27000          298.72596      1433.8413      15856.88       14306.558      5787.0044      8519.5537      2936.0005      3007.7524      2151.6087      236.46209     -316.57261      4901.0961     -4396.7934     -531.22537      74138.708      42.00958       42.00958       42.00958       1.1898732      2016.8863      1372.1723      912.46539    
     28000   28000          301.23799      78.503117      14639.613      14555.092      5835.6681      8719.4243      2982.8174      3038.7965      2331.9659      245.442       -378.61312      4898.9289     -4399.9132     -533.48432      73824.78       41.950202      41.950202      41.950202      1.1949329      808.93648      186.53745     -759.96459    
     29000   29000          304.91278      1064.3456      15635.491      14481.07       5906.8571      8574.2132      2935.6336      3055.1796      2230.8837      242.82958     -393.05767      4901.2367     -4398.4923     -529.56377      74371.332      42.053472      42.053472      42.053472      1.1861514     -796.51415      2695.452       1294.099     
     30000   30000          305.39472     -1696.657       12644.584      14486.604      5916.1935      8570.4106      2984.7257      3000.1622      2255.1799      238.90585     -413.06849      4902.3483     -4397.8428     -529.05318      74443.107      42.066996      42.066996      42.066996      1.1850078     -1960.3392      34.997889     -3164.6298    
     31000   31000          305.94084     -523.61272      13947.217      14515.365      5926.7731      8588.592       2924.9756      3056.6786      2234.1768      231.31991     -365.41004      4903.9251     -4397.074      -529.35682      74400.407      42.058951      42.058951      42.058951      1.1856879      1145.1887     -1039.9138     -1676.113     
     32000   32000          298.62815     -436.647        13887.163      14358.47       5785.1096      8573.3602      2955.5528      3078.5639      2191.8471      225.13544     -396.00018      4914.9463     -4396.6852     -532.14122      74011.111      41.985466      41.985466      41.985466      1.1919246     -1603.9894      117.09197      176.95645    
     33000   33000          301.27303     -609.38193      13842.602      14501.772      5836.3468      8665.4252      2969.1457      2986.9564      2338.3938      246.50637     -379.04829      4902.9687     -4399.4975     -530.9969       74170.607      42.015604      42.015604      42.015604      1.1893615     -1155.8175      250.62615     -922.95446    
     34000   34000          303.34555      310.60388      14736.173      14400.387      5876.4964      8523.8903      2941.5199      3019.3232      2240.6671      225.79987     -399.79815      4895.432      -4399.0536     -531.3043       74127.694      42.007499      42.007499      42.007499      1.19005        826.04788     -84.455555      190.21933    
     35000   35000          300.38833     -1397.8297      12822.237      14335.431      5819.2083      8516.2231      2890.686       3006.4019      2295.4205      224.00051     -405.16588      4903.0601     -4398.1801     -530.59026      74227.451      42.026335      42.026335      42.026335      1.1884506     -1549.2356     -224.8115      -2419.4421    
     36000   36000          301.76971      1598.3293      16065.023      14329.511      5845.9688      8483.5425      2891.6532      3036.4734      2180.0712      228.79148     -359.25867      4904.5582     -4398.7463     -528.97896      74453.552      42.068963      42.068963      42.068963      1.1848416      1055.5421      722.98841      3016.4574    
     37000   37000          298.20738      906.36999      15361.375      14382.437      5776.9582      8605.4785      3014.1947      3025.8925      2203.261       228.05125     -372.03409      4904.7099     -4398.5966     -531.8019       74058.334      41.994393      41.994393      41.994393      1.1911646      3091.3583      824.57645     -1196.8247    
     38000   38000          301.41843      1760.4014      16276.977      14387.699      5839.1637      8548.5356      2988.6811      3035.6811      2137.2138      225.32336     -349.59356      4906.9329     -4395.7031     -535.19946      73588.196      41.905342      41.905342      41.905342      1.1987746      2361.1231      1941.6622      978.41879    
     39000   39000          298.6731       1844.4563      16272.486      14285.6        5785.9803      8499.6193      2944.7096      3061.9073      2104.1363      233.68325     -351.93248      4906.3736     -4399.2582     -533.20593      73863.325      41.957501      41.957501      41.957501      1.1943094      1834.5793      1904.6122      1794.1775    
     40000   40000          301.32014     -249.51104      14029.128      14299.546      5837.2595      8462.2864      2906.3377      3026.1292      2184.8059      220.55146     -388.91528      4910.939      -4397.5616     -529.97434      74313.716      42.042609      42.042609      42.042609      1.1870711      1208.6252     -1230.333      -726.82529    
     41000   41000          300.21893     -243.60827      14154.613      14417.356      5815.9265      8601.4292      3045.302       3076.0171      2158.307       227.44495     -410.41432      4906.6775     -4401.905      -532.55004      73954.295      41.974719      41.974719      41.974719      1.1928403      204.19038     -409.84699     -525.16821    
     42000   42000          298.02588      1083.2096      15707.896      14541.378      5773.4421      8767.9364      3032.6155      3112.2129      2270.8194      237.93867     -380.85727      4896.3219     -4401.1147     -533.36075      73841.883      41.953441      41.953441      41.953441      1.1946562      1686.2025      1432.0205      131.40592    
     43000   43000          295.49723     -1082.1346      13192.798      14363.73       5724.4565      8639.2734      2967.1542      3006.985       2340.0396      237.06449     -398.97567      4890.432      -4403.4263     -530.82252      74194.973      42.020204      42.020204      42.020204      1.1889709     -1391.6349     -1198.8605     -655.9084     
     44000   44000          301.77722     -1255.2401      13079.315      14444.838      5846.1142      8598.7241      2964.6603      3074.7841      2250.1321      222.66225     -417.61342      4903.0001     -4398.9013     -527.99218      74592.701      42.095155      42.095155      42.095155      1.1826313     -1589.6573     -2487.6138      311.5508     
     45000   45000          298.31695     -868.4366       13431.636      14379.583      5779.0809      8600.5023      3036.8059      3007.3842      2191.9417      224.45825     -380.12857      4916.1446     -4396.1038     -526.20358      74846.246      42.142796      42.142796      42.142796      1.1786251     -385.78503     -2000.2626     -219.26219    
     46000   46000          297.57639     -356.09         14000.083      14384.908      5764.7346      8620.1733      3010.3983      3011.7254      2291.6539      236.76459     -435.23289      4903.1798     -4398.3159     -531.49183      74101.539      42.002558      42.002558      42.002558      1.19047       -1611.0381      1754.8135     -1212.0455    
     47000   47000          304.75868     -518.21574      13962.743      14524.435      5903.8719      8620.5631      2988.1372      3056.2786      2225.7916      225.8737      -384.93798      4905.5271     -4396.107      -529.92192      74321.067      42.043995      42.043995      42.043995      1.1869537      159.22321     -737.75966     -976.11077    
     48000   48000          298.7056       1006.8591      15438.879      14344.529      5786.6098      8557.9193      2981.577       3009.9621      2207.813       220.25407     -356.91159      4895.5888     -4400.3641     -528.46018      74526.642      42.082725      42.082725      42.082725      1.1836795      1991.6741      1350.3047     -321.40139    
     49000   49000          297.00975     -242.13411      13970.323      14233.396      5753.7573      8479.6387      2974.1485      2932.9136      2264.1063      223.98453     -429.27424      4911.2984     -4397.5384     -528.66269      74498.093      42.077351      42.077351      42.077351      1.1841332     -539.68963      631.48612     -818.19882    
     50000   50000          301.67661      1209.4686      15733.529      14419.871      5844.165       8575.7062      3011.1986      2970.2533      2224.505       236.42737     -378.5838       4909.6881     -4397.7824     -528.82504      74475.222      42.073044      42.073044      42.073044      1.1844968      1687.5177      1527.1374      413.75074    
     51000   51000          300.57041      1145.2182      15569.978      14340.983      5822.7356      8518.2471      2932.0613      2957.3592      2282.099       239.14655     -397.46947      4905.2314     -4400.1809     -535.22644      73584.486      41.904637      41.904637      41.904637      1.1988351      1348.203       464.28188      1623.1698    
     52000   52000          304.5028       173.20619      14727.822      14539.786      5898.9149      8640.871       2943.3421      3073.5162      2227.1662      229.58799     -349.95509      4913.3986     -4396.185      -529.08123      74439.161      42.066252      42.066252      42.066252      1.1850706     -1707.4706     -86.103219      2313.1924    
     53000   53000          298.60087      1120.0171      15438.467      14229.014      5784.581       8444.4331      2898.5615      2989.3741      2191.6571      232.87219     -379.19511      4908.4012     -4397.2378     -531.90646      74043.776      41.991641      41.991641      41.991641      1.1913988      1272.7323      2145.1444     -57.825373    
     54000   54000          300.51488      1115.1137      15669.921      14465.432      5821.6598      8643.7721      2997.1531      3078.1981      2202.4635      232.7344      -372.84215      4902.2421     -4396.177      -531.76019      74064.142      41.995491      41.995491      41.995491      1.1910711      889.01777      1561.7852      894.53814    
     55000   55000          298.38656      1233.5302      15704.509      14368.408      5780.4292      8587.9784      2994.8691      3012.8724      2205.2616      223.82168     -363.39776      4912.7745     -4398.2232     -530.28609      74270.028      42.034369      42.034369      42.034369      1.1877693      921.16674      450.13166      2329.2923    
     56000   56000          299.05828     -57.154715      14383.327      14445.267      5793.4421      8651.8251      3001.8678      3010.6864      2259.8697      238.00423     -364.15826      4906.2154     -4400.6602     -530.00781      74309.023      42.041724      42.041724      42.041724      1.187146       1817.8755     -542.04135     -1447.2983    
     57000   57000          300.75305      66.017469      14396.726      14324.909      5826.2737      8498.6357      3006.7202      3010.9606      2141.7311      222.03081     -388.22141      4904.597      -4399.1826     -527.99701      74592.018      42.095026      42.095026      42.095026      1.1826421      688.07747     -2109.9673      1619.9422    
     58000   58000          303.60054      695.0087       15282.656      14528.17       5881.436       8646.7339      3019.915       3068.668       2247.5607      226.8488      -426.89393      4908.6295     -4397.9941     -529.10138      74436.325      42.065718      42.065718      42.065718      1.1851158      506.0901       604.62887      974.30715    
     59000   59000          300.0977      -1227.5788      13029.734      14368.057      5813.578       8554.4789      2920.3544      3016.8462      2233.1431      223.91949     -350.15361      4906.2142     -4395.8448     -526.85147      74754.205      42.125514      42.125514      42.125514      1.1800763     -458.23119     -2438.3202     -786.18498    
     60000   60000          298.04266     -606.91399      13623.607      14281.124      5773.7673      8507.3565      2842.7906      3013.6469      2329.6932      238.07108     -426.16557      4910.6267     -4401.3064     -530.1763       74285.407      42.03727       42.03727       42.03727       1.1875234     -1003.9636      325.4693      -1142.2477    
     61000   61000          301.30132      618.89905      15148.45       14476.774      5836.8948      8639.8795      2896.3132      3072.4325      2267.8527      239.42506     -352.27852      4913.9782     -4397.8435     -529.24894      74415.572      42.061808      42.061808      42.061808      1.1854463      2669.7785      40.741908     -853.82326    
     62000   62000          300.26902      1124.0491      15581.476      14364.217      5816.8969      8547.3201      2986.5768      3008.7626      2215.9264      227.6824      -395.73282      4904.126      -4400.0213     -530.39827      74254.32       42.031405      42.031405      42.031405      1.1880206      2305.9312     -387.1569       1453.373     
     63000   63000          297.81797     -410.1442       13956.858      14403.072      5769.4144      8633.6572      3048.7072      3010.4707      2204.5579      227.73907     -363.02757      4903.7127     -4398.5028     -527.95094      74598.528      42.096251      42.096251      42.096251      1.1825389     -1287.5245     -557.7531       614.84498    
     64000   64000          300.42644     -1081.5075      13316.934      14494.234      5819.9465      8674.2873      2936.8843      3055.789       2325.6545      230.6415      -377.49732      4898.6272     -4395.8119     -527.64523      74641.748      42.104379      42.104379      42.104379      1.1818542     -760.92458      105.03636     -2588.6344    
     65000   65000          300.79591     -974.9447       13417.042      14476.228      5827.1039      8649.124       2906.455       3034.4931      2303.4062      233.1432      -322.47745      4894.8313     -4400.7274     -528.69785      74493.14       42.076418      42.076418      42.076418      1.1842119     -1908.1197     -148.10935     -868.60505    
     66000   66000          305.55816      382.61787      14918.591      14504.966      5919.3596      8585.6063      2915.587       3000.0407      2292.2006      222.05961     -346.23372      4899.8401     -4397.8881     -531.32293      74125.095      42.007009      42.007009      42.007009      1.1900917      183.53983      1208.5328     -244.21898    
     67000   67000          300.53855      29.306758      14382.332      14350.443      5822.1183      8528.3244      2933.6593      2988.6969      2212.8914      235.43895     -355.16627      4906.4491     -4393.6451     -527.86986      74609.985      42.098406      42.098406      42.098406      1.1823573      727.58454     -461.8696      -177.79466    
     68000   68000          298.52956     -673.51218      13676.454      14404.867      5783.1996      8621.667       2894.6003      3034.1676      2338.2158      246.73206     -399.13221      4905.777      -4398.6935     -531.08938      74157.692      42.013165      42.013165      42.013165      1.1895686     -2224.9405     -1270.5283      1474.9323    
     69000   69000          307.53009      645.56457      15218.351      14522.198      5957.5604      8564.6371      2963.656       2994.9621      2237.3104      223.56078     -370.05804      4912.392      -4397.1861     -532.64109      73941.653      41.972327      41.972327      41.972327      1.1930442      1061.3173      741.57909      133.79736    
     70000   70000          299.4208       237.93381      14631.639      14375.349      5800.4649      8574.8844      2942.729       3025.8172      2239.9367      228.91049     -370.57483      4902.4888     -4394.4229     -533.24279      73858.218      41.956534      41.956534      41.956534      1.194392      -110.01157      1435.9894     -612.17638    
     71000   71000          303.05529     -612.44341      13716.554      14380.564      5870.8734      8509.6905      2888.5194      3065.6946      2216.5569      225.63604     -396.587        4908.3189     -4398.4483     -529.77421      74341.789      42.047902      42.047902      42.047902      1.1866228     -1191.1075     -260.75046     -385.47231    
     72000   72000          304.20681     -607.0998       13778.748      14441.051      5893.1809      8547.8704      2898.3819      3042.5186      2271.1268      226.18536     -393.90048      4901.5324     -4397.9742     -526.50561      74803.311      42.134736      42.134736      42.134736      1.1793016     -1986.3324      239.2271      -74.194064    
     73000   73000          302.68081     -2533.1432      11675.034      14425.107      5863.6187      8561.488       2844.9906      3040.345       2327.0257      233.13798     -372.6071       4888.7912     -4400.1955     -529.07254      74440.383      42.066482      42.066482      42.066482      1.1850512     -4134.1702     -2537.4507     -927.80866    
     74000   74000          300.34617     -672.98023      13608.222      14337.263      5818.3915      8518.872       2894.9776      2973.6557      2287.7442      225.65024     -366.33344      4901.1233     -4397.9455     -530.21237      74280.354      42.036317      42.036317      42.036317      1.1876042     -32.714879     -536.5727      -1449.6531    
     75000   75000          298.05289     -904.78669      13367.613      14353.831      5773.9655      8579.8653      3004.5462      2987.2486      2274.4239      233.35418     -408.92022      4885.9298     -4396.7173     -526.95425      74739.625      42.122775      42.122775      42.122775      1.1803065     -1022.8276     -699.27921     -992.25326    
     76000   76000          299.39169     -140.88481      14364.108      14517.072      5799.9011      8717.1708      2992.7912      3057.3629      2271.1155      229.88533     -347.58205      4910.0672     -4396.4693     -529.0229       74447.369      42.067798      42.067798      42.067798      1.18494       -659.32744      1060.2815     -823.60853    
     77000   77000          297.78788     -892.66909      13359.185      14325.314      5768.8315      8556.483       2948.645       3015.2926      2264.5582      227.64261     -411.32461      4907.61       -4395.9408     -530.70723      74211.091      42.023247      42.023247      42.023247      1.1887126     -849.94149     -1132.1858     -695.88001    
     78000   78000          305.2574      -76.756748      14506.049      14589.508      5913.5333      8675.9749      2976.1702      3045.4788      2225.5742      226.9841      -295.64363      4894.376      -4396.9648     -528.25497      74555.593      42.088173      42.088173      42.088173      1.1832199      860.74239     -19.317606     -1071.695     
     79000   79000          303.31041      1542.2424      16021.999      14350.277      5875.8156      8474.4615      2913.7525      2983.9932      2222.0433      229.03055     -366.92731      4894.876      -4402.3067     -529.8932       74325.095      42.044755      42.044755      42.044755      1.1868893      1969.0896      951.30186      1706.3358    
     80000   80000          297.59474      363.15368      14790.812      14395.855      5765.09        8630.7655      2976.7181      3030.6366      2213.5218      239.9361      -344.15506      4910.7835     -4396.6755     -528.13001      74573.234      42.091493      42.091493      42.091493      1.18294        2074.1502      128.3323      -1113.0215    
     81000   81000          300.56328      449.68148      14931.777      14445.893      5822.5973      8623.296       2989.1356      3083.8376      2229.3694      240.6989      -415.12774      4895.7951     -4400.413      -531.58441      74088.634      42.00012       42.00012       42.00012       1.1906774      816.88971     -377.65315      909.80788    
     82000   82000          302.29628     -1828.9237      12437.053      14424.625      5856.1696      8568.4552      2887.287       3005.1969      2330.134       235.95015     -387.69835      4893.2092     -4395.6237     -528.53343      74516.313      42.08078       42.08078       42.08078       1.1838436     -1526.968      -1732.1609     -2227.6423    
     83000   83000          298.68699     -205.35322      14136.689      14360.365      5786.2494      8574.116       3010.9861      3012.2256      2165.7151      227.11777     -346.30766      4900.3467     -4395.9676     -527.328        74686.652      42.112821      42.112821      42.112821      1.1811436      36.349484     -51.440625     -600.96851    
     84000   84000          300.14823     -1913.3023      12368.621      14450.512      5814.557       8635.9548      2890.372       3062.9933      2351.6135      237.36241     -426.11161      4914.5602     -4394.835      -527.86793      74610.258      42.098457      42.098457      42.098457      1.182353      -2877.364      -1439.4726     -1423.0703    
     85000   85000          295.8737      -58.395074      14251.434      14314.919      5731.7496      8583.1694      2938.495       3060.687       2200.9549      232.43526     -338.2145       4889.9172     -4401.1054     -528.33366      74544.489      42.086084      42.086084      42.086084      1.1833962      523.29548     -2680.6634      1982.1827    
     86000   86000          294.96349     -1324.1344      12863.765      14300.363      5714.1166      8586.2469      2960.1675      2972.2141      2290.0677      227.77556     -358.14024      4894.5835     -4400.4213     -529.41534      74392.183      42.057401      42.057401      42.057401      1.185819      -2428.0664     -824.35        -719.98682    
     87000   87000          303.31485     -284.44164      14202.54       14512.033      5875.9016      8636.1314      2971.1872      3059.6918      2262.2646      235.10018     -397.18332      4901.1216     -4396.0507     -527.88886      74607.301      42.097901      42.097901      42.097901      1.1823999     -900.50286      703.06987     -655.89192    
     88000   88000          300.76618     -282.67677      14054.382      14361.321      5826.528       8534.7929      2847.9507      3082.658       2249.5866      224.8323      -365.81845      4893.873      -4398.2891     -528.97746      74453.764      42.069003      42.069003      42.069003      1.1848382     -939.11174     -320.54572      411.62715    
