Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.209 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29657704
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035268111
  estimated relative force accuracy = 1.0620887e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.05 | 29.05 | 29.05 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     84000   84000          297.00486     -454.95837     -670.71717     -247.99555      4372.5711     -4620.5667      1709.542       2864.4159     -2735.6478      24.026398     -1274.6933     -2151.3761     -3056.8337     -370.64259      63709.898      39.939471      39.939471      39.939471      1.3362919     -310.43709     -305.39275     -749.04527    
     85000   85000          304.24653      302.16655      121.60947     -160.11276      4479.1846     -4639.2974      1693.0353      2793.549      -2732.3032      23.481945     -1202.7516     -2158.1809     -3056.1279     -369.3715       63929.138      39.985232      39.985232      39.985232      1.3317092      625.55774      53.846851      227.09504    
     86000   86000          303.48967     -37.528359     -173.734       -138.99107      4468.042      -4607.0331      1762.7834      2838.2724     -2750.4589      24.468661     -1268.4322     -2161.0679     -3052.5986     -371.98999      63479.132      39.89119       39.89119       39.89119       1.3411497     -171.13175      55.878635      2.6680366    
     87000   87000          296.2026       252.36813     -1.1065265     -237.5665       4360.7601     -4598.3266      1762.7979      2792.9755     -2739.7657      23.165101     -1224.1923     -2158.1894     -3055.1177     -367.54879      64246.169      40.05122       40.05122       40.05122       1.3251377      618.21863      26.492891      112.39288    
     88000   88000          303.50476     -367.82904     -615.32133     -273.19303      4468.2641     -4741.4571      1770.9456      2706.2261     -2769.8774      23.629185     -1249.789      -2164.1956     -3058.396      -370.25006      63777.443      39.95358       39.95358       39.95358       1.3348767     -849.23522      739.93449     -994.18638    
     89000   89000          302.64191      89.525348     -75.1798       -158.19334      4455.5611     -4613.7544      1798.7451      2782.5077     -2762.0617      22.889697     -1245.2795     -2154.6262     -3055.9294     -371.39427      63580.953      39.912507      39.912507      39.912507      1.3390019      434.89018     -1491.0884      1324.7743    
     90000   90000          292.71629     -503.04511     -707.79514     -241.10081      4309.4338     -4550.5346      1791.2163      2835.7345     -2742.959       23.538022     -1255.0882     -2152.7823     -3050.1939     -371.2039       63613.56       39.919329      39.919329      39.919329      1.3383156     -899.48288     -1356.9588      747.30639    
     91000   91000          296.45429     -279.83598     -605.70331     -344.96292      4364.4655     -4709.4284      1755.2071      2774.0804     -2771.8046      24.838192     -1284.0756     -2150.7969     -3056.877      -369.60118      63889.411      39.976947      39.976947      39.976947      1.3325372     -675.69119     -837.85103      674.03429    
     92000   92000          297.78467     -114.69367     -258.13164     -151.08319      4384.0516     -4535.1348      1839.037       2799.1958     -2767.7038      24.606163     -1214.3862     -2162.9895     -3052.8942     -368.97523      63997.796      39.999541      39.999541      39.999541      1.3302805     -1420.3619      675.61164      400.66926    
     93000   93000          297.95002     -304.16809     -549.99687     -267.27764      4386.486      -4653.7637      1768.8652      2803.6062     -2782.1772      24.704501     -1264.7424     -2148.6865     -3055.3335     -370.507        63733.213      39.944342      39.944342      39.944342      1.335803      -1630.5484      479.53284      238.51129    
     94000   94000          304.81143     -557.27857     -621.02531     -101.47411      4487.5012     -4588.9753      1801.1356      2822.9542     -2776.8575      25.031268     -1258.25       -2147.7579     -3055.231      -369.38743      63926.381      39.984657      39.984657      39.984657      1.3317666     -955.99663     -1230.0654      514.22632    
     95000   95000          296.9849       512.3005       351.99664     -121.34984      4372.2772     -4493.6271      1765.9582      2868.4164     -2722.2495      24.697041     -1204.8106     -2165.0339     -3060.6047     -372.72091      63354.648      39.865097      39.865097      39.865097      1.3437849      907.80675      398.19955      230.8952     
     96000   96000          302.72416     -176.89847     -386.13315     -222.86458      4456.772      -4679.6365      1779.5042      2768.4961     -2739.2364      22.453071     -1307.3134     -2150.1967     -3053.3434     -373.12953      63285.266      39.850539      39.850539      39.850539      1.3452581      219.52839      116.27458     -866.49839    
     97000   97000          300.25239      582.93991      351.37033     -188.06839      4420.382      -4608.4504      1757.3964      2801.0147     -2760.1207      23.682959     -1223.8747     -2152.851      -3053.698      -372.15152      63451.579      39.885418      39.885418      39.885418      1.3417321      566.48542      780.37491      401.9594     
     98000   98000          296.49511      341.6799       68.628503     -248.71873      4365.0665     -4613.7853      1741.7084      2830.1434     -2752.1283      24.744491     -1244.5553     -2154.4646     -3059.2334     -370.78559      63685.328      39.934336      39.934336      39.934336      1.3368074      2128.1577     -1462.6923      359.57438    
     99000   99000          302.69849     -1045.5751     -1132.2262     -159.69855      4456.394      -4616.0925      1768.7763      2890.5957     -2795.4465      25.210098     -1294.5253     -2151.6736     -3059.0292     -370.2469       63777.986      39.953694      39.953694      39.953694      1.3348653     -1240.4919      121.89104     -2018.1245    
    100000   100000         293.83058      227.61348     -99.113654     -309.66567      4325.8387     -4635.5044      1750.0629      2801.8976     -2754.495       23.212862     -1236.3776     -2159.8962     -3059.9091     -372.28599      63428.66       39.880615      39.880615      39.880615      1.3422169      1588.9009      341.59746     -1247.6579    
    101000   101000         303.45349     -1569.1424     -1552.5967     -94.930795      4467.5093     -4562.4401      1820.1305      2824.3859     -2730.7173      22.552808     -1275.2163     -2163.1751     -3060.4006     -370.717        63697.111      39.936798      39.936798      39.936798      1.3365601     -1929.6281     -2787.918       10.118869    
    102000   102000         294.4949      -138.49785     -399.73039     -270.29821      4335.6189     -4605.9171      1790.0247      2811.4694     -2757.0953      24.280571     -1257.286      -2160.968      -3056.3424     -368.50121      64080.12       40.016685      40.016685      40.016685      1.3285715     -256.12864     -68.591183     -90.773743    
    103000   103000         296.55873      480.5106       108.85054     -336.37256      4366.0031     -4702.3757      1689.6408      2828.0678     -2745.3633      24.442006     -1281.492      -2156.0127     -3061.6581     -371.67505      63532.921      39.902454      39.902454      39.902454      1.3400142      35.979055      1250.3793      155.17346    
    104000   104000         300.95194     -175.45907     -300.44788     -137.9828       4430.681      -4568.6638      1787.2647      2808.9668     -2732.2319      22.770081     -1244.4445     -2155.1268     -3055.8621     -371.92375      63490.438      39.893558      39.893558      39.893558      1.3409109     -140.08145     -209.13805     -177.1577     
    105000   105000         299.13506      527.00145      318.84592     -171.37061      4403.9324     -4575.303       1734.5051      2864.5717     -2731.2933      24.502789     -1246.4823     -2160.5096     -3060.5974     -370.22179      63782.311      39.954597      39.954597      39.954597      1.3347748      236.01706      1592.8456     -247.85832    
    106000   106000         301.09523     -412.56422     -605.09626     -221.4597       4432.7905     -4654.2502      1789.2639      2706.9912     -2734.0646      22.427059     -1215.8253     -2163.7901     -3059.2523     -370.34773      63760.622      39.950067      39.950067      39.950067      1.3352288     -1247.491       591.43377     -581.63548    
    107000   107000         299.21721      94.498019     -77.314938     -165.25261      4405.1419     -4570.3945      1808.9224      2825.079      -2789.8481      23.691785     -1222.3323     -2158.0632     -3057.8441     -370.07169      63808.181      39.959998      39.959998      39.959998      1.3342336     -16.264155     -233.12636      532.88457    
    108000   108000         301.79497      12.165249     -131.20221     -142.51343      4443.0922     -4585.6056      1788.4242      2848.5877     -2766.9632      25.996721     -1277.1646     -2148.0561     -3056.4303     -370.38199      63754.724      39.948835      39.948835      39.948835      1.3353523     -537.901       -189.93547      764.33222    
    109000   109000         305.79743     -457.43365     -597.27413     -171.90434      4502.0173     -4673.9216      1749.2253      2787.3288     -2754.6394      23.073157     -1273.4431     -2149.5509     -3055.9155     -370.33911      63762.106      39.950377      39.950377      39.950377      1.3351977     -1230.3905     -226.38037      84.469921    
    110000   110000         297.12823      863.63454      665.4626      -142.9236       4374.3874     -4517.311       1805.0488      2809.6282     -2758.0171      23.609787     -1194.2166     -2151.8976     -3051.4665     -367.91648      64181.963      40.037873      40.037873      40.037873      1.3264633      1909.9405      199.20913      481.75403    
    111000   111000         294.75109     -466.45567     -621.66504     -185.58639      4339.3907     -4524.9771      1832.6711      2833.063      -2755.4024      23.708361     -1248.186      -2152.6371     -3058.194      -368.36951      64103.03       40.021453      40.021453      40.021453      1.3280967     -1063.6239      149.8997      -485.64286    
    112000   112000         297.32329      572.2502       313.02638     -224.92474      4377.2591     -4602.1839      1773.8441      2778.9718     -2781.1618      23.414376     -1191.606      -2150.7414     -3054.9049     -366.3374       64458.615      40.095318      40.095318      40.095318      1.3207702      2024.1044     -118.65958     -188.69422    
    113000   113000         302.23729     -1045.3547     -1159.6474     -182.55415      4449.6041     -4632.1583      1726.1898      2831.1726     -2739.5437      24.330056     -1278.5207     -2143.4557     -3052.3306     -368.43917      64090.91       40.018931      40.018931      40.018931      1.3283478     -1474.5832     -1466.6834     -194.79752    
    114000   114000         301.45367     -1122.647      -1184.3908     -129.76561      4438.0675     -4567.8331      1778.9818      2828.6182     -2746.0683      23.509819     -1241.3535     -2155.5535     -3055.9676     -366.5922       64413.814      40.086026      40.086026      40.086026      1.3216888     -1511.872      -860.03874     -996.03025    
    115000   115000         294.98725      786.56986      450.32614     -279.58048      4342.8674     -4622.4479      1740.0921      2837.8371     -2760.1419      23.014315     -1243.5998     -2161.5203     -3058.1294     -371.11467      63628.856      39.922528      39.922528      39.922528      1.3379939      578.81133      736.0417       1044.8566    
    116000   116000         298.43922      609.93366      209.47694     -354.94087      4393.6881     -4748.6289      1717.5719      2749.4412     -2743.6365      24.605579     -1291.4071     -2148.4156     -3056.7884     -372.1517       63451.549      39.885411      39.885411      39.885411      1.3417327      579.19618      818.56368      432.04111    
    117000   117000         307.75875     -31.326499     -214.06977     -184.96447      4530.8923     -4715.8568      1737.538       2752.5287     -2746.738       24.33463      -1264.0758     -2161.4719     -3057.9724     -370.66183      63706.59       39.938779      39.938779      39.938779      1.3363613      744.10017     -1019.9877      181.90805    
    118000   118000         304.40164     -189.47736     -429.38904     -251.07421      4481.4681     -4732.5423      1690.8885      2762.9882     -2771.9941      24.116359     -1232.3387     -2149.1853     -3057.0173     -365.9384       64528.897      40.109885      40.109885      40.109885      1.3193317     -57.894645     -1503.9991      993.46171    
    119000   119000         305.44434     -444.94583     -561.49926     -144.84488      4496.819      -4641.6638      1745.1181      2791.2531     -2747.0625      24.306121     -1235.425      -2158.5124     -3061.3414     -367.76408      64208.558      40.043403      40.043403      40.043403      1.3259139     -181.41945      190.71337     -1344.1314    
    120000   120000         295.95702     -49.23298      -254.09551     -207.79789      4357.1446     -4564.9425      1736.3196      2899.0722     -2779.3469      24.856127     -1221.6656     -2160.9549     -3063.223      -366.21459      64480.231      40.099799      40.099799      40.099799      1.3203275     -522.88052      7.2851631      367.89641    
    121000   121000         296.60978     -166.31772     -439.08101     -283.6356       4366.7547     -4650.3903      1741.8606      2832.4243     -2782.9469      24.760446     -1239.0902     -2163.5739     -3063.8246     -368.46714      64086.046      40.017918      40.017918      40.017918      1.3284486     -835.07078     -910.35779      1246.4754    
    122000   122000         300.16044      53.036552     -171.14357     -220.78843      4419.0283     -4639.8167      1770.6137      2832.736      -2796.5069      25.798169     -1250.5247     -2162.8727     -3059.0603     -367.90789      64183.462      40.038185      40.038185      40.038185      1.3264323     -263.87923     -254.55315      677.54204    
    123000   123000         296.06982      184.60602     -67.173791     -239.44681      4358.8052     -4598.252       1789.6931      2798.8988     -2757.0128      23.789893     -1234.3958     -2159.0973     -3060.1281     -369.03428      63987.556      39.997407      39.997407      39.997407      1.3304934      512.84523     -21.984273      62.957112    
    124000   124000         292.06912     -918.91347     -1182.972      -322.68633      4299.9061     -4622.5925      1773.0131      2809.3089     -2766.1487      23.906434     -1227.9712     -2168.3434     -3066.3576     -367.84941      64193.665      40.040306      40.040306      40.040306      1.3262215      750.52331     -1844.2321     -1663.0316    
    125000   125000         303.17894      488.3091       282.39754     -170.55603      4463.4673     -4634.0233      1780.0777      2811.5708     -2774.7256      24.1967       -1259.3927     -2155.8214     -3059.9289     -371.26093      63603.788      39.917285      39.917285      39.917285      1.3385212     -158.14015      1358.2596      264.80782    
    126000   126000         301.8313       64.352405     -190.72452     -250.89949      4443.6271     -4694.5266      1718.9795      2800.4005     -2768.3191      22.585038     -1242.834      -2161.8711     -3063.4675     -368.28749      64117.305      40.024424      40.024424      40.024424      1.327801      -496.07855     -501.56166      1190.6974    
    127000   127000         301.89462      847.11595      573.54181     -211.28462      4444.5592     -4655.8438      1735.5371      2789.0994     -2777.4817      23.172023     -1208.0057     -2160.7268     -3057.4382     -371.71266      63526.492      39.901108      39.901108      39.901108      1.3401499      694.46203      794.89625      1051.9896    
    128000   128000         292.00405      893.91401      641.98042     -190.23667      4298.9481     -4489.1848      1831.1937      2876.087      -2778.4816      24.825738     -1213.9432     -2171.3059     -3057.5605     -369.91099      63835.901      39.965784      39.965784      39.965784      1.3336542      1138.5321      1163.3084      379.90157    
    129000   129000         300.42997      1280.4121      811.35611     -369.53481      4422.9963     -4792.5311      1715.239       2751.8515     -2793.3791      23.852894     -1270.4658     -2161.5324     -3058.0972     -373.40326      63238.875      39.840799      39.840799      39.840799      1.346245       1029.3589      1688.793       1123.0843    
    130000   130000         302.12462      855.56891      635.8905      -158.48615      4447.9454     -4606.4316      1750.6418      2871.8501     -2767.158       24.663682     -1268.6198     -2159.2317     -3058.5776     -370.90838      63664.244      39.929928      39.929928      39.929928      1.3372501      739.67039      525.83836      1301.198     
    131000   131000         298.01464      428.57921      59.732731     -338.35884      4387.4373     -4725.7961      1680.7238      2784.4402     -2754.2008      24.754365     -1227.9505     -2172.2632     -3061.2999     -370.75433      63690.696      39.935458      39.935458      39.935458      1.3366948     -550.02332      1433.8524      401.90853    
    132000   132000         304.20498     -473.27799     -594.16192     -152.1691       4478.5728     -4630.7419      1784.5919      2812.749      -2786.5321      24.609407     -1240.0964     -2168.1043     -3057.9594     -368.7561       64035.826      40.007462      40.007462      40.007462      1.3294905     -627.56453     -828.081        35.811556    
    133000   133000         294.79919      61.815767     -185.5728      -243.23087      4340.0987     -4583.3296      1776.5651      2802.2749     -2768.1936      25.072857     -1191.9558     -2166.2003     -3060.8928     -369.21326      63956.538      39.990943      39.990943      39.990943      1.3311386      845.7965      -115.35788     -544.99132    
    134000   134000         301.38659     -642.70449     -670.8605      -65.968643      4437.0799     -4503.0486      1781.7158      2866.6014     -2752.3529      24.23946      -1211.9784     -2157.8553     -3053.4187     -365.90784      64534.287      40.111001      40.111001      40.111001      1.3192215     -1505.4223      880.1469      -1302.8381    
    135000   135000         302.62823     -262.3626      -424.49156     -178.39805      4455.3597     -4633.7577      1726.5936      2827.6305     -2782.6472      23.90373      -1210.6        -2159.1559     -3059.4826     -367.14692      64316.49       40.065827      40.065827      40.065827      1.3236888     -499.94989     -799.62957      512.49166    
    136000   136000         303.96187     -665.17035     -631.1005      -14.126183      4474.9938     -4489.12        1865.9219      2865.3807     -2758.236       22.578408     -1264.1143     -2161.5576     -3059.0931     -371.28202      63600.176      39.916529      39.916529      39.916529      1.3385972     -501.68826     -942.86867     -550.95413    
    137000   137000         302.28922      871.53373      553.81014     -257.56694      4450.3687     -4707.9356      1751.7598      2768.2986     -2758.1762      23.923076     -1274.7308     -2160.9052     -3058.105      -369.91299      63835.556      39.965711      39.965711      39.965711      1.3336614      171.05418      1862.5673      580.97973    
    138000   138000         297.9877       677.20913      296.75432     -329.95878      4387.0408     -4716.9996      1768.6893      2774.6731     -2778.6135      24.361727     -1272.5764     -2165.3036     -3068.2302     -372.12783      63455.618      39.886264      39.886264      39.886264      1.3416467      796.57855      1232.3553      2.6935023    
    139000   139000         302.3901      -363.63117     -536.66739     -200.79065      4451.8538     -4652.6445      1797.145       2787.4314     -2752.8226      24.217549     -1275.7533     -2167.6408     -3065.2216     -372.83726      63334.877      39.86095       39.86095       39.86095       1.3442044      1317.5409     -1818.7093     -589.72513    
    140000   140000         297.6774      -240.94447     -556.75586     -331.74524      4382.4724     -4714.2176      1723.7849      2774.8288     -2770.9981      23.576591     -1230.3321     -2169.0347     -3066.043      -368.76702      64033.931      40.007068      40.007068      40.007068      1.3295298      946.17199     -1241.943      -427.06242    
    141000   141000         306.48052      325.14168      298.48201     -5.8229174      4512.0738     -4517.8968      1832.5736      2875.9209     -2773.5785      24.821363     -1259.0377     -2156.9613     -3061.6352     -367.96099      64174.199      40.036259      40.036259      40.036259      1.3266238     -804.48459      956.31645      823.59317    
    142000   142000         303.17564      996.2908       638.37546     -289.71644      4463.4187     -4753.1351      1756.0309      2706.6781     -2763.4834      22.959431     -1248.572      -2162.1801     -3064.5681     -369.68622      63874.715      39.973882      39.973882      39.973882      1.3328438      371.83965      523.65798      2093.3748    
    143000   143000         302.47523     -52.637308     -349.75332     -300.87908      4453.1071     -4753.9862      1756.7848      2728.4767     -2761.0205      23.954562     -1293.2697     -2151.236      -3057.676      -370.89566      63666.427      39.930385      39.930385      39.930385      1.3372043     -321.00399     -1515.8589      1678.951     
    144000   144000         301.90878      580.67387      317.60656     -223.68482      4444.7678     -4668.4526      1751.2523      2809.7165     -2760.7811      24.06694      -1266.6674     -2166.0448     -3059.995      -369.43606      63917.966      39.982902      39.982902      39.982902      1.3319419      87.352073      1747.615      -92.945514    
    145000   145000         296.83565     -376.44241     -669.31256     -318.73046      4370.08       -4688.8105      1761.676       2791.4931     -2748.9399      23.59194      -1291.2944     -2166.0309     -3059.3064     -369.78299      63857.999      39.970394      39.970394      39.970394      1.3331927     -634.96002     -602.70423      108.33703    
    146000   146000         303.06447     -940.82207     -1063.5858     -182.5817       4461.782      -4644.3637      1813.2727      2765.9695     -2773.1879      22.9943       -1251.6511     -2161.9754     -3059.7857     -367.76272      64208.796      40.043452      40.043452      40.043452      1.325909       250.21267     -1273.7342     -1798.9447    
    147000   147000         297.81984      306.5576       41.412558     -244.14553      4384.5695     -4628.715       1747.606       2836.8706     -2774.8075      24.055701     -1244.2156     -2160.9973     -3057.2269     -369.70535      63871.409      39.973192      39.973192      39.973192      1.3329128      942.31014      1440.0506     -1462.6879    
    148000   148000         304.62874      1375.0121      1134.1875     -143.72918      4484.8117     -4628.5408      1762.4678      2832.3299     -2782.844       23.775034     -1233.6142     -2169.9687     -3060.6866     -370.54598      63726.509      39.942941      39.942941      39.942941      1.3359436      2322.9851      775.16268      1026.8885    
    149000   149000         301.24761      121.09094     -57.306294     -169.91907      4435.0339     -4604.953       1787.7541      2823.953      -2760.9373      22.733638     -1256.0078     -2163.4223     -3059.0264     -370.30716      63767.607      39.951526      39.951526      39.951526      1.3350825      60.169438     -646.83186      949.93524    
    150000   150000         295.55622      364.42301     -52.496796     -392.67771      4351.244      -4743.9217      1686.4489      2730.8862     -2730.9786      22.527441     -1227.3711     -2170.3984     -3055.0362     -368.92151      64007.116      40.001482      40.001482      40.001482      1.3300868      456.41121      670.2227      -33.364873    
    151000   151000         302.47212      368.25942      196.68904     -147.07218      4453.0614     -4600.1336      1784.0661      2776.3398     -2720.9764      22.196542     -1238.1186     -2162.5731     -3061.0678     -368.92246      64006.951      40.001448      40.001448      40.001448      1.3300902      188.71203      176.72334      739.34287    
    152000   152000         300.24953      280.58715     -4.8021463     -266.35545      4420.3399     -4686.6953      1716.0558      2807.527      -2762.9399      24.74609      -1243.8283     -2167.6691     -3060.5869     -369.44152      63917.022      39.982705      39.982705      39.982705      1.3319616      833.32         591.73096     -583.28949    
    153000   153000         304.35245      627.41798      399.56021     -185.89259      4480.7441     -4666.6366      1765.0727      2778.3066     -2769.9646      23.822584     -1244.098      -2163.7392     -3056.0368     -369.06528      63982.18       39.996287      39.996287      39.996287      1.3306052      1486.8125      794.88122     -399.43976    
    154000   154000         302.40523     -902.16044     -1083.1362     -239.65756      4452.0765     -4691.7341      1834.864       2741.6138     -2779.1262      23.507277     -1290.6517     -2160.7984     -3061.1428     -368.33908      64108.325      40.022555      40.022555      40.022555      1.327987      -1360.9782      53.447536     -1398.9506    
    155000   155000         304.42383      53.210843     -164.20165     -213.51487      4481.7949     -4695.3098      1765.6714      2767.7043     -2763.0158      23.775359     -1278.1814     -2157.9054     -3053.3582     -371.59935      63545.864      39.905164      39.905164      39.905164      1.3397413     -258.22236     -205.63522      623.49011    
    156000   156000         299.61558      13.142519     -222.20683     -234.46556      4411.0067     -4645.4723      1827.57        2751.6153     -2753.155       22.687653     -1274.5489     -2161.0767     -3058.5646     -369.20826      63957.403      39.991124      39.991124      39.991124      1.3311206      1597.7378     -112.75805     -1445.5522    
    157000   157000         297.94674     -87.244109     -383.20641     -301.87541      4386.4376     -4688.3131      1756.4181      2779.9053     -2787.397       22.980863     -1258.7129     -2147.0536     -3054.4539     -369.41806      63921.081      39.983552      39.983552      39.983552      1.331877      -183.93626     -87.829778      10.033715    
    158000   158000         301.15565     -237.71885     -432.50864     -210.87669      4433.68       -4644.5567      1786.0878      2745.0814     -2756.6413      23.259072     -1222.6989     -2160.8079     -3058.8368     -369.3766       63928.256      39.985048      39.985048      39.985048      1.3317275      224.80646     -955.47033      17.507326    
    159000   159000         299.8706       672.94745      396.31883     -232.56141      4414.7612     -4647.3226      1777.1092      2794.988      -2778.2778      23.969275     -1240.0855     -2162.9077     -3062.1181     -368.51174      64078.289      40.016304      40.016304      40.016304      1.3286094      256.61955      86.893309      1675.3295    
    160000   160000         294.94522      1210.0298      819.14334     -303.87816      4342.2487     -4646.1268      1746.9952      2786.5464     -2737.2347      23.207268     -1246.2035     -2162.1108     -3057.3267     -371.06168      63637.942      39.924429      39.924429      39.924429      1.3378028     -141.70844      1725.2824      2046.5153    
    161000   161000         294.91538      654.83565      236.10459     -371.22843      4341.8094     -4713.0378      1785.6929      2711.4738     -2760.1476      22.956226     -1247.3758     -2166.4204     -3059.217      -371.31589      63594.374      39.915315      39.915315      39.915315      1.3387194      888.01555      1484.8045     -408.31307    
    162000   162000         304.96886      322.01465      113.07543     -185.54921      4489.8189     -4675.3681      1767.7335      2717.5153     -2733.1702      23.279822     -1230.0637     -2161.8295     -3058.8333     -371.354        63587.848      39.91395       39.91395       39.91395       1.3388568      400.90099      545.09247      20.050499    
    163000   163000         296.22842      110.06169     -231.45634     -333.85033      4361.1402     -4694.9905      1726.9601      2743.1428     -2721.406       23.050847     -1246.2174     -2163.1482     -3057.3728     -370.16883      63791.437      39.956502      39.956502      39.956502      1.3345838      1647.3036     -795.14891     -521.96961    
    164000   164000         295.72221      663.51334      341.30965     -275.61427      4353.6877     -4629.302       1776.2259      2775.4431     -2750.4093      23.148877     -1239.6813     -2156.4634     -3057.566      -370.38737      63753.798      39.948642      39.948642      39.948642      1.3353717      679.89505      824.69763      485.94735    
    165000   165000         298.63682     -11.665712     -282.11736     -271.29133      4396.5972     -4667.8886      1787.2305      2753.2499     -2735.126       23.303752     -1284.2443     -2156.8909     -3055.4114     -371.09107      63632.902      39.923374      39.923374      39.923374      1.3379088     -708.07767     -82.087007      755.16754    
    166000   166000         294.03658     -1304.3458     -1605.4399     -398.82061      4328.8715     -4727.6921      1794.4707      2789.0614     -2797.0057      25.116325     -1304.8419     -2169.9604     -3064.5324     -372.27222      63431.006      39.881107      39.881107      39.881107      1.3421673     -188.80795     -1504.1574     -2220.0722    
    167000   167000         296.67439     -368.88568     -654.621       -308.88508      4367.706      -4676.591       1774.4955      2788.9086     -2782.6895      23.157971     -1261.4687     -2160.7872     -3058.2078     -367.43914      64265.341      40.055203      40.055203      40.055203      1.3247424     -1128.7863     -803.28042      825.40973    
    168000   168000         302.75793      193.20629      42.847727     -138.3468       4457.2691     -4595.6159      1787.1452      2803.4213     -2768.1504      23.281621     -1207.5509     -2172.5425     -3061.2203     -367.20984      64305.472      40.063539      40.063539      40.063539      1.3239156     -373.29971      1417.9948     -465.07619    
    169000   169000         295.57527      753.34172      416.42593     -283.06687      4351.5243     -4634.5912      1780.7951      2765.1466     -2775.0595      22.452687     -1205.989      -2166.4194     -3055.5178     -370.89151      63667.14       39.930534      39.930534      39.930534      1.3371893     -90.452931      1298.9191      1051.5589    
    170000   170000         303.19304     -815.91178     -827.23452     -68.304006      4463.6749     -4531.9789      1833.6279      2823.2534     -2735.3186      23.905655     -1248.8498     -2169.0571     -3059.5404     -370.23657      63779.766      39.954065      39.954065      39.954065      1.334828      -2783.9461      971.13401     -634.92325    
    171000   171000         299.44139     -93.507247     -330.00317     -242.66028      4408.4423     -4651.1025      1708.4041      2817.0266     -2749.4247      23.101836     -1229.3247     -2165.9515     -3054.9341     -368.68535      64048.115      40.010022      40.010022      40.010022      1.3292354     -153.54304     -218.42555      91.446851    
    172000   172000         300.68592      179.21375     -107.21589     -274.3676       4426.7646     -4701.1322      1731.8422      2772.2698     -2769.0533      23.714381     -1229.7648     -2173.9089     -3056.2315     -369.23141      63953.393      39.990288      39.990288      39.990288      1.3312041      153.84414     -284.37081      668.16792    
    173000   173000         302.58347      833.78944      606.89703     -173.6918       4454.7007     -4628.3925      1773.456       2790.7229     -2761.479       23.944702     -1239.7336     -2160.3984     -3054.9049     -367.8512       64193.352      40.040241      40.040241      40.040241      1.326228       606.65874      2410.2413     -515.53172    
    174000   174000         299.27905      423.11394      72.096326     -320.96727      4406.0523     -4727.0196      1743.1797      2780.7705     -2793.8164      23.529634     -1256.8019     -2166.71       -3057.171      -370.70857      63698.558      39.937101      39.937101      39.937101      1.3365298      68.335234      251.03553      949.97106    
    175000   175000         302.29277     -1122.6226     -1296.6553     -255.75908      4450.4209     -4706.18        1749.3916      2806.6943     -2766.0325      24.73896      -1300.9316     -2160.4239     -3059.6168     -371.4193       63576.668      39.911611      39.911611      39.911611      1.3390922     -1562.5586     -813.7381      -991.57099    
    176000   176000         293.72225     -433.6186      -833.71447     -428.36254      4324.2439     -4752.6064      1726.4458      2761.4216     -2784.3418      24.149021     -1254.6467     -2165.8664     -3059.768      -368.39505      64098.586      40.020528      40.020528      40.020528      1.3281887     -354.15157     -78.087929     -868.61629    
