LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.185 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29929834
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028253263
  estimated relative force accuracy = 8.5083861e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.03 | 33.03 | 33.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     18000   9000           297.00391     -1125.1098      5225.163       7469.3053      7081.6126      387.69277      2478.5565      5816.163      -9280.4028     -61.928085     -1263.1659      8071.4516     -5372.9815     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1145.8762     -761.41402     -1468.0393    
     19000   9500           302.19633     -996.80137      5423.9044      7412.1228      7205.4181      206.70477      2440.3132      5853.2802     -9331.4426     -61.23343      -1356.2419      8044.2019     -5382.1725     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1255.5028     -1308.9856     -425.91571    
     20000   10000          302.68394     -927.38951      5628.1432      7477.9129      7217.0443      260.86856      2425.4737      5934.1404     -9319.3254     -59.950558     -1378.5282      8048.4361     -5389.3776     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -455.33679     -1208.3145     -1118.5173    
     21000   10500          306.75861     -612.1229       6361.9783      7582.9177      7314.1989      268.71887      2465.9027      5937.8271     -9352.2618     -61.801662     -1368.8459      8042.1858     -5394.2874     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     331.66787     -908.03781     -1259.9988    
     22000   11000          298.01786     -444.98008      6312.2775      7199.8341      7105.7888      94.045321      2501.9853      5776.4771     -9390.5652     -59.404592     -1382.5997      8039.3004     -5391.1479     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -113.13872     -406.53867     -815.26286    
     23000   11500          297.33258     -409.64532      6330.6486      7147.7265      7089.4492      58.277346      2505.1151      5717.4213     -9323.9366     -61.341605     -1411.6272      8028.8399     -5396.1935     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     6.8569074     -1222.1926     -13.600294    
     24000   12000          294.60533     -767.76698      5618.7994      7150.1862      7024.4221      125.76405      2540.7277      5900.1895     -9380.4048     -59.688486     -1480.9761      8001.4772     -5395.561      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1000.4566     -349.14946     -953.69486    
     25000   12500          298.1447      -607.43047      5984.1886      7195.7685      7108.8131      86.955374      2526.4928      5928.7828     -9387.1652     -61.629229     -1530.0388      8009.8596     -5399.3467     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -692.97236     -425.82547     -703.49357    
     26000   13000          301.06528     -1194.9457      4758.1141      7141.5509      7178.4499     -36.898995      2487.1562      5915.4344     -9421.7728     -60.810139     -1572.2729      8008.4282     -5393.0619     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1852.9302     -889.63863     -842.26822    
     27000   13500          298.54756     -286.01771      6550.3411      7120.8316      7118.4187      2.4128363      2534.2322      5818.226      -9356.7737     -59.24189      -1541.9755      8010.4971     -5402.5513     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -467.46476     -400.32691      9.7385548    
     28000   14000          296.86478     -806.58431      5351.17        6959.9819      7078.2953     -118.3134       2528.2956      5880.8628     -9486.7258     -62.215021     -1577.9131      7998.4735     -5399.0914     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -709.86602     -1387.372      -322.51487    
     29000   14500          294.13365     -1085.9598      4822.9681      6989.0219      7013.1755     -24.153579      2534.657       5799.7785     -9382.4549     -61.717637     -1524.343       8005.3233     -5395.3969     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1070.0876     -676.52461     -1511.2672    
     30000   15000          298.25882     -470.84161      6069.0627      7008.2027      7111.5341     -103.33142      2527.3278      5944.876      -9479.228      -59.740696     -1623.4506      7992.9839     -5406.0999     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -948.05852     -387.20942     -77.25689     
     31000   15500          301.28653     -639.34055      5891.5846      7166.8122      7183.7254     -16.913117      2561.9665      5995.6073     -9477.4985     -60.03176      -1614.6178      7978.8307     -5401.1695     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -801.77586     -89.777049     -1026.4687    
     32000   16000          295.19265     -881.35514      5075.8555      6833.805       7038.4258     -204.62074      2496.2314      5806.686      -9448.7207     -61.016322     -1591.9477      7991.0924     -5396.9458     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1321.7189     -1052.8826     -269.46386    
     33000   16500          296.05842     -653.81171      5622.8393      6926.9311      7059.0687     -132.13759      2556.6207      5847.8731     -9389.0803     -63.472687     -1638.1305      7962.4789     -5408.4267     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -671.63855     -308.84354     -980.95304    
     34000   17000          300.35861     -267.11797      6433.6111      6966.4042      7161.6003     -195.19609      2527.363       5832.6549     -9414.1977     -59.029225     -1677.8521      7994.2453     -5398.3803     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -192.69865     -43.866664     -564.78859    
     35000   17500          305.19029     -177.92609      6859.5325      7214.4236      7276.8045     -62.380925      2622.5647      5903.529      -9468.1795     -65.62734      -1634.4523      7976.604      -5396.8196     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -445.54732     -393.1829       304.95197    
     36000   18000          297.02978     -868.30191      5094.4746      6826.3882      7082.2295     -255.84126      2543.9851      5838.7166     -9487.6767     -61.772858     -1672.6162      7979.3276     -5395.8048     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -420.72632     -1271.7503     -912.42915    
     37000   18500          297.53086     -1400.4382      4026.0239      6819.3359      7094.1769     -274.841        2585.1423      5812.0579     -9463.1514     -63.42235      -1700.9413      7957.9395     -5402.4657     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1051.784      -2044.6647     -1104.8661    
     38000   19000          305.3933      -882.87913      5197.9685      6958.9579      7281.6449     -322.68702      2498.3551      5920.6673     -9513.5578     -63.435023     -1728.09        7965.7083     -5402.3349     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -97.257441     -1320.136      -1231.244     
     39000   19500          302.97713     -294.13585      6399.6816      6986.3645      7224.035      -237.67053      2590.4587      5821.3056     -9412.3004     -62.256677     -1739.4098      7969.416      -5404.8839     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -659.91553     -291.2715       68.779463    
     40000   20000          301.07852     -753.15503      5353.1067      6855.3486      7178.7656     -323.41706      2605.7067      5798.4834     -9445.2341     -59.207725     -1778.2867      7959.3634     -5404.242      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -999.47081     -592.02048     -667.97381    
     41000   20500          298.63898     -372.05039      5980.3776      6722.4688      7120.5984     -398.1296       2549.0642      5824.4315     -9476.5429     -60.142642     -1765.9592      7943.1266     -5412.1071     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -667.46629     -252.24873     -196.43614    
     42000   21000          296.28941     -142.01733      6408.4539      6691.7215      7064.5764     -372.85496      2564.7576      5811.9572     -9414.5994     -60.65761      -1813.6265      7952.3418     -5413.0281     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     406.7791      -232.75372     -600.07737    
     43000   21500          297.13154      148.70223      6984.2808      6687.6795      7084.6558     -396.97625      2492.6556      5745.3151     -9405.3706     -60.615451     -1710.894       7949.4644     -5407.5312     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     72.310475      370.98998      2.8062407    
     44000   22000          296.8002      -1452.7966      3709.3385      6607.0843      7076.7554     -469.67105      2550.1535      5858.6499     -9485.1883     -62.211526     -1884.1736      7959.6007     -5406.5017     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1977.1955     -1580.6466     -800.54753    
     45000   22500          303.57816     -106.12994      6619.1856      6830.8722      7238.3657     -407.49351      2547.3836      5854.9142     -9493.8008     -62.515352     -1799.3654      7952.1263     -5406.2361     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -850.68949      809.23887     -276.9392     
     46000   23000          300.70052     -1299.6374      4221.7272      6813.9819      7169.7527     -355.77083      2677.3528      5886.1169     -9533.7405     -60.70384      -1865.0354      7949.6068     -5409.3676     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1734.0146     -644.62951     -1520.268     
     47000   23500          304.41554     -1240.0005      4357.7005      6831.0036      7258.3319     -427.32833      2621.7975      5774.6789     -9504.7851     -63.206776     -1805.4862      7958.7302     -5409.0569     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1532.6796     -1455.3575     -731.96449    
     48000   24000          298.03187     -25.955326      6606.9575      6658.728       7106.1227     -447.39471      2588.6732      5811.4765     -9488.6399     -60.629334     -1833.217       7943.3364     -5408.3945     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     752.02345      98.042794     -927.93222    
     49000   24500          297.69718     -1238.6915      4104.6628      6575.355       7098.1427     -522.78771      2607.0285      5785.8481     -9562.4321     -55.187465     -1828.6007      7941.6428     -5411.0869     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -968.70138     -1553.0819     -1194.2913    
     50000   25000          299.59324     -1153.9991      4260.1514      6561.9162      7143.3512     -581.43506      2585.1967      5800.8759     -9554.9923     -60.76927      -1877.3403      7940.821      -5415.2268     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1194.2012     -1031.7584     -1236.0376    
     51000   25500          303.48695     -902.27513      5018.725       6818.4016      7236.191      -417.78936      2650.689       5841.5143     -9537.6666     -59.65847      -1852.8572      7952.52       -5412.3305     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -253.08273     -655.84808     -1797.8946    
     52000   26000          305.1392      -911.39501      4971.2907      6789.1578      7275.5864     -486.42858      2600.1385      5951.1481     -9602.0839     -59.960514     -1905.2908      7949.2001     -5419.5801     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -956.76861     -594.22896     -1183.1874    
     53000   26500          297.43142     -660.16346      5322.0345      6638.7955      7091.8059     -453.01041      2632.6576      5812.7439     -9508.6356     -61.50596      -1866.2839      7952.7623     -5414.7488     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -289.99182     -387.31454     -1303.184     
     54000   27000          297.12295     -372.54484      5787.6424      6530.7198      7084.451      -553.73121      2547.3056      5753.265      -9534.1152     -61.440222     -1812.5341      7959.7916     -5406.0039     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -787.80396      387.80141     -717.63197    
     55000   27500          299.20438     -468.61794      5709.1242      6643.8288      7134.0796     -490.25076      2641.8788      5870.8919     -9614.0726     -61.900375     -1871.9768      7955.3056     -5410.3773     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -420.6547      -925.67183     -59.527294    
     56000   28000          304.21512     -468.00791      5809.8902      6743.3781      7253.553      -510.17492      2638.2292      5710.7947     -9529.0659     -63.43123      -1810.7872      7950.6318     -5406.5463     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -557.91368      215.29507     -1061.4051    
     57000   28500          302.62437     -540.92323      5621.3781      6700.3028      7215.6241     -515.32134      2574.4955      5839.5958     -9566.1128     -63.662994     -1852.1057      7956.6116     -5404.1428     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1261.7782      129.33149     -490.323      
     58000   29000          299.90459     -1035.228       4494.0947      6558.9588      7150.7749     -591.81615      2542.3979      5974.7446     -9656.1826     -64.983241     -1942.2197      7961.0361     -5406.6091     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1657.3114     -765.66137     -682.71121    
     59000   29500          299.16605     -556.50795      5477.2116      6587.2215      7133.1656     -545.94407      2568.8822      5883.7221     -9558.2588     -63.968135     -1927.5492      7961.2436     -5410.0159     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -833.86439     -555.2795      -280.37994    
     60000   30000          304.6301      -413.70256      5811.5796      6636.7501      7263.4475     -626.69747      2578.1249      5742.6161     -9493.8722     -60.02176      -1919.1846      7943.0266     -5417.3865     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -218.46784     -792.9754      -229.66444    
     61000   30500          304.32969     -460.6422       5764.0607      6682.8569      7256.2849     -573.42793      2679.9387      5743.0751     -9528.8037     -60.759579     -1943.8245      7945.5764     -5408.6304     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -915.62128     -487.06785      20.76253     
     62000   31000          307.32107     -665.2919       5274.5566      6601.5468      7327.6097     -726.06298      2598.9574      5803.1488     -9602.7176     -57.526157     -1981.3208      7933.0339     -5419.6385     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1201.9309      16.994818     -810.93963    
     63000   31500          301.8327      -1362.8862      3818.8043      6537.2149      7196.7479     -659.53291      2651.5768      5750.0615     -9612.6476     -61.93585      -1909.6089      7940.078      -5417.057      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1992.5621     -1281.6372     -814.45913    
     64000   32000          298.61435     -982.3609       4506.6391      6466.0546      7120.0111     -653.95646      2673.6623      5739.5646     -9605.608      -54.658613     -1924.8721      7934.4898     -5416.5345     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -430.1967      -1114.0664     -1402.8196    
     65000   32500          299.77059     -525.82207      5437.5966      6486.4004      7147.58       -661.17955      2636.3287      5791.107      -9611.3759     -60.975852     -1932.5536      7933.6875     -5417.3975     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     511.93158     -1737.7114     -351.68643    
     66000   33000          304.64527     -1084.3566      4415.5205      6578.3766      7263.8093     -685.43268      2677.3642      5718.1543     -9602.599      -61.097957     -1942.3487      7933.3925     -5408.298      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1828.4688     -746.45094     -678.1501     
     67000   33500          303.32441     -345.90466      5790.3927      6480.3336      7232.3154     -751.98176      2599.4216      5704.422      -9569.3927     -58.281211     -1946.8818      7938.4137     -5419.6834     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -2.7009185     -661.85809     -373.15497    
     68000   34000          297.59629      23.513976      6464.3261      6417.4251      7095.737      -678.31193      2594.2927      5743.7159     -9573.7296     -59.723743     -1907.4823      7943.5092     -5418.894      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     99.541538     -580.16217      551.16256    
     69000   34500          305.02008     -625.80036      5305.4664      6553.6868      7272.7463     -719.05945      2613.5187      5766.5576     -9606.5937     -61.610709     -1948.3954      7935.7909     -5418.3269     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -49.10898      -937.11743     -891.17466    
     70000   35000          302.65988     -403.92835      5793.6399      6599.3148      7216.4707     -617.15595      2648.7491      5862.6148     -9587.9877     -62.722873     -1988.3264      7926.0903     -5415.5731     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     21.270425     -923.64788     -309.40761    
     71000   35500          299.47946     -647.66622      5158.6931      6450.5271      7140.6383     -690.11118      2677.9975      5769.3796     -9610.917      -65.444419     -1976.4863      7933.4714     -5418.112      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -941.38762     -1437.6258      436.01476    
     72000   36000          300.98806     -635.20965      5114.5651      6381.5533      7176.6087     -795.05546      2551.4741      5790.3924     -9626.0914     -58.423134     -1986.0465      7947.559      -5413.9199     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -655.55261     -436.38529     -813.69107    
     73000   36500          294.3844      -1173.5293      3950.8921      6291.6119      7019.1544     -727.54247      2614.4064      5837.1709     -9637.1332     -58.613161     -1989.7206      7928.99       -5422.6427     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -832.10079     -2222.9917     -465.49554    
     74000   37000          296.11744     -572.22431      5305.0118      6446.3695      7060.4761     -614.10664      2690.2611      5823.9455     -9622.2722     -61.120389     -1946.0363      7924.9164     -5423.8008     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -262.40227     -920.63593     -533.63472    
     75000   37500          295.85166     -185.67115      5969.3956      6339.735       7054.139      -714.40395      2623.9354      5739.4482     -9603.6479     -62.556125     -1915.0782      7921.2869     -5417.7923     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     593.59615     -625.84738     -524.76222    
     76000   38000          295.91485      76.383234      6441.4092      6289.0553      7055.6456     -766.59028      2606.6159      5829.1497     -9656.9986     -59.884697     -1973.4072      7912.3307     -5424.3961     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     25.983043      172.12256      31.044099    
     77000   38500          299.46006     -833.61691      4603.2539      6265.9849      7140.1757     -874.19081      2605.4072      5680.2729     -9618.7039     -60.870676     -1984.6939      7922.8911     -5418.4936     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1573.1653      142.52744     -1070.2128    
     78000   39000          296.59229     -1254.3845      3722.0412      6224.0346      7071.7982     -847.76358      2620.2858      5703.7561     -9616.4458     -63.338665     -1997.6744      7928.7492     -5423.0958     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1410.1527     -1471.9252     -881.07564    
     79000   39500          300.67271     -874.86519      4683.9974      6429.0022      7169.0898     -740.08758      2651.8599      5816.4373     -9680.7073     -61.762109     -1985.0028      7931.2569     -5412.1694     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -564.79527     -1159.4003     -900.39997    
     80000   40000          298.1787      -863.89304      4580.5389      6303.6586      7109.6238     -805.96518      2650.6687      5728.1855     -9621.2181     -63.245516     -2012.9904      7931.8998     -5419.2652     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1619.9331     -320.14385     -651.6022     
     81000   40500          302.46034     -566.68942      5246.4106      6376.7285      7211.7129     -834.98446      2547.3987      5785.3075     -9619.7274     -61.658324     -2005.5182      7940.8996     -5421.6863     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1124.3702     -856.78097      281.08291    
     82000   41000          302.59414     -1156.8624      4073.2064      6380.6823      7214.9033     -834.22095      2653.442       5730.207      -9610.2852     -60.00919      -2066.2045      7942.4474     -5423.8184     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -727.05742     -1668.7499     -1074.7799    
     83000   41500          298.02569     -1293.3174      3719.8472      6299.496       7105.9754     -806.47935      2615.2635      5838.7734     -9647.9968     -62.821199     -2060.7859      7933.9365     -5422.8488     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1837.2952     -1125.1095     -917.54735    
     84000   42000          301.76656     -294.61899      5765.0122      6352.6588      7195.1709     -842.51216      2601.1546      5784.304      -9669.948      -59.999321     -2007.538       7933.5515     -5424.0369     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -144.19422      184.07177     -923.73452    
