Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.087 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    127000   127000         798.20712      1659.2419      12903.816      11835.547      7183.1182      4652.4287      2844.6723      4239.2798     -4045.3661      0              780.0009       15354.832     -14520.99      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4040.845      -1333.8695      2270.7502    
    128000   128000         808.90379      245.10721      12063.333      11905.525      7279.3782      4626.1472      2912.6557      4160.4904     -4039.5924      0              786.84251      15319.736     -14513.985     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -2203.6345      2859.7694      79.186725    
    129000   129000         795.90857      993.05735      12509.914      11870.554      7162.4333      4708.1205      2869.848       4262.1911     -4064.1066      0              835.32611      15319.562     -14514.7       -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -546.38461      1020.6061      2504.9506    
    130000   130000         790.2796       1329.0268      12543.475      11687.808      7111.7779      4576.0304      2836.9144      4200.8669     -4096.7129      0              824.30277      15334.642     -14523.983     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1471.9297      632.42823      1882.7226    
    131000   131000         810.81567      1815.0453      12998.217      11829.638      7296.5833      4533.0542      2778.543       4183.4471     -4074.0921      0              845.45229      15310.129     -14510.425     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      656.80888      352.90259      4435.4244    
    132000   132000         768.15397      4458.8066      14257.812      11387.1        6912.6679      4474.4322      2794.9489      4081.2588     -4065.1806      0              840.62714      15333.851     -14511.073     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3454.3479      4286.6777      5635.3943    
    133000   133000         806.71596      3215.4609      13932.638      11862.429      7259.6898      4602.7394      2788.9904      4230.9932     -4040.7789      0              815.35498      15323.584     -14515.404     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4442.4096      571.8824       4632.0907    
    134000   134000         787.18852      2364.9338      12967.349      11444.735      7083.9611      4360.7736      2783.6671      4048.2433     -4083.9123      0              787.45877      15332.171     -14506.855     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      465.42623      3411.9501      3217.4249    
    135000   135000         808.46029      2933.267       13764.826      11876.302      7275.3871      4600.9151      2753.1155      4264.6573     -4044.8546      0              805.71382      15323.976     -14501.693     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3742.3385      3462.783       1594.6794    
    136000   136000         801.47748      294.05909      12042.642      11853.318      7212.5484      4640.7701      2798.4497      4252.9665     -4051.7609      0              802.16998      15343.453     -14504.508     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      183.08907     -1111.9083      1810.9965    
    137000   137000         829.13101      2434.6611      13649.327      12081.82       7461.4043      4620.4155      2812.9543      4233.2802     -4075.2444      0              820.40567      15339.193     -14510.173     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2487.2934      1994.0689      2822.6211    
    138000   138000         792.404        2504.1764      13339.879      11727.616      7130.8955      4596.7204      2842.7903      4144.7639     -4067.9603      0              850.7685       15330.188     -14503.83      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2130.3285      6464.1214     -1081.9208    
    139000   139000         798.95187      4140.5406      14366.305      11700.503      7189.8203      4510.6824      2707.2629      4198.5498     -4067.4382      0              827.56061      15360.316     -14515.568     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2152.8734      5551.8633      4716.8849    
    140000   140000         803.50824      853.2095       12497.033      11947.712      7230.8233      4716.8885      2918.3823      4220.6117     -4056.2291      0              827.2053       15304.246     -14497.327     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -67.207054      893.70717      1733.1284    
    141000   141000         789.38314      3431.399       13921.06       11711.824      7103.7106      4608.1133      2779.9421      4229.3105     -4099.0651      0              866.70044      15337.096     -14505.87      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4030.4007      1002.4785      5261.3177    
    142000   142000         787.54652      2178.5482      13076.511      11673.897      7087.1828      4586.7143      2795.696       4233.4154     -4105.3997      0              834.40138      15335.117     -14506.516     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4035.7586     -238.36453      2738.2504    
    143000   143000         813.17023      1274.4173      12873.556      12053.048      7317.7722      4735.2759      2851.8636      4283.2975     -4070.973       0              827.11639      15355.448     -14511.477     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -99.87808       340.98009      3582.1498    
    144000   144000         808.51979      1783.4147      12979.806      11831.591      7275.9226      4555.6684      2847.9106      4168.6485     -4103.3938      0              833.95875      15307.464     -14498.919     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      991.80221      1069.7207      3288.7211    
    145000   145000         801.32404      604.42429      12443.448      12054.301      7211.1676      4843.1337      2911.6949      4347.4555     -4071.3026      0              837.59579      15314.741     -14497.051     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      771.93553     -768.49204      1809.8294    
    146000   146000         789.62323      2076.5617      13109.756      11772.804      7105.8712      4666.9331      2815.5738      4318.3105     -4068.7788      0              788.4916       15312.096     -14498.759     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3838.1601      1947.5232      444.00194    
    147000   147000         795.90366      2852.179       13645.199      11808.881      7162.3892      4646.4922      2763.8731      4293.4754     -4043.7868      0              785.97981      15342.221     -14495.27      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2233.2218      3866.9388      2456.3765    
    148000   148000         810.32847      1598.341       12815.699      11786.64       7292.199       4494.4406      2789.6358      4189.0439     -4069.2183      0              728.59259      15367.728     -14511.341     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      794.42252      591.46953      3409.131     
    149000   149000         780.49509      471.92351      12002.315      11698.477      7023.7265      4674.7507      2841.5683      4173.8249     -4052.0686      0              876.84945      15339.813     -14505.236     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -768.59977      2160.8334      23.536882    
    150000   150000         787.76331      4507.212       14705.719      11803.843      7089.1337      4714.7091      2825.9918      4281.7187     -4056.3522      0              840.91337      15328.936     -14506.499     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5522.0314      5733.0147      2266.5899    
    151000   151000         806.03817      5427.1804      15429.841      11935.662      7253.5904      4682.0713      2766.9791      4272.0851     -4064.7794      0              891.62488      15319.353     -14503.192     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5658.9156      4263.8066      6358.8191    
    152000   152000         782.31875      2105.3248      13075.015      11719.545      7040.1377      4679.4071      2862.5863      4292.1959     -4059.4676      0              753.26262      15337.552     -14506.722     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4025.5418      462.12351      1828.3092    
    153000   153000         791.52913      1241.9232      12760.148      11960.561      7123.0226      4837.5386      2879.1283      4389.1427     -4063.0472      0              789.59846      15352.13      -14509.414     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -29.127182      988.95343      2765.9432    
    154000   154000         802.03783      4338.5046      14825.436      12032.178      7217.591       4814.587       2869.1377      4258.4434     -4045.3544      0              906.269        15343.136     -14517.044     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4079.8635      6062.9814      2872.6689    
    155000   155000         800.42333      1086.9334      12451.938      11752.138      7203.062       4549.0761      2851.5682      4137.9253     -4048.5465      0              785.3244       15333.418     -14510.613     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -64.468338      2259.444       1065.8247    
    156000   156000         835.46769      2208.1029      13459.229      12037.587      7518.4285      4519.1581      2810.112       4173.4996     -4099.8237      0              837.28206      15306.785     -14508.697     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3826.5366      2103.3727      694.39944    
    157000   157000         803.65228      4146.0025      14533.843      11864.524      7232.1195      4632.4041      2770.2022      4223.1827     -4086.2068      0              913.53911      15319.232     -14507.546     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2497.5814      4249.7916      5690.6347    
    158000   158000         807.58185      944.69504      12486.794      11878.571      7267.482       4611.0892      2892.8575      4181.7988     -4086.0244      0              780.89485      15344.782     -14503.219     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2038.7894      980.27004     -184.97436    
    159000   159000         805.6057       2550.4463      13599.467      11957.414      7249.6985      4707.7153      2880.9555      4227.5133     -4069.9647      0              876.08967      15306.578     -14513.457     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      932.19669      4700.361       2018.7812    
    160000   160000         796.20819      1635.2551      12745.123      11692.298      7165.1296      4527.168       2754.2765      4213.6801     -4093.4121      0              836.78271      15319.882     -14504.041     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2678.8115      1101.0895      1125.8644    
    161000   161000         798.24482      3742.4903      14444.389      12034.863      7183.4574      4851.4053      2932.2378      4369.0759     -4059.0782      0              780.17713      15340.561     -14511.568     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1481.5625      4545.9041      5200.0042    
    162000   162000         785.68976      95.541276      11773.403      11711.891      7070.4736      4641.4173      2896.7466      4237.1185     -4076.7288      0              748.0752       15344.683     -14508.477     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1401.432       506.84129     -1621.6495    
    163000   163000         807.01153      4526.6733      14809.062      11894.656      7262.3496      4632.3064      2793.0904      4198.0832     -4081.7097      0              895.97203      15337.139     -14510.268     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3912.6738      4071.7003      5595.6457    
    164000   164000         799.22198      3787.06        14425.753      11987.531      7192.251       4795.2802      2892.9512      4326.3711     -4094.842       0              826.95831      15356.523     -14512.681     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3609.2892      4743.601       3008.2899    
    165000   165000         790.05691      2163.2614      13065.963      11673.191      7109.7739      4563.4174      2794.6171      4196.7303     -4073.7666      0              833.47588      15326.776     -14514.415     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -608.481        3413.3574      3684.9078    
    166000   166000         789.38976      831.87555      12315.328      11779.742      7103.7702      4675.9716      2822.9695      4317.3758     -4090.2456      0              814.86967      15309.007     -14498.005     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1167.1697      1336.3298     -7.8728084    
    167000   167000         817.47286      2944.0613      13907.425      12011.951      7356.4918      4655.4592      2753.2561      4290.5901     -4052.3331      0              854.86474      15317.684     -14508.603     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1886.6548      4856.4778      2089.0512    
    168000   168000         767.9951       2958.9703      13541.823      11636.75       6911.2382      4725.5121      2763.6619      4396.8595     -4090.1546      0              847.4851       15320.312     -14512.652     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5358.0385      900.42692      2618.4454    
    169000   169000         798.34691      1150.5907      12678.24       11937.456      7184.3762      4753.0794      2929.3894      4272.2475     -4096.8994      0              851.93549      15295.863     -14499.457     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1258.2509     -896.74414      3090.2652    
    170000   170000         801.49737      2464.9429      13478.134      11891.13       7212.7273      4678.4029      2820.7411      4307.005      -4036.9173      0              761.04832      15332.742     -14506.216     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2097.145       3506.2238      1791.4599    
    171000   171000         787.5939       3028.2262      13762.272      11812.61       7087.6092      4725.0013      2853.513       4253.9381     -4061.1239      0              863.86336      15319.576     -14504.765     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3531.405       4219.7284      1333.5452    
    172000   172000         814.29137      2546.9237      13505.862      11866.078      7327.8614      4538.2161      2795.8051      4172.5434     -4063.4413      0              819.33136      15328.587     -14514.609     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2717.9081      1201.7717      3721.0913    
    173000   173000         792.92305      694.47402      12311.878      11864.755      7135.5665      4729.1889      2852.6767      4298.2783     -4051.3408      0              806.69299      15331.084     -14508.202     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1907.1398     -16.30808       192.59032    
    174000   174000         794.14057      4980.9623      15128.629      11921.738      7146.5231      4775.2148      2761.5198      4314.0246     -4050.7311      0              897.74702      15366.8       -14514.145     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5522.0664      3478.5348      5942.2856    
    175000   175000         782.60833      3040.5342      13561.53       11603.944      7042.7437      4561.2005      2749.7588      4160.1579     -4012.0809      0              844.70438      15340.625     -14521.964     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2383.9757      2320.8629      4416.7639    
    176000   176000         821.02899      2454.5302      13717.076      12136.777      7388.4937      4748.2829      2789.394       4346.4905     -4043.0399      0              820.31669      15359.687     -14524.566     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3180.3234      2000.4278      2182.8395    
    177000   177000         805.42083      999.4517       12572.924      11929.447      7248.0349      4681.4123      2850.2901      4291.2995     -4075.3403      0              790.10743      15337.212     -14512.156     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2667.894      -741.28505      1071.7461    
    178000   178000         796.66968      4173.5166      14287.199      11600.165      7169.2827      4430.8827      2749.4563      4079.1941     -4058.9256      0              846.03199      15338.836     -14523.71      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4908.865       5788.2944      1823.3903    
    179000   179000         800.41152      3420.0084      14047.631      11845.729      7202.9558      4642.773       2731.6466      4303.5615     -4056.4987      0              839.34566      15337.051     -14512.333     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5134.9988      2166.5129      2958.5134    
    180000   180000         804.60471      4802.842       15152.456      12060.244      7240.6905      4819.5539      2810.2949      4279.5459     -4027.8143      0              940.11332      15339.108     -14521.693     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1719.2957      5865.031       6824.1993    
    181000   181000         809.4688       1370.0783      12517.024      11634.927      7284.4628      4350.4646      2756.3008      4105.4493     -4082.6926      0              755.59909      15330.077     -14514.269     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      574.33363      528.46332      3007.438     
    182000   182000         796.43922      3985.3585      14368.308      11802.416      7167.2088      4635.2071      2749.173       4276.1602     -4096.9988      0              886.62208      15331.797     -14511.546     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5516.9845      3489.5093      2949.5815    
    183000   183000         802.20744      2948.5233      13882.985      11984.639      7219.1174      4765.5212      2795.5074      4389.8674     -4091.2348      0              860.47813      15328.087     -14517.184     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1367.297       4252.3372      3225.9356    
    184000   184000         800.64228      4153.9813      14205.227      11530.771      7205.0324      4325.7385      2711.8548      4104.0283     -4101.6359      0              808.00779      15316.61      -14513.126     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4261.3016      4034.6631      4165.9792    
    185000   185000         793.19158      4277.0867      14624.595      11870.88       7137.983       4732.8965      2824.8004      4358.0488     -4096.3563      0              847.01409      15304.642     -14505.253     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2741.25        3229.0615      6860.9487    
    186000   186000         804.77617      2185.1495      13178.118      11771.254      7242.2335      4529.0201      2832.3433      4166.6934     -4083.8142      0              805.39908      15332.705     -14524.306     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1840.0616      3252.0069      1463.38      
    187000   187000         825.00676      2756.4265      13958.902      12184.233      7424.2899      4759.943       2900.3477      4275.3264     -4075.8945      0              842.92461      15329.801     -14512.562     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2907.5959      3581.9606      1779.7232    
    188000   188000         792.75738      3100.3527      13770.072      11773.974      7134.0757      4639.8979      2744.5733      4286.6571     -4029.4549      0              850.08141      15298.672     -14510.631     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2653.1941      2202.8723      4444.9916    
    189000   189000         816.34027      3457.8729      13992.705      11766.424      7346.2996      4420.1242      2759.7449      4092.2027     -4092.6142      0              856.03841      15317.569     -14512.817     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2752.832       6155.0741      1465.7128    
    190000   190000         805.78328      1039.2164      12301.668      11632.59       7251.2966      4381.2933      2792.1675      4132.2491     -4087.3433      0              732.70391      15325.042     -14513.526     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      567.25916      3079.1286     -528.73872    
    191000   191000         812.88642      2465.6067      13405.942      11818.511      7315.2182      4503.2932      2778.0555      4167.8426     -4076.9054      0              846.53421      15297.778     -14510.012     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      716.53146      4555.939       2124.3497    
    192000   192000         812.18669      2021.1296      13332.408      12031.145      7308.9213      4722.2233      2910.2734      4237.8156     -4093.9816      0              873.50119      15305.47      -14510.855     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4809.211      -975.98604      2230.1638    
    193000   193000         784.47845      4609.3317      14632.473      11664.849      7059.573       4605.2759      2823.0388      4231.8193     -4077.0675      0              829.73606      15307.104     -14509.355     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4480.4111      5584.9291      3762.6548    
    194000   194000         803.88507      195.1899       11902.366      11776.697      7234.2145      4542.4826      2918.7874      4151.6313     -4070.5292      0              756.34603      15294.137     -14507.89      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1528.636      -556.37538     -386.69092    
    195000   195000         831.29324      3856.2795      14641.362      12158.575      7480.8624      4677.713       2876.6819      4181.1822     -4044.378       0              858.1191       15314.211     -14508.104     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2034.7562      3045.4454      6488.6369    
    196000   196000         789.99901      1247.1717      12465.151      11662.185      7109.2529      4552.9321      2700.9965      4306.8142     -4056.6546      0              811.5969       15287.87      -14497.691     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1142.7228      313.89599      2284.8962    
    197000   197000         801.08398      1177.4601      12672.606      11914.523      7209.0072      4705.5156      2801.6292      4400.565      -4107.659       0              800.25718      15319.108     -14508.385     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -139.64118      1014.1654      2657.856     
    198000   198000         796.57393      912.43774      12486.463      11899.009      7168.421       4730.5879      2880.9674      4392.3138     -4057.5857      0              713.27654      15296.643     -14495.027     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -520.35976      283.51401      2974.159     
    199000   199000         794.14311      2357.4308      13179.169      11661.385      7146.5459      4514.8392      2821.0348      4175.2668     -4091.0296      0              788.00545      15327.183     -14505.621     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1929.3195      1614.6078      3528.365     
    200000   200000         795.86461      1208.6327      12319.66       11541.506      7162.0377      4379.4686      2679.433       4180.513      -4098.0743      0              803.91923      15318.916     -14505.238     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1201.4993     -76.081285      2500.48      
    201000   201000         797.2181       2627.6024      13551.8        11860.072      7174.218       4685.854       2812.5262      4315.5771     -4083.0006      0              814.31492      15331.793     -14505.357     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1328.0679      5040.3347      1514.4047    
    202000   202000         781.79922      1681.3083      12808.609      11726.133      7035.4624      4690.6706      2850.5364      4311.7261     -4092.1442      0              792.47737      15341.186     -14513.111     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2868.6582      1779.5733      395.69324    
    203000   203000         821.72073      4120.422       14718.533      12065.684      7394.7187      4670.9648      2884.1534      4236.4215     -4107.4286      0              844.69217      15319.583     -14506.457     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5041.5324      3622.2392      3697.4943    
    204000   204000         816.72506      1362.8446      12878.802      12001.363      7349.7623      4651.6002      2768.409       4331.3099     -4103.2933      0              833.42594      15324.002     -14502.253     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1804.1935      2320.439      -36.09873     
    205000   205000         811.61665      2438.8588      13462.984      11892.774      7303.7914      4588.9827      2904.2856      4207.6439     -4092.6061      0              755.81712      15316.208     -14502.366     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1427.8866      2581.4316      3307.2583    
    206000   206000         791.20936      1738.5277      12892.698      11773.382      7120.1449      4653.2374      2764.9102      4344.009      -4081.3214      0              797.09656      15338.981     -14510.438     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1432.7261      890.65445      2892.2026    
    207000   207000         826.20779      697.2611       12693.003      12244.085      7435.098       4808.9872      2974.2996      4243.4027     -4061.281       0              822.2905       15341.221     -14510.946     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -381.31419     -408.44808      2881.5456    
    208000   208000         786.53628     -2213.8623      10344.584      11769.934      7078.0915      4691.8429      2988.3269      4241.8827     -4119.3891      0              779.25213      15305.451     -14503.68      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1108.9523     -1954.7497     -3577.885     
    209000   209000         804.31745      2565.1184      13561.164      11909.665      7238.1054      4671.5595      2778.4987      4333.156      -4089.421       0              827.46312      15317.059     -14495.196     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1784.0216      2983.4258      2927.9078    
    210000   210000         804.26357      1577.2377      12931.442      11915.969      7237.6205      4678.3489      2921.9195      4162.428      -4070.1213      0              847.71054      15314.62      -14498.208     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2632.7032      657.69827      1441.3116    
    211000   211000         806.90693      1789.4273      13023.456      11871.37       7261.4084      4609.9612      2817.4952      4172.515      -4061.839       0              870.95575      15309.372     -14498.538     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1751.3019      1160.9455      2456.0345    
    212000   212000         785.9114       4000.2413      14374.485      11799.011      7072.4682      4726.5431      2804.2863      4299.719      -4070.2099      0              898.67562      15287.552     -14493.479     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3137.1057      5039.1532      3824.465     
    213000   213000         810.76984      2809.5539      13587.594      11778.72       7296.1709      4482.5487      2680.274       4235.8514     -4071.7165      0              838.57871      15301.98      -14502.419     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4199.8239      166.55858      4062.2791    
    214000   214000         785.78223      835.45244      12148.343      11610.454      7071.3058      4539.1479      2859.3726      4239.1541     -4105.0953      0              753.2545       15294.315     -14501.853     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1851.7612     -2945.933       3600.5292    
    215000   215000         801.83515      1964.375       13097.36       11832.637      7215.7671      4616.8699      2823.5513      4222.3987     -4073.2537      0              843.03903      15316.59      -14515.455     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2573.3259     -592.65938      3912.4586    
    216000   216000         814.35463      3858.0059      14292.644      11808.746      7328.4307      4480.3154      2760.7573      4212.6534     -4083.153       0              792.73055      15298.763     -14501.436     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4194.1328      4010.0073      3369.8775    
    217000   217000         815.0785       3493.7501      13959.048      11709.668      7334.9449      4374.7229      2735.919       4131.3689     -4084.8208      0              791.11695      15314.997     -14513.858     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3015.2924      3983.0876      3482.8703    
    218000   218000         790.8584       1775.6396      12985.21       11842          7116.9866      4725.0138      2827.5351      4338.4815     -4087.3636      0              851.89661      15306.809     -14512.345     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1493.6508      510.13778      3323.1303    
    219000   219000         811.7662       98.821364      12093.057      12029.433      7305.1372      4724.2959      2890.3763      4299.798      -4068.1914      0              826.48668      15266.035     -14490.209     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      932.51458      249.68965     -885.74014    
    220000   220000         791.92428      4309.448       14557.416      11782.865      7126.5785      4656.287       2716.6014      4339.7421     -4092.8503      0              910.20707      15288.891     -14506.304     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2720.915       8284.1475      1923.2816    
    221000   221000         783.9518       1905.8252      12775.168      11548.141      7054.8336      4493.3078      2838.4141      4222.4881     -4125.0715      0              769.78895      15287.458     -14499.77      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      868.99271      2605.2547      2243.2281    
    222000   222000         805.09835     -25.497398      11896.25       11912.666      7245.1328      4667.5331      2935.5579      4270.6213     -4087.6925      0              774.10979      15273.216     -14498.279     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -260.06343     -1772.0882      1955.6594    
    223000   223000         791.05246      529.15431      12185.631      11844.946      7118.733       4726.2127      2865.4314      4312.9097     -4056.6754      0              797.90442      15302.773     -14496.131     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1811.0275     -1218.5639      994.9993     
    224000   224000         784.08138      2720.1354      13351.849      11600.545      7055.9998      4544.5457      2859.1518      4197.1665     -4105.5242      0              805.37169      15299.353     -14510.973     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4942.5763      2016.1216      1201.7083    
    225000   225000         803.40797      2414.061       13322.629      11768.385      7229.921       4538.4637      2843.9188      4313.5733     -4107.4281      0              684.83773      15303.64      -14500.078     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2691.5232      1596.3754      2954.2845    
    226000   226000         805.33026      2701.3486      13679.139      11939.93       7247.2198      4692.7106      2875.5002      4216.3613     -4070.9115      0              879.14532      15294.207     -14501.591     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2075.9363      3474.9509      2553.1586    
    227000   227000         801.71782      1392.7312      12804.828      11908.146      7214.7112      4693.4352      2931.9515      4276.4469     -4119.7785      0              820.62362      15275.346     -14491.155     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -159.65968      2992.6404      1345.213     
