LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        8000  atoms
        7990  bonds
       14820  angles
       17070  dihedrals
        9120  impropers

           5  atom types
           5  bond types
           8  angle types
           9  dihedral types
           7  improper types

             0    51.52205724  xlo xhi
             0    51.52205724  ylo yhi
             0    51.52205724  zlo zhi

Masses

       1   12.01115  # c
       2    1.00797  # hc
       3    1.00797  # ho
       4   15.99940  # oc
       5   15.99940  # oh

Atoms

       1       1   1 -0.1590  26.2731417679   2.5798850973  39.8625893907  # c
       2       1   2  0.0530  25.3157550605   3.0392556299  40.0954994457  # hc
       3       1   2  0.0530  26.0186725328   1.5326105147  39.7655087110  # hc
       4       1   1  0.0270  27.2761312367   2.7579670827  41.0433689156  # c
       5       1   2  0.0530  26.7846802709   3.1362503036  41.8762603436  # hc
       6       1   2  0.0530  28.0384088027   3.5058343517  40.6955003474  # hc
       7       1   4 -0.2660  27.7554831597   1.4522307875  41.2999182293  # oc
       8       1   1  0.0270  28.6327891421   0.7645836300  40.3929141483  # c
       9       1   2  0.0530  28.3672750694   0.9877443791  39.3858576171  # hc
      10       1   2  0.0530  28.3058667946  -0.2562543405  40.6131091525  # hc
      11       1   1  0.0270  30.1344884693   0.9902956620  40.6324121300  # c
      12       1   2  0.0530  30.3209622933   2.0302925675  40.9147939692  # hc
      13       1   2  0.0530  30.6038547534   0.4391275535  41.4370886877  # hc
      14       1   4 -0.2660  30.9977716780   0.6847065261  39.5318465183  # oc
      15       1   1  0.0270  30.8396881737   1.2047654639  38.1882239558  # c
      16       1   2  0.0530  31.8882589303   1.2693811471  37.7703884948  # hc
      17       1   2  0.0530  30.5464439267   2.3312547291  38.2360426216  # hc
      18       1   1  0.0270  29.8823345354   0.4452757204  37.1901818019  # c
      19       1   2  0.0530  29.1341841785  -0.1896167910  37.7072965844  # hc
      20       1   2  0.0530  30.3257759968  -0.3012870655  36.4661416381  # hc
      21       1   4 -0.2660  29.0946853383   1.3197966333  36.4479367733  # oc
      22       1   1  0.0270  29.2051099983   1.1378370075  35.0716712325  # c
      23       1   2  0.0530  28.9387401560   0.1569190536  34.7714323981  # hc
      24       1   2  0.0530  28.3656130527   1.6991769616  34.7237286837  # hc
      25       1   1  0.0270  30.4895691341   1.6351014921  34.3893789111  # c
      26       1   2  0.0530  31.3496001832   1.6210626521  35.0410132925  # hc
      27       1   2  0.0530  30.7958090350   0.9132842704  33.6002142601  # hc
      28       1   4 -0.2660  30.3591480753   2.9598664368  33.9770933752  # oc
      29       1   1  0.0270  30.2195300138   3.4296199068  32.5914577380  # c
      30       1   2  0.0530  30.4506429327   4.5001293756  32.6611037476  # hc
      31       1   2  0.0530  30.9649587244   2.9916955054  31.8788714545  # hc
      32       1   1  0.0270  28.8514122632   3.3552595438  31.9701508890  # c
      33       1   2  0.0530  28.0729783181   3.1902056158  32.7554483311  # hc
      34       1   2  0.0530  28.5854964544   4.3263027142  31.5030609242  # hc
      35       1   4 -0.2660  28.6509784021   2.3663099783  30.9886522911  # oc
      36       1   1  0.0270  27.9922610842   1.1278280486  31.3951130023  # c
      37       1   2  0.0530  27.7418633622   1.2633683269  32.4024006710  # hc
      38       1   2  0.0530  27.0971214343   0.9849424866  30.7359983496  # hc
      39       1   1  0.0270  29.0173518727  -0.0070301584  31.2001088160  # c
      40       1   2  0.0530  30.0414363370   0.4224243765  31.2225426512  # hc
      41       1   2  0.0530  28.9248298011  -0.3573968625  30.1671242231  # hc
      42       1   4 -0.2660  28.9571478618  -1.0212243521  32.1946874567  # oc
      43       1   1  0.0270  29.1728168933  -2.4004878026  31.7958477854  # c
      44       1   2  0.0530  28.3074623551  -2.8417676559  32.2894105684  # hc
      45       1   2  0.0530  29.0537394616  -2.5236310728  30.7107733867  # hc
      46       1   1  0.0270  30.5081823047  -2.9686642111  32.2668473741  # c
