LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        6140  atoms
        6670  bonds
       10620  angles
       15820  dihedrals
        3420  impropers

           7  atom types
           7  bond types
           9  angle types
          13  dihedral types
           5  improper types

             0    50.73798028  xlo xhi
             0    50.73798028  ylo yhi
             0    50.73798028  zlo zhi

Masses

       1   12.01115  # c_0
       2   12.01115  # cp
       3    1.00797  # hc
       4    1.00797  # ho
       5   15.99940  # o_1
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.4506  10.7314847968  43.6957004817  33.8195234913  # oh
       2       1   2  0.0265  11.7790726617  43.3338196918  32.8825453635  # cp
       3       1   2 -0.1268  12.4721450717  44.3820784460  32.2804774455  # cp
       4       1   3  0.1268  12.8522293665  45.1894068848  32.8585168519  # hc
       5       1   2 -0.1268  12.7019834695  44.3110692541  30.9241785533  # cp
       6       1   3  0.1268  13.6054847236  44.8700462033  30.6583696625  # hc
       7       1   2  0.0000  12.4876783434  43.0405184582  30.3975085623  # cp
       8       1   1  0.3964  11.8691692651  42.7777953402  29.0500055854  # c_0
       9       1   5 -0.3964  12.6149105403  42.8855514062  28.0957434637  # o_1
      10       1   2  0.0000  10.4205952970  42.3678459684  29.0144790508  # cp
      11       1   2 -0.1268  10.1045969497  41.0119092846  29.1043425258  # cp
      12       1   3  0.1268  10.8486161739  40.2684485570  29.3126944362  # hc
      13       1   2 -0.1268   8.7664170037  40.7754584229  29.0185282272  # cp
      14       1   3  0.1268   8.2741407229  39.9923046363  28.4341395219  # hc
      15       1   2  0.0265   7.8681458593  41.5621420136  29.7501309662  # cp
      16       1   6 -0.0530   6.8435929609  40.9480464535  30.5120277198  # oc
      17       1   2  0.0265   5.9760490520  40.1683484715  29.7354722925  # cp
      18       1   2 -0.1268   5.2165532592  40.6006211865  28.6191900697  # cp
      19       1   3  0.1268   4.7006038361  41.5462371299  28.6651707250  # hc
      20       1   2 -0.1268   4.9838621359  39.6773842091  27.5915833959  # cp
      21       1   3  0.1268   5.3081798432  39.9049332122  26.5639804660  # hc
      22       1   2  0.0265   4.8835777910  38.3170801119  27.9151513607  # cp
