LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        4940  atoms
        4930  bonds
        9840  angles
       14670  dihedrals
        6560  impropers

           4  atom types
           6  bond types
          11  angle types
          13  dihedral types
          10  improper types

             0     53.6926929  xlo xhi
             0     53.6926929  ylo yhi
             0     53.6926929  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   35.45300  # cl
       4    1.00797  # hc

Atoms

       1       1   1 -0.1590  28.8633886799  32.5609743841   7.9506521986  # c
       2       1   4  0.0530  27.9209932273  32.9458587653   7.6639697727  # hc
       3       1   4  0.0530  29.0725338738  31.8602934280   7.1141948681  # hc
       4       1   2  0.1310  28.7557584894  31.8100541580   9.3101027445  # c1
       5       1   4  0.0530  27.9458854073  31.1313252813   9.0853638428  # hc
       6       1   3 -0.1840  27.8760440560  32.8845138305  10.4946543360  # cl
       7       1   1 -0.1060  29.6024294599  30.7312130092   9.9809004069  # c
       8       1   4  0.0530  30.2442452042  30.2338066006   9.2718483973  # hc
       9       1   4  0.0530  28.9734248372  29.9412379161  10.4076026754  # hc
      10       1   2  0.1310  30.5331449640  31.2323017188  11.0216578866  # c1
      11       1   4  0.0530  30.7829404640  32.2094828799  10.7435247520  # hc
      12       1   3 -0.1840  29.5246293892  31.4132758224  12.5234000053  # cl
      13       1   1 -0.1060  31.7907139810  30.4709861430  11.4700984216  # c
      14       1   4  0.0530  31.5860927807  29.7165183936  12.2518041597  # hc
      15       1   4  0.0530  32.2218159735  31.1912975546  12.1425936469  # hc
      16       1   2  0.1310  32.9324019631  30.0424525976  10.5896397716  # c1
      17       1   4  0.0530  33.7057932645  29.7888911492  11.3540979805  # hc
      18       1   3 -0.1840  33.6321131626  31.2632932523   9.5549470353  # cl
      19       1   1 -0.1060  32.5602025994  28.7466304838   9.7875923649  # c
      20       1   4  0.0530  33.4724087828  28.2688933697   9.4653646856  # hc
      21       1   4  0.0530  31.9582776857  28.7747604562   8.8953869889  # hc
      22       1   2  0.1310  31.8838440341  27.6443957470  10.7627764873  # c1
      23       1   4  0.0530  31.0498346077  28.0362848267  11.1953287377  # hc
      24       1   3 -0.1840  31.1078353442  26.3582152133   9.7360943516  # cl
      25       1   1 -0.1060  32.9533217642  27.1060610008  11.7543930194  # c
      26       1   4  0.0530  33.2338228563  27.9740419289  12.3180983903  # hc
      27       1   4  0.0530  33.9302992304  26.9510217053  11.2521136785  # hc
      28       1   2  0.1310  32.6248382065  26.0145807694  12.7805989838  # c1
      29       1   4  0.0530  32.2345016867  25.1315175208  12.3053137642  # hc
      30       1   3 -0.1840  31.3264902840  26.7641656669  13.7417763911  # cl
      31       1   1 -0.1060  33.8264439650  25.4011625849  13.6360270316  # c
      32       1   4  0.0530  33.3490722865  25.1391449051  14.5231714378  # hc
      33       1   4  0.0530  34.0637652841  24.4654687267  13.1274566438  # hc
      34       1   2  0.1310  35.1121611179  26.1461163828  14.1683389602  # c1
      35       1   4  0.0530  35.5817975610  25.4307482970  14.9547413666  # hc
      36       1   3 -0.1840  36.3684489095  26.0767652695  12.9220903505  # cl
      37       1   1 -0.1060  34.9871238602  27.6192090765  14.7506172357  # c
      38       1   4  0.0530  34.8340552242  27.4748152923  15.8077746927  # hc
      39       1   4  0.0530  34.0780524339  28.0612721123  14.3692986190  # hc
      40       1   2  0.1310  36.2156955320  28.6806291736  14.6185646584  # c1
      41       1   4  0.0530  35.9296206567  29.4787254305  15.2742442600  # hc
      42       1   3 -0.1840  36.2434176355  29.2684235447  12.8371390199  # cl
      43       1   1 -0.1060  37.6679290649  28.1843388344  15.0497167938  # c
      44       1   4  0.0530  37.6708953446  26.9967865030  14.9188632592  # hc
      45       1   4  0.0530  37.7510908495  28.2820047210  16.1011671203  # hc
      46       1   2  0.1310  38.9745139990  28.7231281528  14.3628208274  # c1
      47       1   4  0.0530  38.8010361507  29.7196702510  13.9010798901  # hc
      48       1   3 -0.1840  40.3671264936  28.9578787132  15.5006564492  # cl
      49       1   1 -0.1060  39.5071848558  27.7565302580  13.3062623681  # c
      50       1   4  0.0530  39.9555671783  26.9552445278  13.8781150980  # hc
      51       1   4  0.0530  38.6705343118  27.2189383996  12.7784944188  # hc
      52       1   2  0.1310  40.4335943753  28.3917098971  12.3084650844  # c1
      53       1   4  0.0530  40.2236623648  29.4983177354  12.1404480888  # hc
      54       1   3 -0.1840  40.0437934578  27.8148915581  10.6771754091  # cl
      55       1   1 -0.1060  41.9376586381  28.2177982215  12.6097422563  # c
      56       1   4  0.0530  42.2888059978  29.1090362351  13.0786196640  # hc
      57       1   4  0.0530  42.4437693547  28.1462897059  11.6054750148  # hc
      58       1   2  0.1310  42.5599627729  27.1089435836  13.4734296995  # c1
      59       1   4  0.0530  42.0121608328  26.4101614726  14.0232590078  # hc
      60       1   3 -0.1840  43.6722501409  26.1421914960  12.4407925994  # cl
      61       1   1 -0.1060  43.6458948261  27.7921940600  14.4052317816  # c
      62       1   4  0.0530  44.5985905858  27.7707928311  13.9361000133  # hc
      63       1   4  0.0530  43.3579343760  28.8293938737  14.5473773430  # hc
      64       1   2  0.1310  43.8479327961  27.1066821739  15.7918180453  # c1
      65       1   4  0.0530  42.8971162046  27.4149116108  16.3125950766  # hc
      66       1   3 -0.1840  45.1090876967  27.9584682937  16.7458856976  # cl
      67       1   1 -0.1060  44.1372152657  25.5963234879  15.8002835275  # c
      68       1   4  0.0530  44.8839621507  25.4086191396  16.5264409723  # hc
      69       1   4  0.0530  44.4758798589  25.2715912805  14.8531543587  # hc
      70       1   2  0.1310  42.9265602514  24.6753468985  16.1647393458  # c1
      71       1   4  0.0530  42.3509247803  24.4390134279  15.2800454022  # hc
      72       1   3 -0.1840  43.6669103861  23.1435036485  16.7893674968  # cl
      73       1   1 -0.1060  41.8926929264  25.2327275776  17.2042353762  # c
      74       1   4  0.0530  41.7551743303  24.4263820724  17.9542401914  # hc
      75       1   4  0.0530  42.3340073787  25.9174879936  17.9348424427  # hc
