LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3020 atoms
3 atom types
3010 bonds
3 bond types
6000 angles
5 angle types
8910 dihedrals
5 dihedral types

5.764140251662312 39.59745272833585 xlo xhi
5.764140251662312 39.59745272833585 ylo yhi
5.764140251662312 39.59745272833585 zlo zhi

Masses

1 12.011
2 18.998
3 1.0079

Pair Coeffs # lj/cut/coul/long/kk

1 0.066 3.5
2 0.061 2.94
3 0.03 2.5

Bond Coeffs # harmonic/kk

1 268 1.529
2 367 1.36
3 340 1.09

Angle Coeffs # harmonic/kk

1 58.35 112.7
2 50 109.5
3 37.5 110.7
4 77 109.1
5 40 107

Dihedral Coeffs # multi/harmonic/kk

1 0.7 0.35 0.05 0.4 0
2 -0.05 -0.45 0.4 0.8 0
3 0.15 -0.45 0 0.6 0
4 -1.125 -1.625 0 0.5 0
5 0.2 -0.6 0 0.8 0

Atoms # full/kk

2323 8 2 -0.205 9.389358774052694 8.755196946522664 7.334450634098812 1 0 1
2334 8 1 0.41 7.911457432380591 10.43996980602228 11.634677518382018 1 0 1
2325 8 1 0.41 7.2774182644783725 9.774556482715845 7.711797193771542 1 0 1
2328 8 1 0.41 7.3588208471936465 9.545592116399114 9.232746764702938 1 0 1
2322 8 1 0.41 8.58854979484877 9.789348671077555 6.9240893249876025 1 0 1
2329 8 2 -0.205 7.829774779584717 8.309464477834144 9.501667052424635 1 0 1
2333 8 2 -0.205 9.357748626592432 10.682409533137132 9.953747778734108 1 0 1
2331 8 1 0.41 8.006974741554625 10.650457290432016 10.092340604626155 1 0 1
2326 8 2 -0.205 6.621561148771731 10.95801231579394 7.491746794574627 1 0 1
2324 8 2 -0.205 9.262202793168534 10.959449662319791 7.2437235848276345 1 0 1
2744 10 2 -0.205 10.734018868968846 8.520489174503183 11.682228955616207 0 1 1
2753 10 2 -0.205 11.252984770963531 9.003551864992724 8.990060663143982 0 1 1
2743 10 1 0.41 11.629129192750872 7.557797045278958 11.514003827590122 0 1 1
2332 8 2 -0.205 7.500106983227537 11.85011864404068 9.686704776314574 1 0 1
2754 10 2 -0.205 12.32159158115089 10.988711021833453 8.731520216183386 0 1 1
2335 8 2 -0.205 8.501841995888556 9.288587082097813 11.96557990478749 1 0 1
2756 10 2 -0.205 12.256037743958167 9.196856244109638 6.550289595473903 0 1 1
2336 8 2 -0.205 8.651986695858989 11.454950702354033 12.19964011222985 1 0 1
2425 9 2 -0.205 8.242210312543921 6.550727531926538 11.760871342124643 1 1 1
2745 10 2 -0.205 11.209387175704261 6.905805973230444 10.415679929425533 0 1 1
2327 8 2 -0.205 6.5377996236805505 8.727750877457211 7.231122924575491 1 0 1
2330 8 2 -0.205 6.032867388851759 9.451352571744684 9.471075943298867 1 0 1
2338 8 2 -0.205 5.899161661424631 9.397031339048088 11.860094783984426 1 0 1
2752 10 1 0.41 12.492883401699839 9.614349313033737 8.914445395856415 0 1 1
2337 8 1 0.41 6.51913146162341 10.458327005162367 12.367605467607078 1 0 1
2420 9 1 0.41 5.993351103109415 6.0605576357541855 11.621237576185194 1 1 1
340 2 2 -0.205 10.019515963409589 5.904099421811543 7.959862272781509 0 1 1
2766 10 2 -0.205 13.004451201684304 11.955301336525473 6.1201205392997045 0 1 1
2764 10 1 0.41 14.275582416543806 11.743991978081585 5.8292156846621515 0 1 1
2750 10 2 -0.205 12.627046079506353 10.41088607845341 11.162276636741522 0 1 1
2760 10 2 -0.205 14.767529784914206 8.624105588355395 6.056672532456746 0 1 1
59 1 2 -0.205 17.01021253420175 6.019458519059581 8.18009223734928 0 1 1
60 1 2 -0.205 14.876941178583365 5.76918186574796 7.971390429401273 0 1 1
2762 10 2 -0.205 16.323910983350082 10.858788169255341 6.720606527028439 0 1 1
2748 10 2 -0.205 13.802633587273549 8.251008095282714 12.155179059512585 0 1 1
2757 10 2 -0.205 13.010043809054938 7.67459652554558 7.875049488950772 0 1 1
2755 10 1 0.41 13.110555940257125 9.003129131461932 7.621754353530894 0 1 1
2749 10 1 0.41 13.1246552043396 9.469048980989148 10.28963967225127 0 1 1
68 1 2 -0.205 16.189398926344946 6.565023816081937 10.392572628856836 0 1 1
2746 10 1 0.41 13.043665067456615 8.110091956544927 11.031709048685833 0 1 1
2747 10 2 -0.205 13.611399792553431 7.116832951807446 10.30804592631195 0 1 1
2912 10 2 -0.205 17.03017570944579 9.335938690481584 11.265220295985245 0 0 1
2759 10 2 -0.205 15.476100714626286 8.78347275841406 8.054099472556805 0 1 1
2751 10 2 -0.205 14.426751744715512 9.736449081557481 10.133021451257518 0 1 1
2763 10 2 -0.205 14.909583649549644 11.507285760165718 8.102766002384433 0 1 1
2758 10 1 0.41 14.57947365574305 9.346678549138085 7.2076789135725505 0 1 1
2913 10 2 -0.205 16.737360239047522 11.348422191927165 10.463981149023704 0 0 1
2911 10 1 0.41 17.628216917122014 10.539156021291328 11.064175072045884 0 0 1
2761 10 1 0.41 14.98290747347153 10.81437212858418 6.951905129809402 0 1 1
2910 10 2 -0.205 18.2746238345346 9.863384086954563 8.938089324422403 0 0 1
2921 10 2 -0.205 14.95154898864359 10.984627783837244 12.478129097794023 0 0 1
2908 10 1 0.41 18.824642081669552 10.219692355320694 10.059495355716175 0 0 1
72 1 2 -0.205 18.103285130364007 6.433737471616549 12.121634443516536 0 1 1
2914 10 1 0.41 18.054159419464728 11.065049861843907 12.5067225851541 0 0 1
2915 10 2 -0.205 18.62615833931079 12.275881458379338 12.394766641907943 0 0 1
842 3 1 0.41 23.356470935522598 9.46564371848076 12.451713254346474 0 2 0
848 3 1 0.41 25.428106883232164 11.24243612482675 12.051471567089871 0 2 0
844 3 2 -0.205 22.0615774274606 9.326375885905597 11.974364474572882 0 2 0
836 3 1 0.41 23.424093723498906 6.890666756643162 12.170311171268084 0 2 0
839 3 1 0.41 24.167310163646892 8.237380248865469 11.971694546874717 0 2 0
845 3 1 0.41 23.879748305820222 10.899518447901235 11.957762891470994 0 2 0
850 3 2 -0.205 25.445067099796066 12.494967792761342 11.529388192443292 0 2 0
2903 10 2 -0.205 19.469383154709604 12.251220677792062 7.636276405964483 0 0 1
45 1 2 -0.205 19.35593095576159 6.594770309392338 6.2088162817968 0 1 1
2909 10 2 -0.205 19.50200512269045 9.180107403989256 10.435936040262513 0 0 1
838 3 2 -0.205 24.489592530469817 6.051745253702533 12.214995992734831 0 2 0
834 3 2 -0.205 21.104468378984194 6.827285492108032 11.680367793522498 0 2 0
2905 10 1 0.41 19.913950612387595 11.365418079455097 9.857581459704368 0 0 1
827 3 1 0.41 21.6140667589848 5.844127904048592 8.736253801915998 0 2 0
828 3 2 -0.205 20.349039006204038 6.022345998104531 9.118313611593887 0 2 0
846 3 2 -0.205 23.568539471342856 11.123909720564507 10.62445794118031 0 2 0
829 3 2 -0.205 21.726369679704145 6.348002678237956 7.4752540912364775 0 2 0
833 3 1 0.41 22.283094294226363 6.35922100350388 11.239158968582707 0 2 0
831 3 2 -0.205 22.226499355134216 7.907319626275399 9.51960449608479 0 2 0
830 3 1 0.41 22.460472052150944 6.628698758338928 9.725737447461377 0 2 0
840 3 2 -0.205 24.5683394497659 8.490827609846566 10.696291860916102 0 2 0
832 3 2 -0.205 23.81122062105699 6.452516391070777 9.43062661099385 0 2 0
2906 10 2 -0.205 20.913180169515165 10.758835961710915 9.08353840600778 0 0 1
2907 10 2 -0.205 20.5056202368499 11.710917813433113 10.99263704085797 0 0 1
672 3 2 -0.205 28.673301240154057 6.658253357034263 12.470357926322336 0 2 0
2712 9 2 -0.205 29.661701535807985 6.103832788676588 10.248870070769579 0 0 0
2708 9 1 0.41 29.544594249395075 5.926043369697857 7.999737235222909 0 0 0
2637 9 2 -0.205 32.32664958464467 6.073755226723155 10.753181858555802 0 0 0
1074 4 2 -0.205 31.42353201888417 11.691557782621114 7.252513899771125 0 0 1
2695 9 2 -0.205 27.759323196521922 9.596981912792517 5.9352997221431965 0 0 0
2706 9 2 -0.205 29.70309112750689 7.7156884582280725 6.532793977418281 0 0 0
2705 9 1 0.41 29.12390025824922 6.494377273858477 6.6036862307937865 0 0 0
2710 9 2 -0.205 30.879397140244926 6.067061391695175 8.072017684357073 0 0 0
2702 9 1 0.41 27.572766242017952 6.4843393842681705 6.28812728462961 0 0 0
1085 4 2 -0.205 26.483719523004794 12.334035957474523 9.288113449690297 0 0 1
2713 9 2 -0.205 27.69277874219537 6.470358514880171 9.344082231703194 0 0 0
1077 4 2 -0.205 28.954867057609547 11.73380288551174 7.9539796148365856 0 0 1
849 3 2 -0.205 26.231572064557707 10.461705580681823 11.330909420711825 0 2 0
1069 4 1 0.41 31.710273416311118 12.049069597279278 9.538292255879917 0 0 1
2704 9 2 -0.205 26.834437472115685 7.329911928724241 7.053467992837407 0 0 0
2715 9 2 -0.205 29.17043593733924 8.633153483592656 10.620261559918674 0 0 0
2716 9 2 -0.205 28.66119999033744 8.973786765764862 8.496298242999734 0 0 0
1071 4 2 -0.205 31.079806587525475 10.873802175018 9.869753054589133 0 0 1
2711 9 1 0.41 29.021248066655176 6.684416415938934 9.225728928690232 0 0 0
2718 9 3 0.06 30.43784310982277 8.36131583470665 9.10074749311245 0 0 0
2714 9 1 0.35 29.38824853323304 8.200896700506028 9.347117894854213 0 0 0
2340 8 1 0.41 39.47252414203438 11.73754347576756 12.360366081169994 0 0 1
2421 9 2 -0.205 39.536869283635575 7.037835694035922 10.679097461722725 0 1 1
2341 8 2 -0.205 39.31458359657952 12.243728333298272 11.151561163580364 0 0 1
2633 9 1 0.41 34.36663097933311 6.025520831811793 11.904011400363421 0 0 0
2636 9 1 0.41 33.66135724083043 6.229417394337135 10.49450403110155 0 0 0
1065 4 2 -0.205 33.051129791939864 9.859553226259719 8.244343767908747 0 0 1
1053 4 2 -0.205 36.31709983960086 11.899554442029235 5.977893211157143 0 0 1
1061 4 2 -0.205 35.394728161032575 9.61410890753096 9.519121227329777 0 0 1
2344 8 2 -0.205 37.51528478808915 10.756945043915739 11.981660337233428 0 0 1
2648 9 1 0.41 37.73942495634509 6.093212519445364 7.816305907555459 0 0 0
1066 4 1 0.41 33.242394742757256 11.781381434104079 9.50947933783982 0 0 1
1052 4 2 -0.205 38.075977685601096 11.015094044272468 6.930483613145902 0 0 1
1060 4 1 0.41 35.43160457758326 10.57488423774884 8.557457385564211 0 0 1
1058 4 2 -0.205 37.50021213519576 10.953818968854392 9.485855376015659 0 0 1
1067 4 2 -0.205 33.71863086846791 11.264645530885879 10.653450981707921 0 0 1
1059 4 2 -0.205 36.07287673072115 12.269554535497647 10.261582514940727 0 0 1
2635 9 2 -0.205 35.69914380439408 6.399677214770818 11.748193491418744 0 0 0
1062 4 2 -0.205 35.86381447066256 9.918118501566266 7.512049657395566 0 0 1
2646 9 2 -0.205 35.48342585745036 7.05159071740902 7.332322526627008 0 0 0
1051 4 1 0.41 37.39984348997033 12.188561838751507 6.8136521860708354 0 0 1
2650 9 2 -0.205 38.34523648863862 7.30479360215784 7.660439019166546 0 0 0
2647 9 2 -0.205 36.40011560985948 6.994044731009957 9.371936261260501 0 0 0
2645 9 1 0.41 36.24756166119564 6.311129052396558 8.240252586655709 0 0 0
1064 4 2 -0.205 33.88644060396484 11.713919847824847 7.164582141400602 0 0 1
1063 4 1 0.41 33.909914537723694 10.998575464112767 8.35300481076732 0 0 1
2638 9 2 -0.205 33.92249197234431 7.47904724357031 10.019259979105485 0 0 0
1057 4 1 0.41 36.42231095589273 11.580811061160352 9.107663920058927 0 0 1
2947 10 1 0.41 7.918642395697789 15.589654692141224 8.039281517845323 0 0 1
2941 10 1 0.41 9.648921723639724 15.908319287433633 10.075549445803471 0 0 1
2946 10 2 -0.205 7.32085252632005 15.806070066326269 10.242804257720595 0 0 1
2938 10 1 0.41 9.921028199601995 14.429553568976718 10.356981006293651 0 0 1
2940 10 2 -0.205 9.853012545912371 13.614496312860151 9.194447821100937 0 0 1
2953 10 1 0.41 8.693555814303433 17.25408121422426 5.922524083776469 0 0 1
2954 10 2 -0.205 9.160001216980845 18.2396584815153 6.798008533098503 0 0 1
2939 10 2 -0.205 8.918016000496827 14.078423206538577 11.195210496157651 0 0 1
2950 10 1 0.41 8.748236526823419 15.851303688188228 6.664567608908304 0 0 1
2934 10 2 -0.205 11.912833914439446 15.882729451944279 12.201024204013274 0 0 1
897 3 2 -0.205 6.065701049803428 17.724862511410883 11.758595306080542 1 2 0
2937 10 2 -0.205 11.16655591136901 12.572643021403257 11.127434033885445 0 0 1
2932 10 1 0.41 11.782072353304288 14.54174905466405 12.308446903114922 0 0 1
2936 10 2 -0.205 12.277319299739478 14.147829530167398 10.018592777426774 0 0 1
2880 10 2 -0.205 12.272236366247409 18.24089235867048 8.531067917750612 0 0 1
2951 10 2 -0.205 8.427093154559673 14.802031533372503 5.806022658570491 0 0 1
2945 10 2 -0.205 8.16755712115395 17.49790054177215 9.290926939540876 0 0 1
2958 10 2 -0.205 6.473168243441915 17.750987477559363 6.0277346958513975 0 0 1
2873 10 2 -0.205 12.201763940376791 17.34665712676982 5.89697680775428 0 0 1
2943 10 2 -0.205 9.526127579197194 16.509759429316247 11.281011644678923 0 0 1
2952 10 2 -0.205 10.051994584004301 15.602653984630935 7.097741408746207 0 0 1
2942 10 2 -0.205 10.56516229882485 16.564226485144864 9.30418530518831 0 0 1
2948 10 2 -0.205 6.62026979189524 15.927336648731384 7.817974464017489 0 0 1
2935 10 1 0.41 11.302355015362744 13.939299991867907 10.945939523063622 0 0 1
2944 10 1 0.41 8.304389359448837 16.131463286854306 9.392896593706984 0 0 1
2949 10 2 -0.205 7.706850452656564 14.262614926567116 8.144402062957942 0 0 1
2765 10 2 -0.205 14.89198717968888 12.981059575136202 5.89490321756889 0 1 1
2879 10 2 -0.205 14.111487295827457 19.149555619113347 9.152739527145851 0 0 1
2876 10 2 -0.205 15.136763938139405 19.15600591731812 6.833681125918231 0 0 1
2928 10 2 -0.205 14.015679523125765 12.803815823621932 11.147180334483258 0 0 1
2878 10 1 0.41 13.617811471467796 18.19193712979005 8.247184664137276 0 0 1
2882 10 2 -0.205 13.205997686531774 15.93072883179466 7.79174662141611 0 0 1
2904 10 2 -0.205 18.266641358746483 12.861901913130493 9.20026770696815 0 0 1
2888 10 2 -0.205 16.31436121613143 17.173201727473746 10.518489698266785 0 0 1
2875 10 1 0.41 13.791153529747138 18.81917085664808 6.854509634796785 0 0 1
2887 10 1 0.41 16.64173404486497 16.985218674359587 9.195109613118099 0 0 1
2881 10 1 0.41 14.005864695287865 16.716418440219854 8.552481174786655 0 0 1
2883 10 2 -0.205 13.626418197887952 16.445091290329504 9.818081902567249 0 0 1
2885 10 2 -0.205 15.886016858483176 16.512695162977227 7.095724289614807 0 0 1
2889 10 2 -0.205 16.938679851488107 18.21525017954565 8.785437169724684 0 0 1
2884 10 1 0.41 15.511624724814377 16.276637950411214 8.317769442623574 0 0 1
2886 10 2 -0.205 15.475399957596476 14.930495530296804 8.4922990939103 0 0 1
2895 10 2 -0.205 17.81150206469561 14.580848948727832 7.574877754227507 0 0 1
2892 10 2 -0.205 17.834522833804662 15.24830428992262 10.401524172196792 0 0 1
2926 10 1 0.41 14.230705103417353 13.729989721299443 12.140412685168107 0 0 1
2927 10 2 -0.205 14.462057878527864 14.989389136307304 11.730463291997133 0 0 1
