Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.281 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     92100   92100          304.10612      1406.8087      27528.355      25456.585      6970.5489      18486.036      3008.5399      5801.272       5187.18        429.14736     -1261.9373      15726.624     -10404.79      -796.08734      100978.89      46.56685       46.56685       46.56685       1.2139661      3143.2033     -27.172451      1104.3953    
     92200   92200          300.79797      381.89572      25941.307      25378.365      6894.7213      18483.643      3025.8802      5793.2878      5279.5315      439.90783     -1372.6363      15722.523     -10404.851     -795.3314       101074.86      46.581599      46.581599      46.581599      1.2128133      1793.624      -700.82287      52.885988    
     92300   92300          304.6056       345.88865      25874.892      25364.113      6981.9977      18382.115      2998.0454      5772.4205      5238.064       425.28155     -1357.0464      15711.055     -10405.705     -793.90734      101256.16      46.609434      46.609434      46.609434      1.2106418      1826.674      -435.28156     -353.72649    
     92400   92400          299.0668       801.44055      26511.93       25326.491      6855.0404      18471.451      2993.5162      5868.6056      5183.3454      433.57345     -1317.9769      15715.725     -10405.338     -792.60997      101421.9       46.63485       46.63485       46.63485       1.2086634      267.83447      1793.4644      343.02283    
     92500   92500          298.87051     -132.45725      25066.357      25262.592      6850.5411      18412.051      2963.5414      5813.8543      5219.2969      412.00612     -1292.9179      15703.577     -10407.306     -791.34436      101584.11      46.659699      46.659699      46.659699      1.2067334     -414.33942     -95.153281      112.12094    
     92600   92600          298.23033      912.07489      26644.442      25291.597      6835.8672      18455.73       2989.968       5857.1071      5185.0058      434.51042     -1313.7478      15707.688     -10404.801     -790.40524      101704.81      46.678171      46.678171      46.678171      1.2053013      991.99148      957.06881      787.16436    
     92700   92700          298.956       -715.4052       24357.861      25419.381      6852.5007      18566.881      2994.6057      5786.4728      5392.3234      446.7737      -1354.0315      15709.237     -10408.5       -790.11645      101741.98      46.683857      46.683857      46.683857      1.204861      -217.34818     -1270.9475     -657.91987    
     92800   92800          302.66993      1429.8137      27607.847      25488.522      6937.6292      18550.892      3076.6625      5855.4615      5159.9771      458.17451     -1302.004       15710.787     -10408.166     -790.95007      101634.75      46.66745       46.66745       46.66745       1.2061322      1326.8111      2497.6097      465.02026    
     92900   92900          304.37797      688.42614      26499.719      25479.386      6976.78        18502.606      3027.0282      5823.2839      5216.0408      444.29363     -1299.3537      15700.233     -10408.92      -791.01129      101626.88      46.666246      46.666246      46.666246      1.2062255      1040.4028      679.80173      345.07392    
     93000   93000          300.11579      369.4724       25851.528      25304.618      6879.0847      18425.533      2993.4572      5842.476       5189.9874      439.74877     -1346.4196      15712.963     -10406.68      -792.01441      101498.17      46.646537      46.646537      46.646537      1.2077552      391.66327      590.20184      126.55209    
     93100   93100          299.15657      336.058        25743.678      25247.606      6857.0981      18390.508      2969.5221      5810.1186      5252.0907      427.29344     -1358.3567      15698.055     -10408.215     -794.2124       101217.27      46.603465      46.603465      46.603465      1.211107      -215.97745      115.03084      1109.1206    
     93200   93200          300.34074      1424.9625      27420.72       25323.666      6884.241       18439.425      3074.8124      5762.2315      5177.6811      431.48799     -1300.0142      15704.054     -10410.828     -796.63773      100909.12      46.556123      46.556123      46.556123      1.2148054      1350.7766      2542.4544      381.65641    
     93300   93300          301.6108       1092.1425      27030.632      25423.605      6913.3525      18510.253      2977.738       5875.9845      5238.0821      426.8023      -1315.0079      15711.457     -10404.803     -796.75225      100894.62      46.553892      46.553892      46.553892      1.21498        1350.0963      1245.1874      681.14365    
     93400   93400          299.80685      1052.007       27006.755      25455.266      6872.0035      18583.262      3070.1476      5794.0652      5269.992       440.33117     -1301.9185      15714.529     -10403.884     -794.94516      101123.97      46.589142      46.589142      46.589142      1.2122243      2257.223      -190.78129      1089.5792    
     93500   93500          300.20258      84.788854      25528.583      25403.004      6881.0741      18521.93       3045.1694      5854.9454      5216.1004      419.7723      -1323.2608      15716.817     -10407.614     -791.57052      101555.09      46.655254      46.655254      46.655254      1.2070783      962.80892     -702.57148     -5.8708763    
     93600   93600          296.29646      239.72096      25586.596      25230.632      6791.5402      18439.092      3033.8876      5740.6479      5208.1214      431.84734     -1291.1214      15722.043     -10406.334     -789.52702      101817.94      46.695472      46.695472      46.695472      1.2039621      776.45257     -343.16724      285.87756    
     93700   93700          299.51352      106.41118      25414.296      25256.385      6865.28        18391.105      2979.302       5771.4953      5234.6991      426.80859     -1328.6196      15716.045     -10408.626     -790.02547      101753.7       46.685649      46.685649      46.685649      1.2047222     -328.19345     -836.21363      1483.6406    
     93800   93800          300.12516      424.64232      26009.337      25380.437      6879.2995      18501.137      2987.5055      5827.8287      5288.6803      436.81576     -1347.9701      15712.258     -10403.981     -791.60496      101550.67      46.654578      46.654578      46.654578      1.2071308      564.41142     -1391.8617      2101.3772    
     93900   93900          301.58829      1213.4659      27227.252      25434.393      6912.8365      18521.556      3003.9062      5825.0779      5296.3428      445.52516     -1366.5021      15722.946     -10405.739     -793.50297      101307.77      46.61735       46.61735       46.61735       1.2100251      3029.7911      219.51813      391.08855    
     94000   94000          300.28828      166.38105      25684.855      25438.972      6883.0385      18555.934      2984.5073      5911.5061      5284.0109      448.39501     -1383.4298      15715.375     -10404.431     -793.3088       101332.56      46.621153      46.621153      46.621153      1.209729       546.13796      198.26818     -245.26297    
     94100   94100          295.90778      575.36111      26249.943      25399.994      6782.6311      18617.362      3029.0982      5788.5022      5339.183       436.04333     -1296.4944      15726.482     -10405.452     -793.62368      101292.36      46.614986      46.614986      46.614986      1.2102092      385.78991      1789.2842     -448.99082    
     94200   94200          294.74954      604.33147      26134.412      25240.814      6756.0827      18484.732      2975.5081      5788.608       5324.3406      444.48051     -1344.229       15705.023     -10409         -792.86737      101388.98      46.629803      46.629803      46.629803      1.2090559      1371.2768      319.43929      122.27836    
     94300   94300          297.33196      659.11566      26163.135      25188.877      6815.2753      18373.602      3008.8575      5757.6702      5186.2618      435.31142     -1315.247       15707.594     -10406.846     -793.14956      101352.91      46.624273      46.624273      46.624273      1.2094862      1048.2643      716.42746      212.65523    
     94400   94400          294.63496      365.96639      25833.684      25292.288      6753.4564      18538.831      3044.4835      5836.6715      5282.0901      429.50942     -1359.2394      15711.309     -10405.992     -792.48911      101437.37      46.637221      46.637221      46.637221      1.2084791      1387.7902      206.42404     -496.31505    
     94500   94500          299.47201      863.44497      26637.042      25359.553      6864.3284      18495.224      3051.4433      5705.9004      5249.2049      433.75724     -1238.5095      15701.235     -10407.807     -792.40024      101448.75      46.638964      46.638964      46.638964      1.2083436      1355.0577      394.95307      840.32417    
     94600   94600          295.48487      609.16499      26289.003      25386.397      6772.9376      18613.459      2993.3148      5901.4856      5264.8628      453.35566     -1312.4477      15718.696     -10405.808     -791.2315       101598.6       46.661917      46.661917      46.661917      1.2065613      2051.6839     -374.98287      150.79394    
     94700   94700          300.15477      619.42852      26374.185      25456.642      6879.9783      18576.664      3032.1361      5758.3792      5350.815       447.78823     -1312.185       15703.97      -10404.239     -791.46612      101568.48      46.657306      46.657306      46.657306      1.2069191      2028.6446     -453.73273      283.37368    
     94800   94800          304.65073      720.33077      26614.488      25548.892      6983.032       18565.86       3047.6243      5833.1423      5268.2949      442.72302     -1315.1211      15696.023     -10406.827     -792.51277      101434.34      46.636757      46.636757      46.636757      1.2085152      2154.4908      292.08916     -285.58761    
     94900   94900          298.66326      700.59002      26595.361      25559.11       6845.7907      18713.319      3152.3379      5888.0198      5257.0752      437.43113     -1337.5467      15720.215     -10404.213     -792.62184      101420.39      46.634618      46.634618      46.634618      1.2086815      1075.6434     -155.2043       1181.331     
     95000   95000          299.45985     -1360.486       23373.048      25383.895      6864.0498      18519.846      2986.4977      5821.3154      5324.1311      443.61579     -1357.8111      15707.501     -10405.405     -793.19905      101346.58      46.623303      46.623303      46.623303      1.2095617     -812.5763      -2739.1838     -529.69793    
     95100   95100          296.5156       934.66773      26676.826      25298.326      6796.5631      18501.763      3012.7436      5783.8567      5260.1835      439.52526     -1294.4651      15708.545     -10408.626     -794.9093       101128.53      46.589842      46.589842      46.589842      1.2121697      2082.4332      484.42303      237.14692    
     95200   95200          295.87415      371.68124      25874.496      25326.237      6781.8602      18544.376      3018.5458      5857.364       5294.9277      419.47872     -1334.5607      15694.951     -10406.33      -794.78851      101143.9       46.592202      46.592202      46.592202      1.2119855      604.81716      948.2198      -437.99325    
     95300   95300          300.32679      488.45897      26160.25       25438.461      6883.9212      18554.54       3095.4484      5781.5537      5237.6994      438.34332     -1283.7202      15697.343     -10412.128     -793.38691      101322.59      46.619623      46.619623      46.619623      1.2098481     -75.772723      1343.1202      198.02947    
     95400   95400          302.52429     -83.049687      25367.132      25490.137      6934.291       18555.846      3018.8068      5859.9491      5252.8243      438.83489     -1315.5896      15708.657     -10407.637     -791.55885      101556.58      46.655484      46.655484      46.655484      1.2070605     -97.265031      316.7082      -468.59223    
     95500   95500          297.25027      1775.2023      28054.695      25421.664      6813.403       18608.261      3093.0093      5760.6504      5218.7446      456.28447     -1223.0962      15713.792     -10411.123     -790.42226      101702.62      46.677836      46.677836      46.677836      1.2053273      1366.2278      1410.9329      2548.4462    
     95600   95600          298.03931     -1008.3421      23716.794      25213.265      6831.4889      18381.776      2962.4333      5777.0593      5293.9802      429.53784     -1374.7         15704.615     -10411.15      -789.96305      101761.74      46.686879      46.686879      46.686879      1.204627      -891.1425      -85.383337     -2048.5003    
     95700   95700          297.1449       1143.6077      26921.093      25227.654      6810.9877      18416.667      2975.3247      5806.9939      5232.8422      436.67295     -1332.0553      15706.449     -10409.561     -791.72584      101535.16      46.652203      46.652203      46.652203      1.2073151      915.73625      1959.4064      555.68035    
     95800   95800          299.9821       619.79345      26264.112      25348.703      6876.0205      18472.682      3029.8844      5734.5024      5282.5778      429.78193     -1318.7853      15717.756     -10403.035     -793.77737      101272.74      46.611977      46.611977      46.611977      1.2104436      954.58548      559.51807      345.2768     
     95900   95900          299.13346      1239.5855      27266.988      25438.688      6856.5684      18582.119      3127.8733      5798.0059      5207.9194      415.98986     -1252.2303      15693.188     -10408.627     -794.87009      101133.52      46.590608      46.590608      46.590608      1.2121099      2362.3136      447.15332      909.28944    
     96000   96000          298.77355      1331.8241      27402.693      25436.469      6848.3186      18588.151      3067.9913      5782.9375      5304.6938      431.13748     -1290.5336      15700.653     -10408.729     -794.1109       101230.21      46.605451      46.605451      46.605451      1.2109522      2339.0056      376.5109       1279.9557    
     96100   96100          298.28822     -101.27376      25209.539      25359.483      6837.1941      18522.289      2975.1599      5873.5568      5264.8103      433.57037     -1322.9489      15707.522     -10409.382     -791.83896      101520.66      46.649981      46.649981      46.649981      1.2074877      1054.6689     -1122.3954     -236.09486    
     96200   96200          295.74722     -1244.9304      23370.459      25216.483      6778.9509      18437.532      2943.0801      5854.6414      5284.3889      425.33954     -1369.0077      15707.468     -10408.378     -790.63304      101675.5       46.673687      46.673687      46.673687      1.2056487     -406.60735     -3199.8472     -128.33655    
     96300   96300          294.90942      1690.3645      27748.37       25247.191      6759.7473      18487.444      2992.7509      5884.6118      5195.9317      433.60355     -1320.9624      15713.26      -10411.752     -792.32386      101458.53      46.640463      46.640463      46.640463      1.2082271      1262.9363      1466.3182      2341.8389    
     96400   96400          302.11777      376.88176      25981.878      25424.962      6924.9731      18499.989      2978.3995      5835.1423      5322.2756      444.19114     -1383.9378      15711.615     -10407.697     -793.38301      101323.08      46.619699      46.619699      46.619699      1.2098422     -52.342464     -804.63202      1987.6198    
     96500   96500          298.97998      810.90609      26627.188      25430.576      6853.0504      18577.526      3059.4109      5812.333       5266.725       441.02103     -1294.6924      15704.8       -10412.072     -794.48291      101182.81      46.598175      46.598175      46.598175      1.2115195      957.20977      1480.631      -5.1224773    
     96600   96600          298.40959     -224.479        25067.82       25399.013      6839.9761      18559.036      2932.0381      5935.5689      5294.7758      436.90642     -1329.203       15695.402     -10406.452     -794.62545      101164.66      46.595389      46.595389      46.595389      1.2117368     -411.56984      117.34884     -379.216      
     96700   96700          300.20313      1139.9185      27041.261      25359.615      6881.0868      18478.528      3017.0431      5853.687       5205.7179      433.79147     -1336.4466      15717.401     -10412.666     -794.70562      101154.45      46.593822      46.593822      46.593822      1.2118591      37.153191      530.52015      2852.082     
     96800   96800          297.53053     -481.51235      24564.87       25275.74       6819.8269      18455.914      3003.9078      5806.3795      5274.9309      428.45474     -1351.7745      15705.104     -10411.089     -794.11677      101229.46      46.605336      46.605336      46.605336      1.2109611     -1837.9103      63.84714       329.52614    
     96900   96900          297.65179      1158.1727      26894.648      25185.81       6822.6063      18363.204      2980.4599      5823.4515      5128.5939      437.9067      -1307.534       15707.377     -10407.052     -794.58336      101170.02      46.596212      46.596212      46.596212      1.2116726      1501.2695      1154.2615      818.98707    
     97000   97000          302.20703     -97.770785      25149.57       25293.865      6927.0189      18366.846      2912.9336      5821.5932      5280.9041      439.36492     -1392.3826      15712.036     -10407.603     -794.37146      101197.01      46.600355      46.600355      46.600355      1.2113495      458.71812     -1919.7021      1167.6716    
     97100   97100          301.38269      471.09141      26114.637      25419.037      6908.124       18510.913      2991.8191      5817.2173      5249.4132      434.87101     -1284.0944      15707.26      -10405.573     -793.98605      101246.13      46.607893      46.607893      46.607893      1.2107618      1267.8225      147.85027     -2.3985396    
     97200   97200          300.86748      1230.8283      27229.964      25408.995      6896.3146      18512.68       3061.7055      5855.8558      5201.3183      430.40614     -1332.806       15705.206     -10409.006     -792.43207      101444.67      46.63834       46.63834       46.63834       1.2083921      2994.7275     -1329.6797      2027.4371    
     97300   97300          300.19561      1057.4899      26919.602      25352.347      6880.9143      18471.433      3071.5553      5821.7066      5160.3665      427.59139     -1301.7616      15698.609     -10406.634     -791.04956      101621.97      46.665494      46.665494      46.665494      1.2062839      2484.6531      90.85863       596.95791    
     97400   97400          294.52787      399.0134       25851.188      25258.644      6751.0016      18507.643      3038.2957      5827.2366      5235.185       422.21543     -1303.9564      15697.36      -10408.693     -789.46739      101825.63      46.696647      46.696647      46.696647      1.2038712      1298.9701     -724.56832      622.63839    
     97500   97500          297.53183      152.39797      25523.813      25297.119      6819.8568      18477.262      3023.3737      5805.6762      5189.4974      435.74602     -1292.9483      15719.082     -10403.165     -788.14639      101996.3       46.722722      46.722722      46.722722      1.2018568     -407.9411      -570.32322      1435.4582    
     97600   97600          302.21012     -108.25667      25295.374      25456.35       6927.0898      18529.261      2939.2255      5823.6155      5300.0063      441.66198     -1288.2023      15718.351     -10405.398     -788.42407      101960.37      46.717236      46.717236      46.717236      1.2022802      474.99257     -1268.9899      469.22733    
     97700   97700          301.74932      14.800879      25506.254      25484.269      6916.5275      18567.742      3096.1252      5804.6001      5277.8192      423.95878     -1327.9085      15701.494     -10408.347     -789.26698      101851.48      46.700599      46.700599      46.700599      1.2035656      338.24264     -987.98991      694.14991    
     97800   97800          300.04438      1516.4461      27664.881      25419.978      6877.448       18542.53       3030.3087      5864.0925      5170.8218      428.55085     -1261.1615      15716.9       -10406.982     -791.94781      101506.71      46.647844      46.647844      46.647844      1.2076536      1552.2838      2180.657       816.39741    
     97900   97900          297.04189     -77.851445      25169.301      25284.301      6808.6266      18475.674      3087.8211      5801.5782      5213.5245      441.09516     -1361.2577      15700.109     -10407.196     -793.66801      101286.7       46.614118      46.614118      46.614118      1.2102768      805.46264     -621.45999     -417.55699    
     98000   98000          296.49461      1516.3106      27479.261      25245.839      6796.0821      18449.757      3005.2271      5904.4933      5114.2007      425.5499      -1311.9315      15720.675     -10408.458     -795.9478       100996.59      46.569571      46.569571      46.569571      1.2137533      1239.365       2630.2761      679.29081    
     98100   98100          296.71142      342.10094      25808.799      25304.889      6801.0518      18503.837      3062.6832      5827.941       5223.5247      436.8799      -1336.1957      15699.385     -10410.381     -795.91879      101000.27      46.570137      46.570137      46.570137      1.213709       837.6307       271.43127     -82.75916     
     98200   98200          301.79212      406.39776      25955.645      25356.449      6917.5087      18438.94       2975.6039      5843.4366      5249.8055      436.9204      -1371.0263      15714.464     -10410.264     -795.15113      101097.78      46.585118      46.585118      46.585118      1.2125384      154.31662      95.653295      969.22337    
     98300   98300          297.92118      431.35532      26043.204      25405.67       6828.7812      18576.889      3062.1384      5873.5129      5239.3948      430.1348      -1344.592       15725.522     -10409.223     -793.2291       101342.74      46.622714      46.622714      46.622714      1.2096075      427.85665      563.95002      302.25928    
     98400   98400          303.73088      284.34521      25900.23       25479.822      6961.9479      18517.875      2905.848       5822.684       5317.0109      426.9098      -1278.2788      15726.701     -10403         -792.94375      101379.21      46.628306      46.628306      46.628306      1.2091724      53.501379      1233.5934     -434.05919    
     98500   98500          296.70331      438.53856      26173.625      25524.797      6800.8659      18723.931      3076.8366      5902.5222      5327.7217      441.435       -1333.3402      15718.281     -10409.526     -792.40075      101448.68      46.638954      46.638954      46.638954      1.2083443      979.30942      637.52445     -301.21819    
     98600   98600          300.48669      342.38988      25925.606      25420.034      6887.5864      18532.447      3014.4415      5859.4075      5242.9955      424.59577     -1323.7702      15720.583     -10405.806     -793.97169      101247.96      46.608174      46.608174      46.608174      1.2107399      1977.9943      6.6558698     -957.48055    
     98700   98700          299.18649      1475.4137      27490.815      25314.54       6857.7838      18456.756      3001.3023      5767.3412      5258.5437      441.3921      -1306.3351      15698.921     -10404.409     -794.81726      101140.25      46.59164       46.59164       46.59164       1.2120293      1765.8225      648.79878      2011.6197    
     98800   98800          301.06337      530.39165      26101.149      25318.923      6900.8048      18418.118      2987.5797      5863.913       5161.93        430.72859     -1345.7719      15722.114     -10402.375     -794.93475      101125.3       46.589345      46.589345      46.589345      1.2122085      520.69956      287.06098      783.41441    
     98900   98900          303.30108      319.28188      25911.021      25440.168      6952.0962      18488.072      3059.9162      5773.6071      5284.8408      431.91915     -1360.1689      15707.246     -10409.288     -794.98034      101119.5       46.588454      46.588454      46.588454      1.212278      -431.89303      1210.2845      179.45419    
     99000   99000          302.62443      142.08561      25742.736      25532.868      6936.5864      18596.282      3062.9967      5843.4473      5305.1929      431.45308     -1359.8511      15718.814     -10405.771     -793.72816      101279.02      46.612941      46.612941      46.612941      1.2103685      855.69853     -885.24492      455.80323    
     99100   99100          301.37241     -162.00565      25253.005      25492.487      6907.8882      18584.598      3066.8011      5876.0461      5271.7186      429.00673     -1357.4636      15705.263     -10406.773     -793.09488      101359.89      46.625344      46.625344      46.625344      1.2094028      480.88441     -792.99904     -173.90231    
     99200   99200          298.35168     -193.19971      25159.537      25444.99       6838.6488      18606.342      3020.7762      5844.3229      5312.715       456.83879     -1318.2764      15699.327     -10409.362     -793.48334      101310.27      46.617734      46.617734      46.617734      1.2099952     -257.46788     -97.176509     -224.95473    
     99300   99300          300.76809      343.57763      25906.955      25399.427      6894.0364      18505.39       3015.4251      5840.8549      5234.0063      426.88122     -1320.5231      15718.294     -10409.548     -793.65579      101288.26      46.614357      46.614357      46.614357      1.2102582      859.1008      -534.17535      705.80744    
     99400   99400          299.14869      1192.6855      27092.538      25332.061      6856.9175      18475.143      2989.741       5826.5218      5164.6899      444.38214     -1243.9804      15706.576     -10412.787     -794.25971      101211.24      46.60254       46.60254       46.60254       1.2111791      1510.7354      1198.5448      868.77621    
     99500   99500          296.1893       534.89987      26025.661      25234.515      6789.084       18445.431      3050.1628      5782.8588      5167.1368      426.48286     -1271.3348      15700.082     -10409.958     -792.65258      101416.45      46.634015      46.634015      46.634015      1.2087283     -94.883111      649.37633      1050.2064    
     99600   99600          296.726        1460.4942      27355.544      25190.952      6801.3858      18389.566      3030.0413      5868.8541      5078.4441      437.38875     -1310.3522      15695.615     -10410.425     -791.0265       101624.93      46.665947      46.665947      46.665947      1.2062487      1612.5023      1749.3056      1019.6745    
     99700   99700          297.91173      1108.9724      26981.79       25336.611      6828.5645      18508.046      3070.9378      5782.5262      5226.1477      430.26093     -1304.5758      15712.669     -10409.92      -790.26819      101722.45      46.680869      46.680869      46.680869      1.2050924      994.52613      1982.9878      349.40309    
     99800   99800          297.55874     -264.37295      25054.865      25447.339      6820.4736      18626.866      3051.5592      5938.202       5264.6601      440.21486     -1374.9912      15712.994     -10405.773     -789.7193       101793.15      46.691682      46.691682      46.691682      1.2042553      289.86563     -1150.0241      67.039649    
     99900   99900          299.42545      128.87221      25650.208      25459.224      6863.2612      18595.963      3061.3276      5807.0565      5279.4883      445.11465     -1302.7056      15712.994     -10407.313     -791.09433      101616.22      46.664614      46.664614      46.664614      1.2063521      1152.0304     -698.36793     -67.04585     
    100000   100000         296.58234      1137.1613      27061.661      25377.769      6798.0931      18579.676      3005.3798      5889.0438      5249.335       436.84199     -1302.662       15710.152     -10408.414     -791.72643      101535.09      46.652192      46.652192      46.652192      1.2073161      844.69529      531.2866       2035.5021    
    100100   100100         294.27136      8.5893585      25275.075      25262.344      6745.1219      18517.222      3042.0666      5764.6611      5305.2894      453.71624     -1347.5985      15705.886     -10406.799     -790.96765      101632.49      46.667105      46.667105      46.667105      1.206159       615.12734     -546.79665     -42.562615    
    100200   100200         295.59634      842.30111      26484.366      25236.357      6775.4925      18460.864      3052.7432      5763.5891      5241.3083      424.35575     -1324.613       15712.629     -10409.148     -791.25571      101595.49      46.661441      46.661441      46.661441      1.2065982     -133.21915      1829.4421      830.68043    
    100300   100300         298.62164      880.19487      26753.376      25448.854      6844.8368      18604.018      3068.0161      5841.0044      5282.5093      451.33029     -1347.2989      15716.126     -10407.67      -791.03341      101624.04      46.665811      46.665811      46.665811      1.2062593      1282.2711      1317.8837      40.42985     
    100400   100400         303.31559      385.30864      26080.661      25510.379      6952.4288      18557.95       3030.3844      5860.5638      5208.6122      433.51938     -1257.8873      15693.143     -10410.385     -792.11188      101485.68      46.644623      46.644623      46.644623      1.2079038      58.840539      781.22516      315.86023    
    100500   100500         300.16693     -156.92237      25215.765      25447.853      6880.257       18567.596      3018.1033      5882.2981      5281.3379      440.74357     -1351.4952      15707.432     -10410.823     -792.68192      101412.7       46.633439      46.633439      46.633439      1.2087731     -263.48558      1402.2485     -1609.53      
    100600   100600         297.48913     -364.79377      24790.931      25329.376      6818.8779      18510.498      2942.4443      5822.8005      5370.7766      438.40454     -1346.324       15690.932     -10408.536     -794.2795       101208.72      46.602153      46.602153      46.602153      1.2112093     -485.88799      713.9027      -1322.396     
    100700   100700         300.3386       991.95574      26769.722      25307.562      6884.192       18423.37       3014.9011      5839.9386      5187.6472      441.41748     -1365.334       15709.037     -10404.237     -795.36143      101071.05      46.581012      46.581012      46.581012      1.2128591      2601.2399      904.48011     -529.85277    
    100800   100800         297.07034      258.19506      25725.77       25345.265      6809.2787      18535.987      3039.6061      5815.0281      5276.7562      453.21228     -1353.0641      15711.096     -10406.648     -795.52799      101049.89      46.577761      46.577761      46.577761      1.2131131      1603.0938     -219.71045     -608.7982     
    100900   100900         304.70089      962.57358      26949.665      25528.702      6984.1818      18544.52       3100.0142      5799.2258      5218.5997      439.00192     -1311.0187      15706.847     -10408.15      -794.17888      101221.54      46.604121      46.604121      46.604121      1.2110558      1096.8765      1985.409      -194.56473    
    101000   101000         305.02907      1451.7433      27693.174      25548.618      6991.7041      18556.914      3024.2409      5830.8791      5255.1067      442.2275      -1298.8417      15710.865     -10407.564     -793.63292      101291.18      46.614805      46.614805      46.614805      1.2102233      973.19244      1625.0743      1756.9631    
    101100   101100         300.46678     -1565.5964      23110.147      25427.668      6887.13        18540.538      3030.0646      5803.4213      5402.4327      434.99955     -1416.3631      15694.178     -10408.195     -791.99681      101500.42      46.646882      46.646882      46.646882      1.2077284     -924.37506     -2623.116      -1149.2982    
    101200   101200         300.21179      365.81539      25900.769      25359.994      6881.2851      18478.709      2983.704       5822.7522      5259.1683      440.54674     -1335.3259      15713.989     -10406.125     -793.07219      101362.79      46.625789      46.625789      46.625789      1.2093682      639.4255      -461.1616       919.18228    
    101300   101300         301.36065      661.56347      26345.483      25368.669      6907.6188      18461.051      3073.3955      5780.8172      5223.8482      418.14625     -1345.8024      15714.999     -10404.353     -794.01197      101242.82      46.607386      46.607386      46.607386      1.2108013      704.95861     -935.0328       2214.7646    
    101400   101400         302.19027      1147.7124      27115.646      25423.813      6926.6348      18497.178      3097.9814      5781.0573      5195.0567      436.21864     -1327.9172      15720.469     -10405.687     -795.32147      101076.13      46.581792      46.581792      46.581792      1.2127982      2095.3714     -307.84647      1655.6122    
    101500   101500         306.00914      948.02653      26936.863      25539.541      7014.1689      18525.372      3081.4598      5789.2703      5228.0481      437.25374     -1316.6284      15710.234     -10404.265     -795.41019      101064.85      46.58006       46.58006       46.58006       1.2129335      196.97003      333.85641      2313.2532    
    101600   101600         306.21164      506.86033      26353.362      25606.185      7018.8105      18587.375      3070.3355      5875.8034      5302.9499      438.66736     -1414.924       15720.962     -10406.419     -795.30238      101078.55      46.582165      46.582165      46.582165      1.2127691      290.31774      361.67577      868.58746    
    101700   101700         303.27772     -286.1069       25042.707      25464.213      6951.5608      18512.652      3024.209       5878.6399      5251.93        440.15492     -1390.4059      15716.058     -10407.933     -795.7777       101018.18      46.572889      46.572889      46.572889      1.2134939     -391.73741     -867.3373       400.754      
    101800   101800         300.55646      379.04125      25926.264      25367.124      6889.1855      18477.938      3022.8663      5842.4302      5181.9621      434.9804      -1304.4561      15708.362     -10408.207     -794.75492      101148.18      46.592859      46.592859      46.592859      1.2119342      790.12136     -249.43792      596.44031    
