LAMMPS data file via write_data, version 22 Jul 2025, timestep = 1000000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

0.9146716732157607 49.62007001679309 xlo xhi
0.9146716732157607 49.62007001679309 ylo yhi
0.9146716732157607 49.62007001679309 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

517 2 1 0 8.232968633260132 6.787752537476415 7.45195557788438 0 0 1
520 2 1 0 11.64537084647159 6.615323729612254 9.189218184840072 0 0 1
518 2 1 0 9.72821629595982 6.508534187326148 7.599890821535307 0 0 1
519 2 1 0 10.187325760085002 6.704230443259234 8.989622908567311 0 0 1
209 1 1 0 1.4071340088711397 8.721670670528574 7.2875303766843835 0 0 1
207 1 1 0 1.985245505672502 6.579233737464836 5.785130414434455 0 0 1
205 1 1 0 2.5211459095072692 5.116160758726856 4.06388776110477 0 0 1
206 1 1 0 1.4235209792080386 5.296148949590781 5.144590795758758 0 0 1
204 1 1 0 2.884092308168478 6.316701561642944 3.219059398320065 0 0 1
515 2 1 0 7.041621609255615 8.585852066285625 6.1436892834167365 0 0 1
516 2 1 0 7.429459223642239 7.1000095279146995 6.263688551184189 0 0 1
201 1 1 0 5.763593985792173 4.6257479564197865 2.1813634045511807 0 0 1
196 1 1 0 10.685874661641952 3.9385586513418502 2.1528261750928577 0 0 1
203 1 1 0 3.4638452712072634 5.889677981751848 1.8324819953495264 0 0 1
202 1 1 0 4.365805399751414 4.651065893169942 1.5407746911183895 0 0 1
521 2 1 0 12.171127760623495 5.312610194605649 8.651141396129038 0 0 1
522 2 1 0 13.679986561210024 5.231885089111801 8.44150261875874 0 0 1
523 2 1 0 14.459618036584562 5.343407878169406 9.786717984812993 0 0 1
525 2 1 0 15.287605635455783 2.9282214883708755 9.768615590252736 0 0 1
524 2 1 0 15.634393073075449 4.352794261575176 9.54157702969542 0 0 1
190 1 1 0 16.827966803967897 2.139863241871781 4.518933754947846 0 0 1
192 1 1 0 14.748074139428903 3.4562416649226178 3.8673504224017443 0 0 1
158 1 1 0 15.177738937525868 8.70753825353344 3.43255831900429 0 0 1
160 1 1 0 15.260757405244746 8.407265030455447 6.045261807393437 0 0 1
157 1 1 0 14.32563682079052 8.23033467446865 2.2442555371917363 0 0 1
159 1 1 0 14.51632602674546 8.19432905637029 4.687551229128317 0 0 1
195 1 1 0 11.979070214308091 3.3858390350800573 2.357241275257974 0 0 1
161 1 1 0 16.545996202076395 7.696141034368488 6.220471949857737 0 0 1
513 2 1 0 5.553226180768649 10.254583834553145 5.133684917291454 0 0 1
514 2 1 0 6.140552493054439 8.801995973083539 4.893487410910641 0 0 1
512 2 1 0 4.294211096142064 10.662477392721723 4.460337863800244 0 0 1
511 2 1 0 4.132637458109764 12.232204590453687 4.3041082485912625 0 0 1
510 2 1 0 2.998305642177798 12.416399000209529 3.2698298273454816 0 0 1
3364 10 1 0 9.9068974161902 10.176896830618698 1.9566917963725319 0 0 -1
3365 10 1 0 9.909780107838841 9.897094163270596 3.5810209746534687 0 0 -1
509 2 1 0 3.0352123181353274 13.73247014944542 2.4569092619956843 0 0 1
218 1 1 0 7.379536423663689 14.069384781142945 6.898400087627894 0 0 1
219 1 1 0 6.7826667227751996 15.39292888538603 7.474030483828337 0 0 1
217 1 1 0 8.168081508802985 13.127141962821078 7.8209893506322485 0 0 1
220 1 1 0 5.825110215659687 15.941082941431187 6.3391101176830436 0 0 1
221 1 1 0 4.637150772872307 16.74583268791747 6.751554724038739 0 0 1
3363 10 1 0 8.516056328964716 10.504148692216443 1.348826023671299 0 0 -1
3371 10 1 0 13.641196970948238 11.24191960609372 9.090342201437931 0 0 -1
3366 10 1 0 11.118975105729369 9.494192674724118 4.209434781860857 0 0 -1
3369 10 1 0 11.814103148501223 11.516264444840976 7.4431583187610695 0 0 -1
3368 10 1 0 11.568270206890144 11.278265088872296 5.941147072351304 0 0 -1
3370 10 1 0 12.504231037149495 10.495116013745347 8.262396610544098 0 0 -1
3367 10 1 0 11.294321524890648 9.808025099396906 5.651021813196604 0 0 -1
1470 5 1 0 12.79676514779617 13.587538256841741 1.4113320629012978 0 0 1
1468 5 1 0 13.754128318757457 13.691412415738261 3.6701564182360147 0 0 1
1469 5 1 0 12.501477722156634 14.019697360192989 2.8829964141362643 0 0 1
1467 5 1 0 13.709288896811728 14.485259041953698 5.010466984585694 0 0 1
1466 5 1 0 13.415083045728043 15.851029601336188 5.015034794987105 0 0 1
1465 5 1 0 14.721079988999305 16.69992742854535 5.028090420290576 0 0 1
1464 5 1 0 15.756614747027937 16.586291877004573 3.904849776384836 0 0 1
1070 3 1 0 15.734832465243477 15.150501833869376 10.221136714063432 0 -1 0
222 1 1 0 3.4745744717318807 16.71494484175235 5.80086047037242 0 0 1
2454 7 1 0 6.3239515025801865 1.254402330868316 3.5259112655739973 1 2 2
2455 7 1 0 7.786664872652549 1.3332667343945677 3.7074848667882523 1 2 2
2763 8 1 0 6.577139816807639 1.3936424836516486 8.142356829772226 2 0 1
526 2 1 0 15.743931421505334 1.9776945277915992 8.600778717518777 0 0 1
2758 8 1 0 6.042023173823806 5.682703285522093 11.506111565521183 2 0 1
2759 8 1 0 7.553723470678453 5.479866222539085 11.158253728973746 2 0 1
2754 8 1 0 1.6826874024993412 5.3606588918113545 12.699712405934303 2 0 1
2755 8 1 0 3.1371813657026277 5.194130552236558 12.260169307874012 2 0 1
2756 8 1 0 4.166139824017431 5.501057802622168 13.352489216934389 2 0 1
2757 8 1 0 5.576992841779101 5.039922891748923 12.950474643771912 2 0 1
3372 10 1 0 14.577236430197383 10.221683899040471 9.827799107272009 0 0 -1
3373 10 1 0 14.627843303553055 10.371488267749047 11.339223350842747 0 0 -1
3374 10 1 0 13.469008588782572 9.936790282555869 12.147288724189949 0 0 -1
3375 10 1 0 13.175252574004181 8.486274207997731 11.802108385937505 0 0 -1
3376 10 1 0 12.282367250263478 7.669984415346841 12.746535754809363 0 0 -1
3377 10 1 0 11.728653285525517 6.366785937932233 12.294411387510495 0 0 -1
3378 10 1 0 11.577734265488424 5.2972211803801015 13.423811624305321 0 0 -1
3379 10 1 0 12.84927022453374 5.1831175436972865 14.388458936265907 0 0 -1
3382 10 1 0 15.455482291987561 3.1614910242235483 14.876799411748935 0 0 -1
3380 10 1 0 12.994323303127532 4.072193366526405 15.396026365249202 0 0 -1
210 1 1 0 2.0366464424228186 8.261867941376494 8.668950322824545 0 0 1
212 1 1 0 3.4841213758183343 10.146637290263778 9.358632580763203 0 0 1
213 1 1 0 3.9192786229525236 11.324449837095772 10.232231826291422 0 0 1
1080 3 2 0 9.203939476767287 9.670289931554056 10.555577933697128 0 -1 0
1078 3 1 0 9.471460232054307 10.236638840073532 11.987324266253445 0 -1 0
2959 9 1 0 2.134602341921159 9.021851872538797 15.162996467028316 1 0 0
2958 9 1 0 2.6052210058181506 10.42903545529306 15.365494831072157 1 0 0
215 1 1 0 5.865230363949241 12.107554678728494 8.697108956140681 0 0 1
214 1 1 0 5.37371935774849 11.65400660641373 10.100473935899982 0 0 1
216 1 1 0 7.395531582843182 12.45153824192209 8.854083870326525 0 0 1
2957 9 1 0 1.9102140885700702 11.582297471077664 14.618120924244549 1 0 0
1077 3 1 0 9.936145923139469 11.711224248167856 11.945479859752846 0 -1 0
3082 9 1 0 6.288212279417442 16.483427432985835 16.192212597937736 1 0 0
2088 6 1 0 10.180060124682717 9.440725938103826 16.007909679150934 -2 1 0
1073 3 1 0 12.397539738893032 14.681794504449243 12.194623220824294 0 -1 0
1072 3 1 0 13.819450221173897 14.202496397992164 11.770615170559948 0 -1 0
1075 3 1 0 10.253909965945615 13.808145466338985 13.574656778637975 0 -1 0
1074 3 1 0 11.807224392122196 13.884996350737243 13.46677559914239 0 -1 0
1076 3 1 0 9.660960901915635 12.335890552160798 13.404132395658431 0 -1 0
1071 3 1 0 14.306597725442407 14.890462991910194 10.507848941448168 0 -1 0
2084 6 1 0 13.82422811858117 11.952472127685798 16.25742876909036 -2 1 0
2085 6 1 0 12.852168559997587 10.903961819531304 16.664343663419544 -2 1 0
2087 6 1 0 11.486447575731802 9.029581611314489 16.54845543157321 -2 1 0
2086 6 1 0 12.693922355170999 9.657838705726892 15.928533806982964 -2 1 0
1069 3 1 0 16.047834577238 15.693252840035 8.795804568510762 0 -1 0
211 1 1 0 2.375872667335611 9.230401460701836 9.795918641114719 0 0 1
3080 9 1 0 5.714851626413462 16.03787683443303 13.94387920391236 1 0 0
3081 9 1 0 6.679504101334762 15.529494415765818 15.036924415416625 1 0 0
3079 9 1 0 6.170828936277888 15.707597002594405 12.590482775135175 1 0 0
3078 9 1 0 4.911505283291996 15.814958016980567 11.68384139065482 1 0 0
2956 9 1 0 2.7180626972149033 12.786489197870951 14.279006272599853 1 0 0
2954 9 1 0 1.0605574801629818 14.971311531253567 14.717372362744811 1 0 0
2762 8 1 0 6.8621170091386094 2.0045641626677697 9.597444373995733 2 0 1
2761 8 1 0 7.317233828883542 3.3797939745922707 9.65415753304629 2 0 1
2019 6 1 0 9.62691387363161 1.6838085196690125 15.006273592101522 -1 1 0
2760 8 1 0 7.846474743400402 3.923870321410075 10.964871312692106 2 0 1
3381 10 1 0 14.460563218050783 3.747057006126354 15.88302785323683 0 0 -1
3383 10 1 0 16.894581832548155 3.465489604931569 15.354471150122114 0 0 -1
2091 6 1 0 6.4317460766430345 8.528763498460773 16.823187279509476 -2 1 0
2090 6 1 0 7.625250263850045 9.33196919013392 16.29129565919174 -2 1 0
2955 9 1 0 1.7406742271384932 13.963860751875767 13.78005251372625 1 0 0
2020 6 1 0 10.09731384386163 2.324648834140211 16.356134650234107 -1 1 0
198 1 1 0 8.76351072185399 5.2351035855760175 3.117700959590436 0 0 1
508 2 1 0 4.203653576838969 13.837332665884231 1.4427221629097398 0 0 1
507 2 1 0 4.676845817359135 15.294877912672337 1.1294957848389797 0 0 1
3362 10 1 0 7.405945028427665 9.52687441012913 1.2057349599317781 0 0 -1
199 1 1 0 8.11191974103836 5.253578524650087 1.7567891748687487 0 0 1
200 1 1 0 6.672056096014583 5.623526932768305 1.479090590078232 0 0 1
197 1 1 0 10.201502968439048 4.765809994138159 3.3167798972558193 0 0 1
191 1 1 0 16.348642394740157 3.445956723085813 3.9074367800433163 0 0 1
193 1 1 0 14.342085493616318 4.409264001479112 2.7281984319755 0 0 1
194 1 1 0 12.85820085635919 4.707743157073397 2.5483699494519323 0 0 1
1473 5 1 0 10.944563339794787 16.573162378463486 0.9159462695598383 0 0 1
2450 7 1 0 1.9670420908790227 1.1149382754569466 2.940718235177639 1 2 2
187 1 1 0 18.618483719394384 1.690233501480622 2.260785205342861 0 0 1
189 1 1 0 18.351261624265703 1.9357990108849228 4.757412424529133 0 0 1
188 1 1 0 19.210308480503336 1.2898919800792445 3.575248246329389 0 0 1
2700 8 1 0 23.10194722957733 3.3250303891259034 8.480037338285321 1 0 1
2701 8 1 0 23.527634717354967 2.850886880665424 7.032823319335025 1 0 1
551 2 1 0 18.792608770620838 6.716905101523158 3.1389768680865404 0 0 1
553 2 1 0 21.1041807780035 6.15571116786837 2.030573665651275 0 0 1
552 2 1 0 19.8618784095676 5.687962347830745 2.9087788113433737 0 0 1
554 2 1 0 22.374861087111512 6.012772325539383 2.7657676466198104 0 0 1
555 2 1 0 23.746590043649444 6.469804645879004 2.189629593195388 0 0 1
162 1 1 0 16.968612440057687 8.070548442170768 7.621701440862973 0 0 1
163 1 1 0 18.3998235328675 8.016217913488816 8.036656190733918 0 0 1
164 1 1 0 19.49670204146532 8.507718320430227 7.055347209029983 0 0 1
165 1 1 0 20.857314382540764 8.196800370613303 7.513977106967367 0 0 1
550 2 1 0 18.085157982480286 7.166715215081936 1.9493716564920458 0 0 1
549 2 1 0 17.390971981575937 6.0877073062385785 1.1514397187560208 0 0 1
556 2 1 0 24.999959543791977 6.3326356552805825 3.0746403114033583 0 0 1
557 2 1 0 25.848662266026775 5.064493299586685 2.920775981472461 0 0 1
558 2 1 0 27.040370929013644 5.225529250439189 3.8010002741110087 0 0 1
560 2 1 0 27.513396638421533 6.6524241775093484 5.741271258349497 0 0 1
559 2 1 0 26.56874052898553 5.540979160969884 5.259842819269695 0 0 1
173 1 1 0 25.387447615321296 10.829822625170657 1.501513114922536 0 0 1
172 1 1 0 25.810213331438014 10.941948942880916 3.00211837107326 0 0 1
561 2 1 0 27.207480243165058 7.224859516154071 7.084597101410787 0 0 1
2713 8 1 0 31.00451514586255 1.0256724726869777 4.850418967359791 1 0 1
3433 10 1 0 31.331261147593985 7.475110665205844 3.3801611511753125 0 0 -1
3432 10 1 0 30.436046224925867 7.707407625915167 2.2536966642456226 0 0 -1
3434 10 1 0 31.53669412217562 6.0274801198608055 3.4999474503252896 0 0 -1
3435 10 1 0 32.20423982670118 5.7811773051983115 4.816427616511626 0 0 -1
3431 10 1 0 31.27376348488644 8.201205561149443 1.0891374693313942 0 0 -1
2711 8 1 0 29.580821783491967 2.149045040850795 2.9812674083699453 1 0 1
2716 8 1 0 31.78979495435658 1.463951964419171 7.8796449702143345 1 0 1
3436 10 1 0 32.798782113350086 4.370169685510843 4.901826451113607 0 0 -1
2614 8 1 0 17.639998923865903 12.696334101287107 7.360932521211374 1 0 1
2616 8 1 0 18.493946248447177 12.087113431171082 5.183716127672566 1 0 1
2617 8 1 0 18.541186252576278 10.864311165584859 4.334296254300227 1 0 1
2615 8 1 0 18.427254671564313 11.755999264383103 6.559671289548665 1 0 1
2618 8 1 0 18.567929724059745 11.052194429122615 2.8908959331143196 1 0 1
2619 8 1 0 19.793570127315036 11.727081128711383 2.3555221193918165 1 0 1
167 1 1 0 23.391238873545024 8.895067282713324 7.167772268006825 0 0 1
166 1 1 0 21.915378231666235 8.860245773780003 6.735076178318181 0 0 1
133 1 1 0 22.913583776946535 15.131379157423805 2.4529465350091497 0 0 1
134 1 1 0 21.94115800928938 15.447418446798414 1.351194028546158 0 0 1
132 1 1 0 22.37367399706079 14.91084739719201 3.8134969725670906 0 0 1
130 1 1 0 22.46051043990897 14.112446142838195 6.281078242906619 0 0 1
129 1 1 0 23.38206404474258 13.777995130327264 7.448680986350602 0 0 1
131 1 1 0 23.290397648349693 14.575858822622038 5.040080049694775 0 0 1
168 1 1 0 24.091110556960007 9.949310582106188 6.323169186880921 0 0 1
170 1 1 0 23.565995052558215 11.358566229284465 4.120006950010399 0 0 1
169 1 1 0 23.54598079565931 9.974560476133911 4.844036079436661 0 0 1
128 1 1 0 22.60973155503067 13.261911191783183 8.707311238892784 0 0 1
127 1 1 0 21.570017123876067 14.279368841245468 9.265396100620757 0 0 1
562 2 1 0 28.30748733496499 8.299555064848603 7.471056759349705 0 0 1
171 1 1 0 24.92478009498819 11.86648653788766 3.906019896017261 0 0 1
563 2 1 0 28.287533391834785 9.208664993011244 6.286897394072805 0 0 1
564 2 1 0 29.208608782427977 10.33662297578973 6.577690624503611 0 0 1
565 2 1 0 29.68179189817894 11.035936014291025 5.392050377590256 0 0 1
567 2 1 0 29.62656253036321 13.180839316402295 4.061759990242589 0 0 1
566 2 1 0 28.798299005964036 12.23801146816293 4.91441979989376 0 0 1
568 2 1 0 29.07146120149262 14.278275597756238 3.200238754252521 0 0 1
569 2 1 0 29.977016071695058 14.892971263582643 2.191332387836667 0 0 1
570 2 1 0 30.914953830937264 15.877914179942598 2.901738099250296 0 0 1
116 1 1 0 25.792360074527473 16.74562939616061 5.508746331613403 0 0 1
3403 10 1 0 31.622611971849658 14.867667997229109 6.831567808287302 0 0 -1
571 2 1 0 31.566330986576833 16.891303600780724 1.9269249953212835 0 0 1
1067 3 1 0 18.20870197714567 16.47477766447723 7.25610783558381 0 -1 0
3404 10 1 0 30.49266117171692 15.983154760260863 6.796801580762073 0 0 -1
2703 8 1 0 23.117512790596923 2.325535508724682 4.48057329220278 1 0 1
2709 8 1 0 27.198431303350926 1.2796502374334484 1.9038283494165666 1 0 1
2702 8 1 0 22.639803652863762 3.1118187201546825 5.746743681158481 1 0 1
2710 8 1 0 28.6503729904396 1.7822148159428117 1.740811950048628 1 0 1
2698 8 1 0 22.03718409226799 5.119325598269715 10.05860577888769 1 0 1
2696 8 1 0 19.462037042600755 4.445182307877348 9.224945221450087 1 0 1
2699 8 1 0 22.73857412929764 4.885910714631511 8.687861052611126 1 0 1
3384 10 1 0 18.088259364201967 3.36478756045187 14.370687886623323 0 0 -1
