LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        3620  atoms
        3610  bonds
        7200  angles
       10710  dihedrals
        4800  impropers

           4  atom types
           6  bond types
          11  angle types
          13  dihedral types
          11  improper types

             0    48.38549503  xlo xhi
             0    48.38549503  ylo yhi
             0    48.38549503  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   35.45300  # cl
       4    1.00797  # hc

Atoms

       1       1   1 -0.1590  13.7286867266  28.0083095515   9.2537893211  # c
       2       1   4  0.0530  12.7593047688  27.8696684387   9.7020805313  # hc
       3       1   4  0.0530  14.5457005222  28.4346236817   9.9427807847  # hc
       4       1   2  0.1310  14.2301839123  26.7483204012   8.6432641000  # c1
       5       1   4  0.0530  13.5213203631  26.4943209965   7.8857890138  # hc
       6       1   3 -0.1840  15.6824471458  27.3557400234   7.8510482186  # cl
       7       1   1 -0.1060  14.5539467913  25.6166775420   9.5875792888  # c
       8       1   4  0.0530  13.6214550737  25.3278303420  10.1018448605  # hc
       9       1   4  0.0530  15.1786159760  25.9824851544  10.3878085487  # hc
      10       1   2  0.1310  15.2627016059  24.3619971035   9.0428261959  # c1
      11       1   4  0.0530  14.7918866277  24.2479043654   8.0945880078  # hc
      12       1   3 -0.1840  14.7869101234  22.9095436678  10.0782046927  # cl
      13       1   1 -0.1060  16.8039128779  24.3794706829   8.9723288912  # c
      14       1   4  0.0530  17.0627103062  24.8568582895   7.9933429251  # hc
      15       1   4  0.0530  17.2714643054  23.3761715244   8.9819403875  # hc
      16       1   2  0.1310  17.7068173171  25.0340074138  10.0964882071  # c1
      17       1   4  0.0530  17.5092654947  26.1154697503  10.0614275187  # hc
      18       1   3 -0.1840  17.2330405449  24.5356967457  11.7717313452  # cl
      19       1   1 -0.1060  19.2592588182  24.7904816734   9.8480774215  # c
      20       1   4  0.0530  19.8501097543  25.4288297752  10.6493196824  # hc
      21       1   4  0.0530  19.5111695225  25.2880530229   8.8934992495  # hc
      22       1   2  0.1310  19.8223353610  23.3541705500   9.7780929736  # c1
      23       1   4  0.0530  19.4382721796  22.7730681907  10.7116444051  # hc
      24       1   3 -0.1840  19.3167190345  22.4847426612   8.2286551553  # cl
