LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

2.246742137792072 48.28799955220599 xlo xhi
2.246742137792072 48.28799955220599 ylo yhi
2.246742137792072 48.28799955220599 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

3067 9 1 0 8.724229004934468 5.460253972769798 4.715514473176558 0 1 1
3066 9 1 0 9.796258456626507 6.516449680304271 4.9782138833218745 0 1 1
3065 9 1 0 9.427950766451339 7.866089657830682 5.564354872823986 0 1 1
474 2 1 0 5.011005986251561 9.248131906952214 2.265926816547122 0 1 1
1398 4 1 0 4.583654533545174 6.261548997568879 5.848825503644806 0 1 0
1400 4 1 0 3.921302643712452 3.6332039387285846 6.096570873123096 0 1 0
3068 9 1 0 7.793392054343127 5.698523471342771 3.5117789617288047 0 1 1
1399 4 1 0 3.5425468028615494 5.144228366993705 5.758024480650152 0 1 0
1397 4 1 0 4.04245311566541 7.681959705447122 6.068300198538187 0 1 0
3069 9 1 0 6.765554176109668 4.616253306139496 3.3356688328207693 0 1 1
1396 4 1 0 3.3204593853010076 7.872727876259352 7.438055263218633 0 1 0
1401 4 1 0 2.7966358679457777 2.663751730391253 5.759811594746426 0 1 0
1395 4 1 0 4.324075935460465 7.541677433518518 8.596379362737231 0 1 0
1606 5 1 0 2.4661886023674526 5.437235514655096 2.313694025331267 2 1 0
3070 9 1 0 7.401776298010616 3.2788361880209056 3.027377960672915 0 1 1
1390 4 1 0 5.594892123637844 3.2694349682502857 9.788128992042026 0 1 0
1394 4 1 0 3.535968191122347 7.22594950482212 9.865514555727447 0 1 0
3063 9 1 0 10.264059961482438 10.230118576106635 5.826306442077984 0 1 1
3064 9 1 0 10.58994147343824 8.764754291146932 5.409208971814282 0 1 1
2331 7 1 0 13.266372574337913 6.660215231796833 8.44325995588491 0 -1 0
2332 7 1 0 14.760413201788397 6.690131420557321 8.067787167151291 0 -1 0
2333 7 1 0 14.902130343929585 7.171756685363735 6.61223328422518 0 -1 0
2334 7 1 0 14.59703293586512 8.663432490124368 6.376266447659474 0 -1 0
2612 8 1 0 10.788117130682009 2.455508132570089 5.325018636060684 0 1 1
2614 8 1 0 11.687302921917038 3.3566648642249675 7.511451630067545 0 1 1
2330 7 1 0 13.028199631274008 6.278190629529012 9.909683532940791 0 -1 0
2615 8 1 0 11.694435053084367 3.0403359132869885 9.007345765915861 0 1 1
3272 10 1 0 17.517114982604568 3.2647067977997333 9.979101090558402 1 1 0
2613 8 1 0 10.533170001903072 2.6628173305961664 6.804548648696186 0 1 1
2335 7 1 0 15.57678873548825 9.798330048006061 6.766513896112138 0 -1 0
2609 8 1 0 12.664285512004788 3.1554239700946143 3.206013304038851 0 1 1
