Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           305.9902       7776.2893      4276.4681     -2194.273       3750.8537     -5945.1268      809.20998      2567.7835     -2808.076       18.683878     -1180.6554     -2255.2703     -3096.8024     -413.86291      57056.579      38.497741      38.497741      38.497741      1.4921157      8889.208       6844.4086      7595.2513    
      1100   1100           300.04304      8096.8883      4488.7622     -2238.4765      3677.953      -5916.4294      829.00085      2633.7421     -2810.4922      20.111596     -1250.5011     -2243.9286     -3094.3621     -414.49513      56969.551      38.478157      38.478157      38.478157      1.4943951      7468.2022      8601.8031      8220.6595    
      1200   1200           301.46023      7230.2321      3721.6637     -2270.5382      3695.3249     -5965.8631      868.92992      2516.8152     -2803.0938      18.908007     -1227.9394     -2246.1184     -3093.3646     -415.53147      56827.469      38.446142      38.446142      38.446142      1.4981315      6339.5823      8273.0669      7078.047     
      1300   1300           302.10146      7134.3968      3637.3469     -2267.2258      3703.1853     -5970.4111      817.31702      2592.1203     -2802.1085      18.575186     -1259.5234     -2246.0528     -3090.7389     -416.10881      56748.622      38.428353      38.428353      38.428353      1.500213       6598.3484      7345.3966      7459.4453    
      1400   1400           298.96762      7187.5839      3671.19       -2266.9823      3664.7704     -5931.7526      857.08115      2527.2977     -2798.6843      19.138418     -1205.6502     -2243.9771     -3086.9584     -416.83892      56649.225      38.405904      38.405904      38.405904      1.5028453      6578.53        8195.9752      6788.2465    
      1500   1500           300.55676      7468.4196      3917.8291     -2253.4506      3684.2502     -5937.7008      851.30117      2495.6484     -2776.6651      18.443501     -1197.0342     -2239.8948     -3089.4998     -416.76534      56659.226      38.408164      38.408164      38.408164      1.50258        5730.4203      8493.6357      8181.2027    
      1600   1600           305.17136      7136.206       3726.5624     -2181.7863      3740.8163     -5922.6026      857.75656      2543.5039     -2805.9658      18.477753     -1204.9679     -2241.2091     -3090.198      -415.94832      56770.518      38.433295      38.433295      38.433295      1.4996344      6148.3149      8036.9197      7223.3834    
      1700   1700           308.76789      7329.2515      3981.5343     -2105.0836      3784.9029     -5889.9865      841.53904      2613.5638     -2797.7518      19.275897     -1236.3182     -2239.5209     -3090.7744     -414.68823      56943.023      38.472184      38.472184      38.472184      1.4950913      6531.3626      6719.7813      8736.6106    
      1800   1800           305.3787       7108.4736      3743.1547     -2172.9157      3743.3579     -5916.2736      826.65941      2592.0877     -2811.9616      18.418842     -1215.2483     -2237.8531     -3088.3765     -413.7911       57066.481      38.499968      38.499968      38.499968      1.4918568      6877.7109      7813.3303      6634.3797    
      1900   1900           300.94211      7196.3893      3747.0382     -2241.0627      3688.9739     -5930.0366      868.49456      2578.9995     -2813.6785      18.969101     -1246.9066     -2243.5354     -3092.3793     -413.86972      57055.639      38.497529      38.497529      38.497529      1.4921403      7335.748       7988.2084      6265.2115    
      2000   2000           296.73993      7824.1785      4235.5414     -2258.1624      3637.4631     -5895.6255      866.97936      2598.3518     -2825.3802      18.993822     -1209.9256     -2247.8802     -3096.7645     -414.93913      56908.592      38.464428      38.464428      38.464428      1.4959959      6802.2263      7693.0609      8977.2482    
      2100   2100           306.82155      6653.2574      3238.7631     -2263.437       3761.0445     -6024.4815      861.80783      2508.4035     -2814.8765      18.489621     -1246.8242     -2252.251      -3099.2308     -416.4243       56705.628      38.418646      38.418646      38.418646      1.5013504      5291.9671      6860.6948      7807.1105    
      2200   2200           302.06575      7169.2359      3596.9441     -2316.5153      3702.7475     -6019.2628      855.65364      2506.9033     -2830.0334      18.460135     -1223.7914     -2250.6676     -3095.7875     -417.5124       56557.845      38.385242      38.385242      38.385242      1.5052734      7367.2296      7744.787       6395.6912    
      2300   2300           298.64048      7576.2217      3951.3031     -2307.0507      3660.7603     -5967.811       852.32584      2544.6754     -2813.6119      18.751781     -1222.6785     -2249.7618     -3097.512      -416.89884      56641.083      38.404064      38.404064      38.404064      1.5030613      7133.2729      7981.1902      7614.2019    
      2400   2400           306.67069      7881.1836      4335.4887     -2193.2557      3759.1952     -5952.4509      805.42945      2610.6153     -2806.4015      20.214113     -1244.7256     -2244.2011     -3093.3816     -415.71902      56801.831      38.44036       38.44036       38.44036       1.4988077      7475.5215      8847.4791      7320.5502    
      2500   2500           298.68264      7811.9665      4313.7718     -2168.5355      3661.2771     -5829.8126      843.69248      2612.1986     -2788.8872      19.541732     -1178.2427     -2244.5339     -3093.5816     -415.01986      56897.522      38.461934      38.461934      38.461934      1.4962869      7788.15        7828.7416      7819.0079    
      2600   2600           299.37694      6809.645       3439.0872     -2218.3209      3669.7878     -5888.1087      851.2692       2609.963      -2800.518       20.021001     -1225.4906     -2249.6038     -3093.7495     -414.51961      56966.187      38.4774        38.4774        38.4774        1.4944834      6738.6285      7835.8887      5854.4178    
      2700   2700           298.2147       6966.1074      3483.9411     -2293.2054      3655.541      -5948.7464      812.44662      2579.941      -2805.7002      18.560226     -1207.626      -2254.2197     -3092.1484     -415.25504      56865.299      38.454672      38.454672      38.454672      1.4971348      6676.123       6954.7795      7267.4196    
      2800   2800           295.4701       7246.0652      3664.064      -2330.3398      3621.8975     -5952.2373      819.73466      2571.9482     -2794.6149      18.683598     -1220.4722     -2253.9283     -3093.5885     -416.28845      56724.133      38.422825      38.422825      38.422825      1.5008606      7528.756       5864.2556      8345.1839    
      2900   2900           298.12404      7254.3074      3695.7271     -2295.7132      3654.4297     -5950.1429      835.28427      2588.2418     -2826.1651      20.151905     -1219.2532     -2253.1222     -3095.2803     -416.96811      56631.673      38.401937      38.401937      38.401937      1.503311       6564.7718      7540.2676      7657.8829    
      3000   3000           295.04152      7727.7014      4110.4717     -2264.7941      3616.6439     -5881.438       848.29695      2632.5393     -2803.2588      18.830739     -1219.9669     -2264.0647     -3093.8146     -417.43625      56568.163      38.387576      38.387576      38.387576      1.5049988      6338.5066      8626.2218      8218.3758    
      3100   3100           293.52353      7166.6062      3656.5374     -2256.8526      3598.0363     -5854.8888      829.32911      2655.0406     -2806.782       19.87006      -1202.3061     -2256.7307     -3093.3098     -417.36415      56577.935      38.389787      38.389787      38.389787      1.5047389      7202.5248      5920.2365      8377.0572    
      3200   3200           295.91741      6617.9529      3274.0579     -2206.5497      3627.3806     -5833.9304      893.48774      2571.3108     -2778.8433      17.993149     -1193.6254     -2247.4843     -3096.7692     -415.84653      56784.414      38.436431      38.436431      38.436431      1.4992674      7106.5568      6508.6672      6238.6347    
      3300   3300           300.78755      6939.787       3624.5004     -2148.2197      3687.0793     -5835.299       826.91373      2638.5491     -2785.8573      18.76849      -1190.6313     -2246.8872     -3096.1544     -414.00326      57037.236      38.49339       38.49339       38.49339       1.4926218      6797.9872      6937.1022      7084.2715    
      3400   3400           304.22719      6191.206       2999.5305     -2154.7379      3729.2426     -5883.9805      873.33857      2577.1464     -2781.7713      18.205242     -1236.7054     -2240.1018     -3094.0923     -413.66269      57084.196      38.503951      38.503951      38.503951      1.4913939      4743.4439      5940.297       7889.8771    
      3500   3500           302.3526       6842.5101      3434.3677     -2245.2161      3706.2637     -5951.4799      826.0792       2560.8041     -2772.4218      18.614882     -1247.859      -2242.2708     -3094.4264     -414.8939       56914.795      38.465826      38.465826      38.465826      1.4958328      6774.0795      7566.1415      6187.3092    
      3600   3600           298.43423      7561.3094      3981.619      -2271.2282      3658.232      -5929.4602      821.83578      2614.2486     -2800.9455      19.351897     -1241.8638     -2245.2927     -3096.7945     -416.44468      56702.854      38.418019      38.418019      38.418019      1.5014239      8231.2745      7567.6995      6884.9541    
      3700   3700           299.03418      7276.1599      3753.213      -2242.5435      3665.5862     -5908.1297      837.51147      2593.3891     -2791.2647      18.000356     -1227.2119     -2245.514      -3093.04       -417.92309      56502.265      38.372664      38.372664      38.372664      1.5067541      6881.4123      5757.3178      9189.7496    
      3800   3800           304.10585      7893.8118      4292.3874     -2197.3556      3727.7552     -5925.1108      844.63117      2562.4713     -2780.6276      18.236139     -1217.2875     -2258.9069     -3093.6274     -418.88749      56372.181      38.343193      38.343193      38.343193      1.5102311      7133.8688      8190.6156      8356.951     
      3900   3900           303.3455       7741.9935      4147.8604     -2217.719       3718.4348     -5936.1538      822.83717      2587.6397     -2791.3032      19.489558     -1222.2574     -2258.3567     -3094.203      -418.84466      56377.946      38.3445        38.3445        38.3445        1.5100766      7343.5191      7895.0441      7987.4171    
      4000   4000           297.71759      6519.5873      3077.6678     -2296.9322      3649.4474     -5946.3796      826.4255       2566.9599     -2794.2244      18.756619     -1211.3196     -2254.4837     -3098.4941     -417.74578      56526.248      38.378093      38.378093      38.378093      1.5061148      5958.117       6584.2358      7016.4091    
      4100   4100           292.78099      6867.4989      3329.2337     -2354.3733      3588.9341     -5943.3074      850.25397      2558.6093     -2769.0549      18.089775     -1245.5755     -2258.2942     -3097.3358     -416.11434      56747.868      38.428183      38.428183      38.428183      1.5002329      6742.1351      6121.1659      7739.1958    
      4200   4200           298.97142      6811.8705      3400.9773     -2250.8508      3664.817      -5915.6677      847.89172      2570.3474     -2762.9996      18.435025     -1240.0455     -2252.7027     -3096.5941     -415.06448      56891.406      38.460556      38.460556      38.460556      1.4964478      6276.9663      7073.4028      7085.2424    
      4300   4300           304.37088      7442.1352      3984.8666     -2181.7186      3731.004      -5912.7226      843.51447      2565.5938     -2780.5273      19.017412     -1217.9779     -2252.7194     -3089.6238     -415.61474      56816.084      38.443575      38.443575      38.443575      1.4984317      8762.9749      6614.6135      6948.8171    
      4400   4400           302.90057      7381.1009      3921.2209     -2184.2506      3712.9808     -5897.2314      860.23959      2546.5393     -2777.9759      18.135807     -1203.0211     -2248.7322     -3092.4169     -416.33225      56718.166      38.421477      38.421477      38.421477      1.5010186      7162.4351      6685.4524      8295.4151    
      4500   4500           300.91948      7104.3353      3628.2921     -2239.8709      3688.6964     -5928.5673      854.34565      2582.117      -2801.6629      19.091934     -1237.9074     -2251.0083     -3093.5433     -416.92641      56637.337      38.403217      38.403217      38.403217      1.5031607      7262.9619      7401.3688      6648.6754    
      4600   4600           292.26665      6704.9648      3215.7999     -2307.5211      3582.6293     -5890.1504      908.11939      2585.9084     -2782.1815      19.752423     -1283.244      -2244.259      -3094.2461     -418.05588      56484.318      38.368601      38.368601      38.368601      1.5072328      7392.4716      7147.0754      5575.3473    
      4700   4700           296.86386      8129.2089      4378.8344     -2304.2048      3638.9822     -5943.187       802.25734      2529.5789     -2770.1119      17.817921     -1179.6383     -2251.8802     -3091.2108     -418.90197      56370.233      38.342752      38.342752      38.342752      1.5102833      8157.1218      8237.2894      7993.2155    
      4800   4800           300.75988      7797.4484      4218.0944     -2209.297       3686.74       -5896.037       800.2151       2619.6324     -2766.6785      18.696451     -1224.016      -2251.8363     -3092.0502     -417.78792      56520.546      38.376802      38.376802      38.376802      1.5062667      7444.8821      7813.6337      8133.8293    
      4900   4900           306.73164      7192.4868      3797.0549     -2149.7844      3759.9423     -5909.7267      837.71678      2628.9231     -2776.1884      19.503814     -1286.9992     -2241.5827     -3091.1        -416.51533      56693.235      38.415847      38.415847      38.415847      1.5016786      5902.6752      7974.9229      7699.8622    
      5000   5000           298.71393      7962.1868      4383.5084     -2201.252       3661.6606     -5862.9126      872.67835      2562.2598     -2769.3238      17.918291     -1207.3193     -2245.996      -3093.1299     -416.41897      56706.354      38.41881       38.41881       38.41881       1.5013312      7437.2287      8833.6254      7615.7065    
      5100   5100           298.13238      6624.1448      3194.66       -2292.236       3654.532      -5946.7679      845.36533      2583.096      -2786.2115      18.690119     -1273.8287     -2241.6474     -3092.2317     -415.75857      56796.428      38.439141      38.439141      38.439141      1.4989502      7310.5651      5899.6091      6662.2602    
      5200   5200           294.11156      5738.134       2412.4717     -2337.4402      3605.2444     -5942.6845      873.98362      2604.1085     -2821.9882      18.695897     -1281.8868     -2243.7228     -3091.8747     -416.02866      56759.555      38.430821      38.430821      38.430821      1.499924       4804.7819      5877.9177      6531.7023    
      5300   5300           298.42236      7264.3376      3725.4536     -2269.4367      3658.0865     -5927.5233      883.87202      2564.1024     -2822.054       17.418361     -1232.3694     -2244.8027     -3093.6899     -417.30434      56586.044      38.391621      38.391621      38.391621      1.5045233      6690.7782      8638.1269      6464.1077    
      5400   5400           301.14339      6160.8106      2892.7614     -2195.3118      3691.4411     -5886.7529      889.32906      2639.8292     -2803.0974      18.842529     -1290.4551     -2247.2511     -3093.9502     -416.98711      56629.093      38.401354      38.401354      38.401354      1.5033795      7106.2846      6704.0752      4672.072     
      5500   5500           299.84592      7477.8762      3978.3277     -2190.5556      3675.5366     -5866.0922      897.83552      2582.7636     -2800.1028      18.36256      -1225.0594     -2246.0975     -3093.7942     -417.45516      56565.6        38.386996      38.386996      38.386996      1.505067       6752.8807      7105.2495      8575.4984    
      5600   5600           299.12886      8230.0667      4551.708      -2231.8674      3666.7468     -5898.6142      807.10249      2632.3715     -2784.8056      18.910444     -1223.8135     -2255.436      -3092.9435     -417.81384      56517.041      38.376009      38.376009      38.376009      1.5063602      8577.1653      8012.768       8100.2667    
      5700   5700           295.85134      7167.8854      3610.3324     -2305.7272      3626.5707     -5932.2979      816.65697      2604.1967     -2780.607       18.21453      -1250.5061     -2248.086      -3092.167      -417.25027      56593.376      38.393279      38.393279      38.393279      1.5043283      7655.2681      6284.3186      7564.0696    
      5800   5800           295.75235      6787.3068      3309.8719     -2292.2446      3625.3573     -5917.6019      877.62019      2526.0548     -2755.8192      18.339943     -1246.0614     -2247.5407     -3090.1956     -417.23763      56595.091      38.393666      38.393666      38.393666      1.5042828      6632.6087      7526.2885      6203.0233    
      5900   5900           300.15696      6846.437       3501.8536     -2149.4678      3679.3494     -5828.8172      877.34398      2603.5894     -2771.6049      19.186053     -1214.083      -2251.074      -3092.1747     -417.2081       56599.096      38.394572      38.394572      38.394572      1.5041763      7853.7741      6122.7354      6562.8016    
      6000   6000           306.71801      7044.6336      3674.5515     -2143.8586      3759.7753     -5903.6339      848.48295      2636.6021     -2795.64        20.054171     -1270.42       -2251.1478     -3091.5653     -416.9579       56633.059      38.40225       38.40225       38.40225       1.5032742      8735.4996      6829.5932      5568.8081    
      6100   6100           303.36654      6737.348       3361.601      -2199.145       3718.6927     -5917.8377      846.09595      2566.1343     -2778.9369      18.182643     -1219.6856     -2255.7612     -3093.867      -417.24779      56593.713      38.393355      38.393355      38.393355      1.5043194      6515.6003      6495.579       7200.8647    
      6200   6200           303.71339      7506.8653      3915.3912     -2275.9251      3722.9444     -5998.8695      833.72072      2535.9647     -2777.1233      18.48009      -1261.57       -2251.854      -3096.4878     -417.55506      56552.066      38.383935      38.383935      38.383935      1.5054272      5417.7457      6682.3355      10420.515    
      6300   6300           296.15598      7342.3754      3747.9965     -2308.4885      3630.305      -5938.7935      835.37793      2608.497      -2803.6179      18.823899     -1257.1436     -2247.8376     -3092.8932     -417.49768      56559.839      38.385693      38.385693      38.385693      1.5052203      7865.4435      7712.4753      6449.2075    
      6400   6400           298.42375      7378.1703      3807.7202     -2278.558       3658.1036     -5936.6616      827.03341      2581.9208     -2792.4086      19.055688     -1228.6482     -2250.2399     -3093.3747     -417.47934      56562.323      38.386255      38.386255      38.386255      1.5051542      7038.5521      7150.522       7945.4368    
      6500   6500           295.83855      6966.8664      3546.2633     -2213.9467      3626.414      -5840.3606      885.41975      2609.12       -2794.3731      17.893868     -1208.6766     -2256.8796     -3092.865      -416.52136      56692.414      38.415662      38.415662      38.415662      1.5017004      6546.719       6904.6236      7449.2565    
      6600   6600           303.00812      6235.4946      2955.3867     -2217.8634      3714.2992     -5932.1626      849.78322      2599.7659     -2785.2148      17.750385     -1269.575      -2253.1306     -3091.5417     -415.09314      56887.478      38.459671      38.459671      38.459671      1.4965511      6667.8216      6229.741       5808.9212    
      6700   6700           295.04119      6710.9112      3327.2579     -2241.1568      3616.6398     -5857.7967      888.79816      2625.8001     -2784.0245      19.096582     -1265.7391     -2250.945      -3090.783      -415.03817      56895.012      38.461368      38.461368      38.461368      1.496353       6557.8116      7041.3008      6533.6212    
      6800   6800           301.82852      6968.619       3519.5332     -2236.2445      3699.8395     -5936.0839      877.06737      2527.3959     -2787.9583      17.90818      -1237.5013     -2245.3882     -3087.6076     -416.94697      56634.544      38.402586      38.402586      38.402586      1.5032348      5031.3308      8643.5696      7230.9565    
      6900   6900           296.21266      8212.3911      4473.0145     -2280.2117      3630.9998     -5911.2116      874.82374      2598.6018     -2796.811       20.096134     -1268.555      -2248.0776     -3091.2896     -418.79014      56385.286      38.346164      38.346164      38.346164      1.5098801      7911.7095      8282.3614      8443.1022    
      7000   7000           295.98394      7606.1886      3966.8378     -2276.7432      3628.1962     -5904.9394      820.37795      2594.6677     -2778.9585      18.597175     -1219.5953     -2249.9762     -3090.0523     -419.53815      56284.754      38.323361      38.323361      38.323361      1.5125769      7189.2367      7819.5784      7809.7506    
      7100   7100           302.54404      6987.2549      3567.2697     -2181.616       3708.6104     -5890.2264      866.22314      2624.8997     -2788.8404      18.324134     -1274.0304     -2243.8688     -3092.9338     -418.56319      56415.858      38.353094      38.353094      38.353094      1.5090618      7003.0363      6599.9453      7358.7829    
      7200   7200           306.16847      6007.9959      2806.0778     -2151.4421      3753.039      -5904.481       911.93701      2549.6721     -2788.6948      18.824064     -1262.1591     -2245.5413     -3088.5191     -417.35275      56579.48       38.390136      38.390136      38.390136      1.5046978      7104.7913      5751.035       5168.1613    
      7300   7300           304.30476      6670.3086      3306.5813     -2201.5361      3730.1934     -5931.7295      841.76815      2589.8837     -2786.4778      17.672561     -1255.1823     -2250.0342     -3089.3597     -417.04303      56621.5        38.399637      38.399637      38.399637      1.5035812      6313.3507      7018.6272      6678.9479    
      7400   7400           302.27568      7477.4045      3930.7262     -2251.8588      3705.3209     -5957.1797      818.76357      2582.364      -2770.1621      18.70606      -1262.4669     -2251.8067     -3092.5777     -416.50374      56694.813      38.416203      38.416203      38.416203      1.5016368      6916.6879      7042.2901      8473.2356    
      7500   7500           302.36243      7229.8529      3707.9227     -2271.5741      3706.3842     -5977.9583      847.9427       2572.918      -2792.925       18.906969     -1282.767      -2249.6833     -3092.3508     -416.39254      56709.953      38.419623      38.419623      38.419623      1.5012359      6902.0984      6953.642       7833.8182    
      7600   7600           300.21488      7003.1677      3532.8508     -2255.4534      3680.0594     -5935.5128      859.78455      2553.4595     -2781.4248      18.533278     -1260.7582     -2237.4665     -3087.6406     -416.65951      56673.617      38.411415      38.411415      38.411415      1.5021984      6859.7273      7239.2082      6910.5676    
      7700   7700           309.53479      8267.9446      4656.8686     -2172.2635      3794.3036     -5966.5671      800.8608       2584.3231     -2787.2943      17.160228     -1236.3151     -2254.3406     -3090.9612     -416.93674      56635.934      38.4029        38.4029        38.4029        1.503198       7885.3341      8640.2572      8278.2425    
      7800   7800           309.06554      7384.7543      4029.2962     -2079.6592      3788.5515     -5868.2107      879.60187      2622.7592     -2790.8222      19.269291     -1257.5199     -2249.2463     -3092.2527     -416.30078      56722.454      38.422446      38.422446      38.422446      1.5009051      5746.0748      8301.3577      8106.8305    
      7900   7900           304.34688      7286.073       3878.2013     -2146.3954      3730.7097     -5877.1052      826.51789      2614.0451     -2797.6713      19.117829     -1197.9968     -2248.7958     -3092.3222     -416.48912      56696.804      38.416653      38.416653      38.416653      1.5015841      7082.08        8655.9983      6120.1406    
      8000   8000           292.29963      6411.8727      3082.6777     -2219.0243      3583.0336     -5802.0578      904.04097      2629.2972     -2787.6658      18.866467     -1237.5879     -2237.819      -3091.1898     -416.49299      56696.276      38.416534      38.416534      38.416534      1.5015981      5911.281       7306.7958      6017.5412    
      8100   8100           300.60429      7766.3586      4191.2286     -2220.4822      3684.8328     -5905.3151      831.13596      2628.4199     -2799.5972      19.653264     -1251.2231     -2243.2828     -3090.4211     -417.1398       56608.363      38.396668      38.396668      38.396668      1.5039301      6668.2006      8412.6928      8218.1825    
