LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2237624 2.2237624 2.2237624) to (48.310979 48.310979 48.310979)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2237624 2.2237624 2.2237624) to (48.310979 48.310979 48.310979)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.75 | 14.75 | 14.75 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   22000          297.62222      538.96444      3880.6216      3116.003       3192.8719     -76.868901      1089.5304      1113.718       1965.7594      0             -4245.8767      0              0             -141.59459      97276.696      45.990656      45.990656      45.990656      0.86233236     741.91696      155.47134      719.50501    
     12000   24000          304.91646      152.62241      3361.6015      3144.9223      3271.1241     -126.20186      1045.945       1084.126       1979.9516      0             -4236.2245      0              0             -141.49212      97347.144      46.001755      46.001755      46.001755      0.86170832    -5.4438061     -197.69493      661.00595    
     13000   26000          301.78037      41.661387      3195.0078      3136.361       3237.4803     -101.1193       1062.902       1131.2358      1996.3089      0             -4291.5659      0              0             -142.69882      96523.952      45.871721      45.871721      45.871721      0.86905728     145.24752      0.66819569    -20.931559    
     14000   28000          300.25477      265.64544      3538.8278      3165.5473      3221.1137     -55.566424      1115.5421      1054.2901      2061.3257      0             -4286.7242      0              0             -142.95469      96351.186      45.844336      45.844336      45.844336      0.87061558     482.09661      91.089248      223.75046    
     15000   30000          297.9262      -61.071171      2998.1767      3084.5524      3196.1331     -111.58064      1107.5923      1060.5003      1971.2424      0             -4250.9156      0              0             -142.02869      96979.381      45.943753      45.943753      45.943753      0.86497607    -142.84195      183.95561     -224.32717    
     16000   32000          298.9869      -248.58153      2795.8863      3147.6029      3207.5121     -59.909168      1105.7915      1063.3627      2059.7993      0             -4288.8626      0              0             -141.97352      97017.063      45.949703      45.949703      45.949703      0.86464011     423.03209     -294.26661     -874.51007    
     17000   34000          301.55258      22.853942      3175.07        3142.4881      3235.0366     -92.548529      1045.9671      1113.7777      1986.2574      0             -4238.5507      0              0             -140.90176      97755.015      46.065913      46.065913      46.065913      0.85811295    -88.343413      72.43673       84.468507    
     18000   36000          303.23311      679.64602      4123.0456      3162.1968      3253.0652     -90.868402      1098.4492      1078.9297      1997.7677      0             -4266.015       0              0             -142.08855      96938.523      45.9373        45.9373        45.9373        0.86534064     451.83921      581.58018      1005.5187    
     19000   38000          302.83112     -210.92566      2861.5413      3162.9152      3248.7526     -85.837467      1095.6592      1084.6256      1967.6388      0             -4233.7611      0              0             -140.59022      97971.634      46.099914      46.099914      46.099914      0.85621563     395.15415     -620.53231     -407.39881    
     20000   40000          300.4664      -488.9909       2499.0451      3192.1532      3223.3842     -31.230981      1101.8512      1118.7861      2009.5466      0             -4261.415       0              0             -141.72001      97190.605      45.977085      45.977085      45.977085      0.86309622    -862.02527     -1059.9634      455.016      
     21000   42000          304.01684     -159.15302      2964.0422      3189.5506      3261.473      -71.92234       1084.7589      1070.9173      2033.8885      0             -4261.4871      0              0             -141.76973      97156.52       45.971709      45.971709      45.971709      0.86339901    -172.76097      244.64356     -549.34165    
     22000   44000          298.83333      289.4053       3564.0967      3152.9882      3205.8646     -52.876408      1094.6996      1105.3874      2011.0299      0             -4263.9934      0              0             -141.4104       97403.402      46.010615      46.010615      46.010615      0.86121061    -460.70041      896.17047      432.74584    
     23000   46000          302.87426     -342.92624      2709.5814      3198.3431      3249.2155     -50.872432      1067.6658      1068.926       2060.3375      0             -4247.8018      0              0             -140.94022      97728.345      46.061723      46.061723      46.061723      0.85834712    -546.56753      133.86381     -616.075      
     24000   48000          306.65774     -384.6839       2613.0455      3162.0743      3289.8044     -127.73008      994.48517      1112.4454      1992.296       0             -4226.9567      0              0             -140.74737      97862.25       46.082751      46.082751      46.082751      0.85717264    -274.82474     -464.11445     -415.11252    
     25000   50000          300.85933      79.17852       3290.3954      3177.5676      3227.5994     -50.03181       1069.5956      1064.7109      2056.7704      0             -4241.1087      0              0             -140.96875      97708.561      46.058615      46.058615      46.058615      0.85852091    -105.12294      641.99258     -299.33409    
     26000   52000          302.04325     -37.667585      3088.209       3141.8739      3240.3005     -98.426511      1096.6007      1062.9407      1974.6628      0             -4232.6307      0              0             -140.99659      97689.269      46.055583      46.055583      46.055583      0.85869046    -291.94062      24.33606       154.60181    
     27000   54000          302.40109      743.8834       4171.5292      3122.3947      3244.1394     -121.74467      1079.407       1084.3946      1995.3986      0             -4280.9448      0              0             -142.43118      96705.328      45.900435      45.900435      45.900435      0.86742732     979.47479      870.4997       381.67571    
     28000   56000          297.97144      622.8144       4035.7112      3152.9073      3196.6183     -43.711018      1114.0969      1077.3319      2031.7047      0             -4266.8445      0              0             -141.71825      97191.818      45.977276      45.977276      45.977276      0.86308544     1457.2079     -221.12049      632.35583    
     29000   58000          307.6857      -163.91016      2954.332       3184.2581      3300.8324     -116.57425      1055.544       1100.529       2028.5009      0             -4301.1482      0              0             -143.20199      96184.792      45.817931      45.817931      45.817931      0.87212169    -880.22962     -51.891931      440.39106    
     30000   60000          294.70366      417.78519      3639.7469      3048.8294      3161.5618     -112.73242      1094.1026      1044.2364      2002.3699      0             -4253.4413      0              0             -142.02262      96983.52       45.944407      45.944407      45.944407      0.86493915     1184.3839      119.11594     -50.144302    
     31000   62000          301.30781     -418.39278      2482.1149      3076.6239      3232.4107     -155.78677      1073.5543      1048.7745      1991.4336      0             -4269.5492      0              0             -141.36994      97431.278      46.015004      46.015004      46.015004      0.86096421    -314.20345     -187.82325     -753.15165    
     32000   64000          297.30956     -1608.169       720.80636      2996.9043      3189.5177     -192.61343      1070.9668      1032.4431      1980.4839      0             -4276.5072      0              0             -141.92932      97047.279      45.954473      45.954473      45.954473      0.8643709     -1354.7632     -1040.2092     -2429.5347    
     33000   66000          305.7229       13.304401      3287.7961      3269.0082      3279.7755     -10.767272      1137.7857      1122.894       2033.4918      0             -4304.9388      0              0             -142.24837      96829.61       45.92009       45.92009       45.92009       0.86631397     144.50035     -95.749319     -8.8378235    
     34000   68000          299.19819     -605.72761      2222.649       3074.0877      3209.7789     -135.69118      1084.6694      1086.2241      1987.5589      0             -4294.1436      0              0             -142.90761      96382.928      45.84937       45.84937       45.84937       0.87032886    -1434.6458     -135.48421     -247.05284    
     35000   70000          311.31656      428.45629      3765.6382      3163.8358      3339.7839     -175.94806      1104.3006      1077.7214      1948.6987      0             -4306.6688      0              0             -143.01579      96310.02       45.837806      45.837806      45.837806      0.87098771     817.28489      279.69887      188.38513    
     36000   72000          305.06327      545.54906      3916.0468      3142.9381      3272.699      -129.76088      1072.2708      1094.0002      1981.2074      0             -4277.2393      0              0             -141.75051      97169.698      45.973788      45.973788      45.973788      0.86328192     789.12805      68.879659      778.63946    
     37000   74000          297.72772      651.13648      3936.5127      3021.2801      3194.0037     -172.72366      1100.8503      1055.0708      1967.2527      0             -4295.8974      0              0             -142.91306      96379.254      45.848787      45.848787      45.848787      0.87036203     478.88444      1019.8708      454.65416    
     38000   76000          294.92822      359.12176      3577.134       3068.5284      3163.9708     -95.44244       1065.2415      1120.6784      1974.1619      0             -4255.5242      0              0             -141.83778      97109.91       45.964356      45.964356      45.964356      0.86381342     184.22901      886.71789      6.4183748    
     39000   78000          299.70097     -78.450716      2988.7178      3099.9438      3215.1726     -115.22884      1057.5617      1078.9558      1995.2346      0             -4246.9809      0              0             -141.68434      97215.08       45.980944      45.980944      45.980944      0.86287892    -582.50305      61.521444      285.62945    
     40000   80000          300.05588      110.14659      3251.532       3095.8575      3218.9801     -123.12261      1080.7142      1086.8163      1996.0341      0             -4286.6873      0              0             -142.12973      96910.433      45.932862      45.932862      45.932862      0.86559147    -761.17971      750.38782      341.23166    
     41000   82000          296.83283      41.97172       3165.098       3105.6721      3184.4035     -78.731396      1100.4414      1086.1852      2008.5093      0             -4273.8673      0              0             -141.87691      97083.126      45.96013       45.96013       45.96013       0.86405174     294.31263      211.15414     -379.55161    
     42000   84000          304.46019      40.583033      3189.4827      3131.9618      3266.2292     -134.26739      1089.7044      1061.2079      1968.8421      0             -4254.0218      0              0             -141.72636      97186.253      45.976398      45.976398      45.976398      0.86313487     54.865032      146.43046     -79.546391    
     43000   86000          302.10262      715.86256      4264.9956      3257.5203      3240.9373      16.58299       1126.2299      1128.5718      2037.6208      0             -4275.8396      0              0             -142.73373      96500.344      45.867981      45.867981      45.867981      0.86926989     274.96183      1016.4407      856.18518    
     44000   88000          303.98959     -202.90931      2898.2026      3182.8449      3261.1807     -78.335754      1094.0774      1061.0861      2063.9924      0             -4297.4916      0              0             -143.19697      96188.169      45.818467      45.818467      45.818467      0.87209108    -339.70129     -263.98694     -5.03969      
     45000   90000          307.31498      463.2132       3833.3886      3182.2811      3296.8552     -114.57413      1050.1009      1086.6863      2005.3629      0             -4256.7243      0              0             -142.90901      96381.985      45.84922       45.84922       45.84922       0.87033737     22.158411      111.33172      1256.1495    
     46000   92000          302.61766     -417.1613       2534.6308      3128.3747      3246.4627     -118.08806      1104.6646      1064.1085      1970.4726      0             -4257.3337      0              0             -141.13549      97593.129      46.04047       46.04047       46.04047       0.85953637    -790.17243     -352.7393      -108.57216    
     47000   94000          298.9843      -310.99741      2697.8872      3138.1786      3207.4842     -69.305639      1089.7297      1107.7341      2011.7136      0             -4278.4831      0              0             -141.88874      97075.034      45.958853      45.958853      45.958853      0.86412376    -633.73463      678.34523     -977.60284    
     48000   96000          305.74861      592.92561      4034.5333      3202.7177      3280.0514     -77.333715      1118.2896      1088.585       2022.4991      0             -4306.7074      0              0             -143.1873       96194.662      45.819498      45.819498      45.819498      0.87203221     252.8844       506.89491      1018.9975    
     49000   98000          306.67372     -336.92256      2704.4452      3179.0795      3289.9759     -110.89636      1082.5605      1064.031       2017.0274      0             -4274.5153      0              0             -142.59433      96594.683      45.882923      45.882923      45.882923      0.86842092    -523.23427     -445.54703     -41.986371    
     50000   100000         300.60656     -699.11177      2051.7258      3040.1224      3224.8877     -184.76537      1113.2171      1016.3299      1966.0444      0             -4280.3568      0              0             -142.08452      96941.271      45.937734      45.937734      45.937734      0.86531611    -596.49239     -332.87346     -1167.9695    
     51000   102000         303.71194     -537.98805      2439.4283      3205.2972      3258.2021     -52.904902      1090.591       1103.2384      1990.2709      0             -4237.0051      0              0             -141.10733      97612.606      46.043532      46.043532      46.043532      0.85936486    -483.00932     -441.62204     -689.33278    
     52000   104000         297.74814     -206.17059      2746.4746      3037.7078      3194.2228     -156.51498      1087.65        1018.1877      2011.9856      0             -4274.3383      0              0             -142.20573      96858.643      45.924679      45.924679      45.924679      0.86605429    -225.19019      158.19625     -551.51784    
     53000   106000         303.05766      559.58558      3986.9971      3199.5074      3251.1829     -51.675553      1110.2062      1130.205       1984.751       0             -4276.8377      0              0             -142.7424       96494.481      45.867052      45.867052      45.867052      0.86932271     670.76254      664.62701      343.36719    
     54000   108000         293.36791      631.53023      3930.8887      3034.2832      3147.232      -112.94884      1066.5001      1093.0599      1973.7945      0             -4246.3033      0              0             -141.48945      97348.98       46.002045      46.002045      46.002045      0.86169207     760.29216      756.43832      377.86021    
     55000   110000         307.23497     -269.8688       2795.2881      3176.5482      3295.9969     -119.44876      1063.281       1074.1749      2020.9135      0             -4277.8182      0              0             -142.18794      96870.762      45.926594      45.926594      45.926594      0.86594595    -1046.2267      251.36949     -14.749236    
     56000   112000         305.75417      237.34904      3600.7796      3264.7211      3280.1109     -15.38981       1091.7521      1123.237       2022.047       0             -4252.4259      0              0             -141.87437      97084.862      45.960404      45.960404      45.960404      0.86403628    -553.6746       111.5927       1154.129     
     57000   114000         294.33298     -105.19047      2968.319       3117.357       3157.5851     -40.228132      1112.6241      1095.2439      1989.1808      0             -4237.2769      0              0             -141.7786       97150.447      45.970751      45.970751      45.970751      0.86345298    -950.22027      471.60217      163.0467     
     58000   116000         299.21309      174.49076      3367.4528      3120.8228      3209.9386     -89.115836      1082.0407      1102.5165      1998.4389      0             -4272.1119      0              0             -142.1209       96916.453      45.933814      45.933814      45.933814      0.8655377      187.19984      275.72847      60.543958    
     59000   118000         302.2836      -70.44402       3067.9109      3168.0537      3242.8789     -74.825232      1069.2998      1042.8893      2027.472       0             -4214.4864      0              0             -141.30454      97476.371      46.022102      46.022102      46.022102      0.86056592     112.41842     -237.97139     -85.779093    
     60000   120000         305.53053      45.186251      3260.9101      3196.6914      3277.7118     -81.020428      1097.6066      1052.9266      2001.7129      0             -4233.2664      0              0             -141.34352      97449.49       46.017871      46.017871      46.017871      0.86080331     669.55928     -977.05205      443.05153    
     61000   122000         307.97837      329.39259      3690.8946      3228.1499      3303.9721     -75.822159      1115.1811      1079.4615      2013.0744      0             -4283.5391      0              0             -142.98938      96327.81       45.840628      45.840628      45.840628      0.87082685    -16.467655      820.54182      184.10359    
     62000   124000         299.99744      98.614593      3263.5406      3123.3364      3218.3532     -95.016756      1098.1548      1080.7831      1980.9682      0             -4254.9229      0              0             -141.29004      97486.379      46.023677      46.023677      46.023677      0.86047758    -600.26786      750.09303      146.01861    
     63000   126000         302.60895      315.57802      3631.2541      3184.707       3246.3693     -61.662252      1104.68        1097.0327      1983.4253      0             -4246.8002      0              0             -141.96159      97025.213      45.95099       45.95099       45.95099       0.86456747    -399.38966      343.8017       1002.322     
     64000   128000         294.24776      20.123461      3150.8657      3121.9639      3156.6709     -34.707075      1112.1286      1042.8471      2031.0811      0             -4220.7639      0              0             -139.86508      98479.575      46.179446      46.179446      46.179446      0.85179941     123.15262      152.34796     -215.1302     
     65000   130000         296.89144      375.64005      3660.1951      3124.8064      3185.0322     -60.225788      1127.7629      1065.6707      1969.9219      0             -4223.5812      0              0             -140.93993      97728.542      46.061754      46.061754      46.061754      0.85834539    -366.66085      721.27123      772.30978    
     66000   132000         299.51227      358.7902       3596.8744      3085.8387      3213.1483     -127.30961      1068.8228      1100.5546      1959.0768      0             -4255.7638      0              0             -141.03299      97664.054      46.05162       46.05162       46.05162       0.85891216     526.99772      570.1891      -20.816201    
     67000   134000         302.51879      676.1108       4097.2495      3134.1776      3245.402      -111.22438      1124.837       1019.5335      2003.7859      0             -4259.3808      0              0             -141.0232       97670.84       46.052687      46.052687      46.052687      0.85885249     751.81441      492.00179      784.51619    
     68000   136000         298.61898     -342.09991      2617.827       3104.9046      3203.5651     -98.660491      1102.8548      1099.8706      1944.9293      0             -4246.3153      0              0             -141.08673      97626.859      46.045774      46.045774      46.045774      0.85923939    -866.34878     -148.80311     -11.147849    
     69000   138000         294.55544     -533.77915      2316.8458      3077.5565      3159.9717     -82.415273      1110.6639      1058.594       1977.1838      0             -4228.8571      0              0             -140.95272      97719.674      46.060361      46.060361      46.060361      0.85842328    -189.21031     -1068.2329     -343.89429    
     70000   140000         294.09268     -143.87378      2934.7226      3140.9428      3155.0073     -14.064484      1095.725       1131.0257      1964.5945      0             -4205.4096      0              0             -140.14634      98281.937      46.148533      46.148533      46.148533      0.85351231    -273.27172     -480.19056      321.84096    
     71000   142000         297.79211      138.56082      3470.5028      3271.7648      3194.6945      77.070303      1135.7848      1099.9284      2042.9596      0             -4201.6024      0              0             -140.05248      98347.806      46.158841      46.158841      46.158841      0.85294067     535.65161     -250.95273      130.98359    
     72000   144000         298.41011      34.532327      3213.0782      3163.7216      3201.3243     -37.602768      1084.0788      1100.7332      2007.9782      0             -4230.393       0              0             -140.54372      98004.053      46.104998      46.104998      46.104998      0.8559324     -44.276731     -394.65408      542.52779    
     73000   146000         301.35182     -295.12278      2792.916       3214.1323      3232.8828     -18.750532      1136.0195      1064.8857      2016.9588      0             -4236.6145      0              0             -140.7437       97864.799      46.083151      46.083151      46.083151      0.85715032    -158.51776      62.584659     -789.43525    
     74000   148000         306.00621      378.52489      3846.8168      3307.366       3282.8149      24.551136      1111.0938      1105.5915      2043.9507      0             -4236.085       0              0             -140.95288      97719.563      46.060343      46.060343      46.060343      0.85842426     610.61635      74.916367      450.04196    
     75000   150000         303.45261     -294.61768      2732.9301      3154.8085      3255.42       -100.61154      1080.2851      1084.3386      1969.7631      0             -4234.9983      0              0             -140.28229      98186.689      46.13362       46.13362       46.13362       0.85434028    -160.33716      369.04995     -1092.5658    
     76000   152000         304.02961      152.04212      3455.7469      3240.172       3261.61       -21.437999      1112.756       1094.9872      2047.2775      0             -4276.4586      0              0             -141.67626      97220.622      45.981817      45.981817      45.981817      0.86282973     110.51567     -321.79464      667.40535    
     77000   154000         298.93804      264.86444      3523.807       3146.542       3206.988      -60.446029      1072.2128      1096.2309      2026.9662      0             -4255.8559      0              0             -141.02902      97666.808      46.052053      46.052053      46.052053      0.85888794     529.50037      546.63118     -281.53823    
     78000   156000         299.52909     -114.8498       3087.6559      3251.3673      3213.3287      38.038632      1092.6331      1105.8358      2070.6742      0             -4231.1045      0              0             -140.92322      97740.133      46.063575      46.063575      46.063575      0.8582436     -58.985744      346.96138     -632.52502    
     79000   158000         302.02305      907.359        4507.8662      3224.8943      3240.0838     -15.189462      1067.2229      1115.2619      2044.2876      0             -4241.9619      0              0             -142.06706      96953.187      45.939616      45.939616      45.939616      0.86520976     1416.4519      784.86051      520.76459    
     80000   160000         297.70593      44.486693      3278.5047      3214.9715      3193.77        21.201503      1069.0719      1123.3236      2050.7648      0             -4221.9588      0              0             -140.65689      97925.197      46.092629      46.092629      46.092629      0.85662165    -771.68722     -52.957824      958.10512    
     81000   162000         294.84522     -423.43308      2522.8493      3120.5757      3163.0805     -42.504819      1088.6054      1108.5345      2042.6098      0             -4282.2546      0              0             -142.30289      96792.514      45.914225      45.914225      45.914225      0.86664599    -497.68625     -350.18573     -422.42727    
     82000   164000         296.77341      325.96487      3600.6029      3133.0449      3183.7659     -50.721013      1067.5129      1091.2921      2003.5714      0             -4213.0973      0              0             -140.04469      98353.274      46.159696      46.159696      46.159696      0.85289325    -149.93574      842.05104      285.7793     
     83000   166000         294.90919     -567.32807      2361.8149      3167.8518      3163.7667      4.0850309      1104.3244      1073.3353      2056.5309      0             -4230.1055      0              0             -141.38741      97419.237      46.013109      46.013109      46.013109      0.86107062    -855.43121     -305.26765     -541.28534    
     84000   168000         300.6209       208.28042      3548.3255      3251.3901      3225.0416      26.348486      1109.7414      1051.091       2090.5615      0             -4225.0455      0              0             -140.90219      97754.72       46.065867      46.065867      46.065867      0.85811553     367.85523     -290.51036      547.49639    
     85000   170000         293.1755      -322.60711      2627.1795      3089.5007      3145.1679     -55.667134      1069.0367      1074.2412      1984.7571      0             -4183.7023      0              0             -140.17206      98263.908      46.145711      46.145711      46.145711      0.85366892    -648.22135     -734.62235      415.02235    
     86000   172000         302.75277     -204.58184      2933.7925      3224.5619      3247.9121     -23.350218      1098.076       1082.5514      2018.6931      0             -4222.6707      0              0             -141.33498      97455.375      46.018798      46.018798      46.018798      0.86075133     68.647025     -1084.6333      402.24073    
     87000   174000         299.07497     -506.29084      2426.4153      3146.051       3208.457      -62.406028      1071.6711      1077.1874      2047.308       0             -4258.5725      0              0             -141.32492      97462.313      46.019889      46.019889      46.019889      0.86069006    -522.70847     -39.624103     -956.53995    
     88000   176000         297.81997     -485.05438      2455.1822      3146.9533      3194.9934     -48.040095      1104.2652      1071.3347      2014.6174      0             -4238.2575      0              0             -140.8508       97790.382      46.071468      46.071468      46.071468      0.85780259    -263.85684     -334.80359     -856.50271    
     89000   178000         301.97541      73.363207      3229.2944      3124.7048      3239.5727     -114.86787      1077.2847      1088.3877      1983.5263      0             -4264.0666      0              0             -140.90342      97753.867      46.065733      46.065733      46.065733      0.85812302     243.95794     -340.07143      316.20311    
     90000   180000         300.0147      -203.42904      2821.397       3111.9549      3218.5383     -106.58342      1067.928       1037.1603      1990.7332      0             -4202.405       0              0             -140.64089      97936.339      46.094378      46.094378      46.094378      0.85652419     26.97712      -193.1127      -444.15152    
     91000   182000         309.51714     -356.8504       2767.672       3279.839       3320.4798     -40.640838      1072.6735      1072.8591      2030.0772      0             -4216.2506      0              0             -139.96064      98412.339      46.168934      46.168934      46.168934      0.85238136    -619.46998      548.45195     -999.53318    
     92000   184000         291.48771     -526.02606      2396.9109      3151.0008      3127.0614      23.939413      1071.9055      1070.2585      2097.5964      0             -4215.821       0              0             -140.12496      98296.937      46.150881      46.150881      46.150881      0.85338207    -569.2355      -59.123409     -949.71925    
     93000   186000         297.9856      -14.272587      3132.4998      3152.919       3196.7703     -43.851224      1044.8673      1094.2981      2025.9736      0             -4208.9902      0              0             -140.40885      98098.192      46.119756      46.119756      46.119756      0.85511101     209.7421      -376.17085      123.61099    
     94000   188000         296.01884     -112.68388      2878.2726      3038.6038      3175.671      -137.0672       1012.379       1083.4058      2000.836       0             -4233.688       0              0             -141.18059      97561.954      46.035567      46.035567      46.035567      0.85981102     595.54336     -351.91091     -581.68408    
