LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        3600  atoms
        3590  bonds
        3580  angles
        3570  dihedrals

           2  atom types
           2  bond types
           2  angle types
           2  dihedral types

             0    50.53474169  xlo xhi
             0    50.53474169  ylo yhi
             0    50.53474169  zlo zhi

Masses

       1   14.02680  # c4h2
       2   15.03470  # c4h3

Atoms

       1       1   1  0.0000  27.4332277439   9.3666203486  32.7557113617  # c4h2
       2       1   1  0.0000  28.1522599309  10.7348653315  32.8553418192  # c4h2
       3       1   1  0.0000  28.1328879605  11.3694846956  34.2695719852  # c4h2
       4       1   1  0.0000  26.7547271803  11.8752921228  34.3940001318  # c4h2
       5       1   1  0.0000  26.0455692523  12.6347901444  33.2355812824  # c4h2
       6       1   1  0.0000  24.6648862949  13.0675748452  33.6825615565  # c4h2
       7       1   1  0.0000  23.8999795585  12.0486922195  34.5711244343  # c4h2
       8       1   1  0.0000  23.4406717007  12.7229386277  35.8648426714  # c4h2
       9       1   1  0.0000  22.1048791686  12.2202032924  36.4514191991  # c4h2
      10       1   1  0.0000  21.6838901602  12.7587229249  37.8420926878  # c4h2
      11       1   1  0.0000  20.4743224611  13.7097425520  38.1438215332  # c4h2
      12       1   1  0.0000  19.0866604603  13.1526329651  37.7691441109  # c4h2
      13       1   1  0.0000  18.7349673719  11.7832120660  38.4073785492  # c4h2
      14       1   1  0.0000  18.5538276788  11.6138189603  40.0057479881  # c4h2
      15       1   1  0.0000  17.9739445900  10.1668214294  40.5186537494  # c4h2
      16       1   1  0.0000  18.1528448802   9.9917290975  42.0464569386  # c4h2
      17       1   1  0.0000  17.8548697087   8.6391860868  42.7847571224  # c4h2
      18       1   1  0.0000  18.5273020209   7.2808223888  42.1789217698  # c4h2
      19       1   1  0.0000  18.6054955973   5.9867618167  43.0877678810  # c4h2
      20       1   1  0.0000  19.1098755479   4.5840165333  42.4207551406  # c4h2
      21       1   1  0.0000  20.4382713127   4.4738694503  41.5587702239  # c4h2
      22       1   1  0.0000  20.7588526944   3.1102818642  40.8703512390  # c4h2
      23       1   1  0.0000  22.1455023938   2.8233580577  40.2056824762  # c4h2
      24       1   1  0.0000  22.7694977177   3.5263035858  38.9169281741  # c4h2
      25       1   1  0.0000  21.6701696481   4.0261099992  38.0147299909  # c4h2
      26       1   1  0.0000  21.7365465781   3.6351990856  36.5593790976  # c4h2
      27       1   1  0.0000  20.3646570025   3.9389823916  35.9733690583  # c4h2
      28       1   1  0.0000  20.3067878962   4.1412924527  34.4620827059  # c4h2
      29       1   1  0.0000  18.9380982713   4.7231769615  34.0125619323  # c4h2
