Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     49100   49100          302.49569     -28.071752      7529.4999      7558.8352      4820.0924      2738.7428      1828.2751      2574.4857     -1971.3569      210.08584      207.61517      3845.0159     -3955.378      -401.40138      71654.702      41.535065      41.535065      41.535065      0.96593093    -1088.9099      625.57174      379.12294    
     49200   49200          299.22227     -786.90208      6686.6888      7508.1743      4767.9324      2740.2419      1802.9346      2611.2794     -1956.8446      200.79347      190.72423      3850.2566     -3958.9017     -401.80955      71581.914      41.520996      41.520996      41.520996      0.96691314    -745.8791      -839.74755     -775.07959    
     49300   49300          298.08948     -470.33086      6904.2793      7396.2424      4749.882       2646.3604      1786.1216      2590.2344     -1997.3108      208.06585      176.63751      3843.4775     -3960.8657     -401.02397      71722.138      41.548091      41.548091      41.548091      0.96502272     361.62113     -1781.8134      9.1997435    
     49400   49400          297.77184     -1165.8198      6171.8897      7393.8795      4744.8207      2649.0588      1843.6346      2573.0962     -2008.3401      201.41281      165.021        3833.6659     -3959.4316     -400.18728      71872.091      41.577027      41.577027      41.577027      0.96300932    -318.14731     -2331.6525     -847.65951    
     49500   49500          302.40451     -573.80856      6912.9508      7515.0463      4818.6395      2696.4068      1805.6599      2601.1172     -1997.1199      203.86404      207.24403      3832.7356     -3957.0941     -399.76165      71948.614      41.591777      41.591777      41.591777      0.96198508    -1151.541      -928.69535      358.81065    
     49600   49600          301.65651     -504.20301      7038.8136      7568.0776      4806.7206      2761.357       1811.4829      2642.2452     -1994.5379      203.6817       215.47406      3839.7928     -3956.7818     -399.60646      71976.555      41.59716       41.59716       41.59716       0.96161164    -1554.1906      609.07917     -567.49763    
     49700   49700          305.42067     -908.69085      6599.671       7554.3162      4866.7003      2687.6159      1768.3821      2541.0711     -1967.5556      207.61925      248.03358      3846.5048     -3956.4394     -399.27636      72036.061      41.608621      41.608621      41.608621      0.96081729    -759.43589     -790.14758     -1176.4891    
     49800   49800          298.56542     -662.13833      6828.2746      7526.3821      4757.4659      2768.9162      1857.2917      2598.8855     -1973.5718      202.46084      200.1244       3842.428      -3958.7025     -397.856        72293.233      41.658077      41.658077      41.658077      0.95739934    -936.04437      154.50294     -1204.8736    
     49900   49900          300.01543      813.9592       8365.7771      7506.6796      4780.571       2726.1086      1861.9667      2620.5679     -2066.112       202.16355      223.4643       3839.3892     -3955.3311     -397.42906      72370.893      41.672988      41.672988      41.672988      0.95637196    -1029.0912      1221.4859      2249.4828    
     50000   50000          301.8997      -121.21671      7391.2304      7519.15        4810.5957      2708.5544      1738.2505      2586.5906     -1934.0677      206.69433      226.19677      3839.1003     -3954.2105     -397.48871      72360.034      41.670904      41.670904      41.670904      0.95651548     579.64253     -1809.8188      866.52613    
     50100   50100          298.09039      51.934573      7665.3922      7610.6272      4749.8965      2860.7307      1859.9703      2626.1885     -1964.2465      218.44667      230.43772      3842.7312     -3952.7972     -397.78886      72305.434      41.66042       41.66042       41.66042       0.95723777     416.92276     -779.50022      518.38118    
     50200   50200          305.87981     -215.55284      7447.8922      7674.8554      4874.0164      2800.839       1839.8282      2605.1113     -2000.7903      193.78023      275.24428      3842.2541     -3954.5888     -398.38008      72198.13       41.639801      41.639801      41.639801      0.95866047    -643.17397     -593.13547      589.6509     
     50300   50300          301.59318      594.37665      8239.8477      7614.068       4805.7115      2808.3566      1835.6614      2666.1787     -2031.5612      204.1098       236.3499       3852.0362     -3954.4184     -398.41871      72191.129      41.638456      41.638456      41.638456      0.95875343     55.199796      1360.8579      367.07229    
     50400   50400          298.04766     -1410.8079      6019.2246      7503.7947      4749.2156      2754.5791      1757.2487      2596.0503     -1932.6163      206.06417      241.07242      3843.4628     -3956.703      -398.62692      72153.422      41.631205      41.631205      41.631205      0.95925447    -1253.5915     -499.74255     -2479.0896    
     50500   50500          298.61469     -761.55972      6693.5924      7495.9395      4758.251       2737.6885      1796.1158      2675.4502     -2015.9616      199.08008      196.69101      3844.5043     -3958.1913     -398.14486      72240.784      41.648         41.648         41.648         0.95809444    -142.19683     -613.87329     -1528.609     
     50600   50600          293.84828     -789.60429      6697.4105      7530.5276      4682.3011      2848.2266      1898.8055      2611.5987     -1980.4451      207.81087      230.23088      3838.98       -3958.7544     -397.56018      72347.025      41.668407      41.668407      41.668407      0.95668748    -182.58449     -1497.0092     -689.21921    
     50700   50700          301.0685      -272.30971      7299.6407      7586.769       4797.351       2789.418       1823.6156      2598.3696     -1953.9554      212.46534      226.69337      3839.5191     -3957.2895     -397.81997      72299.78       41.659334      41.659334      41.659334      0.95731263    -121.04713     -842.29172      146.40971    
     50800   50800          301.75138     -824.50581      6811.2038      7681.1276      4808.2324      2872.8953      1813.7097      2627.1727     -1916.5529      210.78052      257.86908      3837.3436     -3957.4275     -397.56848      72345.516      41.668117      41.668117      41.668117      0.95670744    -852.93621     -1424.0418     -196.53946    
     50900   50900          304.2126      -508.17769      7220.6538      7756.8233      4847.4504      2909.373       1837.0921      2660.7001     -1929.7408      215.27734      247.85989      3836.2563     -3958.072      -397.56938      72345.351      41.668085      41.668085      41.668085      0.95670962    -745.87491      816.42751     -1595.0857    
     51000   51000          298.48343     -1408.6187      6153.223       7642.1667      4756.1595      2886.0072      1830.8837      2607.9716     -1891.9808      207.3817       243.26285      3844.9405     -3956.4524     -396.83925      72478.457      41.693624      41.693624      41.693624      0.95495263    -1468.1025     -2061.1533     -696.60039    
     51100   51100          301.09719      6.435059       7562.0228      7555.2216      4797.8082      2757.4134      1833.2494      2564.5721     -1992.651       206.88338      250.83826      3849.1076     -3954.5863     -396.8877       72469.61       41.691928      41.691928      41.691928      0.95506921    -263.81261      717.67408     -434.5563     
     51200   51200          296.70742     -652.87855      6854.5837      7543.8154      4727.8597      2815.9558      1856.2727      2633.4814     -1971.3729      208.54536      208.99674      3837.0244     -3956.992      -397.34392      72386.401      41.675965      41.675965      41.675965      0.95616708    -829.2784      -549.84522     -579.51205    
     51300   51300          299.61295     -203.41245      7336.1907      7550.1006      4774.1576      2775.943       1857.8251      2579.1922     -1978.7003      209.72239      220.71327      3841.8912     -3954.7009     -398.88354      72107.003      41.622275      41.622275      41.622275      0.95987199    -128.30423     -217.45341     -264.47973    
     51400   51400          297.71843     -1563.4889      5928.3293      7567.1646      4743.9696      2823.195       1806.9496      2620.9961     -1890.4794      214.37283      186.89957      3839.7686     -3955.3123     -400.18327      71872.811      41.577165      41.577165      41.577165      0.96299966    -1339.5276     -1556.5298     -1794.4094    
     51500   51500          303.74084      349.13251      7968.845       7604.2291      4839.9332      2764.2959      1843.6262      2629.8677     -1975.2871      206.56513      172.41704      3841.086      -3953.9792     -401.65587      71609.302      41.526291      41.526291      41.526291      0.96654333     688.3924       1272.2728     -913.26765    
     51600   51600          298.68574     -553.8425       6999.457       7577.0996      4759.3831      2817.7164      1830.9146      2623.5682     -1938.1238      209.87668      205.97386      3843.5059     -3957.9991     -402.18559      71514.985      41.508052      41.508052      41.508052      0.96781805    -482.54702     -1087.2524     -91.728049    
     51700   51700          297.2174      -425.88811      7025.9037      7470.2728      4735.9859      2734.2869      1850.8619      2591.6383     -2014.9833      202.196        214.10071      3847.9972     -3957.5239     -402.02315      71543.882      41.513642      41.513642      41.513642      0.96742714    -676.45269     -791.93603      190.72437    
     51800   51800          295.7968       548.98638      8008.5772      7435.786       4713.3496      2722.4364      1894.146       2593.7539     -2030.6528      209.16121      169.37577      3846.3944     -3959.7421     -402.03573      71541.642      41.513209      41.513209      41.513209      0.96745743     1769.0488      119.76767     -241.85734    
     51900   51900          298.87889     -764.70839      6691.1628      7488.9453      4762.4609      2726.4844      1714.6845      2609.4911     -1896.9933      211.54278      203.17274      3841.3985     -3956.8119     -402.07846      71534.04       41.511738      41.511738      41.511738      0.96756024    -1540.0234     -1228.9376      474.8358     
     52000   52000          302.61489     -1114.6942      6480.5565      7646.9262      4821.9918      2824.9343      1814.586       2628.6451     -1920.8956      209.81576      202.35809      3847.1046     -3956.6797     -400.88423      71747.139      41.552918      41.552918      41.552918      0.96468645    -2196.483       979.48318     -2127.0828    
     52100   52100          301.66312      389.30547      8054.1845      7645.241       4806.826       2838.415       1848.7702      2664.2018     -1994.8621      206.80384      236.79719      3835.5066     -3958.8025     -399.32511      72027.267      41.606927      41.606927      41.606927      0.9609346     -269.23409      1437.6083     -0.45779078   
     52200   52200          300.22645     -1658.0848      5816.1313      7565.8049      4783.9334      2781.8715      1880.4718      2571.1069     -1942.7036      206.13737      179.58432      3843.5641     -3956.2893     -397.51101      72355.975      41.670125      41.670125      41.670125      0.95656914    -1137.0325     -2300.4881     -1536.7338    
     52300   52300          297.95358     -695.9663       6775.2152      7511.7082      4747.7166      2763.9917      1843.9785      2595.0655     -1986.1592      197.89311      224.27446      3844.6481     -3955.7087     -396.38665      72561.214      41.709487      41.709487      41.709487      0.9538635     -1072.9613     -676.894       -338.04362    
     52400   52400          298.96851      183.4396       7725.3833      7530.7938      4763.8888      2766.9049      1854.9841      2625.1013     -2015.889       200.86453      204.05849      3850.0689     -3952.2834     -395.43319      72736.172      41.742983      41.742983      41.742983      0.95156909     1279.1464     -826.9778       98.150207    
     52500   52500          307.00409     -1395.083       6186.0299      7665.9348      4891.9312      2774.0035      1750.4081      2586.9712     -1920.3533      204.04655      250.73545      3853.9445     -3951.749      -395.42642      72737.416      41.743221      41.743221      41.743221      0.95155281    -637.75573     -1635.4545     -1912.0388    
     52600   52600          305.30759     -1105.2588      6551.1184      7722.2694      4864.8984      2857.371       1883.2027      2653.3664     -2007.5524      204.81959      220.8766       3857.3689     -3954.7107     -395.86813      72656.257      41.72769       41.72769       41.72769       0.95261573    -328.4137      -1733.6385     -1253.7243    
     52700   52700          299.40788      229.58022      7891.3605      7648.8149      4770.8899      2877.925       1877.9445      2661.7655     -2007.2822      200.40899      258.21673      3845.4788     -3958.6072     -397.04562      72440.785      41.686399      41.686399      41.686399      0.95544925     332.01774      455.87586     -99.152933    
     52800   52800          303.55813     -472.81458      7074.9467      7572.9814      4837.0218      2735.9596      1803.5769      2607.8405     -1989.9484      199.56811      224.36432      3851.9622     -3961.4041     -398.22705      72225.874      41.645135      41.645135      41.645135      0.95829221    -976.8081       705.1667      -1146.8023    
     52900   52900          298.28178     -267.35745      7257.2003      7537.9043      4752.9463      2784.958       1901.0952      2612.4153     -2046.3332      202.13632      225.71079      3849.3857     -3959.452      -399.52417      71991.38       41.600016      41.600016      41.600016      0.96141362    -1120.5989      994.97204     -676.44546    
     53000   53000          295.26429     -373.71726      7149.4473      7540.4877      4704.8643      2835.6234      1895.8253      2636.4254     -2013.6477      199.53431      220.17921      3855.9498     -3958.643      -400.88611      71746.803      41.552853      41.552853      41.552853      0.96469097     1347.0357     -998.29558     -1469.8919    
     53100   53100          304.0763      -929.38217      6613.1421      7584.4131      4845.2785      2739.1346      1849.2525      2642.0035     -1992.7491      194.12984      160.1475       3845.0156     -3958.6652     -401.3778       71658.912      41.535879      41.535879      41.535879      0.96587418    -1147.6358     -892.69723     -747.81351    
     53200   53200          300.03035     -429.38602      7203.3253      7651.6021      4780.8087      2870.7935      1840.8931      2642.0914     -1951.4131      206.37206      253.06488      3836.5451     -3956.7599     -401.79181      71585.075      41.521608      41.521608      41.521608      0.96687044    -1181.862      -568.4412       462.14515    
     53300   53300          302.56048     -508.33866      7081.6463      7614.5518      4821.1248      2793.427       1895.8948      2616.0586     -1999.5748      203.446        189.40679      3845.0483     -3956.8526     -400.1312       71882.165      41.578969      41.578969      41.578969      0.96287435    -251.91642     -998.38815     -274.71141    
     53400   53400          300.2267       656.89538      8201.6941      7510.0626      4783.9374      2726.1252      1810.2008      2585.9597     -2008.3549      204.70333      243.05967      3845.0707     -3954.5141     -398.40146      72194.255      41.639056      41.639056      41.639056      0.95871193     1494.9995      1109.6245     -633.93791    
     53500   53500          299.55202     -1039.1882      6384.6776      7484.324       4773.1868      2711.1372      1868.0356      2585.9889     -2012.3267      196.75227      177.2511       3850.217      -3954.7809     -396.40633      72557.611      41.708797      41.708797      41.708797      0.95391085    -425.20641     -1481.1613     -1211.197     
     53600   53600          298.76076     -1316.2804      6130.4761      7526.2658      4760.5786      2765.6872      1786.9996      2599.2507     -1923.8904      200.96969      209.58779      3847.7071     -3954.9372     -395.57412      72710.258      41.738025      41.738025      41.738025      0.95190823    -1281.0212     -1175.9456     -1491.8746    
     53700   53700          305.31145     -746.84711      6894.3669      7685.3963      4864.9599      2820.4363      1818.4243      2646.7202     -1982.711       209.25         239.9671       3843.8626     -3955.0768     -396.03952      72624.814      41.721669      41.721669      41.721669      0.95302817    -800.40045      416.5156      -1856.6565    
     53800   53800          302.16477     -1801.4984      5788.6994      7691.1023      4814.8194      2876.2828      1875.7994      2619.3988     -1932.3244      204.26379      221.62118      3842.6157     -3955.0916     -397.21975      72409.029      41.680307      41.680307      41.680307      0.95586827    -2319.5452     -1476.9323     -1608.0178    
     53900   53900          300.58755     -142.9822       7451.8698      7602.1414      4789.6874      2812.4541      1828.4204      2614.7583     -1967.44        208.17228      239.86471      3844.1281     -3955.4497     -399.12074      72064.148      41.614028      41.614028      41.614028      0.96044281    -100.44466      119.50714     -448.00907    
     54000   54000          300.24614      308.17282      7848.9328      7526.257       4784.2472      2742.0098      1844.7057      2589.8133     -2040.5046      200.40066      263.67284      3840.8898     -3956.9678     -400.61514      71795.33       41.56222       41.56222       41.56222       0.96403893     723.67675     -1225.3636      1426.2053    
     54100   54100          301.17836     -446.88787      7035.2832      7502.4538      4799.1016      2703.3522      1865.5579      2593.7007     -2018.4891      199.71713      174.17752      3845.713      -3957.0249     -401.2569       71680.503      41.54005       41.54005       41.54005       0.96558325     9.3557924     -1542.5579      192.53852    
     54200   54200          295.95206     -10.742691      7463.8082      7475.0155      4715.8235      2759.192       1811.2938      2573.501      -1962.5398      206.00749      248.90802      3841.9053     -3959.8838     -402.08062      71533.656      41.511664      41.511664      41.511664      0.96756544    -31.448019      625.4958      -626.27585    
     54300   54300          295.93584     -1068.7638      6313.2915      7428.8306      4715.565       2713.2656      1821.6076      2601.8538     -1973.2847      202.9924       168.92682      3849.1783     -3958.0086     -401.87999      71569.367      41.518571      41.518571      41.518571      0.96708264    -2318.7075     -86.180246     -801.40353    
     54400   54400          302.16711     -1293.1018      6128.2505      7479.34        4814.8567      2664.4833      1752.4965      2570.5598     -1964.6034      201.11679      214.72907      3846.1742     -3955.9896     -401.4653       71643.293      41.532861      41.532861      41.532861      0.96608475    -1759.8012     -102.0313      -2017.4728    
     54500   54500          303.30389     -248.66704      7320.882       7581.4644      4832.9706      2748.4938      1885.3804      2655.7984     -2050.2912      200.72041      168.11872      3845.2808     -3956.5138     -400.28807      71853.995      41.573537      41.573537      41.573537      0.96325185    -219.4276       696.78006     -1223.3536    
     54600   54600          303.11151      957.03933      8603.549       7601.2906      4829.9052      2771.3854      1834.1328      2625.5821     -2018.78        203.94149      234.85294      3849.5871     -3957.9311     -400.54334      71808.2        41.564703      41.564703      41.564703      0.96386615     485.63762      1297.073       1088.4074    
     54700   54700          300.54464     -1847.1249      5611.639       7547.057       4789.0036      2758.0534      1834.4055      2590.7195     -1929.341       204.74287      163.78463      3852.0527     -3958.3107     -400.33258      71846.005      41.571996      41.571996      41.571996      0.96335897    -1304.9954     -1912.1084     -2324.2709    
     54800   54800          293.16318     -700.89171      6677.6724      7411.7359      4671.3843      2740.3515      1833.6215      2583.9162     -1967.6981      200.41928      200.1923       3849.639      -3959.7386     -400.51312      71813.618      41.565748      41.565748      41.565748      0.96379343    -703.85583     -702.76957     -696.04974    
     54900   54900          295.90104     -262.65582      7155.0511      7429.8533      4715.0105      2714.8427      1815.4362      2595.0593     -1987.1507      193.6242       200.74991      3857.2255     -3960.1016     -400.92797      71739.311      41.551407      41.551407      41.551407      0.96479171     769.5777      -789.31011     -768.23504    
     55000   55000          292.16375     -1238.0447      6206.5074      7502.8684      4655.4589      2847.4095      1835.748       2691.3567     -1949.0957      204.9208       174.14592      3851.6243     -3961.2905     -400.59896      71798.231      41.562779      41.562779      41.562779      0.96399998    -880.93576     -1841.043      -992.15532    
     55100   55100          299.63509      1096.9474      8687.0703      7539.2603      4774.5104      2764.7499      1841.2409      2642.9129     -2056.602       198.17566      250.06003      3847.9067     -3958.9442     -400.88078      71747.757      41.553038      41.553038      41.553038      0.96467814     1139.0998      1681.0753      470.66701    
     55200   55200          299.50445     -561.10679      6973.7577      7561.9914      4772.4288      2789.5625      1830.2359      2673.2632     -2003.5233      206.80987      190.17881      3849.6676     -3957.0696     -400.12446      71883.376      41.579202      41.579202      41.579202      0.96285814    -316.20789     -696.64701     -670.46549    
     55300   55300          295.81655      313.37065      7937.6347      7608.7543      4713.6643      2895.09        1851.5804      2687.613      -1967.0233      208.17355      224.17206      3848.0384     -3957.4642     -399.68683      71962.082      41.594372      41.594372      41.594372      0.96180504    -295.09627      910.9398       324.26843    
     55400   55400          307.12192     -1743.5162      5863.894       7696.1392      4893.8088      2802.3305      1803.4534      2624.7218     -1928.3976      212.67813      198.79263      3850.6126     -3959.5306     -399.15526      72057.916      41.612828      41.612828      41.612828      0.96052587    -1856.6086     -1662.4119     -1711.5283    
     55500   55500          303.04491     -647.50485      7000.8817      7682.2882      4828.8439      2853.4443      1817.0759      2662.1986     -1959.7769      203.22293      241.36827      3848.8592     -3959.5038     -398.59899      72158.478      41.632177      41.632177      41.632177      0.95918727     804.18948     -1536.0902     -1210.6138    
     55600   55600          297.6867      -1076.1847      6406.1375      7542.2551      4743.464       2798.7911      1811.744       2627.9487     -1960.3414      208.14936      225.94928      3845.3806     -3960.0394     -397.34062      72387.003      41.67608       41.67608       41.67608       0.95615912    -985.97492     -1802.1746     -440.40445    
     55700   55700          296.9037      -376.57448      7113.2865      7511.7744      4730.9874      2780.787       1819.3371      2584.0371     -1948.9381      208.29459      228.63535      3849.078      -3959.6571     -396.40137      72558.52       41.708971      41.708971      41.708971      0.95389891    -1199.4432     -378.83267      448.55244    
     55800   55800          301.14469     -1009.1491      6483.9127      7553.6658      4798.5651      2755.1007      1873.6614      2600.6697     -2013.0151      199.8033       206.78292      3847.1007     -3959.9022     -395.70475      72686.256      41.733432      41.733432      41.733432      0.95222256    -1707.7814     -1291.614      -28.052052    
     55900   55900          301.13051      562.72494      8226.0143      7630.4252      4798.3391      2832.0861      1827.7151      2624.5196     -2001.6297      201.69044      289.70488      3847.169      -3957.0833     -396.32262      72572.938      41.711733      41.711733      41.711733      0.9537094      878.78299      1303.066      -493.67412    
     56000   56000          305.43618     -1226.3462      6396.7844      7694.3571      4866.9474      2827.4097      1767.0038      2637.0031     -1918.907       213.46141      236.53213      3845.7703     -3953.454      -396.44308      72550.886      41.707508      41.707508      41.707508      0.95399928    -2187.394      -317.47906     -1174.1657    
     56100   56100          302.25242     -389.98626      7215.6646      7628.4257      4816.2161      2812.2096      1842.5486      2622.9908     -1982.091       199.75561      229.85209      3855.5584     -3956.4049     -396.32364      72572.749      41.711697      41.711697      41.711697      0.95371188    -438.58997     -427.82229     -303.54652    
     56200   56200          299.32219     -1211.7985      6229.3942      7510.0265      4769.5246      2740.5019      1769.5075      2612.3228     -1972.1252      205.41073      229.65812      3851.6575     -3955.9295     -396.92222      72463.306      41.690719      41.690719      41.690719      0.95515229    -1526.1105     -208.06885     -1901.2162    
     56300   56300          296.5231      -480.63573      6999.731       7506.6819      4724.9227      2781.7592      1847.5239      2613.7113     -1985.8929      203.25958      206.66218      3852.3184     -3955.8233     -397.69449      72322.592      41.663715      41.663715      41.663715      0.95701068    -713.59786     -565.22614     -163.08319    
     56400   56400          299.92185      623.7867       8230.8193      7574.2448      4779.0798      2795.1651      1824.6295      2621.9405     -2012.1691      207.25376      261.19189      3849.7719     -3957.4533     -398.5213       72172.544      41.634882      41.634882      41.634882      0.95900032     983.1466      -176.39879      1064.6123    
     56500   56500          302.23073      772.35345      8476.4498      7663.7778      4815.8704      2847.9074      1859.0995      2632.305      -2006.9948      200.72548      269.99425      3852.1492     -3959.3712     -398.65781      72147.832      41.63013       41.63013       41.63013       0.9593288     -11.790024      1320.9332      1007.9172    
     56600   56600          302.45577     -1107.0802      6456.445       7623.83        4819.4563      2804.3738      1823.222       2563.566      -1923.9178      209.59245      238.93365      3851.3729     -3958.3953     -397.79965      72303.473      41.660044      41.660044      41.660044      0.95726374    -1936.19       -1101.3367     -283.7139     
     56700   56700          298.32425     -434.3753       7005.4256      7464.8091      4753.623       2711.1861      1788.6991      2539.3556     -1957.9604      193.9963       257.32513      3847.2249     -3957.4545     -396.63327      72516.096      41.70084       41.70084       41.70084       0.95445696     21.880104     -1083.8843     -241.12168    
     56800   56800          301.18655     -279.72294      7196.2868      7492.9404      4799.232       2693.7084      1827.6917      2565.0864     -2003.6334      198.17726      216.0007       3845.5045     -3955.1188     -395.52863      72718.62       41.739625      41.739625      41.739625      0.95179877    -86.81263       316.99553     -1069.3517    
     56900   56900          298.5694      -995.55299      6526.1249      7582.5999      4757.5294      2825.0705      1808.5957      2601.5153     -1939.7114      206.90752      252.51056      3850.8825     -3955.6296     -395.27979      72764.399      41.748382      41.748382      41.748382      0.95119995    -1326.6179      383.85228     -2043.8934    
     57000   57000          299.67284     -783.20954      6794.2896      7623.7668      4775.1119      2848.6548      1804.7726      2651.337      -1927.8806      202.98023      233.2779       3842.2835     -3958.1158     -396.07093      72619.055      41.720567      41.720567      41.720567      0.95310374    -1220.637       175.21668     -1304.2083    
     57100   57100          302.13786      12.627615      7638.1618      7624.8257      4814.3906      2810.4351      1869.8093      2560.6285     -1972.8711      212.80422      259.09143      3840.1514     -3959.1786     -397.18326      72415.682      41.681583      41.681583      41.681583      0.95578045     1231.464      -144.00451     -1049.5766    
     57200   57200          295.91054     -814.36055      6611.6039      7470.0507      4715.1619      2754.8888      1832.393       2564.3349     -1965.7446      209.78597      233.06424      3839.6206     -3958.5654     -397.92642      72280.44       41.655619      41.655619      41.655619      0.95756879     493.44598     -2062.0553     -874.47235    
     57300   57300          296.27804     -1079.4227      6285.3909      7422.3237      4721.0178      2701.306       1833.7538      2537.1693     -1976.9428      208.82495      213.76835      3844.315      -3959.5827     -398.25036      72221.647      41.644322      41.644322      41.644322      0.95834831    -1464.4946     -1764.9361     -8.837305     
     57400   57400          298.24519     -726.98032      6742.8079      7508.1476      4752.3632      2755.7843      1800.5289      2562.3183     -1976.2063      213.70291      267.2901       3847.3529     -3959.2024     -398.44456      72186.445      41.637555      41.637555      41.637555      0.95881565    -1338.4333     -467.73108     -374.77654    
     57500   57500          302.19147     -736.5386       6803.044       7579.8145      4815.2448      2764.5697      1813.1642      2586.0354     -1966.7715      204.5704       248.19957      3840.8244     -3961.4528     -397.74272      72313.823      41.662031      41.662031      41.662031      0.95712673    -247.11741     -201.85073     -1760.6477    
     57600   57600          302.68213     -74.769476      7529.7452      7608.7547      4823.0633      2785.6914      1867.1915      2573.8921     -1966.9562      209.25727      222.952        3841.6061     -3962.2514     -396.95803      72456.77       41.689465      41.689465      41.689465      0.95523846     906.3621      -281.87722     -848.7933     
     57700   57700          297.29627      431.07169      8050.7038      7594.4933      4737.2427      2857.2506      1845.0978      2661.762      -2021.2944      197.91518      290.1836       3843.4834     -3959.897      -396.35435      72567.127      41.71062       41.71062       41.71062       0.95378576    -739.32556      1340.0587      692.48195    
     57800   57800          301.15845     -2194.2975      5164.0822      7490.5127      4798.7842      2691.7285      1819.0296      2530.2016     -1937.1065      209.26527      179.26793      3851.5611     -3960.4906     -395.64426      72697.369      41.735559      41.735559      41.735559      0.952077      -1876.3874     -2181.4269     -2525.078     
     57900   57900          297.09835     -836.53922      6533.9545      7419.0795      4734.0889      2684.9906      1760.2034      2574.0836     -1956.4065      205.95808      224.50575      3836.631      -3959.9848     -396.44336      72550.835      41.707498      41.707498      41.707498      0.95399996    -2048.1069     -516.74046      55.229698    
     58000   58000          298.20791      34.745212      7521.2128      7484.5189      4751.7692      2732.7497      1863.3778      2566.1063     -2029.8734      207.81161      248.36911      3837.4134     -3960.4551     -397.19254      72413.989      41.681259      41.681259      41.681259      0.95580279    -2413.9832      1330.1623      1188.0566    
     58100   58100          302.05753     -571.06887      6983.7343      7585.4644      4813.1106      2772.3538      1817.3618      2615.8898     -1977.2264      199.887        235.33313      3839.3556     -3958.2471     -398.09449      72249.924      41.649756      41.649756      41.649756      0.95797323     1070.1331     -1512.6434     -1270.6964    
     58200   58200          304.57364      735.09162      8384.5501      7611.6199      4853.2033      2758.4166      1843.4976      2557.8001     -1999.9994      213.28637      251.81185      3848.1049     -3956.0849     -398.9336       72097.954      41.620534      41.620534      41.620534      0.95999247     1764.0196      243.76106      197.49424    
     58300   58300          304.74511     -395.496        7157.7616      7573.3212      4855.9356      2717.3856      1852.6654      2565.8371     -2007.6159      195.26294      226.45945      3843.1418     -3958.3652     -399.21626      72046.907      41.610709      41.610709      41.610709      0.96067265    -152.5115      -737.09333     -296.88316    
     58400   58400          295.43404     -937.95261      6535.6701      7520.037       4707.5692      2812.4678      1834.8821      2594.1514     -1940.0297      204.84996      237.52726      3840.869      -3959.7822     -399.69008      71961.497      41.594259      41.594259      41.594259      0.96181286    -1685.3246     -251.92694     -876.60633    
