LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

3.0138723799004588 47.52086931009559 xlo xhi
3.0138723799004588 47.52086931009559 ylo yhi
3.0138723799004588 47.52086931009559 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

1619 5 1 0 4.399516836809244 5.741617889964779 7.0667493850359895 2 1 0
1620 5 1 0 5.897125331290269 5.79913838785586 6.743914364018948 2 1 0
1618 5 1 0 3.6014980918793413 4.663489655680391 6.31405921294021 2 1 0
1621 5 1 0 6.870018816799984 6.436255120005513 7.729995230763893 2 1 0
1622 5 1 0 8.352183194882418 6.624549847561112 7.251621885562762 2 1 0
1623 5 1 0 9.060587592901973 7.538015248335708 8.257152384241142 2 1 0
474 2 1 0 8.37546385301556 9.59002568148732 4.434969789904531 0 1 1
1624 5 1 0 8.364618707994055 8.909322300910022 8.286361790674917 2 1 0
3068 9 1 0 9.011834556993554 4.066721446065719 4.550405352586045 0 1 1
1625 5 1 0 8.54822374812657 9.552505783833514 9.690997302597449 2 1 0
2983 9 1 0 3.8098915419448143 10.403888222452654 6.1386828409533605 1 1 0
475 2 1 0 7.051340416198998 9.200952742131062 3.917933051857909 0 1 1
1617 5 1 0 3.4903275601613504 4.865196853692801 4.808804579301277 2 1 0
1825 6 1 0 8.188153668260462 3.0775877390119177 8.241264275428957 0 0 -1
1826 6 1 0 7.173593681210578 3.249934069767087 9.346260481727587 0 0 -1
2982 9 1 0 3.246026414731145 10.131775287914273 4.6758893662401215 1 1 0
2985 9 1 0 3.590758776096395 9.858833496438688 8.650921472543626 1 1 0
476 2 1 0 7.149227688646803 7.918393402967138 3.0390309352453517 0 1 1
3067 9 1 0 10.378689336738248 4.401124017722568 3.9652501122794277 0 1 1
1626 5 1 0 7.7755835512262825 10.891332285628188 9.893340566926899 2 1 0
2984 9 1 0 3.0843078894428686 9.5663081645445 7.24168769125185 1 1 0
473 2 1 0 8.364592181114965 10.929235528965204 5.192641659015541 0 1 1
1828 6 1 0 8.801556906527686 4.883453027803588 10.582488624980577 0 0 -1
1827 6 1 0 7.84626880155036 3.6470670769037 10.630353173919193 0 0 -1
3066 9 1 0 11.05472695772913 5.636651571078088 4.679358300774961 0 1 1
3065 9 1 0 12.353999420547888 5.961593386851021 4.0225996882300965 0 1 1
3064 9 1 0 13.067075925496749 7.128825342801807 4.667129780126487 0 1 1
1819 6 1 0 12.234367382582745 5.808788601677262 8.745415027899043 0 0 -1
3063 9 1 0 13.96764567044199 7.865885302392674 3.7141040808994137 0 1 1
3062 9 1 0 14.597153003894833 9.204268144669129 4.419000988536363 0 1 1
1817 6 1 0 12.699621435634176 8.371759904534185 8.701295922473628 0 0 -1
2333 7 1 0 16.797292494534734 6.532120320647342 8.160083560266237 0 -1 0
1818 6 1 0 13.268423535230246 6.944592785115954 8.667651483612303 0 0 -1
2335 7 1 0 18.04158914716806 6.861067622661659 5.890062094269593 0 -1 0
2334 7 1 0 18.047963291170305 6.6143205934065055 7.3421347870198135 0 -1 0
