Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.065 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.91 | 14.91 | 14.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    258000   516000         542.57888      57.84835       13397.666      13264.557      7826.2336      5438.3238      2593.3143      2657.017       4532.4287      0             -4344.4362      0              0             -158.01287      157775.43      54.035577      54.035577      54.035577      0.7149431     -126.16649      516.22023     -216.50869    
    259000   518000         533.03297     -492.65646      12130.805      13252.473      7688.542       5563.9314      2583.4149      2697.7958      4645.1126      0             -4362.3919      0              0             -159.69355      156114.95      53.845345      53.845345      53.845345      0.72254745    -711.29739     -236.07889     -530.59309    
    260000   520000         536.45266      189.55071      13490.776      13050.972      7737.8681      5313.1034      2563.0453      2551.8251      4498.8076      0             -4300.5747      0              0             -156.70158      159095.71      54.185883      54.185883      54.185883      0.70901004    -129.30808     -16.231622      714.19183    
    261000   522000         535.65072      96.510049      13465.935      13243.517      7726.3009      5517.2164      2633.6217      2672.494       4515.268       0             -4304.1673      0              0             -157.76511      158023.21      54.063849      54.063849      54.063849      0.71382206     447.66213     -474.49653      316.36455    
    262000   524000         532.57314      499.40966      14320.086      13184.078      7681.9094      5502.1691      2623.7798      2661.038       4557.7726      0             -4340.4213      0              0             -159.83923      155972.66      53.828981      53.828981      53.828981      0.72320661     489.54724      962.74991      45.931831    
    263000   526000         529.02597      367.06769      13983.127      13156.18       7630.7446      5525.4356      2672.1797      2643.016       4539.2025      0             -4328.9626      0              0             -161.38988      154474.05      53.656027      53.656027      53.656027      0.73022266     1164.5558      56.413238     -119.76597    
    264000   528000         535.09018      287.02842      13703.797      13047.14       7718.2156      5328.9244      2594.0819      2571.4848      4493.5338      0             -4330.1761      0              0             -158.92557      156869.35      53.931938      53.931938      53.931938      0.71907265     708.60553     -254.58755      407.06728    
    265000   530000         542.59169      278.02667      13806.201      13175.231      7826.4183      5348.8125      2592.4493      2514.8488      4589.895       0             -4348.3806      0              0             -160.20849      155613.16      53.787593      53.787593      53.787593      0.72487735     460.81253      115.68586      257.58163    
    266000   532000         530.62923      675.97249      14442.974      12904.421      7653.8703      5250.5505      2619.9198      2531.0101      4479.1513      0             -4379.5308      0              0             -159.74389      156065.74      53.839687      53.839687      53.839687      0.72277524     58.318109      1058.4487      911.15071    
    267000   534000         536.22141     -186.92648      12659.749      13088.328      7734.5326      5353.7951      2597.6072      2530.9406      4541.1307      0             -4315.8835      0              0             -158.57968      157211.5       53.971121      53.971121      53.971121      0.71750765     254.19597     -350.07544     -464.89997    
    268000   536000         535.98108     -350.46384      12258.065      13061.318      7731.0661      5330.252       2596.571       2592.3204      4469.2835      0             -4327.9229      0              0             -158.63486      157156.82      53.964862      53.964862      53.964862      0.71775733    -349.2371      -586.15105     -116.00339    
    269000   538000         521.81074      322.92761      13579.329      12847.872      7526.6711      5321.2005      2644.8456      2471.3939      4620.8233      0             -4415.8623      0              0             -160.5181       155313.02      53.752989      53.752989      53.752989      0.72627819     400.19421     -157.70747      726.29609    
    270000   540000         531.60811     -506.73669      11769.904      12932.153      7667.9897      5264.1633      2578.2711      2479.1787      4553.1429      0             -4346.4294      0              0             -158.52253      157268.18      53.977606      53.977606      53.977606      0.71724907     280.6625      -436.37839     -1364.4942    
    271000   542000         537.99933     -26.130029      13157.872      13217.704      7760.1776      5457.5268      2651.5947      2571.3996      4588.2086      0             -4353.6762      0              0             -158.78528      157007.94      53.947817      53.947817      53.947817      0.7184379     -168.56161      410.45827     -320.28675    
    272000   544000         527.60464      72.262548      13129.401      12964.662      7610.2431      5354.4186      2682.9859      2535.2246      4512.4598      0             -4376.2517      0              0             -159.48688      156317.25      53.868593      53.868593      53.868593      0.72161235    -338.26153      321.64164      233.40754    
    273000   546000         539.88347      774.15908      14919.055      13145.953      7787.3547      5358.5987      2658.8279      2598.3765      4463.7211      0             -4362.3268      0              0             -158.74652      157046.28      53.952207      53.952207      53.952207      0.71826253     876.50548      471.43477      974.53698    
    274000   548000         528.66959      387.03825      13869.794      12980.732      7625.6041      5355.1278      2648.3461      2549.7198      4515.2474      0             -4358.1856      0              0             -158.2812       157507.96      54.005025      54.005025      54.005025      0.71615718     767.86613     -132.7618       526.01042    
    275000   550000         528.57467     -414.07522      11955.345      12899.516      7624.235       5275.2815      2612.8185      2560.3367      4477.4114      0             -4375.2852      0              0             -159.45417      156349.31      53.872276      53.872276      53.872276      0.72146436     93.87508      -724.57539     -611.52533    
    276000   552000         524.66108     -88.164186      12735.266      12935.5        7567.7848      5367.7155      2614.3258      2639.3968      4513.6984      0             -4399.7055      0              0             -160.08934      155728.98      53.800934      53.800934      53.800934      0.72433824    -416.48388      576.27739     -424.28607    
    277000   554000         523.11545     -85.700229      12703.421      12900.178      7545.4904      5354.6875      2593.2428      2555.3628      4540.3413      0             -4334.2594      0              0             -158.36495      157424.67      53.995504      53.995504      53.995504      0.71653607    -219.48337     -625.89441      588.27709    
    278000   556000         529.5689       217.18022      13305.544      12810.495      7638.5759      5171.9193      2486.4102      2475.3313      4558.9771      0             -4348.7993      0              0             -159.5071       156297.42      53.866316      53.866316      53.866316      0.72170387     114.96503      69.257972      467.31766    
    279000   558000         521.18262     -390.62518      11869.549      12749.116      7517.611       5231.5049      2494.6359      2609.6936      4507.5835      0             -4380.4081      0              0             -161.4727       154394.83      53.646853      53.646853      53.646853      0.73059736    -571.82478      62.74852      -662.79928    
    280000   560000         536.16221      364.54706      13739.735      12918.177      7733.6787      5184.4981      2515.3811      2538.7025      4550.832       0             -4420.4175      0              0             -161.33301      154528.51      53.662332      53.662332      53.662332      0.72996534    -1.2315244      391.99822      702.87447    
    281000   562000         531.52175      9.8448874      13013.697      12991.213      7666.7441      5324.4685      2604.3735      2535.1108      4550.4116      0             -4365.4273      0              0             -159.19636      156602.51      53.901341      53.901341      53.901341      0.72029789     605.44365     -148.06807     -427.84091    
    282000   564000         537.40707      192.98864      13383.43       12944.451      7751.6347      5192.816       2477.6872      2512.941       4545.1775      0             -4342.9896      0              0             -159.84356      155968.43      53.828495      53.828495      53.828495      0.72322618     393.30573      134.61635      51.043846    
    283000   566000         535.81737      27.598744      13060.568      12998.005      7728.7047      5269.3008      2552.3622      2655.1047      4472.2065      0             -4410.3726      0              0             -160.3919       155435.21      53.767082      53.767082      53.767082      0.72570722    -3.7551081      366.96638     -280.41504    
    284000   568000         519.50709     -128.34341      12251.817      12534.401      7493.4429      5040.9583      2527.559       2540.9396      4546.8949      0             -4574.4353      0              0             -165.13267      150972.84      53.247548      53.247548      53.247548      0.74715726     297.54697     -487.91044     -194.66676    
    285000   570000         536.03058     -598.66758      11552.701      12908.446      7731.7801      5176.6661      2617.4538      2601.1069      4422.3348      0             -4464.2295      0              0             -160.55189      155280.32      53.749217      53.749217      53.749217      0.72643111    -1553.7778      183.48581     -425.71074    
    286000   572000         533.18997     -53.767379      12621.274      12742.075      7690.8067      5051.2683      2545.3388      2536.2176      4409.1623      0             -4439.4504      0              0             -161.82832      154055.54      53.607527      53.607527      53.607527      0.73220642     14.994173     -428.7452       252.44889    
    287000   574000         535.78827      49.885085      13125.727      13012.076      7728.285       5283.791       2555.7879      2545.8003      4549.2253      0             -4367.0225      0              0             -159.58913      156217.09      53.857086      53.857086      53.857086      0.722075      -358.07611      640.5017      -132.77033    
    288000   576000         526.30036     -761.78024      11156.774      12901.277      7591.4301      5309.8465      2549.5247      2615.9273      4531.0792      0             -4386.6848      0              0             -158.76908      157023.96      53.949651      53.949651      53.949651      0.71836461    -442.25333     -1023.2087     -819.87875    
    289000   578000         521.48979     -235.95795      12157.23       12685.423      7522.0417      5163.3814      2536.9024      2563.9081      4487.8417      0             -4425.2709      0              0             -162.42389      153490.66      53.541925      53.541925      53.541925      0.73490112    -792.44596      182.88465     -98.312533    
    290000   580000         531.89623     -147.37615      12559.608      12891.701      7672.1456      5219.5551      2491.421       2607.5163      4509.9511      0             -4389.3333      0              0             -161.35258      154509.77      53.660162      53.660162      53.660162      0.73005387     254.91349      136.99895     -834.04091    
    291000   582000         530.54692     -576.96549      11366.328      12666.65       7652.683       5013.9673      2527.5136      2539.57        4394.0766      0             -4447.1928      0              0             -161.32676      154534.5       53.663025      53.663025      53.663025      0.72993705    -452.09169     -599.676       -679.12877    
    292000   584000         525.61013      159.27266      13179.728      12822.692      7581.4741      5241.2176      2708.3254      2564.6181      4426.4326      0             -4458.1584      0              0             -162.19468      153707.56      53.567134      53.567134      53.567134      0.73386405     133.90684     -4.4112497      348.32239    
    293000   586000         534.95385      1087.9612      15297.491      12832.368      7716.2492      5116.1188      2632.3742      2488.5657      4407.1953      0             -4412.0165      0              0             -160.46585      155363.58      53.758821      53.758821      53.758821      0.72604182     1261.958       521.8034       1480.1224    
    294000   588000         525.44655      783.43269      14595.217      12829.164      7579.1145      5250.0497      2670.1412      2571.6396      4469.7077      0             -4461.4388      0              0             -161.28941      154570.29      53.667167      53.667167      53.667167      0.72976805     283.31135      1439.5295      627.4572     
    295000   590000         535.86675      193.91395      13312.516      12877.701      7729.417       5148.2836      2494.8496      2582.7056      4538.3563      0             -4467.628       0              0             -162.1482       153751.63      53.572253      53.572253      53.572253      0.73365372     604.60397     -84.517177      61.655067    
    296000   592000         524.67662     -366.48495      12062.19       12885.379      7568.009       5317.3704      2553.6031      2614.8882      4563.4248      0             -4414.5456      0              0             -161.86921      154016.62      53.603013      53.603013      53.603013      0.73239143    -168.58416     -213.81731     -717.05337    
    297000   594000         524.70603     -566.82765      11345.563      12627.779      7568.4332      5059.3453      2475.7896      2516.1277      4477.6283      0             -4410.2003      0              0             -160.73031      155107.96      53.729322      53.729322      53.729322      0.72723835    -1147.6772     -200.24976     -352.55602    
    298000   596000         526.29899      77.382753      12806.452      12633.528      7591.4102      5042.118       2534.7402      2506.6068      4527.5318      0             -4526.7609      0              0             -162.70406      153226.35      53.511175      53.511175      53.511175      0.73616878    -326.33673      400.42365      158.06134    
    299000   598000         526.58275      253.43944      13284.587      12714.004      7595.5032      5118.5011      2578.4573      2486.1815      4473.2301      0             -4419.3678      0              0             -161.49668      154371.9       53.644197      53.644197      53.644197      0.73070587     131.99857      492.55895      135.76081    
    300000   600000         528.02457      44.759096      12905.268      12804.252      7616.3002      5187.9519      2603.2754      2530.019       4445.1772      0             -4390.5197      0              0             -161.10151      154750.56      53.688023      53.688023      53.688023      0.72891791    -269.84067     -545.72337      949.84133    
    301000   602000         514.74354      348.02633      13300.442      12503.682      7424.7329      5078.949       2501.7021      2523.2182      4399.0282      0             -4344.9994      0              0             -158.81518      156978.38      53.94443       53.94443       53.94443       0.71857321     127.35338     -124.03235      1040.758     
    302000   604000         526.75471     -226.95388      12402.692      12922.421      7597.9836      5324.4376      2574.0439      2523.501       4545.628       0             -4318.7353      0              0             -158.77007      157022.98      53.949539      53.949539      53.949539      0.71836908     628.88836     -720.12631     -589.6237     
    303000   606000         521.2589      -12.954871      12494.92       12524.057      7518.7113      5005.346       2551.86        2452.8529      4421.2219      0             -4420.5889      0              0             -161.65635      154219.43      53.62653       53.62653       53.62653       0.73142832    -0.40579066    -859.46511      821.00629    
    304000   608000         515.00508     -314.89364      11812.25       12524.001      7428.5053      5095.4961      2559.8281      2518.1531      4421.1907      0             -4403.6758      0              0             -160.85816      154984.67      53.715083      53.715083      53.715083      0.72781685    -19.268594     -714.58264     -210.8297     
    305000   610000         522.14239     -313.95444      11903.794      12617.783      7531.4548      5086.3286      2602.8973      2425.1895      4448.4366      0             -4390.1948      0              0             -159.87576      155937.02      53.82488       53.82488       53.82488       0.7233719     -188.38761     -197.12789     -556.34784    
    306000   612000         514.09604      98.850871      12840.211      12613.165      7415.3932      5197.7721      2559.7793      2412.2818      4565.7831      0             -4340.072       0              0             -158.29783      157491.41      54.003133      54.003133      54.003133      0.71623242     404.65881      55.177474     -163.28367    
    307000   614000         518.12629     -423.6458       11616.767      12564.39       7473.526       5090.8642      2491.5219      2530.796       4509.5258      0             -4440.9795      0              0             -162.54556      153375.76      53.528562      53.528562      53.528562      0.73545165    -813.06513     -213.13693     -244.73534    
    308000   616000         522.25248      690.95781      14113.325      12548.357      7533.0428      5015.3138      2480.9781      2541.9014      4417.5609      0             -4425.1267      0              0             -160.52908      155302.38      53.751762      53.751762      53.751762      0.72632791     99.072709      1065.4169      908.38383    
    309000   618000         519.87532      98.969401      12808.937      12588.275      7498.7542      5089.5206      2608.4014      2443.4974      4525.339       0             -4487.7171      0              0             -163.07222      152880.42      53.470875      53.470875      53.470875      0.73783453     583.91202      85.83675      -372.84056    
    310000   620000         533.09743     -781.26334      10924.826      12680.894      7689.4718      4991.4217      2491.0542      2436.8572      4487.3962      0             -4423.8859      0              0             -161.75735      154123.13      53.615366      53.615366      53.615366      0.73188532    -624.44685     -1557.143      -162.20018    
    311000   622000         521.63758      175.69036      13146.917      12748.587      7524.1735      5224.4135      2561.5524      2563.7542      4450.5689      0             -4351.4619      0              0             -160.36597      155460.35      53.76998       53.76998       53.76998       0.72558989     359.05035     -210.58908      378.60982    
    312000   624000         521.6062       476.48975      13676.927      12607.739      7523.7208      5084.0185      2521.9207      2481.6757      4495.5769      0             -4415.1547      0              0             -162.0345       153859.51      53.58478       53.58478       53.58478       0.7331393      896.36258      17.51113       515.59554    
    313000   626000         509.93925      449.2266       13306.001      12296.301      7355.4351      4940.8661      2467.7995      2469.2361      4411.7049      0             -4407.8744      0              0             -161.76358      154117.19      53.614678      53.614678      53.614678      0.7319135      386.9041       710.52856      250.24714    
    314000   628000         515.83979      466.69104      13607.364      12542.879      7440.5453      5102.3337      2503.2826      2512.6057      4470.9844      0             -4384.5391      0              0             -159.40347      156399.04      53.877987      53.877987      53.877987      0.72123495     402.95132     -160.31099      1157.4328    
    315000   630000         508.65187     -464.42439      11484.958      12542.521      7336.8658      5205.6553      2556.6997      2471.6685      4533.9626      0             -4356.6755      0              0             -159.66753      156140.38      53.848269      53.848269      53.848269      0.72242973    -844.04832     -682.78162      133.55678    
    316000   632000         515.25766      134.00848      12785.59       12480.506      7432.1486      5048.3571      2533.7275      2385.3969      4452.4286      0             -4323.1958      0              0             -159.70586      156102.91      53.84396       53.84396       53.84396       0.72260318     759.35847      213.22262     -570.55565    
    317000   634000         515.81721     -149.43526      12265.814      12606.541      7440.2196      5166.3215      2476.7671      2565.1239      4496.4664      0             -4372.0359      0              0             -159.46104      156342.58      53.871503      53.871503      53.871503      0.72149543     308.35801     -587.48798     -169.17582    
    318000   636000         535.93446      105.98069      12854.853      12616.671      7730.3936      4886.2771      2480.2584      2447.3878      4414.2649      0             -4455.634       0              0             -161.77984      154101.7       53.612881      53.612881      53.612881      0.73198707    -9.1993457      53.683697      273.45771    
    319000   638000         508.71973     -714.33929      10716.632      12324.583      7337.8445      4986.7381      2473.477       2540.3601      4463.6813      0             -4490.7803      0              0             -161.52495      154344.88      53.641067      53.641067      53.641067      0.73083379    -861.72404     -1105.7556     -175.53825    
    320000   640000         523.42363     -146.28453      12182.343      12508.263      7549.9357      4958.3272      2519.582       2462.8098      4473.6775      0             -4497.742       0              0             -163.19057      152769.55      53.457946      53.457946      53.457946      0.73837003    -75.306343      148.32089     -511.86813    
    321000   642000         505.9952       334.78993      13017.194      12274.886      7298.5455      4976.3405      2487.8498      2482.3668      4501.8871      0             -4495.7632      0              0             -163.9819       152032.33      53.371816      53.371816      53.371816      0.74195047     163.45739     -8.1002412      849.01265    
    322000   644000         518.90464     -608.31043      11236.242      12624.061      7484.7531      5139.3075      2556.7154      2556.2727      4403.0414      0             -4376.722       0              0             -159.36772      156434.12      53.882015      53.882015      53.882015      0.72107321    -635.27329     -398.29423     -791.36378    
    323000   646000         515.08415     -207.15715      11959.353      12427.131      7429.6458      4997.4856      2529.6196      2443.9741      4431.7731      0             -4407.8813      0              0             -161.01546      154833.26      53.697585      53.697585      53.697585      0.72852856    -288.82098     -556.72622      224.07574    
    324000   648000         515.21653     -255.70896      11810.379      12376.048      7431.5553      4944.4932      2535.4143      2509.1757      4453.7233      0             -4553.8202      0              0             -164.35799      151684.44      53.331076      53.331076      53.331076      0.74365211    -330.43823     -542.69793      106.00927    
    325000   650000         511.94976      119.62305      12752.732      12483.28       7384.4349      5098.8452      2503.8453      2596.3783      4445.6857      0             -4447.0642      0              0             -161.41436      154450.63      53.653315      53.653315      53.653315      0.7303334     -646.09871      300.3187       704.64918    
    326000   652000         519.52295     -301.95957      11836.186      12519.957      7493.6717      5026.2854      2587.683       2466.6422      4393.9716      0             -4422.0115      0              0             -160.56308      155269.5       53.747968      53.747968      53.747968      0.72648173    -628.83505      643.48328     -920.52694    
    327000   654000         515.15965      359.98034      13310.018      12481.886      7430.7348      5051.151       2512.8915      2442.7456      4452.5885      0             -4357.0745      0              0             -158.04727      157741.09      54.031656      54.031656      54.031656      0.71509873     573.44779     -133.81253      640.30574    
    328000   656000         501.53852      715.76217      13799.353      12194.177      7234.2617      4959.9148      2495.545       2438.7803      4462.8803      0             -4437.2908      0              0             -162.1264       153772.3       53.574653      53.574653      53.574653      0.73355512     884.17921      1423.9705     -160.86323    
    329000   658000         512.37867      111.53383      12666.248      12415.101      7390.6216      5024.4797      2544.0702      2540.3828      4369.505       0             -4429.4783      0              0             -161.46787      154399.45      53.647388      53.647388      53.647388      0.73057552     421.61477      202.92681     -289.94009    
    330000   660000         514.21039      4.9393306      12398.969      12387.926      7417.0425      4970.8834      2484.5059      2510.6466      4450.4854      0             -4474.7546      0              0             -162.62849      153297.56      53.519463      53.519463      53.519463      0.73582684    -463.45913      710.12063     -231.84351    
    331000   662000         513.91707      727.58325      14055.853      12410.763      7412.8117      4997.9515      2551.8657      2465.3468      4356.7033      0             -4375.9643      0              0             -160.80544      155035.49      53.720953      53.720953      53.720953      0.72757829     855.9939       751.4053       575.35056    
    332000   664000         509.32031     -35.575949      12148.408      12228.263      7346.5073      4881.7561      2552.0176      2401.3805      4379.6702      0             -4451.3122      0              0             -161.97938      153911.87      53.590857      53.590857      53.590857      0.73288991     167.97014      310.56351     -585.2615     
    333000   666000         517.47734      661.99751      13774.501      12297.84       7464.1656      4833.674       2543.7226      2433.4637      4383.2555      0             -4526.7679      0              0             -162.9983       152949.75      53.478957      53.478957      53.478957      0.73750008     230.48101      199.03144      1556.4801    
    334000   668000         509.07633     -90.349448      12009.235      12211.337      7342.9881      4868.3493      2558.7685      2443.1581      4368.1634      0             -4501.7407      0              0             -162.5403       153380.73      53.52914       53.52914       53.52914       0.73542782    -218.97637      107.63152     -159.7035     
    335000   670000         515.80436     -420.56254      11407.023      12364.452      7440.0342      4924.418       2528.2006      2461.119       4364.6905      0             -4429.5922      0              0             -159.70983      156099.03      53.843514      53.843514      53.843514      0.72262113    -575.11651     -454.7039      -231.86719    
    336000   672000         516.97673      20.791828      12423.969      12377.694      7456.9446      4920.7494      2568.6274      2479.306       4354.0287      0             -4481.2127      0              0             -163.36403      152607.34      53.439019      53.439019      53.439019      0.73915485    -197.01558      232.11315      27.277914    
    337000   674000         515.69348     -169.07635      11940.273      12319.118      7438.4348      4880.6827      2441.6422      2421.5084      4460.4059      0             -4442.8738      0              0             -162.26667      153639.37      53.559212      53.559212      53.559212      0.73418977     105.73052      64.498256     -677.45783    
    338000   676000         515.1573      -230.66819      11988.596      12511.15       7430.7009      5080.4491      2547.7215      2556.9035      4398.0623      0             -4422.2382      0              0             -160.49607      155334.33      53.755448      53.755448      53.755448      0.72617851    -149.28923     -88.684764     -454.03057    
    339000   678000         513.16626     -351.06777      11620.198      12411.444      7401.9819      5009.4621      2515.3056      2524.6322      4458.279       0             -4488.7547      0              0             -161.31967      154541.29      53.663811      53.663811      53.663811      0.72990497    -449.87752      141.31666     -744.64246    
    340000   680000         500.45545     -33.097771      12042.194      12117.287      7218.6393      4898.6476      2444.6767      2451.5103      4408.7144      0             -4406.2537      0              0             -160.25313      155569.81      53.782598      53.782598      53.782598      0.72507933     99.208925     -53.629019     -144.87322    
    341000   682000         504.88793      369.40305      13104.462      12284.086      7282.5742      5001.5122      2541.4668      2531.0431      4396.8005      0             -4467.7982      0              0             -163.71765      152277.71      53.400516      53.400516      53.400516      0.74075485     531.122       -256.59433      833.68149    
    342000   684000         508.3974      -541.78404      11056.119      12277.617      7333.1952      4944.4214      2508.1108      2452.1121      4394.4214      0             -4410.2229      0              0             -161.2654       154593.29      53.66983       53.66983       53.66983       0.72965944    -559.82618     -539.35641     -526.16955    
    343000   686000         510.79722      183.02274      12704.595      12295.071      7367.8105      4927.2603      2532.9013      2457.7507      4427.4414      0             -4490.8332      0              0             -162.49236      153425.98      53.534403      53.534403      53.534403      0.73521094     609.28014      740.02797     -800.2399     
    344000   688000         510.57031     -805.57207      10335.404      12113.384      7364.5376      4748.846       2518.0698      2392.3393      4400.9497      0             -4562.5128      0              0             -164.73477      151337.5       53.290385      53.290385      53.290385      0.74535691    -445.7777      -930.70373     -1040.2348    
    345000   690000         511.9331       33.581296      12348.838      12274.641      7384.1946      4890.4463      2473.5144      2496.1623      4444.5933      0             -4523.8236      0              0             -164.55782      151500.24      53.309479      53.309479      53.309479      0.74455629     374.76125     -213.34508     -60.672281    
    346000   692000         502.47473      232.03433      12532.277      12020.355      7247.7658      4772.589       2403.1939      2514.1873      4420.992       0             -4565.7841      0              0             -164.79942      151278.14      53.283416      53.283416      53.283416      0.74564941     247.07817      611.15998     -162.13517    
    347000   694000         504.8142      -223.25828      11634.706      12129.857      7281.5106      4848.3467      2481.5782      2449.6865      4463.371       0             -4546.289       0              0             -163.93728      152073.71      53.376658      53.376658      53.376658      0.74174857    -47.899654     -485.01478     -136.8604     
    348000   696000         507.97697     -308.87641      11466.578      12158.314      7327.1308      4831.1836      2410.6071      2531.5197      4341.8139      0             -4452.7571      0              0             -162.34992      153560.59      53.550055      53.550055      53.550055      0.73456644    -541.47534     -279.45311     -105.70077    
    349000   698000         514.82855      105.31797      12335.318      12100.519      7425.959       4674.5602      2422.7         2394.7422      4372.7677      0             -4515.6497      0              0             -163.08517      152868.28      53.469459      53.469459      53.469459      0.73789314    -113.64035      714.69262     -285.09837    
    350000   700000         509.05253     -754.70199      10528.821      12229.374      7342.6449      4886.7293      2422.7936      2409.7874      4494.5611      0             -4440.4128      0              0             -161.35894      154503.68      53.659457      53.659457      53.659457      0.73008265    -1148.0258     -222.0283      -894.0519     
    351000   702000         511.47567     -531.11444      11072.444      12260.467      7377.5965      4882.8705      2483.5694      2462.5834      4415.8106      0             -4479.0929      0              0             -162.54405      153377.19      53.528728      53.528728      53.528728      0.73544479    -207.30587     -1150.0055     -236.03196    
    352000   704000         502.24877      447.71882      13002.579      12004.25       7244.5065      4759.7437      2433.6456      2383.7408      4392.5132      0             -4450.1559      0              0             -163.0571       152894.6       53.472528      53.472528      53.472528      0.73776612     905.00537      271.7372       166.41388    
    353000   706000         509.0682       823.44234      14070.032      12239.755      7342.871       4896.884       2472.1807      2505.7615      4426.2757      0             -4507.3339      0              0             -163.57769      152408.01      53.415742      53.415742      53.415742      0.74012157     841.21101      815.89234      813.22366    
    354000   708000         506.80212      239.71065      12478.234      11952.851      7310.1847      4642.6666      2473.8958      2391.0321      4378.1508      0             -4600.4121      0              0             -165.88951      150284.06      53.166447      53.166447      53.166447      0.75058164     83.283748      1009.031      -373.18276    
    355000   710000         506.7853      -478.90832      10908.876      11977.181      7309.942       4667.2393      2513.9561      2431.86        4262.6837      0             -4541.2604      0              0             -162.99137      152956.25      53.479714      53.479714      53.479714      0.73746874    -1506.4118     -310.99209      380.67891    
    356000   712000         512.97426      67.113245      12223.809      12074.97       7399.2124      4675.7577      2437.4421      2463.7052      4325.522       0             -4550.9117      0              0             -163.94593      152065.68      53.375719      53.375719      53.375719      0.74178772     264.17254      167.07774     -229.91056    
    357000   714000         502.03332      433.43977      12759.947      11818.853      7241.3988      4577.454       2504.4092      2433.6356      4278.4696      0             -4639.0604      0              0             -167.45709      148877.25      53.000029      53.000029      53.000029      0.75767425     602.62959      396.30267      301.38705    
    358000   716000         506.18906      427.43803      12986.907      12051.823      7301.3418      4750.4814      2415.6018      2555.0117      4401.0775      0             -4621.2096      0              0             -166.1998       150003.49      53.133341      53.133341      53.133341      0.75198554     337.18161      271.09621      674.03625    
    359000   718000         505.32955     -91.545355      11734.39       11937.642      7288.9441      4648.6977      2394.3895      2430.0587      4329.4542      0             -4505.2046      0              0             -163.76071      152237.68      53.395835      53.395835      53.395835      0.74094967    -416.91567      379.4425      -237.1629     
    360000   720000         508.84394      576.05953      13349.195      12071.951      7339.6361      4732.3145      2514.2322      2453.4579      4295.3729      0             -4530.7485      0              0             -163.98382      152030.55      53.371608      53.371608      53.371608      0.74195914    -770.36242      1343.6808      1154.8602    
    361000   722000         507.61192     -465.16197      10866.74       11903.121      7321.8653      4581.2559      2396.6434      2294.6915      4373.3427      0             -4483.4217      0              0             -163.1895       152770.55      53.458062      53.458062      53.458062      0.73836519     96.954484     -508.31137     -984.12902    
