LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

3.784523384433353 46.75021830556634 xlo xhi
3.784523384433353 46.75021830556634 ylo yhi
3.784523384433353 46.75021830556634 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

3068 9 1 0 8.073657515066962 5.444682877453655 6.5487831264967 0 1 1
3065 9 1 0 10.268479296536052 8.558499085177466 5.785855015669047 0 1 1
3067 9 1 0 9.05975580796238 6.359818913043739 5.893057318223121 0 1 1
3066 9 1 0 9.46712120147403 7.60579514040168 6.628238472064279 0 1 1
1620 5 1 0 6.101644727731489 7.66639260987823 8.465324640488264 2 1 0
1621 5 1 0 6.5817056314822215 8.366006624722175 9.729611522988389 2 1 0
3064 9 1 0 10.67609808643787 9.898257713394397 6.372000943113632 0 1 1
478 2 1 0 6.1947203181868336 9.366042457184601 4.952461355069514 0 1 1
1622 5 1 0 7.887735723184315 9.057480347191483 9.559021433230356 2 1 0
1823 6 1 0 9.301225455302074 5.058057219505574 10.382108722565368 0 0 -1
1623 5 1 0 8.381345856613937 9.812144771269617 10.822495347727498 2 1 0
1822 6 1 0 10.726959361919281 5.0094269096921895 10.867979414394526 0 0 -1
1824 6 1 0 8.580152143444561 6.008246672833126 11.291222420428845 0 0 -1
1619 5 1 0 4.701501803288387 6.966550423319269 8.418184876749265 2 1 0
1618 5 1 0 4.292916101394519 6.49111762198585 6.963388216323772 2 1 0
3063 9 1 0 11.367139608556002 10.806591395509436 5.3407166738037795 0 1 1
3069 9 1 0 7.487102136020415 4.365696020418323 5.579032584498848 0 1 1
477 2 1 0 6.702553353165278 10.806101988689267 4.859809084698915 0 1 1
1392 4 1 0 4.281585129345219 4.09235540707357 10.846707447826343 0 1 0
1624 5 1 0 7.802360559802221 11.223232797677063 10.771325277573718 2 1 0
476 2 1 0 6.7858670710632705 11.464288499454948 6.236713282538218 0 1 1
1820 6 1 0 11.542897358253569 4.1727840168447194 8.733350646929889 0 0 -1
1821 6 1 0 11.558955896415188 3.9225357262703016 10.174830356097106 0 0 -1
1818 6 1 0 13.542680339701446 5.624392519166424 8.579854463215247 0 0 -1
1817 6 1 0 14.307464696390491 6.818912728738518 8.140488442712247 0 0 -1
2327 7 1 0 18.616858173897995 7.693858226290127 6.213626282356293 0 -1 0
1816 6 1 0 13.57794951919836 8.055722239281266 8.668116134341458 0 0 -1
2326 7 1 0 17.865405213808906 6.581294815201662 6.917133564567096 0 -1 0
1815 6 1 0 14.40663618240357 9.230725058756846 8.215277718979673 0 0 -1
2325 7 1 0 18.336412334495023 6.183119559016724 8.230946883588846 0 -1 0
3402 10 1 0 17.86865876890209 9.781141705071215 9.464340934418278 1 0 0
1819 6 1 0 12.110560987946721 5.526268495488542 8.095435112629726 0 0 -1
2328 7 1 0 18.015780828718277 8.089682562386024 4.895999359131348 0 -1 0
3401 10 1 0 17.736160675777377 9.331456192923891 10.870184785751384 1 0 0
3400 10 1 0 16.393671521701833 8.604542617703789 11.139929569913406 1 0 0
3403 10 1 0 18.86896725465293 10.906581213343932 9.19734898147539 1 0 0
2330 7 1 0 17.645066707726546 10.5238922370604 4.340638217690514 0 -1 0
1814 6 1 0 13.837945829310526 10.667617467645384 8.452863254777753 0 0 -1
1813 6 1 0 13.546791623459105 11.118213847443911 9.911575224542156 0 0 -1
3404 10 1 0 19.043576928868028 11.213442222010315 7.659225198329263 1 0 0
2329 7 1 0 18.64345063530996 9.370199553413112 4.348763694023955 0 -1 0
2920 9 1 0 17.533644764648262 4.077565324122319 11.60247429484329 1 1 0
2921 9 1 0 16.133727462710418 3.925880619563878 10.916773967205804 1 1 0
2324 7 1 0 19.809663827913084 6.426602583538562 8.437062587484967 0 -1 0
2323 7 1 0 20.309116111488255 6.277015487493022 9.843460666458132 0 -1 0
2594 8 1 0 25.95893898436507 7.258329992725729 6.2660286017913585 0 1 1
2322 7 1 0 21.805222329718855 6.613043721207642 9.94051077234954 0 -1 0
2593 8 1 0 26.378036663515577 8.53872551097195 6.960455561896802 0 1 1
2592 8 1 0 26.13058098414289 9.810551429986152 5.994597062702885 0 1 1
2321 7 1 0 21.87549066763625 8.059746330023176 9.520154776488148 0 -1 0
2320 7 1 0 23.293681615914984 8.520504151121186 9.411894250061904 0 -1 0
941 3 1 0 22.30487756689998 5.182071249489727 5.949333975620235 0 0 1
940 3 1 0 21.804345989989592 6.4940079530819155 5.2690632439385325 0 0 1
939 3 1 0 22.501860550634444 7.740626242852129 5.725121638839749 0 0 1
938 3 1 0 22.151043337006833 8.997848843864446 5.016995152054496 0 0 1
937 3 1 0 22.569339296068105 10.364107876046791 5.56604470433026 0 0 1
3264 10 1 0 27.042933901360684 8.82022144902707 10.65507520413188 1 1 0
2595 8 1 0 26.316913024059385 5.9577772705182355 6.924384833874683 0 1 1
2319 7 1 0 23.343275096469206 9.934243487504144 8.848829626187309 0 -1 0
2591 8 1 0 26.51231465279108 11.141578859267526 6.457745970009359 0 1 1
3268 10 1 0 25.845296333565397 4.565535864795187 10.843620287593154 1 1 0
3262 10 1 0 26.9519278544368 11.369421073338824 10.024240642589655 1 1 0
3267 10 1 0 25.942200911795684 6.0075499646114086 11.210987059595734 1 1 0
2596 8 1 0 26.02230802892115 4.709894019252903 6.125674433370212 0 1 1
3269 10 1 0 24.337470742290915 4.181373814916978 10.888971220769458 1 1 0
2318 7 1 0 22.893554584730808 11.044256332597115 9.863790014840031 0 -1 0
942 3 1 0 21.683602480110057 3.9656920458492015 5.235213878434237 0 0 1
3263 10 1 0 27.32630836217243 10.270305477652194 11.065568333024892 1 1 0
3266 10 1 0 27.407281860743552 6.42275014162855 11.456673848811516 1 1 0
936 3 1 0 22.346620761048626 11.56208380706978 4.6247464233383875 0 0 1
3265 10 1 0 27.561627287434526 7.8653184987451965 11.70363537274865 1 1 0
198 1 1 0 30.524964248295873 5.450458137711053 8.212622134575298 1 0 0
197 1 1 0 29.61308140074574 4.705069854992668 9.154356598562057 1 0 0
200 1 1 0 30.748863965165896 7.419845238670881 6.641282622395019 1 0 0
199 1 1 0 29.872990324609216 6.684762790007936 7.670199618006751 1 0 0
2573 8 1 0 34.74553461447256 6.6626981715612565 9.019289936681666 0 1 1
2572 8 1 0 34.02775613098171 5.425763148908713 8.602855496648672 0 1 1
2574 8 1 0 34.66722075781708 7.879443179293861 8.001186317844684 0 1 1
2575 8 1 0 35.27873640011947 9.283466755657601 8.53094108587552 0 1 1
2576 8 1 0 34.795139874379956 10.48395216310264 7.640684253497209 0 1 1
201 1 1 0 30.12843476353546 8.765494457456612 6.285923417856192 1 0 0
2571 8 1 0 34.73169449169578 4.758637226189836 7.368898307397302 0 1 1
2556 8 1 0 31.32942085993156 8.806977767006003 10.474151085502019 0 1 1
2555 8 1 0 31.902057702773217 10.155696642394762 10.8439477307674 0 1 1
203 1 1 0 31.896697981243747 10.175005903084156 4.96864201269901 1 0 0
202 1 1 0 30.542644858776175 9.421042855120685 4.889021901561966 1 0 0
2557 8 1 0 31.354937244949912 7.770975395423987 11.62735883447859 0 1 1
2553 8 1 0 30.57466798923228 11.111687026038013 8.939209405024638 0 1 1
2554 8 1 0 31.836936115418343 11.223041804511404 9.818372822346529 0 1 1
71 1 1 0 30.234512832581032 3.9746039041396237 4.317623989862656 -1 0 0
382 2 1 0 35.69594596629693 11.208067468409332 11.661955100329507 -1 1 1
1428 4 1 0 38.17248992141492 9.375959957237475 5.03463256935064 -1 1 0
1903 6 1 0 38.805329647139814 5.442182443692898 7.920022160367092 0 1 -1
1430 4 1 0 38.70193397826826 10.264453556594091 7.361723567412763 -1 1 0
1432 4 1 0 40.0177727067461 10.581198360880272 9.488648317530146 -1 1 0
1429 4 1 0 38.114473448536074 9.142103807938412 6.511790746110384 -1 1 0
1431 4 1 0 38.8461651276629 9.817401915271505 8.840178414476812 -1 1 0
1902 6 1 0 38.08157755357331 6.232900842533621 9.00996325771457 0 1 -1
1901 6 1 0 38.810047527976366 6.26238066294888 10.341130551326728 0 1 -1
2971 9 1 0 41.7481792651471 6.951034716583871 5.029065656471181 0 1 0
2970 9 1 0 42.15200873190088 8.271744940759227 5.688040387852852 0 1 0
2968 9 1 0 42.21000374110794 7.28894292067695 8.039153125329776 0 1 0
2969 9 1 0 42.93324214137385 8.209329135875699 6.9988324959108 0 1 0
1433 4 1 0 40.58990395674549 9.998590159102484 10.78488302093271 -1 1 0
1426 4 1 0 35.90660221749482 8.420009098803089 4.388692841157986 -1 1 0
2966 9 1 0 42.4576564632182 5.919854784160512 10.070697059482141 0 1 0
1427 4 1 0 37.42407827681532 8.306765965379231 4.240647461286166 -1 1 0
2967 9 1 0 43.13500949352387 6.963398784516247 9.179765516884352 0 1 0
1904 6 1 0 38.08071191723204 5.443355530702473 6.5434264374554845 0 1 -1
1905 6 1 0 38.79161241920187 4.576665685122042 5.542655271242353 0 1 -1
1900 6 1 0 37.994130805516164 6.634766551519966 11.50517641949374 0 1 -1
1434 4 1 0 41.879422087444425 10.737775467410804 11.27850898354642 -1 1 0
2965 9 1 0 43.42500038263633 5.400932973253736 11.152503278998875 0 1 0
