LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        8040  atoms
        8020  bonds
        8000  angles
        7980  dihedrals

           3  atom types
           4  bond types
           3  angle types
           4  dihedral types

             0    68.17837755  xlo xhi
             0    68.17837755  ylo yhi
             0    68.17837755  zlo zhi

Masses

       1   13.01890  # c3h
       2   14.02680  # c4h2
       3   15.03470  # c4h3

Atoms

       1       1   2  0.0000  12.9311000366  43.8958717208  68.2765515941  # c4h2
       2       1   1  0.0000  13.2572464886  42.3957917932  68.6168138629  # c3h
       3       1   1  0.0000  14.5148568829  41.9922470386  68.8574932938  # c3h
       4       1   2  0.0000  15.7573854113  42.9488397073  68.8031902885  # c4h2
       5       1   2  0.0000  17.0682387805  42.6422681875  69.5890562825  # c4h2
       6       1   1  0.0000  17.4307212828  43.6567699438  70.7364970114  # c3h
       7       1   1  0.0000  18.3421212260  44.7010378331  70.8524489558  # c3h
       8       1   2  0.0000  18.3670379228  45.5108939691  72.1835334600  # c4h2
       9       1   2  0.0000  19.8170369550  45.9089783281  72.6726556561  # c4h2
      10       1   1  0.0000  19.8839314553  46.9619773695  73.7846628514  # c3h
      11       1   1  0.0000  21.1024968941  47.3474867348  74.0391374280  # c3h
      12       1   2  0.0000  22.3428155519  46.4985205184  73.6727222017  # c4h2
      13       1   2  0.0000  23.5370786692  46.6090511641  74.5939365662  # c4h2
      14       1   1  0.0000  24.6973368675  45.8433173990  74.0647142166  # c3h
      15       1   1  0.0000  25.7207542115  46.4688997669  73.5239369050  # c3h
      16       1   2  0.0000  25.7669880929  47.9321733177  73.3177387144  # c4h2
      17       1   2  0.0000  26.4747463813  48.4263647990  72.0808119724  # c4h2
      18       1   1  0.0000  26.6027784845  49.9658552540  72.1223177546  # c3h
      19       1   1  0.0000  27.0598033360  50.7415357361  71.1778572315  # c3h
      20       1   2  0.0000  27.3322641764  50.1780250897  69.7468367186  # c4h2
      21       1   2  0.0000  28.8680989441  49.8407925176  69.6544562610  # c4h2
      22       1   1  0.0000  29.4678242127  49.9570480855  68.2845620105  # c3h
      23       1   1  0.0000  30.3617545719  50.8456510231  68.0186604272  # c3h
      24       1   2  0.0000  30.5286860847  51.8563125411  69.1331414225  # c4h2
      25       1   2  0.0000  31.8297440070  51.9194420998  69.8508422157  # c4h2
      26       1   1  0.0000  31.6272010010  51.6146971617  71.3436213386  # c3h
      27       1   1  0.0000  31.3853835978  52.6354747673  72.1698439018  # c3h
      28       1   2  0.0000  31.0136724262  52.4218814538  73.6237556851  # c4h2
      29       1   2  0.0000  32.0998940218  52.6436924302  74.6290190752  # c4h2
      30       1   1  0.0000  31.5948789529  52.3707302970  76.0279686035  # c3h
      31       1   1  0.0000  31.4490111439  53.3696195646  76.8756353792  # c3h
      32       1   2  0.0000  31.7162080245  54.8117334021  76.3625728164  # c4h2
      33       1   2  0.0000  30.9201917361  55.9753763149  77.0223125461  # c4h2
      34       1   1  0.0000  31.5848315929  57.2980070282  76.8037920038  # c3h
