LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        8656  atoms
        9288  bonds
       15680  angles
       23344  dihedrals
        6400  impropers

           8  atom types
          10  bond types
          16  angle types
          19  dihedral types
          11  improper types

             0    57.45691128  xlo xhi
             0    57.45691128  ylo yhi
             0    57.45691128  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # cp
       3    1.00797  # hc
       4    1.00797  # ho
       5   15.99940  # o=
       6   15.99940  # oc
       7   15.99940  # oh
       8   32.06400  # sf

Atoms

       1       1   7 -0.4506  51.9905417140  35.2272375382  23.5016706314  # oh
       2       1   2  0.0265  52.7158978436  35.3398985624  22.2977603545  # cp
       3       1   2 -0.1268  52.0580757684  35.8977855187  21.1623312431  # cp
       4       1   3  0.1268  51.0338197089  36.2708326757  21.2585175693  # hc
       5       1   2 -0.1268  52.7600744097  35.9522600852  19.9670253499  # cp
       6       1   3  0.1268  52.0315983284  36.2715661374  19.2107089672  # hc
       7       1   2  0.0000  54.0401019522  35.5064493908  19.6690334109  # cp
       8       1   1  0.0000  54.5992475425  35.4524632607  18.2206609224  # c
       9       1   1 -0.1590  54.9441915327  33.9814638732  17.7854192685  # c
      10       1   3  0.0530  55.9562526984  33.7221303248  17.8084768103  # hc
      11       1   3  0.0530  54.4751554008  33.2191112090  18.4566114108  # hc
      12       1   3  0.0530  54.8030756851  33.7760923100  16.7458366836  # hc
      13       1   1 -0.1590  53.9008223607  36.5644835234  17.3775319274  # c
      14       1   3  0.0530  52.8276364708  36.5629046245  17.4165128328  # hc
      15       1   3  0.0530  54.0441368199  36.5574815889  16.2074417871  # hc
      16       1   3  0.0530  54.1816920660  37.5929773829  17.6902375437  # hc
      17       1   2  0.0000  55.9840907558  36.0260254520  17.8619141163  # cp
      18       1   2 -0.1268  56.6438303093  35.5814368567  16.7110359453  # cp
      19       1   3  0.1268  56.0587281969  35.2560364758  15.8978246095  # hc
      20       1   2 -0.1268  57.9923886631  35.4622693159  16.5771469724  # cp
      21       1   3  0.1268  58.3556250256  35.2320755585  15.5904739599  # hc
      22       1   2  0.0265  58.7891661579  36.0939181894  17.5416489282  # cp
      23       1   6 -0.0530  60.1707264801  36.1779349541  17.5936652621  # oc
      24       1   2  0.0265  61.1229824157  35.3740534189  16.8942080603  # cp
      25       1   2 -0.1268  60.7759949796  34.3158205172  16.0097238207  # cp
      26       1   3  0.1268  59.7933928672  33.8590390514  15.8939896474  # hc
      27       1   2 -0.1268  61.6962781851  33.7252068405  15.1755214397  # cp
      28       1   3  0.1268  61.3746047958  32.9441645867  14.4888134006  # hc
      29       1   2  0.0732  63.0448396188  34.0269976419  15.3766797197  # cp
      30       1   8  0.0822  64.3513574219  33.7842530076  14.2378327934  # sf
      31       1   5 -0.1143  65.5636103377  33.4172230927  14.8710842544  # o=
      32       1   5 -0.1143  64.3901170784  34.8652482168  13.3297256864  # o=
      33       1   2  0.0732  63.8447252980  32.3415596399  13.4114569344  # cp
      34       1   2 -0.1268  63.8292118545  32.2150677259  11.9535072636  # cp
      35       1   3  0.1268  64.2099673157  33.1617336101  11.3796162167  # hc
      36       1   2 -0.1268  63.3413142318  31.0400976085  11.4054135188  # cp
      37       1   3  0.1268  63.3649923172  31.0826218221  10.3224975563  # hc
      38       1   2  0.0265  62.6686375143  30.1025529414  12.1700288244  # cp
      39       1   2 -0.1268  62.8459169373  30.1741950667  13.5655857317  # cp
      40       1   3  0.1268  62.6241428677  29.3671710102  14.2618823319  # hc
      41       1   2 -0.1268  63.4824445990  31.2274694609  14.1507349546  # cp
      42       1   3  0.1268  63.4080277699  31.2623851303  15.2794926204  # hc
      43       1   2 -0.1268  63.3864008983  34.8324064759  16.4132427382  # cp
      44       1   3  0.1268  64.4325384637  34.8313630410  16.6569518786  # hc
      45       1   2 -0.1268  62.5161386544  35.7149925667  17.0302393809  # cp
      46       1   3  0.1268  62.9755830332  36.4339586963  17.8152616930  # hc
      47       1   2 -0.1268  58.1493890141  36.8727582536  18.4564151935  # cp
      48       1   3  0.1268  58.7234465685  37.5615748277  19.0674672509  # hc
      49       1   2 -0.1268  56.7262020044  36.8603922085  18.6577044730  # cp
      50       1   3  0.1268  56.1421313332  37.3656854700  19.4301877839  # hc
      51       1   2 -0.1268  54.6915572472  35.1379385498  20.8310163124  # cp
      52       1   3  0.1268  55.6858886838  34.8229010164  20.5961088234  # hc
      53       1   2 -0.1268  54.1411669343  35.1063145007  22.1247579927  # cp
      54       1   3  0.1268  54.8333004882  34.8108383739  22.9255653704  # hc
      55       1   6 -0.0530  61.9721217906  29.0629753338  11.5677729006  # oc
      56       1   2  0.0265  61.0133392818  28.2953176277  12.3159021708  # cp
      57       1   2 -0.1268  60.0869262800  28.8434214733  13.1966780959  # cp
      58       1   3  0.1268  60.1654769025  29.8654128118  13.5822481713  # hc
      59       1   2 -0.1268  59.1423557350  28.0642683704  13.7506666553  # cp
      60       1   3  0.1268  58.5429188830  28.4866882892  14.5760255462  # hc
      61       1   2  0.0000  59.0571525364  26.6539332513  13.5082286279  # cp
      62       1   1  0.0000  57.9771049810  25.7523487012  14.0600120876  # c
      63       1   1 -0.1590  57.6565466209  24.6015273190  13.0551691651  # c
