LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        8000  atoms
        7990  bonds
       14820  angles
       17070  dihedrals
        9120  impropers

           5  atom types
           5  bond types
           8  angle types
           9  dihedral types
           7  improper types

             0    51.52205724  xlo xhi
             0    51.52205724  ylo yhi
             0    51.52205724  zlo zhi

Masses

       1   12.01115  # c
       2    1.00797  # hc
       3    1.00797  # ho
       4   15.99940  # oc
       5   15.99940  # oh

Atoms

       1       1   1 -0.1590  17.8430994967   5.4038331378  31.1395518070  # c
       2       1   2  0.0530  18.9692990265   5.3038739502  31.0219761737  # hc
       3       1   2  0.0530  17.5730539913   6.4126529965  31.4343103305  # hc
       4       1   1  0.0270  17.1088826588   5.1982212356  29.8179513173  # c
       5       1   2  0.0530  17.4683780668   5.9901616197  29.0987479207  # hc
       6       1   2  0.0530  17.1906895836   4.2278514436  29.2928197577  # hc
       7       1   4 -0.2660  15.7009333071   5.5100459043  29.9824993893  # oc
       8       1   1  0.0270  14.7219845377   4.5371148702  29.5578114662  # c
       9       1   2  0.0530  14.2192885316   4.0109343654  30.3602945673  # hc
      10       1   2  0.0530  15.2387335040   3.7401754698  29.0288597096  # hc
      11       1   1  0.0270  13.7929564341   5.4037859216  28.5920892530  # c
      12       1   2  0.0530  14.4150632808   6.1674477698  28.1263809668  # hc
      13       1   2  0.0530  13.0268595849   6.0545634804  29.1948774470  # hc
      14       1   4 -0.2660  13.1188926565   4.7604527324  27.5523406651  # oc
      15       1   1  0.0270  11.7273016972   4.8863058456  27.3512923098  # c
      16       1   2  0.0530  11.4980672240   5.9559854342  27.2142136376  # hc
      17       1   2  0.0530  11.5249961200   4.3732681123  26.4133814576  # hc
      18       1   1  0.0270  10.7846604407   4.0987507448  28.3073689187  # c
      19       1   2  0.0530  11.0496280972   3.0165959843  28.4468760066  # hc
      20       1   2  0.0530   9.8806054621   4.1386375590  27.7895974213  # hc
      21       1   4 -0.2660  10.5131949724   4.6805153828  29.6630707367  # oc
      22       1   1  0.0270   9.2297139654   5.3356329408  29.7934962378  # c
      23       1   2  0.0530   8.7233449325   4.8700736365  30.6080053300  # hc
      24       1   2  0.0530   8.5681650080   5.1128199249  28.9736211150  # hc
      25       1   1  0.0270   9.3543065423   6.9010420792  29.9765015732  # c
      26       1   2  0.0530   8.9858279645   7.2875162741  30.9715963462  # hc
      27       1   2  0.0530  10.3741002595   7.1853887589  29.8805859673  # hc
      28       1   4 -0.2660   8.6101377641   7.4572226415  28.9156224499  # oc
