LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        8040  atoms
        8020  bonds
        8000  angles
        7980  dihedrals

           3  atom types
           4  bond types
           3  angle types
           4  dihedral types

             0    68.17837755  xlo xhi
             0    68.17837755  ylo yhi
             0    68.17837755  zlo zhi

Masses

       1   13.01890  # c3h
       2   14.02680  # c4h2
       3   15.03470  # c4h3

Atoms

       1       1   2  0.0000  32.5657283181  37.5400852423  58.2494144108  # c4h2
       2       1   1  0.0000  34.0266618099  37.7319629302  58.5709988016  # c3h
       3       1   1  0.0000  34.4776426912  38.8893110691  59.0531485521  # c3h
       4       1   2  0.0000  35.9856450251  39.0071369234  59.3487689759  # c4h2
       5       1   2  0.0000  36.8210919764  37.7721283302  59.5011475752  # c4h2
       6       1   1  0.0000  36.5026484822  36.7811216453  60.7227763720  # c3h
       7       1   1  0.0000  36.4574062354  35.3975313281  60.6867386926  # c3h
       8       1   2  0.0000  36.6483118311  34.6961454329  59.2935872849  # c4h2
       9       1   2  0.0000  38.0737163383  34.1662421836  59.0567224049  # c4h2
      10       1   1  0.0000  38.2532040728  32.6379947456  59.3048160890  # c3h
      11       1   1  0.0000  39.4303988250  32.1096074076  58.8925214847  # c3h
      12       1   2  0.0000  40.5374404521  33.0015705450  58.3355148471  # c4h2
      13       1   2  0.0000  41.7545290049  33.4508695502  59.1903704052  # c4h2
      14       1   1  0.0000  42.5593894481  34.6671917739  58.5108787759  # c3h
      15       1   1  0.0000  42.4938677222  35.9474962984  58.9780946147  # c3h
      16       1   2  0.0000  41.5892529486  36.1977985801  60.1738714432  # c4h2
      17       1   2  0.0000  40.6453055383  37.3950770814  60.0291477532  # c4h2
      18       1   1  0.0000  41.4183826144  38.6303903614  59.5920108076  # c3h
      19       1   1  0.0000  41.1700609411  39.4491438462  58.6116160915  # c3h
      20       1   2  0.0000  42.2007441313  40.5166485776  58.2821922012  # c4h2
      21       1   2  0.0000  41.8067472854  41.8757971154  58.8441435133  # c4h2
      22       1   1  0.0000  42.9405716481  42.8019001175  59.0551345449  # c3h
      23       1   1  0.0000  43.3209604882  43.1862220836  60.2639905509  # c3h
      24       1   2  0.0000  42.7956376525  42.5532065053  61.5836374212  # c4h2
      25       1   2  0.0000  43.8182922076  41.6744656469  62.2896132867  # c4h2
      26       1   1  0.0000  43.3189337634  40.9529984076  63.6029930083  # c3h
      27       1   1  0.0000  43.3959412929  41.4673979896  64.8219999008  # c3h
      28       1   2  0.0000  42.9617348027  40.6239186966  66.0473460808  # c4h2
      29       1   2  0.0000  41.7846611716  41.2785354716  66.7470726735  # c4h2
      30       1   1  0.0000  40.6685040154  40.4410981058  67.5497340164  # c3h
      31       1   1  0.0000  40.4484555033  40.7253335705  68.8157681621  # c3h
      32       1   2  0.0000  39.3443035636  39.9103340820  69.6024609397  # c4h2
      33       1   2  0.0000  38.6518648919  38.7363377971  68.8858349073  # c4h2
      34       1   1  0.0000  37.3932520766  38.1355531323  69.5754694491  # c3h
      35       1   1  0.0000  36.2148083285  38.2218432183  69.0164236875  # c3h
      36       1   2  0.0000  34.9229276704  37.6496445442  69.6906916762  # c4h2
      37       1   2  0.0000  34.3557080795  36.3754681710  68.9973280638  # c4h2
      38       1   1  0.0000  35.1880427872  35.1104866653  69.2759229617  # c3h
      39       1   1  0.0000  36.3318067597  34.8503655246  68.7542513125  # c3h
      40       1   2  0.0000  36.9380113458  33.5250847383  69.2495855994  # c4h2
      41       1   2  0.0000  36.0364172232  32.2999207044  68.7863651746  # c4h2
      42       1   1  0.0000  36.7313214937  30.9308222934  68.9975480086  # c3h
      43       1   1  0.0000  37.7411126384  30.4832842701  68.2137723933  # c3h
      44       1   2  0.0000  38.3191064037  31.2350353302  67.0418308228  # c4h2
      45       1   2  0.0000  39.7224864565  31.7474331462  67.3689267812  # c4h2
      46       1   1  0.0000  40.2887861827  32.3477730411  66.0997044756  # c3h
      47       1   1  0.0000  41.5609551488  32.7416007383  65.9970012366  # c3h
      48       1   2  0.0000  41.9254189648  33.3595959125  64.6409803084  # c4h2
      49       1   2  0.0000  43.3780218057  33.1932317920  64.0742431374  # c4h2
      50       1   1  0.0000  43.5737822241  33.4890651387  62.5827470669  # c3h
      51       1   1  0.0000  44.6769073170  33.1379187594  61.8823562030  # c3h
      52       1   2  0.0000  45.7362252157  32.5730778955  62.7479692182  # c4h2
      53       1   2  0.0000  46.2935780700  31.2482479644  62.1339952056  # c4h2
      54       1   1  0.0000  46.5975443890  31.4978341555  60.6743883685  # c3h
      55       1   1  0.0000  47.7871838376  31.8907589030  60.2539347959  # c3h
      56       1   2  0.0000  47.9893904861  31.8713981845  58.7225891493  # c4h2
      57       1   2  0.0000  47.8477384049  30.5396308773  58.1665065221  # c4h2
      58       1   1  0.0000  49.0295071494  29.5702552469  58.3152196402  # c3h
      59       1   1  0.0000  48.6814223587  28.3549456794  58.6511706859  # c3h
      60       1   2  0.0000  47.2234664094  28.0804761503  58.9690507718  # c4h2
      61       1   2  0.0000  46.8265551905  27.5329462276  60.3325759124  # c4h2
      62       1   1  0.0000  45.3064600799  27.3252152832  60.1644762834  # c3h
      63       1   1  0.0000  44.7431154826  28.1112998464  59.2860982340  # c3h
      64       1   2  0.0000  43.6619440338  27.6153178561  58.4485522249  # c4h2
      65       1   2  0.0000  43.9646232063  26.2013115088  58.1856441797  # c4h2
      66       1   1  0.0000  45.2213899211  26.0603103969  57.2664717018  # c3h
      67       1   1  0.0000  46.2723817765  25.3033375626  57.5643851729  # c3h
      68       1   2  0.0000  46.4700292719  24.3296072615  58.7436033808  # c4h2
      69       1   2  0.0000  46.4528215506  22.7636408368  58.7215936786  # c4h2
      70       1   1  0.0000  47.5291498787  22.2419499630  59.6545670440  # c3h
      71       1   1  0.0000  48.6901222207  22.8437518088  59.4793957885  # c3h
      72       1   2  0.0000  49.8667332027  22.5858907315  60.4693618012  # c4h2
      73       1   2  0.0000  50.5699591612  23.8555505268  60.9620184249  # c4h2
      74       1   1  0.0000  50.0774158032  24.8816639771  61.9763061417  # c3h
      75       1   1  0.0000  50.0548471921  24.6415405636  63.2939398777  # c3h
      76       1   2  0.0000  49.8535956662  25.7417649821  64.2987521669  # c4h2
      77       1   2  0.0000  48.4881943561  25.8575560969  65.0520168050  # c4h2
      78       1   1  0.0000  48.5327125915  26.9170651467  66.1211588832  # c3h
      79       1   1  0.0000  47.7244708877  27.9957068362  66.0558797425  # c3h
      80       1   2  0.0000  46.8491800093  28.2152627620  64.8938237990  # c4h2
      81       1   2  0.0000  45.5253601813  27.4905926684  65.1335112877  # c4h2
      82       1   1  0.0000  44.4008714475  27.9288049889  64.2094807669  # c3h
      83       1   1  0.0000  43.9470653948  27.1442975041  63.2893529922  # c3h
      84       1   2  0.0000  44.6240342254  25.8219757956  63.0263841898  # c4h2
      85       1   2  0.0000  43.6994052631  24.6891741075  62.7239966290  # c4h2
      86       1   1  0.0000  42.8860792747  24.0722701349  63.8845200193  # c3h
      87       1   1  0.0000  43.3250268684  22.9749296366  64.5036018746  # c3h
      88       1   2  0.0000  44.6336029270  22.3816080669  64.2294557871  # c4h2
      89       1   2  0.0000  45.6356925075  23.2995526156  64.7925075389  # c4h2
      90       1   1  0.0000  46.9326053902  23.1060200578  63.9989232209  # c3h
      91       1   1  0.0000  47.3971525452  21.8832449754  64.1799547149  # c3h
      92       1   2  0.0000  48.7762577811  21.5518853141  63.6006867547  # c4h2
      93       1   2  0.0000  49.8103592676  21.4979949654  64.7316245926  # c4h2
      94       1   1  0.0000  51.1814376285  21.4154934434  64.1343833423  # c3h
      95       1   1  0.0000  51.3992059336  20.4233295358  63.3230903382  # c3h
      96       1   2  0.0000  52.7316993550  20.3420805353  62.5603099929  # c4h2
      97       1   2  0.0000  52.8910116278  21.0922708425  61.1602833333  # c4h2
      98       1   1  0.0000  54.3177637649  21.0805102761  60.6480913752  # c3h
      99       1   1  0.0000  54.7659052832  21.9731964895  59.7417091788  # c3h
     100       1   2  0.0000  56.3053068940  22.0500434983  59.3682699019  # c4h2
     101       1   2  0.0000  56.5590735294  22.5169224874  57.8794329861  # c4h2
     102       1   1  0.0000  57.9562728422  22.6803560200  57.3416411296  # c3h
     103       1   1  0.0000  58.5166057563  21.7831013148  56.6402888793  # c3h
     104       1   2  0.0000  59.9652789794  22.0928749564  56.1299375380  # c4h2
     105       1   2  0.0000  60.0001065160  23.4584546114  55.4766642624  # c4h2
     106       1   1  0.0000  61.3393329562  23.8392124709  54.9196263267  # c3h
     107       1   1  0.0000  62.3477064692  24.1439429592  55.7702204024  # c3h
     108       1   2  0.0000  63.5400923960  24.4170752245  54.8334980256  # c4h2
     109       1   2  0.0000  63.2928490749  24.2343766293  53.3054310391  # c4h2
     110       1   1  0.0000  62.8535017015  25.1318019392  52.1366182200  # c3h
     111       1   1  0.0000  63.6233674985  25.4092459150  51.0651519635  # c3h
     112       1   2  0.0000  65.0781614819  24.8195758892  50.8373465791  # c4h2
     113       1   2  0.0000  65.9078243483  25.4369703761  49.7403404037  # c4h2
     114       1   1  0.0000  67.4986152544  25.0602613972  49.6464792003  # c3h
     115       1   1  0.0000  68.1664946401  24.4461867407  50.6075294833  # c3h
     116       1   2  0.0000  69.5925315952  23.9991838148  50.3018808789  # c4h2
     117       1   2  0.0000  70.5830688173  24.3274982112  51.4182142754  # c4h2
     118       1   1  0.0000  70.2105874992  23.8217735750  52.8129132133  # c3h
     119       1   1  0.0000  71.2623680136  23.7415210217  53.5583072276  # c3h
     120       1   2  0.0000  72.5017796837  24.3960182019  52.8970780369  # c4h2
     121       1   2  0.0000  73.6811008457  24.7880669067  53.9065565492  # c4h2
     122       1   1  0.0000  74.8538265336  25.2392292676  53.0833816410  # c3h
     123       1   1  0.0000  76.0750165517  24.7861570979  53.4187773273  # c3h
     124       1   2  0.0000  77.1436723885  25.1440305986  52.3545165876  # c4h2
     125       1   2  0.0000  77.7435198082  26.5117009620  52.4497498900  # c4h2
     126       1   1  0.0000  76.9309179728  27.7010535678  51.9643033229  # c3h
     127       1   1  0.0000  77.0986709401  28.1835708431  50.7348849951  # c3h
     128       1   2  0.0000  77.8705775188  27.2986082358  49.7417669747  # c4h2
     129       1   2  0.0000  79.2976962490  27.6511244898  49.3437960878  # c4h2
     130       1   1  0.0000  79.3456164260  29.1811037171  49.1417759060  # c3h
     131       1   1  0.0000  80.1561437562  29.8528156138  49.9436696405  # c3h
     132       1   2  0.0000  81.0362543984  29.1822986143  51.0521908668  # c4h2
     133       1   2  0.0000  80.5321861573  29.1846836548  52.5013790859  # c4h2
     134       1   1  0.0000  81.4784277787  28.4866950754  53.5191416206  # c3h
     135       1   1  0.0000  81.5915852950  27.1587809813  53.5781073730  # c3h
     136       1   2  0.0000  80.8660221651  26.3810685781  52.4591609504  # c4h2
     137       1   2  0.0000  81.8743888833  25.6216256651  51.5495160605  # c4h2
     138       1   1  0.0000  81.2246988136  24.8888751116  50.4659349676  # c3h
     139       1   1  0.0000  81.6441051722  25.1903153926  49.2633159603  # c3h
     140       1   2  0.0000  80.9254828782  24.5535586492  48.1008464366  # c4h2
     141       1   2  0.0000  81.7874541745  24.0273647516  47.0225404179  # c4h2
     142       1   1  0.0000  82.7560195881  24.9720264024  46.2902199828  # c3h
     143       1   1  0.0000  84.0397346788  24.7018502660  46.2258792967  # c3h
     144       1   2  0.0000  84.5818250544  23.4562552571  46.7414011937  # c4h2
     145       1   2  0.0000  84.8202720966  23.5628594971  48.2596883047  # c4h2
     146       1   1  0.0000  85.7547829291  24.7725082124  48.6464779425  # c3h
     147       1   1  0.0000  87.0027088136  24.5128134807  49.1358338679  # c3h
     148       1   2  0.0000  87.6227295558  23.1021449266  49.2456732795  # c4h2
     149       1   2  0.0000  88.7335729460  23.1159488651  48.2019395482  # c4h2
     150       1   1  0.0000  89.7289183967  22.0130289910  47.9606718174  # c3h
     151       1   1  0.0000  90.6654365902  22.0987150680  47.0285678015  # c3h
     152       1   2  0.0000  91.7075109802  20.9789946175  46.8600686594  # c4h2
     153       1   2  0.0000  93.1068976856  21.1954315975  47.4059198959  # c4h2
     154       1   1  0.0000  93.4624998888  22.6368105409  47.8405819081  # c3h
     155       1   1  0.0000  93.2024173330  23.1228777538  49.0683691428  # c3h
     156       1   2  0.0000  92.3296301158  22.2872632852  50.0332079306  # c4h2
     157       1   2  0.0000  91.2658721333  23.0762136602  50.8340773886  # c4h2
     158       1   1  0.0000  90.2754101663  22.1787435179  51.5884027465  # c3h
     159       1   1  0.0000  89.6006323347  22.5075923080  52.6391055493  # c3h
     160       1   2  0.0000  88.6753333646  21.5211994953  53.3010567697  # c4h2
     161       1   2  0.0000  87.5921136403  20.6905640723  52.4751841979  # c4h2
     162       1   1  0.0000  86.7409155703  19.7155132849  53.3805951915  # c3h
     163       1   1  0.0000  86.0609255506  18.6199898759  52.9989889012  # c3h
     164       1   2  0.0000  85.3835068448  17.6774346795  54.1838830330  # c4h2
     165       1   2  0.0000  83.8463848160  17.6042104740  54.6041432976  # c4h2
     166       1   1  0.0000  83.5804821326  17.3310676610  56.1571347868  # c3h
     167       1   1  0.0000  82.3565229676  17.4029687508  56.7753804296  # c3h
     168       1   2  0.0000  82.1802376321  17.3162312816  58.3302105817  # c4h2
     169       1   2  0.0000  80.9150855533  18.0115379002  58.9834959203  # c4h2
     170       1   1  0.0000  80.3070605973  17.9078247094  60.4517358979  # c3h
     171       1   1  0.0000  81.0192922253  17.3948337608  61.4457720756  # c3h
     172       1   2  0.0000  80.5447980800  17.2863719305  62.9418007783  # c4h2
     173       1   2  0.0000  81.0360608375  16.0060634079  63.7430183399  # c4h2
     174       1   1  0.0000  82.2554261458  15.4101796691  62.9981216121  # c3h
     175       1   1  0.0000  83.0893437586  14.6356039503  63.5799629616  # c3h
     176       1   2  0.0000  84.2375726878  14.1412636253  62.7093395159  # c4h2
     177       1   2  0.0000  84.7387191677  12.8890794791  63.3736919928  # c4h2
     178       1   1  0.0000  84.4900791095  12.8218595759  64.8260220634  # c3h
     179       1   1  0.0000  85.0581695164  11.8198531804  65.5130120405  # c3h
     180       1   2  0.0000  84.6445427058  11.7730623454  66.9420164257  # c4h2
     181       1   2  0.0000  83.3401063657  12.4880859692  66.8813384066  # c4h2
     182       1   1  0.0000  82.8470009068  13.3911377245  68.1101674158  # c3h
     183       1   1  0.0000  82.5544861967  12.7018882694  69.1709982973  # c3h
     184       1   2  0.0000  81.4626521612  13.2983986166  70.0274694461  # c4h2
     185       1   2  0.0000  80.0772584239  12.8376389447  69.3699307590  # c4h2
     186       1   1  0.0000  79.7448596043  11.3314523684  69.5365300413  # c3h
     187       1   1  0.0000  80.4628241150  10.4250067939  70.1972169255  # c3h
     188       1   2  0.0000  80.0177108509   8.9786000031  70.4073493511  # c4h2
     189       1   2  0.0000  79.7074014892   8.6361986972  71.8696136257  # c4h2
     190       1   1  0.0000  80.8674147563   8.1018142020  72.8533816489  # c3h
     191       1   1  0.0000  81.5974979063   8.6890698634  73.8041489596  # c3h
     192       1   2  0.0000  81.5728156159  10.1330571604  74.2889420635  # c4h2
     193       1   2  0.0000  82.8854050271  11.0279306432  74.4112619450  # c4h2
     194       1   1  0.0000  82.6872220487  12.5233649144  73.8641863605  # c3h
     195       1   1  0.0000  81.7262792836  13.2536007391  73.2718181826  # c3h
     196       1   2  0.0000  80.2611418490  13.0309927254  72.7615996829  # c4h2
     197       1   2  0.0000  79.4521111966  11.7717914150  72.8883773217  # c4h2
     198       1   1  0.0000  78.0333526252  11.7636912491  72.2708257235  # c3h
     199       1   1  0.0000  77.0438682482  11.0413452518  72.8637975746  # c3h
     200       1   2  0.0000  75.7219857876  11.0339443106  72.1334193745  # c4h2
     201       1   2  0.0000  75.3549906200   9.5635694594  71.8939280434  # c4h2
     202       1   1  0.0000  73.9160107663   9.2192443935  71.4297551458  # c3h
     203       1   1  0.0000  73.5963007134   8.0042530803  70.9096443543  # c3h
     204       1   2  0.0000  72.1000116553   7.6110664335  70.6485544371  # c4h2
     205       1   2  0.0000  70.9326013244   8.5364472112  70.5875890126  # c4h2
     206       1   1  0.0000  69.5011210192   7.8142967653  70.6419374735  # c3h
     207       1   1  0.0000  68.5279157506   8.2458526370  69.8399353625  # c3h
     208       1   2  0.0000  68.7899564536   9.3892911692  68.9522927769  # c4h2
     209       1   2  0.0000  67.6541158310  10.3492102939  69.2078606855  # c4h2
     210       1   1  0.0000  67.7161937353  11.6958360005  68.6676224863  # c3h
     211       1   1  0.0000  66.6228203490  12.0893036809  67.9660666757  # c3h
     212       1   2  0.0000  66.5940121746  13.4858937586  67.4455046078  # c4h2
     213       1   2  0.0000  67.0436452149  14.4087066515  68.4567153624  # c4h2
     214       1   1  0.0000  67.2304484600  15.8532266657  68.0363181569  # c3h
     215       1   1  0.0000  66.6121709780  16.7325590157  68.8199256052  # c3h
     216       1   2  0.0000  66.0188569372  16.4297483229  70.1240012461  # c4h2
     217       1   2  0.0000  66.6169914698  17.0816312348  71.4005274155  # c4h2
     218       1   1  0.0000  66.4752881767  18.5980178305  71.4462166674  # c3h
     219       1   1  0.0000  66.1735236747  19.2936600029  72.5984818850  # c3h
     220       1   2  0.0000  66.0200918131  20.8172299746  72.6039044580  # c4h2
     221       1   2  0.0000  67.2135834267  21.7725946149  72.8267940002  # c4h2
     222       1   1  0.0000  67.1147460160  23.3288689118  72.6235707561  # c3h
     223       1   1  0.0000  67.6097854612  23.8225195207  71.4998480860  # c3h
     224       1   2  0.0000  67.5837602048  25.3640970260  71.1284068846  # c4h2
     225       1   2  0.0000  68.7633521738  26.2156517258  71.6078404976  # c4h2
     226       1   1  0.0000  68.7287874774  27.5745677100  71.0282322380  # c3h
     227       1   1  0.0000  68.0231046194  28.5464043260  71.5893883787  # c3h
     228       1   2  0.0000  67.8744679124  29.9889584314  70.9896366939  # c4h2
     229       1   2  0.0000  68.4313312181  30.0117641750  69.5422555279  # c4h2
     230       1   1  0.0000  67.4363404399  29.8489666349  68.4250568533  # c3h
     231       1   1  0.0000  67.6413344410  28.9239866892  67.4516432646  # c3h
     232       1   2  0.0000  68.7475190755  27.9580057420  67.7367801512  # c4h2
     233       1   2  0.0000  69.6059330972  27.5708564135  66.4545379364  # c4h2
     234       1   1  0.0000  70.7668511008  26.6466391766  66.6106613464  # c3h
     235       1   1  0.0000  70.8866894681  25.7347984475  65.6703748674  # c3h
     236       1   2  0.0000  69.9048042416  25.6402170141  64.5546471022  # c4h2
     237       1   2  0.0000  69.4461160916  24.1655455872  64.4416838202  # c4h2
     238       1   1  0.0000  70.6813272702  23.2504061243  64.7117997451  # c3h
     239       1   1  0.0000  70.5939412118  22.3859773246  65.7365020291  # c3h
     240       1   2  0.0000  71.7780590668  21.5206907159  66.1338178967  # c4h2
     241       1   2  0.0000  71.4568117938  20.3221994191  67.0664792941  # c4h2
     242       1   1  0.0000  70.6489394397  19.2165912643  66.2896222915  # c3h
     243       1   1  0.0000  69.3265607850  19.1884943732  66.3548995987  # c3h
     244       1   2  0.0000  68.4601039364  18.1044590329  65.6615571770  # c4h2
     245       1   2  0.0000  67.8755324289  18.6930442070  64.3412047255  # c4h2
     246       1   1  0.0000  67.3819380435  17.5983296234  63.3334772423  # c3h
     247       1   1  0.0000  66.5179426318  17.8105963788  62.3065470352  # c3h
     248       1   2  0.0000  66.1079470539  16.5155116804  61.5863663526  # c4h2
     249       1   2  0.0000  64.6986409307  16.0689122282  61.7668598111  # c4h2
     250       1   1  0.0000  64.4387097191  14.6291530766  61.2069949352  # c3h
     251       1   1  0.0000  65.4132242066  14.1031802142  60.4613902817  # c3h
     252       1   2  0.0000  64.9726937457  12.9931141765  59.5540286095  # c4h2
     253       1   2  0.0000  63.6368645294  13.2566715301  58.7702656227  # c4h2
     254       1   1  0.0000  63.5746730702  12.5064089159  57.4829182107  # c3h
     255       1   1  0.0000  64.7180094367  12.1807555758  56.8180005649  # c3h
     256       1   2  0.0000  64.6678363123  11.4811017815  55.4575966597  # c4h2
     257       1   2  0.0000  63.6379745980  12.1605009775  54.6216018764  # c4h2
