LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2000000, units = real

3020 atoms
3 atom types
3010 bonds
3 bond types
6000 angles
5 angle types
8910 dihedrals
5 dihedral types

3.175251261608384 42.186341718391425 xlo xhi
3.175251261608384 42.186341718391425 ylo yhi
3.175251261608384 42.186341718391425 zlo zhi

Masses

1 12.011
2 18.998
3 1.0079

Pair Coeffs # lj/cut/coul/long/kk

1 0.066 3.5
2 0.061 2.94
3 0.03 2.5

Bond Coeffs # harmonic/kk

1 268 1.529
2 367 1.36
3 340 1.09

Angle Coeffs # harmonic/kk

1 58.35 112.7
2 50 109.5
3 37.5 110.7
4 77 109.1
5 40 107

Dihedral Coeffs # multi/harmonic/kk

1 0.7 0.35 0.05 0.4 0
2 -0.05 -0.45 0.4 0.8 0
3 0.15 -0.45 0 0.6 0
4 -1.125 -1.625 0 0.5 0
5 0.2 -0.6 0 0.8 0

Atoms # full/kk

2268 8 1 0.41 5.22562823056537 5.916503617055818 7.99487202277963 0 1 2
2260 8 2 -0.205 9.017331882949547 7.423706343171805 7.35301560883625 0 1 2
2261 8 2 -0.205 9.604101475943528 5.456633955160029 8.34260360824968 0 1 2
2263 8 2 -0.205 7.416973963181488 4.118032191724587 7.107998298501722 0 1 2
2254 8 2 -0.205 8.832431063272121 4.358296231723765 4.90306541938994 0 1 2
2266 8 2 -0.205 6.722052215827526 7.589924122643041 8.028089214176864 0 1 2
2264 8 2 -0.205 7.106860975693522 5.9217715380082385 5.9310494142094985 0 1 2
2262 8 1 0.41 7.672440996200663 5.524732805362987 7.134598631528956 0 1 2
2265 8 1 0.41 6.7589167828030785 6.216445286979077 8.167746927004831 0 1 2
2259 8 1 0.41 9.059707573766811 6.063400739705533 7.235383419116538 0 1 2
2269 8 2 -0.205 4.870407559288728 5.980553570852459 6.684946268635184 0 1 2
2267 8 2 -0.205 7.294722506417306 5.850022272121416 9.417664737272894 0 1 2
2273 8 2 -0.205 4.2217624597021395 8.209795785857214 7.972680840304394 0 1 2
2271 8 1 0.41 4.186448684994133 6.974562484658041 8.602220144722027 0 1 2
2270 8 2 -0.205 4.944533306649987 4.762906379715913 8.327339303183349 0 1 2
2256 8 1 0.41 10.0079444281684 6.066412267699073 5.9054783020033765 0 1 2
2250 8 1 0.41 10.447220974240274 3.3352408887261853 6.234044356021861 0 1 2
2253 8 1 0.41 10.028853330481706 4.658474932063497 5.398850629331166 0 1 2
2258 8 2 -0.205 9.679177511043978 7.07254153705881 4.957037236668067 0 1 2
2252 8 2 -0.205 11.590727007677376 3.634809414650807 6.990678551942404 0 1 2
2257 8 2 -0.205 11.194521519287917 6.463847556433316 6.355981153120255 0 1 2
2255 8 2 -0.205 10.908495631644618 4.6232055556584815 4.364230532236812 0 1 2
64 1 1 0.41 22.23839510057791 4.135640690842388 3.985791186425085 0 1 1
81 1 2 -0.205 21.022413443774795 6.574161806782463 9.209243197882675 0 1 1
79 1 1 0.41 21.566900843023795 5.319119836399827 8.80769484504037 0 1 1
70 1 1 0.41 20.941755615881025 5.861368355639405 5.5368853741253 0 1 1
71 1 2 -0.205 20.62474603095734 6.927453332291998 4.817055933243078 0 1 1
72 1 2 -0.205 19.963516179053368 5.955100078509726 6.4350367680749585 0 1 1
67 1 1 0.41 20.860314894025283 4.536774317626394 4.649537005712106 0 1 1
68 1 2 -0.205 19.870011902994875 4.759684669597009 3.756686269894645 0 1 1
80 1 2 -0.205 20.484658902808988 4.463139439579351 8.491279550899508 0 1 1
69 1 2 -0.205 20.374384400306344 3.45287441132167 5.356142524473221 0 1 1
74 1 2 -0.205 21.79017555156477 7.46415550023315 7.030111682068302 0 1 1
73 1 1 0.41 22.19907112571522 6.276439422094898 6.380731784215671 0 1 1
76 1 1 0.41 22.599004832603313 5.465944253423948 7.6658839947583255 0 1 1
66 1 2 -0.205 22.63554905953707 5.300716029588663 3.365452007486603 0 1 1
86 1 2 -0.205 24.29557314085581 3.7630389421243513 9.596090255582029 0 1 1
2699 9 1 0.41 27.916094621964742 7.470625283529284 8.902036066012213 1 0 0
2698 9 2 -0.205 27.219471542333924 5.202249788823764 9.03924557273928 1 0 0
77 1 2 -0.205 23.678881303050883 6.228338763685819 8.168147472145838 0 1 1
78 1 2 -0.205 23.177761165177618 4.279148741596986 7.368559365149542 0 1 1
75 1 2 -0.205 23.1140388583581 6.7007125945102555 5.499968840222107 0 1 1
65 1 2 -0.205 23.101631082144525 3.5949935635166543 4.857027482387375 0 1 1
2694 9 2 -0.205 27.323406089165363 4.498213965378032 6.478324769350369 1 0 0
2691 9 2 -0.205 27.75996976271386 6.329513477741689 4.5058980685157355 1 0 0
2690 9 1 0.41 28.301390663346652 6.581685919243029 5.733490805242633 1 0 0
2692 9 2 -0.205 28.35875342124285 7.984120935146341 5.956789311679805 1 0 0
2693 9 1 0.41 27.49826137941502 5.764320976872342 6.848151999818809 1 0 0
2695 9 2 -0.205 26.306308450313722 6.420514216136356 6.874985555453187 1 0 0
2696 9 1 0.41 27.996597869755423 6.028987367167411 8.269959995478493 1 0 0
2701 9 2 -0.205 26.638957474951727 7.872629163795729 8.675720534833058 1 0 0
2700 9 2 -0.205 28.751967245654598 8.386162184410246 8.313800196389879 1 0 0
2683 9 2 -0.205 31.68672425966976 4.902526099542213 3.471684827759981 1 0 0
2697 9 2 -0.205 29.280118427046713 5.678854102895678 8.26106142123398 1 0 0
2685 9 2 -0.205 29.223721342399887 4.075026208874238 4.50174371301626 1 0 0
2688 9 2 -0.205 30.343205804616794 7.0659730890778185 4.733161286686204 1 0 0
