Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32955942
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036697681
  estimated relative force accuracy = 1.1051398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    127000   127000         303.66764      466.98014      2750.583       2457.9581      2732.725      -274.76693      1235.3831      2241.7189     -4434.2635      0              129.08061      15060.418     -14507.104     -126.82596      42967.195      35.025069      35.025069      35.025069      1.933383      -368.27927      1161.2406      607.97903    
    128000   128000         298.17698      301.50947      2553.2635      2366.0148      2683.3142     -317.29941      1257.6513      2183.8555     -4424.9613      0              111.67999      15076.137     -14521.662     -127.96855      42583.555      34.920515      34.920515      34.920515      1.950801       1252.4303     -582.86441      234.96251    
    129000   129000         296.88748     -68.134091      2349.3355      2392.5782      2671.7099     -279.13171      1169.5211      2260.3559     -4429.3096      0              157.56099      15063.29      -14500.55      -125.21973      43518.346      35.174192      35.174192      35.174192      1.9088971      336.86597      641.94882     -1183.2171    
    130000   130000         298.5872      -134.02512      2282.0088      2366.6673      2687.0058     -320.33851      1206.3014      2254.8203     -4435.2859      0              94.22323       15063.85      -14504.247     -125.81637      43311.975      35.118503      35.118503      35.118503      1.9179925      905.29172      230.29607     -1537.6632    
    131000   131000         299.63231      1165.2663      3038.4527      2304.696       2696.4108     -391.71484      1196.433       2187.685      -4434.4645      0              100.51517      15067.834     -14509.717     -126.21011      43176.856      35.081946      35.081946      35.081946      1.9239947     -422.05137      2272.14        1645.7104    
    132000   132000         301.1812       1293.3131      3222.154       2409.785       2710.3493     -300.56432      1206.632       2241.0194     -4437.7334      0              131.15027      15070.956     -14512.588     -126.52355      43069.891      35.052951      35.052951      35.052951      1.928773       2349.7608      613.62982      916.54858    
    133000   133000         303.60391      567.01056      2827.0077      2471.1505      2732.1515     -261.00093      1178.7431      2281.6834     -4429.584       0              157.68768      15059.194     -14508.725     -126.62996      43033.7        35.043131      35.043131      35.043131      1.9303951      359.23067      373.7012       968.0998     
    134000   134000         298.97625     -517.71108      1994.9405      2319.396       2690.5069     -371.11085      1242.7826      2131.1598     -4433.4952      0              141.4168       15057.552     -14510.527     -126.80995      42972.619      35.026543      35.026543      35.026543      1.9331389      632.7621      -3051.2424      865.34708    
    135000   135000         296.9463      -468.30406      2051.1744      2345.3203      2672.2392     -326.91894      1232.817       2224.3271     -4432.9292      0              80.178831      15084.895     -14516.207     -126.52786      43068.424      35.052553      35.052553      35.052553      1.9288387     -802.53412      780.66148     -1383.0395    
    136000   136000         300.41357     -1.1722801      2334.8045      2335.541       2703.4414     -367.90042      1177.4031      2221.9525     -4430.3313      0              101.20877      15066.083     -14504.216     -126.50739      43075.394      35.054444      35.054444      35.054444      1.9285266      923.73658     -575.29559     -351.95783    
    137000   137000         297.21904     -535.84176      2034.6404      2370.5709      2674.6936     -304.12273      1217.1132      2232.324      -4445.7987      0              144.27399      15056.701     -14508.736     -126.76757      42986.985      35.030446      35.030446      35.030446      1.9324929      130.25229     -2545.1849      807.40733    
    138000   138000         296.50209     -753.37134      1787.1044      2258.2162      2668.2418     -410.02558      1203.6453      2158.9389     -4443.8814      0              116.45214      15064.218     -14509.398     -127.08848      42878.44       35.000936      35.000936      35.000936      1.9373849     -1358.5373     -1107.6055      206.02881    
    139000   139000         298.04433     -338.46302      2124.7291      2338.2433      2682.1205     -343.87718      1203.7189      2226.8775     -4439.5105      0              105.22693      15069.49      -14509.68      -125.98113      43255.332      35.103187      35.103187      35.103187      1.9205041     -360.26961     -1420.7003      765.58084    
    140000   140000         297.45002      1098.0439      2960.0038      2280.0043      2676.7722     -396.76788      1189.5486      2187.8476     -4440.3735      0              113.66682      15072.505     -14519.963     -128.33116      42463.23       34.887593      34.887593      34.887593      1.9563289      23.77488       1532.0814      1738.2753    
    141000   141000         298.93658     -434.56222      2027.1079      2297.3551      2690.1499     -392.79481      1201.0198      2196.7309     -4438.3093      0              88.512995      15074.794     -14515.543     -127.79441      42641.582      34.936369      34.936369      34.936369      1.9481464      1858.1032     -1568.9288     -1592.861     
    142000   142000         294.33984     -759.15374      1831.6665      2306.8852      2648.7835     -341.89825      1180.0673      2237.4934     -4416.0289      0              97.511645      15069.946     -14510.888     -126.95718      42922.783      35.012997      35.012997      35.012997      1.9353834     -82.222993     -305.5334      -1889.7048    
    143000   143000         302.33827     -570.86832      2017.2254      2377.3076      2720.7619     -343.45431      1248.0574      2178.3444     -4431.3331      0              122.80812      15040.887     -14502.218     -125.99559      43250.368      35.101844      35.101844      35.101844      1.9207245     -293.83392     -248.44023     -1170.3308    
    144000   144000         297.55664      898.24139      2858.427       2299.0957      2677.7317     -378.63597      1200.7806      2198.0528     -4432.2879      0              94.431213      15081.544     -14521.156     -127.62771      42697.278      34.951573      34.951573      34.951573      1.9456051      2214.9268     -569.50236      1049.2997    
    145000   145000         298.90269     -1170.4122      1621.9848      2352.8959      2689.8449     -336.94905      1233.6313      2194.4727     -4424.3872      0              119.60839      15051.485     -14511.759     -127.26101      42820.309      34.985112      34.985112      34.985112      1.940015      -2003.143      -509.38298     -998.71061    
    146000   146000         293.42068     -816.4493       1744.1864      2252.6764      2640.512      -387.83559      1197.7055      2208.6269     -4426.2272      0              80.228916      15060.328     -14508.498     -127.60505      42704.858      34.953641      34.953641      34.953641      1.9452598     -180.08217     -808.26228     -1461.0034    
    147000   147000         293.94162     -203.3067       2221.033       2348.3917      2645.1999     -296.80829      1245.1623      2262.6595     -4446.4102      0              79.547905      15073.147     -14510.915     -126.86573      42953.726      35.021409      35.021409      35.021409      1.9339892      859.62612     -595.96514     -873.5811     
    148000   148000         299.40491     -772.39568      1861.5748      2344.7277      2694.3644     -349.63675      1189.8469      2261.2839     -4426.4693      0              76.818909      15062.227     -14513.344     -127.05048      42891.264      35.004425      35.004425      35.004425      1.9368057     -1015.3853     -1229.1759     -72.625793    
    149000   149000         297.26771     -1698.6646      1223.0127      2288.9089      2675.1316     -386.2227       1195.6778      2179.0298     -4434.0413      0              132.56578      15055.837     -14515.292     -126.65249      43026.044      35.041052      35.041052      35.041052      1.9307386     -1882.408      -214.76099     -2998.8248    
    150000   150000         307.12801     -1075.4625      1697.8822      2375.709       2763.8651     -388.15609      1213.2993      2160.2067     -4436.478       0              112.61336      15068.63      -14506.428     -126.09492      43216.297      35.092625      35.092625      35.092625      1.9222388     -10.932428     -2261.5146     -953.9406     
    151000   151000         294.51787     -258.18484      2097.6214      2260.2819      2650.3857     -390.10377      1149.9545      2212.9393     -4445.5505      0              140.22054      15058.313     -14505.981     -126.14494      43199.162      35.087986      35.087986      35.087986      1.9230013     -2207.7479      362.54778      1070.6456    
    152000   152000         298.79027      227.54078      2493.8446      2350.4487      2688.8332     -338.38443      1188.918       2185.5221     -4437.973       0              179.40823      15044.728     -14498.988     -126.10832      43211.707      35.091382      35.091382      35.091382      1.922443       376.23505      1352.7274     -1046.3401    
    153000   153000         308.59629      449.8226       2681.1         2399.3029      2777.0783     -377.77536      1184.729       2205.2146     -4441.4927      0              122.80693      15057.624     -14506.658     -126.86032      42955.557      35.021907      35.021907      35.021907      1.9339068      2515.9207     -1169.8318      3.3788865    
    154000   154000         302.95678      131.07484      2526.1314      2444.0238      2726.3279     -282.30409      1197.1154      2267.8643     -4435.6955      0              116.83729      15083.171     -14511.596     -126.86941      42952.479      35.02107       35.02107       35.02107       1.9340454      845.63416     -236.05858     -216.35106    
    155000   155000         298.70196      966.17146      2924.7566      2320.3732      2688.0385     -367.66532      1201.3369      2220.3167     -4432.5013      0              83.488568      15076.278     -14516.584     -127.04649      42892.61       35.004791      35.004791      35.004791      1.9367449      598.86385      1783.6369      516.01362    
    156000   156000         304.10319      493.33717      2669.5803      2360.0832      2736.6445     -376.56132      1158.625       2220.0967     -4427.4851      0              109.08282      15071.189     -14508.07      -126.68005      43016.684      35.038511      35.038511      35.038511      1.9311587      533.56713     -218.83069      1165.2751    
    157000   157000         298.57089      650.44525      2747.2986      2341.6697      2686.859      -345.18926      1182.7913      2221.9413     -4429.7477      0              135.62172      15057.681     -14513.477     -127.43916      42760.449      34.968802      34.968802      34.968802      1.9427308      936.68965     -664.04949      1678.6956    
    158000   158000         297.1456       1342.8195      3117.014       2273.7872      2674.0327     -400.24557      1191.999       2172.1778     -4438.269       0              117.30193      15063.716     -14507.171     -126.55935      43057.708      35.049646      35.049646      35.049646      1.9293187      938.63368      1102.3089      1987.5158    
    159000   159000         297.94807      1108.4214      3067.0122      2375.3784      2681.2542     -305.87578      1173.4762      2298.1584     -4424.9107      0              85.255157      15078.909     -14516.764     -127.36489      42785.382      34.975597      34.975597      34.975597      1.9415987      2398.9409     -417.54527      1343.8685    
    160000   160000         298.33236      1590.8302      3361.9486      2372.8666      2684.7125     -311.8459       1169.4976      2233.9984     -4430.0668      0              160.85672      15068.09      -14514.222     -127.82405      42631.691      34.933668      34.933668      34.933668      1.9485983      1647.7403      427.58235      2697.168     
    161000   161000         299.47387      249.05975      2507.3039      2350.2399      2694.985      -344.74508      1160.1385      2242.0381     -4431.0805      0              131.49427      15056.217     -14503.552     -126.02248      43241.14       35.099348      35.099348      35.099348      1.9211345      940.24215     -674.19275      481.12986    
    162000   162000         299.31058      769.90487      2803.2445      2323.1117      2693.5156     -370.40382      1186.0336      2229.4724     -4438.8946      0              98.155222      15070.374     -14515.545     -127.43735      42761.056      34.968967      34.968967      34.968967      1.9427033      1273.0577     -492.31118      1528.9681    
    163000   163000         298.8693      -83.961843      2312.6814      2365.8477      2689.5444     -323.69671      1175.8605      2247.6714     -4432.759       0              125.70785      15058.537     -14498.715     -125.5065       43418.913      35.147382      35.147382      35.147382      1.9132686      454.65706     -696.73132     -9.8112598    
    164000   164000         298.53516      581.68654      2681.0962      2312.9437      2686.5374     -373.59377      1142.0238      2227.7187     -4447.9915      0              150.56475      15052.135     -14498.044     -125.56894      43397.321      35.141555      35.141555      35.141555      1.9142205      1603.1322     -196.59459      338.52197    
    165000   165000         295.45569     -932.06761      1713.6862      2299.2198      2658.8251     -359.6053       1181.1043      2215.287      -4428.4467      0              106.95707      15071.473     -14505.98      -126.5076       43075.321      35.054424      35.054424      35.054424      1.9285299     -1440.4227      133.25832     -1489.0385    
    166000   166000         307.26567     -52.544743      2330.1956      2362.9875      2765.1039     -402.1164       1184.688       2155.1699     -4430.0812      0              142.95235      15052.507     -14507.353     -127.34548      42791.906      34.977375      34.977375      34.977375      1.9413027      655.6783      -609.0059      -204.30663    
    167000   167000         303.28698     -440.97188      2104.2029      2379.77        2729.2994     -349.52949      1189.5394      2221.3331     -4437.6552      0              120.99726      15065.137     -14508.881     -127.17585      42848.98       34.992918      34.992918      34.992918      1.9387169     -1783.7193     -379.64016      840.44379    
    168000   168000         296.95474      94.790632      2337.4368      2277.9235      2672.3151     -394.39161      1151.9646      2212.0041     -4438.8026      0              126.76486      15058.383     -14504.706     -126.58223      43049.926      35.047534      35.047534      35.047534      1.9296675      691.86789      560.7907      -968.2867     
    169000   169000         298.76088      500.2189       2634.1387      2319.1262      2688.5687     -369.44251      1157.1657      2228.154      -4426.9999      0              137.97194      15035.46      -14501.194     -126.19827      43180.907      35.083043      35.083043      35.083043      1.9238142     -467.75625      1633.8308      334.58213    
    170000   170000         305.04154      546.46238      2751.3127      2408.5608      2745.0888     -336.52804      1166.8915      2255.2497     -4428.7846      0              104.63875      15069.566     -14504.09      -126.70722      43007.459      35.036006      35.036006      35.036006      1.9315729     -1859.0221      2199.2699      1299.1394    
    171000   171000         296.82288     -1264.204       1484.7556      2279.5754      2671.1285     -391.5531       1195.221       2207.6585     -4449.5008      0              105.87453      15046.412     -14497.218     -126.40652      43109.765      35.063766      35.063766      35.063766      1.926989      -896.34136     -1409.9533     -1486.3172    
    172000   172000         297.90568     -1290.9388      1575.4122      2386.3593      2680.8728     -294.51343      1201.6828      2269.0054     -4426.839       0              100.72624      15069.644     -14508.733     -126.5127       43073.587      35.053954      35.053954      35.053954      1.9286075     -1455.9509     -1036.278      -1380.5875    
    173000   173000         298.66486     -756.35715      1873.6385      2349.3142      2687.7046     -338.39039      1193.0194      2222.6499     -4422.4708      0              110.59088      15060.605     -14502.785     -126.36795      43122.924      35.067333      35.067333      35.067333      1.926401      -829.3169      -952.31788     -487.43667    
    174000   174000         305.71778      836.49034      2811.2378      2288.3302      2751.1743     -462.84413      1120.1441      2148.962      -4426.6221      0              148.39326      15061.342     -14515.063     -127.13262      42863.55       34.996884      34.996884      34.996884      1.9380579      1018.4688      701.17803      789.82417    
    175000   175000         299.14139      202.84929      2512.6101      2386.2761      2691.993      -305.71696      1220.544       2198.0803     -4426.0668      0              140.0299       15077.058     -14515.362     -127.60691      42704.238      34.953472      34.953472      34.953472      1.945288       651.64158      685.05273     -728.14646    
    176000   176000         295.92636     -1115.2996      1636.6501      2345.4137      2663.0607     -317.64704      1204.217       2245.3543     -4444.8318      0              121.66393      15054.08      -14498.13      -125.05791      43574.657      35.189357      35.189357      35.189357      1.9064302     -982.71387     -876.23509     -1486.9497    
    177000   177000         303.23523      626.24458      2735.8639      2344.7957      2728.8337     -384.038        1173.5147      2217.4862     -4442.0108      0              115.07459      15066.556     -14514.659     -127.26604      42818.616      34.984651      34.984651      34.984651      1.9400917      1800.0606     -53.814886      132.48807    
    178000   178000         303.23313      128.23609      2449.659       2368.539       2728.8148     -360.27581      1241.031       2161.529      -4439.8348      0              110.43577      15075.015     -14508.452     -125.63295      43375.209      35.135585      35.135585      35.135585      1.9151964      445.9338       52.607319     -113.83285    
    179000   179000         300.3218       395.89788      2609.5034      2360.9307      2702.6156     -341.68489      1162.4427      2251.1277     -4426.3146      0              103.57438      15075.153     -14507.668     -126.57582      43052.108      35.048126      35.048126      35.048126      1.9295697      558.85909      1200.3964     -571.56188    
    180000   180000         310.83585      1017.628       3120.4234      2477.7106      2797.2322     -319.52163      1181.9897      2264.7275     -4431.292       0              107.23221      15064.229     -14506.408     -125.83258      43306.396      35.116995      35.116995      35.116995      1.9182396      1215.7372      76.368261      1760.7784    
    181000   181000         294.47864      608.10492      2746.4575      2363.8549      2650.0326     -286.17768      1229.0225      2244.5048     -4426.681       0              109.6253       15065.284     -14507.933     -126.31403      43141.332      35.072322      35.072322      35.072322      1.925579       917.28411     -858.00153      1765.0322    
    182000   182000         297.60962      1079.9736      2945.0247      2271.0207      2678.2084     -407.18769      1168.7288      2172.7        -4429.275       0              137.36261      15056.505     -14513.209     -127.34203      42793.065      34.977691      34.977691      34.977691      1.9412501      711.04559      1388.9335      1139.9416    
    183000   183000         300.38935      22.534496      2377.6186      2363.4896      2703.2234     -339.73389      1192.9418      2225.5759     -4431.4947      0              123.10072      15058.925     -14508.783     -126.75235      42992.146      35.031847      35.031847      35.031847      1.9322609      1285.5816     -939.08073     -278.89743    
    184000   184000         296.55319      220.5785       2518.7648      2378.0304      2668.7016     -290.67123      1213.7258      2248.9269     -4441.3867      0              129.05667      15058.541     -14499.535     -124.56151      43748.311      35.23604       35.23604       35.23604       1.8988628      343.60031      502.00002     -183.86483    
    185000   185000         304.05641      211.2492       2562.7697      2428.9165      2736.2235     -307.30706      1221.2035      2211.0379     -4429.2034      0              128.9346       15064.22      -14503.5       -125.42596      43446.792      35.154903      35.154903      35.154903      1.9120409      1524.1884      129.14453     -1019.5853    
    186000   186000         296.69904     -1019.0263      1763.5107      2403.758       2670.0141     -266.25606      1224.3522      2250.2328     -4438.3925      0              137.7485       15060.516     -14500.713     -126.49072      43081.071      35.055984      35.055984      35.055984      1.9282724     -2226.6307     -21.227339     -809.22094    
    187000   187000         297.15557     -202.75323      2233.2364      2361.9914      2674.1224     -312.13104      1208.4732      2212.2579     -4439.5132      0              152.97374      15045.776     -14492.098     -125.14824      43543.207      35.180889      35.180889      35.180889      1.9078072     -35.44432      -1274.4372      701.6218     
    188000   188000         299.57952     -643.72973      1994.2414      2401.7903      2695.9357     -294.14547      1176.7742      2259.2049     -4441.2819      0              155.7568       15049.786     -14494.386     -125.52924      43411.048      35.14526       35.14526       35.14526       1.9136153     -700.61981     -1554.9016      324.33221    
    189000   189000         295.44954     -539.52792      1940.1816      2277.4561      2658.7697     -381.3137       1164.4589      2257.271      -4443.3768      0              103.40729      15040.494     -14503.568     -127.13103      42864.087      34.99703       34.99703       34.99703       1.9380337      144.558       -287.2748      -1475.867     
    190000   190000         301.78005     -738.83398      1923.6133      2385.4927      2715.7385     -330.24581      1205.8281      2243.1826     -4443.9291      0              106.16683      15060.749     -14502.243     -127.12745      42865.294      34.997359      34.997359      34.997359      1.9379791     -553.64465      56.129214     -1718.9865    
    191000   191000         298.45085      196.02544      2452.4646      2330.0101      2685.7788     -355.76867      1193.7994      2199.3889     -4428.7815      0              123.27854      15071.109     -14514.562     -127.22102      42833.767      34.988777      34.988777      34.988777      1.9394055     -21.808283      1100.0876     -490.20305    
    192000   192000         292.53626     -958.39556      1687.1938      2285.119       2632.553      -347.43399      1220.6978      2215.5357     -4434.1579      0              96.917113      15059.641     -14506.068     -127.38521      42778.557      34.973737      34.973737      34.973737      1.9419085     -516.67029     -228.59273     -2129.9237    
    193000   193000         298.77483     -431.67718      2104.2835      2372.9589      2688.6942     -315.73536      1187.9396      2280.1128     -4430.694       0              87.324012      15074.496     -14514.913     -127.68866      42676.896      34.946011      34.946011      34.946011      1.9465343     -2353.5872     -96.658117      1155.2137    
    194000   194000         303.91733      324.05803      2624.9862      2421.1242      2734.972      -313.84774      1215.9691      2196.7984     -4428.1075      0              150.31533      15061.201     -14510.024     -126.33036      43135.757      35.070811      35.070811      35.070811      1.9258279      798.39568     -592.71966      766.49807    
    195000   195000         296.58283     -736.2963       1819.8917      2286.3543      2668.9683     -382.61401      1204.2929      2173.8391     -4436.8001      0              128.49556      15040.664     -14493.106     -125.446        43439.851      35.153031      35.153031      35.153031      1.9123464      153.22094     -1000.1653     -1361.9446    
    196000   196000         296.4014       347.0235       2534.1188      2316.4618      2667.3356     -350.87381      1181.1692      2225.0216     -4428.7612      0              120.60029      15055.289     -14504.192     -126.70895      43006.87       35.035846      35.035846      35.035846      1.9315993      283.05077      1119.8019     -361.78214    
    197000   197000         298.40043      707.68778      2738.7466      2295.1243      2685.325      -390.20078      1173.5813      2201.5239     -4439.3817      0              121.84732      15058.061     -14505.832     -126.77959      42982.91       35.029339      35.029339      35.029339      1.9326761     -868.44244      1462.6044      1528.9014    
    198000   198000         294.78113     -583.85452      1948.7845      2309.7125      2652.7547     -343.04218      1222.5157      2237.1548     -4434.7277      0              80.087519      15076.803     -14524.875     -128.55979      42387.715      34.8669        34.8669        34.8669        1.9598141     -977.30261     -1305.009       530.74809    
    199000   199000         299.85696      801.1074       2816.965       2312.3365      2698.4324     -386.09592      1176.8427      2197.68       -4437.894       0              132.14862      15049.548     -14504.422     -126.16533      43192.18       35.086096      35.086096      35.086096      1.9233121      0.67660527     216.42226      2186.2233    
    200000   200000         302.33543     -651.47086      1992.7287      2402.8         2720.7363     -317.93637      1208.8317      2242.9421     -4435.9737      0              96.262214      15077.342     -14507.341     -126.25737      43160.694      35.077568      35.077568      35.077568      1.9247152     -1418.649       812.36659     -1348.1302    
    201000   201000         295.39601     -144.92011      2213.6354      2305.5728      2658.288      -352.71524      1192.0204      2224.796      -4445.0252      0              119.64746      15047.29      -14491.444     -125.27305      43499.824      35.169201      35.169201      35.169201      1.9097098      1516.5094     -3016.2506      1064.9809    
    202000   202000         299.93764     -784.98327      1830.6943      2321.1059      2699.1584     -378.05253      1201.2041      2229.0627     -4448.871       0              85.338636      15064.676     -14509.463     -127.20983      42837.535      34.989803      34.989803      34.989803      1.9392349      271.27812     -294.72018     -2331.5078    
    203000   203000         289.77177      682.33001      2700.2055      2271.46        2607.6752     -336.2152       1208.2534      2228.5974     -4438.3661      0              102.2307       15069.812     -14506.743     -126.47826      43085.314      35.057135      35.057135      35.057135      1.9280826      844.1047       1063.8077      139.07764    
    204000   204000         302.36387      198.90124      2493.1778      2369.1317      2720.9923     -351.8606       1210.6733      2207.0991     -4437.8471      0              115.22806      15073.066     -14520.08      -127.43109      42763.156      34.96954       34.96954       34.96954       1.9426079      1243.1772     -1396.1489      749.67537    
    205000   205000         299.58597     -206.71752      2236.4534      2365.7126      2695.9938     -330.2812       1204.0652      2263.2827     -4433.5033      0              85.419917      15059.754     -14509.299     -127.09743      42875.42       35.000114      35.000114      35.000114      1.9375214      195.59333      174.44909     -990.19498    
    206000   206000         296.46834     -1280.784       1554.396       2357.0522      2667.938      -310.88583      1261.2936      2204.8785     -4438.7136      0              102.31138      15072.894     -14513.549     -126.81406      42971.225      35.026164      35.026164      35.026164      1.9332016     -1417.0703     -1388.1711     -1037.1108    
    207000   207000         293.65478     -902.99023      1757.2553      2329.1658      2642.6186     -313.45284      1194.2506      2248.5363     -4418.324       0              97.019672      15069.944     -14504.88      -125.48043      43427.932      35.149815      35.149815      35.149815      1.9128713     -819.291       -819.8971      -1069.7826    
    208000   208000         301.50069     -1427.9862      1549.7968      2449.9807      2713.2245     -263.24383      1254.9356      2216.4639     -4419.8611      0              143.26754      15053.325     -14511.375     -126.07061      43224.633      35.094881      35.094881      35.094881      1.9218681     -343.63934     -1795.5228     -2144.7965    
    209000   209000         294.96395      1265.9297      3113.1779      2321.2275      2654.4        -333.17243      1208.7023      2209.5778     -4443.677       0              150.02986      15055.182     -14512.987     -127.0377       42895.577      35.005598      35.005598      35.005598      1.9366109      1118.5418      1450.7351      1228.5121    
    210000   210000         307.1497      -85.086614      2351.033       2404.6747      2764.0603     -359.3856       1187.4104      2187.4511     -4433.893       0              159.79468      15040.261     -14500.409     -126.06076      43228.007      35.095794      35.095794      35.095794      1.9217181      472.37965      571.28281     -1298.9223    
    211000   211000         296.24736     -740.78599      1793.5231      2263.7742      2665.9494     -402.17524      1154.5031      2207.3977     -4431.4461      0              102.82928      15058.816     -14494.276     -125.19414      43527.241      35.176588      35.176588      35.176588      1.908507      -1950.2994      446.64375     -718.70231    
    212000   212000         304.85053      587.31173      2712.3602      2347.95        2743.3699     -395.41985      1188.4495      2193.8543     -4447.379       0              112.67856      15070.634     -14513.657     -128.08528      42544.745      34.909903      34.909903      34.909903      1.9525806      1548.9844      1399.0491     -1186.0983    
    213000   213000         303.28134     -823.92227      1883.4806      2402.1545      2729.2486     -327.09411      1242.4751      2215.5868     -4443.2246      0              100.76096      15059.987     -14502.68      -126.24461      43165.056      35.078749      35.078749      35.078749      1.9245207     -679.61582     -1161.1163     -631.03468    
    214000   214000         294.93855     -580.38377      1941.7178      2303.5815      2654.1714     -350.58983      1241.3865      2190.2125     -4428.8388      0              88.678787      15076.612     -14518.641     -127.46507      42751.755      34.966432      34.966432      34.966432      1.9431259     -1402.7356      831.18691     -1169.6026    
    215000   215000         297.32934     -988.56704      1768.1094      2392.6836      2675.6863     -283.00264      1235.1541      2237.5832     -4432.4557      0              129.13636      15047.952     -14500.373     -125.78913      43321.357      35.121039      35.121039      35.121039      1.9175771     -2337.287      -125.49365     -502.92044    
    216000   216000         300.98798     -116.2767       2344.7366      2417.3957      2708.6106     -291.21484      1248.1833      2205.1728     -4433.0101      0              135.86161      15067.846     -14515.269     -127.18129      42847.15       34.99242       34.99242       34.99242       1.9387997     -431.40813     -892.11238      974.69042    
    217000   217000         296.9542      -535.90242      1992.3094      2330.6473      2672.3103     -341.66299      1225.9031      2186.5974     -4433.5935      0              126.94863      15058.851     -14506.37      -125.87983      43290.143      35.112601      35.112601      35.112601      1.9189598     -1800.4682     -447.81492      640.57589    
    218000   218000         296.07664     -1992.8123      1057.462       2301.9211      2664.4131     -362.49195      1223.0979      2206.1147     -4424.7335      0              84.581607      15059.06      -14510.612     -127.26437      42819.179      34.984804      34.984804      34.984804      1.9400662     -2347.6993     -2252.3476     -1378.3902    
    219000   219000         296.80535     -2070.7589      1057.7619      2363.8133      2670.9708     -307.15746      1240.4325      2216.0711     -4424.6855      0              123.41445      15043.894     -14506.284     -126.00573      43246.886      35.100902      35.100902      35.100902      1.9208792     -2290.3236     -2296.8249     -1625.1283    
    220000   220000         296.7196      -622.15244      1972.9206      2359.9626      2670.1991     -310.23654      1227.7636      2247.8888     -4448.1677      0              116.05701      15064.621     -14518.399     -127.74967      42656.515      34.940447      34.940447      34.940447      1.9474643     -778.96817     -547.9587      -539.53045    
    221000   221000         304.10948     -425.42648      2090.4594      2353.8203      2736.7011     -382.88085      1210.8308      2174.3601     -4432.5033      0              111.45997      15073.864     -14520.892     -128.37908      42447.381      34.883252      34.883252      34.883252      1.9570593     -598.23315     -200.20013     -477.84618    
    222000   222000         299.46439     -87.210452      2278.5441      2332.8788      2694.8997     -362.02083      1170.9601      2250.558      -4439.8542      0              90.548578      15085.936     -14520.17      -127.55938      42720.147      34.957812      34.957812      34.957812      1.9445636      87.987134     -980.4409       630.82241    
    223000   223000         302.90411     -1675.3615      1341.0602      2381.9193      2725.854      -343.93461      1227.0395      2185.7132     -4431.4721      0              132.20435      15060.65      -14518.07      -127.91975      42599.799      34.924955      34.924955      34.924955      1.9500572     -2762.9874     -1717.9652     -545.13187    
    224000   224000         292.93742     -589.30452      1887.514       2254.9226      2636.163      -381.2404       1198.7211      2221.2864     -4429.6238      0              72.714853      15067.84      -14512.179     -127.471        42749.767      34.96589       34.96589       34.96589       1.9432163      1277.6022     -1739.0219     -1306.4938    
    225000   225000         303.03299     -897.84215      1803.7038      2362.5765      2727.0137     -364.43721      1210.909       2205.3651     -4426.6145      0              108.95666      15054.047     -14517.101     -127.67566      42681.24       34.947197      34.947197      34.947197      1.9463362     -852.17437     -454.29328     -1387.0588    
