LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3020 atoms
3 atom types
3010 bonds
3 bond types
6000 angles
5 angle types
8910 dihedrals
5 dihedral types

5.190030019429408 40.17156296056709 xlo xhi
5.190030019429408 40.17156296056709 ylo yhi
5.190030019429408 40.17156296056709 zlo zhi

Masses

1 12.011
2 18.998
3 1.0079

Pair Coeffs # lj/cut/coul/long/kk

1 0.066 3.5
2 0.061 2.94
3 0.03 2.5

Bond Coeffs # harmonic/kk

1 268 1.529
2 367 1.36
3 340 1.09

Angle Coeffs # harmonic/kk

1 58.35 112.7
2 50 109.5
3 37.5 110.7
4 77 109.1
5 40 107

Dihedral Coeffs # multi/harmonic/kk

1 0.7 0.35 0.05 0.4 0
2 -0.05 -0.45 0.4 0.8 0
3 0.15 -0.45 0 0.6 0
4 -1.125 -1.625 0 0.5 0
5 0.2 -0.6 0 0.8 0

Atoms # full/kk

2323 8 2 -0.205 8.533061590082358 8.141473224868394 6.3691635809366325 1 0 1
2334 8 1 0.41 7.279898308930296 9.293532870470468 10.628515574819252 1 0 1
2325 8 1 0.41 6.505917236642602 9.230037792758033 6.644996763787463 1 0 1
2328 8 1 0.41 6.443068088219922 8.766970184441073 8.142130888003768 1 0 1
2322 8 1 0.41 7.9139884737197725 9.285790837819134 5.957860076020564 1 0 1
2329 8 2 -0.205 6.809578234828658 7.447565984062971 8.265446742075207 1 0 1
2333 8 2 -0.205 8.652746065407912 9.454459118724747 8.774708170502883 1 0 1
2331 8 1 0.41 7.344267527994674 9.628261184379342 9.129685822983397 1 0 1
2327 8 2 -0.205 5.7535656078107165 8.36538524648393 5.848041947389636 1 0 1
2326 8 2 -0.205 5.938979904737578 10.452623909949853 6.580661123445941 1 0 1
2324 8 2 -0.205 8.631320812308068 10.346830297702528 6.419407010166375 1 0 1
2421 9 2 -0.205 6.887691856118142 5.410400552801048 10.614055976880053 1 1 1
2741 10 2 -0.205 10.321663163944216 5.686708146964446 10.989157757176308 0 1 1
2335 8 2 -0.205 7.772182595664571 8.040595484337436 10.74599957120073 1 0 1
2744 10 2 -0.205 10.743222409916534 8.175361340664017 10.079728783508775 0 1 1
340 2 2 -0.205 9.539475211029334 5.596921106198601 6.815144508827062 0 1 1
2332 8 2 -0.205 7.0604461622524495 10.959316955162539 9.039415560635346 1 0 1
2745 10 2 -0.205 11.295622095740018 6.455385581160609 8.813743300335792 0 1 1
2753 10 2 -0.205 11.131348289872696 8.728724960142422 7.534624126480549 0 1 1
2747 10 2 -0.205 13.865705455772977 6.9309862607596155 8.658556852058883 0 1 1
2759 10 2 -0.205 15.230527089650366 8.05362407220067 6.423061539837295 0 1 1
2749 10 1 0.41 13.15891427585995 9.128724960775605 8.667203320146688 0 1 1
2752 10 1 0.41 12.37947116663096 9.15353544612451 7.321619996367316 0 1 1
2751 10 2 -0.205 14.4832661217606 9.380997561950423 8.383860098156708 0 1 1
2763 10 2 -0.205 14.823681308274407 10.723880439907338 6.222635770341878 0 1 1
2743 10 1 0.41 11.7298257649866 7.267922706461363 9.859182805527613 0 1 1
2746 10 1 0.41 13.081532524294314 7.807020884337527 9.378716440882277 0 1 1
2750 10 2 -0.205 12.660740239921836 10.005019188904733 9.54730647692725 0 1 1
2748 10 2 -0.205 13.815802369897188 8.100699361950392 10.519676573915376 0 1 1
68 1 2 -0.205 15.565623274049196 5.615265091579231 10.27682466733716 0 1 1
2742 10 2 -0.205 12.56273790557085 5.317898574260113 10.957882737772357 0 1 1
2757 10 2 -0.205 12.820929095994185 7.09890666724746 6.497668523512186 0 1 1
2755 10 1 0.41 12.840641240222297 8.39104179040083 6.115120253268701 0 1 1
2758 10 1 0.41 14.328503983913297 8.57820081158766 5.551414725721469 0 1 1
57 1 2 -0.205 16.62044739510184 5.691460328089588 5.554521522689591 0 1 1
2754 10 2 -0.205 12.274345465564831 10.420932349370624 6.936663564247082 0 1 1
2913 10 2 -0.205 16.94774422811107 10.970182724501775 9.473663870956438 0 0 1
41 1 2 -0.205 21.027971714263902 8.080944898043924 5.491744937791494 0 1 1
828 3 2 -0.205 20.76769481670057 6.566350687188161 10.897969496316284 0 2 0
2912 10 2 -0.205 17.602494350424372 9.009554832127506 10.012619581735068 0 0 1
827 3 1 0.41 21.773098286929624 6.3864692801468195 9.980155713419807 0 2 0
2911 10 1 0.41 17.99727794779421 10.290799460030223 10.074984837391236 0 0 1
59 1 2 -0.205 16.960687674496516 5.530022715601797 8.147159607186438 0 1 1
2909 10 2 -0.205 20.069029562957077 9.361792702935372 9.670518435510456 0 0 1
2908 10 1 0.41 19.22428828845729 10.225927863245698 9.145127237583935 0 0 1
2910 10 2 -0.205 18.760378197940433 9.627228675566627 8.032969430874363 0 0 1
45 1 2 -0.205 19.01795237727923 6.4442358752606825 5.987852183815923 0 1 1
829 3 2 -0.205 21.2817635077377 6.844070505879554 8.792978089427711 0 2 0
831 3 2 -0.205 22.606500120873743 8.547448506500396 10.52189255300865 0 2 0
830 3 1 0.41 23.026541373619924 7.332827807484392 10.318895007263386 0 2 0
840 3 2 -0.205 25.332937166318665 9.357771942891064 10.274509673308982 0 2 0
2704 9 2 -0.205 26.987285995279397 6.8257263556177925 5.713925759490922 0 0 0
832 3 2 -0.205 23.887552921991063 7.371201949162538 9.194086163428072 0 2 0
2713 9 2 -0.205 27.59397122008425 5.435427428906808 7.755158266755375 0 0 0
2715 9 2 -0.205 28.4865897265398 7.623863898799067 9.66288990890997 0 0 0
2716 9 2 -0.205 27.891262978308212 8.093213047647868 7.565562326693503 0 0 0
1067 4 2 -0.205 33.26767600182183 10.48778729316622 9.835008906601628 0 0 1
1071 4 2 -0.205 31.004247591689264 10.549241057546759 8.536485484219046 0 0 1
2711 9 1 0.41 28.802353094576407 5.8587453855858 8.027732846809199 0 0 0
2718 9 3 0.06 29.74314602074548 7.880546634639982 8.242083564191175 0 0 0
2714 9 1 0.35 28.793306795155097 7.429201277391543 8.340979066135276 0 0 0
2706 9 2 -0.205 29.499406293542005 7.52379608431583 5.597341765993072 0 0 0
2705 9 1 0.41 29.297112416139022 6.177751734599356 5.522756976153196 0 0 0
1065 4 2 -0.205 33.179090617110965 10.12255630413375 6.9106000832631995 0 0 1
2708 9 1 0.41 29.633642267240916 5.462454606313758 6.865330212326585 0 0 0
2640 9 2 -0.205 33.68786232376429 5.374364974508114 7.4601191723042986 0 0 0
2710 9 2 -0.205 30.868601566558777 6.038182690791576 7.112528838050632 0 0 0
2636 9 1 0.41 34.29715811184658 5.393435158178892 9.730097965625717 0 0 0
2638 9 2 -0.205 34.1313068601876 6.699842505383435 9.571049357542758 0 0 0
2330 8 2 -0.205 40.05669997497296 8.893041892350114 8.41293618833386 0 0 1
2341 8 2 -0.205 39.77764006923582 10.805283512706513 10.161442079992455 0 0 1
1057 4 1 0.41 36.594936910591954 11.004380423130005 8.289224803927663 0 0 1
2635 9 2 -0.205 36.521476475155104 5.5734790969910595 10.492179809593539 0 0 0
2633 9 1 0.41 35.27339300411115 5.201865154899146 10.924608408817159 0 0 0
1061 4 2 -0.205 35.13156484826841 9.15161435106441 8.468955603641438 0 0 1
1052 4 2 -0.205 38.09643237013265 10.853632824586839 5.7592229493210985 0 0 1
2651 9 1 0.41 38.26463850123888 5.490384776817163 5.29712013647026 0 0 0
1060 4 1 0.41 35.32836638128888 10.294990468321954 7.670819545852502 0 0 1
2648 9 1 0.41 37.89027804005328 6.141753600961543 6.6768891357816536 0 0 0
1058 4 2 -0.205 37.54720940917731 10.078876821516994 8.29632757118324 0 0 1
1062 4 2 -0.205 35.78766520103916 9.793604833916095 6.507186063241421 0 0 1
2645 9 1 0.41 36.439524807563004 6.072798841206213 7.24523720180222 0 0 0
2649 9 2 -0.205 38.75567738001291 5.567306700240257 7.553054342629708 0 0 0
2646 9 2 -0.205 35.67754986612909 6.716902840291175 6.330083880680892 0 0 0
2650 9 2 -0.205 38.30508168626243 7.46577438497391 6.467445515779518 0 0 0
2647 9 2 -0.205 36.5081563936847 6.849443859345778 8.349648587049103 0 0 0
