LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4749842 2.4749842 2.4749842) to (53.303388 53.303388 53.303388)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4749842 2.4749842 2.4749842) to (53.303388 53.303388 53.303388)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.067 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1100   2200           303.25958      527.41138      5059.9069      4070.4313      4374.2586     -303.82729      1467.3066      1448.5916      2628.7788      0             -5848.5043      0              0             -193.79928      128641.08      50.480839      50.480839      50.480839      0.87686184    -98.716282      611.94443      1069.006     
      1200   2400           296.50681      1023.1954      5979.0632      4072.7845      4276.8556     -204.07113      1517.7885      1477.1025      2640.6516      0             -5839.6137      0              0             -195.15511      127747.35      50.363662      50.363662      50.363662      0.88299641     531.56836      806.97789      1731.04      
      1300   2600           296.64159      843.12711      5499.9814      3932.5126      4278.7998     -346.28728      1445.2166      1436.7297      2648.3258      0             -5876.5593      0              0             -195.56984      127476.45      50.328037      50.328037      50.328037      0.88487289     212.28756      1560.1892      756.90453    
      1400   2800           300.56766      513.17857      4963.945       4008.8298      4335.4299     -326.60013      1428.1969      1410.8614      2699.9707      0             -5865.6291      0              0             -195.35319      127617.83      50.346635      50.346635      50.346635      0.88389261     739.19973      176.1002       624.23578    
      1500   3000           302.08577      293.91664      4617.765       4072.8965      4357.3273     -284.43082      1449.2795      1472.8366      2670.0995      0             -5876.6464      0              0             -196.1283       127113.48      50.280223      50.280223      50.280223      0.88739965     106.3114      -53.691431      829.12996    
      1600   3200           303.43259      780.79308      5418.0616      3967.0646      4376.7541     -409.68948      1399.5337      1413.2858      2661.0545      0             -5883.5635      0              0             -195.6488       127425.01      50.321265      50.321265      50.321265      0.88523014    -413.8814       1331.4505      1424.8101    
      1700   3400           294.13173      95.595804      4035.4113      3857.5296      4242.5971     -385.06749      1396.0708      1417.1869      2664.9288      0             -5863.254       0              0             -195.3959       127589.93      50.342966      50.342966      50.342966      0.88408587     668.03723     -20.134946     -361.11487    
      1800   3600           300.52208      324.0566       4619.9649      4019.3889      4334.7725     -315.38354      1413.3613      1472.0611      2678.7329      0             -5879.5388      0              0             -196.18266      127078.25      50.275579      50.275579      50.275579      0.88764561     1226.1006     -213.4594      -40.471441    
      1900   3800           302.16233      582.56028      5124.6102      4037.4232      4358.4318     -321.00856      1445.3636      1466.246       2626.3429      0             -5858.9611      0              0             -194.82486      127963.91      50.392105      50.392105      50.392105      0.88150213    -519.50382      1240.6128      1026.5719    
      2000   4000           300.60924      854.06552      5600.7697      4000.767       4336.0297     -335.26274      1433.8994      1448.8097      2653.7048      0             -5871.6767      0              0             -194.07885      128455.78      50.456588      50.456588      50.456588      0.87812676     1148.2783      360.12843      1053.7899    
      2100   4200           302.30714      507.6597       5085.5996      4136.514       4360.5205     -224.00653      1487.3302      1451.8212      2687.8928      0             -5851.0507      0              0             -194.48003      128190.79      50.42187       50.42187       50.42187       0.87994194     942.06855     -136.00385      716.9144     
      2200   4400           297.42775      314.58807      4605.0583      4016.4395      4290.1395     -273.69995      1443.0428      1426.4429      2678.5877      0             -5821.7733      0              0             -194.31926      128296.85      50.435771      50.435771      50.435771      0.87921452     296.15816     -122.80052      770.40656    
      2300   4600           300.87056      632.69315      5216.3991      4032.1166      4339.799      -307.68239      1407.5153      1474.4555      2629.5237      0             -5819.177       0              0             -194.24308      128347.17      50.442364      50.442364      50.442364      0.87886984     314.21335      1156.5116      427.35455    
      2400   4800           303.66735      1623.0199      7195.4717      4156.5939      4380.1403     -223.54633      1435.4         1507.9815      2695.3928      0             -5862.3206      0              0             -194.1862       128384.77      50.447289      50.447289      50.447289      0.87861245     1986.6605      1473.4989      1408.9003    
      2500   5000           299.10006      597.83333      5107.6211      3986.5455      4314.2612     -327.71566      1442.6613      1445.6954      2640.3467      0             -5856.419       0              0             -193.88891      128581.62      50.473059      50.473059      50.473059      0.87726735     1018.7769      48.723825      725.99923    
      2600   5200           301.49895      676.11127      5282.3787      4017.673       4348.863      -331.18997      1427.6481      1457.4378      2613.6913      0             -5829.9672      0              0             -194.37322      128261.24      50.431104      50.431104      50.431104      0.87945866     591.09964      979.73905      457.49511    
      2700   5400           305.45585      410.38754      4860.0429      4092.4687      4405.9379     -313.46914      1401.6332      1465.8388      2640.8448      0             -5821.7859      0              0             -194.39341      128247.92      50.429358      50.429358      50.429358      0.87955        182.03611      817.75226      231.37426    
      2800   5600           298.10566     -110.40565      3770.5691      3977.9298      4299.9177     -321.9879       1434.2662      1442.6735      2638.2728      0             -5837.2004      0              0             -193.58543      128783.19      50.499421      50.499421      50.499421      0.87589423    -379.87468      517.51908     -468.86135    
      2900   5800           297.44319      201.04396      4440.9637      4064.4164      4290.3621     -225.94569      1479.35        1446.1943      2650.8917      0             -5802.3817      0              0             -194.12404      128425.87      50.452672      50.452672      50.452672      0.87833124     183.00451      203.03655      217.09082    
      3000   6000           295.04678     -101.30567      3762.5969      3953.0173      4255.796      -302.77869      1455.1265      1449.4271      2589.329       0             -5796.6613      0              0             -193.4319       128885.41      50.512778      50.512778      50.512778      0.87519956     44.212807     -288.81922     -59.310607    
      3100   6200           299.46386      208.70357      4337.4477      3946.575       4319.5085     -372.93359      1404.9561      1421.0555      2595.2043      0             -5794.1496      0              0             -194.13428      128419.1       50.451786      50.451786      50.451786      0.87837755     449.8597       305.76125     -129.51025    
      3200   6400           302.22202      395.58444      4832.2752      4093.4885      4359.2926     -265.80411      1462.4941      1474.5815      2645.3647      0             -5848.2444      0              0             -194.68293      128057.19      50.404347      50.404347      50.404347      0.88085996     80.956687      351.62757      754.16906    
      3300   6600           307.00852      55.899506      4285.2302      4180.6691      4428.3339     -247.66476      1467.4742      1457.0837      2654.7976      0             -5827.0201      0              0             -194.37741      128258.47      50.430742      50.430742      50.430742      0.8794776      338.26254     -660.30319      489.73917    
      3400   6800           298.32888      1127.6076      6052.8297      3957.4496      4303.1375     -345.68795      1459.5991      1463.7714      2586.2279      0             -5855.2864      0              0             -195.6604       127417.45      50.320271      50.320271      50.320271      0.8852826      1298.8927      1295.3617      788.56855    
      3500   7000           301.32721      245.96478      4480.5894      4021.9695      4346.3858     -324.41638      1456.3848      1495.233       2564.3222      0             -5840.3564      0              0             -194.99691      127851         50.377279      50.377279      50.377279      0.88228058    -322.72733      595.75728      464.86438    
      3600   7200           309.66605      722.30049      5402.9271      4053.4766      4466.6664     -413.18982      1429.2046      1393.2077      2618.4613      0             -5854.0635      0              0             -194.61157      128104.15      50.410507      50.410507      50.410507      0.88053712     554.13286      595.89268      1016.8759    
      3700   7400           296.23691      163.16497      4214.7753      3910.5405      4272.9626     -362.42217      1429.9866      1458.4554      2592.136       0             -5843.0001      0              0             -194.99601      127851.59      50.377357      50.377357      50.377357      0.88227651     125.29798      104.68925      259.50769    
      3800   7600           305.69306      500.94411      5000.298       4064.1183      4409.3594     -345.24118      1423.4453      1445.9815      2623.6705      0             -5838.3385      0              0             -194.55294      128142.75      50.41557       50.41557       50.41557       0.88027181     356.45565      943.99419      202.38248    
      3900   7800           301.73147      77.160246      4167.899       4023.6927      4352.2169     -328.52423      1468.1627      1410.8409      2631.7478      0             -5839.2756      0              0             -194.54358      128148.92      50.416379      50.416379      50.416379      0.88022947    -542.06848      189.20268      584.34654    
      4000   8000           297.28393      138.96696      4150.7703      3892.6278      4288.065      -395.43722      1415.3848      1463.0359      2615.2114      0             -5889.0693      0              0             -195.73106      127371.45      50.314215      50.314215      50.314215      0.88560232    -408.4671       374.55316      450.81483    
      4100   8200           301.3579       497.43511      4857.2843      3935.3747      4346.8284     -411.45371      1402.9947      1465.0127      2612.4644      0             -5891.9255      0              0             -196.18051      127079.65      50.275763      50.275763      50.275763      0.88763589     1108.7398      695.3517      -311.78617    
      4200   8400           297.35191      325.34858      4653.4495      4046.9539      4289.0455     -242.09163      1484.572       1472.5724      2648.8007      0             -5848.0367      0              0             -195.04238      127821.19      50.373364      50.373364      50.373364      0.88248633     795.63911      164.46562      15.940991    
      4300   8600           296.50578      485.54349      4810.3969      3906.5165      4276.8409     -370.3244       1403.2196      1442.7928      2625.3404      0             -5841.6772      0              0             -195.31019      127645.92      50.350329      50.350329      50.350329      0.88369807     32.091975      998.02489      426.51359    
      4400   8800           296.17778     -20.196278      3960.8434      3998.3717      4272.1096     -273.73796      1473.7805      1470.3983      2650.1065      0             -5868.0233      0              0             -195.66815      127412.41      50.319607      50.319607      50.319607      0.88531767     220.06482     -587            306.34634    
      4500   9000           301.30174      680.17182      5298.718       4034.4035      4346.0184     -311.61483      1411.0903      1505.7594      2643.6204      0             -5872.085       0              0             -195.60109      127456.09      50.325357      50.325357      50.325357      0.88501425     987.06434      389.46874      663.98237    
      4600   9200           297.53132      929.237        5760.6417      4035.4957      4291.6333     -256.13768      1472.5884      1470.5454      2675.2556      0             -5874.5271      0              0             -195.84314      127298.56      50.304615      50.304615      50.304615      0.88610943     837.60143      1287.1013      663.00827    
      4700   9400           299.62772      142.47626      4343.1202      4077.2421      4321.8722     -244.63011      1443.9934      1447.0257      2706.0284      0             -5841.6777      0              0             -194.83531      127957.04      50.391203      50.391203      50.391203      0.88154944    -433.02276      543.00567      317.44588    
      4800   9600           298.75683      727.53018      5468.9827      4115.5078      4309.3102     -193.80242      1508.6795      1479.0028      2718.1366      0             -5899.6213      0              0             -195.43779      127562.58      50.339369      50.339369      50.339369      0.88427542     628.1522       599.37661      955.06175    
      4900   9800           296.73025      289.91587      4501.0242      3961.1528      4280.0787     -318.92588      1444.2824      1402.7819      2670.4915      0             -5836.4818      0              0             -195.24927      127685.75      50.355565      50.355565      50.355565      0.88342244     94.565938      325.45751      449.72414    
      5000   10000          297.92278      134.86714      4306.9496      4056.0741      4297.2799     -241.20581      1474.1059      1448.2238      2695.5837      0             -5859.1192      0              0             -195.45894      127548.78      50.337553      50.337553      50.337553      0.8843711     -198.96115      295.39843      308.16413    
      5100   10200          304.50821      1363.3888      6662.2306      4132.9252      4392.269      -259.34381      1439.7188      1452.8522      2733.0089      0             -5884.9237      0              0             -195.98651      127205.43      50.292345      50.292345      50.292345      0.88675815     1125.5814      1409.2871      1555.298     
      5200   10400          298.86155      277.13646      4509.3201      3992.0121      4310.8208     -318.80876      1444.6679      1433.0629      2674.3873      0             -5870.9268      0              0             -194.78353      127991.06      50.395668      50.395668      50.395668      0.88131513     1202.7373     -356.54886     -14.779003    
      5300   10600          303.96255      1012.5324      5918.0713      4029.0522      4384.3983     -355.34613      1431.4544      1468.6238      2644.859       0             -5900.2833      0              0             -194.88585      127923.85      50.386846      50.386846      50.386846      0.88177812     1131.3856      1440.3221      465.88958    
      5400   10800          305.75462      1043.3455      6122.7064      4187.0263      4410.2473     -223.22099      1488.1889      1484.9802      2646.1877      0             -5842.5778      0              0             -195.97573      127212.43      50.293268      50.293268      50.293268      0.88670935     992.01113      972.9911       1165.0341    
      5500   11000          305.24456      1028.2851      5980.9682      4062.1716      4402.8902     -340.71855      1452.5749      1447.3968      2616.0978      0             -5856.7881      0              0             -194.84639      127949.76      50.390248      50.390248      50.390248      0.88159957     1010.8636      35.613898      2038.3779    
      5600   11200          294.64335      1189.2437      6232.181       4011.3081      4249.9769     -238.66878      1464.5804      1458.9858      2690.1013      0             -5852.3364      0              0             -194.69504      128049.22      50.403302      50.403302      50.403302      0.88091478     1548.8755      1289.4585      729.39712    
      5700   11400          305.36315      432.35006      5011.6333      4204.4042      4404.6007     -200.1965       1492.5615      1480.4284      2660.2964      0             -5833.4828      0              0             -194.73609      128022.23      50.39976       50.39976       50.39976       0.88110051     109.06207      213.03712      974.951      
      5800   11600          303.21861      777.17909      5531.0804      4081.9224      4373.6677     -291.74528      1496.2869      1427.2936      2641.1648      0             -5856.4905      0              0             -194.99035      127855.3       50.377844      50.377844      50.377844      0.88225094     1089.8257      222.73152      1018.98      
      5900   11800          293.92906      945.19128      5756.4409      3992.7335      4239.6738     -246.94034      1492.5649      1466.0238      2662.9732      0             -5868.5022      0              0             -194.85023      127947.24      50.389917      50.389917      50.389917      0.88161692     442.58778      946.89765      1446.0884    
      6000   12000          302.55582      866.47196      5785.7259      4176.9088      4364.1075     -187.19868      1460.9022      1541.0962      2688.4836      0             -5877.6807      0              0             -195.81934      127314.03      50.306653      50.306653      50.306653      0.88600176     714.1027       960.73317      924.58       
      6100   12200          301.53777      258.95312      4594.6091      4112.6343      4349.4229     -236.78865      1472.1454      1448.0079      2707.4048      0             -5864.3468      0              0             -195.34599      127622.53      50.347254      50.347254      50.347254      0.88386004     660.92915      3.7111627      112.21903    
      6200   12400          297.53627      375.75571      4751.4099      4050.3932      4291.7048     -241.3115       1460.7017      1502.929       2647.6419      0             -5852.584       0              0             -194.88796      127922.47      50.386665      50.386665      50.386665      0.88178766     239.92608      499.84404      387.497      
      6300   12600          293.10359      932.11341      5612.4026      3872.6855      4227.7671     -355.08161      1461.5013      1422.1307      2604.5449      0             -5843.2585      0              0             -194.804        127977.6       50.393902      50.393902      50.393902      0.88140779     1009.2492      901.56882      885.52219    
      6400   12800          298.36349      639.16399      5178.7921      3986.0882      4303.6367     -317.54855      1430.7852      1491.7348      2629.75        0             -5869.8186      0              0             -194.84415      127951.23      50.390441      50.390441      50.390441      0.88158944     916.13395      372.60083      628.75719    
      6500   13000          300.0703       422.81453      4882.7465      4096.2553      4328.256      -232.00068      1516.8876      1438.5858      2668.1157      0             -5855.5898      0              0             -195.46264      127546.36      50.337236      50.337236      50.337236      0.88438786     1057.8508     -477.11621      687.70893    
      6600   13200          303.46246     -11.184539      4130.0695      4150.8583      4377.1849     -226.32658      1499.9973      1497.4827      2617.3035      0             -5841.1101      0              0             -195.61174      127449.15      50.324443      50.324443      50.324443      0.88506246     357.24853     -291.0684      -99.73374     
      6700   13400          298.07836     -4.20513        3952.2422      3960.0765      4299.524      -339.44751      1480.2532      1373.7357      2634.8847      0             -5828.321       0              0             -195.15938      127744.56      50.363295      50.363295      50.363295      0.88301572    -400.36065      624.29507     -236.54982    
      6800   13600          303.95569      371.1416       4784.1383      4091.7919      4384.2993     -292.50746      1441.5066      1470.8905      2614.4723      0             -5819.3768      0              0             -194.90541      127911.02      50.385161      50.385161      50.385161      0.88186661     367.95871     -25.323077      770.78918    
      6900   13800          295.38196     -580.16244      2951.2952      4039.1463      4260.6307     -221.48442      1509.9547      1431.807       2650.3525      0             -5813.5987      0              0             -193.9045       128571.28      50.471706      50.471706      50.471706      0.87733791    -479.19125     -356.39971     -904.89637    
      7000   14000          298.5006      -68.619284      3906.0586      4034.1929      4305.6143     -271.42142      1459.2452      1473.5176      2616.0256      0             -5820.2099      0              0             -194.71011      128039.32      50.402001      50.402001      50.402001      0.88098296    -310.25798     -275.36978      379.76991    
      7100   14200          297.14726      373.12363      4642.7826      3948.8159      4286.0936     -337.27774      1433.685       1475.2924      2625.0568      0             -5871.312       0              0             -195.4888       127529.3       50.334991      50.334991      50.334991      0.88450619    -329.6313       359.03361      1089.9686    
      7200   14400          294.66099      163.03052      4283.1104      3980.1869      4250.2313     -270.04438      1422.1225      1507.657       2654.2407      0             -5854.0646      0              0             -195.6788       127405.47      50.318694      50.318694      50.318694      0.88536587     655.37189      26.990803     -193.27115    
      7300   14600          301.56724      329.44226      4677.4949      4064.8087      4349.8481     -285.03945      1485.7025      1441.2327      2678.1382      0             -5890.1129      0              0             -195.50097      127521.36      50.333946      50.333946      50.333946      0.88456125     321.50064      250.9845       415.84164    
      7400   14800          301.09336     -117.83141      3806.315       4026.145       4343.0127     -316.8677       1459.1276      1446.5702      2623.3479      0             -5845.9135      0              0             -194.88654      127923.41      50.386788      50.386788      50.386788      0.88178121    -438.65945     -265.97431      351.13955    
      7500   15000          302.22637      669.7105       5345.1725      4096.7365      4359.3554     -262.61894      1466.5702      1446.974       2675.8858      0             -5852.0489      0              0             -195.04218      127821.32      50.373381      50.373381      50.373381      0.88248545    -239.85137      1106.6088      1142.3741    
      7600   15200          299.53205     -182.75119      3781.3673      4121.5708      4320.4922     -198.92145      1504.5773      1483.181       2665.3394      0             -5852.0192      0              0             -195.31211      127644.67      50.350165      50.350165      50.350165      0.88370674    -294.3522       445.1112      -699.01257    
      7700   15400          302.09633      317.64335      4572.885       3981.7294      4357.4797     -375.75031      1428.9071      1457.8876      2612.9047      0             -5875.4496      0              0             -195.36451      127610.43      50.345662      50.345662      50.345662      0.88394386     462.49654     -43.752398      534.18592    
      7800   15600          299.49865     -41.826668      3978.4432      4056.7617      4320.0104     -263.24871      1476.8864      1443.7385      2657.3394      0             -5841.2129      0              0             -194.17654      128391.15      50.448126      50.448126      50.448126      0.87856874    -357.25586     -333.08159      564.85745    
      7900   15800          304.42702      666.17467      5376.7864      4132.2381      4391.0978     -258.85974      1484.0151      1453.0429      2626.3627      0             -5822.2804      0              0             -194.6185       128099.59      50.409909      50.409909      50.409909      0.88056845     428.88907      1914.2095     -344.57459    
      8000   16000          294.68999      530.69388      4983.1627      3993.5543      4250.6496     -257.09531      1486.0841      1454.5438      2657.1284      0             -5854.8516      0              0             -194.97929      127862.55      50.378797      50.378797      50.378797      0.88220087     1052.4823     -154.36042      693.95977    
      8100   16200          301.77448      664.30899      5277.3952      4035.3418      4352.8372     -317.49541      1494.4467      1429.1218      2618.4201      0             -5859.484       0              0             -194.46328      128201.83      50.423317      50.423317      50.423317      0.87986615     10.158868      624.52121      1358.2469    
      8200   16400          297.19894      499.81531      5086.7748      4152.5196      4286.8391     -134.31948      1486.8757      1518.7691      2672.9156      0             -5812.88        0              0             -194.51441      128168.14      50.418899      50.418899      50.418899      0.8800975      151.00204      758.36798      590.07592    
      8300   16600          296.88255      381.1371       4745.3455      4033.6587      4282.2754     -248.61671      1479.4377      1459.1868      2673.3073      0             -5860.5485      0              0             -194.7153       128035.9       50.401554      50.401554      50.401554      0.88100643     780.34503      886.53649     -523.47022    
      8400   16800          301.72156      90.679047      4223.7434      4054.8862      4352.0739     -297.18768      1451.8249      1476.8217      2651.7715      0             -5877.6057      0              0             -195.25187      127684.05      50.355342      50.355342      50.355342      0.88343418     365.59606     -394.89426      301.33533    
      8500   17000          302.37745      1182.9134      6347.7412      4155.0158      4361.5346     -206.51884      1529.3922      1470.3788      2658.4725      0             -5864.7623      0              0             -196.14464      127102.88      50.278827      50.278827      50.278827      0.88747361     595.83703      1432.3239      1520.5793    
      8600   17200          295.78157      170.58735      4323.4127      4007.4219      4266.3948     -258.97291      1511.7603      1441.9265      2672.129       0             -5884.7886      0              0             -196.28182      127014.05      50.267111      50.267111      50.267111      0.8880943     -196.68925      467.85533      240.59596    
      8700   17400          299.23783      471.90007      4863.2066      3986.3774      4316.2483     -329.87099      1499.8228      1432.5133      2630.3844      0             -5892.5914      0              0             -195.67834      127405.77      50.318733      50.318733      50.318733      0.8853638      568.91382      417.78805      428.99833    
      8800   17600          308.61463      202.56915      4520.2842      4142.9942      4451.5005     -308.50632      1485.1848      1465.2714      2614.3197      0             -5873.2823      0              0             -195.21166      127710.35      50.358799      50.358799      50.358799      0.88325226     77.626206      415.44934      114.63189    
      8900   17800          299.21767      466.07775      4880.3961      4011.9573      4315.9576     -304.00027      1473.8834      1425.0138      2641.9556      0             -5844.8531      0              0             -195.13129      127762.95      50.365712      50.365712      50.365712      0.8828886      214.63755      859.39464      324.20105    
      9000   18000          297.20507      563.50369      5056.6917      4011.7238      4286.9275     -275.20369      1474.4404      1462.7402      2665.318       0             -5877.7022      0              0             -196.06566      127154.08      50.285577      50.285577      50.285577      0.88711627     642.32912      783.36262      264.81934    
      9100   18200          299.73905     -10.367855      4037.3525      4056.5533      4323.478      -266.92476      1502.8947      1449.6225      2679.6396      0             -5899.0815      0              0             -196.32597      126985.49      50.263343      50.263343      50.263343      0.88829405     379.02372     -138.46494     -271.66235    
      9200   18400          300.69106      217.78219      4298.3882      3895.6114      4337.21       -441.59858      1431.0812      1457.0238      2585.6789      0             -5915.3824      0              0             -196.59189      126813.72      50.240669      50.240669      50.240669      0.88949724     183.26782      552.34605     -82.267309    
      9300   18600          297.32163      927.43751      5679.3116      3960.4168      4288.6088     -328.19206      1475.2849      1481.7741      2602.8818      0             -5888.1328      0              0             -196.17474      127083.38      50.276255      50.276255      50.276255      0.88760982     360.32045      1818.7736      603.21847    
      9400   18800          298.21359      573.97055      5154.3687      4086.7356      4301.4745     -214.73887      1501.3323      1532.0595      2628.4691      0             -5876.5998      0              0             -195.46784      127542.97      50.33679       50.33679       50.33679       0.88441137     384.1646       804.40447      533.34259    
