LAMMPS data file via write_data, version 22 Jul 2025, timestep = 1000000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

0.8577592330999515 49.676982456903275 xlo xhi
0.8577592330999515 49.676982456903275 ylo yhi
0.8577592330999515 49.676982456903275 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

2925 9 1 0 4.033727191362161 4.598906735229313 4.0271073082959745 -1 0 0
2924 9 1 0 4.6478497369763865 3.3448156376838707 4.647723546078209 -1 0 0
2926 9 1 0 3.3665951789465574 4.302247199940803 2.6303507638197043 -1 0 0
2923 9 1 0 3.6650265879896526 2.789127171419277 5.747886147584175 -1 0 0
40 1 1 0 8.695819652217438 3.401420624660243 2.673977625773528 0 0 0
39 1 1 0 9.848689356275276 2.6412888236190346 3.302743991291596 0 0 0
37 1 1 0 10.178645179055872 3.936295163066077 5.309367576097727 0 0 0
38 1 1 0 10.796980048798746 3.511178119750698 4.064578099989055 0 0 0
36 1 1 0 11.30816454287761 4.258793245121842 6.26915878295944 0 0 0
2144 6 1 0 11.836729463295265 9.399225158960895 5.082485345843134 -1 1 1
2143 6 1 0 11.711199418551717 8.420894774822536 3.9332283990284 -1 1 1
2658 8 1 0 1.2839973188417049 11.25338064512386 2.1146038374788874 0 0 1
2657 8 1 0 2.4190912626546437 10.152169005106446 2.3324840097765374 0 0 1
2142 6 1 0 12.459356457088582 8.94501695486651 2.744923784186037 -1 1 1
2656 8 1 0 2.731435475740512 9.931563224801852 3.8159438114380895 0 0 1
2654 8 1 0 4.076988170339678 9.03580813014038 5.675701279367652 0 0 1
2655 8 1 0 3.9501070940749257 9.073707100841398 4.18324888502163 0 0 1
2140 6 1 0 12.459862251362862 6.471502610246773 1.9611682252712297 -1 1 1
2141 6 1 0 12.272039719675035 8.065226761163068 1.493981694011167 -1 1 1
2139 6 1 0 11.90602332808753 5.456263262090502 0.937434105449185 -1 1 1
2947 9 1 0 16.34937724933319 8.10714011163589 2.4359837163329776 -1 0 0
2951 9 1 0 16.635976320445735 3.880043512712805 4.5946655053335155 -1 0 0
2950 9 1 0 15.495716123273306 4.930004792532259 4.514187461139581 -1 0 0
2948 9 1 0 16.09975788607435 6.730942910013136 2.621106662479577 -1 0 0
2949 9 1 0 15.919862150583773 6.350399989677408 4.1829595833773645 -1 0 0
139 1 1 0 13.688355195223147 14.805153431976342 4.4552826857628025 -1 0 0
138 1 1 0 14.235347327290297 13.81055648576678 5.546925148020697 -1 0 0
137 1 1 0 15.137149139487368 12.730926982904432 5.146102501988353 -1 0 0
136 1 1 0 16.502827276638673 13.26270746091789 4.89431757035449 -1 0 0
2922 9 1 0 3.8227517431115334 3.4992331765563582 7.1235726498941565 -1 0 0
2921 9 1 0 4.749372763042724 2.8909464904602573 8.142907498083297 -1 0 0
2920 9 1 0 5.506132288960377 3.8404506955902797 9.143358689194057 -1 0 0
33 1 1 0 12.50649730857846 4.086863142097132 9.156612917444095 0 0 0
32 1 1 0 12.491232250560232 2.967070088425855 10.160574034528274 0 0 0
31 1 1 0 12.197025835633548 3.4105078563416784 11.584224619018963 0 0 0
35 1 1 0 12.08772907501245 3.1848384104872425 6.782101723937006 0 0 0
34 1 1 0 13.086396057664818 3.4179718773355092 7.849861031734542 0 0 0
2645 8 1 0 13.500431494640731 10.314999545680825 9.289715609559327 0 0 1
2647 8 1 0 10.93646667875576 10.914559428565488 9.408632727833481 0 0 1
2646 8 1 0 12.076276178935734 9.925445918781096 8.887451613057614 0 0 1
2644 8 1 0 14.07833301590396 11.69572998353294 8.836090524262456 0 0 1
30 1 1 0 12.01969122670906 2.287792346275499 12.64250290824073 0 0 0
29 1 1 0 11.382072352068926 0.9817087861281151 12.197981903700146 0 0 0
2145 6 1 0 10.865095503228304 10.561003534800069 4.899465466233421 -1 1 1
2146 6 1 0 10.852210026694385 11.6890287595961 6.149616951031524 -1 1 1
2147 6 1 0 9.913307638489613 12.900431059232508 5.91954710438038 -1 1 1
2148 6 1 0 10.017575162520735 14.05047445784905 6.9072054537485785 -1 1 1
2653 8 1 0 5.386790864438233 8.641410355236522 6.455215292683667 0 0 1
1773 5 1 0 8.40805584603828 11.096703054106847 13.536268555146153 0 0 0
1771 5 1 0 7.170847495352695 8.816741104766454 13.280647198282733 0 0 0
1772 5 1 0 8.065065976737756 9.744011880087221 14.100877748433986 0 0 0
1770 5 1 0 5.986122728804995 9.45708184900679 12.638791450786579 0 0 0
2652 8 1 0 5.367035151540476 9.071747068264571 7.9277889927340635 0 0 1
1777 5 1 0 11.944659700156706 12.5979513946304 14.084335592612842 0 0 0
2651 8 1 0 6.895239497588898 8.79175910880957 8.44476937486953 0 0 1
1768 5 1 0 3.6043355548268576 10.581137879837772 12.857528971294613 0 0 0
1769 5 1 0 4.790163200491039 9.882281116146018 13.588026973599169 0 0 0
1774 5 1 0 8.462677499948203 12.142970084234209 14.670136008554644 0 0 0
1775 5 1 0 9.652897022968459 13.088829646951355 14.856292977427977 0 0 0
1776 5 1 0 10.896892898563339 12.2402310753057 15.016425361370512 0 0 0
2650 8 1 0 7.3511866658880685 9.694459038293049 9.606419039512481 0 0 1
2649 8 1 0 8.87243092963468 9.616927754247113 9.914255256240638 0 0 1
2648 8 1 0 9.55210030371514 10.59640674879597 9.001386730910385 0 0 1
1780 5 1 0 12.859135208174582 16.063459017363773 12.156260394396329 0 0 0
1778 5 1 0 11.714447560492422 14.01255101242489 13.482672657241746 0 0 0
1779 5 1 0 12.73674976061769 14.500372764573992 12.404255946750018 0 0 0
1767 5 1 0 3.695997998072536 12.086420014599064 12.513873423140977 0 0 0
2150 6 1 0 9.315726947521679 15.047228845432409 9.329482970322768 -1 1 1
2643 8 1 0 14.950092106961671 12.262940148823338 9.865145897814354 0 0 1
1766 5 1 0 2.700232042265016 13.073600730548558 13.207698592706944 0 0 0
2927 9 1 0 2.4911804542495775 5.408775360143843 2.0687443175963014 -1 0 0
140 1 1 0 13.010057919100472 15.941243791711011 5.3672739973876205 -1 0 0
2918 9 1 0 7.748983873415711 2.7863994239600873 9.407316455635492 -1 0 0
2917 9 1 0 8.743162021303316 1.856064310276681 10.142168389521649 -1 0 0
2919 9 1 0 6.502392464601016 3.065421204430377 10.166122405499204 -1 0 0
2642 8 1 0 15.960896753603164 13.21416901966798 9.275327008907459 0 0 1
2641 8 1 0 16.530138841917875 14.124296789449096 10.294833696257351 0 0 1
1764 5 1 0 2.0207372752618884 14.982716895746803 14.384959001807044 0 0 0
1781 5 1 0 12.331698430122321 16.35388825607494 10.734377834989909 0 0 0
2151 6 1 0 9.29535406262147 16.444992967676445 8.61690234115947 -1 1 1
2149 6 1 0 9.10261618554585 13.887377861559981 8.225287965560216 -1 1 1
925 3 1 0 14.314782307220767 16.45009878020713 16.351339992862698 0 0 0
1765 5 1 0 3.308066101578766 14.236770612613222 13.917295202245361 0 0 0
1763 5 1 0 2.160291409566266 16.55373199266602 14.32331803467139 0 0 0
143 1 1 0 10.44042807609711 16.8042460085478 3.9164151138886205 -1 0 0
2232 7 1 0 16.481976971476392 1.5448776928329022 10.650442425684913 0 1 0
41 1 1 0 7.964074873155001 2.5327735637746933 1.7255689037610742 0 0 0
1172 4 1 0 9.921246503422546 9.024400934652592 16.532136819687658 1 -1 0
1174 4 1 0 12.31205809734793 8.264780480324529 16.772414249604246 1 -1 0
1173 4 1 0 11.027459796859464 7.967886401055249 16.139351722113012 1 -1 0
1175 4 1 0 13.556416926957132 7.598003932161345 16.300724269250296 1 -1 0
1176 4 1 0 14.755450650069527 8.304948559865146 16.83923790284185 1 -1 0
1178 4 1 0 16.387772740339546 7.397496554522408 15.391786610592344 1 -1 0
1212 4 1 0 0.972647840497309 4.075224354029569 14.653147660477268 1 -1 0
1210 4 1 0 2.3509005609348494 4.866547314223565 16.61736580916175 1 -1 0
1211 4 1 0 2.3179688175303967 3.8520839940365037 15.435794438476602 1 -1 0
2946 9 1 0 16.495705055420288 8.568720531571598 0.9598320098375018 -1 0 0
135 1 1 0 17.468508651902642 12.213467978772462 4.333051845014811 -1 0 0
2952 9 1 0 17.519080333713056 4.233059007438303 5.709158967416488 -1 0 0
