LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.75251597 0.75251597 0.75251597) to (49.782226 49.782226 49.782226)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.75251597 0.75251597 0.75251597) to (49.782226 49.782226 49.782226)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 33/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 8.024 | 8.024 | 8.024 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     39000   78000          569.40203     -663.31211      9188.4217      10318.69       6108.5082      4210.1815      2024.5904      2030.3075      3390.247       0             -3234.9633      0              0             -117.88753      116838.94      48.887279      48.887279      48.887279      0.71795281    -408.37523     -1410.4263     -171.13478    
     40000   80000          548.91028     -402.17667      9541.7568      10222.805      5888.674       4334.131       2056.1303      2038.5746      3496.4353      0             -3257.0092      0              0             -118.62342      116114.12      48.785978      48.785978      48.785978      0.72243448     7.6980767     -822.42947     -391.79863    
     41000   82000          552.15058     -932.30635      8451.3236      10015.728      5923.4357      4092.2924      1971.2277      1976.0442      3473.4985      0             -3328.478       0              0             -119.71289      115057.4       48.63753       48.63753       48.63753       0.72906954    -1353.1379     -1486.6565      42.875403    
     42000   84000          543.90823      497.04131      10705.857      9872.967       5835.0123      4037.9546      1975.7866      1929.03        3388.976       0             -3255.838       0              0             -119.87706      114899.84      48.615318      48.615318      48.615318      0.73006931     565.45203      653.50938      272.16253    
     43000   86000          536.9959       48.185364      9923.0628      9843.0131      5760.8573      4082.1558      2011.5621      1943.5284      3456.5612      0             -3329.4959      0              0             -120.91685      113911.78      48.475565      48.475565      48.475565      0.73640181     846.87654     -863.31286      160.9924     
     44000   88000          545.77765     -309.98421      9532.2654      10063.231      5855.0674      4208.1634      2037.2871      1967.4989      3378.9612      0             -3175.5839      0              0             -117.27481      117449.38      48.972271      48.972271      48.972271      0.71422125    -272.17373      162.10103     -819.87994    
     45000   90000          551.97376      512.69434      10865.109      10001.002      5921.5388      4079.4629      2030.8743      1920.277       3395.1155      0             -3266.804       0              0             -119.18514      115566.87      48.709214      48.709214      48.709214      0.72585543     658.05066      240.03062      640.00174    
     46000   92000          540.20005     -1175.5778      8013.8228      9962.9445      5795.2313      4167.7133      2006.1747      2006.6046      3460.9051      0             -3305.9712      0              0             -121.15568      113687.23      48.443692      48.443692      48.443692      0.73785632    -1403.9363     -1356.625      -766.17219    
     47000   94000          553.86134      1085.0349      12013.284      10174.124      5941.7886      4232.3351      2033.7797      1937.1743      3487.8867      0             -3226.5056      0              0             -118.51016      116225.09      48.801514      48.801514      48.801514      0.72174473     969.32498      1103.3815      1182.3982    
     48000   96000          546.55166     -128.84923      9776.1028      9996.2693      5863.3708      4132.8984      1994.8434      1914.8806      3407.9843      0             -3184.8099      0              0             -117.56067      117163.79      48.932545      48.932545      48.932545      0.71596219     189.55298     -440.68442     -135.41626    
     49000   98000          552.36034      6.1415859      10103.92       10093.522      5925.6861      4167.8362      2074.7325      1950.6697      3361.0417      0             -3218.6077      0              0             -118.64893      116089.15      48.78248       48.78248       48.78248       0.72258986    -168.36087     -117.6698       304.45543    
     50000   100000         556.91263      195.62377      10521.282      10190.333      5974.5227      4215.8103      2029.3779      1930.4791      3482.563       0             -3226.6097      0              0             -118.73865      116001.44      48.770191      48.770191      48.770191      0.72313623    -395.15188      561.44424      420.57894    
     51000   102000         541.02709      171.17525      10233.877      9945.8203      5804.1037      4141.7167      1988.7063      1947.5219      3463.7494      0             -3258.261       0              0             -119.36996      115387.94      48.684062      48.684062      48.684062      0.72698102     429.62427      299.93887     -216.03739    
     52000   104000         539.26784     -208.64361      9579.575       9934.8181      5785.2305      4149.5875      2061.5584      1911.2382      3375.9807      0             -3199.1897      0              0             -117.98068      116746.69      48.87441       48.87441       48.87441       0.7185201     -254.79888     -1003.4839      632.35198    
     53000   106000         544.69949      18.138414      9943.4508      9913.1074      5843.5009      4069.6065      1907.129       1947.3906      3488.9371      0             -3273.8502      0              0             -120.0788       114706.79      48.588077      48.588077      48.588077      0.73129795    -158.56952      173.62777      39.356989    
     54000   108000         545.73827      136.44285      10250.25       10018.386      5854.6449      4163.7408      2058.9166      1967.1205      3354.4149      0             -3216.7113      0              0             -118.20845      116521.74      48.842999      48.842999      48.842999      0.71990722    -271.88839      296.36885      384.84809    
     55000   110000         564.1066      -109.12217      10081.134      10264.35       6051.6991      4212.6504      1968.8363      2004.4271      3497.3943      0             -3258.0073      0              0             -119.6413       115126.25      48.647231      48.647231      48.647231      0.72863349    -213.20772     -373.60977      259.45099    
     56000   112000         557.73426      83.086324      10385.471      10244.553      5983.3371      4261.2157      1944.5248      2022.6426      3492.1744      0             -3198.1261      0              0             -118.43878      116295.14      48.811316      48.811316      48.811316      0.72130998    -112.14458      950.73232     -589.32877    
     57000   114000         545.5318      -256.80969      9723.2883      10163.031      5852.4299      4310.6013      1969.365       1957.8201      3555.8162      0             -3172.3999      0              0             -117.31242      117411.73      48.967038      48.967038      48.967038      0.71445027    -436.49288      339.61564     -673.55183    
     58000   116000         542.04039      194.77726      10261.541      9935.505       5814.9743      4120.5307      1955.6148      1933.4535      3488.5617      0             -3257.0992      0              0             -120.00648      114775.92      48.597836      48.597836      48.597836      0.7308575     -491.00711      954.36679      120.97211    
     59000   118000         554.15872      232.19168      10566.556      10170.624      5944.9789      4225.6454      2005.9322      1907.9634      3521.2935      0             -3209.5438      0              0             -117.80336      116922.42      48.898919      48.898919      48.898919      0.7174402      63.368853      203.4483       429.7579     
     60000   120000         556.59976      570.36191      11136.98       10158.069      5971.1663      4186.9032      1966.1036      2017.5393      3379.5239      0             -3176.2636      0              0             -117.04118      117683.83      49.004835      49.004835      49.004835      0.71279838     571.012        1002.7967      137.27703    
     61000   122000         547.2596       13.295686      10139.666      10117.133      5870.9656      4246.1675      2044.1028      2009.535       3456.1304      0             -3263.6007      0              0             -118.52903      116206.59      48.798925      48.798925      48.798925      0.72185961     127.13025     -180.32234      93.079142    
     62000   124000         551.28167      444.84499      10868.912      10106.724      5914.1141      4192.6098      2008.2991      1969.6234      3408.0585      0             -3193.3712      0              0             -117.24055      117483.7       48.97704       48.97704       48.97704       0.71401262     445.77336      679.8951       208.86651    
     63000   126000         542.18409     -405.82608      9445.9813      10143.88       5816.5159      4327.3638      2016.71        2023.4247      3475.66        0             -3188.4309      0              0             -116.80976      117916.98      49.037176      49.037176      49.037176      0.71138899    -683.34094      112.033       -646.1703     
     64000   128000         558.1814       312.36903      10710.876      10174.909      5988.134       4186.7752      2007.1029      1940.7394      3415.3872      0             -3176.4543      0              0             -117.07427      117650.56      49.000217      49.000217      49.000217      0.71299994     784.56097      355.19355     -202.64744    
     65000   130000         554.17124      341.12759      10982.76       10403.044      5945.1132      4457.9307      2044.2315      2050.8264      3581.1531      0             -3218.2803      0              0             -118.20418      116525.95      48.843586      48.843586      48.843586      0.71988125     114.95851      1358.1975     -449.77325    
     66000   132000         552.35623      477.63686      11067.187      10239.736      5925.6419      4314.0941      1976.0537      1978.7506      3493.6996      0             -3134.4098      0              0             -115.95435      118786.86      49.157464      49.157464      49.157464      0.70617946     283.48038      297.87489      851.55531    
     67000   134000         553.44187     -161.16575      9858.8527      10138.618      5937.2886      4201.329       1913.5624      1976.76        3451.7471      0             -3140.7405      0              0             -115.72065      119026.75      49.190533      49.190533      49.190533      0.7047562     -444.17445      289.56498     -328.88778    
     68000   136000         559.85239      535.27661      11066.802      10173.148      6006.0602      4167.0873      2018.0296      1964.0324      3436.1592      0             -3251.1338      0              0             -120.3206       114476.28      48.555508      48.555508      48.555508      0.73277053     595.54174      886.3956       123.8925     
     69000   138000         560.52176     -130.70864      10030.826      10251.049      6013.2412      4237.8078      2025.289       1961.1002      3501.7028      0             -3250.2843      0              0             -119.22667      115526.62      48.703558      48.703558      48.703558      0.72610836    -364.29987     -634.49017      606.66412    
     70000   140000         551.75535      581.57484      11050.444      10052.86       5919.1957      4133.6641      1942.3325      1960.4789      3403.6399      0             -3172.7872      0              0             -117.10825      117616.42      48.995477      48.995477      48.995477      0.71320688     377.98779      1075.2519      291.48484    
     71000   142000         541.08229      32.901338      10105.891      10049.841      5804.6958      4245.1454      2010.5569      1966.9289      3521.425       0             -3253.7655      0              0             -117.91595      116810.78      48.883351      48.883351      48.883351      0.7181259     -1254.0039      277.92081      1074.7871    
     72000   144000         546.8461       303.51752      10520.106      10006.624      5866.5297      4140.0939      1983.0227      1982.8553      3384.8232      0             -3210.6072      0              0             -118.73792      116002.15      48.770291      48.770291      48.770291      0.72313181    -45.578635      816.86009      139.27111    
     73000   146000         549.87336      1103.0426      11876.945      9983.1138      5899.0059      4084.1079      1874.4656      1936.747       3439.9814      0             -3167.0861      0              0             -116.99908      117726.17      49.010711      49.010711      49.010711      0.71254203     1263.5853      1404.6316      640.91078    
     74000   148000         544.54251      618.21704      11198.964      10143.762      5841.8169      4301.9455      1998.1789      2035.5925      3467.9787      0             -3199.8046      0              0             -117.68927      117035.77      48.914716      48.914716      48.914716      0.71674537    -118.10275      750.64513      1222.1087    
     75000   150000         560.81703      106.72993      10285.893      10102.981      6016.4088      4086.5719      1957.8068      1883.5848      3454.5118      0             -3209.3315      0              0             -117.21275      117511.57      48.980913      48.980913      48.980913      0.71384326    -327.59779      370.32003      277.46755    
     76000   152000         554.54971     -303.33451      9685.3641      10199.496      5949.1735      4250.3226      2009.1503      2100.1167      3396.4875      0             -3255.4318      0              0             -118.51642      116218.95      48.800655      48.800655      48.800655      0.72178285    -47.50834      -294.7485      -567.74668    
     77000   154000         539.9673      -530.89942      9086.9718      9995.9211      5792.7343      4203.1868      1983.1248      1979.8302      3403.8945      0             -3163.6627      0              0             -117.32862      117395.52      48.964784      48.964784      48.964784      0.71454893    -401.90685     -1000.623      -190.16839    
     78000   156000         548.61037      530.31723      10998.287      10092.733      5885.4566      4207.2761      2024.633       1957.643       3454.3579      0             -3229.3578      0              0             -117.63933      117085.46      48.921637      48.921637      48.921637      0.71644119     812.94186      287.68655      490.32327    
     79000   158000         545.75918      392.71428      10707.211      10040.632      5854.8693      4185.7623      1961.9196      1924.3321      3529.2743      0             -3229.7636      0              0             -118.34676      116385.56      48.823964      48.823964      48.823964      0.72074958     229.97017      537.38142      410.79124    
     80000   160000         565.96427      1105.2997      12233.667      10370.03       6071.6281      4298.4018      1963.8157      2040.4275      3510.4895      0             -3216.331       0              0             -119.13792      115612.68      48.715648      48.715648      48.715648      0.72556786     1786.6199      888.25108      641.0281     
     81000   162000         564.70438     -156.43924      10136.276      10400.975      6058.1121      4342.8629      1987.1946      2028.8965      3517.5634      0             -3190.7916      0              0             -118.72026      116019.41      48.772709      48.772709      48.772709      0.72302425    -389.60038     -371.36255      291.6452     
     82000   164000         556.00855     -469.58685      9267.399       10078.802      5964.8238      4113.978       1951.9553      1885.1278      3415.5624      0             -3138.6675      0              0             -116.25476      118479.91      49.115086      49.115086      49.115086      0.708009       196.69856     -1201.2219     -404.23724    
     83000   166000         547.71781     -421.0381       9554.9611      10273.76       5875.8812      4397.8792      2046.3449      1969.287       3569.024       0             -3186.7768      0              0             -117.66439      117060.51      48.918163      48.918163      48.918163      0.71659385     446.62264     -1215.2044     -494.53255    
     84000   168000         552.89625      440.2197       10994.285      10224.547      5931.4353      4293.1115      2034.1062      1955.6616      3429.5678      0             -3126.2241      0              0             -114.88356      119894.04      49.30972       49.30972       49.30972       0.69965814    -548.07577      995.84215      872.89273    
     85000   170000         540.66477      834.31         11513.171      10087.815      5800.2167      4287.5988      1990.8471      1998.7118      3493.7806      0             -3195.7406      0              0             -117.58054      117143.99      48.929789      48.929789      48.929789      0.7160832      1087.6897      79.491967      1335.7484    
     86000   172000         540.49671      138.94027      10139.448      9904.4566      5798.4137      4106.0429      1955.7986      1969.9828      3442.2898      0             -3262.0284      0              0             -118.77033      115970.5       48.765855      48.765855      48.765855      0.72332916     164.69144     -387.02656      639.15593    
     87000   174000         554.82932     -131.4608       9876.5366      10102.885      5952.1731      4150.7118      1932.8017      1946.8985      3463.511       0             -3192.4995      0              0             -116.66762      118060.64      49.057082      49.057082      49.057082      0.71052335     300.1517      -678.95496     -15.579128    
     88000   176000         542.65631     -216.807        9753.1591      10124.422      5821.5818      4302.8404      2005.0216      1992.0818      3466.2992      0             -3160.5622      0              0             -117.30671      117417.45      48.967832      48.967832      48.967832      0.7144155     -36.946093     -618.96915      5.4942564    
     89000   178000         551.14348     -114.33109      9891.5878      10083.82       5912.6317      4171.1887      1970.6109      1929.6364      3517.9593      0             -3247.018       0              0             -119.47272      115288.69      48.6701        48.6701        48.6701        0.72760687    -66.434584     -263.65806     -12.900613    
     90000   180000         542.26884     -392.75529      9399.7769      10065.379      5817.4251      4247.9535      2055.0699      1904.1408      3491.4287      0             -3202.686       0              0             -118.53293      116202.76      48.798389      48.798389      48.798389      0.72188339    -324.64218      259.54888     -1113.1726    
     91000   182000         554.78254     -935.0441       8533.9077      10111.721      5951.6712      4160.0502      2041.7078      1967.0746      3429.2959      0             -3278.0281      0              0             -119.04406      115703.84      48.728449      48.728449      48.728449      0.72499622    -909.41175     -1191.8826     -703.83798    
     92000   184000         539.38173      395.20187      10692.099      10026.06       5786.4523      4239.6079      1977.238       2057.8124      3452.373       0             -3247.8155      0              0             -119.19307      115559.18      48.708133      48.708133      48.708133      0.72590376     634.04317      397.8223       153.74014    
