LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        4096  atoms
        4448  bonds
        7080  angles
       10544  dihedrals
        2280  impropers

           7  atom types
           7  bond types
           9  angle types
          13  dihedral types
           5  improper types

             0     44.3248558  xlo xhi
             0     44.3248558  ylo yhi
             0     44.3248558  zlo zhi

Masses

       1   12.01115  # c_0
       2   12.01115  # cp
       3    1.00797  # hc
       4    1.00797  # ho
       5   15.99940  # o_1
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.4506  34.1400103673  29.5428493804  14.3375722274  # oh
       2       1   2  0.0265  35.4075251324  29.2111945392  13.9359205240  # cp
       3       1   2 -0.1268  35.6685560096  29.0364434584  12.5637308503  # cp
       4       1   3  0.1268  34.8485324267  28.9183519949  11.8189694108  # hc
       5       1   2 -0.1268  36.9488712048  28.8111782985  12.1285618945  # cp
       6       1   3  0.1268  37.0473389476  28.6863436109  11.0688413506  # hc
       7       1   2  0.0265  38.0567043857  28.7393328027  13.0455335193  # cp
       8       1   6 -0.0530  39.3410739397  28.6973957206  12.6166528074  # oc
       9       1   2  0.0265  39.6692021648  27.8349492779  11.5268573838  # cp
      10       1   2 -0.1268  40.6204414805  28.2766988800  10.6270162359  # cp
      11       1   3  0.1268  41.2205954769  29.1928843181  10.6945230982  # hc
      12       1   2 -0.1268  40.9629952248  27.4973774612   9.5021226676  # cp
      13       1   3  0.1268  41.7954583918  27.9558547446   8.9377377486  # hc
      14       1   2  0.0000  40.1939884113  26.3379646052   9.1749825167  # cp
      15       1   1  0.3964  40.4834469195  25.4150163225   8.0153551841  # c_0
      16       1   5 -0.3964  41.6095260895  25.4734864679   7.5813183520  # o_1
      17       1   2  0.0000  39.4251466722  24.3821614471   7.5060937498  # cp
      18       1   2 -0.1268  39.9723200791  23.4570135541   6.6408610597  # cp
      19       1   3  0.1268  41.0525778651  23.5577922428   6.3025256163  # hc
      20       1   2 -0.1268  39.3305985629  22.2999226093   6.2886408671  # cp
      21       1   3  0.1268  39.8488587506  21.5097210543   5.7608533981  # hc
      22       1   2  0.0265  37.9973260337  22.0899318039   6.7209303072  # cp
      23       1   2 -0.1268  37.4063383559  23.0470281676   7.6089665635  # cp
