Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.245 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     16300   16300          300.16958      3541.4115      4809.3269      1464.3107      5081.2767     -3616.966       1044.2525      4919.2075     -8474.3954     -53.110413     -3104.5379      6940.7607     -4889.143      -495.67361      64765.832      40.158916      40.158916      40.158916      1.1300119      4396.4161      1265.9086      4961.9097    
     16400   16400          298.78103      2904.5796      4177.5933      1428.9115      5057.7714     -3628.8599      1062.1889      4940.7253     -8465.5254     -51.201153     -3178.6157      6951.7216     -4888.1535     -494.73935      64888.134      40.184179      40.184179      40.184179      1.127882       4020.1979      3129.3179      1564.2231    
     16500   16500          297.68226      2565.5732      3785.7747      1353.4455      5039.1713     -3685.7257      1031.6508      4816.0195     -8453.139      -53.2976       -3097.2052      6954.9664     -4884.7206     -493.83254      65007.287      40.20876       40.20876       40.20876       1.1258147      2810.4967      2168.9153      2717.3076    
     16600   16600          298.66105      3211.6183      4333.5587      1281.6223      5055.7403     -3774.118       1003.1245      4766.4804     -8406.4417     -48.752857     -3152.8908      6950.7234     -4886.361      -492.68131      65159.187      40.240054      40.240054      40.240054      1.1231902      2736.2198      3416.6775      3481.9577    
     16700   16700          299.67964      1739.7654      2959.4636      1308.3866      5072.983      -3764.5964      1012.2424      4841.9646     -8487.6266     -51.633969     -3137.1917      6941.4287     -4883.7798     -493.33395      65072.986      40.222301      40.222301      40.222301      1.1246781      1353.1634      2285.2798      1580.8531    
     16800   16800          304.12132      4456.3788      5676.9792      1456.693       5148.1719     -3691.4789      1031.5586      4757.3785     -8396.0892     -54.360517     -3075.8588      6936.7778     -4890.8854     -494.37651      64935.758      40.194007      40.194007      40.194007      1.1270548      4033.9386      3944.7191      5390.4786    
     16900   16900          301.90139      2639.73        3985.8062      1484.7352      5110.5929     -3625.8577      1046.853       4902.0059     -8431.1923     -52.200911     -3130.8959      6928.6936     -4889.1212     -494.14126      64966.673      40.200385      40.200385      40.200385      1.1265185      2163.3344      3839.9969      1915.8588    
     17000   17000          300.07024      2187.527       3516.0444      1440.1511      5079.5952     -3639.444       1023.6713      4953.1611     -8455.4338     -52.981394     -3152.625       6934.6273     -4889.8635     -493.36237      65069.238      40.221529      40.221529      40.221529      1.1247428      1794.0591      2639.2563      2129.2654    
     17100   17100          299.00716      3873.8852      4976.3623      1298.2829      5061.5993     -3763.3165      970.04614      4847.4168     -8492.8873     -54.599036     -3090.8186      6944.7379     -4887.2124     -493.1094       65102.62       40.228406      40.228406      40.228406      1.1241661      3026.862       4445.0527      4149.7411    
     17200   17200          301.60655      2446.1845      3603.0348      1277.4963      5105.6017     -3828.1055      991.73912      4847.3817     -8508.8002     -53.478051     -3148.5124      6935.1991     -4891.6347     -492.47399      65186.618      40.2457        40.2457        40.2457        1.1227175      2669.6063      1076.6045      3592.3427    
     17300   17300          299.68729      3475.6335      4633.1716      1332.68        5073.1126     -3740.4326      969.17527      4963.6443     -8496.495      -52.296862     -3176.2582      6939.4963     -4887.6984     -493.02959      65113.158      40.230576      40.230576      40.230576      1.1239842      3155.9643      3928.6256      3342.3106    
     17400   17400          303.46858      4174.866       5378.136       1423.6793      5137.1223     -3713.443       987.65602      4975.2714     -8518.3241     -53.558131     -3156.903       6941.0717     -4888.6569     -494.28036      64948.39       40.196613      40.196613      40.196613      1.1268356      5308.7345      3539.5077      3676.3558    
     17500   17500          305.84549      2573.7299      3891.3817      1459.7724      5177.3587     -3717.5863      1012.288       4916.7352     -8493.1832     -53.230471     -3152.7759      6941.4747     -4888.8945     -495.54922      64782.089      40.162276      40.162276      40.162276      1.1297283      1001.7152      3179.8125      3539.6619    
     17600   17600          300.33502      3963.0336      5181.5892      1444.5074      5084.0773     -3639.57        992.68691      5001.5486     -8460.7036     -52.574615     -3173.7152      6942.4934     -4889.3054     -496.4926       64658.997      40.136823      40.136823      40.136823      1.131879       4183.5015      4699.1792      3006.4202    
     17700   17700          297.34787      3640.2132      4858.1037      1423.6943      5033.5108     -3609.8165      1030.3956      4955.9697     -8442.5251     -55.052311     -3150.038       6942.4475     -4891.0139     -496.2407       64691.819      40.143613      40.143613      40.143613      1.1313047      3827.589       4058.3363      3034.7142    
     17800   17800          300.88072      2204.2483      3471.4798      1390.569       5093.3149     -3702.7459      1050.1358      4932.1844     -8480.2867     -52.884582     -3202.7997      6940.2242     -4889.3192     -495.93492      64731.706      40.151861      40.151861      40.151861      1.1306076      2260.1231      2673.9078      1678.714     
     17900   17900          290.54144      2638.2341      3715.8897      1223.4182      4918.2914     -3694.8732      974.90554      4957.483      -8462.975      -52.640575     -3171.375       6950.7262     -4890.9973     -495.56515      64780.007      40.161846      40.161846      40.161846      1.1297646      2466.1602      2640.9083      2807.6337    
     18000   18000          293.01904      3451.4717      4502.6758      1235.7723      4960.2322     -3724.4599      971.74251      4914.3961     -8446.1831     -53.804112     -3170.638       6947.2635     -4887.2368     -494.63592      64901.704      40.18698       40.18698       40.18698       1.1276462      3575.7821      3964.2349      2814.398     
     18100   18100          295.9054       2667.3438      3881.6931      1352.4589      5009.0926     -3656.6337      1033.2092      4936.8922     -8452.1587     -50.249617     -3193.1617      6952.4258     -4883.5908     -493.75054      65018.083      40.210986      40.210986      40.210986      1.1256278      2984.492       1579.6516      3437.8877    
     18200   18200          300.67707      2770.9706      4046.5283      1417.5187      5089.8675     -3672.3487      980.52425      4934.1388     -8402.4608     -52.158822     -3201.8074      6952.8121     -4883.3968     -493.46617      65055.551      40.218708      40.218708      40.218708      1.1249795      1958.6073      4195.4684      2158.8362    
     18300   18300          303.00041      3143.5626      4426.9971      1452.4617      5129.1972     -3676.7355      1043.8454      4912.4245     -8488.3736     -50.927393     -3143.9411      6938.1763     -4887.9396     -494.78964      64881.539      40.182817      40.182817      40.182817      1.1279967      3283.2542      3088.3155      3059.1182    
     18400   18400          301.17414      3303.7809      4538.2657      1419.3278      5098.282      -3678.9542      1028.4761      4894.1741     -8472.6282     -52.192066     -3152.8977      6962.3053     -4886.1916     -495.93201      64732.086      40.15194       40.15194       40.15194       1.130601       2196.6759      4302.2509      3412.4158    
     18500   18500          295.51592      3204.1077      4290.7285      1265.5969      5002.4995     -3736.9026      999.84003      4827.9618     -8378.3967     -49.667023     -3195.8644      6947.8428     -4888.6192     -495.88443      64738.297      40.153224      40.153224      40.153224      1.1304925      3263.6608      3707.693       2640.9694    
     18600   18600          296.66953      3703.6617      4779.3695      1284.7418      5022.0278     -3737.286       976.67639      4950.6687     -8543.0035     -49.952714     -3147.5297      6961.6428     -4885.788      -496.19002      64698.426      40.144979      40.144979      40.144979      1.1311892      4763.9836      1509.2254      4837.7761    
     18700   18700          301.54677      2596.2443      3820.6037      1365.5948      5104.5899     -3738.995       1020.6477      4894.6776     -8441.4808     -51.250675     -3218.6639      6945.3432     -4888.2682     -495.11961      64838.3        40.173889      40.173889      40.173889      1.1287489      2291.1295      3503.4898      1994.1135    
     18800   18800          302.14069      3187.8171      4446.79        1430.0339      5114.6437     -3684.6098      1034.3732      4858.263      -8396.6641     -50.849016     -3176.9025      6939.8905     -4892.7209     -494.73294      64888.975      40.184352      40.184352      40.184352      1.1278674      3035.3889      3604.1043      2923.958     
     18900   18900          307.17501      2865.3713      4155.232       1442.1859      5199.8648     -3757.679       993.90419      4890.3968     -8489.5186     -49.477063     -3162.4708      6946.0526     -4886.5661     -494.47162      64923.269      40.19143       40.19143       40.19143       1.1272716      2324.6616      3133.1552      3138.297     
     19000   19000          301.99183      3818.6147      5047.2528      1427.4801      5112.1238     -3684.6438      986.0078       4894.5401     -8393.9262     -52.004611     -3169.5144      6939.9801     -4889.7266     -493.90358      64997.937      40.206832      40.206832      40.206832      1.1259767      3784.8638      5080.3067      2590.6737    
     19100   19100          300.7308       3088.6477      4356.336       1428.5061      5090.777      -3662.2709      1043.3376      4909.9366     -8506.5798     -54.472901     -3115.5397      6948.7299     -4887.6827     -493.9013       64998.237      40.206894      40.206894      40.206894      1.1259715      3774.7407      3233.4195      2257.7828    
     19200   19200          297.53954      2846.9839      4031.3918      1327.7164      5036.7554     -3709.039       993.45344      4940.1579     -8475.919      -52.985795     -3174.0796      6949.591      -4889.2569     -493.00133      65116.891      40.231345      40.231345      40.231345      1.1239198      2202.3418      2799.2688      3539.3411    
     19300   19300          298.86567      2944.7625      4025.9609      1231.4895      5059.2042     -3827.7147      957.68148      4885.8693     -8491.2329     -52.489942     -3195.4301      6956.3279     -4888.4405     -493.36488      65068.908      40.221461      40.221461      40.221461      1.1247485      3546.7012      2514.7369      2772.8494    
     19400   19400          298.13595      3143.9567      4271.9682      1295.6952      5046.8515     -3751.1562      980.60877      4850.6271     -8427.8022     -53.429587     -3159.566       6947.8318     -4889.4262     -494.56279      64911.3        40.18896       40.18896       40.18896       1.1274795      2791.5903      3510.5781      3129.7018    
     19500   19500          299.05569      3764.0025      4975.2725      1424.4869      5062.4208     -3637.934       1012.3835      4944.8512     -8436.5949     -50.730461     -3170.41        6949.2827     -4886.7159     -496.29863      64684.268      40.142051      40.142051      40.142051      1.1314368      3942.7769      3797.1724      3552.0582    
     19600   19600          301.73123      3521.5208      4774.1198      1463.077       5107.7124     -3644.6353      1049.6936      4942.3725     -8502.7784     -52.177562     -3143.9717      6949.3853     -4887.1591     -497.94698      64470.144      40.097708      40.097708      40.097708      1.1351946      4654.0673      3565.7934      2344.7016    
     19700   19700          301.6096       3940.0164      5102.683       1395.5006      5105.6534     -3710.1528      1022.819       4846.0067     -8462.4111     -53.074873     -3127.7985      6953.0956     -4888.7895     -497.59008      64516.386      40.107292      40.107292      40.107292      1.134381       3706.9256      3793.8667      4319.2568    
     19800   19800          295.84183      2501.0841      3687.9825      1323.984       5008.0164     -3684.0324      982.80157      4949.8921     -8421.2282     -52.317281     -3193.572       6942.9632     -4892.5718     -495.33469      64810.146      40.168073      40.168073      40.168073      1.1292392      2930.4893      2617.8008      1954.9622    
     19900   19900          295.69648      3385.4599      4552.9199      1342.7669      5005.5561     -3662.7891      1004.8336      4933.0214     -8461.9882     -52.610477     -3141.4318      6946.4694     -4891.083      -493.75281      65017.784      40.210924      40.210924      40.210924      1.1256329      1615.3511      3814.4319      4726.5968    
     20000   20000          306.90233      2559.1106      3915.9339      1487.5217      5195.2489     -3707.7272      1021.6338      4919.5526     -8509.617      -51.670685     -3138.3743      6939.2094     -4888.461      -493.38312      65066.502      40.220965      40.220965      40.220965      1.1247901      3830.8662      1826.3961      2020.0695    
     20100   20100          299.55124      4382.0217      5666.3943      1506.2994      5070.8094     -3564.5101      1009.2558      4869.9938     -8387.8438     -50.115832     -3063.2327      6946.0616     -4888.629      -493.16122      65095.779      40.226997      40.226997      40.226997      1.1242843      3947.2886      4406.3633      4792.413     
     20200   20200          300.3868       1983.9156      3339.2765      1452.6797      5084.9538     -3632.2741      1007.978       4974.2856     -8425.185      -53.364345     -3181.9492      6935.7991     -4889.8382     -492.33616      65204.866      40.249455      40.249455      40.249455      1.1224033      876.94755      3321.1486      1753.6505    
     20300   20300          297.45301      2438.1796      3667.6906      1348.7309      5035.2906     -3686.5596      1027.6212      4892.6924     -8467.0416     -52.992565     -3165.8448      6964.1047     -4885.0989     -492.255        65215.617      40.251667      40.251667      40.251667      1.1222183      1877.2683      3276.0749      2161.1957    
     20400   20400          297.86468      3964.8501      5070.3654      1312.6278      5042.2593     -3729.6314      1009.3443      4834.0426     -8449.687      -50.2637       -3133.7118      6948.2395     -4887.5953     -493.98977      64986.596      40.204494      40.204494      40.204494      1.1261732      3544.9751      5230.1638      3119.4113    
     20500   20500          296.49431      3753.1288      4934.9764      1384.9906      5019.0617     -3634.0711      989.90923      4945.4095     -8426.8083     -55.13177      -3133.5518      6938.4184     -4892.3163     -494.9764       64857.059      40.177763      40.177763      40.177763      1.1284224      3537.36        2819.4738      4902.5526    
     20600   20600          305.28315      3294.0205      4654.52        1544.6435      5167.8393     -3623.1957      1034.3223      4845.9097     -8378.4741     -51.900726     -3134.6027      6952.3635     -4890.8136     -495.90764      64735.268      40.152598      40.152598      40.152598      1.1305454      2223.4298      3669.633       3988.9987    
     20700   20700          305.96007      3578.5901      4900.4722      1518.634       5179.2983     -3660.6643      1024.4563      5002.7326     -8475.7018     -55.578541     -3205.3484      6938.7214     -4889.9459     -495.42368      64798.505      40.165668      40.165668      40.165668      1.1294421      4600.0735      2728.8602      3406.8366    
     20800   20800          302.17971      3211.5305      4471.5544      1429.223       5115.3043     -3686.0813      1034.8734      4902.6191     -8460.5275     -50.549689     -3172.9872      6952.7569     -4892.2661     -494.22324      64955.897      40.198162      40.198162      40.198162      1.1267054      2620.2189      4356.0024      2658.3702    
     20900   20900          297.8061       2985.0853      4178.3196      1346.7279      5041.2678     -3694.5399      971.49857      4969.0683     -8456.3944     -52.093086     -3176.9136      6941.3588     -4891.0645     -493.5643       65042.617      40.216043      40.216043      40.216043      1.1252032      3356.018       2561.4388      3037.799     
     21000   21000          297.79943      2816.307       4035.0831      1360.5861      5041.1548     -3680.5687      999.40752      4902.1627     -8437.2948     -55.442905     -3137.8585      6938.2672     -4889.8099     -493.00975      65115.778      40.231116      40.231116      40.231116      1.123939       4501.0203      2244.2472      1703.6534    
     21100   21100          304.7026       2719.5193      4006.6402      1423.4039      5158.0118     -3734.6079      969.54327      4831.0656     -8426.499      -52.286522     -3098.375       6934.0959     -4892.1522     -492.88506      65132.252      40.234508      40.234508      40.234508      1.1236547      2376.1105      2518.7155      3263.732     
     21200   21200          306.84022      3090.6916      4482.6195      1547.742       5194.1975     -3646.4556      1053.014       4914.9594     -8431.9592     -53.091543     -3173.9356      6935.5047     -4890.9474     -493.04131      65111.61       40.230257      40.230257      40.230257      1.1240109      4645.7137      2978.0691      1648.2919    
     21300   21300          306.252        3431.169       4916.7285      1671.3923      5184.2401     -3512.8478      1036.0979      4951.288      -8409.0175     -55.229786     -3092.7448      6942.663      -4885.9046     -494.99413      64854.736      40.177283      40.177283      40.177283      1.1284628      5136.8644      2041.8001      3114.8425    
     21400   21400          299.57969      3992.3368      5339.6443      1574.5947      5071.291      -3496.6963      1070.6109      4956.73       -8410.9266     -54.122996     -3119.6822      6949.7901     -4889.0954     -496.44838      64664.757      40.138014      40.138014      40.138014      1.1317782      2946.6665      4311.298       4719.0458    
     21500   21500          299.82947      3122.2296      4426.2835      1484.1981      5075.5194     -3591.3213      1029.5987      4932.0069     -8426.5348     -51.20981      -3129.1219      6944.0955     -4890.1559     -496.85216      64612.205      40.127138      40.127138      40.127138      1.1326987      3470.4875      3308.2139      2587.9874    
     21600   21600          299.94731      4068.8061      5235.3011      1387.2001      5077.5141     -3690.314       1002.3043      4895.6908     -8397.0039     -51.960118     -3199.7103      6949.9761     -4889.6109     -495.03757      64849.045      40.176108      40.176108      40.176108      1.1285619      2953.4426      4615.3789      4637.5967    
     21700   21700          301.73971      2834.4681      4068.7903      1377.7564      5107.856      -3730.0995      986.16197      4868.9725     -8453.5135     -53.506674     -3148.9962      6957.4854     -4886.703      -493.13979      65098.608      40.227579      40.227579      40.227579      1.1242354      2904.9901      3699.8239      1898.5902    
     21800   21800          300.52109      2474.362       3810.1554      1454.6089      5087.2271     -3632.6182      976.0332       5012.7957     -8475.8783     -53.261941     -3153.3888      6948.9799     -4887.8979     -491.80076      65275.852      40.264055      40.264055      40.264055      1.1211828      2634.6         2326.6906      2461.7955    
     21900   21900          303.19311      2245.3843      3701.234       1562.122       5132.4591     -3570.3371      993.20361      4947.3256     -8365.2706     -55.270536     -3151.1372      6951.7779     -4890.9658     -491.44485      65323.126      40.273773      40.273773      40.273773      1.1203714      2376.9437      742.98142      3616.2276    
     22000   22000          298.61898      3486.018       4856.8671      1547.9523      5055.0281     -3507.0758      997.01236      5001.9364     -8424.3672     -54.270596     -3085.6912      6945.7536     -4887.4491     -493.24385      65084.874      40.22475       40.22475       40.22475       1.1244726      5033.4551      3071.8669      2352.7321    
     22100   22100          304.73073      2145.4828      3532.3704      1500.3345      5158.488      -3658.1535      1013.1353      4920.2329     -8428.4873     -56.532254     -3155.4653      6937.2355     -4888.2723     -494.32355      64942.716      40.195443      40.195443      40.195443      1.1269341      842.60426      2310.5865      3283.2576    
     22200   22200          301.95298      4125.0122      5326.4225      1426.6414      5111.4661     -3684.8247      1019.6074      4862.5742     -8412.3208     -51.604963     -3155.7911      6941.8156     -4889.1051     -495.2251       64824.489      40.171036      40.171036      40.171036      1.1289894      4133.0356      4014.8655      4227.1355    
     22300   22300          296.33953      3516.6415      4684.9636      1367.044       5016.4416     -3649.3976      1012.0206      4904.4346     -8463.8077     -54.547687     -3102.7495      6943.8887     -4888.6366     -496.2264       64693.683      40.143998      40.143998      40.143998      1.1312721      2773.3714      4593.2585      3183.2946    
     22400   22400          298.48195      2541.2508      3765.4732      1367.1885      5052.7085     -3685.52        1011.5735      4907.4879     -8417.1183     -52.713547     -3179.2152      6935.9778     -4891.5122     -496.09451      64710.882      40.147555      40.147555      40.147555      1.1309714      2933.6432      2432.3755      2257.7338    
     22500   22500          308.75931      2251.5759      3591.083       1464.999       5226.6839     -3761.6849      1030.5686      4883.5783     -8482.8597     -52.056568     -3201.1536      6947.0771     -4886.839      -495.81972      64746.746      40.154971      40.154971      40.154971      1.130345       2637.1213      1888.7953      2228.811     
     22600   22600          301.71213      3668.539       5043.5972      1570.1093      5107.389      -3537.2797      1027.3687      4947.8892     -8376.6246     -50.406307     -3130.3292      6936.1016     -4891.2791     -494.47574      64922.727      40.191318      40.191318      40.191318      1.127281       3353.6974      4430.1845      3221.7352    
     22700   22700          303.57938      2270.3827      3690.4245      1533.0996      5138.998      -3605.8983      1025.0791      4939.5537     -8388.7341     -50.992108     -3177.3167      6934.7535     -4888.2418     -492.72109      65153.927      40.238971      40.238971      40.238971      1.1232809      1735.3144      1915.3563      3160.4774    
     22800   22800          302.38612      2059.2882      3422.0472      1464.853       5118.7984     -3653.9454      1020.0946      4970.7665     -8477.8261     -51.136826     -3175.6562      6944.67       -4884.8573     -492.6073       65168.977      40.242069      40.242069      40.242069      1.1230215      2757.6046      2952.9666      467.2932     
     22900   22900          299.7196       2737.0356      4031.1859      1434.7072      5073.6594     -3638.9522      1037.0089      4924.6583     -8431.3101     -53.886678     -3155.9024      6932.7639     -4892.2841     -493.52974      65047.172      40.216982      40.216982      40.216982      1.1251244      2959.4156      2775.0551      2476.6362    
     23000   23000          300.3911       3092.1162      4321.8395      1399.9316      5085.0266     -3685.095       1049.605       4886.1467     -8454.1797     -49.135205     -3164.1076      6937.4324     -4890.8565     -495.45809      64794.004      40.164738      40.164738      40.164738      1.1295206      3866.9012      2159.6677      3249.7798    
     23100   23100          301.90822      3585.2848      4745.7852      1364.7831      5110.7085     -3745.9255      1012.9769      4793.5415     -8383.4888     -51.430302     -3159.731       6934.051      -4891.8447     -496.47324      64661.518      40.137344      40.137344      40.137344      1.1318349      4262.1875      2902.9838      3590.683     
     23200   23200          297.13244      2935.9802      4071.402       1303.8693      5029.864      -3725.9947      1011.739       4804.4186     -8442.2861     -49.455199     -3086.5484      6927.2247     -4891.0872     -496.68153      64634.402      40.131733      40.131733      40.131733      1.1323097      3324.2241      3236.9603      2246.7563    
     23300   23300          293.14615      2981.3854      4084.8981      1273.9969      4962.3841     -3688.3872      992.73751      4884.3233     -8444.9417     -50.873151     -3112.1704      6935.061      -4892.5236     -496.58108      64647.477      40.134439      40.134439      40.134439      1.1320807      3401.8151      1724.2079      3818.1332    
     23400   23400          301.04941      3021.9137      4241.9656      1385.1956      5096.1704     -3710.9749      982.98123      4924.7961     -8427.6189     -50.772648     -3190.3731      6940.0186     -4890.0061     -495.24992      64821.239      40.170365      40.170365      40.170365      1.129046       2746.4335      3309.1019      3010.2058    
     23500   23500          301.38941      3033.2284      4322.3095      1445.5098      5101.9261     -3656.4163      1025.7327      4933.8447     -8489.4256     -52.257115     -3139.289       6953.6234     -4888.6454     -493.64315      65032.227      40.213901      40.213901      40.213901      1.125383       4256.7831      2474.0317      2368.8703    
     23600   23600          298.4938       1820.546       3148.062       1417.3678      5052.9092     -3635.5413      1025.6178      4946.0001     -8450.9192     -54.806616     -3168.1682      6953.8163     -4887.0816     -492.49174      65184.268      40.245216      40.245216      40.245216      1.122758       1299.2656      2964.1328      1198.2395    
     23700   23700          299.30297      3844.5189      5020.592       1360.4091      5066.6068     -3706.1977      990.6946       4864.151      -8468.9927     -53.495784     -3117.436       6965.9856     -4887.1044     -491.76413      65280.714      40.265055      40.265055      40.265055      1.1210993      4021.7821      3523.636       3988.1385    
     23800   23800          293.33158      2365.8016      3481.2331      1228.6604      4965.5229     -3736.8624      956.49408      4914.9878     -8481.634      -50.998908     -3134.7747      6949.3225     -4890.2592     -491.71916      65286.684      40.266283      40.266283      40.266283      1.1209967      2140.595       2566.5154      2390.2944    
     23900   23900          295.992        3723.3316      4766.5257      1228.9973      5010.5586     -3781.5614      971.19437      4811.2603     -8442.1355     -53.246823     -3145.1599      6963.2696     -4886.7435     -492.77585      65146.687      40.23748       40.23748       40.23748       1.1234057      2918.012       3265.2504      4986.7323    
     24000   24000          303.03914      3262.4766      4468.2158      1376.5466      5129.8527     -3753.306       944.56524      4834.2496     -8433.352      -53.024436     -3107.5377      6950.9434     -4889.1501     -494.05127      64978.506      40.202825      40.202825      40.202825      1.1263134      2682.7118      3366.2459      3738.472     
     24100   24100          303.19503      4130.2726      5323.7983      1412.1287      5132.4916     -3720.3629      958.87526      4925.9043     -8513.4308     -53.510978     -3102.2183      6952.0051     -4887.9875     -494.3496       64939.293      40.194736      40.194736      40.194736      1.1269935      3679.6969      4393.6867      4317.4342    
     24200   24200          298.90731      3289.1296      4527.9751      1405.9618      5059.9091     -3653.9473      942.07814      4944.7287     -8473.6311     -54.106042     -3068.7338      6943.0487     -4887.3319     -493.24634      65084.545      40.224682      40.224682      40.224682      1.1244783      3216.1582      2184.931       4466.2995    
     24300   24300          302.0015       3370.4984      4649.0834      1439.6148      5112.2875     -3672.6728      1007.7451      4942.0201     -8510.5787     -48.219781     -3125.354       6950.6262     -4888.9117     -491.67557      65292.473      40.267473      40.267473      40.267473      1.1208973      4471.7972      2881.4349      2758.2631    
     24400   24400          303.87272      2233.4522      3625.4673      1493.1538      5143.9636     -3650.8098      1011.0437      4898.6808     -8467.8416     -53.284085     -3111.2429      6956.6657     -4884.8314     -490.39183      65463.394      40.302579      40.302579      40.302579      1.1179707      3670.8346      1412.3922      1617.1298    
     24500   24500          302.70457      2475.3754      3933.2503      1570.7568      5124.1891     -3553.4322      1018.1779      5005.8226     -8478.9798     -52.827347     -3115.44        6955.2992     -4885.4849     -490.55543      65441.562      40.298098      40.298098      40.298098      1.1183437      1716.2961      2977.6624      2732.1677    
     24600   24600          305.70195      2818.8622      4234.4468      1553.4052      5174.9288     -3621.5236      985.18088      4904.4591     -8458.7582     -52.623601     -3058.2539      6945.9377     -4887.4656     -492.25249      65215.949      40.251735      40.251735      40.251735      1.1222126      4284.4378      3001.0233      1171.1256    
     24700   24700          298.93829      3082.2925      4327.8928      1405.9361      5060.4334     -3654.4974      1013.5614      4865.8898     -8482.2328     -50.086139     -3065.9091      6952.6358     -4888.3564     -493.87575      65001.6        40.207587      40.207587      40.207587      1.1259132      4120.5217      4088.6852      1037.6707    
     24800   24800          300.54715      2629.8157      3849.6929      1355.8226      5087.6682     -3731.8457      977.20874      4930.8729     -8475.4754     -51.348601     -3164.6006      6939.3513     -4887.8541     -493.70676      65023.848      40.212174      40.212174      40.212174      1.125528       2669.9328      2655.5194      2563.9949    
     24900   24900          301.57925      2795.2936      4005.9417      1356.7019      5105.1397     -3748.4377      984.2327       4905.2854     -8487.4195     -53.814547     -3139.0277      6931.4767     -4889.1707     -493.99642      64985.722      40.204313      40.204313      40.204313      1.1261883      3821.1726      3251.271       1313.4372    
     25000   25000          301.25227      2934.6576      4133.0828      1353.9329      5099.6045     -3745.6716      1001.377       4885.417      -8499.1626     -52.091869     -3132.6921      6943.1144     -4891.6335     -494.38252      64934.97       40.193844      40.193844      40.193844      1.1270685      1879.3697      4301.134       2623.4693    
     25100   25100          299.94391      2904.4205      4079.4149      1327.3012      5077.4565     -3750.1553      998.37996      4851.9247     -8496.346      -52.40205      -3105.2967      6944.9635     -4891.3789     -494.09534      64972.711      40.20163       40.20163       40.20163       1.1264138      3449.3345      3641.414       1622.5129    
     25200   25200          295.69749      2870.9018      3970.0733      1247.9413      5005.5731     -3757.6318      1001.8212      4884.3605     -8469.646      -51.813277     -3170.4387      6937.0964     -4889.0118     -493.77237      65015.209      40.210393      40.210393      40.210393      1.1256775      3807.4371      2880.9075      1924.3609    
     25300   25300          299.66373      3413.1493      4529.2496      1293.6248      5072.7137     -3779.0889      961.43894      4871.7864     -8507.1241     -52.575882     -3108.4524      6944.6197     -4888.7815     -493.8724       65002.04       40.207678      40.207678      40.207678      1.1259056      3684.5823      3607.4053      2947.4603    
     25400   25400          299.45329      3505.4668      4731.9419      1400.7591      5069.1514     -3668.3922      989.89976      4926.8248     -8460.6241     -56.154532     -3135.8385      6956.1025     -4888.6021     -492.68012      65159.345      40.240086      40.240086      40.240086      1.1231875      2990.399       3159.2032      4366.7982    
