Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9264398 6.9264398 6.9264398) to (44.120112 44.120112 44.120112)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (6.9264398 6.9264398 6.9264398) to (44.120112 44.120112 44.120112)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34189468
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031072807
  estimated relative force accuracy = 9.3574835e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.76 | 45.76 | 45.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     89000   89000          296.60849      5421.208       29141.76       24162.866      5586.84        18576.026      2875.0229      5259.3078     -4554.1392      231.88593     -3709.2182      62986.854     -44513.687     -588.36701      62973.952      39.785087      39.785087      39.785087      1.3306959      3773.9858      7468.4586      5021.1796    
     90000   90000          299.60641      5951.2568      29723.956      24211.434      5643.308       18568.126      2878.8031      5229.5706     -4556.0994      235.79715     -3684.5129      62977.191     -44512.624     -583.36914      63513.466      39.898381      39.898381      39.898381      1.3193923      5046.9521      6338.8777      6467.9405    
     91000   91000          303.54118      4470.935       28451.706      24287.129      5717.4224      18569.707      2901.5351      5202.7095     -4598.847       241.21742     -3633.1265      62960.866     -44504.647     -580.11303      63869.96       39.97289       39.97289       39.97289       1.3120281      3435.1241      5218.2836      4759.3973    
     92000   92000          302.36399      2953.7851      26941.393      24159.657      5695.2491      18464.408      2793.1076      5237.8482     -4575.0038      228.84825     -3691.3121      62978.429     -44507.51      -573.78372      64574.499      40.119331      40.119331      40.119331      1.2977132      1571.8273      4433.478       2856.05      
     93000   93000          301.52821      3087.8617      27070.902      24158.563      5679.5067      18479.056      2902.053       5180.1352     -4618.7634      219.08766     -3663.824       62972.273     -44511.905     -572.92931      64670.798      40.139264      40.139264      40.139264      1.2957808      2595.7514      3413.5496      3254.284     
     94000   94000          297.51741      3418.6964      27408.736      24152.468      5603.9601      18548.508      2847.7238      5176.4321     -4577.8288      213.08933     -3658.8603      63050.667     -44502.715     -567.3168       65310.592      40.271197      40.271197      40.271197      1.2830871      4198.9227      4020.4964      2036.67      
     95000   95000          305.43524      2869.3831      26971.592      24218.569      5753.0984      18465.471      2820.9115      5104.6964     -4626.3275      215.61303     -3516.8139      62979.915     -44512.523     -563.20156      65787.807      40.369045      40.369045      40.369045      1.2737798      1998.389       3430.7563      3179.004     
     96000   96000          302.53679      1444.3471      25645.592      24256.937      5698.5039      18558.433      2934.3612      5172.1305     -4633.6246      226.242       -3634.8133      62996.939     -44502.802     -562.03382      65924.495      40.396983      40.396983      40.396983      1.2711388      1114.5752      2085.6016      1132.8646    
     97000   97000          297.52204      174.13361      24305.695      24135.933      5604.0474      18531.886      3003.9722      5258.3009     -4770.8838      212.60614     -3614.4631      62954.026     -44511.672     -554.27969      66846.75       40.584491      40.584491      40.584491      1.2536014     -173.47505      131.7857       564.09017    
     98000   98000          301.12238     -23.387233      24234.472      24257.549      5671.8624      18585.686      3043.5086      5267.7486     -4800.6013      221.19885     -3610.7333      62957.934     -44493.369     -547.63584      67657.726      40.747953      40.747953      40.747953      1.2385752      64.871154     -311.09174      176.05889    
     99000   99000          298.26171     -776.0844       23347.473      24114.635      5617.9796      18496.656      2885.5787      5196.976      -4778.682       224.97429     -3499.0445      62980.987     -44514.133     -546.64688      67780.129      40.772511      40.772511      40.772511      1.2363385      544.97944     -960.55117     -1912.6815    
    100000   100000         300.31941     -1300.2294      22859.757      24166.122      5656.738       18509.384      2976.1248      5210.418      -4860.8845      227.08645     -3494.6932      62954.85      -44503.517     -537.82429      68892.009      40.99425       40.99425       40.99425       1.2163846     -1880.7995     -743.89842     -1275.9903    
Loop time of 455.44 on 1 procs for 100000 steps with 6320 atoms

Performance: 18.971 ns/day, 1.265 hours/ns, 219.568 timesteps/s, 1.388 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 190.83     | 190.83     | 190.83     |   0.0 | 41.90
Bond    | 59.323     | 59.323     | 59.323     |   0.0 | 13.03
Kspace  | 121.14     | 121.14     | 121.14     |   0.0 | 26.60
Neigh   | 31.736     | 31.736     | 31.736     |   0.0 |  6.97
Comm    | 2.9637     | 2.9637     | 2.9637     |   0.0 |  0.65
Output  | 1.1999     | 1.1999     | 1.1999     |   0.0 |  0.26
Modify  | 28.378     | 28.378     | 28.378     |   0.0 |  6.23
Other   |            | 19.87      |            |       |  4.36

Nlocal:           6320 ave        6320 max        6320 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          17917 ave       17917 max       17917 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  3.69281e+06 ave 3.69281e+06 max 3.69281e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3692806
Ave neighs/atom = 584.30475
Ave special neighs/atom = 5.5411392
Neighbor list builds = 3329
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33472672
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041480698
  estimated relative force accuracy = 1.2491789e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33472672
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041480698
  estimated relative force accuracy = 1.2491789e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NPT T=300.0->300.0K P=50000.0->1.0atm steps=100000
