Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (7.0403794 7.0403794 7.0403794) to (38.321214 38.321214 38.321214)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/cut/coul/cut/kk in data file differs from currently defined pair style lj/cut/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (7.0403794 7.0403794 7.0403794) to (38.321214 38.321214 38.321214)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.089 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33821381
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026095539
  estimated relative force accuracy = 7.8585941e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 26.11 | 26.11 | 26.11 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     91000   91000          299.67202      2765.9004      4858.9535      3311.3108      2696.7681      614.54266      1216.3478      2122.2428     -3970.397       0              163.14618      16086.554     -15003.351     -142.03222      38367.038      33.727651      33.727651      33.727651      2.165193       3590.7234      1095.5241      3611.4538    
     92000   92000          301.89571      4166.4091      5645.697       3303.1356      2716.7793      586.35632      1192.1938      2050.2862     -3946.1656      0              222.69288      16064.241     -14996.892     -141.34875      38552.556      33.781925      33.781925      33.781925      2.1547739      5569.3905      3794.7525      3135.0844    
     93000   93000          298.08589      2656.2931      4739.4356      3228.3033      2682.4945      545.80886      1188.7288      2049.0824     -3961.253       0              182.03862      16074.053     -14986.841     -139.69941      39007.722      33.914352      33.914352      33.914352      2.1296307      3555.273       3088.711       1324.8953    
     94000   94000          303.5548       3053.0879      5072.271       3308.3508      2731.7095      576.6413       1231.8898      2022.6162     -3952.568       0              169.26979      16081.839     -14976.405     -137.5566       39615.371      34.089548      34.089548      34.089548      2.0969649      3655.2549      3124.6421      2379.3668    
     95000   95000          294.21333      1559.8076      4147.7292      3236.238       2647.645       588.59301      1233.1005      2024.6767     -3988.5697      0              229.15103      16047.534     -14957.3       -136.00022      40068.727      34.219095      34.219095      34.219095      2.0732389      727.06373      1277.3796      2674.9796    
     96000   96000          300.61977      2725.0558      4834.8039      3214.8564      2705.297       509.55938      1183.1062      2027.8055     -4003.4823      0              219.57548      16021.153     -14938.598     -133.68895      40761.452      34.415167      34.415167      34.415167      2.038005       2802.4556      2212.5407      3160.1712    
     97000   97000          300.08099      1900.8794      4351.0675      3218.6186      2700.4485      518.17014      1202.5622      2023.4081     -3993.6534      0              183.79937      16046.164     -14944.11      -133.40035      40849.635      34.439967      34.439967      34.439967      2.0336055      1358.1754      1994.5794      2349.8833    
     98000   98000          307.70423      1666.0726      4407.2932      3396.7793      2769.0505      627.7288       1237.0777      2048.056      -4010.2442      0              262.57046      16012.809     -14922.54      -131.03059      41588.423      34.64635       34.64635       34.64635       1.99748        659.80825      2035.5418      2302.8679    
     99000   99000          293.34991     -271.68418      3033.3607      3200.1765      2639.8751      560.30142      1252.0644      2025.8515     -4015.4872      0              206.90049      16002.136     -14911.164     -129.43394      42101.444      34.78823       34.78823       34.78823       1.97314        11.555621     -90.364496     -736.24365    
    100000   100000         289.89538      1552.9517      4123.5903      3154.2793      2608.7875      545.49172      1170.0027      2042.2664     -4004.7526      0              239.05676      15998.012     -14899.093     -127.32563      42798.576      34.979192      34.979192      34.979192      1.9410001      1582.2609      1989.1436      1087.4506    
Loop time of 226.183 on 1 procs for 100000 steps with 3020 atoms

Performance: 38.199 ns/day, 0.628 hours/ns, 442.120 timesteps/s, 1.335 Matom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 72.059     | 72.059     | 72.059     |   0.0 | 31.86
Bond    | 13.823     | 13.823     | 13.823     |   0.0 |  6.11
Kspace  | 91.416     | 91.416     | 91.416     |   0.0 | 40.42
Neigh   | 8.0793     | 8.0793     | 8.0793     |   0.0 |  3.57
Comm    | 0.94127    | 0.94127    | 0.94127    |   0.0 |  0.42
Output  | 0.5637     | 0.5637     | 0.5637     |   0.0 |  0.25
Modify  | 26.49      | 26.49      | 26.49      |   0.0 | 11.71
Other   |            | 12.81      |            |       |  5.66

Nlocal:           3020 ave        3020 max        3020 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          10748 ave       10748 max       10748 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:   1.3511e+06 ave  1.3511e+06 max  1.3511e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1351104
Ave neighs/atom = 447.38543
Ave special neighs/atom = 11.86755
Neighbor list builds = 802
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32964733
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036562941
  estimated relative force accuracy = 1.1010821e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32964733
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036562941
  estimated relative force accuracy = 1.1010821e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
STAGE COMPLETE: NPT T=300.0->300.0K P=50000.0->1.0atm steps=100000
