Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    157300   157300         302.10645     -727.72996     -2935.9026     -2265.2901      3703.2464     -5968.5365      923.91773      2575.7208     -2822.5081      19.741464     -1357.602      -2220.779      -3087.0274     -373.71171      63186.679      39.829835      39.829835      39.829835      1.3473571     -1834.3155      365.23746     -714.11181    
    157400   157400         294.73801      475.41197     -1761.9689     -2200.6024      3612.9234     -5813.5258      961.75223      2614.1095     -2824.5877      18.854632     -1277.2653     -2219.0513     -3087.3379     -373.25563      63263.886      39.846051      39.846051      39.846051      1.3457128      475.17481      314.88325      636.17784    
    157500   157500         297.17917      194.70552     -1954.8396     -2134.8374      3642.8474     -5777.6848      970.34071      2642.3171     -2810.4505      20.605424     -1285.38       -2226.2207     -3088.8969     -372.51981      63388.849      39.872269      39.872269      39.872269      1.3430599     -279.37533      544.5593       318.93259    
    157600   157600         303.02711     -524.54218     -2613.0451     -2127.3419      3714.5319     -5841.8738      965.92458      2601.5916     -2813.4361      19.302616     -1294.7133     -2228.7848     -3091.7585     -371.91838      63491.355      39.89375       39.89375       39.89375       1.3408915     -1360.1278     -365.23753      151.73883    
    157700   157700         298.60134     -234.42838     -2433.9423     -2216.7233      3660.2805     -5877.0038      925.11816      2604.4521     -2810.2909      19.406725     -1298.4568     -2225.4146     -3091.8185     -371.66392      63534.823      39.902852      39.902852      39.902852      1.3399741     -1404.0288      588.51121      112.23248    
    157800   157800         298.52773     -276.52391     -2538.1662     -2281.861       3659.3782     -5941.2392      916.53137      2570.9674     -2805.4195      19.195333     -1320.3035     -2229.6152     -3092.5952     -371.54675      63554.861      39.907047      39.907047      39.907047      1.3395517     -408.69997      862.02449     -1282.8963    
    157900   157900         295.67005     -183.13066     -2439.2949     -2269.7556      3624.3485     -5894.104       929.00173      2592.1814     -2818.404       19.378108     -1298.154      -2227.2681     -3090.8391     -371.98774      63479.516      39.891271      39.891271      39.891271      1.3411416     -1295.0794      569.34223      176.34515    
    158000   158000         297.54043      373.64536     -1887.2206     -2232.0107      3647.2757     -5879.2865      941.90658      2578.9352     -2809.36        20.018117     -1287.0614     -2230.5076     -3093.2173     -373.20109      63273.132      39.847992      39.847992      39.847992      1.3455161      30.152448      491.06808      599.71555    
    158100   158100         300.46402      1952.8096     -403.71698     -2198.3188      3683.1134     -5881.4322      871.39115      2607.6245     -2829.3919      19.616433     -1224.2278     -2231.2532     -3095.1913     -374.73988      63013.314      39.793375      39.793375      39.793375      1.351064       1167.0111      2477.9602      2213.4574    
    158200   158200         300.49947      471.64493     -1777.5653     -2211.5985      3683.5479     -5895.1464      924.79402      2631.5089     -2819.5451      20.099843     -1320.2942     -2235.7301     -3095.9797     -374.22287      63100.371      39.811692      39.811692      39.811692      1.3492        -1124.0104      1437.6602      1101.285     
    158300   158300         300.14677      11.565531     -2226.6593     -2237.3239      3679.2245     -5916.5484      936.90146      2638.9649     -2836.9607      19.565949     -1358.8978     -2222.9581     -3093.164      -373.47463      63226.79       39.838261      39.838261      39.838261      1.3465023     -97.754339      647.29105     -514.84012    
    158400   158400         295.98991      748.39541     -1650.0799     -2339.34        3628.2693     -5967.6094      885.96154      2575.3898     -2815.5176      19.268065     -1313.1071     -2226.0402     -3093.5638     -373.92634      63150.41       39.822213      39.822213      39.822213      1.3481309      1849.7167      117.87955      277.58995    
    158500   158500         296.37015     -165.08815     -2519.4045     -2367.4697      3632.9304     -6000.4001      920.97759      2531.1491     -2809.5033      18.184526     -1338.6983     -2229.1004     -3093.4093     -374.19391      63105.253      39.812719      39.812719      39.812719      1.3490956     -345.68677      933.09941     -1082.6771    
    158600   158600         303.8994      -279.60957     -2525.9137     -2268.3444      3725.2246     -5993.569       927.35935      2535.4907     -2818.6469      18.207799     -1339.3222     -2225.7267     -3090.931      -373.84882      63163.505      39.824965      39.824965      39.824965      1.3478514     -286.93899     -181.78544     -370.10427    
    158700   158700         294.59701      285.86452     -1935.5141     -2199.2645      3611.1951     -5810.4596      938.8642       2604.5227     -2787.6304      19.482208     -1277.1644     -2221.1682     -3087.3657     -373.25468      63264.047      39.846085      39.846085      39.846085      1.3457093      773.43657      351.20291     -267.04591    
    158800   158800         303.24358      24.514545     -2148.6727     -2171.2893      3717.1854     -5888.4747      944.50279      2601.2479     -2800.9934      18.810596     -1359.8998     -2209.3666     -3082.7762     -373.28005      63259.748      39.845182      39.845182      39.845182      1.3458008     -852.93878      71.657214      854.8252     
    158900   158900         302.05892     -267.57757     -2459.2652     -2213.006       3702.6638     -5915.6698      945.90328      2543.3609     -2800.4137      19.402282     -1324.4082     -2214.052      -3085.4623     -374.19275      63105.449      39.81276       39.81276       39.81276       1.3490914      613.66068     -334.87845     -1081.5149    
    159000   159000         297.44351     -296.53133     -2538.1165     -2266.06        3646.0877     -5912.1476      925.09511      2559.4779     -2796.0957      18.213475     -1316.5627     -2214.6021     -3087.6736     -375.36125      62909.001      39.771405      39.771405      39.771405      1.3533043      1088.1178     -1646.529      -331.18287    
    159100   159100         297.29826     -21.505691     -2306.2512     -2286.5735      3644.3073     -5930.8807      905.79454      2604.1003     -2814.9674      18.724399     -1329.9525     -2222.8099     -3091.7702     -376.37173      62740.105      39.73578       39.73578       39.73578       1.3569474     -263.45779      585.9991      -387.05838    
    159200   159200         296.66833      471.74516     -1815.751      -2247.3094      3636.5854     -5883.8948      927.31219      2609.5006     -2804.9051      18.090944     -1300.9054     -2239.4316     -3093.5564     -376.44887      62727.248      39.733066      39.733066      39.733066      1.3572255      545.00325      395.4552       474.77702    
    159300   159300         297.61877     -415.04464     -2557.1673     -2175.9927      3648.236      -5824.2287      941.58089      2667.4138     -2789.3479      18.819901     -1333.3112     -2234.6412     -3094.743      -374.98076      62972.835      39.784852      39.784852      39.784852      1.3519325      331.45906     -1356.3598     -220.23316    
    159400   159400         302.19534      216.24688     -1931.1786     -2130.454       3704.3361     -5834.7901      912.99197      2665.9923     -2799.7354      18.203457     -1298.3553     -2239.1761     -3094.7111     -373.70969      63187.02       39.829907      39.829907      39.829907      1.3473498      1385.4074     -1181.9381      445.27135    
    159500   159500         299.77472     -1152.2913     -3255.0027     -2191.7825      3674.6638     -5866.4463      947.77273      2616.6081     -2792.7698      19.146103     -1329.577      -2233.3774     -3094.249      -373.23054      63268.139      39.846944      39.846944      39.846944      1.3456223     -919.51724     -1668.7593     -868.59726    
    159600   159600         295.90858     -452.91761     -2712.5156     -2295.4853      3627.2724     -5922.7576      899.83597      2600.6187     -2797.9306      18.421004     -1317.4475     -2233.255      -3093.0003     -374.01557      63135.343      39.819046      39.819046      39.819046      1.3484526     -652.5645      -1631.4578      925.26948    
    159700   159700         296.80004      80.938176     -2199.7808     -2274.2778      3638.2        -5912.4778      943.27832      2561.7681     -2812.0798      18.426671     -1304.2317     -2227.8582     -3091.7811     -374.15601      63111.646      39.814063      39.814063      39.814063      1.3489589     -152.86906     -486.75766      882.44125    
    159800   159800         299.8105      -260.3411      -2443.3596     -2203.518       3675.1024     -5878.6204      936.06014      2612.5415     -2811.6652      18.793684     -1314.2582     -2227.0581     -3093.0342     -373.81473      63169.264      39.826176      39.826176      39.826176      1.3477285      726.33736     -613.70812     -893.65253    
    159900   159900         303.51455     -102.33792     -2285.3006     -2190.8769      3720.507      -5911.3839      939.60334      2578.4035     -2821.9125      18.357594     -1310.5729     -2224.7828     -3090.4802     -373.24437      63265.794      39.846452      39.846452      39.846452      1.3456722     -767.84073      950.05802     -489.23105    
    160000   160000         298.35269     -181.41618     -2388.6813     -2220.823       3657.2325     -5878.0555      921.42289      2617.3087     -2807.7893      19.86183      -1318.9782     -2219.2946     -3090.5868     -372.19574      63444.04       39.883838      39.883838      39.883838      1.3418915     -558.10705     -587.37263      601.23115    
    160100   160100         298.72107     -520.10092     -2743.4386     -2261.1324      3661.7481     -5922.8806      940.37827      2528.0068     -2798.0743      18.467778     -1296.8022     -2223.48       -3091.3769     -371.36668      63585.677      39.913496      39.913496      39.913496      1.3389025     -583.92089     -1818.1389      841.75701    
    160200   160200         295.53044     -818.97881     -3072.3942     -2312.046       3622.6371     -5934.6831      912.81709      2580.8928     -2798.1009      18.904531     -1337.7937     -2222.0536     -3089.3494     -370.93537      63659.611      39.92896       39.92896       39.92896       1.3373475     -1783.0101      77.764124     -751.69044    
    160300   160300         300.28435     -10.794998     -2258.6054     -2248.5938      3680.911      -5929.5048      937.3369       2554.4359     -2805.1342      19.479954     -1325.9707     -2218.0703     -3091.5823     -371.3278       63592.334      39.914889      39.914889      39.914889      1.3387623     -545.54238      446.3098       66.847588    
    160400   160400         303.09234      226.91862     -1950.0792     -2159.7953      3715.3315     -5875.1269      939.09956      2598.9739     -2799.9698      18.68326      -1310.4356     -2229.7473     -3091.7308     -372.62871      63370.323      39.868385      39.868385      39.868385      1.3434525      596.90352      255.00348     -171.15115    
    160500   160500         300.94879      568.56429     -1650.3641     -2173.9836      3689.0557     -5863.0393      923.71087      2581.8152     -2812.1679      18.779677     -1247.5039     -2235.3149     -3092.3584     -373.93996      63148.11       39.82173       39.82173       39.82173       1.34818        461.57439      189.79614      1054.3223    
    160600   160600         301.73567      905.4197      -1407.0616     -2241.4396      3698.7014     -5940.1409      922.99178      2584.6977     -2817.5325      19.461922     -1332.8329     -2227.153      -3089.7739     -373.70181      63188.352      39.830187      39.830187      39.830187      1.3473214     -312.34995      2076.9754      951.63367    
    160700   160700         292.38228      609.44976     -1721.5211     -2283.5862      3584.0467     -5867.6329      917.124        2631.1875     -2807.9093      20.463451     -1305.4758     -2230.8547     -3092.1681     -373.41297      63237.23       39.840454      39.840454      39.840454      1.34628        547.82726      800.1752       480.3468     
    160800   160800         302.53333      433.05879     -1845.593      -2244.9012      3708.4791     -5953.3803      903.59369      2568.4818     -2804.6989      19.402017     -1325.4707     -2224.1272     -3090.561      -373.48809      63224.511      39.837783      39.837783      39.837783      1.3465509     -748.18412      474.99988      1572.3606    
    160900   160900         308.53325     -348.93484     -2394.6435     -2072.7214      3782.0266     -5854.748       917.11465      2648.8244     -2809.4327      19.428422     -1320.3912     -2220.6756     -3089.6161     -373.2774       63260.196      39.845276      39.845276      39.845276      1.3457913     -358.72371     -92.603155     -595.47764    
    161000   161000         302.37693      932.77818     -1258.6764     -2119.8001      3706.5619     -5826.362       909.92479      2635.7591     -2793.9058      18.913032     -1281.4328     -2225.4619     -3090.1584     -373.03618      63301.103      39.853863      39.853863      39.853863      1.3449216      387.81155      368.69552      2041.8275    
    161100   161100         297.22241     -458.19422     -2646.3137     -2222.5365      3643.3774     -5865.9139      950.13305      2581.9312     -2787.0626      19.261805     -1316.5268     -2221.5553     -3092.0953     -372.34901      63417.925      39.878365      39.878365      39.878365      1.3424441     -155.31974     -51.877714     -1167.3852    
    161200   161200         299.46418     -863.53617     -3069.8735     -2271.2166      3670.8572     -5942.0738      939.44094      2521.0579     -2772.8471      18.810935     -1344.8223     -2213.1182     -3090.5959     -372.35603      63416.73       39.878114      39.878114      39.878114      1.3424694     -1168.9973     -1000.3473     -421.26401    
    161300   161300         297.42425      124.2048      -2117.851      -2232.4493      3645.8515     -5878.3008      906.22193      2616.805      -2804.1784      19.604628     -1302.7462     -2221.7077     -3092.2999     -373.24885      63265.036      39.846293      39.846293      39.846293      1.3456883      1052.2001     -438.70962     -240.87605    
    161400   161400         306.01834      334.81292     -1832.4854     -2140.6705      3751.1987     -5891.8691      939.70205      2643.3545     -2824.4164      20.155122     -1349.6232     -2224.9661     -3096.075      -374.13533      63115.135      39.814797      39.814797      39.814797      1.3488844      927.27204      467.2122      -390.04548    
    161500   161500         304.6388      -286.93793     -2399.9984     -2136.6499      3734.2882     -5870.938       943.36735      2605.432      -2806.8814      18.445376     -1309.8159     -2226.5153     -3094.9701     -375.22794      62931.353      39.776114      39.776114      39.776114      1.3528236     -302.28247      359.90093     -918.43225    
    161600   161600         297.16878      685.75687     -1616.8454     -2245.4179      3642.72       -5888.1379      922.95517      2590.8191     -2817.8917      18.277427     -1276.7471     -2233.1869     -3092.364      -375.71012      62850.587      39.759091      39.759091      39.759091      1.3545621      1379.188       259.78543      418.29718    
    161700   161700         298.49593     -17.855129     -2352.6386     -2336.2613      3658.9883     -5995.2496      894.62412      2558.276      -2813.9207      18.532724     -1338.0761     -2223.5138     -3091.1719     -375.45627      62893.082      39.76805       39.76805       39.76805       1.3536468      190.3418       34.656063     -278.56325    
    161800   161800         296.29487      39.663391     -2267.8553     -2304.213       3632.0076     -5936.2205      931.66661      2579.5179     -2813.9131      18.623346     -1334.5032     -2225.4987     -3092.1133     -375.69182      62853.649      39.759737      39.759737      39.759737      1.3544961      517.66161     -649.32795      250.65651    
    161900   161900         299.37906     -687.28302     -2856.1799     -2225.83        3669.8138     -5895.6437      943.11857      2587.7237     -2806.2516      18.8171       -1328.9786     -2216.8679     -3093.205      -375.48454      62888.346      39.767051      39.767051      39.767051      1.3537487      263.00435     -753.61814     -1571.2353    
    162000   162000         302.51125      19.414865     -2154.7856     -2172.6286      3708.2085     -5880.8371      927.64348      2604.9616     -2815.7085      18.809595     -1303.2184     -2221.005      -3092.3198     -374.71744      63017.088      39.794169      39.794169      39.794169      1.3509831     -456.16074     -429.85084      944.25617    
    162100   162100         301.69598      355.00483     -1855.257      -2182.7275      3698.2149     -5880.9424      903.19585      2639.4058     -2811.9088      17.898718     -1311.0253     -2224.5535     -3093.9551     -373.33624      63250.226      39.843183      39.843183      39.843183      1.3460034     -52.200186      1000.8763      116.33842    
    162200   162200         294.17195     -580.56488     -2836.081      -2298.1607      3605.9846     -5904.1453      935.19204      2602.1091     -2811.7421      19.29161      -1336.7827     -2219.0925     -3093.1207     -371.68152      63531.815      39.902223      39.902223      39.902223      1.3400376     -620.44034     -533.11066     -588.14363    
    162300   162300         291.59212     -159.75492     -2496.9281     -2348.8518      3574.3609     -5923.2126      929.15123      2563.318      -2810.5625      18.754422     -1317.5523     -2213.4737     -3092.8479     -371.54107      63555.832      39.90725       39.90725       39.90725       1.3395312      1730.2107     -736.87544     -1472.6001    
    162400   162400         296.71945     -81.671512     -2359.8114     -2284.1885      3637.2121     -5921.4007      909.46713      2583.7286     -2810.8104      19.052435     -1313.2985     -2219.1516     -3090.3884     -371.92493      63490.236      39.893516      39.893516      39.893516      1.3409152      227.62308     -1271.153       798.51537    
    162500   162500         301.20311     -84.541675     -2301.137      -2222.9044      3692.1731     -5915.0776      918.70882      2580.4998     -2812.5153      19.283115     -1301.4811     -2229.2835     -3090.2894     -372.15293      63451.339      39.885367      39.885367      39.885367      1.3417372      161.47753      5.7956485     -420.89821    
    162600   162600         304.35756      251.10025     -1946.5899     -2178.4205      3730.8407     -5909.2612      903.47573      2611.8923     -2805.9257      19.205799     -1316.13       -2229.6524     -3092.127      -373.0048       63306.429      39.854981      39.854981      39.854981      1.3448084     -534.57784      1338.0291     -50.150568    
    162700   162700         295.38686      258.15713     -1953.5546     -2191.0795      3620.8771     -5811.9565      948.19576      2614.3666     -2804.0116      19.510081     -1268.5992     -2229.4155     -3092.0026     -374.29424      63088.338      39.809161      39.809161      39.809161      1.3494573     -250.73103      414.17823      611.02421    
    162800   162800         300.76548      152.72616     -2091.3069     -2231.5597      3686.8087     -5918.3683      916.59954      2586.807      -2805.8828      17.864609     -1309.0456     -2230.1263     -3094.5848     -375.00755      62968.337      39.783905      39.783905      39.783905      1.352029      -41.38735       656.79384     -157.22802    
    162900   162900         293.13357     -254.59509     -2558.8438     -2324.897       3593.2561     -5918.1531      954.16774      2509.3941     -2797.5241      18.211389     -1279.9196     -2228.1173     -3094.3652     -374.77532      63007.356      39.792121      39.792121      39.792121      1.3511918     -613.09277     -163.89026      13.197748    
    163000   163000         299.29796     -718.64307     -2978.0924     -2315.5709      3668.8197     -5984.3906      923.40139      2589.6015     -2827.5327      19.454955     -1373.2682     -2223.4046     -3092.643      -373.55224      63213.653      39.835502      39.835502      39.835502      1.3467822     -1809.6851     -729.7925       383.54834    
    163100   163100         296.03467     -293.94103     -2503.9945     -2231.9971      3628.818      -5860.8151      942.89927      2608.6594     -2819.4621      18.621273     -1296.5374     -2222.1441     -3092.8515     -372.16338      63449.556      39.884994      39.884994      39.884994      1.3417749     -683.62534      116.57328     -314.77105    
    163200   163200         298.03319     -616.92432     -2730.6036     -2157.4358      3653.316      -5810.7519      949.12703      2654.4304     -2807.7769      18.846082     -1312.5914     -2220.1367     -3092.6504     -370.67067      63705.072      39.938462      39.938462      39.938462      1.3363931     -671.30532     -384.4301      -795.03755    
    163300   163300         295.57689     -264.77146     -2401.8896     -2155.781       3623.2065     -5778.9875      1015.3738      2623.2552     -2844.835       19.322484     -1281.4652     -2219.5321     -3091.1067     -370.49512      63735.257      39.944769      39.944769      39.944769      1.3357602     -932.86227      192.02083     -53.472932    
    163400   163400         303.82338     -645.90717     -2762.02       -2163.0976      3724.2927     -5887.3903      915.54632      2617.2241     -2820.0352      18.400186     -1302.1014     -2220.9491     -3095.4752     -371.39639      63580.59       39.912431      39.912431      39.912431      1.3390096     -1337.4739      453.12519     -1053.3728    
    163500   163500         302.77679     -432.40778     -2581.6434     -2181.586       3711.4635     -5893.0495      964.50432      2540.4231     -2818.6788      17.964352     -1281.1081     -2223.2528     -3092.9015     -372.22829      63438.493      39.882676      39.882676      39.882676      1.3420088      490.09242     -394.93878     -1392.377     
    163600   163600         299.95239     -121.00857     -2313.4104     -2201.5708      3676.8418     -5878.4126      929.05569      2586.6505     -2802.6155      19.176802     -1306.6702     -2213.9353     -3090.0746     -372.61359      63372.894      39.868924      39.868924      39.868924      1.343398      -314.23335      64.41177      -113.20413    
    163700   163700         294.86591     -203.73269     -2461.1357     -2272.8452      3614.4913     -5887.3365      910.10923      2630.5975     -2833.9352      18.550022     -1294.9391     -2226.1879     -3091.5311     -372.62371      63371.173      39.868563      39.868563      39.868563      1.3434345     -941.89475      816.05145     -485.35477    
    163800   163800         290.15264     -673.2147      -3006.113      -2383.3249      3556.7156     -5940.0405      904.68312      2574.767      -2817.2735      19.585135     -1309.7561     -2220.5616     -3091.4846     -372.26428      63432.359      39.88139       39.88139       39.88139       1.3421386     -528.36405     -1745.5637      254.28363    
    163900   163900         296.42844      544.49389     -1825.2222     -2327.9296      3633.6449     -5961.5745      904.33351      2606.7955     -2842.7124      20.195688     -1332.5468     -2225.0945     -3092.5455     -373.00602      63306.221      39.854937      39.854937      39.854937      1.3448128      178.87465      1166.7297      287.8773     
    164000   164000         298.06764      1062.4184     -1298.0788     -2276.9105      3653.7383     -5930.6488      915.88559      2585.1802     -2837.0795      19.204466     -1286.7647     -2232.0048     -3095.07       -373.78826      63173.739      39.827116      39.827116      39.827116      1.3476331      2028.4109     -207.83011      1366.6743    
    164100   164100         299.14922     -158.47394     -2361.5882     -2215.6089      3666.9964     -5882.6054      926.03322      2612.6419     -2828.0112      19.127507     -1298.4383     -2221.2511     -3092.7074     -373.85623      63162.252      39.824702      39.824702      39.824702      1.3478781     -26.550168     -773.59632      324.72467    
    164200   164200         303.50669      460.87872     -1732.0511     -2156.9687      3720.4107     -5877.3794      919.92208      2636.7391     -2824.3297      19.796061     -1313.9787     -2224.3113     -3091.2168     -373.52535      63218.204      39.836458      39.836458      39.836458      1.3466852     -488.43642      1196.3506      674.722      
    164300   164300         301.97464     -1308.1485     -3317.7659     -2110.2976      3701.6306     -5811.9282      951.34562      2678.312      -2832.412       19.39375      -1314.4908     -2223.0336     -3091.0432     -373.09501      63291.121      39.851768      39.851768      39.851768      1.3451337     -1926.49       -1056.2315     -941.72412    
    164400   164400         307.66028     -469.55748     -2559.0557     -2126.2858      3771.3257     -5897.6115      921.96683      2582.4026     -2810.4756      19.12635      -1293.5881     -2223.562      -3093.4815     -373.65416      63196.411      39.83188       39.83188       39.83188       1.3471496     -576.09948     -837.88908      5.316122     
    164500   164500         296.62543     -587.73959     -2767.6828     -2226.8565      3636.0595     -5862.916       952.9049       2640.9337     -2825.6017      20.677895     -1332.0614     -2223.7791     -3095.9903     -374.25292      63095.304      39.810626      39.810626      39.810626      1.3493083     -238.77397     -367.46914     -1156.9757    
    164600   164600         298.83175      884.58215     -1449.039      -2262.1501      3663.1049     -5925.255       885.72828      2617.242      -2836.0177      20.380818     -1294.1543     -2224.8666     -3093.5675     -374.65059      63028.331      39.796536      39.796536      39.796536      1.3507421      1547.375       468.71087      637.66063    
    164700   164700         295.61525      992.18525     -1313.437      -2227.2148      3623.6767     -5850.8916      870.74051      2687.6814     -2825.5322      19.569628     -1280.3992     -2228.3804     -3094.5712     -373.92996      63149.799      39.822085      39.822085      39.822085      1.3481439      30.925639      593.54967      2352.0804    
    164800   164800         301.55475     -177.82715     -2300.3578     -2135.8447      3696.4836     -5832.3283      927.86427      2668.6363     -2828.8713      19.811786     -1308.5708     -2219.2461     -3091.9524     -372.25093      63434.635      39.881867      39.881867      39.881867      1.3420905     -39.730236      393.79935     -887.55057    
    164900   164900         308.01521     -536.84929     -2617.1387     -2119.1974      3775.6765     -5894.8739      907.2599       2662.9393     -2829.9068      19.601893     -1336.8695     -2224.4505     -3093.4481     -371.28924      63598.938      39.91627       39.91627       39.91627       1.3386233      897.34381     -691.9804      -1815.9113    
    165000   165000         298.94614     -612.49654     -2792.5845     -2224.3359      3664.507      -5888.8429      937.12947      2602.0008     -2806.9574      19.54724      -1317.0704     -2230.5711     -3092.9215     -371.19608      63614.9        39.919609      39.919609      39.919609      1.3382874     -1209.4123     -746.98676      118.90941    
    165100   165100         294.37522     -841.89421     -3090.701      -2311.3042      3608.4764     -5919.7806      955.79384      2538.872      -2800.1715      17.611832     -1321.9197     -2220.5785     -3089.3886     -371.99493      63478.289      39.891014      39.891014      39.891014      1.3411675      17.141028     -631.34484     -1911.4788    
    165200   165200         296.1917       1057.3561     -1281.9163     -2258.2176      3630.7429     -5888.9605      904.9175       2588.5334     -2811.7299      18.320925     -1271.0603     -2228.3707     -3089.5714     -372.97138      63312.1        39.856171      39.856171      39.856171      1.344688       937.27146      1836.3984      398.39838    
    165300   165300         303.75191     -957.96182     -3070.4057     -2185.401       3723.4166     -5908.8176      924.51294      2621.9458     -2814.051       18.88536      -1339.3262     -2228.65       -3092.1346     -372.76982      63346.335      39.863354      39.863354      39.863354      1.3439612     -701.64511     -816.97348     -1355.2669    
    165400   165400         304.79228     -890.81635     -2965.0503     -2143.478       3736.1695     -5879.6475      936.79764      2579.604      -2801.9472      18.168884     -1299.9578     -2221.0484     -3091.2646     -373.40532      63238.525      39.840726      39.840726      39.840726      1.3462525     -639.33705     -1006.3901     -1026.7219    
    165500   165500         301.96581      1166.6672     -1061.5549     -2133.5552      3701.5224     -5835.0776      900.53642      2643.2519     -2803.3851      18.86924      -1275.097      -2228.852      -3090.4012     -374.79188      63004.571      39.791534      39.791534      39.791534      1.3512515     -193.21583      1211.1851      2482.0322    
    165600   165600         297.40327      602.49892     -1694.1905     -2247.7266      3645.5944     -5893.321       888.21626      2623.5457     -2823.5247      19.697612     -1283.1432     -2226.0499     -3092.0629     -374.84219      62996.114      39.789754      39.789754      39.789754      1.3514329     -99.490091      811.14236      1095.8445    
    165700   165700         293.76937     -415.01297     -2688.9362     -2307.0797      3601.0497     -5908.1294      899.1876       2653.8618     -2828.9677      19.573518     -1334.0271     -2223.3549     -3094.4027     -374.28255      63090.308      39.809576      39.809576      39.809576      1.3494152      288.71843     -732.95792     -800.79942    
    165800   165800         297.77071     -344.03153     -2600.877      -2284.1873      3650.0986     -5934.2859      920.79441      2601.5187     -2807.2183      18.816664     -1353.2761     -2219.38       -3095.5412     -374.11275      63118.943      39.815598      39.815598      39.815598      1.348803       163.01682     -284.83829     -910.27313    
    165900   165900         300.67133      579.07355     -1667.1556     -2199.7592      3685.6546     -5885.4137      916.26839      2627.5512     -2837.24        19.4476       -1289.9521     -2226.996      -3094.4929     -374.42751      63065.884      39.804438      39.804438      39.804438      1.3499378     -504.11777      1069.9148      1171.4236    
    166000   166000         298.54808      112.5313      -2012.6685     -2116.3902      3659.6276     -5776.0177      948.63587      2674.9885     -2818.4042      19.422263     -1285.7624     -2221.9146     -3092.9832     -373.63009      63200.482      39.832735      39.832735      39.832735      1.3470628      424.31408      455.87561     -542.59579    
    166100   166100         304.31882      147.14459     -1991.6811     -2127.6859      3730.3658     -5858.0517      956.02102      2630.0703     -2823.7131      20.273853     -1323.9422     -2223.1502     -3093.6114     -372.58748      63377.335      39.869855      39.869855      39.869855      1.3433039     -1006.4082      874.73797      573.10403    
    166200   166200         300.76576      832.4566      -1416.153      -2186.4431      3686.8121     -5873.2552      924.18895      2616.4407     -2820.8527      20.056818     -1303.0346     -2221.0562     -3088.9982     -372.17346      63447.839      39.884634      39.884634      39.884634      1.3418112      1285.7251      146.1872       1065.4575    
    166300   166300         297.34709      547.61256     -1720.8842     -2227.7999      3644.9057     -5872.7056      908.74578      2587.6514     -2799.616       19.130098     -1270.096      -2227.2872     -3091.2338     -372.02812      63472.625      39.889827      39.889827      39.889827      1.3412872     -455.59499      675.27335      1423.1593    
    166400   166400         296.9085      -81.483342     -2303.8221     -2228.3374      3639.5295     -5867.8669      913.55373      2630.1329     -2823.9464      19.45185      -1282.7299     -2230.3783     -3093.9507     -371.74728      63520.577      39.89987       39.89987       39.89987       1.3402747      507.65561      147.83032     -899.93595    
