LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29921743
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037038576
  estimated relative force accuracy = 1.1154057e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.32 | 35.32 | 35.32 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          625.88627      5867.5902      28614.752      21890.127      14923.319      6966.8076      5641.4294      9966.3219     -8665.0361     -129.37717     -2487.1218      8044.0599     -5403.4685     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5254.8617      6356.5616      5991.3473    
     11000   11000          620.00393      5856.5113      28204.136      21492.208      14783.064      6709.1447      5592.8543      9866.8001     -8719.7684     -114.01023     -2545.4724      8034.9783     -5406.237      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4495.9661      5722.6512      7350.9167    
     12000   12000          621.67415      8034.5308      30985.112      21777.037      14822.887      6954.1499      5561.3273      10094.337     -8779.5871     -124.15056     -2428.5031      8036.6924     -5405.9656     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6828.6064      9370.6077      7904.3782    
     13000   13000          627.65871      3857.5099      26236.618      21815.67       14965.58       6850.0901      5663.5555      9975.3638     -8824.1295     -113.7256      -2496.4073      8044.1409     -5398.7076     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2924.678       4976.0347      3671.8169    
     14000   14000          634.43468      5986.0702      28969.78       22109.369      15127.143      6982.2261      5569.8984      10061.112     -8710.702      -122.39481     -2424.1836      8021.3448     -5412.8491     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      7062.3388      5579.2573      5316.6146    
     15000   15000          619.9538       2777.7414      24717.404      21533.939      14781.868      6752.0705      5551.3303      9947.9713     -8683.9452     -119.61554     -2548.8391      8013.6951     -5408.5262     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2060.5927      2929.0193      3343.6121    
     16000   16000          623.83638      4506.0166      26972.585      21808.409      14874.442      6933.9662      5649.6027      9830.2891     -8683.0023     -118.1857      -2346.9032      8010.7931     -5408.6276     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4078.1566      6960.5382      2479.355     
     17000   17000          626.47324      4241.0662      26727.686      21867.159      14937.315      6929.8445      5575.1613      10029.597     -8679.5859     -119.08517     -2472.1906      8003.3882     -5407.4403     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1575.0345      5507.0497      5641.1143    
     18000   18000          623.86954      3693.772       25850.646      21617.353      14875.233      6742.1198      5640.1909      9814.2177     -8745.1179     -117.04629     -2479.5194      8026.1512     -5396.7564     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4766.856       3709.3816      2605.0784    
     19000   19000          627.11315      5837.306       28701.808      22011.89       14952.572      7059.3181      5652.2926      10160.853     -8735.9723     -122.86585     -2472.3739      7997.5477     -5420.1628     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5802.8851      5496.6706      6212.3624    
     20000   20000          624.8224       5561.9174      28084.033      21709.728      14897.953      6811.7756      5605.2501      9855.4009     -8701.3507     -111.44543     -2434.219       8015.0809     -5416.9412     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      7739.6422      3843.4807      5102.6293    
     21000   21000          624.15651      6315.4916      29085.209      21847.261      14882.076      6965.1852      5693.575       9899.195      -8624.8841     -111.11524     -2480.5928      7997.142      -5408.1346     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      7464.1912      6091.6428      5390.6408    
     22000   22000          621.98515      4925.331       27340.05       21695.313      14830.303      6865.0106      5570.2776      9914.2492     -8678.5874     -107.49273     -2434.4142      8010.8601     -5409.882      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5963.2546      4101.235       4711.5035    
     23000   23000          628.06114      4426.9654      26917.615      21844.036      14975.175      6868.8603      5720.6665      9919.0207     -8827.4447     -123.95219     -2440.7476      8024.8313     -5403.5137     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6073.9366      4087.4905      3119.469     
     24000   24000          622.60936      5750.5174      28435.515      21845.062      14845.186      6999.8763      5720.4668      9926.1275     -8704.3604     -115.81556     -2421.9289      8010.6475     -5415.2607     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4748.3191      6500.5998      6002.6332    
     25000   25000          624.0958       4401.9144      26741.791      21696.922      14880.628      6816.2945      5554.6893      10050.673     -8722.4549     -124.32538     -2493.5551      7974.0518     -5422.7838     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6529.9255      2595.0242      4080.7935    
     26000   26000          624.25758      5699.1756      28396.333      21864.721      14884.485      6980.2358      5717.6514      9860.7331     -8711.9402     -120.62642     -2340.8281      7986.903      -5411.657      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      7131.4558      2783.5071      7182.564     
     27000   27000          621.60015      5531.7672      27928.571      21588.82       14821.123      6767.6973      5545.5368      10005.86      -8705.6201     -118.13362     -2581.3937      8030.0498     -5408.6018     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4928.2362      7808.62        3858.4454    
     28000   28000          624.78226      2370.2096      24828.294      22111.886      14896.996      7214.8904      5890.2795      10054.703     -8718.2403     -117.64009     -2517.0249      8024.4151     -5401.6018     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2402.9256      1463.2338      3244.4694    
     29000   29000          623.75954      3506.1231      25568.243      21550.006      14872.61       6677.396       5576.7126      9888.2412     -8698.9193     -114.63252     -2566.8355      8006.5268     -5413.6973     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3228.1517      2370.9697      4919.2479    
     30000   30000          643.56177      4703.6347      27627.978      22237.318      15344.765      6892.5534      5648.9214      9905.9264     -8744.7614     -117.31185     -2399.6459      8012.8509     -5413.4262     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4078.1304      4744.239       5288.5349    
     31000   31000          629.75595      4362.4309      26883.615      21883.997      15015.586      6868.4111      5590.5504      9893.086      -8641.4848     -114.59551     -2441.3805      7995.2538     -5413.0183     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4846.1524      4901.3483      3339.7921    
     32000   32000          620.66404      3101.9009      25479.352      21924.38       14798.803      7125.5769      5618.1509      10281.234     -8719.0509     -120.37418     -2497.2569      7983.042      -5420.1681     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3605.4077      2809.8759      2890.4192    
     33000   33000          618.19043      5734.3964      28155.57       21583.594      14739.823      6843.7704      5456.1512      10028.557     -8641.3683     -115.0482      -2479.2157      7999.8921     -5405.1979     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4988.0374      4700.0652      7515.0865    
     34000   34000          623.44369      5405.2354      27632.311      21437.573      14865.079      6572.4938      5521.7402      9707.4525     -8719.2497     -115.98864     -2423.645       8006.0376     -5403.8532     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5834.9106      4288.6082      6092.1873    
     35000   35000          617.03693      6205.7208      28861.096      21748.952      14712.32       7036.6321      5692.2255      10143.181     -8715.9067     -125.04761     -2504.0628      7965.8918     -5419.6491     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6389.9813      7675.314       4551.867     
     36000   36000          624.37746      6690.6031      29441.723      21773.873      14887.344      6886.5294      5573.7632      10147.795     -8741.4518     -123.28234     -2539.0368      7985.8524     -5417.1103     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      8622.2463      4118.3433      7331.2197    
     37000   37000          630.57814      4452.8897      26931.943      21828.653      15035.19       6793.4635      5566.1514      9942.6557     -8757.2336     -118.43982     -2455.8758      8023.3703     -5407.1648     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3475.9546      5667.2484      4215.4661    
     38000   38000          611.70075      4287.3684      26261.594      21348.001      14585.086      6762.9149      5520.4568      10024.821     -8760.8918     -120.56957     -2476.9855      7991.2186     -5415.135      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4860.4551      4060.5951      3941.0552    
     39000   39000          634.7504       5239.2951      27867.981      21863.422      15134.671      6728.7508      5611.6394      9815.6977     -8692.9408     -120.49578     -2488.009       8010.9812     -5408.1221     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4986.5775      6140.1449      4591.1629    
     40000   40000          629.42892      6285.4038      29152.693      21949.227      15007.788      6941.439       5707.4347      9969.2214     -8781.7042     -110.84249     -2437.7576      8007.6779     -5412.5906     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      7585.2339      5048.8315      6222.1459    
     41000   41000          624.52114      5615.0903      28314.957      21879.713      14890.77       6988.9433      5527.4485      10118.671     -8771.4315     -116.75818     -2362.3543      8007.6524     -5414.2848     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4324.6321      7410.0015      5110.6374    
     42000   42000          627.70922      4607.4591      27284.749      22004.313      14966.785      7037.5284      5666.5934      9917.8425     -8618.9429     -112.5259      -2414.1563      8009.6867     -5410.9691     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6277.2255      4724.0024      2821.1494    
     43000   43000          629.95305      6897.3596      29789.754      21884.949      15020.285      6864.6637      5642.8871      9907.6423     -8763.1734     -111.65178     -2430.9348      8026.538      -5406.6437     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6503.7991      6844.8185      7343.4612    
     44000   44000          628.86262      5805.7237      28600.262      21946.539      14994.286      6952.2539      5569.2348      10018.814     -8656.219      -115.40188     -2488.8253      8024.6353     -5399.9839     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5219.5658      5581.049       6616.5563    
     45000   45000          629.69571      5093.8334      27647.786      21809.935      15014.149      6795.7854      5527.2415      9939.3265     -8729.5492     -117.33582     -2421.6645      8013.355      -5415.588      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5618.6637      6033.44        3629.3964    
     46000   46000          628.25711      5261.7226      27977.176      21946.914      14979.848      6967.0654      5580.1013      10122.047     -8768.6836     -123.98425     -2471.936       8037.7211     -5408.1998     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5033.0471      6516.5965      4235.5241    
     47000   47000          630.02631      3593.0601      25980.972      21863.101      15022.032      6841.0688      5764.3716      9915.5333     -8786.7109     -115.05244     -2532.5765      8005.1871     -5409.6833     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4395.1144      3601.0973      2782.9687    
     48000   48000          626.16611      4788.3022      27708.648      22220.955      14929.991      7290.9634      5852.3868      10103.573     -8662.7831     -117.47803     -2534.826       8045.0348     -5394.9438     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4245.9728      5316.8542      4802.0796    
     49000   49000          626.09468      5988.7302      28784.914      21921.455      14928.288      6993.1669      5664.6407      10078.997     -8855.9912     -114.05319     -2398.3424      8032.0834     -5414.1671     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      7618.5766      4261.9369      6085.6769    
     50000   50000          627.74822      3294.0954      25483.592      21708.352      14967.714      6740.638       5604.9088      9913.9652     -8805.3193     -125.66161     -2480.4711      8037.4586     -5404.2425     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3433.9606      3466.1246      2982.2009    
     51000   51000          619.57539      6144.8288      28551.481      21509.123      14772.846      6736.2772      5476.496       9938.5854     -8709.0531     -118.59062     -2484.2863      8034.6056     -5401.4796     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5656.2085      6561.7387      6216.5392    
     52000   52000          632.44846      5907.1845      28780.589      22010.586      15079.785      6930.8019      5562.6248      10091.511     -8709.8877     -121.69515     -2493.1763      8005.2108     -5403.7851     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6974.7496      4325.1822      6421.6216    
     53000   53000          627.86734      6378.7109      29259.12       21948.718      14970.555      6978.1636      5633.5108      10023.483     -8756.4034     -120.89553     -2397.2035      8009.7006     -5414.0286     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6956.0938      6980.3123      5199.7265    
     54000   54000          618.92478      5170.2363      27651.561      21726.147      14757.333      6968.8139      5502.1217      10158.139     -8697.7919     -120.82474     -2473.4681      8011.659      -5411.0207     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4039.3302      5508.2872      5963.0915    
     55000   55000          624.13667      4566.8176      27061.586      21827.728      14881.602      6946.1255      5620.1866      10033.633     -8746.6354     -117.65972     -2431.0327      8006.7634     -5419.1293     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5074.7529      3595.2814      5030.4186    
     56000   56000          618.32971      5354.8452      27716.893      21579.906      14743.144      6836.7614      5623.5087      9925.8746     -8778.3797     -122.89637     -2422.1808      8016.9774     -5406.1423     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3062.5637      6539.9273      6462.0447    
     57000   57000          624.59067      5416.0755      28168.221      21961.06       14892.427      7068.6325      5540.3054      10125.593     -8713.2756     -121.20662     -2401.6361      8045.2571     -5406.4051     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6136.8982      4961.6345      5149.6937    
     58000   58000          616.0961       4961.4031      27268.002      21581.924      14689.887      6892.0368      5533.4506      9984.4452     -8757.625      -120.40964     -2370.7317      8028.2813     -5405.3739     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4411.2921      5262.6216      5210.2955    
     59000   59000          618.41655      6711.5704      29295.508      21603.629      14745.215      6858.4146      5669.1271      9729.4155     -8628.0971     -108.82585     -2411.3238      8018.501      -5410.3824     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      7325.8221      5621.1032      7187.786     
     60000   60000          622.41101      6816.6609      29543.959      21731.639      14840.457      6891.1828      5628.3191      9867.9523     -8706.4523     -117.83997     -2383.0794      8012.6334     -5410.3502     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      7880.8939      8620.2843      3948.8045    
     61000   61000          621.13901      3097.6346      25369.881      21819.798      14810.128      7009.6705      5752.8638      10170.081     -8859.7637     -121.04367     -2536.1649      8008.9889     -5405.2912     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4698.4662      1540.7531      3053.6846    
     62000   62000          625.66989      4611.7018      27081.151      21795.853      14918.16       6877.6928      5560.0419      10040.374     -8735.3048     -123.58581     -2495.8668      8026.9582     -5394.9241     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5382.3006      3716.233       4736.5719    
     63000   63000          626.89969      5614.6629      28065.733      21630.978      14947.483      6683.4959      5484.3555      9911.363      -8728.8956     -113.52803     -2507.2493      8035.9312     -5398.4808     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6320.6541      4364.1895      6159.1451    
     64000   64000          634.60582      5976.9038      28686.447      21836.542      15131.224      6705.3184      5441.2596      10025.565     -8767.2785     -113.11826     -2505.166       8034.7705     -5410.7139     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4994.6244      7090.2626      5845.8243    
     65000   65000          618.76559      5453.6276      27827.416      21577.218      14753.537      6823.6811      5620.8083      9859.7205     -8763.8707     -117.16576     -2389.3915      8019.6738     -5406.0935     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5673.2788      5336.7185      5350.8855    
     66000   66000          625.63027      4203.5795      26497.841      21680.276      14917.215      6763.061       5681.2472      9832.9493     -8726.2934     -110.50012     -2547.5598      8041.9357     -5408.7179     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5364.9732      2620.9248      4624.8405    
     67000   67000          623.4533       6253.2185      29053.381      21886.802      14865.308      7021.4932      5617.4211      10077.295     -8741.8937     -113.33934     -2462.6138      8055.4664     -5410.8423     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      8209.8296      5799.91        4749.916     
     68000   68000          620.36269      5913.3795      28579.635      21802.532      14791.618      7010.9149      5612.5136      10029.547     -8759.6706     -116.3686      -2382.1341      8039.4924     -5412.4652     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4725.01        5915.1984      7099.9301    
     69000   69000          617.21547      4422.0754      26663.877      21595.903      14716.577      6879.3259      5523.1905      9955.8037     -8629.5659     -112.86132     -2502.2687      8045.3366     -5400.3089     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3342.4384      5775.6315      4148.1563    
     70000   70000          618.56428      3465.3333      25814.731      21843.242      14748.737      7094.5051      5645.6784      10099.938     -8673.0496     -117.68214     -2472.7057      8029.6447     -5417.3183     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2275.5322      3661.2267      4459.241     
     71000   71000          627.06194      4953.2003      27401.889      21725.212      14951.351      6773.8606      5630.7496      9923.2792     -8755.8377     -113.01367     -2530.2747      8030.1859     -5411.228      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5800.1668      4243.7524      4815.6817    
     72000   72000          619.69703      6487.5992      28932.489      21497.294      14775.746      6721.5484      5541.5363      9719.2907     -8666.5389     -114.78366     -2384.1751      8041.4268     -5415.2078     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      7156.2064      4608.5938      7697.9975    
     73000   73000          626.71756      5534.2385      28457.57       22114.987      14943.14       7171.8471      5691.7134      10061.624     -8665.1034     -119.23075     -2430.4552      8040.3362     -5407.0372     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5276.8686      4873.9873      6451.8598    
     74000   74000          623.38143      5029.2398      27481.166      21717.342      14863.595      6853.7477      5648.3774      9971.3788     -8723.7089     -116.59835     -2531.0083      8016.4083     -5411.1012     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3790.3228      5682.6752      5614.7213    
     75000   75000          629.95491      5719.2602      28303.349      21748.719      15020.33       6728.3895      5644.7131      9797.68       -8695.6638     -110.2444      -2512.7758      8014.4058     -5409.7255     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3991.6068      8268.5043      4897.6697    
     76000   76000          616.44925      5095.081       27572.421      21733.14       14698.307      7034.8327      5679.116       9702.9378     -8514.2353     -118.1478      -2323.4155      8015.8925     -5407.315      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5709.2211      4969.2054      4606.8165    
     77000   77000          626.06002      3923.4584      26158.78       21662.252      14927.462      6734.7899      5561.7885      9761.1768     -8627.9203     -110.73837     -2461.7581      8015.8794     -5403.6381     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4755.1189      3127.6136      3887.6426    
     78000   78000          624.64377      4467.2963      26953.666      21833.865      14893.693      6940.1714      5543.1841      10150.986     -8753.8363     -111.21157     -2463.5282      7985.9776     -5411.4006     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4413.9814      4020.7201      4967.1875    
     79000   79000          626.89413      5141.5606      27496.957      21604.407      14947.35       6657.0573      5580.9235      9799.7444     -8736.4291     -116.06757     -2445.05        7989.8872     -5415.9512     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5227.7276      5051.6823      5145.272     
     80000   80000          629.63322      5627.8692      28294.411      21844.521      15012.659      6831.8621      5665.8905      9825.8547     -8694.5318     -122.97156     -2450.3489      8013.3195     -5405.3503     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4475.7972      6427.2954      5980.5151    
     81000   81000          628.23427      5206.8482      27870.024      21902.651      14979.304      6923.3473      5527.2876      10191.731     -8764.1427     -123.93419     -2529.9619      8034.0861     -5411.7185     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6449.8668      3032.3332      6138.3446    
     82000   82000          627.41637      5109.3993      27949.491      22093.8        14959.802      7133.998       5670.6983      10237.006     -8753.9172     -118.96816     -2524.535       8029.5218     -5405.8074     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5327.3778      5715.759       4285.0611    
     83000   83000          621.68284      5869.731       28386.152      21659.073      14823.094      6835.9789      5502.8958      9983.1477     -8733.7555     -113.32512     -2387.9705      7999.1704     -5414.1838     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4925.1847      6400.6144      6283.3938    
     84000   84000          631.37524      5992.0589      28678.588      21811.314      15054.195      6757.1185      5580.9924      9775.9759     -8654.4386     -112.9403      -2464.3344      8039.0809     -5407.2174     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6756.364       5111.0294      6108.7832    
     85000   85000          623.34679      5061.7809      27550.99       21749.873      14862.769      6887.1038      5635.9087      9977.6763     -8743.2028     -114.95443     -2491.1444      8028.1506     -5405.3302     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6734.399       4046.3916      4404.552     
     86000   86000          635.53933      5005.8167      27793.842      22056.863      15153.482      6903.3813      5687.0785      9951.8679     -8747.3836     -120.48659     -2520.7194      8049.0896     -5396.0652     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4419.3451      5952.1314      4645.9735    
