LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        7020  atoms
        7010  bonds
       13000  angles
       14970  dihedrals
        8000  impropers

           5  atom types
           5  bond types
           8  angle types
           9  dihedral types
           7  improper types

             0    49.32113292  xlo xhi
             0    49.32113292  ylo yhi
             0    49.32113292  zlo zhi

Masses

       1   12.01115  # c
       2    1.00797  # hc
       3    1.00797  # ho
       4   15.99940  # oc
       5   15.99940  # oh

Atoms

       1       1   1 -0.1590   9.5322920342  31.2406222532  18.7640093311  # c
       2       1   2  0.0530  10.3482185841  31.4543682001  19.4907444165  # hc
       3       1   2  0.0530   9.7116528841  30.2723237438  18.2895553927  # hc
       4       1   1  0.0270   8.1258472791  31.3959915510  19.4031311817  # c
       5       1   2  0.0530   8.1124437277  32.3761500682  19.8851954121  # hc
       6       1   2  0.0530   7.9085058960  30.7268716773  20.2757054387  # hc
       7       1   4 -0.2660   7.1065615157  31.3528930817  18.4097157932  # oc
       8       1   1  0.0270   6.0612575457  30.3603791332  18.4029389002  # c
       9       1   2  0.0530   5.2889041891  30.7222790227  19.1153452551  # hc
      10       1   2  0.0530   6.3361759014  29.4547184624  18.9020399781  # hc
      11       1   1  0.0270   5.6329367970  30.2794950803  16.9082805292  # c
      12       1   2  0.0530   6.4615400397  30.5168698288  16.2570738827  # hc
      13       1   2  0.0530   5.2888491959  29.3041432824  16.6265078787  # hc
      14       1   4 -0.2660   4.5611207842  31.1326244003  16.5996950751  # oc
      15       1   1  0.0270   4.8391464008  32.5358980153  16.7666446811  # c
      16       1   2  0.0530   5.6707646936  32.7309337577  17.4959997315  # hc
      17       1   2  0.0530   5.2167701769  32.8342044921  15.7976406852  # hc
      18       1   1  0.0270   3.5401983845  33.2971176910  17.0076537916  # c
      19       1   2  0.0530   3.0862882114  33.0322653918  17.9590578063  # hc
      20       1   2  0.0530   2.7370191813  33.1093566388  16.1967702449  # hc
      21       1   4 -0.2660   3.6748321186  34.7682981727  16.8387545999  # oc
      22       1   1  0.0270   4.5511072255  35.2817283218  17.8858326968  # c
      23       1   2  0.0530   4.2425790310  36.3097838456  18.1240314899  # hc
      24       1   2  0.0530   4.4601662650  34.6202025511  18.8006130670  # hc
      25       1   1  0.0270   6.0023295533  35.4751925870  17.3711598097  # c
      26       1   2  0.0530   6.0731388355  35.2459700725  16.2283013101  # hc
      27       1   2  0.0530   6.7149404311  34.6912019925  17.7404151774  # hc
      28       1   4 -0.2660   6.3955568931  36.8341399979  17.6490788364  # oc
      29       1   1  0.0270   7.7572317709  37.0290291440  17.4937886562  # c
      30       1   2  0.0530   8.3062845181  36.2763586708  16.9692642042  # hc
      31       1   2  0.0530   7.9329256704  37.9565067216  16.8866302292  # hc
      32       1   1  0.0270   8.3859470454  37.2527258597  18.8598922442  # c
      33       1   2  0.0530   7.8673923942  36.7496483898  19.6460830448  # hc
      34       1   2  0.0530   9.4517362470  36.9322537483  18.8336565148  # hc
      35       1   4 -0.2660   8.2458288827  38.6972155486  19.1458562330  # oc
      36       1   1  0.0270   9.0932462717  39.0281492844  20.1995140524  # c
      37       1   2  0.0530   9.9386479776  38.2809752152  20.4427870882  # hc
      38       1   2  0.0530   8.5121882677  39.1552255495  21.1270346809  # hc
      39       1   1  0.0270   9.7926515145  40.3700946027  19.8904381918  # c
      40       1   2  0.0530   9.0053856315  41.1192232847  19.6288678851  # hc
      41       1   2  0.0530  10.3549766042  40.3174751292  18.9111375678  # hc
      42       1   4 -0.2660  10.4993033919  40.9394494012  20.9596980759  # oc
      43       1   1  0.0270  11.7158443480  40.3079522819  21.3768722642  # c
      44       1   2  0.0530  12.4096721524  41.0983275235  21.7341317936  # hc
      45       1   2  0.0530  11.5893061150  39.7226630573  22.2649422136  # hc
      46       1   1  0.0270  12.5246219330  39.4700890897  20.2535333633  # c
      47       1   2  0.0530  11.9158961892  38.6831664357  19.7815671841  # hc
      48       1   2  0.0530  13.4565559891  38.9877788853  20.6038188225  # hc
      49       1   4 -0.2660  12.8853161186  40.3871062940  19.1500050601  # oc
      50       1   1  0.0270  13.1550834264  39.5816285234  18.0344449036  # c
      51       1   2  0.0530  14.1446625622  39.0924296314  18.2972790224  # hc
      52       1   2  0.0530  12.5116653082  38.7556097996  17.8452055501  # hc
      53       1   1  0.0270  13.1359598436  40.4598309655  16.7956640666  # c
      54       1   2  0.0530  13.6638974199  39.9510722321  15.9399571915  # hc
      55       1   2  0.0530  13.6332963627  41.4559151119  17.0763780914  # hc
      56       1   4 -0.2660  11.8170094599  40.8602314149  16.4628224729  # oc
      57       1   1  0.0270  10.8429674145  39.8774964800  16.2745291312  # c
      58       1   2  0.0530   9.8556959883  40.4066375106  16.2467602146  # hc
      59       1   2  0.0530  10.8142436736  39.1733802184  17.0882989859  # hc
      60       1   1  0.0270  10.9825244711  39.1698272107  14.9394733598  # c
      61       1   2  0.0530   9.9935329747  39.2951582414  14.3961511861  # hc
      62       1   2  0.0530  11.7547936492  39.6093539721  14.2397740785  # hc
      63       1   4 -0.2660  11.1703805040  37.7580917382  15.0261290376  # oc
      64       1   1  0.0270  11.3464446278  37.2581759831  13.6694165436  # c
      65       1   2  0.0530  11.0365752263  37.9880558329  12.9242121083  # hc
      66       1   2  0.0530  12.3968071635  37.2488991391  13.4289364822  # hc
      67       1   1  0.0270  10.6613887893  35.9018031383  13.4808733222  # c
