LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

2.237943080343019 48.296798609672265 xlo xhi
2.237943080343019 48.296798609672265 ylo yhi
2.237943080343019 48.296798609672265 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

2690 8 1 0 5.4027610869630545 4.057456322527534 5.795512304757709 0 0 1
2691 8 1 0 5.159022864861932 2.997559188624826 4.673411131797273 0 0 1
1711 5 1 0 4.502719152538429 7.664269013224467 9.040611300480872 0 0 0
2689 8 1 0 6.799651516305657 4.575937895881132 6.044134500007102 0 0 1
1712 5 1 0 3.072987859181 7.16974212276772 8.875285256276902 0 0 0
2688 8 1 0 6.8676893114355675 5.711494308258308 7.093102420516959 0 0 1
1716 5 1 0 2.5258746862500754 2.592089014905171 8.739968211224031 0 0 0
1713 5 1 0 2.8373115396265143 5.6721734556265755 8.666696603774966 0 0 0
1715 5 1 0 2.892782282614332 3.3613067008110282 10.027171704896453 0 0 0
48 1 1 0 3.278917161391881 8.562302108849455 4.6566636331905675 0 0 0
1714 5 1 0 2.543306451819643 4.9612400238646295 9.967131203914882 0 0 0
2693 8 1 0 2.650163766529441 3.631674650866281 4.59853436376927 0 0 1
47 1 1 0 4.661694197636118 8.725161007150906 5.213545971909502 0 0 0
2687 8 1 0 8.197815445478057 6.519037609332637 7.173827794720584 0 0 1
2686 8 1 0 8.694901441619862 7.099364058325022 5.850712139944122 0 0 1
2692 8 1 0 3.6991343407965243 2.559200767584742 4.68676200959069 0 0 1
3600 10 2 0 9.829409278004704 3.268168409247258 8.764547740709212 3 0 0
2685 8 1 0 9.954692807964253 7.943187257230508 6.163663085840474 0 0 1
49 1 1 0 2.2458337316979566 9.637259664602542 5.1266421147444 0 0 0
46 1 1 0 5.286758036553349 10.113292097361793 5.160793067230344 0 0 0
1710 5 1 0 4.606302465687543 9.328198747965743 9.037261255133082 0 0 0
1709 5 1 0 3.773328391693562 10.06382359603179 10.132987504301436 0 0 0
2544 8 1 0 9.532455232627164 8.291915133593301 2.4162091273043216 1 1 1
1862 6 1 0 8.86804205598447 3.720526252639066 2.8662383427632445 0 0 0
3598 10 1 0 10.547305594391956 4.233348895903727 9.717240261399146 3 0 0
1860 6 1 0 10.929163177363977 3.4906367509784966 4.443629333070878 0 0 0
2681 8 1 0 14.861269316179358 8.77675394027731 7.494753749668882 0 0 1
2684 8 1 0 11.211722869716473 7.327286539762379 6.731058026186582 0 0 1
