Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    108100   108100         296.44716      3261.3897      303.66185     -2425.7497      3633.8744     -6059.6241      876.49025      2573.2304     -2789.7323      18.215602     -1387.8644     -2252.9221     -3097.0415     -411.50185      57383.95       38.571229      38.571229      38.571229      1.4836033      3467.9474      3119.6536      3196.5681    
    108200   108200         292.96782      3964.4619      918.73118     -2390.5149      3591.2243     -5981.7393      858.22649      2651.5582     -2797.8523      18.656095     -1348.4641     -2265.6162     -3098.2474     -412.56588      57235.954      38.538042      38.538042      38.538042      1.4874395      4192.1565      3696.2642      4004.9651    
    108300   108300         297.85273      5786.9864      2537.8997     -2276.4851      3651.1039     -5927.589       886.29782      2661.6109     -2809.6887      18.653134     -1312.4177     -2271.5576     -3100.4867     -413.9518       57044.326      38.494985      38.494985      38.494985      1.4924362      5299.6744      6170.212       5891.0728    
    108400   108400         298.42586      5932.1695      2676.6291     -2252.6366      3658.1294     -5910.766       900.63918      2689.3908     -2821.7121      18.657125     -1330.3149     -2267.9724     -3099.4538     -414.44742      56976.109      38.479634      38.479634      38.479634      1.4942231      7656.1242      5859.8085      4280.5758    
    108500   108500         302.07272      5803.7132      2527.6946     -2308.7209      3702.8329     -6011.5538      875.83263      2622.1869     -2799.5385      19.11437      -1360.7665     -2269.7643     -3098.6185     -413.25724      57140.201      38.516539      38.516539      38.516539      1.4899321      7440.5664      5852.2337      4118.3394    
    108600   108600         300.0359       4830.9677      1669.1424     -2373.875       3677.8654     -6051.7404      845.54141      2609.2905     -2789.0384      19.276326     -1376.4901     -2264.5028     -3095.8174     -411.49697      57384.631      38.571382      38.571382      38.571382      1.4835857      6713.3192      3845.2895      3934.2945    
    108700   108700         293.02699      4456.9188      1272.927      -2458.2354      3591.9496     -6050.1849      860.59871      2573.874      -2765.6154      18.322219     -1386.794      -2253.72       -3096.8506     -411.36628      57402.862      38.575466      38.575466      38.575466      1.4831146      6075.494       3560.1693      3735.093     
    108800   108800         290.31582      5073.6874      1806.6735     -2432.3357      3558.7158     -5991.0516      890.27618      2611.1426     -2796.3769      17.920229     -1361.3507     -2254.926      -3097.737      -412.19001      57288.146      38.549752      38.549752      38.549752      1.4860844      4149.5553      4364.3595      6707.1472    
    108900   108900         300.73245      5401.3839      2187.7883     -2312.0568      3686.4039     -5998.4607      843.75421      2621.5237     -2764.1556      18.814308     -1359.3245     -2261.0753     -3097.9975     -413.37633      57123.739      38.51284       38.51284       38.51284       1.4903615      4079.0353      5563.1348      6561.9817    
    109000   109000         301.27403      4765.1965      1690.405      -2271.5519      3693.0425     -5964.5944      875.13248      2645.7565     -2782.4418      17.686348     -1358.9463     -2264.6442     -3097.1375     -414.19914      57010.263      38.487321      38.487321      38.487321      1.493328       4211.7149      5685.658       4398.2166    
    109100   109100         302.59808      4874.3464      1758.3734     -2291.861       3709.2728     -6001.1338      887.85722      2586.8604     -2764.5658      18.860838     -1369.1589     -2263.7517     -3097.2359     -414.45211      56975.465      38.479489      38.479489      38.479489      1.49424        4230.2422      4393.2508      5999.5461    
    109200   109200         299.16778      6422.6581      2996.8374     -2330.731       3667.2239     -5997.9549      854.56151      2644.7626     -2788.2035      19.606536     -1368.3116     -2264.1583     -3096.2121     -415.16802      56877.217      38.457358      38.457358      38.457358      1.4968211      7152.3417      5420.71        6694.9227    
    109300   109300         298.24779      5761.96        2355.2284     -2432.2086      3655.9466     -6088.1551      809.84185      2555.9124     -2793.0125      17.789757     -1323.5106     -2259.9275     -3095.2486     -414.48164      56971.406      38.478575      38.478575      38.478575      1.4943465      7300.5747      3959.0602      6026.2451    
    109400   109400         294.22725      4395.3538      1213.5845     -2461.4935      3606.6626     -6068.1561      880.56984      2565.6559     -2785.3441      18.050546     -1385.9375     -2263.4163     -3097.7344     -411.87496      57331.967      38.559579      38.559579      38.559579      1.4849485      3576.8634      4837.2506      4771.9472    
    109500   109500         301.29738      4874.8475      1740.3566     -2343.7397      3693.3288     -6037.0685      842.08902      2624.1015     -2784.3635      19.345324     -1373.7938     -2265.5579     -3098.8891     -411.05808      57445.9        38.585104      38.585104      38.585104      1.4820034      4785.3274      3834.0552      6005.16      
    109600   109600         302.39036      5077.1423      1952.0383     -2299.8905      3706.7266     -6006.6171      857.55271      2626.3816     -2779.6508      18.465108     -1382.7999     -2249.7922     -3096.7736     -411.21739      57423.646      38.580121      38.580121      38.580121      1.4825777      6279.7232      3624.1845      5327.5193    
    109700   109700         301.669        4917.4982      1842.581      -2272.0315      3697.8841     -5969.9157      852.26906      2616.9691     -2792.8946      18.069753     -1315.3264     -2254.3195     -3094.6832     -411.57917      57373.17       38.568814      38.568814      38.568814      1.4838821      4494.4494      4996.6499      5261.3954    
    109800   109800         301.04298      3570.9059      746.96414     -2238.676       3690.2102     -5928.8863      919.25723      2655.809      -2789.6483      18.692869     -1382.227      -2255.5063     -3095.2637     -411.88793      57330.162      38.559174      38.559174      38.559174      1.4849953      4190.3009      2455.8198      4066.5971    
    109900   109900         302.6591       5120.9165      2015.9085     -2252.9402      3710.0209     -5962.9611      910.20335      2615.8611     -2809.4888      19.439562     -1337.6322     -2264.7481     -3096.5961     -413.11889      57159.336      38.520838      38.520838      38.520838      1.4894333      4947.4754      4863.7348      5551.5394    
    110000   110000         296.15689      5074.8316      1868.4935     -2357.6287      3630.3162     -5987.9449      844.41358      2598.9688     -2770.6263      19.255873     -1316.9489     -2267.3152     -3095.6927     -413.54017      57101.107      38.507753      38.507753      38.507753      1.4909522      3718.8083      5288.9356      6216.7508    
    110100   110100         290.84418      5441.3117      2166.718      -2368.562       3565.1925     -5933.7545      875.68742      2639.1723     -2771.4416      19.160587     -1343.2487     -2258.9317     -3094.1528     -413.17842      57151.102      38.518988      38.518988      38.518988      1.4896479      6063.5986      6274.4347      3985.9018    
    110200   110200         300.12174      5042.964       1907.0602     -2297.3059      3678.9176     -5976.2236      854.54955      2606.5311     -2771.7052      18.073718     -1336.0363     -2256.6882     -3090.9482     -413.06982      57166.127      38.522363      38.522363      38.522363      1.4892564      5925.8564      4709.8792      4493.1565    
    110300   110300         299.28438      4085.149       1159.2723     -2248.0196      3668.6533     -5916.6728      858.16987      2718.4908     -2785.6923      20.546387     -1379.7735     -2253.2082     -3095.2057     -412.89221      57190.717      38.527886      38.527886      38.527886      1.4886161      3626.6673      2691.2508      5937.5289    
    110400   110400         301.84277      4849.9281      1785.588      -2245.09        3700.0142     -5945.1041      885.03472      2645.1395     -2766.5876      18.895802     -1360.1186     -2267.8871     -3099.5809     -414.3767       56985.833      38.481823      38.481823      38.481823      1.4939681      5192.6083      4671.0336      4686.1425    
    110500   110500         298.71673      4950.978       1822.2148     -2287.1798      3661.695      -5948.8747      883.31031      2601.0419     -2766.0696      18.167944     -1328.3433     -2262.1505     -3094.8314     -414.90749      56912.932      38.465406      38.465406      38.465406      1.4958818      5558.0715      4141.9469      5152.9154    
    110600   110600         300.98348      5200.1116      2008.9781     -2310.3186      3689.4809     -5999.7995      888.39618      2613.2106     -2783.8362      18.731088     -1385.6633     -2256.8563     -3093.7817     -414.60806      56954.034      38.474663      38.474663      38.474663      1.4948023      5476.697       3715.4335      6408.2043    
    110700   110700         299.593        5314.4198      2117.1707     -2298.5574      3672.4363     -5970.9937      904.7774       2606.1026     -2800.202       18.461295     -1348.9919     -2256.2504     -3094.8907     -414.46862      56973.196      38.478978      38.478978      38.478978      1.4942995      5955.9061      4277.2306      5710.1226    
    110800   110800         304.69691      4214.904       1272.8454     -2242.4122      3735.0005     -5977.4127      911.16372      2580.6164     -2764.75        18.672625     -1372.4833     -2254.6474     -3095.9847     -412.9226       57186.508      38.526941      38.526941      38.526941      1.4887256      3125.008       4168.9129      5350.7911    
    110900   110900         303.80312      3734.0406      915.61329     -2210.8104      3724.0444     -5934.8548      925.83809      2640.0765     -2778.775       18.815019     -1388.5652     -2253.2659     -3098.9784     -411.31005      57410.709      38.577224      38.577224      38.577224      1.4829118      3737.6732      2008.5715      5455.8771    
    111000   111000         301.3927       5535.2552      2362.9387     -2269.1748      3694.4972     -5963.6721      851.08896      2630.7409     -2769.1851      19.196697     -1331.0733     -2263.8969     -3100.5433     -411.52534      57380.675      38.570495      38.570495      38.570495      1.483688       5877.3346      6338.3741      4390.057     
    111100   111100         298.60719      4228.3815      1183.8297     -2347.8097      3660.3521     -6008.1618      883.66165      2647.9677     -2784.8879      19.219654     -1424.8346     -2250.9815     -3098.3068     -412.32145      57269.884      38.545655      38.545655      38.545655      1.4865583      3935.1116      4279.1792      4470.8536    
    111200   111200         299.75049      6376.7007      2973.3866     -2321.5071      3674.3668     -5995.8739      854.24132      2585.0023     -2783.0107      18.135653     -1309.0492     -2262.9472     -3098.2462     -414.74095      56935.786      38.470554      38.470554      38.470554      1.4952814      6070.3948      5854.5484      7205.159     
    111300   111300         301.03016      5379.2854      2170.9333     -2294.8721      3690.0531     -5984.9252      909.46783      2589.7342     -2778.4117      18.579647     -1371.0428     -2253.4255     -3099.827      -414.82308      56924.513      38.468015      38.468015      38.468015      1.4955775      5797.648       4399.2256      5940.9824    
    111400   111400         303.06937      4274.2997      1305.4992     -2251.8412      3715.05       -5966.8912      892.56881      2624.2902     -2771.2653      19.004451     -1381.8678     -2251.2656     -3098.3559     -413.78778      57066.938      38.50007       38.50007       38.50007       1.4918449      4270.831       4355.7542      4196.3139    
    111500   111500         303.98747      5530.7603      2496.898      -2114.9734      3726.3041     -5841.2775      884.53743      2722.8926     -2775.5303      19.229893     -1329.5476     -2262.4891     -3100.3704     -412.99593      57176.355      38.524661      38.524661      38.524661      1.48899        5939.5276      5210.434       5442.3194    
    111600   111600         302.21979      5191.1898      2197.3784     -2148.2393      3704.6357     -5852.875       911.42869      2692.1967     -2779.5987      20.031501     -1335.7745     -2260.7901     -3100.3684     -411.38979      57399.581      38.574731      38.574731      38.574731      1.4831993      5501.4931      4240.9317      5831.1445    
    111700   111700         299.36175      4795.8078      1785.1434     -2230.727       3669.6017     -5900.3286      893.43269      2691.2709     -2776.7549      19.650551     -1370.5918     -2259.9202     -3097.4159     -411.26354      57417.202      38.578678      38.578678      38.578678      1.4827441      5880.0947      3139.2175      5368.1112    
    111800   111800         305.19646      4568.9133      1534.2374     -2272.6397      3741.124      -6013.7637      882.67031      2641.122      -2800.3071      18.873757     -1401.1747     -2256.9087     -3098.0393     -413.31597      57132.081      38.514714      38.514714      38.514714      1.4901438      4324.1103      4975.9975      4406.6321    
    111900   111900         302.25763      6316.0964      2919.1451     -2314.1916      3705.0995     -6019.2911      842.21475      2583.6162     -2782.1666      18.571131     -1318.3325     -2265.2633     -3097.9308     -415.63125      56813.826      38.443066      38.443066      38.443066      1.4984912      6050.9576      6972.2669      5925.0647    
    112000   112000         293.70024      4959.1117      1785.8434     -2323.229       3600.2023     -5923.4313      893.21917      2678.5527     -2790.9491      20.135022     -1377.9381     -2252.6096     -3093.8414     -415.6217       56815.131      38.44336       38.44336       38.44336       1.4984568      4870.2976      4037.0352      5970.0023    
    112100   112100         301.51483      5014.3777      1862.1593     -2299.4058      3695.9943     -5995.4         890.71449      2585.7199     -2791.3722      17.292837     -1335.0337     -2264.0523     -3098.669      -414.95259      56906.746      38.464012      38.464012      38.464012      1.4960444      5198.7794      4518.9636      5325.3902    
    112200   112200         304.55213      4468.8372      1539.7035     -2185.7391      3733.2258     -5918.9649      897.73981      2621.3428     -2755.5551      17.494636     -1344.6341     -2258.1221     -3097.2308     -413.0996       57162.005      38.521438      38.521438      38.521438      1.4893638      5550.398       3158.0742      4698.0393    
    112300   112300         301.71666      4863.648       1890.0836     -2185.2952      3698.4684     -5883.7636      876.54994      2688.2864     -2786.5115      18.616324     -1329.4584     -2256.3428     -3094.9035     -410.99097      57455.281      38.587205      38.587205      38.587205      1.4817614      4562.397       5074.0486      4954.4984    
    112400   112400         297.96859      4443.0519      1456.8304     -2275.6472      3652.5242     -5928.1714      913.98343      2658.3943     -2800.124       18.980806     -1353.8223     -2266.6955     -3098.8881     -409.94189      57602.315      38.620093      38.620093      38.620093      1.4779791      5164.3657      4545.1559      3619.6341    
    112500   112500         297.01162      4705.1554      1618.7928     -2320.8377      3640.7936     -5961.6313      910.99092      2580.5523     -2760.2173      18.455866     -1351.3139     -2260.6582     -3099.441      -411.298        57412.391      38.5776        38.5776        38.5776        1.4828684      4985.2717      3398.1063      5732.0883    
    112600   112600         299.17611      5268.7666      2077.8659     -2315.1173      3667.3261     -5982.4434      890.90338      2605.4876     -2787.5544      18.403887     -1351.6279     -2261.6756     -3096.3803     -413.03565      57170.855      38.523425      38.523425      38.523425      1.4891332      6044.0446      2905.6308      6856.6245    
    112700   112700         301.96262      5376.1734      2161.8475     -2310.1842      3701.4834     -6011.6676      863.0763       2563.041      -2792.4848      17.905566     -1308.2458     -2259.9647     -3094.9952     -414.00588      57036.875      38.493309      38.493309      38.493309      1.4926312      5121.149       4836.1035      6171.2676    
    112800   112800         298.2603       5065.3871      1926.9508     -2294.1184      3656.1        -5950.2184      908.74393      2631.6292     -2811.0689      19.470677     -1356.7277     -2248.4907     -3093.7749     -413.26469      57139.171      38.516308      38.516308      38.516308      1.4899589      5231.264       4840.1724      5124.7249    
    112900   112900         301.27658      6040.0128      2849.186      -2197.1858      3693.0738     -5890.2596      895.09282      2676.8358     -2817.3804      18.765378     -1317.5115     -2249.6186     -3096.443      -412.18932      57288.243      38.549774      38.549774      38.549774      1.4860819      6494.8649      6238.9099      5386.2635    
    113000   113000         302.31263      3219.2626      501.73972     -2199.7504      3705.7738     -5905.5242      915.41209      2673.1695     -2789.3419      18.27249      -1379.5924     -2245.5331     -3097.9109     -410.38468      57540.164      38.606198      38.606198      38.606198      1.4795756      2626.0195      2637.8463      4393.9221    
    113100   113100         300.71394      3853.5904      936.77225     -2296.7609      3686.1769     -5982.9379      916.06325      2600.3514     -2810.3392      18.043879     -1352.5155     -2254.4632     -3100.0786     -410.41796      57535.498      38.605154      38.605154      38.605154      1.4796955      4435.7203      3448.1659      3676.8851    
    113200   113200         299.21744      4315.8381      1267.7482     -2338.7566      3667.8327     -6006.5893      894.97136      2609.8213     -2806.0668      18.728017     -1368.7385     -2256.5535     -3098.7512     -412.11342      57298.793      38.55214       38.55214       38.55214       1.4858082      5058.8954      3886.103       4002.5159    
    113300   113300         302.56829      5280.3014      2077.1204     -2313.4719      3708.9077     -6022.3796      894.96248      2585.1091     -2813.0242      17.891489     -1354.2031     -2256.3997     -3096.7156     -414.16531      57014.918      38.488369      38.488369      38.488369      1.493206       6162.8504      3889.3956      5788.6582    
    113400   113400         299.04361      4859.8419      1743.1294     -2291.9889      3665.7018     -5957.6907      913.1962       2636.6427     -2800.0458      17.908027     -1368.7823     -2261.373      -3095.2366     -414.7668       56932.236      38.469754      38.469754      38.469754      1.4953746      4247.3631      3686.6726      6645.4902    
    113500   113500         305.82834      5097.6267      1979.3408     -2248.6597      3748.8696     -5997.5293      851.6713       2605.5098     -2764.82        18.95321      -1350.771      -2261.4816     -3096.591      -415.21318      56871.031      38.455964      38.455964      38.455964      1.4969839      5598.7571      4863.4033      4830.7198    
    113600   113600         299.98919      5674.3909      2494.6269     -2212.8509      3677.2929     -5890.1438      862.83682      2715.8278     -2790.1872      19.169774     -1341.8347     -2257.4784     -3098.4779     -415.11563      56884.395      38.458976      38.458976      38.458976      1.4966322      5987.6947      4783.4327      6252.0453    
    113700   113700         300.7033       5371.2278      2221.1553     -2245.3561      3686.0465     -5931.4026      866.95171      2657.68       -2768.3195      18.190607     -1352.9658     -2253.7241     -3099.2154     -414.13626      57018.919      38.489269      38.489269      38.489269      1.4931013      6067.4617      3542.8576      6503.3642    
    113800   113800         299.8009       4695.6203      1595.8326     -2323.191       3674.9848     -5998.1757      864.97688      2632.0372     -2787.115       18.408859     -1377.4093     -2251.1019     -3097.9725     -412.62279      57228.06       38.53627       38.53627       38.53627       1.4876447      5110.0515      3777.0678      5199.7415    
    113900   113900         293.60419      5007.366       1817.975      -2365.9033      3599.0249     -5964.9282      875.58669      2614.9338     -2766.1177      18.542102     -1360.5873     -2250.6227     -3096.6632     -412.16244      57291.978      38.550612      38.550612      38.550612      1.485985       4539.8953      5391.3976      5090.8052    
    114000   114000         303.29044      4136.8891      1124.5179     -2331.4948      3717.7598     -6049.2546      869.8334       2590.072      -2769.6175      18.253955     -1413.8343     -2247.8997     -3096.0625     -412.22722      57282.975      38.548592      38.548592      38.548592      1.4862185      4965.0288      2849.0398      4596.5986    
    114100   114100         305.89653      4389.141       1444.9253     -2216.9214      3749.7055     -5966.627       909.58366      2616.8251     -2773.648       18.99197      -1383.0105     -2255.774      -3099.5952     -412.77891      57206.415      38.531411      38.531411      38.531411      1.4882076      4480.6153      4035.2008      4651.607     
    114200   114200         305.41625      3802.9569      978.38598     -2186.4948      3743.8182     -5930.313       924.26531      2650.76       -2784.4654      20.091938     -1390.8016     -2249.5942     -3100.569      -413.81113      57063.718      38.499346      38.499346      38.499346      1.4919291      4628.176       2627.3516      4153.3431    
    114300   114300         299.25776      7047.9835      3597.3333     -2247.684       3668.327      -5916.011       863.18391      2660.8691     -2801.8654      19.016435     -1298.6957     -2257.1551     -3101.3642     -415.25723      56864.998      38.454604      38.454604      38.454604      1.4971427      8286.1204      6620.2535      6237.5767    
    114400   114400         301.03676      6083.4945      2745.4357     -2316.1952      3690.134      -6006.3292      840.60824      2627.2801     -2802.9245      18.892144     -1335.1676     -2256.2861     -3098.7315     -413.90509      57050.764      38.496433      38.496433      38.496433      1.4922678      5150.3094      6634.5778      6465.5963    
    114500   114500         300.31744      4438.0971      1372.29       -2343.0491      3681.3165     -6024.3656      874.91261      2613.7436     -2813.2557      19.540096     -1365.9623     -2254.5483     -3098.7957     -411.37364      57401.835      38.575236      38.575236      38.575236      1.4831411      4360.6313      3770.75        5182.91      
    114600   114600         301.46788      3960.0651      1006.8645     -2318.4271      3695.4188     -6013.8459      872.58167      2622.9546     -2789.4897      18.548259     -1391.2031     -2251.2219     -3096.0157     -410.11978      57577.33       38.614508      38.614508      38.614508      1.4786205      3719.6093      4501.4581      3659.1279    
    114700   114700         302.23572      4116.6512      1206.4046     -2244.0036      3704.831      -5948.8346      942.35583      2611.4059     -2784.7135      19.563828     -1397.1527     -2244.3645     -3095.9295     -410.87689      57471.234      38.590776      38.590776      38.590776      1.4813501      4460.0614      3526.9351      4362.957     
    114800   114800         307.97519      4903.4756      1930.3224     -2154.329       3775.1859     -5929.5149      894.35874      2642.6723     -2781.8296      17.783245     -1355.6345     -2248.9748     -3097.8903     -413.41588      57118.275      38.511612      38.511612      38.511612      1.490504       5087.2185      4630.3188      4992.8896    
    114900   114900         309.09249      5685.9449      2581.4857     -2140.8189      3788.8819     -5929.7009      883.60062      2587.3522     -2750.1284      16.57098      -1307.9264     -2259.413      -3099.7568     -414.65487      56947.605      38.473216      38.473216      38.473216      1.494971       5833.0061      4636.2485      6588.5802    
    115000   115000         296.9078       4016.0319      1072.0142     -2274.589       3639.5209     -5914.1099      892.55064      2690.1291     -2782.9277      19.195268     -1385.6883     -2251.0946     -3096.2743     -413.26731      57138.808      38.516226      38.516226      38.516226      1.4899684      4447.5169      3383.3087      4217.2701    
    115100   115100         299.19317      4102.3363      1090.8834     -2331.5001      3667.5352     -5999.0353      902.62378      2608.418      -2796.4288      17.743797     -1390.6786     -2245.4208     -3095.2927     -412.80097      57203.358      38.530724      38.530724      38.530724      1.4882871      5366.0898      3356.9947      3583.9244    
    115200   115200         296.9751       3933.4943      934.47921     -2344.3245      3640.3458     -5984.6703      909.17549      2573.9106     -2760.8872      18.534855     -1384.9709     -2243.8255     -3096.6076     -413.14379      57155.891      38.520064      38.520064      38.520064      1.4895231      2823.0589      3328.0817      5649.3424    
    115300   115300         299.27621      4895.9701      1773.3293     -2299.1748      3668.553      -5967.7279      856.28037      2693.4933     -2816.0843      19.773712     -1359.0042     -2261.4186     -3100.7682     -414.0143       57035.715      38.493048      38.493048      38.493048      1.4926616      5851.0714      4617.9166      4218.9223    
    115400   115400         303.63404      5240.4672      2160.4021     -2198.4369      3721.9717     -5920.4087      866.09374      2667.0175     -2774.8413      19.345483     -1334.0891     -2263.3751     -3100.5599     -414.03524      57032.831      38.492399      38.492399      38.492399      1.492737       4565.3864      5335.5136      5820.5017    
    115500   115500         302.21812      4916.7064      1909.9867     -2190.9731      3704.6153     -5895.5884      895.98245      2671.3182     -2768.9786      19.286449     -1357.8105     -2258.6034     -3096.783      -412.88289      57192.008      38.528176      38.528176      38.528176      1.4885824      4570.1577      5120.5494      5059.412     
    115600   115600         300.60737      4480.4376      1444.6571     -2297.9937      3684.8705     -5982.8642      878.98573      2602.5066     -2781.0294      18.738076     -1347.9284     -2257.8418     -3096.2949     -412.26765      57277.358      38.547332      38.547332      38.547332      1.4863643      4550.7143      3996.2292      4894.3693    
    115700   115700         298.21091      4696.32        1572.1916     -2351.9331      3655.4945     -6007.4276      875.77623      2591.1017     -2788.8188      17.765744     -1352.6414     -2254.3619     -3096.2491     -412.14782      57294.011      38.551067      38.551067      38.551067      1.4859323      5111.3734      4349.0949      4628.4916    
    115800   115800         297.86473      5496.9796      2263.0551     -2326.4303      3651.2511     -5977.6813      883.16745      2629.8616     -2784.0534      19.242066     -1368.9332     -2259.9762     -3096.9896     -412.47559      57248.482      38.540853      38.540853      38.540853      1.487114       5084.0402      5025.0891      6381.8094    
    115900   115900         297.17825      5726.1356      2501.5553     -2268.623       3642.8361     -5911.459       882.93937      2675.2983     -2774.4895      19.519577     -1357.2306     -2259.6457     -3097.8505     -413.39493      57121.169      38.512262      38.512262      38.512262      1.4904285      4518.1634      5214.1691      7446.0743    
    116000   116000         303.63452      4870.4536      1843.2541     -2205.0177      3721.9776     -5926.9953      862.98888      2653.5028     -2784.2319      19.761016     -1322.8992     -2261.2529     -3094.864      -414.32187      56993.375      38.48352       38.48352       38.48352       1.4937705      5242.9636      4736.5739      4631.8233    
    116100   116100         307.44513      4733.2808      1757.3108     -2172.303       3768.6884     -5940.9914      899.88056      2599.9968     -2784.8064      18.111541     -1326.7806     -2253.3153     -3094.078      -414.81124      56926.137      38.468381      38.468381      38.468381      1.4955348      6126.1552      4711.1636      3362.5236    
    116200   116200         299.81765      4716.2658      1636.0111     -2284.9153      3675.1901     -5960.1055      897.84883      2623.7107     -2777.4359      19.169138     -1381.5629     -2249.7762     -3092.0592     -414.23587      57005.207      38.486183      38.486183      38.486183      1.4934604      3901.63        4027.7826      6219.3849    
    116300   116300         296.01152      4717.4492      1560.0053     -2373.033       3628.5342     -6001.5671      855.14164      2628.6936     -2794.3008      19.877436     -1373.6236     -2246.9325     -3090.4229     -413.06384      57166.954      38.522549      38.522549      38.522549      1.4892348      4463.8959      5471.2822      4217.1694    
    116400   116400         294.72254      4514.358       1415.6678     -2350.1452      3612.7338     -5962.879       895.60074      2625.0878     -2791.0176      18.346053     -1357.6388     -2259.1991     -3094.0582     -412.83391      57198.793      38.5297        38.5297        38.5297        1.4884059      5078.4577      4500.1079      3964.5085    
    116500   116500         295.38682      5378.091       2227.8487     -2260.6526      3620.8767     -5881.5293      936.59268      2632.1498     -2775.597       18.940251     -1343.5479     -2257.2408     -3092.8263     -412.6339       57226.518      38.535924      38.535924      38.535924      1.4876848      5064.6532      4869.6357      6199.9841    
    116600   116600         302.37957      4862.547       1842.9664     -2214.9059      3706.5944     -5921.5003      906.28698      2647.095      -2792.7076      18.368519     -1346.8847     -2257.9598     -3095.6987     -412.67063      57221.426      38.534781      38.534781      38.534781      1.4878172      3882.5622      5262.875       5442.2038    
    116700   116700         302.10953      4405.6271      1421.5134     -2255.4016      3703.2842     -5958.6857      894.20866      2617.4904     -2793.2657      18.81983      -1345.0778     -2252.515      -3098.3462     -412.6314       57226.865      38.536002      38.536002      38.536002      1.4876757      4912.3455      3646.4727      4658.0632    
    116800   116800         302.85687      4894.4082      1789.9716     -2293.607       3712.4451     -6006.052       893.24274      2554.7121     -2792.2035      18.163047     -1318.0539     -2262.5444     -3099.3681     -412.75981      57209.063      38.532005      38.532005      38.532005      1.4881387      5058.9773      4511.1989      5113.0484    
    116900   116900         297.66952      4812.3141      1691.7295     -2333.2564      3648.8581     -5982.1145      890.63857      2618.3493     -2786.657       19.704657     -1367.9953     -2256.9227     -3099.2319     -411.74442      57350.144      38.563653      38.563653      38.563653      1.4844779      5479.6764      4530.0536      4427.2121    
    117000   117000         297.94352      4890.0084      1752.8492     -2338.9586      3652.2168     -5991.1754      883.4541       2617.7793     -2776.5545      19.783313     -1374.7384     -2260.6657     -3100.2336     -411.55938      57375.929      38.569432      38.569432      38.569432      1.4838107      5013.4669      4505.2352      5151.3233    
    117100   117100         299.10385      5387.6382      2213.9406     -2276.6769      3666.4402     -5943.1172      919.12642      2610.3317     -2785.4655      19.446625     -1349.8394     -2256.3955     -3100.3216     -413.17161      57152.043      38.519199      38.519199      38.519199      1.4896234      5578.3141      4269.5308      6315.0697    
    117200   117200         307.16939      5031.2461      2038.7125     -2140.9019      3765.3083     -5906.2102      924.71331      2593.0404     -2784.4303      18.55105      -1281.2663     -2272.7452     -3104.0732     -414.55053      56961.939      38.476443      38.476443      38.476443      1.4945948      5296.0546      3917.8735      5879.8104    
