Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           303.17072      61.306781     -2086.4764     -2142.8911      3716.2923     -5859.1834      947.27643      2655.5154     -2831.563       19.497628     -1326.6296     -2230.3838     -3092.8964     -374.2432       63096.942      39.810971      39.810971      39.810971      1.3492733     -44.580072      109.52037      118.98004    
      1100   1100           302.85542      597.12734     -1599.11       -2148.4689      3712.4273     -5860.8962      950.11475      2680.9635     -2855.6258      20.733463     -1347.6408     -2220.7899     -3088.6515     -374.32505      63083.146      39.808069      39.808069      39.808069      1.3495684      535.65217      1686.4056     -430.67581    
      1200   1200           299.08121      1184.7497     -1169.7475     -2257.0954      3666.1627     -5923.2581      926.72138      2611.265      -2853.9635      19.445459     -1314.518      -2223.2484     -3088.96       -375.22883      62931.202      39.776083      39.776083      39.776083      1.3528268      683.05981      856.85971      2014.3295    
      1300   1300           296.88191     -17.727254     -2326.9896     -2310.7093      3639.2035     -5949.9128      935.3141       2608.5471     -2866.8372      19.681838     -1338.0231     -2217.8636     -3090.732      -374.98953      62971.362      39.784542      39.784542      39.784542      1.3519641     -1025.6731      672.56788      299.9235     
      1400   1400           297.15382      161.67559     -2125.0063     -2273.7436      3642.5367     -5916.2803      954.86319      2608.6955     -2857.3376      19.410434     -1328.5495     -2222.0739     -3091.2883     -374.33691      63081.147      39.807649      39.807649      39.807649      1.3496112      1057.0283     -242.20983     -329.79172    
      1500   1500           303.19946     -983.98962     -3121.3089     -2215.7503      3716.6446     -5932.3949      953.07698      2612.9963     -2834.5603      19.30939      -1364.9715     -2224.8387     -3093.4071     -374.20717      63103.018      39.812249      39.812249      39.812249      1.3491434     -1653.1582     -492.93233     -805.87833    
      1600   1600           299.8104      -513.04153     -2669.1841     -2197.6598      3675.1012     -5872.7609      949.44864      2641.7914     -2828.1008      18.634988     -1332.3773     -2229.3615     -3092.7964     -374.70241      63019.616      39.794701      39.794701      39.794701      1.3509289     -803.69327     -254.01099     -481.42033    
      1700   1700           297.90799      287.42364     -1948.4464     -2212.6518      3651.7813     -5864.4331      946.22722      2650.5865     -2822.9257      19.701614     -1344.0761     -2221.6108     -3092.3359     -374.64408      63029.427      39.796766      39.796766      39.796766      1.3507186      1036.1873     -186.43207      12.515645    
      1800   1800           296.74742      530.97875     -1861.6969     -2349.4304      3637.5549     -5986.9853      891.93992      2589.1299     -2831.8677      18.925949     -1336.9899     -2224.9336     -3093.1899     -374.91494      62983.892      39.78718       39.78718       39.78718       1.3516951      1169.2431      174.29853      249.39464    
      1900   1900           294.61448     -124.30901     -2467.3717     -2352.9045      3611.4092     -5964.3137      910.53066      2584.7544     -2847.9291      19.283185     -1311.0291     -2228.5474     -3091.3764     -373.98982      63139.691      39.81996       39.81996       39.81996       1.3483598     -237.19839      201.68907     -337.4177     
      2000   2000           298.43751     -1010.5987     -3179.0925     -2245.2701      3658.2722     -5903.5423      963.61085      2617.0081     -2812.5219      19.384547     -1384.8224     -2213.1565     -3093.045      -372.69416      63359.195      39.866051      39.866051      39.866051      1.3436885     -961.62973     -853.15985     -1217.0066    
      2100   2100           300.67823     -620.57641     -2770.1687     -2197.1764      3685.7392     -5882.9156      916.94528      2618.9113     -2795.3668      18.455655     -1329.5664     -2217.0555     -3095.2391     -372.97919      63310.776      39.855893      39.855893      39.855893      1.3447161     -237.41656     -451.1959      -1173.1168    
      2200   2200           301.63606      66.969108     -2124.6866     -2186.5249      3697.4804     -5884.0053      923.50457      2606.8637     -2818.9894      18.99334      -1296.6443     -2221.425      -3096.3082     -372.95403      63315.045      39.856789      39.856789      39.856789      1.3446254      96.794455     -327.58372      431.69659    
      2300   2300           302.2225      -375.90433     -2543.3261     -2196.0583      3704.669      -5900.7273      927.64008      2651.8414     -2828.1733      21.031964     -1353.8623     -2224.2519     -3094.9532     -372.77863      63344.837      39.863039      39.863039      39.863039      1.343993       439.16127     -737.39907     -829.4752     
      2400   2400           298.70218      477.78411     -1844.4366     -2283.7844      3661.5166     -5945.301       879.39825      2621.1444     -2821.3222      19.712623     -1324.7469     -2225.7008     -3093.7863     -374.50828      63052.281      39.801576      39.801576      39.801576      1.350229       667.08326      429.23562      337.03346    
      2500   2500           295.2574       333.74838     -2016.9576     -2322.5903      3619.2901     -5941.8804      939.82389      2540.8931     -2839.0433      18.425613     -1281.0547     -2230.5813     -3090.3437     -376.06037      62792.05       39.746744      39.746744      39.746744      1.3558248     -18.024389      969.74774      49.5218      
      2600   2600           300.07489     -258.83125     -2484.651      -2247.2066      3678.3434     -5925.55        950.12993      2652.0999     -2854.9861      20.249485     -1377.6799     -2225.1056     -3090.2577     -375.39883      62902.705      39.770078      39.770078      39.770078      1.3534397     -1342.2884      350.55981      215.23481    
      2700   2700           303.85909      1288.1799     -990.98454     -2174.2378      3724.7304     -5898.9683      915.89874      2604.9351     -2815.8466      20.016825     -1305.3395     -2227.6612     -3090.9716     -374.91853      62983.287      39.787053      39.787053      39.787053      1.3517081      1393.3135      1967.4028      503.8233     
      2800   2800           306.09428      67.311783     -2119.7292     -2181.7115      3752.1295     -5933.8411      924.63047      2594.301      -2817.797       19.91558      -1346.4108     -2219.4818     -3088.9986     -373.99117      63139.462      39.819912      39.819912      39.819912      1.3483647      114.20562     -418.00416      505.73389    
      2900   2900           302.9846      -286.01357     -2481.2052     -2217.5766      3714.0108     -5931.5874      919.00513      2603.0535     -2826.2005      19.41416      -1335.2728     -2219.5083     -3092.0786     -373.62185      63201.876      39.833028      39.833028      39.833028      1.3470331      757.05047     -986.8804      -628.21079    
      3000   3000           300.53819     -472.60455     -2685.4103     -2250.0469      3684.0225     -5934.0694      926.29994      2596.0463     -2824.3699      19.739008     -1346.4139     -2211.8712     -3093.4997     -373.83855      63165.239      39.82533       39.82533       39.82533       1.3478144     -1367.323       586.24451     -636.73514    
      3100   3100           298.32572     -929.93659     -3177.1516     -2322.8417      3656.9019     -5979.7436      905.58286      2609.4664     -2834.9122      19.984693     -1365.1426     -2219.3978     -3095.3249     -374.86594      62992.123      39.788914      39.788914      39.788914      1.3515185     -1585.1621     -1431.4193      226.77168    
      3200   3200           290.94475     -188.42106     -2585.5139     -2412.8856      3566.4253     -5979.3109      920.81399      2544.7047     -2830.3412      19.150974     -1318.9046     -2219.8405     -3094.8942     -375.88548      62821.266      39.752907      39.752907      39.752907      1.3551943     -755.72536      375.85455     -185.39238    
      3300   3300           298.34438     -172.47472     -2495.7597     -2337.5584      3657.1307     -5994.689       887.52074      2613.2825     -2856.65        19.756994     -1347.9889     -2218.8875     -3091.723      -375.45113      62893.942      39.768231      39.768231      39.768231      1.3536283     -282.70423     -247.66935      12.949439    
      3400   3400           296.88193      369.4017      -1923.7184     -2263.187       3639.2038     -5902.3907      917.43035      2675.8568     -2846.1849      20.15291      -1359.5334     -2220.8779     -3089.2345     -374.74635      63012.225      39.793146      39.793146      39.793146      1.3510873      270.75425      626.65987      210.79098    
      3500   3500           302.4613       184.4745      -2063.0331     -2232.4121      3707.5961     -5940.0082      937.38331      2584.0485     -2823.8373      19.510167     -1356.9574     -2215.0113     -3085.1443     -375.07218      62957.487      39.78162       39.78162       39.78162       1.352262      -797.7277       947.3755       403.77571    
      3600   3600           299.42535      816.08285     -1448.6391     -2196.214       3670.3813     -5866.5953      924.98792      2639.6153     -2836.0178      20.045236     -1309.1197     -2218.0873     -3088.019      -375.93926      62812.279      39.751011      39.751011      39.751011      1.3553882      1176.1014      996.53125      275.6159     
      3700   3700           301.95929      212.89434     -1939.118      -2134.1375      3701.4425     -5835.58        948.2505       2722.8146     -2855.595       20.92658      -1355.8963     -2221.0566     -3095.0237     -375.94479      62811.355      39.750817      39.750817      39.750817      1.3554081      714.80007      422.6391      -498.75617    
      3800   3800           301.98925      356.98845     -1777.7978     -2104.6602      3701.8097     -5806.4699      948.82241      2670.5516     -2849.1254      19.065705     -1280.537      -2222.0029     -3093.2444     -376.1208       62781.962      39.744615      39.744615      39.744615      1.3560427     -151.85155      1002.7279      220.08899    
      3900   3900           303.07408      26.615201     -2158.7641     -2183.2234      3715.1077     -5898.3311      959.42641      2602.0787     -2834.4156      18.709011     -1325.8582     -2227.072      -3091.1994     -374.73513      63014.112      39.793543      39.793543      39.793543      1.3510469      192.29392      73.904682     -186.353      
      4000   4000           298.25023     -694.06735     -2920.9005     -2279.7742      3655.9765     -5935.7507      960.66244      2627.1912     -2844.8531      19.529086     -1384.1575     -2223.3879     -3090.7349     -372.81734      63338.261      39.86166       39.86166       39.86166       1.3441326     -883.52336     -170.47326     -1028.2054    
      4100   4100           295.94803      16.103382     -2274.3112     -2289.1868      3627.756      -5916.9427      951.58277      2603.5563     -2847.7442      19.184036     -1333.012      -2221.306      -3089.2037     -372.80585      63340.212      39.862069      39.862069      39.862069      1.3440912     -1366.3906      247.67908      1167.0216    
      4200   4200           297.13543     -51.656731     -2278.5101     -2230.8613      3642.3112     -5873.1725      959.26429      2626.3381     -2854.0317      19.383071     -1321.0435     -2216.205      -3086.8777     -373.3469       63248.421      39.842804      39.842804      39.842804      1.3460418      1.7691476      299.75761     -456.49695    
      4300   4300           300.18039     -166.25917     -2297.0006     -2143.9552      3679.6366     -5823.5919      975.36646      2645.4707     -2835.5786      19.824688     -1325.8489     -2213.5856     -3089.2406     -374.11361      63118.798      39.815567      39.815567      39.815567      1.3488061      12.351281     -1496.0078      984.87901    
      4400   4400           304.23241     -505.90978     -2617.5693     -2153.0945      3729.3066     -5882.4011      930.43217      2674.1281     -2838.9425      20.244508     -1355.813      -2220.2742     -3092.1762     -375.10166      62952.538      39.780577      39.780577      39.780577      1.3523683     -782.68217     -158.23473     -576.81246    
      4500   4500           296.6021       142.92939     -2187.9272     -2318.5006      3635.7736     -5954.2743      910.02764      2649.7207     -2843.0714      20.712978     -1370.7594     -2227.2961     -3093.6088     -376.96825      62640.824      39.71481       39.71481       39.71481       1.359098      -273.42894      421.21124      281.00588    
      4600   4600           303.03335      633.33781     -1730.0262     -2306.296       3714.6084     -6020.9044      885.10899      2572.349      -2830.2876      19.141666     -1345.7509     -2228.3293     -3093.1362     -378.48413      62389.938      39.661718      39.661718      39.661718      1.3645633      78.812821      1065.7078      755.4928     
      4700   4700           300.43653      21.795747     -2232.6463     -2252.4831      3682.7764     -5935.2596      925.3304       2669.5903     -2859.0038      20.237785     -1373.8772     -2224.3171     -3093.22       -378.38714      62405.931      39.665106      39.665106      39.665106      1.3642136     -41.500118      590.15217     -483.26482    
      4800   4800           305.88605      854.16034     -1423.417      -2201.0905      3749.5771     -5950.6675      934.91559      2596.2009     -2831.9255      19.265709     -1345.7521     -2230.9012     -3092.4709     -378.25114      62428.369      39.66986       39.66986       39.66986       1.3637233      433.81713      167.07842      1961.5855    
      4900   4900           302.05417      637.78138     -1618.3208     -2200.7126      3702.6055     -5903.3181      906.21129      2678.7227     -2849.8428      19.170621     -1338.5138     -2225.4746     -3093.5915     -377.13317      62613.43       39.70902       39.70902       39.70902       1.3596926      1188.3366      668.02374      56.983762    
      5000   5000           300.0174      -266.79951     -2517.9084     -2273.1119      3677.6387     -5950.7506      931.44041      2591.6275     -2833.6381      18.21684      -1345.1043     -2221.3262     -3091.9668     -375.334        62913.57       39.772367      39.772367      39.772367      1.353206      -1029.3208     -185.84215      414.76445    
      5100   5100           297.23124      330.09342     -2056.56       -2360.4334      3643.4857     -6003.9191      882.59333      2600.4327     -2833.0918      18.002961     -1355.6557     -2224.3369     -3091.8636     -374.09537      63121.876      39.816214      39.816214      39.816214      1.3487403      875.03042      80.902904      34.346936    
      5200   5200           296.90259      38.995231     -2308.2747     -2344.2411      3639.457      -5983.6981      926.34137      2562.4226     -2864.9184      19.331829     -1302.5279     -2229.7808     -3094.5668     -373.38109      63242.628      39.841588      39.841588      39.841588      1.3461651      551.56794      66.751879     -501.33413    
      5300   5300           299.29258      110.70265     -2141.3433     -2243.4536      3668.7538     -5912.2074      896.93126      2646.4593     -2830.2495      19.279089     -1336.0722     -2218.9942     -3089.5611     -373.359        63246.371      39.842374      39.842374      39.842374      1.3460855     -864.72616      798.50744      398.32666    
      5400   5400           300.98301     -724.46064     -2886.0629     -2218.4456      3689.4751     -5907.9207      961.38156      2614.6508     -2845.1635      19.834615     -1349.5677     -2219.9804     -3089.0762     -373.70191      63188.335      39.830183      39.830183      39.830183      1.3473218     -1085.6939     -754.39633     -333.29171    
      5500   5500           295.33428     -66.730156     -2294.9284     -2233.604       3620.2326     -5853.8366      947.93322      2658.8133     -2850.0759      19.630447     -1314.6584     -2224.9112     -3090.568      -374.73683      63013.826      39.793483      39.793483      39.793483      1.351053      -170.8404       825.38711     -854.73718    
      5600   5600           298.00677     -387.11533     -2631.7271     -2277.1005      3652.9921     -5930.0927      947.32938      2616.2009     -2853.5806      19.725569     -1342.6473     -2225.3422     -3091.7784     -375.93022      62813.789      39.75133       39.75133       39.75133       1.3553556     -1636.7661      5.3615068      470.05862    
      5700   5700           296.11377     -312.79597     -2645.4332     -2359.1574      3629.7876     -5988.9451      955.77747      2550.2063     -2849.3374      18.573802     -1350.1639     -2225.1777     -3088.8237     -376.28304      62754.893      39.738902      39.738902      39.738902      1.3566276     -1374.9162     -717.85829      1154.3866    
      5800   5800           295.22645     -189.13561     -2562.3925     -2388.9942      3618.9108     -6007.905       925.42322      2582.0868     -2829.6474      19.699717     -1388.8091     -2222.7901     -3093.8682     -375.6354       62863.089      39.761727      39.761727      39.761727      1.3542927     -29.267696     -649.48673      111.3476     
      5900   5900           302.99589      726.9694      -1582.1782     -2249.0726      3714.1493     -5963.2219      937.81008      2572.8783     -2837.2213      18.537274     -1338.414      -2224.0658     -3092.7464     -375.40253      62902.085      39.769947      39.769947      39.769947      1.3534531     -10.366333      1463.9572      727.31734    
      6000   6000           299.8293      -17.793383     -2228.6375     -2212.2799      3675.3329     -5887.6128      952.02934      2642.8616     -2831.1939      19.454255     -1351.5744     -2225.7604     -3093.4293     -374.60711      63035.647      39.798076      39.798076      39.798076      1.3505853     -145.58999     -168.82327      261.03311    
      6100   6100           301.14689     -141.29121     -2340.4896     -2210.5986      3691.4841     -5902.0827      931.8601       2634.8831     -2825.7943      19.072575     -1342.2333     -2226.5527     -3093.3182     -374.60557      63035.906      39.79813       39.79813       39.79813       1.3505798      50.76351       236.95173     -711.58887    
      6200   6200           301.40161      492.58803     -1744.6444     -2197.1291      3694.6064     -5891.7355      917.21612      2637.9257     -2833.3448      18.695173     -1311.4393     -2225.4002     -3095.3882     -374.90226      62986.021      39.787629      39.787629      39.787629      1.3516494      817.60946      246.92693      413.2277     
      6300   6300           298.62047      557.97145     -1676.7044     -2189.9744      3660.515      -5850.4894      941.97579      2644.8809     -2843.2567      18.702776     -1289.5809     -2230.199      -3093.0123     -374.3727       63075.116      39.80638       39.80638       39.80638       1.3497402      1061.4936      258.50376      353.91693    
      6400   6400           298.37574     -14.687132     -2248.2079     -2234.6536      3657.5151     -5892.1687      926.26671      2669.8183     -2839.8063      20.387722     -1350.6781     -2226.2279     -3091.9291     -373.16112      63279.91       39.849415      39.849415      39.849415      1.345372       254.25703     -791.73953      493.4211     
      6500   6500           298.42257     -371.34336     -2651.4177     -2308.4179      3658.089      -5966.5069      912.55475      2594.9256     -2851.4365      19.431007     -1324.339      -2223.2315     -3094.4113     -372.83771      63334.799      39.860934      39.860934      39.860934      1.344206      -373.65143     -37.485307     -702.89335    
      6600   6600           296.49014     -146.99985     -2459.5125     -2323.8692      3634.4012     -5958.2704      894.79721      2591.4612     -2825.6196      19.216057     -1322.1661     -2223.0199     -3092.9393     -373.21282      63271.143      39.847575      39.847575      39.847575      1.3455584     -89.769505     -691.55244      340.32239    
      6700   6700           299.03281     -1002.4609     -3158.5886     -2234.7601      3665.5694     -5900.3295      968.95824      2606.522      -2805.644       19.462408     -1386.1642     -2211.962      -3091.502      -373.69233      63189.956      39.830524      39.830524      39.830524      1.3472872     -1084.8338     -993.265       -929.28381    
      6800   6800           304.90229      23.213897     -2121.6523     -2142.972       3737.5181     -5880.4901      960.5176       2576.2513     -2808.43        18.000602     -1326.9008     -2210.9851     -3088.9437     -374.9783       62973.249      39.784939      39.784939      39.784939      1.3519236     -727.95627     -232.06954      1029.6675    
      6900   6900           303.79875      515.8599      -1680.9714     -2154.0263      3723.9907     -5878.017       953.85615      2607.1128     -2820.7877      19.147539     -1326.0881     -2222.2592     -3088.9985     -375.54186      62878.746      39.765028      39.765028      39.765028      1.3539554      190.29585      531.91364      825.37022    
      7000   7000           301.61057      479.00999     -1800.4651     -2240.5148      3697.1679     -5937.6827      915.19602      2626.6264     -2830.9932      20.236383     -1354.8523     -2221.8721     -3092.0239     -374.87026      62991.398      39.788761      39.788761      39.788761      1.351534       678.95283      259.53935      498.5378     
      7100   7100           297.99468     -766.91521     -2986.9003     -2282.0951      3652.844      -5934.9391      935.85585      2655.334      -2855.8411      19.535524     -1378.707      -2218.6314     -3092.485      -374.72822      63015.274      39.793788      39.793788      39.793788      1.351022      -949.12892     -36.152449     -1315.4643    
      7200   7200           294.65803     -450.70228     -2677.495      -2263.3514      3611.9431     -5875.2945      973.12436      2654.9482     -2864.8412      19.803618     -1347.0376     -2220.4071     -3090.8847     -374.78041      63006.498      39.79194       39.79194       39.79194       1.3512101     -311.82903     -454.97203     -585.30579    
      7300   7300           294.68702     -720.9672      -2889.0604     -2226.6843      3612.2984     -5838.9828      992.90574      2638.7416     -2852.4001      19.960305     -1317.1564     -2228.7964     -3092.2375     -374.84267      62996.035      39.789737      39.789737      39.789737      1.3514346      1156.347      -3153.4059     -165.84261    
      7400   7400           302.27571     -229.55272     -2366.2782     -2155.2924      3705.3212     -5860.6136      951.31413      2651.8831     -2833.8357      19.555598     -1330.6731     -2226.1588     -3092.6988     -374.68587      63022.396      39.795287      39.795287      39.795287      1.3508693     -416.86955      264.53046     -536.31906    
      7500   7500           305.65834     -236.54538     -2284.6339     -2066.5805      3746.7858     -5813.3663      970.1126       2723.0879     -2859.0353      21.369938     -1353.7751     -2221.3042     -3093.8222     -373.58517      63208.081      39.834332      39.834332      39.834332      1.3469009     -276.84067     -118.802       -313.99348    
      7600   7600           308.59389     -465.82788     -2468.7853     -2039.1331      3782.77       -5821.9031      978.53463      2696.946      -2840.8437      20.151865     -1360.1492     -2224.406      -3092.1366     -373.37608      63243.477      39.841766      39.841766      39.841766      1.346147       402.6577      -178.77463     -1621.3667    
      7700   7700           301.14506     -370.37462     -2515.4164     -2174.4222      3691.4616     -5865.8838      924.75921      2656.987      -2819.5241      18.824184     -1326.654      -2229.057      -3091.219      -374.05224      63129.154      39.817745      39.817745      39.817745      1.3485848     -1285.4562     -11.993658      186.32596    
      7800   7800           303.62986     -652.59759     -2833.1049     -2233.2364      3721.9205     -5955.157       931.25819      2583.0444     -2821.0789      18.869795     -1350.72       -2225.9234     -3090.607      -374.65159      63028.163      39.7965        39.7965        39.7965        1.3507457     -789.58805     -775.21716     -392.98755    
      7900   7900           300.03996     -301.31291     -2555.9768     -2279.7463      3677.9152     -5957.6615      921.93937      2612.5773     -2826.9174      19.443976     -1367.9348     -2226.1337     -3090.6362     -375.65067      62860.533      39.761188      39.761188      39.761188      1.3543477      262.9671      -1107.7901     -59.115691    
      8000   8000           298.49026      149.71341     -2188.0971     -2324.8979      3658.9189     -5983.8168      910.85386      2568.5036     -2822.1371      18.977931     -1342.4675     -2225.6873     -3091.8601     -376.88617      62654.466      39.717693      39.717693      39.717693      1.3588021      864.22312     -1056.2833      641.20041    
      8100   8100           296.35407      339.98201     -2008.3841     -2319.0069      3632.7333     -5951.7402      918.65789      2589.6109     -2831.1256      19.315718     -1340.5624     -2217.7972     -3089.8395     -376.92995      62647.189      39.716155      39.716155      39.716155      1.3589599      756.345        179.38361      84.217414    
