Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    254000   254000         737.45401      3775.5436      43968.36       40176.429      13890.491      26285.938      5970.9687      8488.0153     -4525.9429      518.79726     -2611.1659      62024.984     -43579.719     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5921.959       2507.0147      2897.6572    
    255000   255000         723.05244      3291.5325      43303.373      39997.553      13619.227      26378.326      6020.0221      8615.5986     -4652.8949      540.4281      -2667.3619      62101.02      -43578.486     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4418.6262      3437.3687      2018.6024    
    256000   256000         709.8187       4847.778       44650.72       39781.9        13369.96       26411.941      5975.4691      8656.2628     -4672.4215      582.78294     -2584.3578      62037.87      -43583.665     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7220.5113      2918.1875      4404.6352    
    257000   257000         716.73953      4977.0751      44786.849      39788.171      13500.319      26287.852      6059.1402      8597.4749     -4698.5146      596.77165     -2652.8062      61973.935     -43588.149     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4103.2464      2031.1051      8796.8738    
    258000   258000         710.97354      3420.6518      43146.343      39710.843      13391.712      26319.132      5962.3494      8551.914      -4449.4881      508.00692     -2735.4526      62067.538     -43585.736     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1292.4234      5618.23        3351.3021    
    259000   259000         721.73265      1655.9771      41294.074      39630.909      13594.368      26036.541      6001.1688      8175.2449     -4551.7551      531.5876      -2603.9775      62079.269     -43594.997     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      200.44194      2566.7668      2200.7226    
    260000   260000         720.54601      3746.8488      43744.875      39981.763      13572.016      26409.746      6218.1987      8373.3818     -4580.5926      507.57497     -2470.101       61956.936     -43595.652     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5603.4989      4771.1778      865.86976    
    261000   261000         727.48292      3618.482       43818.164      40183.975      13702.678      26481.297      6254.6962      8476.9583     -4700.3732      541.04621     -2627.393       62115.196     -43578.833     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3278.1986      3817.4658      3759.7815    
    262000   262000         716.59251      4017.2742      43893.804      39859.092      13497.549      26361.543      5966.4481      8583.2642     -4632.543       499.06806     -2524.3546      62069.545     -43599.885     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2334.5048      4680.4618      5036.8558    
    263000   263000         715.13747      4719.8685      44551.688      39811.333      13470.142      26341.19       5953.2616      8511.389      -4559.1444      500.0149      -2639.2468      62150.642     -43575.726     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3049.9701      6053.8759      5055.7595    
    264000   264000         714.81663      4409.5373      44141.265      39712.588      13464.099      26248.489      5935.0924      8517.4504     -4487.2774      465.97272     -2667.9063      62067.077     -43581.92      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4414.4997      4164.793       4649.3191    
    265000   265000         718.56503      3269.7953      42977.57       39693.582      13534.703      26158.879      5880.446       8436.51       -4567.448       543.33827     -2639.2968      62086.926     -43581.597     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2802.7249      3772.1645      3234.4966    
    266000   266000         730.51913      5090.9244      45179.493      40066.471      13759.867      26306.603      6102.0127      8587.9351     -4701.5338      491.96898     -2651.1611      62075.948     -43598.567     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5297.534       3655.9692      6319.2701    
    267000   267000         724.83264      2026.403       41977.541      39942.342      13652.758      26289.584      6128.728       8539.5641     -4647.2928      472.34652     -2600.9406      61989.048     -43591.87      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4087.0207      2564.0358     -571.84761    
    268000   268000         711.15185      4791.4023      44511.478      39699.278      13395.07       26304.208      6021.622       8502.3094     -4582.0058      492.01221     -2592.2678      62046.429     -43583.891     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7118.6258      5865.7806      1389.8004    
    269000   269000         717.49397      4042.9024      43830.187      39769.737      13514.529      26255.208      5887.8278      8655.9598     -4530.5979      479.40404     -2617.3186      61964.319     -43584.387     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1906.8005      5730.5914      4491.3153    
    270000   270000         731.11439      1748.796       41711.237      39954.851      13771.08       26183.771      5751.7654      8625.8158     -4502.2766      483.11337     -2615.2857      62034.436     -43593.797     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1466.4525      546.30215      3233.6333    
    271000   271000         727.98832      2021.4939      42066.231      40035.962      13712.198      26323.765      5871.9098      8740.6741     -4606.9979      468.81694     -2663.1644      62090.481     -43577.955     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      538.9475       3489.1659      2036.3683    
    272000   272000         719.15345      1061.8349      40862.771      39796.327      13545.787      26250.541      5966.9676      8621.2343     -4660.5261      516.92265     -2606.6953      62010.733     -43598.095     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1224.274       1998.0333     -36.80254     
    273000   273000         717.24985      3998.4074      43833.679      39817.916      13509.931      26307.985      5988.3626      8570.6276     -4635.1738      463.19251     -2574.2071      62076.629     -43581.445     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3828.6403      2678.511       5488.0708    
    274000   274000         731.42108      5193.4147      45560.024      40344.067      13776.856      26567.211      6032.103       8549.7636     -4460.0269      489.97569     -2544.0811      62093.148     -43593.671     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6110.2318      3770.0081      5700.0042    
    275000   275000         721.19364      3662.1531      43419.337      39741.288      13584.215      26157.073      6060.5907      8429.5682     -4706.7938      469.77024     -2579.8443      62071.668     -43587.885     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2752.4573      4909.1307      3324.8713    
    276000   276000         729.41354      6249.4114      46257.783      39981.245      13739.043      26242.202      5949.6539      8481.609      -4661.4875      521.54481     -2497.9328      62046.983     -43598.168     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5182.8232      6070.1292      7495.2817    
    277000   277000         708.11236      5009.7965      44717.98       39686.438      13337.819      26348.619      5901.5157      8641.7251     -4650.8321      507.71466     -2470.4794      62020.328     -43601.353     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4883.0366      5684.9256      4461.4272    
    278000   278000         719.78649      5544.6582      45394.226      39825.501      13557.71       26267.79       5965.7921      8508.9565     -4623.015       509.75218     -2485.2939      61989.117     -43597.519     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5971.9194      5210.1232      5451.9321    
    279000   279000         709.25046      4148.3238      43694.872      39528.542      13359.256      26169.286      5971.4116      8425.436      -4542.4531      493.38501     -2715.6124      62115.327     -43578.208     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1761.4932      6125.0714      4558.4067    
    280000   280000         706.17547      3949.9594      43589.717      39622.612      13301.337      26321.276      6027.1442      8556.5216     -4600.1679      526.72796     -2651.8034      62058.607     -43595.754     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3848.2731      6528.3966      1473.2086    
    281000   281000         725.66012      3982.3352      43952.368      39952.748      13668.344      26284.403      6077.4049      8588.2652     -4744.1989      520.57028     -2561.0048      61998.961     -43595.595     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3064.8488      2157.0341      6725.1227    
    282000   282000         708.15896      3022.3158      42492.631      39457.197      13338.697      26118.5        6050.7557      8477.4941     -4666.7469      525.67292     -2761.0657      62068.373     -43575.983     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2739.8819      5159.4746      1167.5908    
    283000   283000         717.70526      6705.3234      46564.776      39830.348      13518.509      26311.839      5740.4125      8664.8724     -4476.4368      523.96168     -2638.7918      62093.309     -43595.488     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6429.351       7418.5259      6268.0934    
    284000   284000         713.58391      3066.87        42851.53       39771.348      13440.88       26330.468      6001.3076      8421.0441     -4545.5862      534.67711     -2543.6402      62045.308     -43582.643     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3939.7034      2836.2874      2424.6193    
    285000   285000         732.7556       5212.66        45192.72       39957.434      13801.993      26155.441      5850.8361      8554.9582     -4682.2961      517.18607     -2563.9359      62075.58      -43596.887     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4065.9465      6847.2876      4724.7457    
    286000   286000         715.69346      4069.3462      43688.623      39601.613      13480.615      26120.998      5897.4608      8430.0434     -4609.3442      493.21527     -2678.6961      62161.104     -43572.784     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3425.8732      5979.6803      2802.485     
    287000   287000         708.41693      5375.7488      45043.49       39644.407      13343.556      26300.851      5835.5693      8618.0218     -4518.5608      507.71583     -2650.854       62077.581     -43568.622     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4865.052       5982.1701      5280.0241    
    288000   288000         705.59438      2416.719       42018.786      39591.577      13290.391      26301.186      6036.625       8451.921      -4545.5755      516.13243     -2688.3884      62110.708     -43580.237     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      70.366671      3154.2284      4025.5618    
    289000   289000         723.15148      4481.1192      44513.249      40012.679      13621.092      26391.587      5997.6078      8538.9207     -4583.8226      524.85517     -2639.481       62128.224     -43574.718     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5883.0674      2671.9079      4888.3824    
    290000   290000         705.13475      3849.2865      43353.811      39487.817      13281.734      26206.083      5863.6574      8617.2465     -4703.4225      494.80635     -2560.9808      62072.519     -43577.743     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3086.9763      5127.8957      3332.9875    
    291000   291000         705.42602      6400.9245      45976.426      39547.717      13287.22       26260.497      5993.2014      8500.9995     -4578.5056      531.25909     -2680.2795      62069.823     -43576.001     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6542.598       5739.1592      6921.0164    
    292000   292000         728.32554      1711.3348      41615.563      39896.8        13718.549      26178.251      5976.2291      8634.1294     -4580.689       484.04432     -2736.7052      61998.605     -43597.363     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1857.0785      792.55389      2484.3721    
    293000   293000         713.60935      3123.8467      42968.807      39831.401      13441.359      26390.041      6152.0564      8551.9899     -4712.1386      505.00075     -2590.5415      62048.168     -43564.494     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1378.1437      2848.9444      5144.4521    
    294000   294000         718.69023      3656.5749      43400.214      39727.768      13537.061      26190.706      5969.2573      8506.1883     -4559.699       522.28491     -2708.8186      62043.423     -43581.929     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4650.9878      2771.921       3546.8158    
    295000   295000         719.65485      1248.2079      41123.656      39870.03       13555.231      26314.799      6051.2192      8475.3347     -4572.2064      531.01783     -2672.3793      62081.588     -43579.775     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      933.52356      1961.0456      850.05446    
    296000   296000         715.48428      3202.3236      42850.319      39634.096      13476.675      26157.421      6045.3773      8309.4661     -4715.193       549.04938     -2541.9809      62113.217     -43602.515     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2635.9335      4894.0783      2076.9591    
    297000   297000         713.66129      3981.8362      44060.29       40061.171      13442.338      26618.833      6067.3014      8684.9793     -4458.8374      525.05744     -2619.258       62026.817     -43607.226     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2942.3855      4490.4018      4512.7214    
    298000   298000         720.58012      4795.4388      44510.833      39694.58       13572.659      26121.921      5902.2241      8494.2051     -4613.7824      481.95041     -2671.7598      62112.457     -43583.373     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4658.4114      4510.9171      5216.9879    
    299000   299000         715.51195      4400.1387      44201.246      39782.008      13477.196      26304.812      5991.6987      8519.8029     -4534.9084      512.66466     -2610.2967      62032.565     -43606.714     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3377.6695      4171.4739      5651.2728    
    300000   300000         702.61258      4459.1805      44058.783      39580.247      13234.227      26346.02       6005.1039      8493.3535     -4498.0227      501.34756     -2614.6651      62047.792     -43588.889     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2792.2238      6634.4839      3950.8339    
    301000   301000         728.58815      1987.2724      41993.852      39997.954      13723.496      26274.458      5861.6235      8619.7959     -4526.1196      539.62298     -2641.5602      62005.83      -43584.734     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      609.70092      1982.1522      3369.9641    
    302000   302000         725.21526      4557.395       44393.221      39816.045      13659.965      26156.08       5810.1765      8629.8466     -4593.9091      527.8893      -2759.6885      62138.814     -43597.049     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3266.5582      5408.2158      4997.411     
    303000   303000         731.71605      3835.8967      43556.414      39703.868      13782.412      25921.455      5752.7025      8378.725      -4563.1614      534.31797     -2674.3511      62084.131     -43590.909     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3326.317       3172.2886      5009.0845    
    304000   304000         731.94632      4698.2451      44691.291      39972.653      13786.75       26185.903      5970.3858      8543.5116     -4636.5333      522.77988     -2650.551       62024.369     -43588.059     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5365.3445      3670.2976      5059.0931    
    305000   305000         724.2101       4950.3642      44956.251      39984.4        13641.032      26343.368      6120.0783      8493.3703     -4575.8837      507.13121     -2693.113       62085.786     -43594.001     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3478.13        4181.1536      7191.8091    
    306000   306000         717.92785      3209.9759      43066.475      39842.566      13522.701      26319.865      6096.2917      8470.5615     -4643.3893      479.20256     -2531.6448      62023.36      -43574.516     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3526.4233      3734.6348      2368.8697    
    307000   307000         726.53649      5373.972       45466.48       40069.182      13684.851      26384.331      5912.7181      8661.5517     -4611.0903      504.4538      -2637.6845      62122.212     -43567.83      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5003.9766      4465.5856      6652.3539    
    308000   308000         709.56553      4695.3455      44388.88       39673.154      13365.191      26307.963      5975.4243      8620.0904     -4573.0169      512.8834      -2642.1477      62015.417     -43600.688     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2699.6944      5704.2983      5682.0437    
    309000   309000         714.14519      3234.3492      42962.626      39714.238      13451.452      26262.786      5904.9616      8666.9731     -4554.2749      488.56465     -2679.6917      62031.336     -43595.083     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2190.6973      3766.0764      3746.2739    
    310000   310000         714.98977      5583.7856      45496.002      39887.98       13467.36       26420.62       5954.2249      8624.373      -4547.975       500.87529     -2667.2517      62141.113     -43584.74      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5617.1914      7376.7151      3757.4502    
    311000   311000         720.98528      5257.4237      44789.839      39509.595      13580.29       25929.304      5672.9589      8534.0838     -4609.7586      519.56101     -2611.1537      62010.276     -43586.663     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5773.1782      4139.6057      5859.4871    
    312000   312000         716.82077      2746.9153      42738.223      39979.385      13501.849      26477.536      6041.9973      8596.1311     -4578.4234      519.51582     -2573.6387      62058.221     -43586.267     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2636.2109      2327.4565      3277.0785    
    313000   313000         710.809        5799.4826      45605.347      39780.692      13388.613      26392.079      6158.1949      8525.388      -4639.199       523.51334     -2630.112       62057.724     -43603.43      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3281.0018      8390.5917      5726.8542    
    314000   314000         722.18127      1967.4932      41906.792      39930.759      13602.818      26327.941      6112.0509      8591.4382     -4648.5063      512.63396     -2641.1646      61997.273     -43595.784     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      534.43689      4545.1652      822.87753    
    315000   315000         708.46698      3374.8198      42888.322      39498.854      13344.499      26154.355      5894.1389      8472.6162     -4610.1401      498.32278     -2515.9614      62007.847     -43592.468     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5439.9766      3855.4522      829.03078    
    316000   316000         731.99755      4789.1371      44871.831      40061.906      13787.715      26274.191      5967.5719      8525.6491     -4515.3389      471.18374     -2637.1861      62046.446     -43584.135     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5134.1088      6279.9359      2953.3665    
    317000   317000         716.84149      4495.1309      44420.019      39905.377      13502.239      26403.138      6069.5571      8623.9013     -4615.5637      481.79084     -2704.9806      62134.016     -43585.583     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2489.4093      3806.9045      7189.0788    
    318000   318000         720.07869      3569.7789      43305.925      39720.652      13563.214      26157.438      6037.9481      8508.3842     -4637.4523      468.84563     -2683.2017      62055.62      -43592.707     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2950.8768      5075.9512      2682.5085    
    319000   319000         717.76481      1188.173       41104.996      39911.666      13519.63       26392.035      6264.2885      8540.8416     -4611.3443      503.64848     -2711.9535      61995.136     -43588.581     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1024.2909      3075.6179     -535.38968    
    320000   320000         721.34933      4788.7325      44732.895      39923.376      13587.148      26336.229      6097.7253      8499.9674     -4583.9373      510.80538     -2650.2603      62061.036     -43599.108     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3897.9207      4238.2745      6230.0023    
    321000   321000         716.21452      2995.9655      42747.477      39738.508      13490.429      26248.078      6044.8226      8570.8609     -4664.093       519.58792     -2696.7884      62067.468     -43593.78      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3248.5433      3314.2581      2425.0952    
    322000   322000         725.26635      3795.5184      44117.552      40305.559      13660.927      26644.632      6016.6672      8835.149      -4589.6072      579.39183     -2669.4706      62072.445     -43599.944     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4414.8334      5454.7116      1517.0102    
    323000   323000         724.62578      2980.373       42866.114      39872.805      13648.862      26223.943      6049.1187      8509.5272     -4614.9429      498.0895      -2586.9126      61957.156     -43588.093     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2416.3762      3579.4132      2945.3295    
    324000   324000         733.50965      5468.2462      45302.015      39810.033      13816.196      25993.837      5953.174       8432.7534     -4627.7057      482.14594     -2743.9103      62065.23      -43567.85      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4870.2192      7577.3312      3957.1882    
    325000   325000         714.68995      3452.2664      43132.6        39665.349      13461.713      26203.636      5898.5782      8615.2865     -4598.8558      513.33906     -2623.7489      61985.087     -43586.051     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5962.0558      2641.1196      1753.6239    
    326000   326000         730.8457       5190.9812      45354.984      40141.471      13766.019      26375.452      6080.1765      8519.4838     -4576.3668      460.81726     -2618.7318      62121.07      -43610.997     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6151.5949      6171.2135      3250.135     
    327000   327000         723.79376      3823.6102      43699.341      39859.134      13633.19       26225.944      6065.5933      8454.9486     -4655.5527      528.89798     -2660.5748      62092.479     -43599.847     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6753.5853      3039.8541      1677.3912    
    328000   328000         711.54689      4015.4502      43784.914      39752.034      13402.511      26349.523      6150.4333      8547.7195     -4604.5415      495.61722     -2644.8265      62008.919     -43603.798     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5473.1945      4448.6702      2124.4858    
    329000   329000         730.96543      2496.9805      42746.997      40239.178      13768.274      26470.904      6326.8051      8532.9066     -4734.5986      492.23394     -2580.0487      62042.621     -43609.016     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1586.6574      4797.2422      1107.0417    
    330000   330000         714.16525      3430.6249      43196.138      39750.622      13451.83       26298.792      5955.9067      8698.5116     -4635.0136      502.32346     -2698.5959      62067.604     -43591.944     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2114.0173      4127.8744      4049.983     
    331000   331000         708.6613       2207.1602      41995.082      39778.341      13348.159      26430.182      6159.0782      8638.2426     -4604.3143      476.75344     -2703.7755      62053.692     -43589.494     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      454.08746      1435.3084      4732.0847    
    332000   332000         717.96891      6081.2814      45831.807      39724.129      13523.475      26200.655      6027.8667      8513.4788     -4667.0965      507.66269     -2612.5848      62041.653     -43610.326     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5294.9666      6994.6597      5954.218     
    333000   333000         716.15012      3776.2397      43496.881      39704.25       13489.216      26215.034      6094.5159      8560.8392     -4667.8968      453.09755     -2652.1557      62015.228     -43588.595     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5068.8723      3964.8224      2295.0243    
    334000   334000         716.12934      2622.4265      42408.125      39774.316      13488.825      26285.491      6010.8157      8826.5896     -4657.3397      500.97601     -2764.5769      61961.735     -43592.709     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2326.2707      3632.2898      1908.719     
    335000   335000         722.26702      2276.6814      42302.522      40015.958      13604.433      26411.526      6189.3024      8566.128      -4728.4457      517.70904     -2551.5542      62001.56      -43583.174     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      951.51555      2835.2355      3043.2933    
    336000   336000         721.02289      4055.811       43803.207      39729.792      13580.999      26148.793      6038.5633      8410.7437     -4668.7333      468.40452     -2621.6945      62098.734     -43577.224     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3014.3757      5303.8149      3849.2423    
    337000   337000         714.14107      7153.3884      46530.721      39346.283      13451.375      25894.908      5798.0543      8544.8401     -4690.1103      449.33175     -2639.033       62039.999     -43608.174     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7545.7058      8818.5861      5095.8732    
    338000   338000         712.66015      3914.0014      43514.888      39583.897      13423.48       26160.417      5845.9714      8720.2529     -4666.4694      523.08372     -2783.3705      62110.88      -43589.932     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3998.7197      5328.344       2414.9404    
    339000   339000         708.57525      2244.6541      41692.799      39438.402      13346.538      26091.863      6085.6703      8522.257      -4729.2999      483.06442     -2613.3085      61941.961     -43598.481     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1542.2652      1313.3736      3878.3234    
    340000   340000         726.90702      2038.0253      42136.461      40089.589      13691.831      26397.759      6057.3614      8610.5027     -4591.2567      526.41553     -2631.1875      62013.417     -43587.494     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      902.8159       2820.866       2390.3941    
    341000   341000         716.78822      1139.0022      40781.634      39637.688      13501.236      26136.453      6151.3276      8484.6505     -4752.346       501.71618     -2670.6275      62000.236     -43578.505     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1763.6711      1409.0426      244.29284    
    342000   342000         736.91924      3863.5388      44054.616      40174.307      13880.418      26293.889      6092.8579      8584.0558     -4671.3585      510.73584     -2672.7745      62028.436     -43578.063     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4840.5746      4163.3553      2586.6864    
    343000   343000         723.91252      3218.4238      42875.788      39643.395      13635.427      26007.968      5950.0995      8523.0694     -4738.1763      502.91347     -2645.0513      61987.343     -43572.23      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4710.3199      2908.7589      2036.1925    
    344000   344000         717.27458      4576.1971      44151.64       39555.579      13510.396      26045.183      6005.3244      8389.5451     -4681.8227      455.30637     -2595.7395      62065.892     -43593.322     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4770.3751      4708.18        4250.0363    
    345000   345000         727.22921      2016.5454      42072.172      40046.874      13697.899      26348.975      6038.3064      8766.7921     -4603.8973      474.70154     -2777.6636      62030.275     -43579.54      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2099.5337      2500.1493      1449.9531    
    346000   346000         712.96583      3329.2417      42941.669      39597.977      13429.238      26168.738      6035.4593      8517.6507     -4730.1888      499.35339     -2546.4422      61974.062     -43581.156     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3280.9119      5290.977       1415.8363    
    347000   347000         712.67157      5230.2527      45078.468      39825.513      13423.695      26401.817      6271.0569      8494.3699     -4672.7762      535.03607     -2683.7299      62034.465     -43576.605     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5502.1385      4616.3494      5572.2702    
    348000   348000         718.46413      4739.1962      44497.215      39737.448      13532.803      26204.645      5986.686       8584.615      -4693.1049      497.36649     -2606.0927      62008.863     -43573.688     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4201.9945      5698.0318      4317.5623    
    349000   349000         714.36419      3332.6283      43026.4        39679.307      13455.577      26223.729      6111.6559      8474.7952     -4617.5026      474.79071     -2648.4289      62007.321     -43578.902     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2936.458       3180.036       3881.391     
    350000   350000         714.23252      6908.239       46931.097      39992.872      13453.097      26539.775      5990.6887      8725.7533     -4566.5334      471.65349     -2547.0992      62048.318     -43583.005     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      8975.1922      6641.3024      5108.2226    
    351000   351000         718.48646      1761.1902      41510.464      39741.629      13533.223      26208.406      5995.834       8563.7711     -4645.7777      466.99507     -2609.5265      62006.479     -43569.369     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1311.0726      1958.7491      2013.7488    
