LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4607306 4.4607306 4.4607306) to (47.744979 47.744979 47.744979)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.4607306 4.4607306 4.4607306) to (47.744979 47.744979 47.744979)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29864523
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033980203
  estimated relative force accuracy = 1.0233037e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.87 | 43.87 | 43.87 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          626.10992     -418.0887       27185.827      27685.821      12129.18       15556.642      5226.5303      4810.5516      3942.9607      480.63149      539.29604      4904.0838     -4347.4124     -480.28992      82001.226      43.445031      43.445031      43.445031      1.0757847      367.19221     -1217.0624     -404.39588    
     11000   11000          620.32601      257.63715      27790.569      27483.215      12017.132      15466.083      5259.0908      4926.2606      3700.4441      449.79945      577.61771      4902.1066     -4349.2361     -481.47075      81800.114      43.409485      43.409485      43.409485      1.0784296     -343.16542     -370.08575      1486.1626    
     12000   12000          626.91168      1231.7079      29249.138      27774.359      12144.712      15629.648      5317.9037      4941.2003      3757.402       463.51059      568.56145      4927.4503     -4346.3806     -479.71187      82100.038      43.462475      43.462475      43.462475      1.0744899      1231.1671      900.10096      1563.8556    
     13000   13000          629.16036     -776.89926      26757.378      27691.563      12188.273      15503.289      5140.6539      4921.8654      3831.0321      483.41792      550.36815      4923.3558     -4347.4043     -477.67428      82450.247      43.524186      43.524186      43.524186      1.069926      -296.83607     -397.83807     -1636.0236    
     14000   14000          623.04297      877.39968      28647.288      27585.428      12069.766      15515.662      5312.1934      4757.6012      3763.6901      489.24767      614.7763       4924.86       -4346.7063     -474.60247      82983.897      43.617886      43.617886      43.617886      1.0630455      574.95484      632.15521      1425.089     
     15000   15000          634.3288       1020.9523      29063.171      27843.394      12288.398      15554.996      5233.3735      4832.3424      3888.949       485.66186      553.71484      4911.8152     -4350.8604     -480.75628      81921.682      43.430979      43.430979      43.430979      1.0768292      1360.3302     -866.80715      2569.334     
     16000   16000          619.07122     -122.19995      27474.138      27620.785      11992.824      15627.961      5370.7052      4884.0745      3748.2745      465.38039      588.80138      4919.4088     -4348.6839     -478.62872      82285.833      43.495236      43.495236      43.495236      1.0720638     -361.23486      688.86678     -694.23178    
     17000   17000          633.95395      585.68421      28585.04       27885.162      12281.136      15604.026      5259.0761      4976.4937      3766.9011      497.65247      531.53443      4922.4535     -4350.0853     -480.66359      81937.479      43.43377       43.43377       43.43377       1.0766216      559.62599      1796.79       -599.36341    
     18000   18000          623.07166     -188.46525      27272.25       27496.675      12070.321      15426.354      5263.771       4849.044       3818.8566      453.60249      470.73739      4916.7754     -4346.4329     -482.34592      81651.696      43.383215      43.383215      43.383215      1.0803898      2143.946      -3120.2221      410.88041    
     19000   19000          617.62667     -1508.9244      25591.362      27381.284      11964.84       15416.444      5207.422       4941.2742      3805.998       465.25241      437.88544      4908.1066     -4349.4941     -484.20929      81337.478      43.327494      43.327494      43.327494      1.0845635     -211.9556      -2906.0897     -1408.7281    
     20000   20000          629.29354      450.55727      28292.606      27752.032      12190.853      15561.178      5243.7225      4941.8039      3758.1505      466.81259      591.10532      4908.4295     -4348.8458     -478.73416      82267.709      43.492042      43.492042      43.492042      1.0723         388.24424      943.06281      20.364777    
     21000   21000          620.47687      1461.5126      29277.809      27530.343      12020.055      15510.288      5273.3684      4887.5174      3710.4217      448.52707      631.24483      4907.3867     -4348.1781     -480.38941      81984.244      43.442032      43.442032      43.442032      1.0760075      2142.9629      770.82879      1470.7462    
     22000   22000          617.4901      -578.96234      26861.735      27559.615      11962.194      15597.421      5316.4019      4982.0933      3728.6503      470.9053       533.77914      4915.6993     -4350.108      -476.50716      82652.194      43.559691      43.559691      43.559691      1.0673118     -2269.5609     -298.97637      831.6503     
     23000   23000          622.65916      551.33759      28353.755      27696.282      12062.33       15633.951      5253.1336      4949.8519      3829.666       450.79356      588.45319      4911.68       -4349.6269     -481.65822      81768.276      43.403853      43.403853      43.403853      1.0788495      364.09247     -169.46353      1459.3838    
     24000   24000          630.33929     -214.43928      27549.063      27806.78       12211.112      15595.668      5216.9896      4986.518       3833.2045      462.74908      528.73104      4912.7892     -4345.3135     -477.92704      82406.642      43.516511      43.516511      43.516511      1.0704921     -436.20872     -2212.3257      2005.2166    
     25000   25000          631.81692     -1606.3402      25815.884      27747.143      12239.737      15507.406      5300.598       4837.2349      3845.6603      459.48504      521.17889      4898.2445     -4354.9958     -477.74575      82437.913      43.522015      43.522015      43.522015      1.0700861     -1130.4218     -938.72504     -2749.8737    
     26000   26000          638.64097      2470.9135      30867.825      27936.461      12371.935      15564.526      5217.2124      4939.8825      3803.7685      480.7324       572.17419      4903.4342     -4352.6782     -484.15839      81346.03       43.329012      43.329012      43.329012      1.0844495      3451.6282      2795.4392      1165.6732    
     27000   27000          635.31275      737.36153      28451.489      27572.319      12307.459      15264.859      5140.7222      4700.0601      3835.6738      480.88649      535.96745      4922.5362     -4350.9869     -481.73388      81755.434      43.40158       43.40158       43.40158       1.0790189      1210.8632      1296.3503     -295.12892    
     28000   28000          619.2108      -533.66863      26916.014      27557.004      11995.528      15561.476      5338.0779      4835.6067      3814.4223      456.35312      558.32723      4909.2241     -4350.5353     -478.21176      82357.579      43.507873      43.507873      43.507873      1.0711299     -1790.8757     -56.727012      246.59684    
     29000   29000          620.55804     -1040.9912      26411.815      27643.317      12021.627      15621.691      5192.9194      4871.898       4022.433       489.15282      487.71611      4908.4585     -4350.8873     -485.52509      81117.049      43.288318      43.288318      43.288318      1.0875107     -1290.4697     -1805.2391     -27.264905    
     30000   30000          626.31687     -462.38783      27135.776      27688.682      12133.189      15555.494      5308.7226      4829.4242      3831.5584      482.85837      539.51746      4916.4219     -4353.0091     -480.34652      81991.565      43.443325      43.443325      43.443325      1.0759114     -2852.1152      1627.5894     -162.63767    
     31000   31000          631.98803     -1143.4623      26152.161      27515.232      12243.052      15272.18       5373.1864      4776.1423      3696.6947      451.76112      412.21422      4907.4559     -4345.2744     -481.84025      81737.386      43.398386      43.398386      43.398386      1.0792572     -1830.5234     -2101.7899      501.92654    
     32000   32000          614.66455      1183.3633      28734.002      27331.503      11907.456      15424.047      5232.7148      4850.2262      3802.1396      477.07083      497.32128      4914.8548     -4350.2804     -484.63563      81265.925      43.314785      43.314785      43.314785      1.0855185      1200.2786      1736.7399      613.07139    
     33000   33000          623.15854     -182.86952      27480.196      27698.529      12072.004      15626.524      5308.6893      4945.9615      3778.9437      477.48626      545.60617      4917.4808     -4347.6432     -481.08518      81865.675      43.421079      43.421079      43.421079      1.0775659      974.86345      484.34619     -2007.8182    
     34000   34000          621.46936      619.29894      28230.847      27495.88       12039.281      15456.599      5286.2252      4717.884       3905.7187      497.95293      491.75417      4906.818      -4349.7543     -483.98556      81375.077      43.334169      43.334169      43.334169      1.0840624     -613.71671      858.06036      1613.5532    
     35000   35000          620.0566       1938.1618      30053.06       27769.335      12011.913      15757.422      5352.3483      5041.8171      3767.7437      481.19855      546.0356       4916.5867     -4348.3074     -487.4678       80793.772      43.230736      43.230736      43.230736      1.0918622      2299.1337      2680.2961      835.05551    
     36000   36000          616.69349      453.35004      27985.57       27448.759      11946.762      15501.997      5279.7258      4911.8008      3731.1282      469.95511      550.79484      4906.2421     -4347.6495     -485.07827      81191.768      43.301606      43.301606      43.301606      1.0865099      861.48959      569.53173     -70.971204    
     37000   37000          609.74176     -1450.0609      25402.14       27127.109      11812.091      15315.019      5233.5253      4703.7337      3876.158       473.03788      475.23037      4903.9525     -4350.6192     -482.84137      81567.913      43.368372      43.368372      43.368372      1.0814996     -2328.5039     -410.92152     -1610.7572    
     38000   38000          626.71352      1938.0967      29794.712      27524.017      12140.873      15383.144      5194.4349      4888.9847      3788.5837      467.9303       492.85682      4904.0547     -4353.7009     -490.24859      80335.494      43.148843      43.148843      43.148843      1.0980907      2636.7739      2275.1864      902.32984    
     39000   39000          613.67483     -253.34623      27213.405      27515.22       11888.283      15626.937      5282.9629      4888.8889      3884.1007      480.16792      523.66661      4915.1669     -4348.0169     -482.14011      81686.551      43.389388      43.389388      43.389388      1.0799288      2119.0441     -681.38503     -2197.6978    
     40000   40000          618.64286      237.19918      28044.336      27762.973      11984.525      15778.447      5367.8065      5017.1667      3813.9492      480.06094      513.74832      4931.6994     -4345.984      -484.22306      81335.165      43.327083      43.327083      43.327083      1.0845944      151.58829      592.81504     -32.80579     
     41000   41000          614.95363      1264.2712      28945.878      27455.564      11913.057      15542.508      5285.8642      4988.5519      3680.1393      482.95216      546.29511      4911.2096     -4352.5044     -487.26183      80827.925      43.236826      43.236826      43.236826      1.0914008      1638.8361      1417.5899      736.38759    
     42000   42000          624.30499     -929.86951      26126.742      27226.358      12094.214      15132.144      5072.3188      4809.196       3805.4988      472.92049      423.48656      4902.2429     -4353.5192     -485.71409      81085.485      43.282703      43.282703      43.282703      1.0879341     -674.10071     -1398.5227     -716.98511    
     43000   43000          620.44168      1264.5296      28861.075      27363.923      12019.373      15344.551      5290.9483      4805.8408      3764.205       462.40629      450.65768      4919.3258     -4348.8334     -485.13537      81182.211      43.299907      43.299907      43.299907      1.0866378      917.55197      1570.569       1305.4679    
     44000   44000          623.17512      2291.8051      30291.49       27592.769      12072.326      15520.443      5289.5832      4851.4969      3806.6541      473.22303      539.09893      4913.2627     -4352.8759     -487.77471      80742.937      43.221667      43.221667      43.221667      1.0925496      3472.5504      1994.5431      1408.3218    
     45000   45000          609.00174     -812.84987      26392.162      27352.65       11797.755      15554.895      5225.431       4986.1388      3842.6929      464.80866      479.86055      4906.9298     -4350.9669     -486.09172      81022.492      43.271492      43.271492      43.271492      1.0887799     -2153.5482     -458.39129      173.38987    
     46000   46000          629.08139      1406.1317      29428.883      27760.296      12186.744      15573.553      5331.2446      4807.7436      3822.6928      483.29721      554.77889      4921.1639     -4347.3683     -484.03508      81366.753      43.332691      43.332691      43.332691      1.0841733      3547.6199     -499.51685      1170.2919    
     47000   47000          629.0908      -1247.6799      26076.606      27547.661      12186.926      15360.736      5078.299       4986.2697      3825.4045      488.1976       398.64063      4930.3807     -4346.4565     -487.16235      80844.431      43.239769      43.239769      43.239769      1.091178      -2572.9847     -781.21299     -388.84208    
     48000   48000          623.25592      92.753791      27565.037      27454.29       12073.891      15380.399      5196.8521      4897.6751      3684.9185      455.69234      564.783        4927.7366     -4347.2585     -481.0587       81870.181      43.421876      43.421876      43.421876      1.0775066      182.84335     -459.94775      555.36577    
     49000   49000          623.32371     -1211.9817      26102.128      27553.222      12075.204      15478.017      5196.654       4955.9975      3745.1188      450.48097      559.27706      4918.8506     -4348.3617     -479.73381      82096.283      43.461812      43.461812      43.461812      1.074539       299.50158     -1427.1227     -2508.3241    
     50000   50000          628.98036      53.465809      27467.093      27404.405      12184.787      15219.618      5190.451       4827.3067      3755.3283      449.20422      435.27965      4910.9846     -4348.9363     -489.8802       80395.906      43.159656      43.159656      43.159656      1.0972656      148.72719     -58.533451      70.203691    
     51000   51000          619.16933      535.09445      27957.586      27321.559      11994.724      15326.834      5207.6988      4829.4818      3750.5216      456.15232      529.94124      4901.4318     -4348.3934     -483.23051      81502.227      43.356727      43.356727      43.356727      1.0823712      1037.5985      1765.568      -1197.8831    
     52000   52000          618.89994      930.15593      28633.693      27530.456      11989.506      15540.95       5287.0743      4970.3483      3748.9367      474.48903      509.29767      4904.1539     -4353.3498     -484.26889      81327.468      43.325716      43.325716      43.325716      1.084697       2915.1972      317.97101     -442.70046    
     53000   53000          615.53578     -2775.933       24010.661      27283.097      11924.334      15358.763      5097.8251      4919.8358      3891.7549      462.43667      417.7416       4915.9788     -4346.8103     -487.23397      80832.546      43.23765       43.23765       43.23765       1.0913384     -4021.6718     -2790.5447     -1515.5827    
     54000   54000          610.67573     -529.57075      26585.742      27218.648      11830.184      15388.464      5131.9721      4930.4092      3780.0383      473.45476      498.3803       4920.6464     -4346.4373     -480.60116      81948.122      43.435651      43.435651      43.435651      1.0764818     -116.31469     -2190.9774      718.57981    
     55000   55000          619.40545     -1801.5606      25327.93       27428.899      11999.299      15429.6        5229.8857      4906.2723      3847.9537      469.8795       416.45158      4906.7735     -4347.6158     -492.5257       79964.076      43.082243      43.082243      43.082243      1.1031912     -966.94571     -2232.9334     -2204.8027    
     56000   56000          622.69785     -136.63129      27276.944      27438.447      12063.08       15375.368      5249.5306      4973.6221      3643.9344      443.63611      489.25374      4921.0556     -4345.6649     -485.92448      81050.378      43.276455      43.276455      43.276455      1.0884053      592.86941     -1491.1651      488.40183    
     57000   57000          622.54778      996.19764      28685.896      27510.127      12060.173      15449.955      5366.1295      4930.6995      3620.0858      449.7233       520.93723      4911.4041     -4349.0248     -486.65732      80928.327      43.254721      43.254721      43.254721      1.0900468      2751.6771      2005.8712     -1768.9554    
     58000   58000          623.54489      2078.9103      29861.707      27376.111      12079.489      15296.622      5218.138       4938.672       3545.1121      463.50519      558.79585      4921.5286     -4349.1293     -480.40229      81982.046      43.441644      43.441644      43.441644      1.0760364      792.66869      3888.6688      1555.3934    
     59000   59000          627.55022      598.7473       28251.086      27539.65       12157.081      15382.568      5238.5187      4847.5293      3683.1026      462.77627      599.01844      4904.2803     -4352.6572     -483.40046      81473.573      43.351646      43.351646      43.351646      1.0827518      370.79836     -467.04576      1892.4893    
     60000   60000          623.91417      1754.5014      29608.346      27488.283      12086.643      15401.641      5143.1412      4928.3628      3663.6723      454.65592      646.90289      4907.3347     -4342.4291     -475.34053      82855.048      43.595299      43.595299      43.595299      1.0646987      2182.2694      1441.9824      1639.2524    
     61000   61000          617.03745      1412.6581      28956.122      27282.076      11953.425      15328.651      5176.7078      4961.6348      3652.4073      442.60805      535.72451      4909.2589     -4349.69       -484.69597      81255.807      43.312987      43.312987      43.312987      1.0856536      1702.8361     -592.68737      3127.8255    
     62000   62000          628.19835     -3791.7566      23044.648      27595.476      12169.637      15425.839      5160.9909      4903.0467      3874.2658      443.8649       466.50948      4921.1028     -4343.9418     -478.57472      82295.117      43.496872      43.496872      43.496872      1.0719429     -1438.7685     -3759.976      -6176.5252    
     63000   63000          613.52954     -1208.3119      25765.745      27209.103      11885.469      15323.634      5242.0061      4702.4996      3799.2608      452.77575      571.46729      4906.7204     -4351.0959     -480.8446       81906.634      43.42832       43.42832       43.42832       1.0770271     -1258.0934      330.34482     -2697.1872    
     64000   64000          624.8973       1208.1411      28986.724      27539.102      12105.688      15433.414      5088.7513      4951.7547      3828.076       459.36508      542.07893      4910.7367     -4347.3491     -479.36045      82160.226      43.473093      43.473093      43.473093      1.0737028     -396.04321      2292.3956      1728.0709    
     65000   65000          634.45145      1312.891       29361.773      27807.277      12290.774      15516.503      5291.4401      4864.2511      3705.5022      462.21751      626.3285       4917.7139     -4350.9501     -485.10847      81186.714      43.300707      43.300707      43.300707      1.0865776      2009.8018      1761.074       167.79706    
     66000   66000          614.83743     -513.01848      26728.372      27341.881      11910.806      15431.076      5342.3861      4919.2628      3688.9906      448.27467      465.49701      4916.6469     -4349.9823     -480.29868      81999.731      43.444767      43.444767      43.444767      1.0758043     -644.57564      501.82548     -1396.3053    
     67000   67000          629.16005     -297.79749      27239.936      27593.849      12188.268      15405.581      5246.2365      4911.7684      3800.8383      444.86418      424.71726      4921.9436     -4344.7869     -483.30892      81489.004      43.354382      43.354382      43.354382      1.0825468     -1749.408       1151.5254     -295.50986    
     68000   68000          620.92798     -1295.8737      25906.31       27466.264      12028.794      15437.47       5262.9814      4770.7923      3813.6813      458.12051      560.39903      4916.6287     -4345.1327     -477.14529      82541.657      43.540264      43.540264      43.540264      1.0687411     -571.81922     -2278.6063     -1037.1957    
     69000   69000          624.80426      1087.0678      28791.802      27498.562      12103.886      15394.676      5187.2071      4902.2882      3781.7931      451.07729      502.56005      4922.3307     -4352.5801     -482.81107      81573.031      43.369279      43.369279      43.369279      1.0814317      1328.8442      1741.4321      190.92699    
     70000   70000          613.2416      -428.14323      26862.319      27374.731      11879.891      15494.84       5362.1675      4789.2146      3794.885       457.4692       538.25603      4902.059      -4349.2108     -479.92028      82064.385      43.456183      43.456183      43.456183      1.0749567     -2604.7836      1062.6928      257.66106    
     71000   71000          617.5401       742.58931      28230.017      27341.967      11963.162      15378.804      5176.0998      4871.9402      3754.5303      470.13302      556.57357      4899.5003     -4349.9729     -480.29798      81999.851      43.444789      43.444789      43.444789      1.0758027      1370.474       962.44053     -105.14657    
     72000   72000          625.37958      183.75659      27805.717      27585.935      12115.031      15470.903      5249.046       4922.0451      3769.0797      467.59027      494.67065      4918.9093     -4350.4376     -480.23115      82011.261      43.446804      43.446804      43.446804      1.075653       2351.8944      301.74304     -2102.3677    
     73000   73000          613.16778      876.91068      28363.961      27315.837      11878.461      15437.376      5382.6671      4785.7808      3663.0403      476.07175      568.57203      4906.538      -4345.2938     -480.55435      81956.104      43.437061      43.437061      43.437061      1.076377       3595.0189     -463.72268     -500.56417    
     74000   74000          611.49925      382.78515      27707.397      27252.523      11846.137      15406.386      5242.0157      4766.6405      3757.9635      479.16642      582.52242      4923.3011     -4345.2238     -483.35226      81481.698      43.353087      43.353087      43.353087      1.0826439      1221.5931     -443.56592      370.32823    
     75000   75000          618.76621     -471.25484      26650.583      27217.132      11986.915      15230.217      5258.3831      4714.8294      3670.0758      462.86423      548.73911      4919.2661     -4343.9402     -477.7687       82433.953      43.521318      43.521318      43.521318      1.0701375      145.25019      382.62391     -1941.6386    
     76000   76000          615.08732      147.35721      27457.198      27281.146      11915.647      15365.499      5265.3137      4789.9761      3762.2552      453.22935      525.51184      4917.0547     -4347.8415     -480.761        81920.877      43.430837      43.430837      43.430837      1.0768398     -2138.9908      2197.6862      383.37622    
     77000   77000          618.36925      277.60392      27471.331      27139.772      11979.225      15160.547      5182.2537      4730.1878      3679.9652      477.01563      535.18269      4908.5262     -4352.584      -480.91095      81895.334      43.426322      43.426322      43.426322      1.0771757      112.25424      258.52404      462.03347    
     78000   78000          623.82972     -1.8808085      27229.608      27231.844      12085.007      15146.837      5144.6238      4788.6243      3676.4236      448.12659      515.70129      4918.6048     -4345.2673     -483.1067       81523.114      43.360431      43.360431      43.360431      1.0820939     -113.70605      938.22442     -830.16079    
     79000   79000          614.28824     -1004.735       26006.133      27213.428      11900.167      15313.262      5213.0708      4843.7887      3736.8412      450.07395      517.66041      4900.9709     -4349.1444     -478.01079      82392.205      43.51397       43.51397       43.51397       1.0706797     -1016.4762     -2479.8183      482.08936    
     80000   80000          615.28649      2269.9695      29979.967      27323.391      11919.505      15403.886      5308.8787      4890.6898      3664.3192      474.65015      511.57112      4904.7234     -4350.9465     -490.79198      80246.548      43.132913      43.132913      43.132913      1.0993079      3063.3008      2601.643       1144.9648    
     81000   81000          614.70281     -1139.4069      25923.51       27292.032      11908.198      15383.835      5124.4841      4816.6087      3781.1296      473.30087      618.97335      4917.7403     -4348.4022     -478.21881      82356.364      43.50766       43.50766       43.50766       1.0711457     -223.81791     -2567.7635     -626.63918    
     82000   82000          614.34949     -334.75789      26498.798      26896.486      11901.353      14995.133      5212.5215      4722.3084      3557.3191      440.7395       517.01766      4895.2084     -4349.9815     -483.48982      81458.515      43.348975      43.348975      43.348975      1.082952      -575.79568     -113.27866     -315.19934    
     83000   83000          617.98096     -1005.7783      26099.045      27299.115      11971.703      15327.412      5129.3196      4743.1654      3855.0589      474.88634      561.15033      4910.6778     -4346.8467     -481.38832      81814.121      43.411963      43.411963      43.411963      1.0782449     -1616.4304     -53.561477     -1347.3431    
     84000   84000          616.91893      191.92456      27621.1        27394.004      11951.129      15442.875      5225.036       4949.4435      3718.5307      446.54368      534.85495      4914.9173     -4346.4509     -485.42473      81133.819      43.291301      43.291301      43.291301      1.087286       1219.0764     -44.652858     -598.64983    
     85000   85000          618.74734     -479.14093      26669.637      27237.453      11986.55       15250.903      5245.1292      4780.892       3730.205       460.74008      480.18471      4900.9999     -4347.248      -484.68089      81258.337      43.313437      43.313437      43.313437      1.0856198     -715.98665      633.06073     -1354.4969    
     86000   86000          618.65154      1201.0265      28862.932      27436.922      11984.694      15452.228      5206.2468      5003.9997      3719.2447      456.81574      500.20251      4910.8965     -4345.1777     -483.75982      81413.05       43.340908      43.340908      43.340908      1.0835568      1600.8081      249.09961      1753.1719    
     87000   87000          616.83442      486.12282      27853.479      27276.325      11949.492      15326.833      5172.2339      4759.6927      3818.3178      462.30982      557.00657      4908.3482     -4351.0762     -483.78631      81408.593      43.340117      43.340117      43.340117      1.0836161      841.35007      1811.6772     -1194.6589    
     88000   88000          617.59965     -582.87158      26630.256      27327.587      11964.316      15363.271      5202.2675      4850.0677      3745.4509      461.02877      548.51211      4906.1459     -4350.2019     -480.10163      82033.387      43.45071       43.45071       43.45071       1.0753629      108.52685     -3255.7035      1398.5619    
     89000   89000          624.39758      560.40005      28395.371      27729.224      12096.008      15633.216      5351.0768      4944.5749      3712.3419      469.56203      590.19399      4914.9133     -4349.4466     -483.20088      81507.225      43.357613      43.357613      43.357613      1.0823048     -1205.8684      2275.9906      611.07795    
