LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        7020  atoms
        7010  bonds
       13000  angles
       14970  dihedrals
        8000  impropers

           5  atom types
           5  bond types
           8  angle types
           9  dihedral types
           7  improper types

             0    49.32113292  xlo xhi
             0    49.32113292  ylo yhi
             0    49.32113292  zlo zhi

Masses

       1   12.01115  # c
       2    1.00797  # hc
       3    1.00797  # ho
       4   15.99940  # oc
       5   15.99940  # oh

Atoms

       1       1   1 -0.1590  33.9962494763  30.0171161078  32.4592292063  # c
       2       1   2  0.0530  33.2865816771  29.8443083744  31.6158276606  # hc
       3       1   2  0.0530  33.6750278362  30.9329813402  32.9862062103  # hc
       4       1   1  0.0270  34.0274030313  28.8422890718  33.4550354036  # c
       5       1   2  0.0530  35.0627505727  28.6792668181  33.9348342570  # hc
       6       1   2  0.0530  33.8587877420  27.8730643850  32.9247674336  # hc
       7       1   4 -0.2660  33.1803934995  28.9377276856  34.6263618386  # oc
       8       1   1  0.0270  31.8427990408  28.6062598683  34.3813773464  # c
       9       1   2  0.0530  31.4073848018  29.2873273810  33.6229996475  # hc
      10       1   2  0.0530  31.7698964990  27.5610931304  33.9734920368  # hc
      11       1   1  0.0270  30.8730139904  28.6313889684  35.6279841820  # c
      12       1   2  0.0530  29.8744486573  28.5684080002  35.3012737779  # hc
      13       1   2  0.0530  31.0289896138  27.8451910472  36.3594698372  # hc
      14       1   4 -0.2660  31.0830001095  29.8792804475  36.3197855226  # oc
      15       1   1  0.0270  30.4047986140  30.9758666735  35.7554175120  # c
      16       1   2  0.0530  30.5929972299  31.0614613083  34.7011085589  # hc
      17       1   2  0.0530  30.9676722465  31.8902916437  36.1862252046  # hc
      18       1   1  0.0270  28.9236007769  31.2251083557  36.1898389821  # c
      19       1   2  0.0530  28.3694008719  30.2896648446  36.0689434308  # hc
      20       1   2  0.0530  28.4149982950  31.8658318597  35.4498188809  # hc
      21       1   4 -0.2660  28.8323757402  31.6631037365  37.5338410124  # oc
      22       1   1  0.0270  28.1938546396  32.9294239935  37.6490470530  # c
      23       1   2  0.0530  27.3574919153  33.0585086185  36.9611718015  # hc
      24       1   2  0.0530  28.8898719213  33.7208524676  37.4133445710  # hc
      25       1   1  0.0270  27.7879962616  33.2309028580  39.0986403501  # c
      26       1   2  0.0530  28.7312020937  33.0007079857  39.6509159373  # hc
      27       1   2  0.0530  27.3832248401  34.2578905449  39.1958386600  # hc
      28       1   4 -0.2660  26.8514464996  32.3092123385  39.7797581464  # oc
      29       1   1  0.0270  25.4916284063  32.8559608901  39.8753035766  # c
      30       1   2  0.0530  25.5057153820  33.9291188042  39.8410248337  # hc
      31       1   2  0.0530  25.1839415329  32.5888239821  40.9597285235  # hc
      32       1   1  0.0270  24.4381781066  32.2385458670  38.8920737783  # c
      33       1   2  0.0530  23.4465184712  32.6034078089  39.1775902102  # hc
      34       1   2  0.0530  24.6118088007  32.4703109145  37.7743737384  # hc
      35       1   4 -0.2660  24.6035185576  30.8324637010  39.0669716257  # oc
      36       1   1  0.0270  23.9756819337  29.9043742143  38.1787655889  # c
      37       1   2  0.0530  24.1313493975  30.3795593121  37.1567259455  # hc
      38       1   2  0.0530  22.8077576151  30.0123334573  38.2396661162  # hc
      39       1   1  0.0270  24.2617881683  28.4022089772  38.4827335829  # c
      40       1   2  0.0530  24.0078474406  28.2569678020  39.5495301181  # hc
      41       1   2  0.0530  23.5792673710  27.8246429850  37.8419009555  # hc
      42       1   4 -0.2660  25.6273790465  28.0702673667  38.1987115221  # oc
      43       1   1  0.0270  25.8015466541  26.7027141367  37.7747058175  # c
      44       1   2  0.0530  24.7887423987  26.3229299453  37.4258334545  # hc
      45       1   2  0.0530  26.4699831803  26.6802140594  36.9263382768  # hc
      46       1   1  0.0270  26.2142984556  25.7860184459  38.9099362993  # c
      47       1   2  0.0530  27.1691577225  26.1401333374  39.1786207056  # hc
      48       1   2  0.0530  25.5071452509  25.8419118985  39.7607117276  # hc
      49       1   4 -0.2660  26.2371910132  24.4240900138  38.3677483008  # oc
      50       1   1  0.0270  26.8347671119  23.4084526829  39.1950851442  # c
      51       1   2  0.0530  26.2916540691  22.5379059290  38.8709605507  # hc
      52       1   2  0.0530  26.5529277394  23.3315082619  40.2329143871  # hc
      53       1   1  0.0270  28.3562287841  23.1640728194  38.9153594247  # c
      54       1   2  0.0530  28.6297999541  22.5984529863  37.9921895370  # hc
      55       1   2  0.0530  28.8279238296  24.1821993732  38.7611531271  # hc
      56       1   4 -0.2660  29.1309324395  22.6201449524  39.9715075541  # oc
      57       1   1  0.0270  29.3077438719  21.2109688476  39.9934929809  # c
      58       1   2  0.0530  28.3201569806  20.7855254826  40.2591474706  # hc
      59       1   2  0.0530  29.7489715769  20.8063193995  39.0581005886  # hc
      60       1   1  0.0270  30.3579152650  20.9490405255  41.1334816391  # c
      61       1   2  0.0530  31.3121522495  21.4069731870  40.8253509089  # hc
      62       1   2  0.0530  30.0142420893  21.5148524771  42.0284131762  # hc
      63       1   4 -0.2660  30.5440087178  19.6303016339  41.4935747461  # oc
      64       1   1  0.0270  31.3774720338  19.3301281597  42.5812280013  # c
      65       1   2  0.0530  31.1506188011  18.2366801867  42.6922133874  # hc
      66       1   2  0.0530  32.4657522067  19.2275126880  42.2652726722  # hc
      67       1   1  0.0270  31.2007752815  19.9908065689  43.9489013326  # c
      68       1   2  0.0530  31.4897593348  21.0963480893  43.9268769990  # hc
      69       1   2  0.0530  31.8530702630  19.3422497609  44.5428060356  # hc
      70       1   4 -0.2660  29.9002122288  19.9169627158  44.5662878774  # oc
      71       1   1  0.0270  29.4206180313  18.5833901006  44.8543256883  # c
      72       1   2  0.0530  29.0597591409  17.9914462367  43.9328537046  # hc
      73       1   2  0.0530  30.2361518545  17.9523150805  45.2152309220  # hc
      74       1   1  0.0270  28.2106070571  18.6732900887  45.7648241990  # c
      75       1   2  0.0530  28.4516635178  18.9060962257  46.8714212676  # hc
      76       1   2  0.0530  27.8598736103  17.6666192046  45.7431705722  # hc
      77       1   4 -0.2660  27.1453913035  19.5309865764  45.4765914901  # oc
      78       1   1  0.0270  26.4921203051  19.1213467718  44.2757270218  # c
      79       1   2  0.0530  27.1530427660  18.9652411889  43.4263425411  # hc
      80       1   2  0.0530  25.9741476537  18.1743630339  44.3694685244  # hc
      81       1   1  0.0270  25.4614894501  20.1676005038  43.8195520382  # c
      82       1   2  0.0530  24.8176368480  20.4301073848  44.7167021722  # hc
      83       1   2  0.0530  26.0463893504  21.1098463106  43.7009552164  # hc
      84       1   4 -0.2660  24.7641846774  20.1032082453  42.5621530493  # oc
      85       1   1  0.0270  23.7257752509  19.1670818792  42.3869747483  # c
      86       1   2  0.0530  23.7191296308  18.5678118267  43.2692017170  # hc
      87       1   2  0.0530  24.0494039566  18.5442449163  41.5160749248  # hc
      88       1   1  0.0270  22.3458009818  19.7615201720  41.9767233938  # c
      89       1   2  0.0530  22.5416448857  20.5662916635  41.3067308720  # hc
      90       1   2  0.0530  21.7694266525  20.3184725673  42.7525093236  # hc
      91       1   4 -0.2660  21.5516398682  18.8142148094  41.1605744103  # oc
      92       1   1  0.0270  20.6766391344  17.8956515938  41.9181752211  # c
      93       1   2  0.0530  19.6692080623  18.4066925427  41.8787127246  # hc
      94       1   2  0.0530  20.9637553188  17.8692942826  42.9548137944  # hc
      95       1   1  0.0270  20.5054416534  16.4628932477  41.4086037460  # c
      96       1   2  0.0530  21.4241998249  15.9123456499  41.5465543510  # hc
      97       1   2  0.0530  20.2126370394  16.4347865271  40.3496382879  # hc
      98       1   4 -0.2660  19.4888747528  15.8427342143  42.2141561784  # oc
      99       1   1  0.0270  19.0817059134  14.5017374938  41.8821245142  # c
     100       1   2  0.0530  18.0965391483  14.4946848733  41.3932427122  # hc
     101       1   2  0.0530  19.7729004638  14.1617346453  41.0806887521  # hc
     102       1   1  0.0270  19.0293777744  13.5746304858  43.1527081159  # c
     103       1   2  0.0530  20.1012475644  13.3064506972  43.4508976001  # hc
     104       1   2  0.0530  18.7173685952  12.4950290035  42.9044338828  # hc
     105       1   4 -0.2660  18.4044001125  13.9065505401  44.4815969278  # oc
     106       1   1  0.0270  17.5650898058  15.0028893359  44.8355681743  # c
     107       1   2  0.0530  16.5805786597  14.7464706144  44.4896653698  # hc
     108       1   2  0.0530  17.8940137186  15.9179069648  44.2694552542  # hc
     109       1   1  0.0270  17.5532045035  15.3619289400  46.3394847560  # c
     110       1   2  0.0530  16.7381534996  16.1486593794  46.4770853721  # hc
     111       1   2  0.0530  17.3985487038  14.4634086236  46.9637697936  # hc
     112       1   4 -0.2660  18.8249924698  15.8730279372  46.6282933285  # oc
     113       1   1  0.0270  19.1069912767  16.7549059139  47.7886791288  # c
     114       1   2  0.0530  18.1129425662  17.0522567659  48.2601691268  # hc
     115       1   2  0.0530  19.4066413851  17.6666594444  47.3441322856  # hc
     116       1   1  0.0270  20.2750992718  16.0168798490  48.7149964389  # c
     117       1   2  0.0530  21.1175511029  15.7359916400  48.1338454302  # hc
     118       1   2  0.0530  19.7664473223  15.1331940098  49.1609190338  # hc
     119       1   4 -0.2660  20.8501895649  16.9736361692  49.6923876812  # oc
     120       1   1  0.0270  22.2603682845  16.9778276624  49.9225381312  # c
     121       1   2  0.0530  22.6793976014  15.9504065001  49.9938046586  # hc
     122       1   2  0.0530  22.3839336623  17.3632080093  50.9163006107  # hc
     123       1   1  0.0270  22.8764088865  17.6791981131  48.7531603433  # c
     124       1   2  0.0530  22.5459894831  17.3356277860  47.7312756318  # hc
     125       1   2  0.0530  22.7623062026  18.7719228902  48.8085562981  # hc
     126       1   4 -0.2660  24.3159869238  17.4522149370  48.8009238820  # oc
     127       1   1  0.0270  24.9507589203  17.7487892370  47.5198234251  # c
     128       1   2  0.0530  24.4740266069  18.5546727021  47.0053071135  # hc
     129       1   2  0.0530  25.9113060128  18.2071042007  47.7724595562  # hc
     130       1   1  0.0270  25.2690200343  16.5152522771  46.6628676915  # c
     131       1   2  0.0530  25.6055233219  15.7577928470  47.3315745349  # hc
     132       1   2  0.0530  26.1506832806  16.8306316199  46.0645996413  # hc
     133       1   4 -0.2660  24.2947191381  16.1794677627  45.7843299056  # oc
     134       1   1  0.0270  24.8638926609  15.3137277660  44.7625826664  # c
     135       1   2  0.0530  24.3569203700  15.6224426242  43.7602981584  # hc
     136       1   2  0.0530  25.9674055631  15.3461866840  44.5342754219  # hc
