LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

4.118530005933852 46.41621168407924 xlo xhi
4.118530005933852 46.41621168407924 ylo yhi
4.118530005933852 46.41621168407924 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

2690 8 1 0 7.689028575438552 5.015394264663297 10.124460307467103 0 0 1
2689 8 1 0 8.20348021452293 6.061675102798975 11.053310109804247 0 0 1
47 1 1 0 6.40409032435629 8.627269584993467 5.58214344689871 0 0 0
46 1 1 0 7.0706708398424105 8.631878769359112 6.989047153309045 0 0 0
2691 8 1 0 8.301720620278655 5.255819685908734 8.715714106479364 0 0 1
2688 8 1 0 8.863215197342637 7.178990287123279 10.263020902100841 0 0 1
2687 8 1 0 9.252443452954285 8.445074052691297 11.062298236561976 0 0 1
44 1 1 0 8.89107463489714 9.584313099799145 5.544389186544693 0 0 0
45 1 1 0 8.611210855875537 8.682689686180591 6.804519829045244 0 0 0
2686 8 1 0 10.041007245256257 9.428147739402268 10.195426402258096 0 0 1
43 1 1 0 10.407953339100352 9.756254635822023 5.2478141487197725 0 0 0
1716 5 1 0 4.760474321638404 8.972870336031946 10.711845832049923 0 0 0
2685 8 1 0 11.156766745815542 8.705694614952368 9.416785397931882 0 0 1
2546 8 1 0 10.698928019397563 5.273471638995803 4.732561280790863 1 1 1
2692 8 1 0 7.826041413396603 4.259835437431831 7.679960026921774 0 0 1
2693 8 1 0 6.320291418753638 4.294120536898811 7.59967422912027 0 0 1
48 1 1 0 4.891600712373995 8.870665115264753 5.725818261357955 0 0 0
2684 8 1 0 12.048447773309 9.730147850704803 8.65989559107774 0 0 1
2547 8 1 0 11.987314983020841 4.647999872280032 4.182211603822541 1 1 1
1720 5 1 0 4.400309928045623 4.569903230241564 10.969285197191025 0 0 0
49 1 1 0 4.217260990158522 7.591210850824423 6.130994367301934 0 0 0
1717 5 1 0 4.314419453823575 7.562133331771758 11.15027151937836 0 0 0
2544 8 1 0 8.275414747026957 5.745753733806443 4.3292934035264246 1 1 1
2545 8 1 0 9.426393343631542 4.7407526486428315 4.232553585738586 1 1 1
2683 8 1 0 13.210693318545864 9.19885128780587 7.7977928853739655 0 0 1
2681 8 1 0 15.887133002344083 8.921795056417876 7.798019904316192 0 0 1
2682 8 1 0 14.5793101559573 8.940627791137597 8.61182108374418 0 0 1
3529 10 1 0 17.182856586562664 5.510353676431415 6.281554877423544 2 0 0
3530 10 1 0 17.697352635429674 5.7833782460400425 4.906165104892135 2 0 0
2680 8 1 0 17.097577554021434 8.894172519699994 8.759689305694746 0 0 1
2679 8 1 0 18.468136910920222 9.181262042902343 8.032919620023993 0 0 1
1862 6 1 0 14.994972554105654 5.486202286673249 10.593616633531763 0 0 0
1863 6 1 0 13.859583553881816 5.5507282419143875 9.631121394164875 0 0 0
2548 8 1 0 13.132696395974659 5.424894882149412 4.806401670463563 1 1 1
252 1 1 0 18.3013343174139 10.689316555170198 4.6438727189081535 -2 0 0
