LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

       15040  atoms
       15020  bonds
       15000  angles
       14980  dihedrals

           2  atom types
           2  bond types
           2  angle types
           2  dihedral types

             0    81.38450252  xlo xhi
             0    81.38450252  ylo yhi
             0    81.38450252  zlo zhi

Masses

       1   14.02680  # c4h2
       2   15.03470  # c4h3

Atoms

       1       1   1  0.0000  13.4571091931  56.0741941481  78.3273377554  # c4h2
       2       1   1  0.0000  13.0235888386  54.8726691501  77.6131541851  # c4h2
       3       1   1  0.0000  12.6750469591  54.9483798919  76.0858824947  # c4h2
       4       1   1  0.0000  12.3415793377  53.6031775676  75.4418363226  # c4h2
       5       1   1  0.0000  11.9357014808  53.6727356702  73.9914891587  # c4h2
       6       1   1  0.0000  11.8380684182  52.4012571056  73.0491897127  # c4h2
       7       1   1  0.0000  11.3961347235  52.9661364894  71.6619505796  # c4h2
       8       1   1  0.0000  10.7982311038  51.9512340027  70.7025291829  # c4h2
       9       1   1  0.0000  10.0146104971  52.6529141054  69.5788082001  # c4h2
      10       1   1  0.0000   9.1854145935  51.6900708962  68.6735251789  # c4h2
      11       1   1  0.0000   8.1512375380  52.3105033896  67.6575019947  # c4h2
      12       1   1  0.0000   7.3884731452  51.2615966094  66.8375294452  # c4h2
      13       1   1  0.0000   6.5295035386  51.8085324201  65.6998064304  # c4h2
      14       1   1  0.0000   5.7855643958  50.7717200407  64.8856652380  # c4h2
      15       1   1  0.0000   5.2920385038  51.0600945318  63.5203967101  # c4h2
      16       1   1  0.0000   4.0768352240  51.9596031982  63.7871985184  # c4h2
      17       1   1  0.0000   3.0013410442  51.3553867469  64.6196300871  # c4h2
      18       1   1  0.0000   2.0699978197  52.2600991813  65.4363008119  # c4h2
      19       1   1  0.0000   1.0196459342  51.5872901623  66.4510611195  # c4h2
      20       1   1  0.0000   1.2359567848  51.8604948068  67.9221317260  # c4h2
      21       1   1  0.0000   0.7877561147  53.2717550464  68.4336540980  # c4h2
      22       1   1  0.0000   0.1649561979  53.1436481780  69.8409218464  # c4h2
      23       1   1  0.0000   0.0026840278  54.4019933749  70.6437236863  # c4h2
      24       1   1  0.0000  -0.3033795504  54.1016445561  72.0870288808  # c4h2
      25       1   1  0.0000  -0.6622259507  55.3904735496  72.8414140303  # c4h2
      26       1   1  0.0000  -0.5698294377  55.0941392697  74.3805280638  # c4h2
      27       1   1  0.0000   0.4370529454  54.0182031658  74.8032591941  # c4h2
      28       1   1  0.0000  -0.0343673405  52.5420170975  74.8156221606  # c4h2
      29       1   1  0.0000   1.1289287512  51.5478154566  74.6544605579  # c4h2
      30       1   1  0.0000   0.5353854427  50.1961356309  74.7683863728  # c4h2
      31       1   1  0.0000   1.5764233390  49.1826077733  75.2183764219  # c4h2
      32       1   1  0.0000   0.9096975860  47.8112524932  75.3538232146  # c4h2
      33       1   1  0.0000   1.9108311052  46.8464424465  75.9638571900  # c4h2
      34       1   1  0.0000   1.4228705757  45.4377472623  75.7586412854  # c4h2
      35       1   1  0.0000   2.0772656636  44.4172414984  76.7351901627  # c4h2
      36       1   1  0.0000   1.3733395678  44.4984499339  78.0886084846  # c4h2
      37       1   1  0.0000   1.9977654794  43.6067916404  79.1014942436  # c4h2
      38       1   1  0.0000   3.4499489259  43.9729973748  79.4057672165  # c4h2
      39       1   1  0.0000   3.6265716156  45.3755268094  79.9949686626  # c4h2
      40       1   1  0.0000   5.1095392720  45.7193600659  80.1801279213  # c4h2
      41       1   1  0.0000   5.9141468814  45.8724794657  78.9115815258  # c4h2
      42       1   1  0.0000   7.4407204308  46.1393295550  79.0591934672  # c4h2
      43       1   1  0.0000   7.6325474944  47.5167611004  79.5300605681  # c4h2
      44       1   1  0.0000   9.0389004416  47.5704617564  80.2129927325  # c4h2
      45       1   1  0.0000   9.3597970494  48.9281032324  80.9011363542  # c4h2
      46       1   1  0.0000   8.2823518902  49.4562623478  81.8843882892  # c4h2
      47       1   1  0.0000   8.7689597536  50.4850394740  82.9385492314  # c4h2
      48       1   1  0.0000   7.6830225198  51.2854566918  83.6622208415  # c4h2
      49       1   1  0.0000   8.2967142008  52.4122538012  84.6111654893  # c4h2
      50       1   1  0.0000   7.4693436590  53.7409865174  84.9119282923  # c4h2
      51       1   1  0.0000   8.3515127888  54.9508543938  85.4654755306  # c4h2
      52       1   1  0.0000   7.6579910384  56.3513035109  85.6569718541  # c4h2
      53       1   1  0.0000   8.5866149354  57.4046778938  86.2120038206  # c4h2
      54       1   1  0.0000   8.0039376361  58.8027737698  86.5564936485  # c4h2
      55       1   1  0.0000   9.0777358397  59.7428847704  87.0948276166  # c4h2
      56       1   1  0.0000  10.2588315778  59.8908090499  86.2067494883  # c4h2
      57       1   1  0.0000  11.5383445853  60.4334541563  86.9366593710  # c4h2
      58       1   1  0.0000  12.6336579869  60.7907871841  85.8792201068  # c4h2
      59       1   1  0.0000  12.6907486070  59.5794966004  84.9520909841  # c4h2
      60       1   1  0.0000  13.2488283600  59.7947328757  83.5355722931  # c4h2
      61       1   1  0.0000  12.9375071223  58.4944220075  82.7013841410  # c4h2
      62       1   1  0.0000  13.8658449862  57.2443609166  82.7363235802  # c4h2
      63       1   1  0.0000  15.2045939605  57.6232756682  82.0092779179  # c4h2
      64       1   1  0.0000  14.8918396467  58.1880652875  80.6355277401  # c4h2
      65       1   1  0.0000  16.0935522387  58.8480214012  79.8325047086  # c4h2
      66       1   1  0.0000  15.8638225155  59.2372998315  78.3497306649  # c4h2
      67       1   1  0.0000  16.5229063867  60.5032935249  77.9023292232  # c4h2
      68       1   1  0.0000  18.0230357755  60.3351747888  77.5505028015  # c4h2
      69       1   1  0.0000  18.5806482426  61.2487436050  76.4087626472  # c4h2
      70       1   1  0.0000  19.9742368013  60.9357357700  75.9359822872  # c4h2
      71       1   1  0.0000  20.4755278140  61.5360764300  74.6906084848  # c4h2
      72       1   1  0.0000  21.9708267372  61.0313545315  74.4090798376  # c4h2
      73       1   1  0.0000  22.7567908272  61.8411221068  73.3344246042  # c4h2
      74       1   1  0.0000  23.0836249309  63.2791022126  73.7461892539  # c4h2
      75       1   1  0.0000  23.2434699059  63.3953056579  75.2560030800  # c4h2
      76       1   1  0.0000  23.4960099767  64.8827387112  75.4791222475  # c4h2
      77       1   1  0.0000  23.1177002593  65.1864359494  76.9151997834  # c4h2
      78       1   1  0.0000  21.7654669669  64.7110430449  77.2154773399  # c4h2
      79       1   1  0.0000  21.4550707585  64.7130124362  78.7646416800  # c4h2
      80       1   1  0.0000  20.6800706261  65.9233364749  79.3974356388  # c4h2
      81       1   1  0.0000  20.2732326243  66.0307091173  81.0351452653  # c4h2
      82       1   1  0.0000  19.9282134777  67.4890663039  81.5786616797  # c4h2
      83       1   1  0.0000  19.5186829222  67.7295935293  83.0988294719  # c4h2
      84       1   1  0.0000  19.3133021202  69.0657140898  83.8843680259  # c4h2
