Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.57 | 28.57 | 28.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    127000   127000         615.43161     -849.82768      8842.1318      9756.3472      9060.52        695.82715      3639.8368      4955.1541     -2568.145       30.279208     -200.36983     -2126.9056     -3034.0225     -320.12564      73763.543      41.938599      41.938599      41.938599      1.1541612     -498.31073     -234.08854     -1817.0838    
    128000   128000         615.74807      895.65761      10536.419      9571.5906      9065.1791      506.41156      3535.4447      4907.9809     -2548.2105      29.460106     -243.55656     -2130.6056     -3044.1016     -319.69079      73863.879      41.957606      41.957606      41.957606      1.1525934      553.10417      980.74649      1153.1222    
    129000   129000         609.6368       504.60755      10205.607      9662.1684      8975.2076      686.96083      3524.3579      5095.0018     -2606.9273      32.429567     -190.41054     -2128.1149     -3039.3757     -319.77261      73844.978      41.954027      41.954027      41.954027      1.1528884     -304.49351     -149.20863      1967.5248    
    130000   130000         608.12695      596.82851      9960.5276      9330.8939      8952.9793      377.91459      3531.0355      4831.8311     -2558.8016      29.696839     -284.43477     -2134.4043     -3037.0082     -326.43722      72337.344      41.666548      41.666548      41.666548      1.1769166      1980.5913     -292.33075      102.22502    
    131000   131000         621.48343      674.62649      10334.915      9606.307       9149.6164      456.69066      3485.5262      4952.5752     -2580.3294      31.39857      -257.43159     -2134.0946     -3040.9538     -318.86548      74055.058      41.993774      41.993774      41.993774      1.1496179      1073.0657     -28.127483      978.94128    
    132000   132000         616.32298      1032.243       10760.171      9660.0379      9073.643       586.39492      3625.2784      4899.7448     -2558.7209      30.429538     -245.86033     -2129.2169     -3035.2597     -323.12813      73078.138      41.808298      41.808298      41.808298      1.1649862      974.84673      2668.2815     -546.39929    
    133000   133000         600.11944      43.948053      9511.0673      9463.1173      8835.0909      628.02646      3604.5921      4902.7644     -2534.7357      30.705567     -200.39257     -2129.618      -3045.2893     -315.63805      74812.279      42.136419      42.136419      42.136419      1.1379819      1114.1864     -1843.6717      861.32942    
    134000   134000         616.8761      -873.70277      8737.2754      9676.581       9081.7862      594.79488      3604.8628      5002.493      -2576.5024      32.975505     -304.04444     -2122.314      -3042.6755     -320.328        73716.945      41.929766      41.929766      41.929766      1.1548908     -2341.5319     -279.04191     -0.53452525   
    135000   135000         609.40049      457.44946      10087.586      9594.4661      8971.7286      622.73753      3649.6856      4888.4069     -2578.985       31.539302     -183.96627     -2142.0154     -3041.9276     -319.46919      73915.114      41.967305      41.967305      41.967305      1.1517945      550.40408     -362.72875      1184.6731    
    136000   136000         611.89019      667.65292      10546.058      9825.1096      9008.3825      816.72704      3567.304       5107.6106     -2497.5136      31.148957     -234.04955     -2120.6834     -3037.0899     -318.92196      74041.943      41.991295      41.991295      41.991295      1.1498215      35.59605      -306.39399      2273.7567    
    137000   137000         612.42411      1329.6254      11050.357      9619.2572      9016.243       603.01424      3562.6942      4917.2848     -2552.5945      31.29         -202.19981     -2114.5644     -3038.8959     -319.96143      73801.4        41.945773      41.945773      41.945773      1.1535692      1551.1987      376.05584      2061.6215    
    138000   138000         606.83542      1003.212       10627.077      9544.9487      8933.9651      610.98356      3522.6419      5064.7946     -2617.9785      34.027116     -244.79884     -2115.0315     -3032.6712     -319.26565      73962.238      41.976222      41.976222      41.976222      1.1510606      1876.348      -490.63075      1623.9188    
    139000   139000         620.92256      518.74089      10290.201      9717.4121      9141.359       576.05307      3566.5588      4886.2313     -2528.009       30.673185     -230.13485     -2114.0623     -3035.204      -311.88459      75712.627      42.30478       42.30478       42.30478       1.1244494      932.75894      1046.5259     -423.06215    
    140000   140000         623.80988      811.79286      10736.963      9847.0168      9183.8669      663.14993      3506.1858      4974.7882     -2553.4647      31.080953     -149.61777     -2112.3166     -3033.5059     -314.13742      75169.656      42.203408      42.203408      42.203408      1.1325716      131.37124      1050.9377      1253.0696    
    141000   141000         621.02572     -1819.3069      7777.5016      9772.5599      9142.8777      629.68217      3626.6578      4925.958      -2558.2925      30.983591     -251.18067     -2113.1506     -3031.2934     -314.04255      75192.364      42.207657      42.207657      42.207657      1.1322296     -2546.6939     -1361.0496     -1550.1771    
    142000   142000         616.89156      451.01063      10325.778      9841.2828      9082.0138      759.26898      3657.7494      4934.0526     -2531.2652      29.855439     -199.55798     -2103.1963     -3028.3691     -320.57925      73659.169      41.918809      41.918809      41.918809      1.1557966      1439.8611      660.72454     -747.55377    
    143000   143000         608.95976     -956.84708      8469.1787      9508.1946      8965.2401      542.9545       3524.0868      4959.8801     -2512.1244      31.576546     -304.21711     -2117.1984     -3039.0491     -317.14542      74456.7        42.069556      42.069556      42.069556      1.1434165     -1411.1638     -264.5737      -1194.8038    
    144000   144000         630.45412      1571.0377      11675.515      9990.8083      9281.6847      709.12357      3554.0048      5006.9752     -2528.9929      32.492798     -217.5646      -2111.2302     -3026.5616     -321.14437      73529.551      41.894207      41.894207      41.894207      1.1578341     -69.479462      2158.1563      2624.4361    
    145000   145000         606.4646      -209.56489      9503.9944      9734.4297      8928.5058      805.92391      3577.9438      5061.3948     -2569.9078      32.207351     -168.26424     -2100.6402     -3026.8098     -313.1899       75397.073      42.245926      42.245926      42.245926      1.1291555      144.12899      311.92734     -1084.751     
    146000   146000         597.52745     -637.03475      8908.9979      9605.7823      8796.931       808.8513       3647.291       5017.7402     -2540.1899      29.041638     -202.74606     -2104.3566     -3037.9291     -314.84936      74999.68       42.171573      42.171573      42.171573      1.1351384      103.73485     -984.50725     -1030.3318    
    147000   147000         620.7957      -131.63222      9677.8245      9821.1431      9139.4914      681.65163      3630.2928      4939.308      -2557.5649      32.663902     -216.78141     -2112.9692     -3033.2976     -316.29898      74655.953      42.10705       42.10705       42.10705       1.1403648     -457.87986     -15.058173      78.041367    
    148000   148000         609.11761      1084.8398      10861.191      9656.1567      8967.5639      688.59274      3501.1044      4888.9157     -2482.6178      32.060002     -87.50559      -2121.3916     -3041.9724     -310.03049      76165.416      42.388945      42.388945      42.388945      1.1177648      3768.8979      410.66732     -925.04572    
    149000   149000         610.809        111.86497      9860.6194      9739.4917      8992.465       747.02672      3529.7941      5107.2134     -2541.2026      32.91228      -193.9774      -2137.3602     -3050.3528     -318.04498      74246.108      42.029856      42.029856      42.029856      1.1466597      234.91814      732.66273     -631.98598    
    150000   150000         616.80125      513.73159      10583.113      10013.623      9080.6843      932.93883      3604.0794      5110.2106     -2522.2712      33.106698     -103.78952     -2138.1299     -3050.2673     -310.66195      76010.602      42.360205      42.360205      42.360205      1.1200414     -166.02874      329.29838      1377.9251    
    151000   151000         615.29188      397.49997      10002.493      9564.2947      9058.4629      505.83171      3544.4984      4833.3139     -2571.011       29.896446     -173.15205     -2119.0569     -3038.657      -312.39523      75588.868      42.281717      42.281717      42.281717      1.1262904      263.70519      1404.3142     -475.51949    
    152000   152000         607.84105      263.50196      9885.9613      9598.9288      8948.7702      650.15861      3539.9663      4935.4746     -2585.5591      31.321573     -118.60515     -2123.7243     -3028.7154     -316.14843      74691.503      42.113732      42.113732      42.113732      1.139822       927.47484     -704.5374       567.56845    
    153000   153000         621.39138     -335.2513       9784.4969      10153.548      9148.2611      1005.2867      3737.1888      5153.9018     -2566.4132      35.837745     -204.60629     -2116.39       -3034.2322     -312.84007      75481.385      42.261667      42.261667      42.261667      1.1278942     -69.60914      -1079.9524      143.80768    
    154000   154000         606.16464      153.59569      9906.6654      9739.5894      8924.0897      815.49974      3585.5968      5094.2187     -2566.3459      32.117753     -191.69116     -2119.8053     -3018.5912     -316.59439      74586.293      42.093949      42.093949      42.093949      1.1414298     -143.83507      1530.365      -925.74281    
    155000   155000         619.97504      307.30674      10297.799      9964.3492      9127.4094      836.93983      3522.8648      5171.5131     -2536.9311      32.732904     -211.01927     -2114.6953     -3027.5252     -317.38031      74401.596      42.059175      42.059175      42.059175      1.1442634      1011.9564     -754.03315      663.99702    
    156000   156000         605.5936       326.46775      9968.7991      9614.1518      8915.6827      698.46907      3464.3185      5061.7502     -2544.0046      32.513622     -187.9272      -2096.9372     -3031.2443     -317.01639      74487.006      42.075263      42.075263      42.075263      1.1429513     -106.85244      229.0533       857.2024     
    157000   157000         619.47886     -1148.7208      8498.2259      9734.6637      9120.1046      614.55911      3626.6333      4972.5206     -2561.3801      31.161649     -320.57747     -2100.1789     -3033.62       -319.94868      73804.34       41.94633       41.94633       41.94633       1.1535232     -828.72827     -1047.9506     -1569.4834    
    158000   158000         606.65536      1820.0115      11557.281      9608.7073      8931.3141      677.39319      3490.57        4991.7249     -2531.7998      31.734368     -152.02754     -2117.676      -3035.1327     -321.65875      73411.967      41.871863      41.871863      41.871863      1.1596886      629.6251       1096.4622      3733.9471    
    159000   159000         597.92455     -1060.9034      8412.9865      9558.0172      8802.7773      755.23993      3663.6235      4942.714      -2546.0575      29.964309     -217.00072     -2100.8517     -3017.1521     -319.07799      74005.737      41.984449      41.984449      41.984449      1.150384       1274.9606     -1917.004      -2540.6669    
    160000   160000         613.2616      -1014.1         8716.3802      9825.8678      9028.5728      797.29499      3700.1959      5010.6375     -2578.8306      34.187711     -232.72118     -2110.9358     -3025.2385     -314.77227      75018.049      42.175016      42.175016      42.175016      1.1348605     -463.36011     -2289.3075     -289.63237    
    161000   161000         618.35621      1527.7946      11404.499      9748.9336      9103.5767      645.35688      3492.1396      5082.4531     -2544.7493      33.095208     -263.38815     -2121.8266     -3032.367      -317.80201      74302.869      42.040564      42.040564      42.040564      1.1457837      1213.3784      2913.6802      456.32506    
    162000   162000         613.06169     -732.29272      8778.5861      9580.7756      9025.6296      555.14598      3546.0026      4909.1161     -2563.334       33.150481     -239.15067     -2101.5536     -3029.0849     -314.37346      75113.216      42.192843      42.192843      42.192843      1.1334226     -1168.0097      677.48551     -1706.3539    
    163000   163000         597.7018       1186.7888      10575.689      9313.8337      8799.4979      514.33579      3466.0658      4913.3057     -2540.2781      32.02389      -207.34415     -2123.228      -3026.2094     -323.89335      72905.485      41.775347      41.775347      41.775347      1.1677451     -420.11923      1357.9396      2622.546     
    164000   164000         619.89846     -88.917859      9454.6072      9551.4359      9126.282       425.15391      3480.2434      4830.6509     -2544.5899      30.816685     -227.65226     -2115.0195     -3029.2953     -316.24449      74668.815      42.109468      42.109468      42.109468      1.1401683     -610.16257     -253.77919      597.18818    
    165000   165000         609.6756       660.81552      10277.712      9562.7236      8975.7788      586.94481      3554.9175      4882.3904     -2554.8815      32.876881     -181.77389     -2117.3233     -3029.2612     -318.28733      74189.575      42.019185      42.019185      42.019185      1.1475335     -535.23707      1470.998       1046.6856    
    166000   166000         612.22829     -142.89187      9495.7807      9651.4903      9013.3601      638.1302       3577.2914      4946.2769     -2556.9565      29.700654     -202.878       -2113.2074     -3042.0968     -316.03125      74719.198      42.118937      42.118937      42.118937      1.1393995     -1377.3225      116.20344      832.44345    
    167000   167000         608.26938     -991.04728      8431.3762      9507.6291      8955.0762      552.55285      3512.2105      4974.4987     -2557.7829      34.306111     -259.26951     -2116.3283     -3035.0818     -317.11602      74463.603      42.070856      42.070856      42.070856      1.1433105     -3094.1978      388.20973     -267.15374    
    168000   168000         608.03544      872.84069      10667.918      9722.6838      8951.632       771.0518       3657.174       5004.4919     -2561.6318      32.096655     -228.0529      -2105.6619     -3027.3642     -318.00466      74255.521      42.031632      42.031632      42.031632      1.1465143     -624.01823      1388.3087      1854.2315    
    169000   169000         598.30806     -461.813        8848.3628      9347.4102      8808.4234      538.98677      3476.2598      4923.7451     -2527.5485      31.375292     -214.54778     -2114.3877     -3035.9095     -318.68564      74096.849      42.001672      42.001672      42.001672      1.1489695     -219.7361      -1526.342       360.63908    
    170000   170000         599.73233      1223.0966      10870.445      9515.4355      8829.3917      686.04378      3539.0142      4936.6071     -2547.4246      31.489209     -107.26573     -2131.6519     -3034.7245     -310.85418      75963.597      42.351472      42.351472      42.351472      1.1207344      1361.8545      1375.9164      931.51902    
    171000   171000         612.20488      493.51091      10325.08       9786.5146      9013.0155      773.49918      3557.6394      4990.1466     -2556.8317      31.862934     -98.882509     -2119.1494     -3031.2862     -315.5703       74828.34       42.139435      42.139435      42.139435      1.1377376     -222.40237      520.8947       1182.0404    
    172000   172000         625.40486     -631.85956      9224.9845      9903.7863      9207.3484      696.43787      3602.0943      4987.4865     -2586.853       32.320705     -199.37102     -2111.8068     -3027.4328     -320.56472      73662.509      41.919443      41.919443      41.919443      1.1557442     -895.65748     -432.48695     -567.43423    
    173000   173000         598.99171     -2451.6743      6885.4609      9529.0262      8818.4883      710.53787      3695.6875      4972.5676     -2570.2606      33.135089     -303.56655     -2092.8294     -3024.1958     -319.38232      73935.219      41.97111       41.97111       41.97111       1.1514813     -2174.5519     -2284.3547     -2896.1164    
    174000   174000         610.4627      -655.54793      8963.7049      9677.7637      8987.3667      690.39697      3572.008       5076.7075     -2568.5683      31.752302     -265.09398     -2119.6634     -3036.7452     -316.16124      74688.477      42.113164      42.113164      42.113164      1.1398682     -786.85936     -644.33978     -535.44465    
    175000   175000         610.22933     -161.16291      9317.4801      9492.4221      8983.9309      508.49116      3563.5125      4883.554      -2578.1114      30.829475     -229.46352     -2126.4482     -3035.3816     -317.25558      74430.847      42.064686      42.064686      42.064686      1.1438137      419.36649     -497.61291     -405.2423     
    176000   176000         611.51204      105.05685      9870.9225      9758.563       9002.8153      755.74777      3514.8184      5151.9183     -2589.4004      31.775118     -213.58072     -2114.0833     -3025.6997     -321.99788      73334.65       41.857158      41.857158      41.857158      1.1609112     -185.51956      855.64432     -354.95421    
    177000   177000         610.89793     -1398.8034      7937.0245      9462.2757      8993.7743      468.50143      3569.5371      4870.2186     -2563.9002      34.060377     -299.59409     -2107.3074     -3034.513      -315.83003      74766.802      42.12788       42.12788       42.12788       1.1386741     -513.80036     -605.24617     -3077.3636    
    178000   178000         623.25396      446.25098      10110.964      9629.7187      9175.6825      454.03617      3591.1672      4821.2838     -2560.3021      30.008206     -281.18334     -2114.5708     -3032.3669     -319.33794      73945.493      41.973054      41.973054      41.973054      1.1513213      1724.6638     -151.78441     -234.12647    
    179000   179000         608.27907      1210.1365      10758.661      9456.5289      8955.2189      501.31008      3494.4491      4989.6659     -2593.2604      33.985954     -283.88214     -2109.625      -3030.0233     -320.04972      73781.041      41.941915      41.941915      41.941915      1.1538875      702.34993      1939.8642      988.19525    
    180000   180000         601.87083      109.33863      9615.971       9497.5013      8860.8753      636.62599      3528.488       4997.0377     -2600.6078      33.228204     -190.88195     -2100.8421     -3029.7961     -317.83697      74294.697      42.039022      42.039022      42.039022      1.1459098      707.98376      1212.2924     -1592.2602    
    181000   181000         597.06142      1510.1715      10996.828      9384.649       8790.0701      594.57894      3485.0974      5062.6682     -2571.2136      31.35557      -274.81907     -2113.1269     -3025.3827     -322.59012      73200.014      41.831527      41.831527      41.831527      1.1630465      357.54101      2889.0945      1283.879     
    182000   182000         620.31932     -1197.7202      8636.0363      9927.1212      9132.478       794.64319      3660.6133      5053.8496     -2564.4043      33.022867     -235.96203     -2116.7153     -3035.761      -319.47634      73913.461      41.966992      41.966992      41.966992      1.1518202     -113.83026     -2958.0528     -521.27756    
    183000   183000         610.17729     -879.71095      8511.4782      9457.0645      8983.1649      473.89967      3537.2449      4876.0102     -2526.6998      31.85082      -307.97707     -2108.7381     -3027.7912     -320.3885       73703.025      41.927127      41.927127      41.927127      1.1551089     -674.49087     -2583.9338      619.29176    
    184000   184000         603.98462      1369.2505      10944.504      9473.8524      8891.9949      581.85748      3432.0037      5004.8147     -2542.757       30.49118      -197.8302      -2112.742      -3032.1228     -320.63517      73646.323      41.916372      41.916372      41.916372      1.1559982      106.41122      1567.9127      2433.4277    
    185000   185000         609.67954     -309.78109      9211.3633      9541.4695      8975.8368      565.63272      3537.403       4901.2739     -2485.437       30.890114     -274.36556     -2106.2411     -3037.8906     -323.17622      73067.263      41.806224      41.806224      41.806224      1.1651596      1.9895858     -1274.098       342.76514    
    186000   186000         602.92938     -1208.0605      8095.9973      9413.4585      8876.4594      536.99907      3518.4173      4906.8859     -2523.4492      33.187424     -273.5337      -2103.0491     -3021.4596     -315.78317      74777.897      42.129963      42.129963      42.129963      1.1385051     -3245.4307      52.497856     -431.24875    
    187000   187000         601.78784     -1051.1054      8302.8867      9430.2611      8859.6534      570.60768      3516.3137      4932.798      -2561.393       31.84842      -204.19075     -2115.6214     -3029.1473     -321.08218      73543.793      41.896911      41.896911      41.896911      1.1576099     -1310.9316     -685.04007     -1157.3446    
    188000   188000         612.40054     -812.82938      8748.6899      9623.7959      9015.8959      607.89995      3505.7887      5034.9492     -2544.0652      29.920657     -283.37168     -2107.5727     -3027.749      -319.87247      73821.926      41.949661      41.949661      41.949661      1.1532484      758.59123     -1841.279      -1355.8004    
    189000   189000         600.08309      241.5314       9613.5013      9352.8776      8834.5558      518.32179      3520.0293      4930.583      -2548.1614      31.377004     -264.35038     -2124.8027     -3026.353      -319.15221      73988.526      41.981194      41.981194      41.981194      1.1506517      480.48762      670.53022     -426.42365    
    190000   190000         615.88241     -405.57905      9208.6021      9646.6463      9067.1568      579.48947      3625.7496      4922.6353     -2555.4316      31.633411     -284.13726     -2126.1778     -3034.7822     -318.85682      74057.069      41.994154      41.994154      41.994154      1.1495867     -2530.8692      1132.4652      181.66684    
    191000   191000         605.19027     -2619.7822      6546.3606      9375.9759      8909.7448      466.23111      3507.7172      4908.2172     -2531.9134      29.906781     -313.93636     -2108.2588     -3025.5015     -318.84228      74060.446      41.994793      41.994793      41.994793      1.1495342     -2555.5468     -2584.217      -2719.5828    
    192000   192000         615.29193      1473.8314      11300.259      9712.1406      9058.4637      653.67692      3496.9943      4956.237      -2499.6862      31.805556     -203.91031     -2102.8624     -3024.901      -319.59733      73885.478      41.961696      41.961696      41.961696      1.1522565      1074.783       1353.4349      1993.2764    
    193000   193000         606.34646      2192.0603      11673.031      9346.2135      8926.7665      419.44698      3445.5796      4869.4019     -2562.3794      30.223417     -196.40949     -2128.7455     -3038.2236     -324.4354       72783.678      41.752069      41.752069      41.752069      1.1696993      2339.5878      1639.694       2596.899     
    194000   194000         606.46719      692.44782      10288.187      9537.9309      8928.5439      609.38704      3590.6574      4934.2029     -2549.7231      31.055998     -210.373       -2145.7252     -3040.7079     -317.84528      74292.754      42.038656      42.038656      42.038656      1.1459397      131.69182      1580.5403      365.11137    
    195000   195000         606.1263       774.57757      10148.341      9315.3865      8923.5253      391.86121      3557.4814      4779.1776     -2517.9747      29.79418      -299.15183     -2124.4221     -3033.0434     -320.24469      73736.122      41.933402      41.933402      41.933402      1.1545904      709.24626      1306.1955      308.29096    
    196000   196000         610.49106      51.087465      9760.1236      9704.4586      8987.7842      716.67443      3601.6821      4982.5182     -2527.747       32.104418     -242.50848     -2102.2072     -3027.1677     -316.0607       74712.236      42.117629      42.117629      42.117629      1.1395057     -17.97367       213.06503     -41.828965    
    197000   197000         601.36005      525.86661      10060.28       9497.3032      8853.3554      643.94777      3586.8948      4913.6786     -2511.6394      29.671588     -228.83495     -2116.5798     -3029.2431     -321.67936      73407.263      41.870969      41.870969      41.870969      1.1597629     -1316.9779      1581.7388      1312.8389    
    198000   198000         593.33408      680.07704      10008.629      9268.0408      8735.1954      532.84546      3470.4108      4852.1757     -2516.1944      31.575421     -161.20897     -2120.8422     -3023.0709     -316.24212      74669.376      42.109573      42.109573      42.109573      1.1401598      1669.7817     -21.026911      391.47636    
    199000   199000         600.57208     -487.62311      9097.4039      9634.5209      8841.7548      792.76616      3651.8465      4980.4523     -2552.8123      30.27235      -205.39124     -2098.7961     -3012.8054     -312.6464       75528.141      42.270391      42.270391      42.270391      1.127196      -2468.2303      747.54246      257.81853    
    200000   200000         609.61967     -653.48103      8683.8027      9385.8956      8974.9554      410.94027      3509.756       4873.5618     -2579.5788      29.809451     -316.86542     -2092.7956     -3012.9473     -320.53576      73669.164      41.920705      41.920705      41.920705      1.1556398     -1887.665       629.78445     -702.56254    
    201000   201000         609.64171      185.52001      9780.6793      9579.3204      8975.2799      604.04041      3571.863       4926.2831     -2589.8482      31.89055      -194.23675     -2118.0697     -3023.8416     -317.29118      74422.497      42.063113      42.063113      42.063113      1.143942      -349.08484     -1386.7895      2292.4344    
    202000   202000         592.78957     -739.00693      8550.7845      9362.3476      8727.179       635.16861      3532.2635      4905.8659     -2552.22        31.587688     -155.31842     -2104.3369     -3022.6731     -313.59153      75300.509      42.227882      42.227882      42.227882      1.1306035     -1438.6803     -392.63628     -385.70419    
    203000   203000         612.06917      419.38528      10020.882      9563.4171      9011.0175      552.39962      3411.6962      4986.1447     -2553.4121      30.788781     -179.39909     -2116.341      -3027.0779     -315.71369      74794.354      42.133054      42.133054      42.133054      1.1382546     -941.07775      1249.0756      950.15802    
    204000   204000         607.59218      209.5647       9849.0097      9624.1397      8945.1063      679.03346      3581.3155      4957.7657     -2535.274       31.990675     -225.79708     -2106.8398     -3024.1275     -320.94073      73576.207      41.903066      41.903066      41.903066      1.1570999     -319.18043     -46.446056      994.32059    
    205000   205000         592.64607      724.71563      10122.233      9333.5291      8725.0664      608.46271      3458.1116      4999.9037     -2543.256       32.492375     -203.17275     -2112.1561     -3023.4601     -316.44022      74622.63       42.100784      42.100784      42.100784      1.140874       79.587491      1300.0221      794.53724    
    206000   206000         617.25753      223.25741      9909.0808      9665.8306      9087.4017      578.42885      3532.1914      4870.9674     -2558.2627      32.413922     -165.20097     -2109.4451     -3024.235      -316.07548      74708.743      42.116972      42.116972      42.116972      1.139559       579.65003      826.30251     -736.18031    
    207000   207000         606.37995      30.359386      9696.3119      9662.6221      8927.2596      735.36254      3602.1133      4866.6278     -2487.9793      29.057139     -131.10541     -2114.4438     -3028.9072     -310.3366       76090.29       42.375003      42.375003      42.375003      1.1188684     -829.31975      465.69926      454.69866    
    208000   208000         614.67184     -465.53476      9101.1497      9608.599       9049.3346      559.2644       3482.4077      4953.3929     -2503.1127      29.387883     -262.63755     -2112.0916     -3028.0823     -315.93488      74741.991      42.123219      42.123219      42.123219      1.1390521     -111.03726     -549.88667     -735.68034    
    209000   209000         602.1131       753.41243      10500.197      9678.154       8864.4421      813.71197      3507.0258      5032.6555     -2528.5259      31.413311     -105.94235     -2100.7533     -3022.1612     -315.62868      74814.5        42.136836      42.136836      42.136836      1.1379481      2823.1602     -478.47444     -84.448437    
    210000   210000         617.05928      1028.5699      10757.328      9643.2053      9084.483       558.72237      3473.7683      4928.41       -2527.3511      32.374388     -200.66499     -2115.9714     -3031.8428     -317.93556      74271.659      42.034676      42.034676      42.034676      1.1462652      539.54778      2390.2791      155.88286    
    211000   211000         603.9422       741.72534      10105.081      9302.17        8891.3705      410.79952      3405.7381      4852.0816     -2545.1358      29.37566      -177.08219     -2117.7562     -3036.4217     -318.13692      74224.651      42.025806      42.025806      42.025806      1.1469912      1367.1743     -519.9714       1377.9731    
    212000   212000         609.84994      457.4738       9891.076       9393.3677      8978.3454      415.02226      3473.2972      4811.6686     -2554.4344      30.077157     -190.56867     -2125.1027     -3029.9149     -316.54061      74598.963      42.096333      42.096333      42.096333      1.141236       1037.0686      499.80314     -164.45033    
    213000   213000         607.95417      1122.2197      10665.64       9448.4268      8950.4356      497.99117      3422.9898      4874.5592     -2550.5893      30.338764     -156.91763     -2100.5384     -3021.8512     -317.50422      74372.559      42.053703      42.053703      42.053703      1.1447101      1146.6553      1211.6267      1008.3771    
    214000   214000         597.62933     -1877.7426      7351.9182      9392.9214      8798.4309      594.49048      3572.9447      4884.2828     -2503.5508      30.15752      -258.59141     -2100.7046     -3030.0478     -316.83306      74530.106      42.083377      42.083377      42.083377      1.1422903     -784.3106      -2919.1327     -1929.7845    
    215000   215000         608.65572      1124.5536      10604.778      9403.55        8960.764       442.78601      3392.933       4955.0253     -2546.2969      31.402278     -248.7104      -2109.0834     -3032.4838     -322.39825      73243.579      41.839824      41.839824      41.839824      1.1623547      1948.4736     -629.39093      2054.578     
    216000   216000         612.32334      1344.7369      10813.465      9377.7698      9014.7595      363.01034      3497.074       4821.9045     -2596.858       33.261952     -250.90448     -2114.5401     -3026.9275     -322.56205      73206.385      41.832741      41.832741      41.832741      1.1629453      899.02053      1219.8027      1915.3874    
    217000   217000         596.32004     -314.49244      9214.8462      9552.9725      8779.1554      773.81717      3568.1313      5062.3224     -2488.0593      31.62742      -272.73959     -2104.4313     -3023.0338     -320.30915      73721.283      41.930589      41.930589      41.930589      1.1548228     -1596.8163      13.355996      639.98297    
    218000   218000         594.47233      1319.2793      10702.32       9307.8903      8751.9529      555.93742      3430.633       4999.4631     -2528.6904      31.733926     -243.34988     -2112.2835     -3021.5688     -325.82037      72474.296      41.692826      41.692826      41.692826      1.1746926      1238.5105      1644.4862      1074.8412    
    219000   219000         606.63374      433.77207      9981.8811      9510.4735      8930.9959      579.47764      3530.1677      4928.1194     -2561.1298      29.381342     -225.24068     -2101.1749     -3020.6454     -316.88611      74517.63       42.081028      42.081028      42.081028      1.1424816      441.01347     -368.26379      1228.5665    
    220000   220000         592.44975      48.981688      9339.4001      9287.2741      8722.176       565.09814      3590.3368      4929.0078     -2553.8071      30.774264     -272.96208     -2127.8027     -3030.4487     -323.60704      72969.988      41.787664      41.787664      41.787664      1.1667128      1284.0837     -1117.7455     -19.393135    
    221000   221000         600.0438       532.26574      9766.8508      9195.203       8833.9773      361.22569      3427.6911      4815.7767     -2560.9834      30.204528     -213.73603     -2115.3967     -3022.3304     -320.65509      73641.748      41.915504      41.915504      41.915504      1.1560701      2022.2374     -539.50339      114.0632     
