LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        8720  atoms
        9480  bonds
       15104  angles
       22512  dihedrals
        4864  impropers

           7  atom types
           7  bond types
           9  angle types
          13  dihedral types
           5  improper types

             0    57.05552855  xlo xhi
             0    57.05552855  ylo yhi
             0    57.05552855  zlo zhi

Masses

       1   12.01115  # c_0
       2   12.01115  # cp
       3    1.00797  # hc
       4    1.00797  # ho
       5   15.99940  # o_1
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.4506  24.1506361958  40.8827232911  11.3001008949  # oh
       2       1   2  0.0265  24.8436686722  39.8748240866  10.6745244613  # cp
       3       1   2 -0.1268  24.1708227481  38.8678768325   9.9365465143  # cp
       4       1   3  0.1268  23.0513851302  38.9411863455   9.8477213023  # hc
       5       1   2 -0.1268  24.8416114901  38.0124716190   9.0552565407  # cp
       6       1   3  0.1268  24.1965463561  37.2286866126   8.5497889735  # hc
       7       1   2  0.0265  26.2068847348  38.1350446724   9.0213365885  # cp
       8       1   6 -0.0530  26.9623736849  37.2990354006   8.1840549747  # oc
       9       1   2  0.0265  26.4239492341  36.8665137345   6.9297174058  # cp
      10       1   2 -0.1268  25.5091889467  37.6475967298   6.2177937978  # cp
      11       1   3  0.1268  25.1403760279  38.6011256014   6.5895606951  # hc
      12       1   2 -0.1268  24.9402795193  37.1208404517   5.0769234189  # cp
      13       1   3  0.1268  24.0520639521  37.6666398585   4.6698149153  # hc
      14       1   2  0.0000  25.2534632299  35.8323679011   4.6295289195  # cp
      15       1   1  0.3964  24.4732856656  35.3809133310   3.3860535232  # c_0
      16       1   5 -0.3964  23.5422429769  36.0372237062   3.0196265215  # o_1
      17       1   2  0.0000  24.8715542640  34.1922034471   2.5642889470  # cp
      18       1   2 -0.1268  26.2114322328  33.9861577732   2.2126800743  # cp
      19       1   3  0.1268  26.7771530379  34.8590892344   2.4667139285  # hc
      20       1   2 -0.1268  26.6857068844  32.9461932661   1.4211866333  # cp
      21       1   3  0.1268  27.7932576349  32.7861263046   1.2828014600  # hc
      22       1   2  0.0265  25.8226222219  32.0994459613   0.7781670013  # cp
      23       1   2 -0.1268  24.4598016001  32.3988884407   0.8958893467  # cp
      24       1   3  0.1268  23.7408846349  31.9421120293   0.2064855829  # hc
      25       1   2 -0.1268  24.0275176528  33.4197088215   1.7360647108  # cp
      26       1   3  0.1268  22.9562171843  33.5598972744   1.7000583234  # hc
      27       1   2 -0.1268  26.3059443032  35.1314116662   5.3282623412  # cp
      28       1   3  0.1268  26.6091767105  34.0983806225   5.0271524881  # hc
