LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        4520  atoms
        4510  bonds
        8000  angles
        9970  dihedrals
        4500  impropers

           7  atom types
          10  bond types
          18  angle types
          23  dihedral types
          11  improper types

             0    45.63312343  xlo xhi
             0    45.63312343  ylo yhi
             0    45.63312343  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5    1.00800  # ho2
       6   15.99940  # o_1
       7   15.99940  # o_2

Atoms

       1       1   1 -0.1060   3.3511198666  39.6322544975  25.2666046028  # c
       2       1   4  0.0530   2.8084330546  39.8547134590  26.1816742622  # hc
       3       1   1 -0.1590   4.7920377471  40.2813735504  25.3761598836  # c
       4       1   4  0.0530   4.6497078527  41.3641076896  25.3820518332  # hc
       5       1   4  0.0530   5.4612258848  40.0494244174  24.5592376701  # hc
       6       1   4  0.0530   5.2460735157  39.9524820841  26.3037529608  # hc
       7       1   3  0.7020   2.6649252113  40.0302880450  23.9478669168  # c_1
       8       1   6 -0.5310   2.6992529108  39.3650341440  22.9477304765  # o_1
       9       1   7 -0.3960   2.0400393826  41.1859403545  24.0529949253  # o_2
      10       1   2  0.1720   1.7031500743  41.9958250626  22.8686364557  # c1
      11       1   4  0.0530   1.2516749997  42.8988401695  23.3269715785  # hc
      12       1   1 -0.1590   0.6585007324  41.3482739121  22.0063595887  # c
      13       1   4  0.0530  -0.2436219407  41.1052978309  22.6413311686  # hc
      14       1   4  0.0530   0.8912877353  40.4581687841  21.4144902857  # hc
      15       1   4  0.0530   0.2817216314  42.0937766867  21.3021627554  # hc
      16       1   3  0.7020   2.9869895840  42.4173313250  22.1189267961  # c_1
      17       1   6 -0.5310   3.5436749423  43.4347838865  22.4115029179  # o_1
      18       1   7 -0.3960   3.4029243656  41.6499807233  21.0674723344  # o_2
      19       1   2  0.1720   4.3285748413  42.1577125937  20.1064909945  # c1
      20       1   4  0.0530   5.2016066792  42.4790220769  20.6505804254  # hc
      21       1   1 -0.1590   3.5966355596  43.2373658094  19.3114908545  # c
      22       1   4  0.0530   4.2554995712  43.6294644404  18.5036098907  # hc
      23       1   4  0.0530   2.6381565711  42.8906283784  18.9623982267  # hc
      24       1   4  0.0530   3.3093267416  44.0009310951  20.0236697145  # hc
      25       1   3  0.7020   4.9895786444  40.9438012091  19.3221860886  # c_1
      26       1   6 -0.5310   5.9359233193  40.3008496899  19.7159675100  # o_1
      27       1   7 -0.3960   4.3933224510  40.8523393144  18.1206049733  # o_2
      28       1   2  0.1720   4.9241771811  39.9113596336  17.0932311785  # c1
      29       1   4  0.0530   4.3148745438  40.0887261773  16.2073211996  # hc
      30       1   1 -0.1590   4.6805212951  38.5194989111  17.4453088039  # c
      31       1   4  0.0530   4.9412355478  37.9996818421  16.4867151288  # hc
      32       1   4  0.0530   5.2986192324  38.1911091291  18.3345124564  # hc
      33       1   4  0.0530   3.6349227095  38.2586364033  17.5798727447  # hc
      34       1   3  0.7020   6.3521370013  39.9870798214  16.6768655211  # c_1
      35       1   6 -0.5310   7.1187646368  39.1489094608  16.3540955917  # o_1
      36       1   7 -0.3960   6.6374025678  41.2989929580  16.7027320339  # o_2
