LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        6020  atoms
        6010  bonds
       11200  angles
       15110  dihedrals
        6800  impropers

           6  atom types
           9  bond types
          17  angle types
          22  dihedral types
          14  improper types

             0    48.04298254  xlo xhi
             0    48.04298254  ylo yhi
             0    48.04298254  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5   15.99940  # o_1
       6   15.99940  # o_2

Atoms

       1       1   1 -0.1590   0.3396715772   8.1377124405  16.8619125912  # c
       2       1   4  0.0530  -0.4935597520   8.4192009260  16.2356108245  # hc
       3       1   4  0.0530   0.9305068214   9.0661321926  17.0001054514  # hc
       4       1   1  0.0000  -0.3340332308   7.5371207474  18.2290476310  # c
       5       1   1 -0.1590  -1.3949197878   6.5778209077  17.6900186364  # c
       6       1   4  0.0530  -2.1395949868   7.1571324733  17.1174272655  # hc
       7       1   4  0.0530  -0.8082206095   5.9255082514  16.9880202981  # hc
       8       1   4  0.0530  -1.7696018956   5.8024259249  18.3962174729  # hc
       9       1   3  0.7020  -1.3641548365   8.4714341061  18.9662406950  # c_1
      10       1   5 -0.5310  -2.0635354596   8.1166251050  19.8458884697  # o_1
      11       1   6 -0.3960  -1.3371548676   9.6931056213  18.4143315158  # o_2
      12       1   1  0.0660  -2.2711548644  10.6494243657  18.6891398191  # c
      13       1   4  0.0530  -1.8416168466  11.6695247733  18.6771954048  # hc
      14       1   4  0.0530  -2.9138624641  10.4902281864  17.8415130800  # hc
      15       1   4  0.0530  -2.8227268889  10.4478328969  19.6515753094  # hc
      16       1   1 -0.1060   0.7722854956   6.4727799759  19.0418972928  # c
      17       1   4  0.0530   0.6958899850   5.6700143190  18.4010897806  # hc
      18       1   4  0.0530   1.7888376387   6.7431296058  18.9045345060  # hc
      19       1   1  0.0000   0.5617156441   5.5961932996  20.5236737314  # c
      20       1   1 -0.1590  -0.7358698298   5.9643823627  21.2503000355  # c
      21       1   4  0.0530  -0.8129210624   6.8521129518  21.9576934195  # hc
      22       1   4  0.0530  -1.0641893513   5.1739915686  21.9001205215  # hc
      23       1   4  0.0530  -1.5786520203   6.1454879653  20.5990189166  # hc
      24       1   3  0.7020   0.4066778173   4.1185214380  20.0860380779  # c_1
      25       1   5 -0.5310  -0.5799687325   3.3831511669  20.0554448018  # o_1
      26       1   6 -0.3960   1.6531309034   3.6541213388  19.7286584163  # o_2
      27       1   1  0.0660   1.8385992714   2.2291259741  19.4703770011  # c
      28       1   4  0.0530   2.7479541982   1.9768235144  18.9861477128  # hc
      29       1   4  0.0530   0.9645910889   1.7817246052  18.9507016757  # hc
      30       1   4  0.0530   1.9500927151   1.7822119551  20.4699114696  # hc
      31       1   1 -0.1060   1.9724891883   5.7325200863  21.3960961837  # c
      32       1   4  0.0530   2.7235099346   5.6041576485  20.5796548769  # hc
      33       1   4  0.0530   2.0815415096   6.6990770721  21.7494065347  # hc
      34       1   1  0.0000   2.6263101089   4.9167170041  22.7598267053  # c
      35       1   1 -0.1590   3.1134252638   5.9142580070  23.9048496329  # c
      36       1   4  0.0530   4.0924268277   5.6452176671  24.3450012939  # hc
      37       1   4  0.0530   2.3605921604   5.8895196714  24.6903186461  # hc
      38       1   4  0.0530   3.2041450314   6.9392808750  23.5752412969  # hc
      39       1   3  0.7020   4.0786724247   4.4334401254  22.0892968994  # c_1
      40       1   5 -0.5310   4.1228553752   3.5640888714  21.2407426894  # o_1
      41       1   6 -0.3960   5.1927797333   5.0878342442  22.5894977587  # o_2
      42       1   1  0.0660   6.4429879068   4.8693859515  21.9779904004  # c
      43       1   4  0.0530   7.0211844751   4.0847777376  22.4601497591  # hc
      44       1   4  0.0530   6.3990391824   4.5243400521  20.9102604241  # hc
      45       1   4  0.0530   6.9939385317   5.8080062156  22.0794891388  # hc
      46       1   1 -0.1060   1.9058125555   3.7740612265  23.4897413658  # c
      47       1   4  0.0530   2.4652699277   3.8866595716  24.4073667834  # hc
      48       1   4  0.0530   2.3244620814   2.8521216873  22.9597338288  # hc
      49       1   1  0.0000   0.5486814589   3.2411565124  24.0377590796  # c
      50       1   1 -0.1590  -0.3191879483   2.7213832904  22.9099630053  # c
      51       1   4  0.0530   0.2819451204   2.4052241397  22.1005855017  # hc
      52       1   4  0.0530  -1.0171656570   3.4269335062  22.4824140955  # hc
      53       1   4  0.0530  -0.9932654396   1.9191896750  23.1874683545  # hc
      54       1   3  0.7020  -0.4660065163   3.9683426231  25.2609417790  # c_1
      55       1   5 -0.5310  -1.6596489331   3.7749706102  25.1836495740  # o_1
      56       1   6 -0.3960   0.0921766269   4.8364064978  26.1903836133  # o_2
      57       1   1  0.0660  -0.8150652343   5.5660492400  27.1088634760  # c
      58       1   4  0.0530  -0.3676290072   6.4348488822  27.5229068502  # hc
      59       1   4  0.0530  -1.6829031833   5.8811451241  26.5336835796  # hc
      60       1   4  0.0530  -1.1587346107   4.9340330400  27.8973534877  # hc
      61       1   1 -0.1060   0.9683010953   1.9678970761  24.8577826571  # c
      62       1   4  0.0530   1.1650911163   1.2438452189  24.0391505731  # hc
      63       1   4  0.0530   2.0862345638   2.0146664920  25.0615747504  # hc
      64       1   1  0.0000   0.3295374788   1.2742812140  26.0595422583  # c
      65       1   1 -0.1590   1.2963551651   0.1130501679  26.3379406700  # c
      66       1   4  0.0530   2.2071866816   0.4555828181  26.8804261045  # hc
      67       1   4  0.0530   1.6147548787  -0.3728392624  25.3668405223  # hc
      68       1   4  0.0530   0.7310527579  -0.5465749716  27.0657941872  # hc
      69       1   3  0.7020   0.1469516662   2.0053255223  27.5690409540  # c_1
      70       1   5 -0.5310  -0.6444608443   2.8424713520  27.8875436241  # o_1
      71       1   6 -0.3960   0.9206180659   1.4416505480  28.5750475550  # o_2
      72       1   1  0.0660   1.1255561191   2.0498827909  29.8468579801  # c
      73       1   4  0.0530   1.5491328812   3.0239715267  29.6309393757  # hc
      74       1   4  0.0530   0.1022119652   2.1964303820  30.3618710346  # hc
      75       1   4  0.0530   1.7970269165   1.4191760378  30.4507504883  # hc
      76       1   1 -0.1060  -1.0717330172   0.7374743070  25.6034326182  # c
      77       1   4  0.0530  -1.5827080079   1.6267100802  25.2606485630  # hc
      78       1   4  0.0530  -0.9209683764   0.1400034874  24.6553855256  # hc
      79       1   1  0.0000  -2.2892091081   0.0679522486  26.3958926749  # c
      80       1   1 -0.1590  -2.5409743613   0.7202151197  27.7543638906  # c
      81       1   4  0.0530  -3.3214905737   0.1741983978  28.3030908275  # hc
      82       1   4  0.0530  -1.6316078997   0.7058608992  28.3922702689  # hc
      83       1   4  0.0530  -2.7403202611   1.7300405326  27.5402737779  # hc
      84       1   3  0.7020  -3.5619206676   0.3677990749  25.5470434065  # c_1
      85       1   5 -0.5310  -4.6224540500   0.5667842929  25.9972211668  # o_1
      86       1   6 -0.3960  -3.2636054066   0.3164593358  24.1697059481  # o_2
      87       1   1  0.0660  -4.3534690232  -0.1368410051  23.3677517400  # c
      88       1   4  0.0530  -3.9909217114   0.1020127113  22.3503657512  # hc
      89       1   4  0.0530  -4.3727456119  -1.2071003848  23.4021266819  # hc
      90       1   4  0.0530  -5.2264681142   0.3979895195  23.7380584335  # hc
      91       1   1 -0.1060  -2.4702269826  -1.4374073856  26.6653420794  # c
      92       1   4  0.0530  -3.0540937321  -1.5008365665  27.5417915027  # hc
      93       1   4  0.0530  -3.1989569690  -1.7888477519  25.9391766023  # hc
      94       1   1  0.0000  -1.4682223693  -2.6535927333  26.7816695131  # c
      95       1   1 -0.1590  -0.6305036982  -2.6269505940  25.4984904344  # c
      96       1   4  0.0530  -0.7029979323  -3.4806558879  24.8470332132  # hc
      97       1   4  0.0530  -1.0806400388  -1.8294804908  24.8730402255  # hc
      98       1   4  0.0530   0.4703548361  -2.4114594738  25.5883873426  # hc
      99       1   3  0.7020  -0.5219229940  -2.5756840606  28.0000217046  # c_1
     100       1   5 -0.5310   0.3551734335  -3.3157004740  28.2585764947  # o_1
     101       1   6 -0.3960  -0.8868481267  -1.5484438696  28.8209243075  # o_2
     102       1   1  0.0660  -0.0568502699  -1.1784197352  29.9120169325  # c
     103       1   4  0.0530   0.0184940314  -1.9735157885  30.6753759960  # hc
     104       1   4  0.0530  -0.5323454047  -0.2885917228  30.3571947460  # hc
     105       1   4  0.0530   0.9597279495  -0.8441458282  29.5833632461  # hc
     106       1   1 -0.1060  -2.3063786543  -3.9099430308  26.8536802259  # c
     107       1   4  0.0530  -2.0007509761  -4.7353352158  26.1786815323  # hc
     108       1   4  0.0530  -3.3138030884  -3.5836965120  26.3740336536  # hc
     109       1   1  0.0000  -2.8596007456  -4.6880011128  28.1997040518  # c
     110       1   1 -0.1590  -4.0393730162  -5.4001473022  27.5241519475  # c
     111       1   4  0.0530  -3.5990198229  -6.0929189135  26.7710778266  # hc
