Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  14040 atoms
  reading velocities ...
  14040 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  14020 bonds
  reading angles ...
  26000 angles
  reading dihedrals ...
  29940 dihedrals
  reading impropers ...
  16000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.342 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30849573
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037680788
  estimated relative force accuracy = 1.1347457e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 56.92 | 56.92 | 56.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     90000   90000          585.97025      41049.083      102891.54      43305.165      24521.444      18783.721      8687.8933      15891.922     -11082.734     -199.23908     -2623.3029      22061.817     -13952.637     -905.17782      99533.117      46.34354       46.34354       46.34354       1.4705891      41469.81       41149.304      40528.134    
     91000   91000          578.22095      40404.437      102145.27      43332.648      24197.155      19135.493      8738.3563      16058.932     -11007.822     -193.26332     -2565.4929      22054.087     -13949.304     -902.68434      99808.056      46.386172      46.386172      46.386172      1.4665381      40344.179      40425.763      40443.369    
     92000   92000          577.42227      38824.726      99317.22       42861.031      24163.732      18697.3        8505.8303      15827.393     -10976.946     -188.24035     -2632.8472      22098.192     -13936.082     -903.59588      99707.371      46.370569      46.370569      46.370569      1.468019       37420.818      41001.089      38052.271    
     93000   93000          583.23512      40016.308      101540.08      43311.09       24406.985      18904.105      8883.563       15671.383     -11020.841     -177.39854     -2595.5801      22100.838     -13957.859     -902.97382      99776.06       46.381214      46.381214      46.381214      1.4670084      40231.259      39959.854      39857.81     
     94000   94000          571.08365      42956.416      104914.7       42682.534      23898.476      18784.058      8321.1541      15889.839     -10970.802     -190.95162     -2373.6857      22074.761     -13966.257     -906.96499      99336.987      46.31308       46.31308       46.31308       1.4734926      42695.023      42277.406      43896.82     
     95000   95000          586.88231      40662.8        102779.24      43646.534      24559.612      19086.922      8601.0143      15972.997     -10980.505     -189.04719     -2410.112       22050.217     -13957.642     -903.53897      99713.651      46.371542      46.371542      46.371542      1.4679266      40981.167      40025.134      40982.099    
     96000   96000          576.35654      41762.654      103798.21      43041.228      24119.133      18922.094      8603.6632      15951.469     -10976.498     -183.88079     -2588.6729      22078.006     -13961.992     -903.16956      99754.435      46.377864      46.377864      46.377864      1.4673264      40412.838      42009.715      42865.41     
     97000   97000          586.05052      40445.117      102101.73      43345.214      24524.803      18820.411      8524.8692      16009.457     -11118.474     -190.6757      -2571.8134      22110.562     -13943.514     -904.456        99612.552      46.355865      46.355865      46.355865      1.4694164      39918.076      40822.284      40594.991    
     98000   98000          583.10324      39304.253      100092.14      43077.773      24401.467      18676.306      8547.0984      15855.448     -11037.947     -190.00626     -2582.5514      22051.146     -13966.881     -905.80072      99464.67       46.332914      46.332914      46.332914      1.4716011      40725.728      39145.615      38041.417    
     99000   99000          587.0555       39812.438      101521.51      43592.158      24566.859      19025.298      8687.911       15944.948     -10952.553     -200.53718     -2582.7913      22076.932     -13948.611     -903.02032      99770.922      46.380418      46.380418      46.380418      1.467084       41260.929      37961.791      40214.592    
    100000   100000         579.34645      39481.48       100621.68      43085.516      24244.254      18841.263      8602.4638      15951.731     -11013.883     -186.81596     -2705.4352      22120.802     -13927.6       -901.63326      99924.408      46.40419       46.40419       46.40419       1.4648305      42144.16       38134.11       38166.169    
    101000   101000         582.44881      39769.878      101089.43      43199.274      24374.08       18825.194      8748.8082      15867.739     -11087.394     -186.22391     -2737.8483      22152.296     -13932.183     -902.66573      99810.115      46.386491      46.386491      46.386491      1.4665079      40235.615      39456.535      39617.485    
    102000   102000         584.40051      40583.991      102684.6       43496.874      24455.754      19041.12       8668.083       15919.611     -11008.93      -194.9404      -2513.2743      22120.009     -13949.438     -900.94953      100000.24      46.415926      46.415926      46.415926      1.4637197      38798.939      41903.049      41049.984    
    103000   103000         579.07486      39195.47       100301.43      42999.978      24232.889      18767.089      8675.144       15781.353     -10993.668     -188.74201     -2681.3429      22110.183     -13935.838     -898.76807      100242.96      46.453448      46.453448      46.453448      1.4601756      39212.418      37916.953      40457.039    
    104000   104000         578.38009      38551.394      99105.694      42972.177      24203.814      18768.363      8538.9659      15973.179     -11087.3       -193.03645     -2614.2471      22101.43      -13950.628     -902.39201      99840.39       46.39118       46.39118       46.39118       1.4660632      40281.153      39649.005      35724.026    
    105000   105000         584.58909      39231.084      100530.5       43100.727      24463.646      18637.081      8512.3116      15861.104     -10982.382     -184.18664     -2783.8014      22156.57      -13942.535     -897.57466      100376.24      46.474027      46.474027      46.474027      1.4582367      38709.219      39054.461      39929.57     
    106000   106000         576.80179      39397.76       100705.6       43158.344      24137.766      19020.578      8635.3029      15955.242     -11004.513     -183.28279     -2549.2328      22111.863     -13944.802     -899.54792      100156.05      46.44002       46.44002       46.44002       1.4614426      40089.486      38747.322      39356.471    
    107000   107000         576.32692      40854.279      102718.06      42868.822      24117.894      18750.928      8676.4671      15894.792     -11082.656     -177.36024     -2778.9835      22155.027     -13936.359     -896.9254       100448.9       46.485238      46.485238      46.485238      1.4571819      40619.763      38872.663      43070.412    
    108000   108000         583.14684      37390.735      97657.974      43051.743      24403.291      18648.452      8765.8691      15806.509     -11085.733     -194.31619     -2800.844       22089.215     -13932.247     -899.70308      100138.78      46.437351      46.437351      46.437351      1.4616946      38143.321      34595.112      39433.774    
    109000   109000         584.28745      37771.169      98351.526      43024.688      24451.023      18573.665      8627.8493      15937.096     -11068.311     -190.6898      -2881.1461      22093.668     -13944.802     -897.01969      100438.34      46.483609      46.483609      46.483609      1.4573351      37297.961      38038.73       37976.817    
    110000   110000         579.38659      41073.222      103016.5       42900.314      24245.934      18654.38       8537.8166      15823.312     -10934.941     -185.79506     -2760.7255      22123.246     -13948.533     -897.72792      100359.1       46.471382      46.471382      46.471382      1.4584857      38730.411      42299.723      42189.532    
    111000   111000         577.96763      39976.785      101605.02      43243.12       24186.554      19056.566      8544.8961      16188.362     -10993.942     -190.99206     -2663.1692      22127.237     -13955.825     -900.02757      100102.68      46.431769      46.431769      46.431769      1.4622218      39668.675      39672.212      40589.466    
    112000   112000         578.70845      37868.771      98390.353      42797.558      24217.555      18580.003      8604.0276      15838.856     -11022.886     -189.88496     -2815.5279      22118.08      -13952.662     -895.03516      100661.04      46.51794       46.51794       46.51794       1.4541109      39413.411      38403.838      35789.063    
    113000   113000         577.10814      39188.615      99913.377      42556.075      24150.586      18405.489      8488.4984      15808.799     -11109.978     -190.98836     -2803.098       22150.191     -13937.935     -897.73592      100358.21      46.471244      46.471244      46.471244      1.4584987      37532.215      39325.645      40707.986    
    114000   114000         579.47893      39411.038      100801.34      43047.313      24249.798      18797.515      8639.0423      16036.861     -11164.771     -191.42004     -2743.9412      22151.688     -13929.944     -896.62948      100482.05      46.490352      46.490352      46.490352      1.4567011      38067.938      40345.142      39820.034    
    115000   115000         583.96991      40080.101      101692.65      43012.049      24437.735      18574.314      8711.0505      15662.169     -11036.058     -182.4327      -2785.2368      22145.584     -13940.762     -897.45282      100389.87      46.47613       46.47613       46.47613       1.4580388      39090.979      40845.26       40304.063    
    116000   116000         583.58631      37694.427      98187.947      42910.546      24421.682      18488.864      8662.8175      15657.136     -10952.574     -183.97448     -2828.7886      22087.604     -13953.357     -895.99777      100552.89      46.501275      46.501275      46.501275      1.4556748      36315.218      37788.164      38979.898    
    117000   117000         585.17096      38267.809      99401.191      43233.358      24487.996      18745.362      8652.1604      15715.697     -10910.127     -187.21429     -2737.3765      22134.615     -13922.392     -895.20671      100641.75      46.514968      46.514968      46.514968      1.4543896      40338.601      37212.205      37252.621    
    118000   118000         571.17729      38994.522      99379.181      42296.348      23902.394      18393.954      8609.7753      15643.399     -10985.764     -187.85627     -2909.8208      22154.025     -13929.805     -897.58479      100375.11      46.473852      46.473852      46.473852      1.4582532      39022.356      39096.241      38864.969    
    119000   119000         573.31897      38123.607      98730.615      42754.898      23992.018      18762.879      8771.0612      15760.511     -10990.236     -185.271       -2741.7993      22093.74      -13945.126     -894.89424      100676.89      46.520381      46.520381      46.520381      1.453882       37523.708      39060.574      37786.538    
    120000   120000         582.36791      38814.334      100043.47      43071.546      24370.695      18700.851      8620.9266      15990.611     -11038.459     -190.52085     -2858.383       22128.427     -13951.75      -895.17645      100645.15      46.515492      46.515492      46.515492      1.4543405      38735.719      37521.235      40186.046    
    121000   121000         568.28451      37158.09       96649.888      42215.592      23781.339      18434.253      8580.8344      15839.058     -11108.264     -184.84354     -2906.3317      22142.34      -13928.54      -896.92923      100448.47      46.485172      46.485172      46.485172      1.4571881      36508.978      38175.254      36790.04     
    122000   122000         580.87602      37711.107      98338.8        42963.174      24308.263      18654.912      8468.5824      16189.221     -11025.777     -191.18526     -2898.0149      22056.078     -13943.992     -894.80423      100687.02      46.521941      46.521941      46.521941      1.4537358      36091.6        38362.53       38679.191    
    123000   123000         579.83875      35992.095      95591.291      42543.704      24264.856      18278.849      8479.3479      15627.825     -10927.121     -186.30938     -2862.2569      22084.921     -13937.558     -891.49498      101060.77      46.579433      46.579433      46.579433      1.4483594      36695.501      35744.51       35536.276    
    124000   124000         579.69776      37081.391      97182.925      42710.076      24258.956      18451.12       8519.6754      15798.612     -11006.127     -184.19985     -2863.5917      22121.461     -13934.71      -894.44434      100727.53      46.52818       46.52818       46.52818       1.4531511      37096.054      38404.73       35743.387    
    125000   125000         582.54815      35972.774      95843.288      42948.203      24378.237      18569.966      8618.6829      15788.527     -10924.886     -189.03228     -2909.2177      22120.404     -13934.512     -893.58528      100824.37      46.543085      46.543085      46.543085      1.4517554      36990.112      35375.754      35552.455    
    126000   126000         584.3335       38570.663      99634.992      42889.34       24452.95       18436.39       8596.1668      15771.375     -11074.408     -191.19089     -2818.9567      22102.434     -13949.029     -893.10375      100878.73      46.551448      46.551448      46.551448      1.4509731      37472.91       37315.287      40923.792    
    127000   127000         574.69529      37475.571      97830.648      42821.769      24049.614      18772.155      8684.7607      15846.625     -10913.464     -192.07196     -2822.2202      22120.81      -13952.285     -895.14392      100648.81      46.516056      46.516056      46.516056      1.4542876      35714.36       39165.766      37546.588    
    128000   128000         578.62975      36842.047      96982.103      42690.534      24214.262      18476.273      8553.7342      16003.423     -11093.198     -202.25961     -2953.0215      22104.047     -13936.452     -891.6384       101044.51      46.576936      46.576936      46.576936      1.4485924      36298.198      35872.492      38355.452    
    129000   129000         582.09025      38000.839      98431.481      42403.082      24359.076      18044.007      8508.2436      15654.321     -11041.082     -175.0236      -3170.6528      22177.574     -13909.373     -891.17372      101097.2       46.58503       46.58503       46.58503       1.4478375      35435.091      40029.322      38538.103    
    130000   130000         580.19595      38849.554      100084.23      42858.979      24279.803      18579.176      8614.8656      15871.209     -11113.105     -185.66195     -2885.3201      22204.017     -13926.828     -892.0223       101001.03      46.570253      46.570253      46.570253      1.4492161      40062.951      38692.11       37793.603    
    131000   131000         574.33338      38479.2        99059.968      42407.008      24034.469      18372.539      8457.6426      15825.5       -11045.694     -193.98278     -2880.9219      22143.682     -13933.688     -892.44368      100953.34      46.562922      46.562922      46.562922      1.4499007      37595.839      38510.628      39331.132    
    132000   132000         580.45722      35434.03       95014.729      42715.666      24290.737      18424.929      8660.8278      15526.167     -10850.046     -193.19971     -2972.0477      22163.342     -13910.113     -890.23372      101203.95      46.601421      46.601421      46.601421      1.4463103      36845.202      33991.736      35465.153    
    133000   133000         580.38328      37631.281      98564.577      43097.565      24287.643      18809.922      8746.3325      15846.104     -10928.41      -189.12672     -2874.4363      22138.171     -13928.712     -891.439        101067.12      46.580408      46.580408      46.580408      1.4482685      37866.552      38078.881      36948.41     
    134000   134000         578.26968      36539.666      96737.783      42635.477      24199.194      18436.283      8760.2191      15626.675     -10746.367     -183.69069     -3220.6577      22148.386     -13948.282     -887.41383      101525.54      46.650729      46.650729      46.650729      1.441729       36031.238      36988.863      36598.896    
    135000   135000         586.80097      38086.06       99272.54       43086.217      24556.208      18530.009      8483.3668      15937.852     -10978.734     -187.46001     -2962.5568      22159.096     -13921.555     -890.66182      101155.31      46.593953      46.593953      46.593953      1.4470058      37459.992      39709.741      37088.448    
    136000   136000         578.10371      37153.957      97477.279      42770.346      24192.248      18578.098      8638.3691      15788.303     -10979.312     -188.93918     -2887.2542      22164.543     -13957.611     -892.36003      100962.8       46.564377      46.564377      46.564377      1.4497648      36253.111      36375.13       38833.631    
    137000   137000         583.2726       36333.619      96527.285      42821.112      24408.554      18412.558      8604.5536      15762.886     -10907.362     -194.76701     -3020.9989      22123.944     -13955.698     -888.9183       101353.71      46.624396      46.624396      46.624396      1.4441732      35756.128      38215.71       35029.02     
    138000   138000         578.13903      36530.948      96287.227      42456.003      24193.727      18262.276      8467.6507      15910.131     -11008.774     -189.9059      -3067.1465      22091.038     -13940.718     -891.66986      101040.95      46.576388      46.576388      46.576388      1.4486435      35507.135      36911.02       37174.689    
    139000   139000         577.04201      34914.64       94133.36       42554.335      24147.819      18406.516      8537.4         16084.502     -11128.452     -197.64201     -3130.7408      22172.634     -13931.185     -889.43013      101295.39      46.615451      46.615451      46.615451      1.4450048      34479.348      35481.306      34783.265    
    140000   140000         579.95783      35083.034      94837.659      42782.63       24269.839      18512.791      8701.0101      15818.52      -10966.667     -183.99256     -3165.9968      22222.451     -13912.533     -885.54748      101739.51      46.68348       46.68348       46.68348       1.4386969      33809.403      34263.865      37175.834    
    141000   141000         575.58622      37782.414      98240.612      42632.115      24086.897      18545.218      8713.2225      15638.986     -10936.398     -189.42342     -2869.1406      22129.5       -13941.529     -892.74196      100919.61      46.557736      46.557736      46.557736      1.4503853      38088.771      38571.012      36687.461    
    142000   142000         582.27872      35011.723      94767.209      42800.616      24366.963      18433.653      8610.7949      15860.045     -10910.3       -190.87087     -3192.4848      22197.028     -13940.559     -885.25142      101773.54      46.688683      46.688683      46.688683      1.4382159      34985.983      36344.222      33704.964    
    143000   143000         570.26565      35739.202      95317.348      42360.358      23864.244      18496.113      8577.0745      16006.216     -10997.381     -194.20292     -3159.96        22201.851     -13937.484     -886.74542      101602.07      46.662448      46.662448      46.662448      1.4406431      37036.997      35801.049      34379.559    
    144000   144000         581.66639      35250.523      95037.99       42827.856      24341.338      18486.518      8617.5555      15838.427     -11014.311     -188.69121     -3048.4977      22223.822     -13941.787     -887.1318       101557.82      46.655672      46.655672      46.655672      1.4412708      33948.869      35357.328      36445.371    
    145000   145000         580.70709      35513.996      95515.901      42935.765      24301.194      18634.572      8781.2332      15665.932     -10998.491     -189.76944     -2910.6951      22217.507     -13931.145     -887.47316      101518.75      46.64969       46.64969       46.64969       1.4418254      34555.937      36624.158      35361.892    
    146000   146000         575.9065       33885.193      92809.92       42536.951      24100.3        18436.65       8478.5548      15904.314     -10977.005     -194.07586     -2995.554       22155.542     -13935.125     -885.63104      101729.91      46.682011      46.682011      46.682011      1.4388326      32920.982      34370.28       34364.318    
    147000   147000         586.1606       35105.907      95111          43016.524      24529.41       18487.114      8486.4891      16068.402     -10933.19      -190.20656     -3166.9013      22160.616     -13938.096     -885.45383      101750.27      46.685125      46.685125      46.685125      1.4385447      34688.185      34386.145      36243.391    
    148000   148000         584.88616      36127.151      96081.453      42585.921      24476.078      18109.843      8416.1875      15715.923     -11014.935     -186.40826     -3065.9583      22180.09      -13935.055     -887.34723      101533.16      46.651897      46.651897      46.651897      1.4416208      36907.007      34357.833      37116.613    
    149000   149000         575.41937      35079.022      94507.022      42469.452      24079.915      18389.537      8488.1581      15747.861     -11015.025     -188.10732     -3014.5046      22284.541     -13913.385     -885.74328      101717.02      46.680039      46.680039      46.680039      1.439015       35920.137      32316.388      37000.541    
    150000   150000         569.36594      35863.301      95492.42       42260.683      23826.594      18434.089      8657.5589      15932.255     -11010.798     -190.4118      -3187.7012      22160.993     -13927.807     -885.23184      101775.79      46.689028      46.689028      46.689028      1.4381841      35986.539      35963.054      35640.31     
    151000   151000         577.15937      34659.087      93815.922      42375.04       24152.73       18222.31       8497.2844      16089.551     -11087.227     -194.58877     -3365.999       22207.279     -13923.989     -885.29111      101768.98      46.687985      46.687985      46.687985      1.4382804      33332.851      34486.315      36158.094    
    152000   152000         569.6973       33201.233      91952.379      42529.702      23840.46       18689.242      8695.3223      16234.078     -11037.499     -202.90485     -3286.0591      22213.312     -13927.007     -882.68419      102069.54      46.733903      46.733903      46.733903      1.4340451      35228.142      33911.402      30464.156    
    153000   153000         584.31242      34598.04       94396.303      42904.791      24452.068      18452.724      8689.9769      15992.313     -10989.349     -185.67922     -3322.3424      22210.804     -13943         -882.86286      102048.88      46.73075       46.73075       46.73075       1.4343353      33081.805      36010.878      34701.436    
    154000   154000         575.37993      33342.953      91964.948      42255.338      24078.265      18177.073      8574.8604      15910.285     -11010.25      -196.57942     -3351.7271      22176.694     -13926.209     -881.33517      102225.77      46.757735      46.757735      46.757735      1.4318534      33298.74       32349.982      34380.139    
    155000   155000         582.36035      34674.976      94324.693      42755.084      24370.378      18384.705      8607.8424      15745.378     -10899.945     -187.15704     -3159.3463      22209.486     -13931.553     -883.48611      101976.89      46.719759      46.719759      46.719759      1.4353479      35733.844      33801.138      34489.946    
    156000   156000         579.60279      33687.246      92931.094      42891.468      24254.981      18636.487      8627.2014      16085.975     -10939.983     -190.15608     -3215.3281      22194.125     -13925.347     -884.56317      101852.73      46.700789      46.700789      46.700789      1.4370977      33773.106      33262.455      34026.178    
    157000   157000         585.08921      33047.431      92086.123      42766.121      24484.575      18281.547      8610.3994      15946.439     -11027.029     -197.40665     -3335.7367      22208.391     -13923.511     -880.42432      102331.53      46.773854      46.773854      46.773854      1.4303736      31367.858      33479.35       34295.087    
    158000   158000         588.63079      34289.321      94108.065      43090.82       24632.781      18458.038      8666.8993      16079.86      -11036.661     -189.30877     -3319.2539      22183.585     -13927.082     -883.11912      102019.27      46.72623       46.72623       46.72623       1.4347516      34746.43       34103.399      34018.135    
    159000   159000         579.04179      34484.679      93933.02       42544.112      24231.505      18312.608      8610.3959      15798.632     -10974.193     -178.52141     -3227.9656      22210.719     -13926.459     -881.72712      102180.33      46.750806      46.750806      46.750806      1.4324902      34968.05       33544.161      34941.826    
    160000   160000         576.4763       33307.981      92125.672      42454.484      24124.145      18330.338      8605.2289      15810.187     -10930.491     -192.26384     -3179.7668      22150.821     -13933.378     -881.0918       102254.01      46.76204       46.76204       46.76204       1.431458       33241.049      31772.129      34910.765    
    161000   161000         586.37938      33277.228      92490.746      42803.434      24538.565      18264.868      8581.0879      15861.027     -10936.953     -186.46298     -3245.2806      22137.101     -13945.651     -879.99264      102381.73      46.781502      46.781502      46.781502      1.4296722      34775.91       33597.444      31458.33     
    162000   162000         586.24851      33238.784      92188.314      42661.398      24533.088      18128.31       8460.3528      16051.377     -11118.037     -187.05513     -3294.627       22162.43      -13946.131     -881.82264      102169.26      46.749118      46.749118      46.749118      1.4326453      34672.043      33014.849      32029.461    
    163000   163000         585.29528      33505.18       92592.323      42605.462      24493.198      18112.264      8477.085       15903.835     -10948.958     -193.55632     -3362.6139      22151.412     -13914.94      -880.71113      102298.21      46.768776      46.768776      46.768776      1.4308395      30404.359      34285.354      35825.826    
    164000   164000         580.34129      32519.868      91589.018      42906.147      24285.886      18620.262      8650.3394      15979.562     -10866.308     -184.50136     -3246.6083      22216.974     -13929.197     -877.70788      102648.24      46.822059      46.822059      46.822059      1.4259603      31033.714      33442.446      33083.444    
    165000   165000         577.01551      32848.423      91451.74       42488.498      24146.71       18341.788      8619.6453      15930.644     -10920.884     -189.69727     -3316.754       22147.074     -13928.239     -881.49887      102206.79      46.754841      46.754841      46.754841      1.4321193      31757.139      34810.333      31977.797    
    166000   166000         579.64077      31714.838      89857.507      42342.57       24256.571      18086          8566.7846      16086.653     -11085.363     -189.15253     -3578.1774      22214.538     -13929.283     -877.02048      102728.7       46.834288      46.834288      46.834288      1.4248436      31062.877      34403          29678.635    
    167000   167000         580.23921      35104.134      95102.975      42822.985      24281.614      18541.371      8685.301       15729.672     -10963.791     -183.54823     -3060.3248      22246.967     -13912.905     -882.26728      102117.77      46.741263      46.741263      46.741263      1.4333677      34600.89       35495.412      35216.101    
    168000   168000         580.31405      32346.74       90782.455      42394.805      24284.746      18110.059      8458.1024      15843.808     -10969.925     -189.45295     -3294.327       22192.557     -13930.704     -878.3617       102571.83      46.810438      46.810438      46.810438      1.4270226      31628.304      32116.409      33295.508    
    169000   169000         576.11459      34729.602      94351.356      42513.111      24109.009      18404.102      8659.1171      15864.33      -10944.741     -187.09422     -3296.2358      22217.829     -13909.103     -880.29233      102346.88      46.776192      46.776192      46.776192      1.4301591      33661.003      35762.494      34765.31     
    170000   170000         582.18427      34681.893      94517.449      42685.11       24363.01       18322.1        8568.7659      15885.483     -10939.419     -189.99699     -3288.5847      22207.746     -13921.894     -879.18321      102475.99      46.795854      46.795854      46.795854      1.4283572      36616.134      32779.281      34650.265    
    171000   171000         578.62188      30422.605      88226.127      42540.593      24213.933      18326.66       8639.2352      16073.07      -11002.311     -196.8788      -3463.291       22188.262     -13911.426     -874.97389      102968.98      46.870775      46.870775      46.870775      1.4215186      30994.144      31619.698      28653.974    
    172000   172000         585.21034      33621.29       93331.586      43017.1        24489.644      18527.456      8646.7352      16142.34      -11088.511     -201.89566     -3244.9249      22197.167     -13923.454     -878.00851      102613.09      46.816714      46.816714      46.816714      1.4264487      34852.481      32761.644      33249.744    
    173000   173000         581.75567      31728.377      89908.08       42341.735      24345.074      17996.661      8524.0853      15740.046     -10990.519     -192.01837     -3419.8956      22242.524     -13907.562     -876.44661      102795.96      46.844508      46.844508      46.844508      1.4239112      30135.803      31914.968      33134.358    
    174000   174000         575.342        34003.233      93563.183      42588.793      24076.677      18512.116      8751.9593      15947.311     -10977.932     -204.63843     -3297.5667      22213.202     -13920.22      -876.48719      102791.2       46.843785      46.843785      46.843785      1.4239771      34848.951      34462.717      32698.031    
    175000   175000         581.27019      32653.658      91640.119      42647.511      24324.758      18322.753      8722.9967      16025.881     -11119.948     -184.67895     -3392.5489      22202.735     -13931.685     -875.74703      102878.08      46.856978      46.856978      46.856978      1.4227747      32892.001      32931.493      32137.48     
    176000   176000         579.86889      31605.824      90006.188      42518.147      24266.117      18252.03       8647.4315      15864.788     -10934.557     -194.92669     -3358.9315      22156.765     -13928.539     -874.5009       103024.67      46.879224      46.879224      46.879224      1.4207501      28828.117      32256.276      33733.079    
    177000   177000         581.10442      33203.374      92549.722      42881.674      24317.821      18563.853      8820.7356      15879.368     -10959.762     -188.95392     -3237.8656      22169.834     -13919.502     -878.38017      102569.68      46.81011       46.81011       46.81011       1.4270526      34790.677      32794.173      32025.273    
    178000   178000         571.96307      33031.741      91738.312      42087.343      23935.277      18152.066      8630.9143      15816.67      -10912.568     -186.2295      -3415.0146      22151.621     -13933.327     -874.1403       103067.17      46.88567       46.88567       46.88567       1.4201643      31767.655      33056.321      34271.248    
    179000   179000         581.84827      31726.64       90395.695      42559.461      24348.949      18210.512      8654.8334      16033.448     -11034.192     -183.38809     -3525.0697      22197.964     -13933.083     -871.45405      103384.88      46.933795      46.933795      46.933795      1.4158001      30669.471      30011.336      34499.113    
    180000   180000         579.8135       31370.838      89671.254      42476.518      24263.799      18212.718      8449.9592      16112.315     -10993.901     -197.14098     -3449.5827      22205.803     -13914.735     -873.3935       103155.3       46.899029      46.899029      46.899029      1.418951       29406.892      32193.426      32512.197    
    181000   181000         577.76453      32789.05       91647.624      42484.673      24178.054      18306.619      8651.5761      15923.278     -10996.09      -190.34415     -3303.4031      22153.681     -13932.079     -876.33124      102809.49      46.846563      46.846563      46.846563      1.4237238      32689.493      32535.336      33142.322    
    182000   182000         574.79388      30109.737      87558.334      42205.492      24053.74       18151.752      8713.1005      15902.31      -10941.05      -196.82175     -3578.1047      22179.167     -13926.849     -872.32808      103281.29      46.918115      46.918115      46.918115      1.4172201      30032.497      30618.265      29678.45     
    183000   183000         582.95304      33273.867      92639.348      42719.43       24395.181      18324.249      8624.5735      16081.016     -11090.9       -191.5552      -3354.514       22184.871     -13929.242     -875.80377      102871.41      46.855966      46.855966      46.855966      1.4228668      32403.329      33239.711      34178.561    
    184000   184000         579.72432      30915.528      88668.375      42108.478      24260.067      17848.411      8506.2767      15880.634     -10966.654     -192.98717     -3653.1414      22187.662     -13913.379     -872.453        103266.5       46.915875      46.915875      46.915875      1.417423       30699.798      29791.911      32254.873    
    185000   185000         579.45641      32613.637      91397.412      42317.73       24248.855      18068.874      8656.9046      15769.556     -10975.128     -187.7999      -3460.4205      22197.164     -13931.402     -873.12191      103187.39      46.903891      46.903891      46.903891      1.4185098      32290.987      32886.058      32663.865    
    186000   186000         583.5498       31724.187      90678.741      42708.001      24420.154      18287.847      8643.1965      16114.717     -10941.136     -193.25297     -3658.0573      22241.89      -13919.51      -868.94339      103683.59      46.978954      46.978954      46.978954      1.4117212      31485.292      32258.602      31428.668    
    187000   187000         576.92262      28929.128      85807.185      42146.808      24142.822      18003.986      8597.2905      15957.02      -10920.053     -191.73102     -3721.5045      22205.496     -13922.531     -870.61325      103484.72      46.948899      46.948899      46.948899      1.4144341      30361.675      28814.98       27610.73     
    188000   188000         578.55143      33057.278      92299.015      42464.874      24210.984      18253.89       8566.9099      15908.113     -10826.461     -199.56423     -3496.5861      22219.574     -13918.096     -871.60058      103367.5       46.931165      46.931165      46.931165      1.4160382      32730.983      31319.929      35120.922    
    189000   189000         579.55885      33226.203      92883.184      42837.465      24253.143      18584.323      8712.8978      16162.44      -10961.678     -184.32544     -3439.0709      22216.888     -13922.828     -872.35084      103278.6       46.917707      46.917707      46.917707      1.4172571      33321.412      30904.741      35452.457    
    190000   190000         581.81623      31182.834      89561.778      42540.112      24347.608      18192.504      8670.1743      16031.748     -11062.757     -187.70584     -3605.0739      22270.593     -13924.475     -871.35466      103396.67      46.935579      46.935579      46.935579      1.4156386      28161.947      32971.982      32414.571    
